#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
27,Saudi Arabia,351849,,5590,,338702,,7557,786,10050,160,8675422,247800,35009707,Asia,100,6263,4
28,Pakistan,349992,1808,7055,34,320849,784,22088,1164,1573,32,4810182,21625,222434466,Asia,636,31529,46
29,Romania,324094,,8389,,218086,,97619,1092,16889,437,3557958,185405,19190198,Europe,59,2288,5
30,Israel,321326,,2700,,310605,,8021,305,34936,294,4929865,535995,9197590,Asia,29,3407,2
31,Canada,277061,,10685,,223199,,43177,238,7318,282,10097037,266676,37862628,North America,137,3544,4
32,Morocco,270626,,4506,,221743,,44377,970,7301,122,3553127,95851,37069275,Africa,137,8227,10
33,Switzerland,243472,,3113,,130000,,110359,498,28057,359,2287029,263552,8677702,Europe,36,2788,4
34,Nepal,202329,,1174,,162243,,38912,,6899,40,1574295,53683,29325554,Asia,145,24979,19
35,Portugal,192172,,3103,,110353,,78716,391,18867,305,3811422,374192,10185748,Europe,53,3283,3
36,Ecuador,176630,,12920,,154956,,8754,337,9957,728,580169,32704,17739868,South America,100,1373,31
37,Austria,172380,,1564,,103759,,67057,536,19100,173,2537179,281123,9025171,Europe,52,5771,4
38,Sweden,166707,,6082,,N/A,N/A,N/A,129,16469,601,2431770,240240,10122256,Europe,61,1664,4
39,UAE,145599,,520,,140442,,4637,,14657,52,14473896,1457044,9933742,Asia,68,19103,1
40,Bolivia,142776,112,8818,10,115718,519,18240,71,12171,752,342140,29166,11730666,South America,82,1330,34
41,Panama,142465,,2823,,120823,,18819,145,32831,651,733808,169108,4339296,North America,30,1537,6
42,Qatar,134887,,233,,131926,,2728,36,48040,83,1030640,367063,2807805,Asia,21,12051,3
43,Kuwait,134159,,826,,124905,,8428,108,31248,192,986144,229688,4293405,Asia,32,5198,4
44,Dominican Republic,131265,,2272,,109057,,19936,182,12057,209,630586,57919,10887457,North America,83,4792,17
45,Jordan,126401,,1467,,9416,,115518,405,12344,143,2117042,206743,10239962,Asia,81,6980,5
46,Hungary,122863,,2697,,28808,,91358,473,12730,279,1259454,130496,9651311,Europe,79,3579,8
47,Costa Rica,119768,,1513,,73509,,44746,197,23433,296,341594,66834,5111046,North America,43,3378,15
48,Oman,119186,,1321,,109633,,8232,134,23130,256,376700,73103,5152977,Asia,43,3901,14
49,Kazakhstan,118491,587,1899,,108632,245,7960,221,6283,101,3645655,193320,18858176,Asia,159,9931,5
50,Guatemala,112811,,3845,,102643,,6323,5,6255,213,466007,25839,18034855,North America,160,4690,39
51,Armenia,112680,2132,1668,32,70130,1794,40882,,38000,563,453033,152779,2965275,Asia,26,1778,7
52,Japan,110156,,1841,,99108,,9207,204,872,15,2924555,23149,126333698,Asia,1147,68622,43
53,Egypt,109881,,6405,,100662,,2814,46,1067,62,1000000,9706,103028832,Africa,938,16086,103
54,Belarus,109357,,1022,,92266,,16069,,11574,108,2750021,291064,9448180,Europe,86,9245,3
55,Honduras,101169,365,2797,17,43857,350,54515,16,10156,281,243725,24467,9961485,North America,98,3561,41
56,Ethiopia,100727,,1545,,62497,,36685,292,868,13,1539653,13275,115980723,Africa,1151,75068,75
57,Lebanon,98829,,763,,54869,,43197,300,14503,112,1356055,199006,6814158,Asia,69,8931,5
58,Venezuela,95750,,838,,90743,,4169,117,3371,30,2225608,78349,28406239,South America,297,33898,13
59,Bulgaria,87311,,1898,,26714,,58699,276,12601,274,826152,119230,6929071,Europe,79,3651,8
60,Moldova,84707,,1950,,66115,,16642,896,21016,484,402740,99923,4030509,Europe,48,2067,10
61,Bahrain,84042,,332,,81658,,2052,27,48793,193,1865380,1082991,1722434,Asia,20,5188,1
62,Slovakia,79181,,414,,23247,,55520,117,14500,76,925987,169576,5460614,Europe,69,13190,6
63,Tunisia,74522,,2100,,51750,,20672,284,6282,177,391757,33022,11863555,Africa,159,5649,30
64,Croatia,72840,,893,,56434,,15513,178,17784,218,582170,142135,4095903,Europe,56,4587,7
65,Libya,70885,,970,,42098,,27817,,10266,140,357869,51827,6905121,Africa,97,7119,19
66,Serbia,70424,,936,,31536,,37952,143,8072,107,1455156,166792,8724381,Europe,124,9321,6
67,Uzbekistan,69397,67,591,,66672,63,2134,250,2063,18,1377915,40955,33644633,Asia,485,56928,24
68,Paraguay,69106,,1532,,49545,,18029,112,9646,214,392876,54838,7164307,South America,104,4676,18
69,Azerbaijan,68594,,885,,51007,,16702,,6743,87,1467842,144296,10172439,Asia,148,11494,7
70,Bosnia and Herzegovina,66565,,1701,,32769,,32095,,20336,520,357527,109226,3273270,Europe,49,1924,9
71,Georgia,66561,,566,,49811,,16184,,16697,142,1012265,253933,3986347,Asia,60,7043,4
72,Ireland,66247,,1965,,23364,,40918,39,13362,396,1756512,354292,4957812,Europe,75,2523,3
73,Kenya,65804,,1180,,43626,,20998,57,1214,22,760775,14038,54195794,Africa,824,45929,71
74,Kyrgyzstan,64887,527,1193,5,55824,518,7870,137,9887,182,452715,68980,6563032,Asia,101,5501,14
75,Nigeria,64516,,1162,,60737,,2617,10,310,6,687952,3308,207964469,Africa,3223,178971,302
76,Myanmar,64453,,1480,,48532,,14441,,1182,27,836697,15340,54542900,Asia,846,36853,65
77,Algeria,64257,,2093,,42980,,19184,49,1456,47,,,44136211,Africa,687,21088,
78,Greece,63321,,909,,9989,,52423,297,6086,87,2003274,192544,10404246,Europe,164,11446,5
79,Palestine,60065,,538,,52226,,7301,,11677,105,566826,110195,5143852,Asia,86,9561,9
80,Singapore,58091,,28,,57990,,73,,9901,5,4066897,693169,5867110,Asia,101,209540,1
81,Denmark,57952,,753,,43483,,13716,40,9992,130,6017111,1037492,5799671,Europe,100,7702,1
82,Ghana,49302,,320,,47843,,1139,15,1575,10,551271,17609,31305731,Africa,635,97830,57
83,Slovenia,48939,,645,,27577,,20717,198,23539,310,418106,201105,2079043,Europe,42,3223,5
84,Malaysia,42872,,302,,31073,,11497,86,1318,9,2329033,71627,32516272,Asia,758,107670,14
85,Afghanistan,42609,,1581,,34967,,6061,93,1086,40,127290,3244,39242365,Asia,921,24821,308
86,North Macedonia,42540,,1212,,25353,,15975,138,20419,582,279770,134289,2083343,Europe,49,1719,7
87,El Salvador,35145,,1024,,31172,,2949,53,5408,158,492626,75810,6498169,North America,185,6346,13
88,Lithuania,28262,,235,,6608,,21419,72,10436,87,1132514,418190,2708131,Europe,96,11524,2
89,S. Korea,27942,143,487,,25404,138,2051,53,545,9,2749772,53617,51285388,Asia,1835,105309,19
90,Australia,27699,13,907,,25464,5,1328,,1082,35,9267576,361912,25607250,Australia/Oceania,924,28233,3
91,Norway,26511,,285,,11863,,14363,23,4876,52,1904963,350390,5436690,Europe,205,19076,3
92,Albania,25801,,590,,12493,,12718,14,8969,205,141789,49290,2876641,Europe,111,4876,20
93,Montenegro,24865,,356,,16542,,7967,31,39588,567,102897,163824,628095,Europe,25,1764,6
94,Luxembourg,24505,,206,,14094,,10205,38,38918,327,1179931,1873939,629653,Europe,26,3057,1
95,Cameroon,22490,,433,,21510,,547,41,840,16,149000,5563,26781849,Africa,1191,61852,180
96,Ivory Coast,20855,,127,,20572,,156,,784,5,200986,7553,26611588,Africa,1276,209540,132
97,Finland,18345,,365,,14000,,3980,14,3309,66,1659264,299297,5543878,Europe,302,15189,3
98,Madagascar,17223,,249,,16516,,458,16,616,9,91999,3292,27944991,Africa,1623,112229,304
99,Zambia,17036,,350,,16070,,616,,918,19,312023,16805,18567108,Africa,1090,53049,60
100,Senegal,15735,,326,,15386,,23,1,931,19,215528,12752,16901218,Africa,1074,51844,78
101,Sri Lanka,15350,,46,,10183,,5121,,716,2,616900,28765,21446102,Asia,1397,466220,35
102,Uganda,14993,,139,,7939,,6915,,324,3,577630,12489,46252544,Africa,3085,332752,80
103,Sudan,14346,,1116,,9525,,3705,,324,25,,,44215593,Africa,3082,39620,
104,Mozambique,13991,,104,,11959,,1928,,443,3,205952,6524,31566937,Africa,2256,303528,153
105,Namibia,13292,,134,,11739,,1419,3,5197,52,136997,53567,2557476,Africa,192,19086,19
106,Angola,12953,,312,,6125,,6516,34,390,9,171247,5154,33228528,Africa,2565,106502,194
107,Guinea,12516,,74,,10879,,1563,24,944,6,48765,3678,13259656,Africa,1059,179185,272
108,Maldives,12059,,41,,11199,,819,12,22168,75,150743,277114,543974,Asia,45,13268,4
109,DRC,11656,,316,,10963,,377,,129,3,,,90527064,Africa,7767,286478,
110,Tajikistan,11456,,84,,10811,,561,,1192,9,,,9614381,Asia,839,114457,
111,French Polynesia,11316,,52,,4842,,6422,21,40199,185,26355,93623,281501,Australia/Oceania,25,5413,11
112,French Guiana,10762,,70,,9995,,697,1,35702,232,77773,258002,301443,South America,28,4306,4
113,Jamaica,9581,,225,,4995,,4361,4,3230,76,101790,34320,2965895,North America,310,13182,29
114,Cabo Verde,9560,,102,,8829,,629,23,17127,183,101878,182518,558180,Africa,58,5472,5
115,Haiti,9152,,232,,7683,,1237,,799,20,33073,2888,11452936,North America,1251,49366,346
116,Gabon,9048,,57,,8922,,69,8,4031,25,260883,116231,2244520,Africa,248,39378,9
117,Latvia,8848,,105,,1471,,7272,17,4710,56,514699,274002,1878447,Europe,212,17890,4
118,Zimbabwe,8667,,255,,8046,,366,,580,17,168845,11301,14941169,Africa,1724,58593,88
119,Guadeloupe,8098,,139,,2242,,5717,15,20237,347,74138,185276,400149,North America,49,2879,5
120,Mauritania,7885,,165,,7499,,221,3,1680,35,93465,19915,4693229,Africa,595,28444,50
121,Botswana,7835,,27,,5534,,2274,1,3308,11,330611,139576,2368683,Africa,302,87729,7
122,Malta,7537,,88,,5371,,2078,15,17053,199,370559,838418,441974,Europe,59,5022,1
123,Cuba,7429,,130,,6831,,468,4,656,11,926778,81841,11324073,North America,1524,87108,12
124,Bahamas,7060,,154,,5099,,1807,3,17891,390,38608,97838,394611,North America,56,2562,10
125,Runion,6735,,28,,5380,,1327,16,7503,31,48859,54430,897642,Africa,133,32059,18
126,Estonia,6508,,76,,4378,,2054,6,4905,57,285935,215497,1326863,Europe,204,17459,5
127,Cyprus,6461,,33,,1882,,4546,7,5337,27,522653,431743,1210564,Asia,187,36684,2
128,Syria,6421,,329,,2504,,3588,,364,19,,,17652598,Asia,2749,53655,
129,Eswatini,6044,,117,,5744,,183,11,5190,100,55197,47399,1164529,Africa,193,9953,21
130,Malawi,5955,,185,,5366,,404,4,308,10,67281,3485,19306280,Africa,3242,104358,287
131,Trinidad and Tobago,5904,,111,,5284,,509,3,4214,79,34338,24507,1401148,North America,237,12623,41
132,Nicaragua,5661,,158,,4225,,1278,,851,24,,,6653145,North America,1175,42109,
133,Djibouti,5635,,61,,5501,,73,,5674,61,87548,88148,993196,Africa,176,16282,11
134,Andorra,5567,,75,,4488,,1004,22,72009,970,146308,1892485,77310,Europe,14,1031,1
135,Hong Kong,5408,,108,,5159,,141,6,719,14,3753969,499255,7519141,Asia,1390,69622,2
136,Congo,5379,,92,,3887,,1400,,966,17,,,5566610,Africa,1035,60507,
137,Rwanda,5312,,41,,4974,,297,,407,3,577736,44214,13066896,Africa,2460,318705,23
138,Suriname,5254,,113,,5118,,23,6,8927,192,20119,34184,588545,South America,112,5208,29
139,Iceland,5142,,24,,4576,,542,3,15033,70,370515,1083216,342051,Europe,67,14252,1
140,Equatorial Guinea,5102,,85,,4971,,46,1,3595,60,67275,47401,1419281,Africa,278,16697,21
141,CAR,4884,,62,,1924,,2898,2,1005,13,32711,6731,4860033,Africa,995,78388,149
142,Mayotte,4815,,46,,2964,,1805,2,17498,167,18173,66043,275168,Africa,57,5982,15
143,Martinique,4732,,37,,98,,4597,16,12613,99,60432,161084,375158,North America,79,10139,6
144,Aruba,4631,,43,,4419,,169,4,43308,402,43017,402284,106932,North America,23,2487,2
145,Guyana,4618,,137,,3611,,870,10,5861,174,23103,29321,787940,South America,171,5751,34
146,Belize,4520,106,75,2,2485,45,1960,4,11294,187,26101,65215,400227,North America,89,5336,15
147,Somalia,4301,,107,,3330,,864,,268,7,,,16050979,Africa,3732,150009,
148,Thailand,3852,5,60,,3693,8,99,1,55,0.9,977854,13996,69864183,Asia,18137,1164403,71
149,Mali,3753,,138,,2909,,706,,183,7,83155,4065,20458118,Africa,5451,148247,246
150,Uruguay,3700,,63,,3078,,559,8,1064,18,354970,102057,3478139,South America,940,55209,10
151,Gambia,3697,,122,,3549,,26,,1515,50,22125,9065,2440817,Africa,660,20007,110
152,South Sudan,2960,,59,,1290,,1611,,263,5,12044,1071,11241342,Africa,3798,190531,933
153,Benin,2844,,43,,2515,,286,,232,4,269280,22006,12236418,Africa,4303,284568,45
154,Togo,2593,,59,,1792,,742,,311,7,130698,15656,8348143,Africa,3219,141494,64
155,Burkina Faso,2586,,67,,2411,,108,,123,3,,,21107326,Africa,8162,315035,
156,Guinea-Bissau,2419,,43,,2255,,121,5,1219,22,27486,13849,1984638,Africa,820,46154,72
157,Sierra Leone,2386,,74,,1813,,499,,297,9,,,8035242,Africa,3368,108584,
158,Yemen,2071,,605,,1394,,72,,69,20,16658,554,30061394,Asia,14515,49688,1805
159,Lesotho,2026,,44,,1029,,953,,943,20,23574,10973,2148437,Africa,1060,48828,91
160,New Zealand,1991,3,25,,1913,2,53,,398,5,1155514,231006,5002100,Australia/Oceania,2512,200084,4
161,Chad,1565,,99,,1420,,46,,94,6,,,16593389,Africa,10603,167610,
162,Liberia,1461,,82,,1311,,68,2,286,16,30332,5947,5100208,Africa,3491,62198,168
163,Niger,1263,,69,,1144,,50,9,52,3,40796,1664,24515079,Africa,19410,355291,601
164,Vietnam,1252,,35,,1087,,130,,13,0.4,1246480,12764,97657347,Asia,78001,2790210,78
165,San Marino,1190,,42,,857,,291,3,35044,1237,12675,373266,33957,Europe,29,809,3
166,Curaao,1182,,2,,865,,315,1,7192,12,14980,91153,164339,North America,139,82170,11
167,Channel Islands,986,,48,,766,,172,10,5652,275,165849,950718,174446,Europe,177,3634,1
168,Sao Tome and Principe,962,,16,,914,,32,,4360,73,6816,30894,220624,Africa,229,13789,32
169,Sint Maarten,910,,23,,817,,70,6,21137,534,7058,163937,43053,North America,47,1872,6
170,Liechtenstein,877,,4,,616,,257,14,22977,105,9155,239861,38168,Europe,44,9542,4
171,Gibraltar,842,,1,,712,,129,1,24995,30,74672,2216641,33687,Europe,40,33687,0
172,Turks and Caicos,716,,6,,695,,15,1,18403,154,5410,139050,38907,North America,54,6485,7
173,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
174,Burundi,620,,1,,549,,70,,52,0.08,56870,4733,12016480,Africa,19381,12016480,211
175,Saint Martin,604,,12,,522,,70,4,15525,308,6373,163813,38904,North America,64,3242,6
176,Papua New Guinea,599,,7,,586,,6,,66,0.8,29466,3271,9007995,Australia/Oceania,15038,1286856,306
177,Taiwan,584,,7,,528,,49,,25,0.3,104627,4390,23832589,Asia,40809,3404656,228
178,Comoros,569,,7,,541,,21,,649,8,,,876246,Africa,1540,125178,
179,Monaco,524,,2,,390,,132,5,13319,51,51953,1320514,39343,Europe,75,19672,1
180,Tanzania,509,,21,,183,,305,7,8,0.3,,,60339111,Africa,118544,2873291,
181,Faeroe Islands,497,,,,494,,3,,10157,,159097,3251456,48931,Europe,98,,0
182,Eritrea,491,,,,438,,53,,138,,,,3564186,Africa,7259,,
183,Mauritius,453,,10,,416,,27,,356,8,278091,218532,1272542,Africa,2809,127254,5
184,Mongolia,406,24,,,317,,89,1,123,,95726,29031,3297347,Asia,8122,,34
185,Bhutan,364,,,,345,2,19,,470,,184975,238772,774693,Asia,2128,,4
186,Isle of Man,361,,25,,329,,7,,4237,293,17001,199549,85197,Europe,236,3408,5
187,Cambodia,301,,,,288,,13,,18,,203256,12097,16802712,Asia,55823,,83
188,Cayman Islands,253,,1,,236,,16,1,3833,15,48577,735993,66002,North America,261,66002,1
189,Barbados,249,,7,,233,,9,,866,24,40575,141128,287504,North America,1155,41072,7
190,Bermuda,214,,9,,182,,23,,3441,145,92973,1494911,62193,North America,291,6910,1
191,Seychelles,158,,,,155,,3,,1603,,5200,52755,98569,Africa,624,,19
192,Caribbean Netherlands,154,,3,,145,,6,,5853,114,3353,127432,26312,North America,171,8771,8
193,Brunei,148,,3,,145,,0,,337,7,71452,162760,439003,Asia,2966,146334,6
194,Saint Lucia,148,,2,,32,,114,,805,11,13036,70873,183934,North America,1243,91967,14
195,Antigua and Barbuda,131,,3,,124,,4,,1334,31,3974,40459,98224,North America,750,32741,25
196,St. Barth,90,,,,77,,13,,9102,,3808,385113,9888,North America,110,,3
197,St. Vincent Grenadines,77,,,,74,,3,,693,,7953,71604,111069,North America,1442,,14
198,British Virgin Islands,71,,1,,70,,0,,2343,33,5193,171364,30304,North America,427,30304,6
199,Dominica,68,,,,41,,27,,944,,4765,66133,72052,North America,1060,,15
200,Macao,46,,,,46,,0,,70,,4238,6495,652540,Asia,14186,,154
201,Fiji,35,,2,,32,,1,,39,2,14152,15745,898814,Australia/Oceania,25680,449407,64
202,Grenada,32,,,,27,,5,,284,,6252,55468,112714,North America,3522,,18
203,Timor-Leste,30,,,,29,,1,,23,,11268,8488,1327478,Asia,44249,,118
204,New Caledonia,29,,,,28,,1,,101,,16275,56807,286496,Australia/Oceania,9879,,18
205,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
206,Laos,24,,,,23,,1,,3,,70542,9645,7313742,Asia,304739,,104
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,3369,63166,53336,North America,2807,,16
208,Greenland,17,,,,17,,0,,299,,11875,209045,56806,North America,3342,,5
209,Saint Pierre Miquelon,16,,,,12,,4,,2766,,2624,453665,5784,North America,362,,2
210,Solomon Islands,16,,,,5,,11,,23,,115,166,692902,Australia/Oceania,43306,,6025
211,Falkland Islands,14,,,,13,,1,,3982,,3417,971843,3516,South America,251,,1
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,602586,Africa,60259,602586,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Anguilla,3,,,,3,,0,,199,,1820,120914,15052,North America,5017,,8
216,Marshall Islands,1,,,,,,1,,17,,,,59336,Australia/Oceania,59336,,
217,Vanuatu,1,,,,,,1,,3,,,,309713,Australia/Oceania,309713,,
218,Wallis and Futuna,1,,,,1,,0,,90,,1149,102911,11165,Australia/Oceania,11165,,10
219,China,86299,15,4634,,81252,24,413,3,60,3,160000000,111163,1439323776,Asia,16678,310601,9
,Total:,12686324,8117,370161,607,8131997,6017,4184166,22451,,,,,,North America,,,
,Total:,14712484,5308,260154,71,13133762,3576,1318568,23818,,,,,,Asia,,,
,Total:,10149109,112,305404,10,9004075,519,839630,17486,,,,,,South America,,,
,Total:,12933876,18973,306899,395,4753089,6861,7873888,28802,,,,,,Europe,,,
,Total:,1930482,,46357,,1629090,,255035,2482,,,,,,Africa,,,
,Total:,41688,16,993,,32871,,7824,21,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,52454684,32526,1289983,1083,36685543,16980,14479158,95064,6729.4,165.5,,,,All,,,
