#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
20,Malaysia,2597080,,30110,,2498345,,68625,532,78835,914,36888543,1119755,32943410,Asia,13,1094,1,,,2083
21,Netherlands,2511953,23709,19098,50,2068811,5243,424044,512,146148,1111,19205114,1117374,17187715,Europe,7,900,1,1379,3,24671
22,Peru,2226656,,200931,,N/A,N/A,N/A,903,66247,5978,20008200,595282,33611307,South America,15,167,2,,,9076
23,Thailand,2081992,5857,20542,55,1979871,7318,81579,1595,29724,293,14913135,212911,70044088,Asia,34,3410,5,84,0.8,1165
24,Iraq,2076922,776,23725,13,2037007,1377,16190,114,50073,572,16234312,391398,41477784,Asia,20,1748,3,19,0.3,390
25,Czechia,2044018,25864,32408,48,1785831,336,225779,799,190377,3018,42984363,4003509,10736672,Europe,5,331,0,2409,4,21029
26,Canada,1772319,,29555,,1719116,,23648,480,46392,774,48215038,1262071,38203121,North America,22,1293,1,,,619
27,Romania,1769783,2796,55617,195,1658933,5754,55233,1380,92859,2918,15831106,830648,19058731,Europe,11,343,1,147,10,2898
28,Chile,1749099,2034,38175,14,1645290,1611,65634,654,90417,1973,25180549,1301671,19344785,South America,11,507,1,105,0.7,3393
29,Japan,1726624,113,18351,2,1707182,185,1091,58,13710,146,27579308,218994,125936639,Asia,73,6863,5,0.9,0.02,9
30,Belgium,1635675,12115,26705,36,1290943,6931,318027,654,140282,2290,23861944,2046494,11659912,Europe,7,437,0,1039,3,27275
31,Bangladesh,1574636,,27958,,1538855,,7823,1377,9430,167,10761979,64453,166974687,Asia,106,5972,16,,,47
32,Israel,1341305,,8177,,1327046,,6082,128,143824,877,31188024,3344202,9326000,Asia,7,1141,0,,,652
33,Pakistan,1282860,350,28677,9,1239995,1015,14188,1007,5655,126,21755675,95899,226859803,Asia,177,7911,10,2,0.04,63
34,Serbia,1241492,2631,11385,50,1167802,4750,62305,205,142892,1310,6727663,774336,8688299,Europe,7,763,1,303,6,7171
35,Sweden,1194636,,15110,,1153131,522,26395,22,117271,1483,13586095,1333669,10187008,Europe,9,674,1,,,2591
36,Vietnam,1155778,11811,24243,125,937261,25951,194274,5533,11727,246,66686993,676623,98558559,Asia,85,4065,1,120,1,1971
37,Portugal,1126318,,18353,,1062195,,45770,93,110910,1807,20775333,2045771,10155257,Europe,9,553,0,,,4507
38,Austria,1095297,15365,12180,66,931174,12808,151943,578,120654,1342,107984174,11895148,9078002,Europe,8,745,0,1693,7,16737
39,Hungary,1044852,12637,33519,176,856330,5016,155003,664,108543,3482,8196724,851506,9626152,Europe,9,287,1,1313,18,16102
40,Kazakhstan,966423,905,12603,26,929120,1502,24700,528,50626,660,11575012,606356,19089465,Asia,20,1515,2,47,1,1294
41,Switzerland,966318,3961,11447,7,851134,721,103737,173,110527,1309,12103854,1384437,8742800,Europe,9,764,1,453,0.8,11865
42,Cuba,961276,,8298,,951670,,1308,39,84941,733,10961558,968594,11316978,North America,12,1364,1,,,116
43,Morocco,949133,,14766,,931298,,3069,347,25297,394,10355588,276003,37519795,Africa,40,2541,4,,,82
44,Jordan,923722,,11403,,869540,,42779,936,89298,1102,11840048,1144606,10344216,Asia,11,907,1,,,4136
45,Greece,894555,,17517,,797643,,79395,597,86413,1692,33781234,3263237,10352063,Europe,12,591,0,,,7669
46,Georgia,822383,3201,11679,64,763755,4098,46949,,206707,2936,11291673,2838179,3978492,Asia,5,341,0,805,16,11801
47,Nepal,820004,305,11513,4,801122,232,7369,,27456,385,4584556,153504,29866054,Asia,36,2594,7,10,0.1,247
48,UAE,741643,73,2145,1,736423,90,3075,,73745,213,99692301,9912920,10056805,Asia,14,4688,0,7,0.10,306
49,Tunisia,716609,,25354,,690226,,1029,58,59763,2114,3151570,262831,11990857,Africa,17,473,4,,,86
50,Bulgaria,679983,,27658,,545753,,106572,777,98899,4023,6373056,926922,6875501,Europe,10,249,1,,,15500
51,Lebanon,660442,,8666,,627512,,24264,186,97370,1278,4795578,707018,6782826,Asia,10,783,1,,,3577
52,Belarus,645069,1697,4995,16,630218,2429,9856,,68297,529,10269975,1087346,9444990,Europe,15,1891,1,180,2,1044
53,Slovakia,631738,10315,14056,71,519678,6989,98004,554,115632,2573,4444343,813486,5463328,Europe,9,389,1,1888,13,17939
54,Guatemala,614910,,15855,,597044,,2011,5,33461,863,3074517,167305,18376706,North America,30,1159,6,,,109
55,Croatia,582769,6136,10505,67,538701,3047,33563,323,143188,2581,3382082,830986,4069964,Europe,7,387,1,1508,16,8247
56,Azerbaijan,578627,1924,7709,23,543200,1873,27718,,56361,751,5473157,533109,10266479,Asia,18,1332,2,187,2,2700
57,Costa Rica,566119,,7271,,541156,,17692,110,109736,1409,2715029,526279,5158914,North America,9,710,2,,,3429
58,Sri Lanka,559378,518,14205,23,527929,401,17244,,25971,660,5500800,255395,21538368,Asia,39,1516,4,24,1,801
59,Saudi Arabia,549590,34,8828,1,538702,30,2060,47,15452,248,31078369,873760,35568557,Asia,65,4029,1,1.0,0.03,58
60,Ireland,538255,,5609,,425860,,106786,130,107338,1119,8762233,1747344,5014600,Europe,9,894,1,,,21295
61,Bolivia,531428,1059,19096,16,488726,902,23606,220,44678,1605,2569451,216016,11894712,South America,22,623,5,89,1,1985
62,Ecuador,524432,,33128,,443880,,47424,759,29109,1839,1991800,110557,18015987,South America,34,544,9,,,2632
63,Myanmar,519102,,19041,,492558,,7503,,9452,347,5422639,98741,54918000,Asia,106,2884,10,,,137
64,Panama,476343,,7356,,466519,,2468,20,108031,1668,4195059,951409,4409310,North America,9,599,1,,,560
65,Denmark,462427,4426,2829,9,403118,,56480,49,79446,486,91742340,15761585,5820629,Europe,13,2057,0,760,2,9703
66,Paraguay,462389,,16364,,445411,,614,37,63738,2256,1934490,266659,7254538,South America,16,443,4,,,85
67,Lithuania,460467,2015,6603,12,424578,1949,29286,132,172505,2474,6032888,2260099,2669303,Europe,6,404,0,755,4,10971
68,Palestine,428857,257,4520,5,421669,194,2668,38,81434,858,2710960,514773,5266326,Asia,12,1165,2,49,0.9,507
69,Venezuela,426799,,5097,,413380,,8322,681,15069,180,3359014,118594,28323608,South America,66,5557,8,,,294
70,S. Korea,425065,4115,3363,35,380377,1816,41325,586,8281,66,15804065,307887,51330688,Asia,121,15263,3,80,0.7,805
71,Kuwait,413177,,2465,,410471,,241,2,94798,566,5216088,1196764,4358492,Asia,11,1768,1,,,55
72,Slovenia,408623,3144,5114,11,360011,4472,43498,208,196516,2459,1904493,915914,2079336,Europe,5,407,1,1512,5,20919
73,Dominican Republic,404284,,4194,,396135,,3955,193,36755,381,2416483,219692,10999426,North America,27,2623,5,,,360
74,Uruguay,398213,,6116,,390139,,1958,15,114085,1752,4043364,1158388,3490508,South America,9,571,1,,,561
75,Mongolia,378833,634,1969,11,313256,,63608,192,113025,587,4030048,1202364,3351771,Asia,9,1702,1,189,3,18977
76,Honduras,377589,62,10398,4,119925,331,247266,59,37297,1027,1116743,110308,10123872,North America,27,974,9,6,0.4,24424
77,Ethiopia,370522,,6704,,347569,,16249,231,3116,56,3830074,32206,118922825,Africa,321,17739,31,,,137
78,Libya,369455,468,5414,11,334905,2013,29136,,52769,773,1885724,269336,7001383,Africa,19,1293,4,67,2,4161
79,Moldova,359401,,8915,,342356,,8130,145,89383,2217,2171504,540055,4020892,Europe,11,451,2,,,2022
80,Egypt,352123,,20052,,293374,,38697,90,3353,191,3693367,35168,105019965,Africa,298,5237,28,,,368
81,Armenia,335738,860,7379,23,309861,939,18498,,113006,2484,2326835,783192,2970963,Asia,9,403,1,289,8,6226
82,Oman,304514,5,4113,,299938,10,463,12,57595,778,25000000,4728417,5287182,Asia,17,1285,0,0.9,,88
83,Bahrain,277444,,1394,,275794,,256,2,155544,782,7283971,4083619,1783705,Asia,6,1280,0,,,144
84,Bosnia and Herzegovina,271323,825,12386,48,192218,,66719,,83423,3808,1378799,423938,3252362,Europe,12,263,2,254,15,20514
85,Singapore,255431,,672,,236634,,18125,64,43188,114,21098774,3567332,5914440,Asia,23,8801,0,,,3065
86,Kenya,254781,,5330,,247992,,1459,20,4597,96,2807014,50651,55418646,Africa,218,10397,20,,,26
87,Latvia,249037,1279,4063,56,230137,1405,14837,171,134099,2188,5280737,2843521,1857112,Europe,7,457,0,689,30,7989
88,Norway,246822,,1003,,88952,,156867,57,45038,183,8476638,1546748,5480297,Europe,22,5464,1,,,28624
89,Qatar,242375,,611,,239888,,1876,11,86322,218,2956625,1053002,2807805,Asia,12,4595,1,,,668
90,Estonia,219259,655,1763,9,195322,1721,22174,45,165132,1328,2302767,1734300,1327779,Europe,6,753,1,493,7,16700
91,Nigeria,213677,,2974,,206797,,3906,11,1002,14,3440172,16133,213243124,Africa,998,71702,62,,,18
92,North Macedonia,212865,,7464,,197120,,8281,,102179,3583,1453084,697507,2083255,Europe,10,279,1,,,3975
93,Zambia,210099,9,3667,,206332,10,100,8,11000,192,2699920,141361,19099490,Africa,91,5208,7,0.5,,5
94,Algeria,209283,,6030,,143532,,59721,22,4656,134,230861,5136,44952911,Africa,215,7455,195,,,1329
95,Australia,202114,1460,1973,5,186390,,13751,90,7800,76,46995108,1813649,25911905,Australia/Oceania,128,13133,1,56,0.2,531
96,Albania,197167,,3053,,186267,,7847,3,68618,1062,1376320,478984,2873416,Europe,15,941,2,,,2731
97,Botswana,194652,,2416,,191529,,707,1,80512,999,1855782,767587,2417682,Africa,12,1001,1,,,292
98,Uzbekistan,191956,206,1385,3,188632,331,1939,23,5622,41,1377915,40355,34144472,Asia,178,24653,25,6,0.09,57
99,Kyrgyzstan,182996,43,2732,3,177693,94,2571,131,27419,409,1816339,272151,6674007,Asia,36,2443,4,6,0.4,385
100,Finland,179534,1007,1302,39,46000,,132232,42,32333,234,7825001,1409220,5552717,Europe,31,4265,1,181,7,23814
101,Afghanistan,157032,17,7306,1,140332,6,9394,1124,3911,182,786901,19600,40147626,Asia,256,5495,51,0.4,0.02,234
102,Montenegro,155365,,2261,,149878,,3226,60,247327,3599,891655,1419433,628177,Europe,4,278,1,,,5135
103,Mozambique,151495,,1939,,149460,,96,8,4665,60,969546,29858,32472416,Africa,214,16747,33,,,3
104,Zimbabwe,133707,,4703,,128494,,510,12,8817,310,1572508,103699,15164128,Africa,113,3224,10,,,34
105,Cyprus,131028,,591,,124370,,6067,37,107435,485,9477138,7770668,1219604,Asia,9,2064,0,,,4975
106,Ghana,130920,,1209,,129042,,669,5,4094,38,1933408,60466,31975188,Africa,244,26448,17,,,21
107,Namibia,129105,,3569,,125452,,84,2,49562,1370,778262,298764,2604937,Africa,20,730,3,,,32
108,Uganda,127267,37,3250,,97329,22,26688,164,2665,68,1927610,40371,47747688,Africa,375,14692,25,0.8,,559
109,Cambodia,119977,34,2914,5,116357,37,706,,7040,171,2696502,158235,17041105,Asia,142,5848,6,2,0.3,41
110,El Salvador,118041,,3762,3,101092,,13187,316,18072,576,1408214,215593,6531810,North America,55,1736,5,,0.5,2019
111,Cameroon,106190,,1770,,102716,,1704,152,3866,64,1751774,63783,27464572,Africa,259,15517,16,,,62
112,Rwanda,100255,,1341,,45521,,53393,1,7482,100,3384204,252579,13398615,Africa,134,9992,4,,,3985
113,Maldives,90944,,248,,88715,,1981,23,164220,448,1722960,3111199,553793,Asia,6,2233,0,,,3577
114,Jamaica,90855,,2363,,61965,,26527,8,30497,793,665862,223505,2979178,North America,33,1261,4,,,8904
115,Luxembourg,86796,,862,,82489,,3445,10,135586,1347,3660620,5718352,640153,Europe,7,743,0,,,5382
116,Senegal,73973,3,1885,,72078,,10,2,4262,109,866962,49948,17357279,Africa,235,9208,20,0.2,,0.6
117,Trinidad and Tobago,66975,,1998,,56030,,8947,22,47642,1421,438193,311703,1405804,North America,21,704,3,,,6364
118,Laos,65818,1336,142,5,7339,,58337,,8867,19,754580,101661,7422535,Asia,113,52271,10,180,0.7,7859
119,Angola,65061,,1730,,63129,,202,28,1898,50,1170663,34143,34286565,Africa,527,19819,29,,,6
120,Malawi,61865,,2304,,58756,,805,67,3122,116,437942,22099,19817140,Africa,320,8601,45,,,41
121,Ivory Coast,61652,,703,,60597,,352,,2259,26,1131105,41453,27286452,Africa,443,38814,24,,,13
122,Runion,59048,,381,,56040,,2627,18,65303,421,1347378,1490110,904214,Africa,15,2373,1,,,2905
123,DRC,58029,,1104,,50930,,5995,,622,12,306299,3281,93344382,Africa,1609,84551,305,,,64
124,Guadeloupe,55147,,746,,2250,,52151,23,137792,1864,551264,1377406,400219,North America,7,536,1,,,130306
125,Fiji,52474,6,695,,50897,16,882,,57951,768,458319,506153,905495,Australia/Oceania,17,1303,2,7,,974
126,Suriname,50581,50,1157,5,29556,,19868,14,85160,1948,157229,264716,593954,South America,12,513,4,84,8,33450
127,Syria,47448,,2714,,28517,,16217,,2623,150,103566,5724,18091775,Asia,381,6666,175,,,896
128,Eswatini,46498,,1248,,45223,,27,10,39509,1060,383567,325915,1176894,Africa,25,943,3,,,23
129,French Guiana,45731,,323,,11254,,34154,11,147784,1044,444733,1437200,309444,South America,7,958,1,,,110372
130,French Polynesia,45609,,636,,N/A,N/A,N/A,7,161065,2246,26355,93071,283171,Australia/Oceania,6,445,11,,,40516
131,Martinique,44318,,700,,104,,43514,1,118226,1867,416247,1110410,374859,North America,8,536,1,,,116081
132,Madagascar,44072,,967,,41322,,1783,3,1537,34,249510,8700,28680656,Africa,651,29659,115,,,62
133,Sudan,41890,,3114,,32905,,5871,,925,69,238579,5270,45272968,Africa,1081,14539,190,,,130
134,Malta,38928,86,464,,37117,39,1347,2,87838,1047,1211456,2733541,443182,Europe,11,955,0,194,,3039
135,Mauritania,38796,,822,,37078,,896,22,8050,171,492866,102264,4819549,Africa,124,5863,10,,,186
136,Cabo Verde,38336,,349,,37924,,63,23,67924,618,211166,374144,564397,Africa,15,1617,3,,,112
137,Guyana,37445,,979,,34716,,1750,9,47289,1236,383077,483780,791841,South America,21,809,2,,,2210
138,Gabon,37158,,274,,31282,,5602,11,16164,119,1387255,603479,2298763,Africa,62,8390,2,,,2437
139,Papua New Guinea,34707,102,542,12,33112,174,1053,7,3780,59,244472,26623,9182836,Australia/Oceania,265,16943,38,11,1,115
140,Guinea,30751,4,387,,29714,6,650,38,2256,28,568040,41682,13627918,Africa,443,35214,24,0.3,,48
141,Belize,29861,,566,,27983,,1312,10,73248,1388,340447,835100,407672,North America,14,720,1,,,3218
142,Tanzania,26261,,730,,N/A,N/A,N/A,7,423,12,,,62098681,Africa,2365,85067,,,,408
143,Togo,26219,,243,,25867,,109,,3067,28,573118,67043,8548539,Africa,326,35179,15,,,13
144,Haiti,24950,,719,,20879,,3352,,2152,62,132422,11420,11596090,North America,465,16128,88,,,289
145,Benin,24846,,161,,24546,,139,5,1977,13,604310,48096,12564609,Africa,506,78041,21,,,11
146,Barbados,24234,,213,,15910,,8111,,84185,740,427767,1485999,287865,North America,12,1351,1,,,28176
147,Somalia,22969,,1324,,11714,,9931,,1391,80,262138,15878,16509466,Africa,719,12469,63,,,602
148,Seychelles,22831,,125,,22359,,347,,230163,1260,21504,216785,99195,Africa,4,794,5,,,3498
149,Bahamas,22665,,671,,21560,,434,9,56879,1684,165244,414688,398478,North America,18,594,2,,,1089
150,Lesotho,21735,,662,,13601,,7472,,10035,306,254614,117555,2165907,Africa,100,3272,9,,,3450
151,Mayotte,20905,,185,,2964,,17756,,74140,656,176919,627444,281968,Africa,13,1524,2,,,62972
152,Burundi,20351,2,38,,773,,19540,,1643,3,345742,27921,12382849,Africa,608,325864,36,0.2,,1578
153,Timor-Leste,19820,,122,,19696,5,2,,14645,90,169501,125242,1353384,Asia,68,11093,8,,,1
154,Mauritius,18979,,240,,1854,,16885,,14889,188,358675,281378,1274710,Africa,67,5311,4,,,13246
155,Congo,18837,,349,,12421,,6067,,3301,61,188207,32979,5706930,Africa,303,16352,30,,,1063
156,Curaao,17348,,178,,17051,,119,4,105122,1079,327772,1986160,165028,North America,10,927,1,,,721
157,Nicaragua,17152,,209,,4225,,12718,,2547,31,,,6734309,North America,393,32222,,,,1889
158,Iceland,17152,150,34,,15360,127,1758,3,49813,99,1230495,3573603,344329,Europe,20,10127,0,436,,5106
159,Tajikistan,17095,,124,,16966,,5,,1738,13,,,9835576,Asia,575,79319,,,,0.5
160,Mali,17024,,601,,15030,,1393,,808,29,480603,22819,21061383,Africa,1237,35044,44,,,66
161,Channel Islands,16629,,100,,14559,,1970,,94432,568,1054367,5987490,176095,Europe,11,1761,0,,,11187
162,Taiwan,16544,5,848,,15582,2,114,,693,36,8206060,343683,23876859,Asia,1443,28157,3,0.2,,5
163,Andorra,16342,,130,,15688,,524,4,211036,1679,193595,2500032,77437,Europe,5,596,0,,,6767
164,Aruba,16230,,173,,15874,,183,11,151120,1611,177885,1656316,107398,North America,7,621,1,,,1704
165,Burkina Faso,15514,,265,,15009,,240,,715,12,226312,10429,21699930,Africa,1399,81887,96,,,11
166,Brunei,14771,70,97,1,14210,48,464,4,33319,219,596498,1345543,443314,Asia,30,4570,1,158,2,1047
167,Equatorial Guinea,13547,,170,,13315,,62,1,9234,116,242340,165194,1467005,Africa,108,8629,6,,,42
168,Djibouti,13503,,186,,13290,,27,,13396,185,244570,242629,1008001,Africa,75,5419,4,,,27
169,Saint Lucia,12921,12,279,,12520,32,122,4,69920,1510,92412,500073,184797,North America,14,662,2,65,,660
170,South Sudan,12684,,133,,12169,,382,2,1115,12,259491,22809,11376481,Africa,897,85537,44,,,34
171,Hong Kong,12412,1,213,,12123,2,76,,1637,28,27124160,3577577,7581713,Asia,611,35595,0,0.1,,10
172,New Caledonia,11992,38,276,,55,,11661,14,41449,954,42756,147780,289321,Australia/Oceania,24,1048,7,131,,40305
173,CAR,11708,,101,,6859,,4748,2,2367,20,60228,12176,4946628,Africa,422,48977,82,,,960
174,Isle of Man,10720,,66,,10216,,438,1,125146,770,133676,1560542,85660,Europe,8,1298,1,,,5113
175,New Zealand,10609,216,40,,5533,8,5036,64,2121,8,4746888,948979,5002100,Australia/Oceania,471,125053,1,43,,1007
176,Gambia,9988,,342,,9636,,10,3,3978,136,121854,48528,2511023,Africa,251,7342,21,,,4
177,Yemen,9967,,1942,,6781,,1244,23,324,63,265253,8629,30739596,Asia,3084,15829,116,,,40
178,Eritrea,7223,,55,,6982,,186,,1998,15,23693,6555,3614757,Africa,500,65723,153,,,51
179,Gibraltar,7049,44,98,,6333,103,618,2,209312,2910,410202,12180479,33677,Europe,5,344,0,1307,,18351
180,Niger,6877,,246,,6472,,159,2,271,10,184983,7276,25423170,Africa,3697,103346,137,,,6
181,Guinea-Bissau,6437,,146,,6239,,52,,3167,72,105463,51884,2032680,Africa,316,13922,19,,,26
182,Sierra Leone,6400,,121,,N/A,N/A,N/A,,780,15,160729,19595,8202651,Africa,1282,67791,51,,,230
183,Cayman Islands,6283,190,4,,2234,86,4045,29,94061,60,139740,2092010,66797,North America,11,16699,0,2844,,60557
184,Grenada,5878,,200,,5622,,56,,51903,1766,86590,764592,113250,North America,19,566,1,,,494
185,Liberia,5819,,287,,5523,,9,2,1114,55,128246,24554,5222984,Africa,898,18199,41,,,2
186,San Marino,5790,,93,,5519,,178,2,170144,2733,88512,2600999,34030,Europe,6,366,0,,,5231
187,Bermuda,5724,,106,,5593,,25,2,92387,1711,635146,10251400,61957,North America,11,585,0,,,404
188,Dominica,5642,,35,,5199,,408,,78106,485,104184,1442293,72235,North America,13,2064,1,,,5648
189,St. Vincent Grenadines,5414,,73,,4878,,463,7,48586,655,89297,801366,111431,North America,21,1526,1,,,4155
190,Chad,5105,,175,,4874,,56,,299,10,148082,8669,17080860,Africa,3346,97605,115,,,3
191,Sint Maarten,4565,,75,,4465,,25,10,104812,1722,62056,1424806,43554,North America,10,581,1,,,574
192,Comoros,4466,,150,,4243,,73,,4988,168,,,895367,Africa,200,5969,,,,82
193,Liechtenstein,4305,63,61,,3853,46,391,5,112458,1593,77368,2021055,38281,Europe,9,628,0,1646,,10214
194,Antigua and Barbuda,4138,,117,,3995,,26,11,41773,1181,17782,179509,99059,North America,24,847,6,,,262
195,Saint Martin,3949,,56,,1399,,2494,7,99763,1415,54303,1371842,39584,North America,10,707,1,,,63005
196,Sao Tome and Principe,3731,,56,,3675,,0,,16595,249,14689,65336,224822,Africa,60,4015,15,,,
197,Monaco,3612,,36,,3460,,116,1,91143,908,54960,1386828,39630,Europe,11,1101,1,,,2927
198,Faeroe Islands,3284,40,13,1,2895,31,376,7,66854,265,549000,11176255,49122,Europe,15,3779,0,814,20,7654
199,Turks and Caicos,3088,3,23,,3020,23,45,,78284,583,94789,2403007,39446,North America,13,1715,0,76,,1141
200,Saint Kitts and Nevis,2774,,28,,2716,,30,1,51635,521,55608,1035087,53723,North America,19,1919,1,,,558
201,British Virgin Islands,2765,,38,,N/A,N/A,N/A,7,90623,1245,82570,2706237,30511,North America,11,803,0,,,2556
202,Caribbean Netherlands,2763,,21,,2570,,172,,104017,791,28170,1060498,26563,North America,10,1265,1,,,6475
203,Bhutan,2633,,3,,2620,,10,,3361,4,1233474,1574431,783441,Asia,298,261147,1,,,13
204,St. Barth,1595,,6,,462,,1127,,160803,605,38369,3868233,9919,North America,6,1653,0,,,113620
205,Anguilla,1334,,3,,1207,,124,,87821,197,51382,3382620,15190,North America,11,5063,0,,,8163
206,Greenland,1292,,,,1011,,281,2,22704,,105920,1861282,56907,North America,44,,1,,,4938
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,445,,7,,438,,0,,40587,638,20508,1870485,10964,Australia/Oceania,25,1566,1,,,
209,Macao,77,,,,77,,0,,116,,5019,7585,661659,Asia,8593,,132,,,
210,Falkland Islands,72,,,,68,,4,,19884,,7747,2139464,3621,South America,50,,0,,,1105
211,Montserrat,44,,1,,40,,3,,8807,200,2849,570256,4996,North America,114,4996,2,,,600
212,Saint Pierre Miquelon,44,,,,32,,12,,7646,,11864,2061512,5755,North America,131,,0,,,2085
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6335,710304,Australia/Oceania,35515,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,617759,Africa,61776,617759,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,11133,611233,18214,Australia/Oceania,2277,,2,,,
218,Vanuatu,6,,1,,3,,2,,19,3,23000,72526,317126,Australia/Oceania,52854,317126,14,,,6
219,Marshall Islands,4,,,,4,,0,,67,,,,59746,Australia/Oceania,14937,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200251,Australia/Oceania,66750,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6102,Africa,3051,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116702,Australia/Oceania,116702,,,,,
223,Tonga,1,,,,,,1,,9,,,,107363,Australia/Oceania,107363,,,,,9
224,China,98546,22,4636,,92952,70,958,7,68,3,160000000,111163,1439323776,Asia,14606,310467,9,0.02,,0.7
,Total:,58474021,3965,1185459,333,47135267,2908,10153295,18366,,,,,,North America,,,,,,
,Total:,81555277,39626,1204833,746,78829045,72598,1521399,29214,,,,,,Asia,,,,,,
,Total:,38861942,3143,1179209,35,36948447,2513,734286,12533,,,,,,South America,,,,,,
,Total:,71360376,222483,1391535,3356,63299794,169225,6669047,19786,,,,,,Europe,,,,,,
,Total:,8689133,523,222483,11,8071071,2051,395579,1924,,,,,,Africa,,,,,,
,Total:,357993,1822,4170,17,309964,198,43859,182,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,259299463,271562,5187704,4498,234594294,249493,19517465,82005,33265.7,665.5,,,,All,,,,,,
