#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
74,S. Korea,366386,1686,2858,9,336548,,26980,343,7138,56,15804065,307904,51327924,Asia,140,17959,3,33,0.2,526
75,Ethiopia,365167,,6459,,339742,,18966,432,3075,54,3696597,31131,118743334,Africa,325,18384,32,,,160
76,Mongolia,360317,921,1745,11,313256,,45316,192,107607,521,4030048,1203556,3348450,Asia,9,1919,1,275,3,13533
77,Libya,357964,626,5122,23,298674,1679,54168,,51171,732,1794455,256515,6995510,Africa,20,1366,4,89,3,7743
78,Moldova,339114,1346,7828,38,317244,2419,14042,278,84326,1947,2024434,503405,4021479,Europe,12,514,2,335,9,3492
79,Slovenia,337108,1257,4755,10,303750,354,28603,107,162124,2287,1734679,834254,2079318,Europe,6,437,1,605,5,13756
80,Egypt,331017,,18651,,278267,,34099,90,3156,178,3693367,35209,104898490,Africa,317,5624,28,,,325
81,Armenia,309397,1071,6379,51,270741,1641,32277,,104152,2147,2110256,710377,2970616,Asia,10,466,1,361,17,10865
82,Oman,304299,8,4111,,299654,22,534,4,57643,779,25000000,4735751,5278994,Asia,17,1284,0,2,,101
83,Bahrain,276829,,1393,,275001,,435,2,155525,783,6922283,3888995,1779967,Asia,6,1278,0,,,244
84,Bosnia and Herzegovina,254348,302,11607,112,192218,,50523,,78173,3567,1301987,400164,3253637,Europe,13,280,2,93,34,15528
85,Kenya,253339,29,5281,,246921,92,1137,25,4578,95,2708500,48939,55344043,Africa,218,10480,20,0.5,,21
86,Qatar,239374,127,611,1,237543,89,1220,11,85253,218,2836779,1010319,2807805,Asia,12,4595,1,45,0.4,435
87,Latvia,219911,772,3269,16,182726,2368,33916,191,118333,1759,4963329,2670735,1858413,Europe,8,568,0,415,9,18250
88,Nigeria,211961,,2896,,203121,,5944,11,995,14,3298966,15494,212921084,Africa,1005,73522,65,,,28
89,Zambia,209739,5,3661,,205978,18,100,18,11000,192,2602613,136498,19067011,Africa,91,5208,7,0.3,,5
90,Norway,207280,,900,,88952,,117428,16,37841,164,8126022,1483491,5477636,Europe,26,6086,1,,,21438
91,Algeria,206566,114,5924,4,141746,79,58896,9,4600,132,230861,5141,44903086,Africa,217,7580,195,3,0.09,1312
92,North Macedonia,202552,,7132,,188540,,6880,,97228,3423,1385429,665029,2083260,Europe,10,292,2,,,3303
93,Singapore,198374,,407,,166610,,31357,61,33557,69,20824694,3522711,5911553,Asia,30,14525,0,,,5304
94,Estonia,195382,1413,1540,9,167285,201,26557,55,147156,1160,2147180,1617190,1327723,Europe,7,862,1,1064,7,20002
95,Botswana,186594,,2406,,182928,,1260,1,77274,996,1817142,752535,2414693,Africa,13,1004,1,,,522
96,Uzbekistan,186244,281,1325,2,182045,370,2874,23,5459,39,1377915,40392,34113978,Asia,183,25746,25,8,0.06,84
97,Albania,185300,,2924,,174620,,7756,3,64483,1018,1306337,454597,2873613,Europe,16,983,2,,,2699
98,Kyrgyzstan,181327,68,2672,1,175716,70,2939,131,27197,401,1779580,266914,6667237,Asia,37,2495,4,10,0.1,441
99,Australia,172030,1572,1743,8,142315,,27972,211,6644,67,43492210,1679669,25893319,Australia/Oceania,151,14856,1,61,0.3,1080
100,Finland,158991,1460,1158,,46000,,111833,29,28636,209,7471320,1345656,5552178,Europe,35,4795,1,263,,20142
101,Afghanistan,156284,34,7281,1,128728,83,20275,1124,3898,182,774229,19311,40092398,Asia,257,5506,52,0.8,0.02,506
102,Mozambique,151302,10,1931,1,149211,2,160,32,4667,60,942908,29087,32417175,Africa,214,16788,34,0.3,0.03,5
103,Montenegro,144692,378,2107,4,138132,477,4453,57,230338,3354,819007,1303794,628172,Europe,4,298,1,602,6,7089
104,Zimbabwe,132977,,4678,,127700,,599,12,8777,309,1505888,99395,15150525,Africa,114,3239,10,,,40
105,Ghana,130077,,1175,,127121,,1781,40,4073,37,1857963,58181,31934346,Africa,246,27178,17,,,56
106,Namibia,128938,11,3554,,124588,15,796,1,49553,1366,752159,289065,2602041,Africa,20,732,3,4,,306
107,Uganda,126236,65,3215,,96704,28,26317,171,2649,67,1811360,38009,47656472,Africa,378,14823,26,1,,552
108,Cyprus,122722,,575,,90755,,31392,18,100670,472,9420908,7728061,1219052,Asia,10,2120,0,,,25751
109,Cambodia,118613,91,2794,6,114902,175,917,,6966,164,2625365,154192,17026561,Asia,144,6094,6,5,0.4,54
110,El Salvador,113422,,3638,9,94980,,14804,334,17370,557,1357788,207938,6529758,North America,58,1795,5,,1,2267
111,Cameroon,102499,,1686,,80433,,20380,152,3738,61,1751774,63880,27422920,Africa,268,16265,16,,,743
112,Rwanda,99698,,1331,,45515,,52852,3,7452,99,3143258,234951,13378377,Africa,134,10051,4,,,3951
113,Jamaica,89123,109,2243,7,58091,187,28789,14,29923,753,642633,215767,2978368,North America,33,1328,5,37,2,9666
114,Maldives,87915,277,243,,85823,164,1849,23,158923,439,1601237,2894531,553194,Asia,6,2277,0,501,,3342
115,Luxembourg,81683,,843,,78859,,1981,10,127727,1318,3591011,5615236,639512,Europe,8,759,0,,,3098
116,Senegal,73920,3,1878,,72025,6,17,1,4266,108,841326,48549,17329455,Africa,234,9228,21,0.2,,1.0
117,Angola,64433,,1710,,53343,,9380,28,1883,50,1092363,31920,34222016,Africa,531,20013,31,,,274
118,Malawi,61796,,2301,,57313,,2182,67,3123,116,426102,21536,19785973,Africa,320,8599,46,,,110
119,Ivory Coast,61297,,695,,60015,,587,,2250,26,1090833,40038,27245280,Africa,444,39202,25,,,22
120,DRC,57470,,1091,,50930,,5449,,617,12,306299,3287,93172503,Africa,1621,85401,304,,,58
121,Trinidad and Tobago,57329,,1696,,50732,,4901,22,40788,1207,395133,281129,1405520,North America,25,829,4,,,3487
122,Runion,54668,,374,,53879,,415,33,60486,414,1279618,1415800,903813,Africa,17,2417,1,,,459
123,Guadeloupe,54537,,742,,2250,,51545,23,136269,1854,495286,1237550,400215,North America,7,539,1,,,128793
124,Fiji,52180,9,674,,49860,300,1646,,57652,745,443393,489889,905088,Australia/Oceania,17,1343,2,10,,1819
125,Suriname,49019,,1092,,29473,,18454,21,82576,1840,147760,248912,593624,South America,12,544,4,,,31087
126,Eswatini,46421,,1242,,45129,,50,10,39469,1056,370527,315036,1176140,Africa,25,947,3,,,43
127,French Guiana,44554,,306,,9995,,34253,29,144208,990,426878,1381679,308956,South America,7,1010,1,,,110867
128,Syria,43146,,2558,,26288,,14300,,2388,142,103566,5733,18064982,Asia,419,7062,174,,,792
129,Madagascar,42898,,958,,41322,,618,3,1498,33,249510,8713,28635775,Africa,668,29891,115,,,22
130,Martinique,42634,,670,,104,,41860,1,113728,1787,376921,1005450,374878,North America,9,560,1,,,111663
131,Laos,40956,685,67,2,6558,,34331,,5523,9,646413,87166,7415897,Asia,181,110685,11,92,0.3,4629
132,Sudan,40238,,3099,,32905,,4234,,890,69,238579,5277,45208460,Africa,1124,14588,189,,,94
133,French Polynesia,40178,,636,,33500,,6042,7,141937,2247,26355,93105,283069,Australia/Oceania,7,445,11,,,21345
134,Cabo Verde,38215,,349,,37708,,158,23,67755,619,211025,374146,564018,Africa,15,1616,3,,,280
135,Malta,37673,20,461,,36593,9,619,3,85020,1040,1211456,2733997,443108,Europe,12,961,0,45,,1397
136,Mauritania,37320,,797,,35949,,574,22,7756,166,485424,100881,4811843,Africa,129,6037,10,,,119
137,Guyana,35548,,913,,31795,,2840,17,44906,1153,354230,447484,791603,South America,22,867,2,,,3588
138,Gabon,35525,,239,,28889,,6397,24,15476,104,1321754,575814,2295454,Africa,65,9604,2,,,2787
139,Guinea,30653,,385,,29516,,752,24,2253,28,566053,41605,13605451,Africa,444,35339,24,,,55
140,Papua New Guinea,29813,98,370,,27031,152,2412,7,3250,40,213608,23289,9172170,Australia/Oceania,308,24790,43,11,,263
141,Belize,26798,,491,,23706,,2601,10,65808,1206,308186,756808,407218,North America,15,829,1,,,6387
142,Tanzania,26154,,725,,N/A,N/A,N/A,7,422,12,,,61991333,Africa,2370,85505,,,,407
143,Togo,26079,,242,,25579,,258,,3055,28,549150,64331,8536313,Africa,327,35274,16,,,30
144,Benin,24749,,161,,24346,,242,5,1973,13,604310,48173,12544587,Africa,507,77917,21,,,19
145,Haiti,23960,,671,,20345,,2944,,2068,58,131683,11364,11587356,North America,484,17269,88,,,254
146,Bahamas,22351,,643,,21079,,629,15,56124,1615,156253,392357,398242,North America,18,619,3,,,1579
147,Seychelles,22177,,119,,21849,,209,,223655,1200,21504,216868,99157,Africa,4,833,5,,,2108
148,Lesotho,21635,,658,,12485,,8492,,9994,304,238402,110124,2164841,Africa,100,3290,9,,,3923
149,Somalia,21269,,1180,,9927,,10162,,1290,72,239292,14519,16481495,Africa,775,13967,69,,,617
150,Mayotte,20555,,185,,2964,,17406,,73006,657,176919,628368,281553,Africa,14,1522,2,,,61821
151,Burundi,20039,,38,,773,,19228,,1621,3,345742,27972,12360498,Africa,617,325276,36,,,1556
152,Timor-Leste,19790,,122,,19631,3,37,,14640,90,169501,125389,1351804,Asia,68,11080,8,,,27
153,Barbados,17763,,153,,11506,,6104,,61711,532,388760,1350597,287843,North America,16,1881,1,,,21206
154,Mauritius,17698,,166,,1854,,15678,,13885,130,358675,281407,1274577,Africa,72,7678,4,,,12301
155,Congo,17323,,258,,12421,,4644,,3040,45,188207,33028,5698370,Africa,329,22087,30,,,815
156,Tajikistan,17086,,124,,16960,,2,,1740,13,,,9822082,Asia,575,79210,,,,0.2
157,Curaao,17084,,174,,16798,,112,4,103548,1055,314005,1903222,164986,North America,10,948,1,,,679
158,Nicaragua,16422,,207,,4225,,11990,,2440,31,,,6729357,North America,410,32509,,,,1782
159,Taiwan,16417,5,847,,15462,4,108,,688,35,7479912,313306,23874158,Asia,1454,28187,3,0.2,,5
160,Mali,16073,,563,,14659,,851,,764,27,454574,21621,21024579,Africa,1308,37344,46,,,40
161,Aruba,15925,,171,,15577,,177,20,148320,1593,177885,1656763,107369,North America,7,628,1,,,1649
162,Andorra,15516,,130,,15242,,144,4,200387,1679,193595,2500258,77430,Europe,5,596,0,,,1860
163,Burkina Faso,14793,,214,,14287,,292,,683,10,222837,10286,21663776,Africa,1464,101233,97,,,13
164,Iceland,13739,67,33,,12808,222,898,2,39917,96,1146393,3330698,344190,Europe,25,10430,0,195,,2609
165,Djibouti,13482,4,181,,13252,3,49,,13387,180,236871,235202,1007098,Africa,75,5564,4,4,,49
166,Equatorial Guinea,13368,,167,,12693,,508,1,9131,114,242340,165522,1464093,Africa,110,8767,6,,,347
167,Brunei,13246,116,89,1,11502,213,1655,6,29897,201,507527,1145527,443051,Asia,33,4978,1,262,2,3735
168,Channel Islands,13070,,100,,12290,,680,,74263,568,1001746,5691900,175995,Europe,13,1760,0,,,3864
169,Saint Lucia,12573,14,255,,11967,8,351,6,68056,1380,86765,469650,184744,North America,15,724,2,76,,1900
170,South Sudan,12361,,133,,12008,,220,2,1087,12,247059,21732,11368237,Africa,920,85475,46,,,19
171,Hong Kong,12348,1,213,,12034,,101,,1629,28,26499519,3496950,7577895,Asia,614,35577,0,0.1,,13
172,CAR,11518,,100,,6859,,4559,2,2331,20,60228,12189,4941345,Africa,429,49413,82,,,923
173,New Caledonia,10985,17,266,1,55,,10664,31,37991,920,42756,147868,289149,Australia/Oceania,26,1087,7,59,3,36881
174,Gambia,9965,,340,,9611,,14,3,3975,136,117604,46915,2506740,Africa,252,7373,21,,,6
175,Yemen,9799,8,1890,1,6423,38,1486,23,319,62,265253,8641,30698220,Asia,3133,16242,116,0.3,0.03,48
176,Isle of Man,9691,,57,,8824,,810,1,113170,666,128771,1503772,85632,Europe,9,1502,1,,,9459
177,Eritrea,6839,5,45,,6732,,62,,1894,12,23693,6560,3611671,Africa,528,80259,152,1,,17
178,New Zealand,6594,166,28,,4650,3,1916,5,1318,6,4115279,822710,5002100,Australia/Oceania,759,178646,1,33,,383
179,Sierra Leone,6396,,121,,4393,,1882,,781,15,160729,19619,8192438,Africa,1281,67706,51,,,230
180,Niger,6366,,213,,5996,,157,4,251,8,171830,6774,25367770,Africa,3985,119098,148,,,6
181,Guinea-Bissau,6134,,141,,5588,,405,,3022,69,102779,50636,2029749,Africa,331,14395,20,,,200
182,Gibraltar,5997,5,98,,5725,22,174,3,178069,2910,386227,11468229,33678,Europe,6,344,0,148,,5167
183,Grenada,5840,,198,,5519,4,123,,51582,1749,81311,718187,113217,North America,19,572,1,,,1086
184,Liberia,5812,,287,,5458,,67,2,1114,55,128246,24589,5215494,Africa,897,18172,41,,,13
185,Bermuda,5647,,101,,5462,,84,1,91122,1630,593903,9583409,61972,North America,11,614,0,,,1355
186,San Marino,5509,,92,,5383,,34,2,161906,2704,82601,2427585,34026,Europe,6,370,0,,,999
187,Chad,5067,,174,,4874,,19,,297,10,148082,8685,17051120,Africa,3365,97995,115,,,1
188,St. Vincent Grenadines,4995,,68,,3108,,1819,2,44835,610,86254,774210,111409,North America,22,1638,1,,,16327
189,Dominica,4823,,32,,4337,,454,,66778,443,92406,1279436,72224,North America,15,2257,1,,,6286
190,Sint Maarten,4494,,75,,4389,,30,10,103256,1723,53105,1220159,43523,North America,10,580,1,,,689
191,Comoros,4266,7,147,,4070,7,49,,4771,164,,,894201,Africa,210,6083,,8,,55
192,Antigua and Barbuda,4058,,102,,3726,,230,9,40987,1030,17674,178511,99008,North America,24,971,6,,,2323
193,Saint Martin,3872,,56,,1399,,2417,7,97921,1416,54303,1373299,39542,North America,10,706,1,,,61125
194,Sao Tome and Principe,3714,,56,,3258,,400,,16539,249,14689,65411,224566,Africa,60,4010,15,,,1781
195,Liechtenstein,3579,3,61,,3452,,66,2,93510,1594,49126,1283535,38274,Europe,11,627,1,78,,1724
196,Monaco,3416,,36,,3351,,29,2,86236,909,54960,1387458,39612,Europe,12,1100,1,,,732
197,Turks and Caicos,2980,,23,,2902,,55,1,75610,584,94789,2405019,39413,North America,13,1714,0,,,1395
198,British Virgin Islands,2725,,37,,2649,,39,7,89347,1213,82570,2707302,30499,North America,11,824,0,,,1279
199,Saint Kitts and Nevis,2669,,23,,2511,,135,1,49702,428,52204,972142,53700,North America,20,2335,1,,,2514
200,Bhutan,2621,,3,,2610,,8,,3348,4,1201150,1534218,782907,Asia,299,260969,1,,,10
201,Caribbean Netherlands,2435,,19,,2340,,76,,91724,716,25579,963536,26547,North America,11,1397,1,,,2863
202,Faeroe Islands,2145,,2,,1438,,705,5,43677,41,484000,9855427,49110,Europe,23,24555,0,,,14356
203,Cayman Islands,1650,,2,,1002,,646,,24720,30,138625,2076841,66748,North America,40,33374,0,,,9678
204,St. Barth,1589,,6,,462,,1121,,160230,605,38369,3869013,9917,North America,6,1653,0,,,113038
205,Anguilla,944,,1,,832,,111,,62183,66,47917,3156380,15181,North America,16,15181,0,,,7312
206,Greenland,810,11,,,723,,87,2,14235,,87904,1544859,56901,North America,70,,1,193,,1529
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,445,,7,,438,,0,,40539,638,20508,1868270,10977,Australia/Oceania,25,1568,1,,,
209,Macao,77,,,,73,,4,,116,,5000,7563,661103,Asia,8586,,132,,,6
210,Falkland Islands,68,,,,67,,1,,18816,,7643,2114831,3614,South America,53,,0,,,277
211,Montserrat,41,,1,,34,,6,,8207,200,1408,281825,4996,North America,122,4996,4,,,1201
212,Saint Pierre Miquelon,32,,,,32,,0,,5559,,10173,1767373,5756,North America,180,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6345,709243,Australia/Oceania,35462,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,616833,Africa,61683,616833,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,11133,611401,18209,Australia/Oceania,2276,,2,,,
218,Vanuatu,6,,1,,3,,2,,19,3,23000,72630,316673,Australia/Oceania,52779,316673,14,,,6
219,Marshall Islands,4,,,,4,,0,,67,,,,59721,Australia/Oceania,14930,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200168,Australia/Oceania,66723,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6101,Africa,3051,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116627,Australia/Oceania,116627,,,,,
223,China,97243,92,4636,,91738,37,869,33,68,3,160000000,111163,1439323776,Asia,14801,310467,9,0.06,,0.6
,Total:,56250939,4448,1148201,132,44890510,6175,10212228,19125,,,,,,North America,,,,,,
,Total:,79420131,44264,1171928,656,76498276,56041,1749927,25445,,,,,,Asia,,,,,,
,Total:,38421354,1738,1170524,20,36573069,1700,677761,12355,,,,,,South America,,,,,,
,Total:,64644641,121456,1304856,2384,58137670,82626,5202115,14130,,,,,,Europe,,,,,,
,Total:,8573918,1017,218799,38,7911012,2520,444107,2219,,,,,,Africa,,,,,,
,Total:,312267,1862,3725,9,257888,455,50654,261,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,247623971,174785,5018048,3239,224269131,149517,18336792,73535,31767.8,643.8,,,,All,,,,,,
