#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
28,Chile,1701316,,37794,,1619955,,43567,492,87986,1955,23763020,1228935,19336276,South America,11,512,1,,,2253
29,Romania,1685264,,49604,,1453774,,181886,1902,88394,2602,14976550,785537,19065357,Europe,11,384,1,,,9540
30,Bangladesh,1570485,,27887,,1534300,,8298,3369,9410,167,10427848,62484,166889576,Asia,106,5984,16,,,50
31,Belgium,1403548,10190,26105,22,1227504,1788,149939,343,120401,2239,22125413,1897988,11657299,Europe,8,447,1,874,2,12862
32,Israel,1333026,107,8112,,1318056,220,6858,176,142937,870,29866348,3202482,9326000,Asia,7,1150,0,11,,735
33,Pakistan,1275673,515,28507,11,1224425,340,22741,1229,5629,126,21011048,92708,226636776,Asia,178,7950,11,2,0.05,100
34,Sweden,1176269,,15015,,1141214,,20040,32,115505,1474,13277086,1303753,10183744,Europe,9,678,1,,,1968
35,Serbia,1168608,,10203,,1038696,,119709,277,134476,1174,6403925,736920,8690118,Europe,7,852,1,,,13775
36,Portugal,1094048,,18184,,1043384,,32480,73,107716,1790,19994436,1968577,10156794,Europe,9,559,1,,,3198
37,Cuba,954342,,8252,,942984,,3106,88,84326,729,10601104,936714,11317336,North America,12,1371,1,,,274
38,Morocco,946957,,14698,,927956,,4303,347,25254,392,10148751,270654,37497090,Africa,40,2551,4,,,115
39,Vietnam,946043,,22342,,835406,,88295,,9603,227,60535102,614488,98513139,Asia,104,4409,2,,,896
40,Kazakhstan,945922,1421,12204,23,896581,2113,37137,528,49582,640,11575012,606727,19077808,Asia,20,1563,2,74,1,1947
41,Hungary,892164,6804,31184,83,804720,1569,56260,366,92669,3239,7531508,782298,9627420,Europe,11,309,1,707,9,5844
42,Switzerland,884595,,11280,,834007,,39308,92,101218,1291,11798770,1350048,8739519,Europe,10,775,1,,,4498
43,Jordan,870505,,11088,,836418,,22999,607,84197,1072,11114632,1075024,10338961,Asia,12,932,1,,,2224
44,Austria,865390,9388,11451,32,791280,3443,62659,356,95356,1262,99442292,10957418,9075340,Europe,10,793,0,1034,4,6904
45,Nepal,814115,,11436,,793789,,8890,,27284,383,4445193,148974,29838814,Asia,37,2609,7,,,298
46,Greece,767376,,16151,,698174,,53051,441,74109,1560,26945111,2602212,10354693,Europe,13,641,0,,,5123
47,Georgia,743511,5340,10300,62,681919,3631,51292,,186864,2589,10463113,2629658,3978888,Asia,5,386,0,1342,16,12891
48,UAE,740209,,2137,,734562,,3510,,73648,213,94417752,9394238,10050603,Asia,14,4703,0,,,349
49,Tunisia,713071,,25261,,686659,,1151,68,59500,2108,3087483,257624,11984441,Africa,17,474,4,,,96
50,Lebanon,644391,,8528,,618398,,17465,200,94981,1257,4780275,704598,6784405,Asia,11,796,1,,,2574
51,Bulgaria,623946,,24755,,490450,,108741,710,90714,3599,5745950,835386,6878200,Europe,11,278,1,,,15810
52,Belarus,608031,,4696,,582469,,20866,,64375,497,9746810,1031938,9445151,Europe,16,2011,1,,,2209
53,Guatemala,603641,,15281,,584132,,4228,5,32879,832,2931200,159656,18359478,North America,30,1201,6,,,230
54,Costa Rica,561829,,7124,,511455,,43250,224,108955,1382,2575363,499440,5156502,North America,9,724,2,,,8387
55,Saudi Arabia,548805,,8800,,537722,,2283,51,15442,248,30523377,858836,35540392,Asia,65,4039,1,,,64
56,Sri Lanka,543385,,13806,,514234,,15345,,25234,641,5381256,249899,21533718,Asia,40,1560,4,,,713
57,Azerbaijan,539710,,7182,,501508,,31020,,52594,700,5243038,510931,10261739,Asia,19,1429,2,,,3023
58,Ecuador,518274,,32983,,443880,,41411,759,28790,1832,1917796,106532,18002072,South America,35,546,9,,,2300
59,Bolivia,515373,,18942,,477405,,19026,220,43358,1594,2555651,215006,11886444,South America,23,628,5,,,1601
60,Slovakia,506795,6805,13166,20,436629,3436,57000,335,92765,2410,4039322,739370,5463191,Europe,11,415,1,1246,4,10433
61,Myanmar,503981,,18766,,473903,,11312,,9180,342,4962480,90393,54899096,Asia,109,2925,11,,,206
62,Croatia,490074,6932,9400,36,452133,3983,28541,231,120374,2309,3155683,775110,4071271,Europe,8,433,1,1703,9,7010
63,Panama,473089,,7321,,463992,,1776,49,107379,1662,4093727,929171,4405782,North America,9,602,1,,,403
64,Paraguay,461225,,16256,,444643,,326,31,63617,2242,1902656,262436,7249991,South America,16,446,4,,,45
65,Ireland,458370,,5492,,390151,,62727,90,91459,1096,8224598,1641067,5011738,Europe,11,913,1,,,12516
66,Palestine,424743,,4437,,415713,,4593,51,80747,844,2649009,503599,5260153,Asia,12,1186,2,,,873
67,Lithuania,421360,3183,6047,22,375382,3290,39931,227,157738,2264,5680071,2126364,2671260,Europe,6,442,0,1192,8,14948
68,Kuwait,412768,,2462,,409991,,315,5,94776,565,4892313,1123324,4355211,Asia,11,1769,1,,,72
69,Venezuela,410648,,4936,,395240,,10472,681,14496,174,3359014,118577,28327772,South America,69,5739,8,,,370
70,Denmark,395797,,2722,,370106,,22969,31,68011,468,86558123,14873624,5819572,Europe,15,2138,0,,,3947
71,Uruguay,394679,,6082,,386227,,2370,25,113092,1743,3872562,1109654,3489884,South America,9,574,1,,,679
72,Dominican Republic,385181,,4146,,376577,,4458,263,35036,377,2240229,203772,10993783,North America,29,2652,5,,,406
73,Honduras,376144,161,10297,12,116109,9,249738,120,37184,1018,1096497,108396,10115688,North America,27,982,9,16,1,24688
74,S. Korea,375464,2344,2936,20,336548,,35980,382,7315,57,15804065,307901,51328405,Asia,137,17482,3,46,0.4,701
75,Ethiopia,366424,,6509,,342238,,17677,420,3085,55,3722177,31338,118774550,Africa,324,18248,32,,,149
76,Mongolia,365233,1182,1788,11,313256,,50189,192,109056,534,4030048,1203349,3349028,Asia,9,1873,1,353,3,14986
77,Libya,360266,599,5186,15,304803,1397,50277,,51492,741,1812030,258990,6996531,Africa,19,1349,4,86,2,7186
78,Slovenia,349996,3771,4806,13,311344,1957,33846,120,168322,2311,1765184,848923,2079322,Europe,6,433,1,1814,6,16277
79,Moldova,343261,,7958,,321388,,13915,345,85359,1979,2055617,511172,4021377,Europe,12,505,2,,,3460
80,Egypt,334751,,18889,,281325,,34537,90,3191,180,3693367,35202,104919616,Africa,313,5555,28,,,329
81,Armenia,316839,1835,6582,50,276865,1987,33392,,106656,2216,2157442,726246,2970676,Asia,9,451,1,618,17,11241
82,Oman,304329,,4112,,299699,,518,6,57634,779,25000000,4734474,5280418,Asia,17,1284,0,,,98
83,Bahrain,276983,,1393,,275219,,371,3,155555,782,6985211,3922916,1780617,Asia,6,1278,0,,,208
84,Bosnia and Herzegovina,257401,,11717,,192218,,53466,,79117,3601,1319130,405460,3253416,Europe,13,278,2,,,16434
85,Kenya,253661,,5296,,247156,,1209,32,4582,96,2724372,49215,55357017,Africa,218,10453,20,,,22
86,Qatar,239752,,611,,237801,,1340,9,85388,218,2854019,1016459,2807805,Asia,12,4595,1,,,477
87,Latvia,226860,,3401,,191290,,32169,260,122087,1830,5038570,2711552,1858187,Europe,8,546,0,,,17312
88,Norway,213289,,920,,88952,,123417,38,38935,168,8196559,1496241,5478099,Europe,26,5954,1,,,22529
89,Nigeria,212446,,2902,,204047,,5497,11,998,14,3298966,15490,212977091,Africa,1002,73390,65,,,26
90,Singapore,210978,,459,,181595,,28924,72,35686,78,20982378,3549084,5912055,Asia,28,12880,0,,,4892
91,Zambia,209815,,3662,,205994,,159,13,11001,192,2615527,137135,19072659,Africa,91,5208,7,,,8
92,Algeria,206878,,5936,,141966,,58976,18,4606,132,230861,5140,44911751,Africa,217,7566,195,,,1313
93,North Macedonia,204416,,7194,,189947,,7275,,98123,3453,1396992,670580,2083259,Europe,10,290,1,,,3492
94,Estonia,202629,1435,1581,7,173021,400,28027,54,152613,1191,2181845,1643287,1327732,Europe,7,840,1,1081,5,21109
95,Uzbekistan,187381,296,1334,2,183305,248,2742,23,5492,39,1377915,40385,34119281,Asia,182,25577,25,9,0.06,80
96,Albania,187363,,2944,,176639,,7780,3,65202,1025,1319141,459059,2873579,Europe,15,976,2,,,2707
97,Botswana,187281,,2407,,183644,,1230,1,77542,997,1824059,755238,2415212,Africa,13,1003,1,,,509
98,Kyrgyzstan,181668,78,2681,2,176025,72,2962,131,27243,402,1787059,267989,6668414,Asia,37,2487,4,12,0.3,444
99,Australia,177393,1580,1795,14,153057,,22541,187,6850,69,44145837,1704699,25896551,Australia/Oceania,146,14427,1,61,0.5,870
100,Finland,162476,788,1184,8,46000,,115292,29,29263,213,7535594,1357209,5552272,Europe,34,4689,1,142,1,20765
101,Afghanistan,156392,29,7284,,128882,5,20226,1124,3900,182,775896,19348,40102003,Asia,256,5505,52,0.7,,504
102,Mozambique,151339,,1932,,149270,,137,32,4667,60,946954,29203,32426782,Africa,214,16784,34,,,4
103,Montenegro,146663,,2125,,139458,,5080,51,233475,3383,839647,1336649,628173,Europe,4,296,1,,,8087
104,Zimbabwe,133112,,4685,,127876,,551,12,8785,309,1521488,100409,15152891,Africa,114,3234,10,,,36
105,Ghana,130287,,1182,,127396,,1709,40,4079,37,1873852,58665,31941449,Africa,245,27023,17,,,54
106,Namibia,128967,,3558,,124938,,471,,49554,1367,755243,290194,2602545,Africa,20,731,3,,,181
107,Uganda,126348,,3222,,96787,,26339,162,2650,68,1825936,38302,47672336,Africa,377,14796,26,,,553
108,Cyprus,123691,,576,,90755,,32360,18,101457,472,9420908,7727452,1219148,Asia,10,2117,0,,,26543
109,Cambodia,118948,78,2818,5,115289,82,841,,6985,165,2645826,155371,17029090,Asia,143,6043,6,5,0.3,49
110,El Salvador,113422,,3670,6,94980,,14772,334,17369,562,1357788,207927,6530115,North America,58,1779,5,,0.9,2262
111,Cameroon,104348,,1731,,80433,,22184,152,3804,63,1751774,63863,27430164,Africa,263,15846,16,,,809
112,Rwanda,99854,,1332,,45515,,53007,,7462,100,3174919,237255,13381897,Africa,134,10046,4,,,3961
113,Jamaica,89349,,2257,,58576,,28516,15,29998,758,644894,216516,2978509,North America,33,1320,5,,,9574
114,Maldives,88386,,244,,86168,,1974,23,159744,441,1612614,2914549,553298,Asia,6,2268,0,,,3568
115,Luxembourg,82623,,849,,79554,,2220,13,129175,1327,3605181,5636416,639623,Europe,8,753,0,,,3471
116,Senegal,73931,,1879,,72036,,16,2,4265,108,844396,48712,17334294,Africa,234,9225,21,,,0.9
117,Angola,64583,,1718,,56590,,6275,28,1887,50,1092363,31909,34233242,Africa,530,19926,31,,,183
118,Malawi,61803,,2302,,57752,,1749,67,3123,116,427802,21616,19791394,Africa,320,8597,46,,,88
119,Ivory Coast,61370,,696,,60145,,529,,2252,26,1092753,40097,27252440,Africa,444,39156,25,,,19
120,Trinidad and Tobago,58441,,1739,,51459,,5243,22,41578,1237,404003,287430,1405569,North America,24,808,3,,,3730
121,DRC,57587,,1098,,50930,,5559,,618,12,306299,3286,93202395,Africa,1618,84884,304,,,60
122,Runion,55125,,376,,54058,,691,33,60987,416,1303606,1442229,903883,Africa,16,2404,1,,,764
123,Guadeloupe,54737,,744,,2250,,51743,23,136769,1859,523309,1307566,400216,North America,7,538,1,,,129288
124,Fiji,52209,,674,,49973,,1562,,57679,745,445274,491930,905158,Australia/Oceania,17,1343,2,,,1726
125,Suriname,49400,38,1107,6,29491,4,18802,19,83210,1865,149125,251187,593681,South America,12,536,4,64,10,31670
126,Eswatini,46454,,1243,,45140,,71,10,39493,1057,373320,317376,1176271,Africa,25,946,3,,,60
127,French Guiana,44964,,313,,11254,,33397,29,145495,1013,431499,1396252,309041,South America,7,987,1,,,108067
128,Syria,44191,,2590,,26652,,14949,,2446,143,103566,5731,18069642,Asia,409,6977,174,,,827
129,Laos,44061,,76,,6558,,37427,,5941,10,665609,89740,7417052,Asia,168,97593,11,,,5046
130,Madagascar,43632,,964,,41322,,1346,3,1523,34,249510,8711,28643580,Africa,656,29713,115,,,47
131,Martinique,43496,,692,,104,,42700,1,116028,1846,376921,1005461,374874,North America,9,542,1,,,113905
132,Sudan,40238,,3099,,32905,,4234,,890,69,238579,5276,45219679,Africa,1124,14592,190,,,94
133,French Polynesia,40178,,636,,33500,,6042,7,141929,2247,26355,93099,283086,Australia/Oceania,7,445,11,,,21343
134,Cabo Verde,38233,,349,,37770,,114,23,67779,619,211166,374352,564084,Africa,15,1616,3,,,202
135,Malta,37773,,462,,36647,,664,4,85243,1043,1211456,2733917,443121,Europe,12,959,0,,,1498
136,Mauritania,37535,,801,,36087,,647,22,7798,166,486892,101158,4813183,Africa,128,6009,10,,,134
137,Gabon,36020,,249,,29170,,6601,28,15688,108,1336883,582259,2296030,Africa,64,9221,2,,,2875
138,Guyana,35929,,930,,32372,,2627,19,45385,1175,359007,453496,791644,South America,22,851,2,,,3318
139,Papua New Guinea,31287,277,406,14,28354,419,2527,7,3410,44,218952,23867,9174025,Australia/Oceania,293,22596,42,30,2,275
140,Guinea,30681,,385,,29571,,725,24,2254,28,567389,41691,13609358,Africa,444,35349,24,,,53
141,Belize,27673,,505,,24830,,2338,10,67943,1240,316123,776149,407297,North America,15,807,1,,,5740
142,Tanzania,26196,,725,,N/A,N/A,N/A,7,422,12,,,62010003,Africa,2367,85531,,,,408
143,Togo,26102,,243,,25720,,139,,3057,28,553134,64782,8538439,Africa,327,35138,15,,,16
144,Benin,24804,,161,,24346,,297,5,1977,13,604310,48160,12548069,Africa,506,77938,21,,,24
145,Haiti,24032,,679,,20431,,2922,,2074,59,132422,11427,11588875,North America,482,17068,88,,,252
146,Somalia,22693,,1294,,10767,,10632,,1376,78,262138,15900,16486359,Africa,726,12741,63,,,645
147,Bahamas,22485,,657,,21312,,516,9,56455,1650,158661,398362,398283,North America,18,606,3,,,1296
148,Seychelles,22220,,119,,21952,,149,,224073,1200,21504,216853,99164,Africa,4,833,5,,,1503
149,Lesotho,21672,,658,,12682,,8332,,10010,304,241870,111717,2165027,Africa,100,3290,9,,,3848
150,Mayotte,20612,,185,,2964,,17463,,73190,657,176919,628208,281625,Africa,14,1522,2,,,62008
151,Burundi,20106,,38,,773,,19295,,1626,3,345742,27963,12364385,Africa,615,325379,36,,,1561
152,Timor-Leste,19795,1,122,,19665,9,8,,14640,90,169501,125363,1352079,Asia,68,11083,8,0.7,,6
153,Barbados,19188,,167,,12056,,6965,,66660,580,396380,1377051,287847,North America,15,1724,1,,,24197
154,Mauritius,18314,,199,,1854,,16261,,14368,156,358675,281402,1274600,Africa,70,6405,4,,,12758
155,Congo,17944,,297,,12421,,5226,,3148,52,188207,33020,5699858,Africa,318,19191,30,,,917
156,Curaao,17123,,175,,16845,,103,4,103780,1061,317067,1921700,164993,North America,10,943,1,,,624
157,Tajikistan,17086,,124,,16960,,2,,1739,13,,,9824428,Asia,575,79229,,,,0.2
158,Nicaragua,16699,,207,,4225,,12267,,2481,31,,,6730218,North America,403,32513,,,,1823
159,Taiwan,16437,7,847,,15489,11,101,,688,35,7653772,320582,23874627,Asia,1452,28187,3,0.3,,4
160,Mali,16233,,570,,14707,,956,,772,27,458945,21822,21030980,Africa,1296,36896,46,,,45
161,Aruba,15965,,171,,15634,,160,14,148686,1593,177885,1656686,107374,North America,7,628,1,,,1490
162,Andorra,15618,,130,,15289,,199,4,201702,1679,193595,2500226,77431,Europe,5,596,0,,,2570
163,Burkina Faso,15103,,221,,14661,,221,,697,10,226312,10444,21670064,Africa,1435,98055,96,,,10
164,Iceland,14087,,34,,13038,,1015,5,40925,99,1156036,3358480,344214,Europe,24,10124,0,,,2949
165,Channel Islands,13571,,100,,12678,,793,,77103,568,1024026,5817933,176012,Europe,13,1760,0,,,4505
166,Brunei,13545,,91,,12098,,1356,5,30569,205,521827,1177684,443096,Asia,33,4869,1,,,3060
167,Djibouti,13489,,183,,13269,,37,,13392,182,237497,235786,1007255,Africa,75,5504,4,,,37
168,Equatorial Guinea,13407,,168,,12918,,321,1,9154,115,242340,165465,1464599,Africa,109,8718,6,,,219
169,Saint Lucia,12673,28,260,,12094,30,319,6,68594,1407,87877,475646,184753,North America,15,711,2,152,,1727
170,South Sudan,12448,,133,,12008,,307,2,1095,12,247059,21730,11369670,Africa,913,85486,46,,,27
171,Hong Kong,12361,1,213,,12035,,113,,1631,28,26815363,3538319,7578559,Asia,613,35580,0,0.1,,15
172,CAR,11579,,100,,6859,,4620,2,2343,20,60228,12186,4942264,Africa,427,49423,82,,,935
173,New Caledonia,11235,53,267,,55,,10913,19,38851,923,42756,147853,289179,Australia/Oceania,26,1083,7,183,,37738
174,Gambia,9973,,341,,9618,,14,3,3977,136,118928,47429,2507485,Africa,251,7353,21,,,6
175,Isle of Man,9883,,60,,9227,,596,1,115406,701,132267,1544508,85637,Europe,9,1427,1,,,6960
176,Yemen,9831,,1901,,6480,,1450,23,320,62,265253,8639,30705416,Asia,3123,16152,116,,,47
177,New Zealand,7138,166,29,1,4773,14,2336,5,1427,6,4223605,844366,5002100,Australia/Oceania,701,172486,1,33,0.2,467
178,Eritrea,6910,,45,,6744,,121,,1913,12,23693,6559,3612208,Africa,523,80271,152,,,33
179,Niger,6434,,220,,6077,,137,5,254,9,173493,6837,25377404,Africa,3944,115352,146,,,5
180,Sierra Leone,6396,,121,,4393,,1882,,781,15,160729,19615,8194214,Africa,1281,67721,51,,,230
181,Guinea-Bissau,6149,,143,,5671,,335,,3029,70,103298,50879,2030259,Africa,330,14198,20,,,165
182,Gibraltar,6091,,98,,5771,,222,4,180865,2910,389338,11560947,33677,Europe,6,344,0,,,6592
183,Grenada,5857,1,198,,5567,11,92,,51730,1749,82637,729861,113223,North America,19,572,1,9,,813
184,Liberia,5815,,287,,5458,,70,2,1115,55,128246,24583,5216797,Africa,897,18177,41,,,13
185,Bermuda,5665,,106,,5502,,57,1,91417,1711,603361,9736497,61969,North America,11,585,0,,,920
186,San Marino,5569,,92,,5391,,86,2,163664,2704,84182,2473977,34027,Europe,6,370,0,,,2527
187,Chad,5105,,175,,4874,,56,,299,10,148082,8682,17056292,Africa,3341,97465,115,,,3
188,St. Vincent Grenadines,5073,,69,,3920,,1084,2,45533,619,87151,782234,111413,North America,22,1615,1,,,9730
189,Dominica,4961,,32,,4566,,363,,68687,443,94316,1305846,72226,North America,15,2257,1,,,5026
190,Sint Maarten,4505,,75,,4404,,26,10,103494,1723,62056,1425624,43529,North America,10,580,1,,,597
191,Comoros,4300,9,147,,4085,3,68,,4808,164,,,894404,Africa,208,6084,,10,,76
192,Antigua and Barbuda,4072,,104,,3808,,160,9,41124,1050,17674,178495,99017,North America,24,952,6,,,1616
193,Saint Martin,3872,,56,,1399,,2417,7,97904,1416,54303,1373056,39549,North America,10,706,1,,,61114
194,Sao Tome and Principe,3718,,56,,3625,,37,,16553,249,14689,65398,224610,Africa,60,4011,15,,,165
195,Liechtenstein,3631,13,61,,3489,7,81,3,94866,1594,49126,1283501,38275,Europe,11,627,1,340,,2116
196,Monaco,3428,,36,,3363,,29,2,86533,909,54960,1387353,39615,Europe,12,1100,1,,,732
197,Turks and Caicos,3003,,23,,2916,,64,1,76182,583,94789,2404653,39419,North America,13,1714,0,,,1624
198,British Virgin Islands,2725,,37,,2649,,39,7,89341,1213,82570,2707124,30501,North America,11,824,0,,,1279
199,Saint Kitts and Nevis,2701,,25,,2563,,113,1,50294,466,52204,972069,53704,North America,20,2148,1,,,2104
200,Bhutan,2622,,3,,2613,,6,,3349,4,1206141,1540410,783000,Asia,299,261000,1,,,8
201,Faeroe Islands,2484,,5,,1706,,773,5,50578,102,499000,10160450,49112,Europe,20,9822,0,,,15740
202,Cayman Islands,2482,126,2,,1059,4,1421,8,37180,30,139740,2093264,66757,North America,27,33379,0,1887,,21286
203,Caribbean Netherlands,2468,,19,,2363,,86,,92957,716,25579,963427,26550,North America,11,1397,1,,,3239
204,St. Barth,1589,,6,,462,,1121,,160230,605,38369,3869013,9917,North America,6,1653,0,,,113038
205,Anguilla,1019,,1,,913,,105,,67115,66,49707,3273859,15183,North America,15,15183,0,,,6916
206,Greenland,846,,,,767,,79,2,14868,,89660,1575692,56902,North America,67,,1,,,1388
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,445,,7,,438,,0,,40550,638,20508,1868781,10974,Australia/Oceania,25,1568,1,,,
209,Macao,77,,,,73,,4,,116,,5000,7562,661199,Asia,8587,,132,,,6
210,Falkland Islands,68,,,,67,,1,,18805,,7643,2113662,3616,South America,53,,0,,,277
211,Montserrat,41,,1,,34,,6,,8207,200,1408,281825,4996,North America,122,4996,4,,,1201
212,Saint Pierre Miquelon,32,,,,32,,0,,5559,,10173,1767373,5756,North America,180,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6343,709427,Australia/Oceania,35471,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,616994,Africa,61699,616994,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,11133,611367,18210,Australia/Oceania,2276,,2,,,
218,Vanuatu,6,,1,,3,,2,,19,3,23000,72612,316752,Australia/Oceania,52792,316752,14,,,6
219,Marshall Islands,4,,,,4,,0,,67,,,,59726,Australia/Oceania,14932,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200183,Australia/Oceania,66728,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6101,Africa,3051,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116640,Australia/Oceania,116640,,,,,
223,China,97605,78,4636,,91840,29,1129,37,68,3,160000000,111163,1439323776,Asia,14746,310467,9,0.05,,0.8
,Total:,56651043,4079,1155659,262,45421585,2934,10073799,18559,,,,,,North America,,,,,,
,Total:,79801234,23994,1177586,532,76883858,19365,1739790,27480,,,,,,Asia,,,,,,
,Total:,38488433,38,1171880,6,36621512,0,695041,12412,,,,,,South America,,,,,,
,Total:,65630264,140855,1319250,2310,58791529,82562,5519485,15328,,,,,,Europe,,,,,,
,Total:,8593785,608,219628,15,7935958,1400,438199,2211,,,,,,Africa,,,,,,
,Total:,319927,2076,3815,29,270189,433,45923,225,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,249485407,171650,5047833,3154,225925337,106694,18512237,76215,32006.7,647.6,,,,All,,,,,,
