#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
110,El Salvador,118041,,3753,,101092,,13196,316,18072,575,1408214,215599,6531632,North America,55,1740,5,,,2020
111,Cameroon,106190,,1770,,102716,,1704,152,3867,64,1751774,63791,27460950,Africa,259,15515,16,,,62
112,Rwanda,100217,,1340,,45521,,53356,1,7481,100,3367452,251361,13396855,Africa,134,9998,4,,,3983
113,Maldives,90725,,248,,88434,,2043,23,163840,448,1715361,3097773,553740,Asia,6,2233,0,,,3689
114,Jamaica,90705,,2358,,61720,,26627,8,30447,792,662924,222524,2979108,North America,33,1263,4,,,8938
115,Luxembourg,85960,,862,,81828,,3270,9,134292,1347,3649582,5701608,640097,Europe,7,743,0,,,5109
116,Senegal,73969,1,1883,,72078,3,8,4,4262,108,865117,49849,17354859,Africa,235,9217,20,0.06,,0.5
117,Trinidad and Tobago,65889,,1967,,55311,,8611,22,46870,1399,430102,305953,1405779,North America,21,715,3,,,6125
118,Angola,65024,,1730,,63102,,192,28,1897,50,1166184,34018,34280952,Africa,527,19816,29,,,6
119,Laos,63159,999,133,1,7339,,55687,,8510,18,741084,99850,7421958,Asia,118,55804,10,135,0.1,7503
120,Malawi,61863,,2304,,58755,,804,67,3122,116,436920,22051,19814430,Africa,320,8600,45,,,41
121,Ivory Coast,61591,,702,,60558,,331,,2257,26,1131105,41458,27282871,Africa,443,38864,24,,,12
122,DRC,57880,,1104,,50930,,5846,,620,12,306299,3282,93329436,Africa,1612,84538,305,,,63
123,Runion,57173,,379,,54801,,1993,7,63232,419,1303606,1441757,904179,Africa,16,2386,1,,,2204
124,Guadeloupe,55147,,746,,2250,,52151,23,137792,1864,551264,1377406,400219,North America,7,536,1,,,130306
125,Fiji,52468,8,695,,50855,10,918,,57946,768,457742,505535,905460,Australia/Oceania,17,1303,2,9,,1014
126,Suriname,50438,,1149,,29548,,19741,10,84923,1935,156041,262728,593925,South America,12,517,4,,,33238
127,Syria,47212,,2704,,28334,,16174,,2610,149,103566,5725,18089445,Asia,383,6690,175,,,894
128,Eswatini,46487,,1248,,45218,,21,10,39502,1060,382426,324963,1176829,Africa,25,943,3,,,18
129,French Guiana,45616,,322,,11254,,34040,12,147433,1041,442435,1429968,309402,South America,7,961,1,,,110019
130,French Polynesia,45609,,636,,N/A,N/A,N/A,7,161070,2246,26355,93074,283162,Australia/Oceania,6,445,11,,,40517
131,Martinique,44318,,700,,104,,43514,1,118225,1867,416247,1110404,374861,North America,8,536,1,,,116080
132,Madagascar,43672,,964,,41322,,1386,3,1523,34,249510,8701,28676753,Africa,657,29748,115,,,48
133,Sudan,41558,,3099,,32905,,5554,,918,68,238579,5270,45267359,Africa,1089,14607,190,,,123
134,Malta,38771,62,464,1,37048,42,1259,2,87485,1047,1211456,2733584,443175,Europe,11,955,0,140,2,2841
135,Mauritania,38647,,818,,36952,,877,22,8020,170,492231,102146,4818879,Africa,125,5891,10,,,182
136,Cabo Verde,38327,,350,,37910,,67,23,67912,620,211166,374166,564364,Africa,15,1612,3,,,119
137,Guyana,37325,,976,,34394,,1955,10,47138,1233,381276,481519,791820,South America,21,811,2,,,2469
138,Gabon,37045,,273,,30953,,5819,11,16117,119,1382649,601550,2298476,Africa,62,8419,2,,,2532
139,Papua New Guinea,34442,,486,,32779,,1177,7,3751,53,232658,25339,9181909,Australia/Oceania,267,18893,39,,,128
140,Guinea,30715,,387,,29650,,678,24,2254,28,567389,41640,13625964,Africa,444,35209,24,,,50
141,Belize,29501,,558,,27278,,1665,10,72371,1369,335280,822505,407633,North America,14,731,1,,,4085
142,Tanzania,26227,,727,,N/A,N/A,N/A,7,422,12,,,62089347,Africa,2367,85405,,,,408
143,Togo,26207,,243,,25850,,114,,3066,28,571225,66830,8547475,Africa,326,35175,15,,,13
144,Benin,24846,,161,,24546,,139,5,1978,13,604310,48103,12562868,Africa,506,78030,21,,,11
145,Haiti,24768,,711,,20741,,3316,,2136,61,132422,11420,11595330,North America,468,16308,88,,,286
146,Barbados,23795,,210,,15228,,8357,,82661,730,421886,1465574,287864,North America,12,1371,1,,,29031
147,Somalia,22969,,1324,,11714,,9931,,1391,80,262138,15880,16507034,Africa,719,12468,63,,,602
148,Seychelles,22831,,125,,22359,,347,,230170,1260,21504,216792,99192,Africa,4,794,5,,,3498
149,Bahamas,22655,,671,,21556,,428,9,56857,1684,164360,412491,398457,North America,18,594,2,,,1074
150,Lesotho,21731,2,662,1,13601,1,7468,,10034,306,254031,117291,2165815,Africa,100,3272,9,0.9,0.5,3448
151,Mayotte,20860,,185,,2964,,17711,,73990,656,176919,627526,281931,Africa,14,1524,2,,,62820
152,Burundi,20332,,38,,773,,19521,,1642,3,345742,27925,12380906,Africa,609,325813,36,,,1577
153,Timor-Leste,19819,,122,,19689,1,8,,14646,90,169501,125255,1353247,Asia,68,11092,8,,,6
154,Mauritius,18979,,240,,1854,,16885,,14889,188,358675,281380,1274698,Africa,67,5311,4,,,13246
155,Congo,18717,,339,,12421,,5957,,3280,59,188207,32983,5706186,Africa,305,16832,30,,,1044
156,Curaao,17321,,176,,17025,,120,4,104960,1067,324478,1966235,165025,North America,10,938,1,,,727
157,Tajikistan,17095,,124,,16966,,5,,1738,13,,,9834403,Asia,575,79310,,,,0.5
158,Nicaragua,17023,,208,,4225,,12590,,2528,31,,,6733878,North America,396,32374,,,,1870
159,Mali,16946,,592,,15000,,1354,,805,28,478686,22732,21058183,Africa,1243,35571,44,,,64
160,Iceland,16800,78,34,,15082,529,1684,3,48792,99,1221505,3547617,344317,Europe,20,10127,0,227,,4891
161,Taiwan,16532,3,848,,15573,4,111,,692,36,8150996,341380,23876624,Asia,1444,28156,3,0.1,,5
162,Aruba,16202,,173,,15861,,168,11,150864,1611,177885,1656362,107395,North America,7,621,1,,,1564
163,Andorra,16086,,130,,15571,,385,4,207730,1679,193595,2500032,77437,Europe,5,596,0,,,4972
164,Channel Islands,15692,,100,,14004,,1588,,89116,568,1054367,5987796,176086,Europe,11,1761,0,,,9018
165,Burkina Faso,15514,,265,,15009,,240,,715,12,226312,10431,21696786,Africa,1399,81875,96,,,11
166,Brunei,14630,39,96,,14107,45,427,5,33003,217,587766,1325915,443291,Asia,30,4618,1,88,,963
167,Equatorial Guinea,13538,,170,,13274,,94,1,9230,116,242340,165222,1466751,Africa,108,8628,6,,,64
168,Djibouti,13501,,186,,13286,,29,,13395,185,243511,241597,1007923,Africa,75,5419,4,,,29
169,Saint Lucia,12904,2,278,,12483,5,143,7,69830,1504,91993,497819,184792,North America,14,665,2,11,,774
170,South Sudan,12638,,133,,12169,,336,2,1111,12,259491,22811,11375764,Africa,900,85532,44,,,30
171,Hong Kong,12405,3,213,,12119,4,73,,1636,28,27124160,3577733,7581381,Asia,611,35593,0,0.4,,10
172,New Caledonia,11909,38,276,,55,,11578,16,41164,954,42756,147788,289306,Australia/Oceania,24,1048,7,131,,40020
173,CAR,11666,,101,,6859,,4706,2,2359,20,60228,12177,4946169,Africa,424,48972,82,,,951
174,Isle of Man,10610,,66,,10108,,436,1,123865,771,133676,1560578,85658,Europe,8,1298,1,,,5090
175,New Zealand,10176,204,40,1,5498,2,4638,64,2034,8,4687220,937050,5002100,Australia/Oceania,492,125053,1,41,0.2,927
176,Gambia,9988,,342,,9636,,10,3,3978,136,121854,48535,2510651,Africa,251,7341,21,,,4
177,Yemen,9961,6,1939,1,6767,27,1255,23,324,63,265253,8630,30735998,Asia,3086,15851,116,0.2,0.03,41
178,Eritrea,7188,13,55,1,6965,3,168,,1989,15,23693,6555,3614488,Africa,503,65718,153,4,0.3,46
179,Gibraltar,6944,24,98,,6058,1,788,1,206194,2910,407336,12095377,33677,Europe,5,344,0,713,,23399
180,Niger,6836,,242,,6407,,187,2,269,10,184073,7242,25418353,Africa,3718,105035,138,,,7
181,Guinea-Bissau,6434,,146,,6181,,107,,3166,72,105463,51890,2032425,Africa,316,13921,19,,,53
182,Sierra Leone,6400,,121,,N/A,N/A,N/A,,780,15,160729,19597,8201763,Africa,1282,67783,51,,,230
183,Grenada,5873,,200,,5614,,59,,51860,1766,86337,762378,113247,North America,19,566,1,,,521
184,Liberia,5818,,287,,5523,,8,2,1114,55,128246,24557,5222333,Africa,898,18196,41,,,2
185,Bermuda,5715,,106,,5579,,30,2,92240,1711,629540,10160754,61958,North America,11,585,0,,,484
186,San Marino,5654,,92,,5460,,102,2,166148,2703,86649,2546253,34030,Europe,6,370,0,,,2997
187,Dominica,5642,,35,,5199,,408,,78107,485,104184,1442312,72234,North America,13,2064,1,,,5648
188,Cayman Islands,5532,,4,,1853,,3675,21,82823,60,139740,2092135,66793,North America,12,16698,0,,,55021
189,St. Vincent Grenadines,5391,,73,,4052,,1266,7,48381,655,89297,801380,111429,North America,21,1526,1,,,11361
190,Chad,5105,,175,,4874,,56,,299,10,148082,8671,17078274,Africa,3345,97590,115,,,3
191,Sint Maarten,4561,,75,,4449,,37,10,104728,1722,62056,1424904,43551,North America,10,581,1,,,850
192,Comoros,4457,7,150,,4230,,77,,4978,168,,,895266,Africa,201,5968,,8,,86
193,Liechtenstein,4214,70,61,,3769,66,384,3,110084,1594,50206,1311546,38280,Europe,9,628,1,1829,,10031
194,Antigua and Barbuda,4135,,108,,3974,,53,11,41745,1090,17782,179518,99054,North America,24,917,6,,,535
195,Saint Martin,3949,,56,,1399,,2494,7,99773,1415,54303,1371981,39580,North America,10,707,1,,,63012
196,Sao Tome and Principe,3731,,56,,3671,,4,,16597,249,14689,65343,224800,Africa,60,4014,15,,,18
197,Monaco,3554,,36,,3441,,77,1,89684,908,54960,1386898,39628,Europe,11,1101,1,,,1943
198,Faeroe Islands,3209,,12,,2825,,372,8,65328,244,545000,11095051,49121,Europe,15,4093,0,,,7573
199,Turks and Caicos,3085,,23,,2997,,65,1,78214,583,94789,2403189,39443,North America,13,1715,0,,,1648
200,Saint Kitts and Nevis,2766,,28,,2701,,37,1,51488,521,55608,1035126,53721,North America,19,1919,1,,,689
201,British Virgin Islands,2765,,38,,N/A,N/A,N/A,7,90626,1245,82570,2706326,30510,North America,11,803,0,,,2557
202,Caribbean Netherlands,2714,,21,,2547,,146,,102180,791,28170,1060578,26561,North America,10,1265,1,,,5497
203,Bhutan,2632,,3,,2619,,10,,3360,4,1230735,1571029,783394,Asia,298,261131,1,,,13
204,St. Barth,1595,,6,,462,,1127,,160803,605,38369,3868233,9919,North America,6,1653,0,,,113620
205,Anguilla,1268,,3,,1156,,109,,83481,198,51382,3382843,15189,North America,12,5063,0,,,7176
206,Greenland,1129,,,,962,,167,2,19839,,101622,1785756,56907,North America,50,,1,,,2935
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,445,,7,,438,,0,,40584,638,20508,1870315,10965,Australia/Oceania,25,1566,1,,,
209,Macao,77,,,,77,,0,,116,,5019,7586,661610,Asia,8592,,132,,,
210,Falkland Islands,72,,,,68,,4,,19890,,7747,2140055,3620,South America,50,,0,,,1105
211,Montserrat,44,,1,,40,,3,,8807,200,2849,570256,4996,North America,114,4996,2,,,600
212,Saint Pierre Miquelon,33,,,,32,,1,,5734,,11368,1975326,5755,North America,174,,1,,,174
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6336,710212,Australia/Oceania,35511,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,617678,Africa,61768,617678,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,11133,611233,18214,Australia/Oceania,2277,,2,,,
218,Vanuatu,6,,1,,3,,2,,19,3,23000,72536,317086,Australia/Oceania,52848,317086,14,,,6
219,Marshall Islands,4,,,,4,,0,,67,,,,59744,Australia/Oceania,14936,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200244,Australia/Oceania,66748,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6102,Africa,3051,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116696,Australia/Oceania,116696,,,,,
223,Tonga,1,,,,,,1,,9,,,,107357,Australia/Oceania,107357,,,,,9
224,China,98505,38,4636,,92818,85,1051,11,68,3,160000000,111163,1439323776,Asia,14612,310467,9,0.03,,0.7
,Total:,58214499,2791,1182247,127,46862958,3726,10169294,18066,,,,,,North America,,,,,,
,Total:,81354146,38417,1201985,760,78619781,55500,1532380,28655,,,,,,Asia,,,,,,
,Total:,38822044,2168,1178391,32,36906850,1971,736803,12503,,,,,,South America,,,,,,
,Total:,70704082,228268,1382842,2847,62848717,145457,6472523,19044,,,,,,Europe,,,,,,
,Total:,8661883,626,222170,13,8043967,2137,395746,1905,,,,,,Africa,,,,,,
,Total:,354751,1465,4089,5,305627,12,45035,170,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,258112126,273735,5171739,3784,233588606,208803,19351781,80343,33113.4,663.5,,,,All,,,,,,
