#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
25,Czechia,1881206,14199,31431,36,1711305,256,138470,550,175223,2928,41807720,3894134,10736077,Europe,6,342,0,1323,3,12898
26,Canada,1746863,1514,29322,13,1692131,596,25410,545,45738,768,47295997,1238336,38193186,North America,22,1303,1,40,0.3,665
27,Romania,1739283,4006,52836,304,1568418,12015,118029,1743,91241,2772,15411078,808447,19062567,Europe,11,361,1,210,16,6192
28,Japan,1725121,201,18323,,1705098,277,1700,83,13697,145,27109671,215245,125948224,Asia,73,6874,5,2,,13
29,Chile,1723728,2703,37951,15,1627980,1172,57797,591,89128,1962,24431555,1263275,19339859,South America,11,510,1,140,0.8,2988
30,Bangladesh,1572278,151,27918,6,1536303,192,8057,1400,9419,167,10576273,63359,166925412,Asia,106,5979,16,0.9,0.04,48
31,Belgium,1484712,10768,26321,30,1242741,2460,215650,471,127351,2258,22801762,1955823,11658399,Europe,8,443,1,924,3,18497
32,Israel,1336882,295,8140,,1322917,960,5825,153,143350,873,30392264,3258875,9326000,Asia,7,1146,0,32,,625
33,Pakistan,1279373,231,28595,11,1227688,460,23090,1119,5643,126,21352792,94177,226730682,Asia,177,7929,11,1,0.05,102
34,Serbia,1208386,3484,10781,59,1101235,13621,96370,274,139065,1241,6557604,754671,8689352,Europe,7,806,1,401,7,11091
35,Sweden,1182471,,15051,,1146208,,21212,37,116098,1478,13398797,1315527,10185118,Europe,9,677,1,,,2083
36,Portugal,1106005,1816,18242,8,1050838,1107,36925,69,108900,1796,20283015,1997117,10156147,Europe,9,557,1,179,0.8,3636
37,Vietnam,1018346,8467,23018,88,858054,1843,137274,3824,10335,234,64055676,650098,98532263,Asia,97,4281,2,86,0.9,1393
38,Cuba,958390,293,8279,,948253,537,1858,56,84684,732,10777398,952304,11317185,North America,12,1367,1,26,,164
39,Kazakhstan,955366,1220,12402,25,912611,2365,30353,528,50064,650,11575012,606570,19082716,Asia,20,1539,2,64,1,1591
40,Morocco,948157,132,14740,3,929909,134,3508,347,25280,393,10252410,273349,37506650,Africa,40,2545,4,4,0.08,94
41,Austria,948100,13152,11689,48,830831,6241,105580,421,104457,1288,102990106,11346945,9076461,Europe,10,776,0,1449,5,11632
42,Hungary,939784,,31867,,818336,,89581,509,97621,3310,7752519,805299,9626886,Europe,10,302,1,,,9305
43,Switzerland,909034,,11341,2,841810,,55883,114,103998,1297,12070902,1380968,8740900,Europe,10,771,1,,0.2,6393
44,Jordan,889671,1236,11215,18,849603,1004,28853,709,86032,1084,11432222,1105505,10341174,Asia,12,922,1,120,2,2790
45,Greece,828032,6132,16686,70,731135,5525,80211,530,79975,1612,30139848,2911054,10353586,Europe,13,620,0,592,7,7747
46,Nepal,816675,260,11471,2,797926,478,7278,,27359,384,4498513,150703,29850284,Asia,37,2602,7,9,0.07,244
47,Georgia,780391,4565,10894,78,711105,2285,58392,,196141,2738,10840462,2724610,3978721,Asia,5,365,0,1147,20,14676
48,UAE,740879,78,2143,1,735457,95,3279,,73696,213,96773477,9626123,10053214,Asia,14,4691,0,8,0.10,326
49,Tunisia,715637,66,25308,2,689402,88,927,58,59700,2111,3119070,260201,11987142,Africa,17,474,4,6,0.2,77
50,Bulgaria,654819,1610,26191,66,514788,897,113840,751,95218,3808,6070414,882704,6877064,Europe,11,263,1,234,10,16554
51,Lebanon,651788,1133,8577,6,623694,623,19517,200,96081,1264,4780275,704667,6783740,Asia,10,791,1,167,0.9,2877
52,Belarus,625592,1964,4834,14,604708,2638,16050,,66235,512,10011075,1059925,9445083,Europe,15,1954,1,208,1,1699
53,Guatemala,609136,,15675,,590601,,2860,5,33165,853,2999570,163315,18366732,North America,30,1172,6,,,156
54,Costa Rica,564159,,7197,,524560,,32402,168,109386,1395,2575363,499342,5157517,North America,9,717,2,,,6282
55,Azerbaijan,558431,2001,7416,19,520250,2145,30765,,54408,723,5347509,521010,10263735,Asia,18,1384,2,195,2,2997
56,Slovakia,554296,7244,13485,39,466291,5101,74520,477,101459,2468,4203251,769368,5463249,Europe,10,405,1,1326,7,13640
57,Sri Lanka,549500,716,13972,22,523503,381,12025,,25516,649,5500800,255427,21535676,Asia,39,1541,4,33,1,558
58,Saudi Arabia,549192,44,8811,1,538201,41,2180,51,15447,248,30799682,866322,35552251,Asia,65,4035,1,1,0.03,61
59,Croatia,534601,6315,9840,66,484766,6100,39995,269,131328,2417,3260469,800956,4070721,Europe,8,414,1,1551,16,9825
60,Bolivia,522530,1012,19004,6,481648,392,21878,220,43947,1598,2563530,215605,11889925,South America,23,626,5,85,0.5,1840
61,Ecuador,519560,,32989,,443880,,42691,759,28852,1832,1917796,106497,18007931,South America,35,546,9,,,2371
62,Myanmar,512548,831,18913,14,483530,653,10105,,9335,344,5187223,94473,54907056,Asia,107,2903,11,15,0.3,184
63,Ireland,494643,4642,5566,,405598,1632,83479,107,98673,1110,8413838,1678423,5012943,Europe,10,901,1,926,,16653
64,Panama,474231,,7341,,465225,,1665,49,107602,1666,4129390,936950,4407267,North America,9,600,1,,,378
65,Paraguay,461865,,16334,,444835,,696,43,63689,2252,1915725,264168,7251906,South America,16,444,4,,,96
66,Lithuania,441784,2365,6293,15,400067,5587,35424,143,165435,2357,5836013,2185416,2670436,Europe,6,424,0,886,6,13265
67,Palestine,426613,90,4483,4,418934,258,3196,50,81063,852,2679637,509170,5262752,Asia,12,1174,2,17,0.8,607
68,Denmark,420099,2948,2760,7,384095,1618,33244,38,72182,474,88557695,15216054,5820017,Europe,14,2109,0,507,1,5712
69,Venezuela,417998,,5010,,403896,,9092,681,14757,177,3359014,118584,28326019,South America,68,5654,8,,,321
70,Kuwait,412982,22,2462,,410238,30,282,4,94795,565,5041796,1157280,4356593,Asia,11,1770,1,5,,65
71,Uruguay,396175,,6099,,388055,,2021,15,113512,1747,3946774,1130833,3490147,South America,9,572,1,,,579
72,Dominican Republic,394608,1225,4166,1,386219,1112,4223,243,35886,379,2318661,210861,10996159,North America,28,2640,5,111,0.09,384
73,S. Korea,393042,2323,3083,32,359553,2938,30406,485,7657,60,15804065,307895,51329366,Asia,131,16649,3,45,0.6,592
74,Honduras,376967,126,10353,3,117912,95,248702,85,37253,1023,1106625,109360,10119134,North America,27,977,9,12,0.3,24577
75,Slovenia,375775,3666,4918,19,329282,2972,41575,145,180719,2365,1828920,879573,2079328,Europe,6,423,1,1763,9,19994
76,Mongolia,372187,988,1869,10,313256,,57062,192,111095,558,4030048,1202934,3350183,Asia,9,1793,1,295,3,17033
77,Ethiopia,368646,300,6613,12,344328,215,17705,292,3102,56,3773655,31755,118836981,Africa,322,17970,31,3,0.1,149
78,Libya,364076,,5275,,314829,,43972,,52021,754,1840509,262983,6998574,Africa,19,1327,4,,,6283
79,Moldova,352670,730,8446,55,332073,1049,12151,312,87703,2100,2115007,525968,4021172,Europe,11,476,2,182,14,3022
80,Egypt,342097,,19366,,286348,,36383,90,3259,185,3693367,35188,104961868,Africa,307,5420,28,,,347
81,Armenia,328081,1251,6976,39,292092,2192,29013,,110435,2348,2237401,753132,2970797,Asia,9,426,1,421,13,9766
82,Oman,304410,,4113,,299810,,487,10,57618,778,25000000,4731922,5283266,Asia,17,1285,0,,,92
83,Bahrain,277201,17,1393,,275563,38,245,3,155563,782,7126040,3999086,1781917,Asia,6,1279,0,10,,137
84,Bosnia and Herzegovina,263587,,11962,,192218,,59407,,81030,3677,1343252,412931,3252972,Europe,12,272,2,,,18262
85,Kenya,254276,61,5316,,247633,59,1327,27,4591,96,2767353,49968,55382966,Africa,218,10418,20,1,,24
86,Qatar,240965,137,611,,238717,142,1637,11,85820,218,2901603,1033406,2807805,Asia,12,4595,1,49,,583
87,Latvia,239575,1422,3734,51,211265,2733,24576,228,128961,2010,5182530,2789705,1857734,Europe,8,498,0,765,27,13229
88,Singapore,233176,,562,,207983,,24631,75,39434,95,21098774,3568166,5913059,Asia,25,10521,0,,,4166
89,Norway,226837,773,950,,88952,,136935,50,41401,173,8314890,1517586,5479024,Europe,24,5767,1,141,,24993
90,Nigeria,213076,,2949,,205483,,4644,11,1000,14,3392457,15920,213089105,Africa,1000,72258,63,,,22
91,Estonia,211535,993,1668,6,183772,2235,26095,52,159318,1256,2240404,1687366,1327752,Europe,6,796,1,748,5,19654
92,Zambia,209971,8,3664,,206166,24,141,11,11002,192,2656184,139184,19083956,Africa,91,5209,7,0.4,,7
93,North Macedonia,208992,525,7320,13,193072,327,8600,,100320,3514,1426274,684637,2083257,Europe,10,285,1,252,6,4128
94,Algeria,207873,109,5977,6,142634,68,59262,19,4627,133,230861,5138,44929082,Africa,216,7517,195,2,0.1,1319
95,Botswana,193701,,2411,,190577,,713,1,80166,998,1838690,760968,2416252,Africa,12,1002,1,,,295
96,Albania,192600,587,2986,3,181213,526,8401,3,67026,1039,1347471,468929,2873510,Europe,15,962,2,204,1,2924
97,Uzbekistan,189458,272,1354,3,185550,249,2554,23,5551,40,1377915,40373,34129888,Asia,180,25207,25,8,0.09,75
98,Australia,188509,1481,1877,4,166014,,20618,116,7277,72,45369759,1751524,25903016,Australia/Oceania,137,13800,1,57,0.2,796
99,Kyrgyzstan,182267,70,2702,3,176721,106,2844,131,27323,405,1793298,268829,6670769,Asia,37,2469,4,10,0.4,426
100,Finland,167119,,1216,,46000,,119903,31,30098,219,7632874,1374684,5552459,Europe,33,4566,1,,,21595
101,Afghanistan,156510,23,7292,,129057,8,20161,1124,3901,182,779222,19422,40121212,Asia,256,5502,51,0.6,,503
102,Montenegro,151730,458,2200,6,144099,615,5431,51,241541,3502,866133,1378811,628174,Europe,4,286,1,729,10,8646
103,Mozambique,151422,8,1934,,149355,5,133,32,4667,60,957943,29524,32445996,Africa,214,16777,34,0.2,,4
104,Zimbabwe,133393,,4696,,128274,,423,12,8800,310,1538881,101525,15157622,Africa,114,3228,10,,,28
105,Ghana,130649,,1206,,128331,,1112,12,4088,38,1916587,59976,31955655,Africa,245,26497,17,,,35
106,Namibia,129041,3,3564,,125325,26,152,,49563,1369,765406,293985,2603552,Africa,20,731,3,1,,58
107,Uganda,126889,56,3237,1,96989,11,26663,161,2660,68,1871997,39242,47704063,Africa,376,14737,25,1,0.02,559
108,Cyprus,124225,,577,,90755,,32893,27,101879,473,9477138,7772351,1219340,Asia,10,2113,0,,,26976
109,Cambodia,119481,60,2861,5,115862,65,758,,7014,168,2664513,156422,17034149,Asia,143,5954,6,4,0.3,44
110,El Salvador,117722,178,3721,6,100424,325,13577,316,18026,570,1403172,214854,6530828,North America,55,1755,5,27,0.9,2079
111,Cameroon,106190,,1770,,102716,,1704,152,3869,64,1751774,63829,27444652,Africa,258,15505,16,,,62
112,Rwanda,100082,,1336,,45518,,53228,1,7475,100,3260664,243534,13388936,Africa,134,10022,4,,,3976
113,Jamaica,90149,144,2322,11,60314,194,27513,11,30264,780,655383,220016,2978791,North America,33,1283,5,48,4,9236
114,Maldives,89713,184,247,,87225,126,2241,23,162081,446,1687353,3048482,553506,Asia,6,2241,0,332,,4049
115,Luxembourg,84248,,855,,80572,,2821,13,131669,1336,3628062,5670211,639846,Europe,8,748,0,,,4409
116,Senegal,73951,3,1881,,72059,3,11,3,4264,108,855868,49347,17343972,Africa,235,9221,20,0.2,,0.6
117,Angola,64875,,1726,,61510,,1639,28,1894,50,1143072,33369,34255694,Africa,528,19847,30,,,48
118,Trinidad and Tobago,61922,403,1850,22,53340,248,6732,22,44052,1316,412626,293544,1405668,North America,23,760,3,287,16,4789
119,Malawi,61843,2,2302,,58574,,967,67,3123,116,432400,21836,19802234,Africa,320,8602,46,0.1,,49
120,Ivory Coast,61486,,700,,60260,,526,,2255,26,1109103,40676,27266761,Africa,443,38953,25,,,19
121,DRC,57729,,1099,,50930,,5700,,619,12,306299,3284,93262179,Africa,1616,84861,304,,,61
122,Runion,55865,,376,,54058,,1431,10,61796,416,1303606,1442007,904022,Africa,16,2404,1,,,1583
123,Guadeloupe,54920,,745,,2250,,51925,23,137226,1861,536488,1340493,400217,North America,7,537,1,,,129742
124,Fiji,52397,,679,,50316,,1402,,57878,750,452515,499851,905300,Australia/Oceania,17,1333,2,,,1549
125,Laos,52175,,94,,6558,,45523,,7032,13,707778,95396,7419360,Asia,142,78929,10,,,6136
126,Suriname,50013,63,1133,,29525,6,19355,17,84226,1908,152814,257351,593796,South America,12,524,4,106,,32595
127,Eswatini,46472,6,1245,,45204,1,23,10,39499,1058,378965,322103,1176534,Africa,25,945,3,5,,20
128,Syria,45820,,2650,,27398,,15772,,2534,147,103566,5729,18078961,Asia,395,6822,175,,,872
129,French Guiana,45366,,322,,11254,,33790,18,146715,1041,436084,1410312,309211,South America,7,960,1,,,109278
130,Martinique,43881,,700,,104,,43077,1,117057,1867,396573,1057900,374868,North America,9,536,1,,,114912
131,Madagascar,43672,,964,,41322,,1386,3,1524,34,249510,8706,28659191,Africa,656,29729,115,,,48
132,Sudan,40238,,3099,,32905,,4234,,889,68,238579,5273,45242116,Africa,1124,14599,190,,,94
133,French Polynesia,40178,,636,,33500,,6042,7,141911,2246,26355,93087,283122,Australia/Oceania,7,445,11,,,21341
134,Cabo Verde,38293,,350,,37852,6,91,23,67869,620,211166,374264,564216,Africa,15,1612,3,,,161
135,Malta,38168,51,462,,36761,12,945,3,86129,1043,1211456,2733757,443147,Europe,12,959,0,115,,2132
136,Mauritania,38001,,806,,36482,,713,22,7891,167,489025,101545,4815863,Africa,127,5975,10,,,148
137,Guyana,36652,,955,,33367,,2330,16,46294,1206,369857,467152,791727,South America,22,829,2,,,2943
138,Gabon,36587,,262,,29785,,6540,18,15927,114,1359753,591922,2297181,Africa,63,8768,2,,,2847
139,Papua New Guinea,32830,452,430,15,31153,884,1247,7,3577,47,224212,24430,9177735,Australia/Oceania,280,21344,41,49,2,136
140,Guinea,30715,,387,,29650,,678,24,2256,28,567389,41667,13617173,Africa,443,35186,24,,,50
141,Belize,28899,,534,,26418,,1947,10,70926,1311,327639,804111,407455,North America,14,763,1,,,4778
142,Tanzania,26196,,725,,N/A,N/A,N/A,7,422,12,,,62047341,Africa,2369,85583,,,,408
143,Togo,26148,15,243,,25813,7,92,,3061,28,562029,65791,8542692,Africa,327,35155,15,2,,11
144,Benin,24833,,161,,24546,,126,5,1978,13,604310,48133,12555033,Africa,506,77982,21,,,10
145,Haiti,24543,,708,,20675,,3160,,2117,61,132422,11424,11591913,North America,472,16373,88,,,273
146,Somalia,22837,,1313,,11189,,10335,,1384,80,262138,15891,16496088,Africa,722,12564,63,,,627
147,Seychelles,22633,,122,,22191,,320,,228208,1230,21504,216824,99177,Africa,4,813,5,,,3227
148,Bahamas,22572,,665,,21512,,395,9,56662,1669,161654,405794,398365,North America,18,599,2,,,992
149,Barbados,21877,282,191,,13639,,8047,,76000,664,412454,1432853,287855,North America,13,1507,1,980,,27955
150,Lesotho,21688,,660,,13083,,7945,,10016,305,248099,114574,2165398,Africa,100,3281,9,,,3669
151,Mayotte,20769,,185,,2964,,17620,,73709,657,176919,627887,281769,Africa,14,1523,2,,,62533
152,Burundi,20221,11,38,,773,,19410,,1634,3,345742,27945,12372159,Africa,612,325583,36,0.9,,1569
153,Timor-Leste,19809,,122,,19675,,12,,14645,90,169501,125312,1352628,Asia,68,11087,8,,,9
154,Mauritius,18979,,240,,1854,,16885,,14890,188,358675,281392,1274646,Africa,67,5311,4,,,13247
155,Congo,18153,,309,,12421,,5423,,3183,54,188207,33002,5702836,Africa,314,18456,30,,,951
156,Curaao,17197,,175,,16931,,91,4,104219,1061,319691,1937427,165008,North America,10,943,1,,,551
157,Tajikistan,17091,,124,,16965,,2,,1739,13,,,9829122,Asia,575,79267,,,,0.2
158,Nicaragua,16877,,207,,4225,,12445,,2507,31,,,6731940,North America,399,32521,,,,1849
159,Mali,16643,38,585,1,14829,12,1229,,791,28,469328,22302,21043781,Africa,1264,35972,45,2,0.05,58
160,Taiwan,16479,4,848,,15520,4,111,,690,36,7898475,330818,23875567,Asia,1449,28155,3,0.2,,5
161,Aruba,16076,5,172,,15751,15,153,14,149706,1602,177885,1656532,107384,North America,7,624,1,47,,1425
162,Andorra,15819,,130,,15443,,246,4,204290,1679,193595,2500129,77434,Europe,5,596,0,,,3177
163,Iceland,15321,,34,,13702,,1585,4,44504,99,1186554,3446660,344262,Europe,22,10125,0,,,4604
164,Burkina Faso,15281,,234,,14833,,214,,705,11,226312,10437,21682639,Africa,1419,92661,96,,,10
165,Channel Islands,14519,,100,,13250,,1169,,82472,568,1036458,5887394,176047,Europe,12,1760,0,,,6640
166,Brunei,14172,51,96,1,13447,125,629,4,31977,217,555315,1253001,443188,Asia,31,4617,1,115,2,1419
167,Djibouti,13495,1,186,,13282,,27,,13394,185,241148,239336,1007569,Africa,75,5417,4,1.0,,27
168,Equatorial Guinea,13485,,168,,13110,,207,1,9201,115,242340,165351,1465612,Africa,109,8724,6,,,141
169,Saint Lucia,12827,19,269,,12296,35,262,6,69421,1456,89542,484611,184771,North America,14,687,2,103,,1418
170,South Sudan,12558,,133,,12169,,256,2,1104,12,256318,22538,11372538,Africa,906,85508,44,,,23
171,Hong Kong,12381,2,213,,12072,,96,,1633,28,27124160,3578439,7579887,Asia,612,35586,0,0.3,,13
172,CAR,11666,,101,,6859,,4706,2,2360,20,60228,12182,4944102,Africa,424,48952,82,,,952
173,New Caledonia,11563,30,272,,55,,11236,15,39977,940,42756,147822,289239,Australia/Oceania,25,1063,7,104,,38847
174,Isle of Man,10225,31,64,,9837,84,324,1,119387,747,133676,1560797,85646,Europe,8,1338,1,362,,3783
175,Gambia,9980,,341,,9624,,15,3,3978,136,120595,48065,2508975,Africa,251,7358,21,,,6
176,Yemen,9918,6,1923,2,6623,7,1372,23,323,63,265253,8635,30719808,Asia,3097,15975,116,0.2,0.07,45
177,New Zealand,8482,176,33,,5043,45,3406,5,1696,7,4430557,885739,5002100,Australia/Oceania,590,151579,1,35,,681
178,Eritrea,7051,12,48,,6839,3,164,,1951,13,23693,6557,3613281,Africa,512,75277,153,3,,45
179,Niger,6669,19,231,,6203,4,235,5,263,9,178407,7025,25396674,Africa,3808,109942,142,0.7,,9
180,Gibraltar,6464,79,98,,5915,15,451,5,191941,2910,397065,11790391,33677,Europe,5,344,0,2346,,13392
181,Sierra Leone,6396,,121,,4393,,1882,,780,15,160729,19606,8197766,Africa,1282,67750,51,,,230
182,Guinea-Bissau,6301,,143,,5945,,213,,3102,70,104848,51617,2031279,Africa,322,14205,19,,,105
183,Grenada,5863,,200,,5595,2,68,,51778,1766,84836,749210,113234,North America,19,566,1,,,601
184,Liberia,5817,,287,,5458,,72,2,1114,55,128246,24571,5219402,Africa,897,18186,41,,,14
185,Bermuda,5708,,106,,5544,,58,1,92118,1711,618779,9986105,61964,North America,11,585,0,,,936
186,San Marino,5598,,92,,5439,,67,2,164512,2704,85265,2505731,34028,Europe,6,370,0,,,1969
187,St. Vincent Grenadines,5257,,71,,3973,,1213,2,47182,637,87895,788862,111420,North America,21,1569,1,,,10887
188,Dominica,5235,,34,,4838,,363,,72477,471,98200,1359546,72230,North America,14,2124,1,,,5026
189,Chad,5105,,175,,4874,,56,,299,10,148082,8677,17066636,Africa,3343,97524,115,,,3
190,Sint Maarten,4526,,75,,4425,,26,10,103953,1723,62056,1425297,43539,North America,10,581,1,,,597
191,Comoros,4371,8,149,,4140,1,82,,4885,167,,,894809,Africa,205,6005,,9,,92
192,Antigua and Barbuda,4106,,106,,3892,,108,9,41461,1070,17674,178464,99034,North America,24,934,6,,,1091
193,Saint Martin,3872,,56,,1399,,2417,7,97867,1415,54303,1372536,39564,North America,10,707,1,,,61091
194,Liechtenstein,3776,12,61,,3568,,147,4,98649,1594,49126,1283434,38277,Europe,10,627,1,314,,3840
195,Sao Tome and Principe,3730,,56,,3650,,24,,16600,249,14689,65372,224699,Africa,60,4012,15,,,107
196,Monaco,3478,5,36,,3388,1,54,1,87782,909,54960,1387143,39621,Europe,11,1101,1,126,,1363
197,Cayman Islands,3427,,2,,1240,,2185,8,51322,30,139740,2092731,66774,North America,19,33387,0,,,32722
198,Turks and Caicos,3031,,23,,2944,,64,1,76870,583,94789,2403982,39430,North America,13,1714,0,,,1623
199,Faeroe Islands,2903,125,8,2,2365,221,530,7,59105,163,525000,10688981,49116,Europe,17,6140,0,2545,41,10791
200,Saint Kitts and Nevis,2745,9,27,,2639,6,79,1,51106,503,54534,1015304,53712,North America,20,1989,1,168,,1471
201,British Virgin Islands,2725,,37,,2649,,39,7,89330,1213,82570,2706769,30505,North America,11,824,0,,,1278
202,Bhutan,2625,2,3,,2616,2,6,,3352,4,1216788,1553641,783185,Asia,298,261062,1,3,,8
203,Caribbean Netherlands,2597,,21,,2469,,107,,97797,791,28170,1060817,26555,North America,10,1265,1,,,4029
204,St. Barth,1589,,6,,462,,1121,,160214,605,38369,3868623,9918,North America,6,1653,0,,,113027
205,Anguilla,1109,,3,,1023,,83,,73028,198,51382,3383511,15186,North America,14,5062,0,,,5466
206,Greenland,990,,,,870,,120,2,17398,,95490,1678089,56904,North America,57,,1,,,2109
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,445,,7,,438,,0,,40565,638,20508,1869462,10970,Australia/Oceania,25,1567,1,,,
209,Macao,77,,,,76,,1,,116,,5011,7576,661393,Asia,8590,,132,,,2
210,Falkland Islands,72,,,,68,,4,,19900,,7747,2141238,3618,South America,50,,0,,,1106
211,Montserrat,41,,1,,38,,2,,8207,200,1408,281825,4996,North America,122,4996,4,,,400
212,Saint Pierre Miquelon,32,,,,32,,0,,5560,,10173,1767680,5755,North America,180,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6340,709796,Australia/Oceania,35490,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,617316,Africa,61732,617316,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,11133,611300,18212,Australia/Oceania,2277,,2,,,
218,Vanuatu,6,,1,,3,,2,,19,3,23000,72576,316909,Australia/Oceania,52818,316909,14,,,6
219,Marshall Islands,4,,,,4,,0,,67,,,,59734,Australia/Oceania,14934,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200211,Australia/Oceania,66737,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6102,Africa,3051,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116666,Australia/Oceania,116666,,,,,
223,Tonga,1,,,,,,1,,9,,,,107327,Australia/Oceania,107327,,,,,9
224,China,98174,75,4636,,92229,46,1309,21,68,3,160000000,111163,1439323776,Asia,14661,310467,9,0.05,,0.9
,Total:,57430452,38783,1169637,770,46212629,36609,10048186,17724,,,,,,North America,,,,,,
,Total:,80606826,70446,1189748,1103,77742695,86224,1674383,28119,,,,,,Asia,,,,,,
,Total:,38674797,20271,1175586,359,36764950,4669,734261,12527,,,,,,South America,,,,,,
,Total:,67961123,277887,1350115,3489,60336948,210963,6274060,17074,,,,,,Europe,,,,,,
,Total:,8631597,1164,220990,32,8004950,667,405657,2007,,,,,,Africa,,,,,,
,Total:,334447,2139,3935,19,286558,929,43954,150,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
