#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
23,Iraq,2061939,717,23319,22,2013457,1665,25163,183,49765,563,15922665,384296,41433287,Asia,20,1777,3,17,0.5,607
24,Thailand,1960039,8467,19611,69,1843018,8288,97410,2225,27986,280,14913135,212937,70035498,Asia,36,3571,5,121,1.0,1391
25,Czechia,1810395,9208,30985,26,1685359,171,94051,356,168633,2886,41130913,3831229,10735698,Europe,6,346,0,858,2,8761
26,Canada,1727686,,29132,,1675129,,23425,570,45243,763,46679607,1222400,38186864,North America,22,1311,1,,,613
27,Japan,1723799,225,18306,10,1702009,343,3484,100,13686,145,26748847,212367,125955597,Asia,73,6881,5,2,0.08,28
28,Chile,1706622,2796,37841,27,1621572,922,47209,517,88258,1957,23925466,1237307,19336724,South America,11,511,1,145,1,2441
29,Romania,1701589,8057,50482,390,1483798,14495,167309,1867,89252,2648,15090033,791504,19065008,Europe,11,378,1,423,20,8776
30,Bangladesh,1570835,154,27891,1,1534635,157,8309,1380,9412,167,10458366,62665,166894056,Asia,106,5984,16,0.9,0.01,50
31,Belgium,1414463,10915,26131,26,1227504,,160828,384,121336,2242,22225317,1906535,11657437,Europe,8,446,1,936,2,13796
32,Israel,1333263,,8112,,1318570,,6581,175,142962,870,29866348,3202482,9326000,Asia,7,1150,0,,,706
33,Pakistan,1276240,567,28518,11,1224870,445,22852,1236,5631,126,21057966,92910,226648514,Asia,178,7948,11,3,0.05,101
34,Serbia,1179137,4804,10336,65,1052689,7596,116112,272,135689,1189,6442010,741311,8690022,Europe,7,841,1,553,7,13362
35,Sweden,1177094,,15024,,1142047,,20023,34,115584,1475,13277086,1303731,10183916,Europe,9,678,1,,,1966
36,Portugal,1096534,1197,18198,5,1045297,1020,33039,62,107962,1792,20033212,1972411,10156713,Europe,9,558,1,118,0.5,3253
37,Vietnam,961038,7491,22470,58,839101,1754,99467,,9755,228,60535102,614473,98515530,Asia,103,4384,2,76,0.6,1010
38,Cuba,955498,550,8261,4,944413,836,2824,73,84428,730,10646528,940729,11317317,North America,12,1370,1,49,0.4,250
39,Kazakhstan,947250,1328,12225,21,899028,2447,35997,528,49650,641,11575012,606707,19078422,Asia,20,1561,2,70,1,1887
40,Morocco,947139,,14701,,928222,,4216,347,25258,392,10160887,270969,37498285,Africa,40,2551,4,,,112
41,Hungary,892164,,31184,,804720,,56260,366,92670,3239,7531508,782303,9627353,Europe,11,309,1,,,5844
42,Switzerland,887446,,11290,3,835095,,41061,99,101542,1292,11834947,1354161,8739692,Europe,10,774,1,,0.3,4698
43,Austria,875333,9943,11482,31,795835,4555,68016,359,96450,1265,99857207,11002967,9075480,Europe,10,790,0,1096,3,7494
44,Jordan,872585,,11102,,837898,,23585,612,84395,1074,11149158,1078335,10339238,Asia,12,931,1,,,2281
45,Nepal,814417,128,11439,1,794834,649,8144,,27293,383,4449634,149115,29840248,Asia,37,2609,7,4,0.03,273
46,Greece,774265,,16200,,698174,,59891,450,74775,1565,27208261,2627661,10354555,Europe,13,639,0,,,5784
47,Georgia,748751,5240,10368,68,684154,2235,54229,,188182,2606,10516657,2643129,3978867,Asia,5,384,0,1317,17,13629
48,UAE,740362,73,2139,1,734796,101,3427,,73661,213,94902878,9442200,10050929,Asia,14,4699,0,7,0.10,341
49,Tunisia,713154,83,25267,3,686713,54,1174,58,59505,2108,3091094,257918,11984779,Africa,17,474,4,7,0.3,98
50,Lebanon,645104,,8534,,619188,,17382,200,95087,1258,4780275,704606,6784322,Asia,11,795,1,,,2562
51,Bulgaria,628680,,24940,,493189,,110551,724,91404,3626,5786033,841231,6878058,Europe,11,276,1,,,16073
52,Belarus,612015,1993,4730,18,587208,2494,20077,,64797,501,9814116,1039065,9445142,Europe,15,1997,1,211,2,2126
53,Guatemala,604586,,15338,,585194,,4054,5,32929,835,2940388,160148,18360385,North America,30,1197,6,,,221
54,Costa Rica,562316,,7134,,513693,,41489,227,109047,1383,2575363,499428,5156629,North America,9,723,2,,,8046
55,Saudi Arabia,548890,42,8803,1,537794,33,2293,52,15443,248,30558607,859792,35541874,Asia,65,4037,1,1,0.03,65
56,Azerbaijan,544650,2500,7241,33,505767,2243,31642,,53075,706,5271849,513726,10261989,Asia,19,1417,2,244,3,3083
57,Sri Lanka,544495,482,13841,20,514912,339,15742,,25285,643,5381256,249896,21533962,Asia,40,1556,4,22,0.9,731
58,Ecuador,518274,,32983,,443880,,41411,759,28789,1832,1917796,106528,18002804,South America,35,546,9,,,2300
59,Bolivia,517229,976,18960,9,478391,453,19878,220,43513,1595,2563530,215660,11886879,South America,23,627,5,82,0.8,1672
60,Slovakia,513297,6502,13205,39,440065,3436,60027,335,93955,2417,4060627,743269,5463199,Europe,11,414,1,1190,7,10988
61,Myanmar,505998,960,18804,21,476895,1445,10299,,9217,343,5008046,91221,54900091,Asia,108,2920,11,17,0.4,188
62,Croatia,497168,7094,9450,50,456029,3896,31689,234,122118,2321,3171181,778930,4071202,Europe,8,431,1,1742,12,7784
63,Panama,473183,,7322,,464161,,1700,49,107396,1662,4096752,929819,4405967,North America,9,602,1,,,386
64,Ireland,462273,,5492,,391133,,65648,76,92235,1096,8251717,1646429,5011889,Europe,11,913,1,,,13098
65,Paraguay,461275,,16258,,444671,,346,35,63622,2242,1904545,262688,7250230,South America,16,446,4,,,48
66,Palestine,425020,,4444,,416184,,4392,58,80795,845,2656678,505026,5260478,Asia,12,1184,2,,,835
67,Lithuania,424884,3279,6084,27,380272,5133,38528,228,159064,2278,5703613,2135259,2671157,Europe,6,439,0,1228,10,14424
68,Kuwait,412793,,2462,,410021,,310,5,94778,565,4908976,1127105,4355384,Asia,11,1769,1,,,71
69,Venezuela,411574,,4946,,396461,,10167,681,14529,175,3359014,118578,28327553,South America,69,5727,8,,,359
70,Denmark,400145,2097,2735,10,372741,1238,24669,36,68758,470,86943202,14939649,5819628,Europe,15,2128,0,360,2,4239
71,Uruguay,394914,,6084,,386457,,2373,24,113159,1743,3882793,1112575,3489917,South America,9,574,1,,,680
72,Dominican Republic,386285,,4148,,377688,,4449,255,35136,377,2248871,204553,10994080,North America,28,2650,5,,,405
73,S. Korea,377712,2248,2956,20,336548,,38208,411,7359,58,15804065,307900,51328525,Asia,136,17364,3,44,0.4,744
74,Honduras,376281,137,10309,12,116109,,249863,120,37196,1019,1098345,108574,10116119,North America,27,981,9,14,1,24699
75,Ethiopia,366783,,6517,,342562,,17704,390,3088,55,3729296,31396,118782354,Africa,324,18227,32,,,149
76,Mongolia,366173,940,1797,9,313256,,51120,192,109332,537,4030048,1203297,3349172,Asia,9,1864,1,281,3,15263
77,Libya,360266,,5186,,304803,,50277,,51490,741,1812030,258980,6996787,Africa,19,1349,4,,,7186
78,Slovenia,353660,3662,4820,14,313603,2258,35237,119,170084,2318,1774803,853549,2079322,Europe,6,431,1,1761,7,16946
79,Moldova,344563,,8007,,321388,,15168,345,85683,1991,2055617,511176,4021351,Europe,12,502,2,,,3772
80,Egypt,335673,,18949,,281864,,34860,90,3199,181,3693367,35200,104924897,Africa,313,5537,28,,,332
81,Armenia,319016,2177,6628,46,279148,2283,33240,,107388,2231,2167911,729767,2970691,Asia,9,448,1,733,15,11189
82,Oman,304329,,4112,,299699,,518,6,57630,779,25000000,4734155,5280774,Asia,17,1284,0,,,98
83,Bahrain,277011,,1393,,275249,,369,3,155556,782,7001240,3931560,1780779,Asia,6,1278,0,,,207
84,Bosnia and Herzegovina,257401,,11717,,192218,,53466,,79119,3602,1319130,405467,3253360,Europe,13,278,2,,,16434
85,Kenya,253737,,5296,,247202,,1239,33,4583,96,2730639,49325,55360261,Africa,218,10453,20,,,22
86,Qatar,239995,124,611,,237987,87,1397,9,85474,218,2865143,1020421,2807805,Asia,12,4595,1,44,,498
87,Latvia,230569,1888,3472,28,194399,3109,32698,246,124087,1869,5088290,2738393,1858130,Europe,8,535,0,1016,15,17597
88,Norway,214795,,922,,88952,,124921,40,39209,168,8212842,1499182,5478215,Europe,26,5942,1,,,22803
89,Singapore,212745,,468,,185252,,27025,70,35984,79,20982378,3549008,5912181,Asia,28,12633,0,,,4571
90,Nigeria,212511,,2902,,204184,,5425,11,998,14,3340313,15683,212991093,Africa,1002,73395,64,,,25
91,Zambia,209869,17,3663,1,206034,26,172,13,11003,192,2626398,137695,19074071,Africa,91,5207,7,0.9,0.05,9
92,Algeria,206995,,5939,,142049,,59007,16,4609,132,230861,5140,44913918,Africa,217,7563,195,,,1314
93,North Macedonia,205022,,7204,,190266,,7552,,98414,3458,1400249,672144,2083259,Europe,10,289,1,,,3625
94,Estonia,204148,1524,1598,17,175498,2477,27052,54,153757,1204,2190338,1649680,1327735,Europe,7,831,1,1148,13,20375
95,Botswana,192935,,2407,,188000,,2528,1,79879,997,1828618,757085,2415342,Africa,13,1003,1,,,1047
96,Albania,187994,,2948,,177219,,7827,3,65422,1026,1322841,460348,2873570,Europe,15,975,2,,,2724
97,Uzbekistan,187666,285,1336,2,183612,307,2718,23,5500,39,1377915,40384,34120607,Asia,182,25539,25,8,0.06,80
98,Kyrgyzstan,181764,96,2683,2,176108,83,2973,131,27256,402,1787059,267977,6668709,Asia,37,2486,4,14,0.3,446
99,Australia,178946,1553,1805,10,153057,,24084,187,6910,70,44305988,1710830,25897360,Australia/Oceania,145,14348,1,60,0.4,930
100,Finland,162476,,1184,,46000,,115292,29,29263,213,7535594,1357203,5552295,Europe,34,4689,1,,,20765
101,Afghanistan,156397,5,7284,,128902,20,20211,1124,3900,182,776247,19356,40104404,Asia,256,5506,52,0.1,,504
102,Mozambique,151352,,1933,,149298,,121,32,4667,60,946954,29201,32429184,Africa,214,16777,34,,,4
103,Montenegro,148027,626,2145,5,140463,474,5419,51,235647,3415,845972,1346718,628173,Europe,4,293,1,997,8,8627
104,Zimbabwe,133146,,4685,,127909,,552,12,8786,309,1524716,100618,15153482,Africa,114,3234,10,,,36
105,Ghana,130391,,1188,,127702,,1501,40,4082,37,1873852,58662,31943225,Africa,245,26888,17,,,47
106,Namibia,128985,,3560,,125044,,381,,49559,1368,757005,290857,2602671,Africa,20,731,3,,,146
107,Uganda,126492,85,3226,2,96845,30,26421,162,2653,68,1836413,38518,47676302,Africa,377,14779,26,2,0.04,554
108,Cyprus,123918,,576,,90755,,32587,27,101641,472,9477138,7773422,1219172,Asia,10,2117,0,,,26729
109,Cambodia,119021,73,2824,6,115367,78,830,,6989,166,2649751,155596,17029723,Asia,143,6030,6,4,0.4,49
110,El Salvador,113422,,3675,5,94980,,14767,334,17369,563,1357788,207924,6530204,North America,58,1777,5,,0.8,2261
111,Cameroon,104348,,1731,,80433,,22184,152,3804,63,1751774,63859,27431975,Africa,263,15847,16,,,809
112,Rwanda,99898,,1332,,45515,,53051,,7465,100,3187087,238148,13382777,Africa,134,10047,4,,,3964
113,Jamaica,89466,,2272,,58722,,28472,15,30037,763,646311,216989,2978544,North America,33,1311,5,,,9559
114,Maldives,88516,,245,,86290,,1981,23,159971,443,1615415,2919474,553324,Asia,6,2258,0,,,3580
115,Luxembourg,82842,,849,,79684,,2309,13,129511,1327,3608314,5641067,639651,Europe,8,753,0,,,3610
116,Senegal,73935,2,1880,,72041,3,14,3,4265,108,846874,48852,17335504,Africa,234,9221,20,0.1,,0.8
117,Angola,64612,,1719,,57493,,5400,28,1887,50,1092363,31907,34236049,Africa,530,19916,31,,,158
118,Malawi,61803,,2302,,57760,,1741,67,3123,116,428269,21638,19792749,Africa,320,8598,46,,,88
119,Ivory Coast,61387,,698,,60171,,518,,2252,26,1092753,40095,27254230,Africa,444,39046,25,,,19
120,Trinidad and Tobago,58581,,1753,,51643,,5185,22,41677,1247,404365,287685,1405582,North America,24,802,3,,,3689
121,DRC,57605,,1098,,50930,,5577,,618,12,306299,3286,93209868,Africa,1618,84891,304,,,60
122,Runion,55125,,376,,54058,,691,33,60986,416,1303606,1442202,903900,Africa,16,2404,1,,,764
123,Guadeloupe,54737,,744,,2250,,51743,23,136769,1859,523309,1307566,400216,North America,7,538,1,,,129288
124,Fiji,52247,,674,,50045,,1528,,57720,745,446787,493591,905176,Australia/Oceania,17,1343,2,,,1688
125,Suriname,49504,104,1112,5,29496,5,18896,20,83383,1873,149649,252063,593696,South America,12,534,4,175,8,31828
126,Eswatini,46455,,1243,,45149,,63,10,39492,1057,374074,318008,1176304,Africa,25,946,3,,,54
127,Laos,45980,960,81,4,6558,,39341,,6199,11,681236,91844,7417340,Asia,161,91572,11,129,0.5,5304
128,French Guiana,45028,,315,,11254,,33459,18,145692,1019,432719,1400104,309062,South America,7,981,1,,,108260
129,Syria,44191,,2590,,26652,,14949,,2445,143,103566,5731,18070807,Asia,409,6977,174,,,827
130,Madagascar,43632,,964,,41322,,1346,3,1523,34,249510,8710,28645531,Africa,657,29715,115,,,47
131,Martinique,43496,,692,,104,,42700,1,116028,1846,376921,1005461,374874,North America,9,542,1,,,113905
132,Sudan,40238,,3099,,32905,,4234,,890,69,238579,5276,45222484,Africa,1124,14593,190,,,94
133,French Polynesia,40178,,636,,33500,,6042,7,141926,2247,26355,93097,283091,Australia/Oceania,7,445,11,,,21343
134,Cabo Verde,38242,,349,,37781,,112,23,67793,619,211166,374341,564100,Africa,15,1616,3,,,199
135,Malta,37854,41,462,,36668,8,724,3,85425,1043,1211456,2733898,443124,Europe,12,959,0,93,,1634
136,Mauritania,37608,,801,,36127,,680,22,7813,166,487348,101246,4813518,Africa,128,6009,10,,,141
137,Gabon,36020,,249,,29170,,6601,28,15687,108,1336883,582222,2296174,Africa,64,9222,2,,,2875
138,Guyana,35993,,933,,32541,,2519,19,45466,1179,360176,454966,791655,South America,22,849,2,,,3182
139,Papua New Guinea,31287,,406,,28354,,2527,7,3410,44,218952,23865,9174488,Australia/Oceania,293,22597,42,,,275
140,Guinea,30681,,385,,29571,,725,24,2254,28,567389,41688,13610335,Africa,444,35352,24,,,53
141,Belize,27894,,509,,25063,,2322,10,68482,1250,317921,780525,407317,North America,15,800,1,,,5701
142,Tanzania,26196,,725,,N/A,N/A,N/A,7,422,12,,,62014670,Africa,2367,85537,,,,408
143,Togo,26107,,243,,25746,,118,,3057,28,554272,64911,8538971,Africa,327,35140,15,,,14
144,Benin,24804,,161,,24346,,297,5,1977,13,604310,48156,12548939,Africa,506,77944,21,,,24
145,Haiti,24073,,685,,20431,,2957,,2077,59,132422,11426,11589255,North America,481,16919,88,,,255
146,Somalia,22693,,1294,,10767,,10632,,1376,78,262138,15899,16487575,Africa,727,12742,63,,,645
147,Bahamas,22485,,657,,21312,,516,9,56453,1650,158661,398352,398293,North America,18,606,3,,,1296
148,Seychelles,22220,,119,,21952,,149,,224071,1200,21504,216851,99165,Africa,4,833,5,,,1503
149,Lesotho,21677,,659,,12735,,8283,,10012,304,242620,112061,2165073,Africa,100,3285,9,,,3826
150,Mayotte,20651,,185,,2964,,17502,,73323,657,176919,628168,281643,Africa,14,1522,2,,,62142
151,Burundi,20136,,38,,773,,19325,,1628,3,345742,27961,12365357,Africa,614,325404,36,,,1563
152,Timor-Leste,19799,4,122,,19674,9,3,,14643,90,169501,125357,1352147,Asia,68,11083,8,3,,2
153,Barbados,19516,,170,,12056,,7290,,67800,591,398272,1383619,287848,North America,15,1693,1,,,25326
154,Mauritius,18314,,199,,1854,,16261,,14368,156,358675,281401,1274606,Africa,70,6405,4,,,12758
155,Congo,17944,,297,,12421,,5226,,3148,52,188207,33017,5700231,Africa,318,19193,30,,,917
156,Curaao,17134,,175,,16859,,100,4,103846,1061,317929,1926901,164995,North America,10,943,1,,,606
157,Tajikistan,17086,,124,,16960,,2,,1739,13,,,9825015,Asia,575,79234,,,,0.2
158,Nicaragua,16699,,207,,4225,,12267,,2481,31,,,6730433,North America,403,32514,,,,1823
159,Taiwan,16439,2,847,,15490,1,102,,689,35,7683737,321835,23874745,Asia,1452,28187,3,0.08,,4
160,Mali,16294,,571,,14709,,1014,,775,27,460292,21885,21032580,Africa,1291,36835,46,,,48
161,Aruba,15981,,172,,15651,,158,14,148834,1602,177885,1656671,107375,North America,7,624,1,,,1471
162,Andorra,15618,,130,,15289,,199,4,201702,1679,193595,2500226,77431,Europe,5,596,0,,,2570
163,Burkina Faso,15103,,221,,14661,,221,,697,10,226312,10443,21671636,Africa,1435,98062,96,,,10
164,Iceland,14255,,34,,13125,,1096,5,41412,99,1159361,3368081,344220,Europe,24,10124,0,,,3184
165,Brunei,13742,69,93,,12445,169,1204,6,31013,210,528665,1193084,443108,Asia,32,4765,1,156,,2717
166,Channel Islands,13684,,100,,12733,,851,,77743,568,1024026,5817801,176016,Europe,13,1760,0,,,4835
167,Djibouti,13491,,186,3,13269,,36,,13393,185,238396,236669,1007295,Africa,75,5416,4,,3,36
168,Equatorial Guinea,13407,,168,,12918,,321,1,9153,115,242340,165451,1464726,Africa,109,8719,6,,,219
169,Saint Lucia,12688,15,260,,12118,24,310,4,68675,1407,88064,476653,184755,North America,15,711,2,81,,1678
170,South Sudan,12453,,133,,12008,,312,2,1095,12,247059,21729,11370029,Africa,913,85489,46,,,27
171,Hong Kong,12368,7,213,,12036,1,119,,1632,28,27124160,3578987,7578725,Asia,613,35581,0,0.9,,16
172,CAR,11579,,100,,6859,,4620,2,2343,20,60228,12186,4942494,Africa,427,49425,82,,,935
173,New Caledonia,11294,59,267,,55,,10972,19,39054,923,42756,147849,289186,Australia/Oceania,26,1083,7,204,,37941
174,Gambia,9973,,341,,9618,,14,3,3977,136,118928,47426,2507671,Africa,251,7354,21,,,6
175,Isle of Man,9883,,60,,9227,,596,1,115404,701,132267,1544490,85638,Europe,9,1427,1,,,6960
176,Yemen,9843,,1905,,6486,,1452,23,321,62,265253,8638,30707215,Asia,3120,16119,116,,,47
177,New Zealand,7342,204,31,2,4787,14,2524,5,1468,6,4251191,849881,5002100,Australia/Oceania,681,161358,1,41,0.4,505
178,Eritrea,6927,,45,,6753,,129,,1918,12,23693,6559,3612342,Africa,521,80274,152,,,36
179,Niger,6457,23,220,,6115,38,122,5,254,9,174047,6858,25379813,Africa,3931,115363,146,0.9,,5
180,Sierra Leone,6396,,121,,4393,,1882,,781,15,160729,19614,8194658,Africa,1281,67724,51,,,230
181,Guinea-Bissau,6150,,143,,5700,,307,,3029,70,103489,50970,2030387,Africa,330,14199,20,,,151
182,Gibraltar,6138,20,98,,5802,31,238,5,182261,2910,391163,11615138,33677,Europe,5,344,0,594,,7067
183,Grenada,5857,,198,,5567,,92,,51729,1749,82637,729854,113224,North America,19,572,1,,,813
184,Liberia,5815,,287,,5458,,70,2,1115,55,128246,24582,5217122,Africa,897,18178,41,,,13
185,Bermuda,5677,,106,,5512,,59,1,91612,1711,606909,9793910,61968,North America,11,585,0,,,952
186,San Marino,5569,,92,,5391,,86,2,163664,2704,84182,2473977,34027,Europe,6,370,0,,,2527
187,Chad,5105,,175,,4874,,56,,299,10,148082,8681,17057585,Africa,3341,97472,115,,,3
188,St. Vincent Grenadines,5092,,69,,3927,,1096,2,45703,619,87151,782227,111414,North America,22,1615,1,,,9837
189,Dominica,4961,,32,,4566,,363,,68687,443,94316,1305846,72226,North America,15,2257,1,,,5026
190,Sint Maarten,4509,,75,,4410,,24,10,103584,1723,62056,1425592,43530,North America,10,580,1,,,551
191,Comoros,4307,7,147,,4093,8,67,,4815,164,,,894454,Africa,208,6085,,8,,75
192,Antigua and Barbuda,4078,,104,,3831,,143,9,41184,1050,17674,178491,99019,North America,24,952,6,,,1444
193,Saint Martin,3872,,56,,1399,,2417,7,97899,1416,54303,1372987,39551,North America,10,706,1,,,61111
194,Sao Tome and Principe,3720,,56,,3627,,37,,16561,249,14689,65395,224621,Africa,60,4011,15,,,165
195,Liechtenstein,3631,,61,,3489,,81,3,94866,1594,49126,1283501,38275,Europe,11,627,1,,,2116
196,Monaco,3434,,36,,3366,,32,1,86682,909,54960,1387318,39616,Europe,12,1100,1,,,808
197,Turks and Caicos,3003,,23,,2916,,64,1,76180,583,94789,2404592,39420,North America,13,1714,0,,,1624
198,British Virgin Islands,2725,,37,,2649,,39,7,89341,1213,82570,2707124,30501,North America,11,824,0,,,1279
199,Saint Kitts and Nevis,2708,,25,,2575,,108,1,50424,466,52204,972051,53705,North America,20,2148,1,,,2011
200,Cayman Islands,2676,194,2,,1074,15,1600,8,40084,30,139740,2093201,66759,North America,25,33380,0,2906,,23967
201,Bhutan,2623,,3,,2614,,6,,3350,4,1209931,1545205,783023,Asia,299,261008,1,,,8
202,Faeroe Islands,2538,,5,,1778,,755,7,51677,102,502000,10221326,49113,Europe,19,9823,0,,,15373
203,Caribbean Netherlands,2485,,19,,2363,,103,,93593,716,25579,963391,26551,North America,11,1397,1,,,3879
204,St. Barth,1589,,6,,462,,1121,,160230,605,38369,3869013,9917,North America,6,1653,0,,,113038
205,Anguilla,1019,,1,,913,,105,,67115,66,49707,3273859,15183,North America,15,15183,0,,,6916
206,Greenland,859,,,,776,,83,2,15096,,90235,1585797,56902,North America,66,,1,,,1459
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,445,,7,,438,,0,,40550,638,20508,1868781,10974,Australia/Oceania,25,1568,1,,,
209,Macao,77,,,,75,,2,,116,,5008,7574,661223,Asia,8587,,132,,,3
210,Falkland Islands,68,,,,67,,1,,18805,,7643,2113662,3616,South America,53,,0,,,277
211,Montserrat,41,,1,,38,,2,,8207,200,1408,281825,4996,North America,122,4996,4,,,400
212,Saint Pierre Miquelon,32,,,,32,,0,,5559,,10173,1767373,5756,North America,180,,1,,,
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6343,709473,Australia/Oceania,35474,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,617034,Africa,61703,617034,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,11133,611367,18210,Australia/Oceania,2276,,2,,,
218,Vanuatu,6,,1,,3,,2,,19,3,23000,72607,316772,Australia/Oceania,52795,316772,14,,,6
219,Marshall Islands,4,,,,4,,0,,67,,,,59727,Australia/Oceania,14932,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200186,Australia/Oceania,66729,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6101,Africa,3051,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116643,Australia/Oceania,116643,,,,,
223,China,97660,55,4636,,91883,43,1141,31,68,3,160000000,111163,1439323776,Asia,14738,310467,9,0.04,,0.8
,Total:,56760132,9173,1158498,346,45509035,3959,10092599,18116,,,,,,North America,,,,,,
,Total:,79920716,45601,1179298,717,77009938,45454,1731480,24736,,,,,,Asia,,,,,,
,Total:,38514667,3876,1172456,41,36636205,1380,706006,12433,,,,,,South America,,,,,,
,Total:,65951609,175842,1323725,2992,58988462,115614,5639422,15567,,,,,,Europe,,,,,,
,Total:,8602341,217,219775,9,7943681,159,438885,2171,,,,,,Africa,,,,,,
,Total:,321781,1816,3827,12,270275,14,47679,225,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,250071967,236525,5057594,4117,226358302,166580,18656071,73248,32081.9,648.8,,,,All,,,,,,
