#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
21,Belgium,60029,111,9655,5,16589,42,33785,82,5181,833,1024302,88399,11587314,Europe,193,1200,11
22,Belarus,53973,732,308,5,30103,992,23562,92,5712,33,733788,77654,9449458,Europe,175,30680,13
23,Sweden,51614,38,4874,,N/A,N/A,N/A,272,5112,483,325000,32190,10096321,Europe,196,2071,31
24,Netherlands,48783,143,6059,2,N/A,N/A,N/A,77,2847,354,455067,26561,17133178,Europe,351,2828,38
25,Colombia,48746,,1592,,19426,,27728,335,959,31,482832,9494,50856291,South America,1043,31945,105
26,Ecuador,46356,,3874,,22865,,19617,219,2629,220,134141,7609,17629274,South America,380,4551,131
27,Egypt,42980,,1484,,11529,,29967,41,420,15,135000,1321,102231323,Africa,2379,68889,757
28,UAE,41990,,288,,26761,,14941,1,4248,29,2626000,265670,9884452,Asia,235,34321,4
29,Singapore,40604,407,26,,28808,,11770,1,6943,4,488695,83564,5848152,Asia,144,224929,12
30,Indonesia,38277,857,2134,43,14531,755,21612,,140,8,514287,1881,273381886,Asia,7142,128108,532
31,Portugal,36690,227,1517,5,22669,231,12504,73,3598,149,975737,95680,10197961,Europe,278,6722,10
32,Kuwait,35920,454,296,7,26759,877,8865,171,8417,69,334612,78412,4267336,Asia,119,14417,13
33,Ukraine,31154,648,889,9,14082,106,16183,314,712,20,489334,11186,43744419,Europe,1404,49206,89
34,Switzerland,31117,23,1938,,28800,,379,15,3597,224,458933,53046,8651628,Europe,278,4464,19
35,Argentina,30295,,819,4,9564,481,19912,274,671,18,228324,5054,45175755,South America,1491,55160,198
36,Poland,29392,375,1247,10,14226,122,13919,83,777,33,1188742,31408,37848394,Europe,1288,30352,32
37,Philippines,25930,538,1088,14,5954,248,18888,82,237,10,495529,4525,109507509,Asia,4223,100650,221
38,Ireland,25295,,1705,,22698,,892,28,5126,345,367780,74524,4935066,Europe,195,2894,13
39,Afghanistan,24766,664,471,20,4725,524,19570,19,637,12,55981,1440,38879781,Asia,1570,82547,695
40,Oman,23481,1404,104,5,8454,924,14923,100,4605,20,139760,27408,5099223,Asia,217,49031,36
41,Dominican Republic,22572,,577,,13084,,8911,124,2082,53,107175,9885,10842611,North America,480,18791,101
42,Romania,21999,320,1410,16,15719,84,4870,165,1143,73,560596,29133,19242854,Europe,875,13647,34
43,Panama,20059,,429,,13759,,5871,96,4653,100,89736,20814,4311253,North America,215,10050,48
44,Israel,19008,36,300,,15360,3,3348,34,2067,33,747956,81321,9197590,Asia,484,30659,12
45,Iraq,18950,,549,,7515,,10886,111,472,14,359950,8960,40172534,Asia,2120,73174,112
46,Bahrain,18227,514,41,4,12818,627,5368,18,10735,24,418413,246431,1697893,Asia,93,41412,4
47,Bolivia,17842,913,585,26,2768,337,14489,71,1530,50,46069,3949,11664961,South America,654,19940,253
48,Japan,17382,,924,,15580,,878,76,137,7,336161,2658,126492732,Asia,7277,136897,376
49,Austria,17109,31,677,,16059,47,373,12,1900,75,524840,58290,9004010,Europe,526,13300,17
50,Armenia,16667,663,269,5,6214,133,10184,10,5625,91,82324,27784,2962996,Asia,178,11015,36
51,Nigeria,15682,,407,,5101,,10174,7,76,2,90464,439,205850206,Africa,13127,505774,2275
52,Kazakhstan,14496,258,73,,9114,285,5309,77,772,4,1135407,60505,18765538,Asia,1295,257062,17
53,Serbia,12310,59,254,1,11511,163,545,15,1409,29,302928,34665,8738833,Europe,710,34405,29
54,Denmark,12193,54,597,,11068,33,528,11,2105,103,799876,138117,5791277,Europe,475,9701,7
55,S. Korea,12085,34,277,,10718,27,1090,15,236,5,1100328,21463,51267244,Asia,4242,185080,47
56,Moldova,11459,,398,,6421,,4640,378,2840,99,63328,15697,4034360,Europe,352,10137,64
57,Ghana,11422,304,51,3,4156,177,7215,4,368,2,245448,7908,31037593,Africa,2717,608580,126
58,Algeria,10810,,760,,7420,,2630,39,247,17,,,43809098,Africa,4053,57644,
59,Czechia,9991,,328,,7219,,2444,14,933,31,496417,46359,10708097,Europe,1072,32647,22
60,Azerbaijan,9570,,115,,5309,,4146,66,944,11,362654,35783,10134773,Asia,1059,88128,28
61,Guatemala,9491,509,367,16,1804,102,7320,5,530,21,31427,1756,17897934,North America,1886,48768,570
62,Morocco,8734,42,212,,7725,29,797,7,237,6,406994,11033,36888828,Africa,4224,174004,91
63,Cameroon,8681,,212,,4836,,3633,28,327,8,,,26508397,Africa,3054,125040,
64,Norway,8629,1,242,,8138,,249,5,1592,45,277253,51161,5419225,Europe,628,22393,20
65,Honduras,8455,323,310,4,894,50,7251,13,854,31,21540,2177,9896444,North America,1170,31924,459
66,Malaysia,8453,8,121,1,7346,35,986,4,261,4,618360,19118,32345191,Asia,3826,267316,52
67,Australia,7320,18,102,,6838,26,380,3,287,4,1812353,71114,25485226,Australia/Oceania,3482,249855,14
68,Finland,7104,17,326,1,6200,,578,1,1282,59,219500,39619,5540338,Europe,780,16995,25
69,Sudan,7007,,447,,2556,,4004,,160,10,401,9,43792082,Africa,6250,97969,109207
70,Nepal,5760,425,19,1,974,61,4767,,198,0.7,344098,11821,29109067,Asia,5054,1532056,85
71,Senegal,5090,94,60,,3344,116,1686,23,304,4,59008,3529,16718552,Africa,3285,278643,283
72,Uzbekistan,5051,85,19,,3910,36,1122,16,151,0.6,748555,22382,33444432,Asia,6621,1760233,45
73,Tajikistan,4971,,50,,3288,,1633,,522,5,,,9525785,Asia,1916,190516,
74,Ivory Coast,4848,,45,,2397,,2406,,184,2,35935,1364,26341285,Africa,5433,585362,733
75,DRC,4778,54,107,1,600,5,4071,,53,1,,,89398642,Africa,18710,835501,
76,Guinea,4484,,25,,3213,,1246,24,342,2,14407,1099,13112156,Africa,2924,524486,910
77,Djibouti,4449,,41,,2823,,1585,,4506,42,40855,41382,987266,Africa,222,24080,24
78,Haiti,4165,224,70,6,24,,4071,,365,6,8488,745,11395599,North America,2736,162794,1343
79,Hungary,4069,5,562,3,2482,6,1025,20,421,58,233742,24193,9661388,Europe,2374,17191,41
80,Luxembourg,4063,,110,,3922,,31,,6496,176,106062,169578,625448,Europe,154,5686,6
81,North Macedonia,3895,,179,,1705,,2011,34,1870,86,42262,20285,2083378,Europe,535,11639,49
82,El Salvador,3720,117,72,,1837,99,1811,137,574,11,123360,19023,6484695,North America,1743,90065,53
83,Kenya,3594,137,100,,1221,,2273,7,67,2,112171,2089,53706004,Africa,14943,537060,479
84,Gabon,3463,,23,,1024,,2416,17,1558,10,19517,8780,2222794,Africa,642,96643,114
85,Ethiopia,3345,179,57,2,545,50,2743,30,29,0.5,181349,1580,114802321,Africa,34321,2014076,633
86,Bulgaria,3266,,172,,1723,,1371,16,470,25,103077,14830,6950527,Europe,2128,40410,67
87,Thailand,3135,1,58,,2987,,90,1,45,0.8,468175,6708,69792125,Asia,22262,1203313,149
88,Greece,3112,,183,,1374,,1555,13,299,18,247452,23736,10425147,Europe,3350,56968,42
89,Venezuela,2904,,24,,487,,2393,1,102,0.8,1066791,37511,28439335,South America,9793,1184972,27
90,Bosnia and Herzegovina,2893,,163,,2119,,611,4,882,50,75171,22906,3281645,Europe,1134,20133,44
91,Somalia,2579,,87,,559,,1933,2,163,5,,,15867340,Africa,6153,182383,
92,Kyrgyzstan,2285,78,27,,1791,69,467,11,351,4,150612,23105,6518583,Asia,2853,241429,43
93,Mayotte,2282,,28,,1790,,464,12,8376,103,8800,32300,272445,Africa,119,9730,31
94,Croatia,2252,1,107,,2134,,11,,548,26,70110,17074,4106292,Europe,1823,38377,59
95,Cuba,2238,,84,,1923,,231,5,198,7,131628,11621,11326915,North America,5061,134844,86
96,CAR,2057,,7,,363,,1687,2,426,1,18921,3921,4825349,Africa,2346,689336,255
97,Maldives,2013,,8,,1217,,788,9,3727,15,28940,53588,540042,Asia,268,67505,19
98,Estonia,1973,,69,,1705,,199,,1487,52,95997,72369,1326496,Europe,672,19225,14
99,Sri Lanka,1889,5,11,,1287,35,591,1,88,0.5,85967,4015,21409146,Asia,11334,1946286,249
100,Iceland,1810,2,10,,1796,2,4,,5306,29,63184,185215,341139,Europe,188,34114,5
101,Mali,1776,,104,,1058,,614,,88,5,3483,172,20216492,Africa,11383,194389,5804
102,Lithuania,1768,5,75,,1427,11,266,17,649,28,363528,133469,2723683,Europe,1541,36316,7
103,South Sudan,1693,,27,,49,,1617,,151,2,3356,300,11187215,Africa,6608,414341,3333
104,Mauritania,1682,,83,,311,,1288,25,362,18,7654,1649,4642634,Africa,2760,55935,607
105,Costa Rica,1662,,12,,743,,907,3,326,2,31763,6238,5091874,North America,3064,424323,160
106,Slovakia,1548,3,28,,1410,,110,,284,5,196723,36033,5459526,Europe,3527,194983,28
107,Albania,1521,57,36,,1044,5,441,7,529,13,18250,6341,2877932,Europe,1892,79943,158
108,New Zealand,1504,,22,,1482,,0,,301,4,310297,62033,5002100,Australia/Oceania,3326,227368,16
109,Slovenia,1495,3,109,,1359,,27,,719,52,88754,42692,2078926,Europe,1391,19073,23
110,Nicaragua,1464,,55,,953,,456,,221,8,,,6620637,North America,4522,120375,
111,Guinea-Bissau,1460,,15,,153,,1292,5,743,8,1500,763,1965396,Africa,1346,131026,1310
112,Lebanon,1446,4,32,,868,,546,10,212,5,106149,15549,6826708,Asia,4721,213335,64
113,Zambia,1357,,10,,1114,10,233,1,74,0.5,44126,2404,18353872,Africa,13525,1835387,416
114,Equatorial Guinea,1306,,12,,200,,1094,,933,9,8268,5905,1400166,Africa,1072,116681,169
115,Madagascar,1272,20,10,,367,5,895,9,46,0.4,15756,570,27650334,Africa,21738,2765033,1755
116,Paraguay,1261,,11,,647,,603,2,177,2,46608,6539,7128166,South America,5653,648015,153
117,Sierra Leone,1169,37,51,,680,10,438,,147,6,,,7968190,Africa,6816,156239,
118,French Guiana,1161,,2,,520,,639,6,3893,7,277,929,298239,South America,257,149120,1077
119,Hong Kong,1110,,4,,1067,6,39,3,148,0.5,241992,32291,7494079,Asia,6751,1873520,31
120,Latvia,1097,,28,,845,,224,1,581,15,127450,67541,1886992,Europe,1720,67393,15
121,Tunisia,1096,2,49,,998,3,49,,93,4,59887,5070,11812566,Africa,10778,241073,197
122,Niger,980,,66,,881,,33,,41,3,6275,260,24151361,Africa,24644,365930,3849
123,Cyprus,980,,18,,807,,155,4,812,15,140126,116100,1206943,Asia,1232,67052,9
124,Jordan,953,,9,,678,,266,3,93,0.9,266873,26169,10198205,Asia,10701,1133134,38
125,Burkina Faso,894,2,53,,799,,42,,43,3,,,20869969,Africa,23344,393773,
126,Georgia,864,13,14,,703,1,147,6,217,4,75918,19029,3989493,Asia,4617,284964,53
127,Andorra,853,,51,,781,,21,8,11041,660,3750,48537,77260,Europe,91,1515,21
128,Chad,848,,72,,718,,58,,52,4,,,16398142,Africa,19337,227752,
129,Uruguay,847,,23,,784,,40,3,244,7,52862,15220,3473184,South America,4101,151008,66
130,Congo,728,,24,,221,,483,,132,4,,,5510407,Africa,7569,229600,
131,Cabo Verde,726,,6,,294,,426,,1306,11,1307,2352,555690,Africa,765,92615,425
132,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
133,Yemen,705,,160,,39,,506,,24,5,120,4,29789754,Asia,42255,186186,248248
134,Uganda,696,2,,,240,21,456,,15,,145768,3193,45653693,Africa,65594,,313
135,San Marino,694,,42,,520,,132,1,20455,1238,5238,154386,33928,Europe,49,808,6
136,Sao Tome and Principe,659,,12,,176,,471,,3010,55,1453,6636,218942,Africa,332,18245,151
137,Malta,649,3,9,,603,2,37,1,1470,20,82263,186330,441490,Europe,680,49054,5
138,Jamaica,615,1,10,,420,3,185,2,208,3,16347,5522,2960575,North America,4814,296058,181
139,Mozambique,583,30,3,1,151,,429,,19,0.10,18620,597,31204265,Africa,53524,10401422,1676
140,Channel Islands,565,,48,,512,,5,,3251,276,10255,59009,173786,Europe,308,3621,17
141,Rwanda,541,,2,,332,,207,,42,0.2,87656,6777,12934032,Africa,23908,6467016,148
142,Togo,530,,13,,291,,226,1,64,2,25401,3072,8267878,Africa,15600,635991,325
143,Malawi,529,,5,,66,,458,4,28,0.3,6690,350,19101665,Africa,36109,3820333,2855
144,Tanzania,509,,21,,183,,305,7,9,0.4,,,59634349,Africa,117160,2839731,
145,Palestine,489,,3,,415,,71,,96,0.6,44876,8808,5094798,Asia,10419,1698266,114
146,Runion,489,,1,,460,,28,2,546,1,17200,19218,895010,Africa,1830,895010,52
147,Eswatini,486,,3,,247,,236,5,419,3,6551,5649,1159577,Africa,2386,386526,177
148,Liberia,446,,32,,214,,200,,88,6,,,5051032,Africa,11325,157845,
149,Taiwan,443,,7,,431,,5,,19,0.3,73751,3097,23814858,Asia,53758,3402123,323
150,Libya,418,,8,,62,,348,,61,1,12867,1874,6866565,Africa,16427,858321,534
151,Benin,412,,6,,222,,184,2,34,0.5,45758,3780,12104967,Africa,29381,2017495,265
152,Zimbabwe,356,,4,,54,,298,,24,0.3,52905,3562,14851867,Africa,41719,3712967,281
153,Mauritius,337,,10,,325,,2,,265,8,137789,108352,1271674,Africa,3774,127167,9
154,Isle of Man,336,,24,,312,,0,,3952,282,5484,64509,85012,Europe,253,3542,16
155,Vietnam,334,,,,323,,11,1,3,,275000,2826,97296384,Asia,291307,,354
156,Montenegro,324,,9,,315,,0,,516,14,13186,20995,628063,Europe,1938,69785,48
157,Myanmar,261,,6,,167,,88,,5,0.1,49729,914,54392661,Asia,208401,9065444,1094
158,Martinique,202,,14,,98,,90,,538,37,,,375278,North America,1858,26806,
159,Mongolia,197,,,,98,3,99,11,60,,17899,5464,3275549,Asia,16627,,183
160,Suriname,196,,3,,9,,184,2,334,5,1165,1987,586379,South America,2992,195460,503
161,Cayman Islands,187,,1,,115,,71,,2847,15,17227,262271,65684,North America,351,65684,4
162,Faeroe Islands,187,,,,187,,0,,3828,,11002,225197,48855,Europe,261,,4
163,Syria,177,7,6,,74,3,97,,10,0.3,,,17476694,Asia,98738,2912782,
164,Comoros,176,,2,,114,,60,,203,2,,,868587,Africa,4935,434294,
165,Gibraltar,176,,,,173,,3,,5224,,10104,299902,33691,Europe,191,,3
166,Guadeloupe,171,,14,,157,,0,,427,35,5691,14223,400121,North America,2340,28580,70
167,Guyana,159,,12,,95,,52,1,202,15,1927,2450,786377,South America,4946,65531,408
168,Bermuda,142,,9,,127,,6,2,2280,144,8430,135339,62288,North America,439,6921,7
169,Brunei,141,,2,,138,,1,1,322,5,24131,55185,437276,Asia,3101,218638,18
170,Angola,138,,6,,61,,71,1,4,0.2,10000,305,32804751,Africa,237716,5467459,3280
171,Cambodia,128,2,,,125,,3,1,8,,27274,1632,16707229,Asia,130525,,613
172,Trinidad and Tobago,117,,8,,109,,0,,84,6,3876,2770,1399283,North America,11960,174910,361
173,Bahamas,103,,11,,68,,24,1,262,28,2261,5752,393062,North America,3816,35733,174
174,Aruba,101,,3,,98,,0,,946,28,2220,20797,106745,North America,1057,35582,48
175,Monaco,99,,4,,93,,2,,2524,102,16200,412960,39229,Europe,396,9807,2
176,Barbados,96,,7,,83,,6,1,334,24,6449,22442,287359,North America,2993,41051,45
177,Burundi,85,,1,,45,,39,,7,0.08,382,32,11869738,Africa,139644,11869738,31073
178,Liechtenstein,82,,1,,55,,26,,2151,26,900,23608,38123,Europe,465,38123,42
179,Sint Maarten,77,,15,,61,,1,1,1797,350,471,10991,42852,North America,557,2857,91
180,Bhutan,66,4,,,21,1,45,,86,,20731,26882,771190,Asia,11685,,37
181,Eritrea,65,,,,39,,26,,18,,,,3543931,Africa,54522,,
182,Botswana,60,,1,,24,,35,1,26,0.4,26800,11409,2349057,Africa,39151,2349057,88
183,French Polynesia,60,,,,60,,0,,214,,4262,15176,280832,Australia/Oceania,4681,,66
184,Macao,45,,,,45,,0,,69,,,,648887,Asia,14420,,
185,Saint Martin,42,,3,,36,,3,1,1087,78,685,17732,38631,North America,920,12877,56
186,Namibia,32,,,,17,,15,1,13,,5682,2238,2538466,Africa,79327,,447
187,Gambia,28,,1,,24,,3,,12,0.4,1970,817,2412698,Africa,86168,2412698,1225
188,St. Vincent Grenadines,27,,,,25,,2,,243,,643,5797,110924,North America,4108,,173
189,Antigua and Barbuda,26,,3,,20,,3,1,266,31,489,4995,97890,North America,3765,32630,200
190,Timor-Leste,24,,,,24,,0,,18,,1568,1190,1317101,Asia,54879,,840
191,Grenada,23,,,,22,,1,1,204,,4130,36711,112499,North America,4891,,27
192,Curaao,22,,1,,15,,6,,134,6,1080,6583,164062,North America,7457,164062,152
193,New Caledonia,21,,,,20,,1,,74,,7582,26569,285365,Australia/Oceania,13589,,38
194,Belize,20,,2,,16,,2,,50,5,1776,4471,397245,North America,19862,198623,224
195,Laos,19,,,,19,,0,,3,,10146,1396,7270167,Asia,382640,,717
196,Saint Lucia,19,,,,18,,1,,103,,1264,6885,183588,North America,9663,,145
197,Dominica,18,,,,16,,2,,250,,534,7419,71978,North America,3999,,135
198,Fiji,18,,,,18,,0,,20,,2431,2713,896138,Australia/Oceania,49785,,369
199,Saint Kitts and Nevis,15,,,,15,,0,,282,,417,7841,53181,North America,3545,,128
200,Falkland Islands,13,,,,13,,0,,3742,,671,193149,3474,South America,267,,5
201,Greenland,13,,,,13,,0,,229,,2511,44234,56766,North America,4367,,23
202,Turks and Caicos,12,,1,,11,,0,,310,26,245,6332,38691,North America,3224,38691,158
203,Vatican City,12,,,,12,,0,,14981,,,,801,Europe,67,,
204,Montserrat,11,,1,,10,,0,,2204,200,61,12220,4992,North America,454,4992,82
205,Seychelles,11,,,,11,,0,,112,,,,98319,Africa,8938,,
206,MS Zaandam,9,,2,,,,7,,,,,,,,,,
207,Western Sahara,9,,1,,8,2,0,,15,2,,,596509,Africa,66279,596509,
208,British Virgin Islands,8,,1,,7,,0,,265,33,212,7015,30222,North America,3778,30222,143
209,Papua New Guinea,8,,,,8,,0,,0.9,,5281,591,8937965,Australia/Oceania,1117246,,1692
210,Caribbean Netherlands,7,,,,7,,0,,267,,424,16176,26211,North America,3744,,62
211,St. Barth,6,,,,6,,0,,608,,152,15391,9876,North America,1646,,65
212,Lesotho,4,,,,2,,2,,2,,1515,707,2141440,Africa,535360,,1413
213,Anguilla,3,,,,3,,0,,200,,93,6201,14997,North America,4999,,161
214,Saint Pierre Miquelon,1,,,,1,,0,,173,,,,5795,North America,5795,,
215,China,83132,57,4634,,78369,2,129,,58,3,,,1439323776,Asia,17314,310601,
,Total:,2460187,5621,144597,461,1055033,3462,1260557,19452,,,,,,North America,,,
,Total:,1393588,1438,59346,41,743710,10720,590532,12001,,,,,,South America,,,
,Total:,2202491,11693,182755,176,1165882,7555,853854,6706,,,,,,Europe,,,
,Total:,1603198,25526,39846,370,979694,13673,583658,15470,,,,,,Asia,,,
,Total:,236607,903,6290,7,109263,428,121054,515,,,,,,Africa,,,
,Total:,8931,18,124,,8426,,381,3,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,7905723,45199,432973,1055,4062659,35864,3410091,54151,1014.2,55.5,,,,All,,,
