#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
34,Ukraine,27462,463,797,9,12195,141,14470,304,628,18,431085,9854,43748704,Europe,1593,54892,101
35,Poland,26780,219,1161,4,12998,143,12621,160,708,31,1056396,27911,37849071,Europe,1413,32600,36
36,Ireland,25201,,1679,,22698,,824,36,5107,340,348416,70613,4934162,Europe,196,2939,14
37,Argentina,22794,,670,6,7305,396,14819,274,505,15,193923,4293,45168963,South America,1982,67416,233
38,Philippines,22474,579,1011,8,4637,107,16826,82,205,9,430081,3928,109483597,Asia,4872,108292,255
39,Afghanistan,20917,575,369,12,2171,296,18377,19,538,9,48305,1243,38865373,Asia,1858,105326,805
40,Romania,20604,125,1339,6,14826,188,4439,146,1071,70,506115,26299,19244947,Europe,934,14373,38
41,Dominican Republic,19600,,538,,12007,,7055,110,1808,50,94511,8718,10840829,North America,553,20150,115
42,Israel,17915,52,298,,15102,11,2515,27,1948,32,662916,72075,9197590,Asia,513,30864,14
43,Oman,17486,604,81,6,3793,342,13612,75,3431,16,111376,21851,5097088,Asia,291,62927,46
44,Japan,17141,,916,,15139,,1086,98,136,7,314483,2486,126499051,Asia,7380,138099,402
45,Austria,16968,66,672,,15839,46,457,17,1885,75,494761,54954,9003169,Europe,531,13398,18
46,Panama,16425,,393,,10218,,5814,84,3811,91,72697,16867,4310139,North America,262,10967,59
47,Bahrain,15417,654,26,,10326,858,5065,12,9085,15,374362,220613,1696917,Asia,110,65266,5
48,Bolivia,13643,285,465,11,2086,184,11092,3,1170,40,37276,3196,11662351,South America,855,25080,313
49,Iraq,13481,1115,370,24,5572,386,7539,69,336,9,311980,7769,40157701,Asia,2979,108534,129
50,Armenia,13325,195,211,11,4099,85,9015,10,4497,71,70000,23625,2962906,Asia,222,14042,42
51,Kazakhstan,12859,165,56,3,7376,,5427,62,685,3,965089,51439,18761857,Asia,1459,335033,19
52,Nigeria,12486,,354,,3959,,8173,7,61,2,76802,373,205766196,Africa,16480,581260,2679
53,Denmark,11962,14,593,4,10792,37,577,16,2066,102,715100,123486,5790943,Europe,484,9766,8
54,Serbia,11896,73,250,1,11348,,298,15,1361,29,276810,31674,8739407,Europe,735,34958,32
55,S. Korea,11814,38,273,,10563,11,978,15,230,5,1018214,19861,51266523,Asia,4339,187789,50
56,Algeria,10154,,707,,6717,,2730,24,232,16,,,43796100,Africa,4313,61946,
57,Moldova,9700,,346,5,5738,100,3616,318,2404,86,63328,15697,4034514,Europe,416,11660,64
58,Ghana,9638,,44,,3636,,5958,3,311,1,233734,7533,31026938,Africa,3219,705158,133
59,Czechia,9629,1,328,1,6896,5,2405,9,899,31,473747,44243,10707772,Europe,1112,32646,23
60,Norway,8547,,239,1,8138,,170,5,1577,44,262236,48396,5418531,Europe,634,22672,21
61,Malaysia,8329,7,117,,6694,20,1518,6,258,4,610038,18864,32338393,Asia,3883,276397,53
62,Morocco,8250,26,208,,7370,6,672,15,224,6,316561,8583,36881658,Africa,4471,177316,117
63,Cameroon,8060,152,212,,4748,13,3100,28,304,8,,,26497531,Africa,3288,124988,
64,Azerbaijan,7553,,88,,4149,,3316,66,745,9,328385,32407,10133277,Asia,1342,115151,31
65,Australia,7265,5,102,,6706,3,457,3,285,4,1633515,64109,25480378,Australia/Oceania,3507,249808,16
66,Guatemala,7055,263,252,22,1261,128,5542,5,394,14,31427,1756,17892493,North America,2536,71002,569
67,Finland,7001,20,323,,5800,,878,6,1264,58,203439,36721,5540198,Europe,791,17152,27
68,Honduras,6327,172,258,8,712,15,5357,13,639,26,21540,2177,9893859,North America,1564,38348,459
69,Sudan,6081,,359,,2014,,3708,,139,8,401,9,43775253,Africa,7199,121937,109165
70,Tajikistan,4609,80,48,,2763,90,1798,,484,5,,,9522265,Asia,2066,198381,
71,Senegal,4427,99,49,,2699,111,1679,14,265,3,49180,2943,16711294,Africa,3775,341047,340
72,Uzbekistan,4352,21,17,,3354,,981,7,130,0.5,748555,22387,33436477,Asia,7683,1966852,45
73,Djibouti,4278,71,31,3,2013,136,2234,,4334,31,36497,36977,987030,Africa,231,31840,27
74,Guinea,4117,,23,,2877,,1217,24,314,2,14407,1099,13106296,Africa,3183,569839,910
75,DRC,4106,90,88,3,537,,3481,,46,1.0,,,89353804,Africa,21762,1015384,
76,Luxembourg,4039,,110,,3899,,30,1,6459,176,88051,140818,625281,Europe,155,5684,7
77,Hungary,4014,6,548,2,2284,5,1182,21,415,57,210749,21813,9661789,Europe,2407,17631,46
78,Nepal,3762,314,14,1,488,21,3260,,129,0.5,257962,8865,29100465,Asia,7735,2078605,113
79,Ivory Coast,3739,,36,,1818,,1885,,142,1,31549,1198,26330544,Africa,7042,731404,835
80,Haiti,3334,262,51,1,24,,3259,,293,4,7357,646,11393320,North America,3417,223398,1549
81,North Macedonia,3152,127,156,3,1653,7,1343,34,1513,75,37027,17773,2083379,Europe,661,13355,56
82,Thailand,3119,7,58,,2973,1,88,1,45,0.8,468175,6708,69789262,Asia,22376,1203263,149
83,El Salvador,3104,89,55,2,1361,56,1688,92,479,8,108924,16798,6484160,North America,2089,117894,60
84,Gabon,3101,,21,,833,,2247,13,1396,9,16730,7529,2221930,Africa,717,105806,133
85,Greece,2997,,180,,1374,,1443,9,287,17,193929,18601,10425978,Europe,3479,57922,54
86,Kenya,2872,105,85,1,849,97,1938,7,53,2,98439,1834,53686542,Africa,18693,631606,545
87,Bulgaria,2727,16,160,,1548,,1019,12,392,23,90329,12994,6951380,Europe,2549,43446,77
88,Bosnia and Herzegovina,2704,31,160,1,2023,55,521,4,824,49,71820,21883,3281977,Europe,1214,20512,46
89,Venezuela,2377,,22,,487,,1868,,84,0.8,1343336,47233,28440650,South America,11965,1292757,21
90,Somalia,2334,,83,,441,,1810,2,147,5,,,15860043,Africa,6795,191085,
91,Croatia,2247,,104,,2128,2,15,2,547,25,68866,16769,4106705,Europe,1828,39488,60
92,Cuba,2200,9,83,,1868,6,249,3,194,7,120536,10641,11327028,North America,5149,136470,94
93,Ethiopia,2156,136,27,,361,17,1768,32,19,0.2,147735,1287,114755497,Africa,53226,4250204,777
94,Mayotte,2079,,25,,1523,,531,12,7634,92,8150,29926,272336,Africa,131,10893,33
95,Kyrgyzstan,2032,25,23,1,1445,20,564,5,312,4,127051,19496,6516817,Asia,3207,283340,51
96,Estonia,1940,1,69,,1683,2,188,,1463,52,90620,68316,1326481,Europe,684,19224,15
97,Maldives,1903,,8,,827,,1068,9,3525,15,28940,53604,539886,Asia,284,67486,19
98,Sri Lanka,1845,10,11,,990,49,844,1,86,0.5,76957,3595,21407678,Asia,11603,1946153,278
99,Iceland,1807,,10,,1794,,3,,5298,29,62795,184094,341103,Europe,189,34110,5
100,Lithuania,1720,6,71,,1331,3,318,17,631,26,335686,123219,2724301,Europe,1584,38370,8
101,CAR,1634,,5,,38,,1591,,339,1,15881,3292,4823971,Africa,2952,964794,304
102,South Sudan,1604,287,19,5,15,9,1570,,143,2,3356,300,11185064,Africa,6973,588688,3333
103,Mali,1547,14,92,,916,43,539,,77,5,3483,172,20206890,Africa,13062,219640,5802
104,Slovakia,1530,2,28,,1396,7,106,,280,5,189575,34724,5459483,Europe,3568,194982,29
105,New Zealand,1504,,22,,1482,1,0,,301,4,294848,58945,5002100,Australia/Oceania,3326,227368,17
106,Slovenia,1485,,109,,1359,,17,,714,52,84748,40765,2078921,Europe,1400,19073,25
107,Guinea-Bissau,1368,,12,,153,,1203,,696,6,1500,764,1964631,Africa,1436,163719,1310
108,Lebanon,1350,19,30,,779,11,541,6,198,4,96181,14088,6827207,Asia,5057,227574,71
109,Costa Rica,1318,,10,,704,,604,4,259,2,29449,5784,5091112,North America,3863,509111,173
110,Equatorial Guinea,1306,,12,,200,,1094,,933,9,8268,5908,1399406,Africa,1072,116617,169
111,Albania,1263,17,34,,945,7,284,6,439,12,16357,5683,2877983,Europe,2279,84647,176
112,Paraguay,1135,,11,,575,,549,2,159,2,37532,5266,7126730,South America,6279,647885,190
113,Nicaragua,1118,,46,,370,,702,,169,7,,,6619345,North America,5921,143899,
114,Hong Kong,1108,1,4,,1049,,55,3,148,0.5,202930,27082,7493083,Asia,6763,1873271,37
115,Madagascar,1094,42,9,,254,21,831,10,40,0.3,13707,496,27638626,Africa,25264,3070958,2016
116,Zambia,1089,,7,,912,,170,1,59,0.4,28236,1539,18345399,Africa,16846,2620771,650
117,Latvia,1088,,26,1,781,,281,5,576,14,118322,62693,1887332,Europe,1735,72590,16
118,Tunisia,1087,,49,,982,,56,1,92,4,55419,4692,11810540,Africa,10865,241031,213
119,Mauritania,1049,,55,,108,,886,7,226,12,7654,1649,4640624,Africa,4424,84375,606
120,Niger,973,,65,,867,,41,,40,3,6196,257,24136909,Africa,24807,371337,3896
121,Sierra Leone,969,,48,,608,,313,,122,6,,,7965526,Africa,8220,165948,
122,Cyprus,964,,18,,807,,139,4,799,15,125312,103838,1206800,Asia,1252,67044,10
123,Burkina Faso,890,1,53,,765,,72,,43,3,,,20860538,Africa,23439,393595,
124,Andorra,852,,51,,744,,57,7,11028,660,3750,48539,77257,Europe,91,1515,21
125,Uruguay,845,,23,,730,,92,4,243,7,48432,13945,3472988,South America,4110,150999,72
126,Chad,837,,69,,672,,96,,51,4,,,16390384,Africa,19582,237542,
127,Georgia,810,1,13,,683,9,114,6,203,3,67725,16975,3989618,Asia,4925,306894,59
128,Jordan,808,,9,,607,,192,5,79,0.9,222128,21785,10196546,Asia,12619,1132950,46
129,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
130,French Guiana,689,,1,,383,,305,2,2311,3,277,929,298111,South America,433,298111,1076
131,San Marino,687,7,42,,478,50,167,1,20249,1238,4749,139977,33927,Europe,49,808,7
132,Congo,683,,22,,210,,451,,124,4,,,5508174,Africa,8065,250372,
133,Uganda,646,30,,,103,7,543,,14,,104160,2283,45629898,Africa,70635,,438
134,Malta,630,1,9,,596,,25,,1427,20,75881,171882,441471,Europe,701,49052,6
135,Jamaica,598,2,10,,405,1,183,2,202,3,14586,4927,2960364,North America,4950,296036,203
136,Cabo Verde,567,13,5,,266,26,296,,1021,9,1307,2352,555591,Africa,980,111118,425
137,Channel Islands,563,,46,,512,,5,,3240,265,10255,59019,173759,Europe,309,3777,17
138,Sao Tome and Principe,513,,12,,68,,433,,2344,55,175,800,218875,Africa,427,18240,1251
139,Tanzania,509,,21,,183,,305,7,9,0.4,,,59606345,Africa,117105,2838397,
140,Togo,495,,13,,248,,234,,60,2,21812,2639,8264689,Africa,16696,635745,379
141,Yemen,484,,112,,23,,349,,16,4,120,4,29778960,Asia,61527,265884,248158
142,Runion,480,,1,,411,,68,4,536,1,17200,19220,894906,Africa,1864,894906,52
143,Palestine,472,,3,,403,,66,,93,0.6,44876,8812,5092848,Asia,10790,1697616,113
144,Taiwan,443,,7,,430,,6,,19,0.3,73471,3085,23814153,Asia,53757,3402022,324
145,Rwanda,439,,2,,290,,147,,34,0.2,75013,5802,12928753,Africa,29450,6464377,172
146,Malawi,438,,4,,55,,379,3,23,0.2,6260,328,19093535,Africa,43593,4773384,3050
147,Mozambique,424,,2,,127,,295,,14,0.06,14010,449,31189854,Africa,73561,15594927,2226
148,Liberia,370,11,30,,195,1,145,,73,6,,,5049078,Africa,13646,168303,
149,Mauritius,337,,10,,324,,3,,265,8,131516,103422,1271640,Africa,3773,127164,10
150,Isle of Man,336,,24,,312,,0,,3953,282,5123,60267,85005,Europe,253,3542,17
151,Eswatini,333,,3,,225,,105,5,287,3,6551,5650,1159380,Africa,3482,386460,177
152,Vietnam,332,3,,,316,9,16,1,3,,275000,2827,97282041,Asia,293018,,354
153,Montenegro,324,,9,,315,,0,,516,14,13186,20995,628061,Europe,1938,69785,48
154,Benin,288,27,4,1,186,35,98,1,24,0.3,45100,3727,12099744,Africa,42013,3024936,268
155,Zimbabwe,282,,4,,34,,244,,19,0.3,52905,3563,14848319,Africa,52654,3712080,281
156,Libya,266,10,5,,52,,209,,39,0.7,9259,1349,6865033,Africa,25808,1373007,741
157,Myanmar,243,1,6,,156,,81,,4,0.1,39211,721,54386691,Asia,223814,9064449,1387
158,Martinique,202,,14,,98,,90,,538,37,,,375282,North America,1858,26806,
159,Mongolia,194,1,,,75,,119,15,59,,16325,4985,3274682,Asia,16880,,201
160,Faeroe Islands,187,,,,187,,0,,3828,,10298,210800,48852,Europe,261,,5
161,Gibraltar,176,,,,165,1,11,,5224,,9033,268105,33692,Europe,191,,4
162,Guadeloupe,164,,14,,144,,6,1,410,35,4975,12434,400120,North America,2440,28580,80
163,Cayman Islands,164,,1,,93,,70,,2497,15,13947,212377,65671,North America,400,65671,5
164,Guyana,154,,12,,80,,62,3,196,15,1797,2285,786315,South America,5106,65526,438
165,Bermuda,141,,9,,114,,18,2,2264,144,7891,126680,62291,North America,442,6921,8
166,Syria,141,,6,,58,,77,,8,0.3,,,17469705,Asia,123899,2911618,
167,Brunei,141,,2,,138,,1,1,323,5,22092,50530,437207,Asia,3101,218604,20
168,Comoros,141,,2,,67,,72,,162,2,,,868283,Africa,6158,434142,
169,Cambodia,126,,,,123,,3,1,8,,23879,1430,16703435,Asia,132567,,700
170,Suriname,122,,1,,9,,112,,208,2,1165,1987,586293,South America,4806,586293,503
171,Trinidad and Tobago,117,,8,,108,,1,,84,6,3409,2436,1399209,North America,11959,174901,410
172,Bahamas,103,,11,,62,,30,2,262,28,2194,5583,393000,North America,3816,35727,179
173,Aruba,101,,3,,98,,0,,946,28,2179,20414,106738,North America,1057,35579,49
174,Monaco,99,,4,,93,,2,1,2524,102,16200,413012,39224,Europe,396,9806,2
175,Barbados,92,,7,,81,,4,1,320,24,5900,20532,287354,North America,3123,41051,49
176,Angola,91,,4,,24,,63,1,3,0.1,10000,305,32787913,Africa,360307,8196978,3279
177,Burundi,83,,1,,45,,37,,7,0.08,382,32,11863908,Africa,142939,11863908,31057
178,Liechtenstein,82,,1,,55,,26,,2151,26,900,23609,38121,Europe,465,38121,42
179,Sint Maarten,77,,15,,61,,1,1,1797,350,470,10970,42844,North America,556,2856,91
180,French Polynesia,60,,,,60,,0,,214,,4262,15178,280806,Australia/Oceania,4680,,66
181,Bhutan,59,11,,,14,3,45,,77,,19539,25341,771051,Asia,13069,,39
182,Macao,45,,,,45,,0,,69,,,,648742,Asia,14416,,
183,Saint Martin,41,,3,,33,,5,1,1062,78,614,15898,38621,North America,942,12874,63
184,Botswana,40,,1,,23,,16,,17,0.4,24006,10223,2348277,Africa,58707,2348277,98
185,Eritrea,39,,,,39,,0,,11,,,,3543127,Africa,90849,,
186,Namibia,31,2,,,16,,15,1,12,,4943,1948,2537711,Africa,81862,,513
187,St. Vincent Grenadines,27,,,,16,,11,,243,,638,5752,110918,North America,4108,,174
188,Antigua and Barbuda,26,,3,,20,,3,1,266,31,246,2513,97877,North America,3765,32626,398
189,Gambia,26,,1,,21,,4,,11,0.4,1907,791,2411580,Africa,92753,2411580,1265
190,Timor-Leste,24,,,,24,,0,,18,,1568,1191,1316689,Asia,54862,,840
191,Grenada,23,,,,22,,1,2,204,,3516,31256,112491,North America,4891,,32
192,Curaao,21,,1,,15,,5,,128,6,985,6004,164051,North America,7812,164051,167
193,New Caledonia,20,,,,19,,1,,70,,7065,24762,285320,Australia/Oceania,14266,,40
194,Belize,19,,2,,16,,1,,48,5,1741,4384,397127,North America,20901,198564,228
195,Laos,19,,,,18,,1,,3,,8607,1184,7268436,Asia,382549,,844
196,Saint Lucia,19,,,,18,,1,,103,,1204,6559,183575,North America,9662,,152
197,Dominica,18,,,,16,,2,,250,,534,7419,71975,North America,3999,,135
198,Fiji,18,,,,18,,0,,20,,2431,2713,896032,Australia/Oceania,49780,,369
199,Saint Kitts and Nevis,15,,,,15,,0,,282,,408,7673,53175,North America,3545,,130
200,Falkland Islands,13,,,,13,,0,,3744,,535,154090,3472,South America,267,,6
201,Greenland,13,,,,13,,0,,229,,2288,40307,56764,North America,4366,,25
202,Turks and Caicos,12,,1,,11,,0,,310,26,192,4964,38682,North America,3224,38682,201
203,Vatican City,12,,,,12,,0,,14981,,,,801,Europe,67,,
204,Montserrat,11,,1,,10,,0,,2204,200,61,12220,4992,North America,454,4992,82
205,Seychelles,11,,,,11,,0,,112,,,,98309,Africa,8937,,
206,MS Zaandam,9,,2,,,,7,,,,,,,,,,
207,Western Sahara,9,,1,,6,,2,,15,2,,,596267,Africa,66252,596267,
208,British Virgin Islands,8,,1,,7,,0,,265,33,167,5527,30218,North America,3777,30218,181
209,Papua New Guinea,8,,,,8,,0,,0.9,,4646,520,8935183,Australia/Oceania,1116898,,1923
210,Caribbean Netherlands,7,,,,7,,0,,267,,424,16179,26207,North America,3744,,62
211,St. Barth,6,,,,6,,0,,608,,152,15392,9875,North America,1646,,65
212,Lesotho,4,,,,2,,2,,2,,1515,708,2141162,Africa,535291,,1413
213,Anguilla,3,,,,3,,0,,200,,41,2734,14994,North America,4998,,366
214,Saint Pierre Miquelon,1,,,,1,,0,,173,,,,5796,North America,5796,,
215,China,83040,4,4634,,78341,9,65,1,58,3,,,1439323776,Asia,17333,310601,
,Total:,2283615,5135,135766,229,930399,3102,1217450,19441,,,,,,North America,,,
,Total:,1146755,285,51052,830,531944,580,563759,11783,,,,,,South America,,,
,Total:,2107569,12859,179215,272,1087802,5674,840552,7268,,,,,,Europe,,,
,Total:,1382453,21224,35345,320,833471,11175,513637,14938,,,,,,Asia,,,
,Total:,193234,1116,5230,13,85441,522,102563,471,,,,,,Africa,,,
,Total:,8875,5,124,,8293,,458,3,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,7123222,40624,406747,1664,3478001,21057,3238474,53908,913.8,52.2,,,,All,,,
