#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
93,Luxembourg,35129,,330,,26156,,8643,42,55742,524,1383631,2195508,630210,Europe,18,1910,0
94,Australia,27921,9,908,,25605,3,1408,,1090,35,10064069,392768,25623412,Australia/Oceania,918,28220,3
95,Finland,25462,,399,,16800,,8263,18,4592,72,1960016,353516,5544347,Europe,218,13896,3
96,Sri Lanka,24532,,122,,17817,,6593,,1144,6,835391,38944,21450996,Asia,874,175828,26
97,Cameroon,24487,,441,,22177,,1869,52,913,16,149000,5556,26818067,Africa,1095,60812,180
98,Ivory Coast,21334,,132,,20981,,221,,801,5,218660,8206,26647390,Africa,1249,201874,122
99,Uganda,21035,,205,,9044,,11786,,454,4,630441,13607,46331862,Africa,2203,226009,73
100,Sudan,18045,,1255,,10369,,6421,,408,28,,,44271687,Africa,2453,35276,
101,Latvia,17687,,210,,1806,,15671,36,9421,112,632349,336837,1877315,Europe,106,8940,3
102,Zambia,17665,,357,,17059,,249,,950,19,410794,22091,18595351,Africa,1053,52088,45
103,Madagascar,17341,,251,,16657,,433,16,620,9,93734,3350,27984018,Africa,1614,111490,299
104,Senegal,16107,,333,,15627,,147,6,952,20,231541,13680,16925413,Africa,1051,50827,73
105,Mozambique,15770,,131,,13778,,1861,,499,4,232684,7360,31614973,Africa,2005,241336,136
106,Angola,15251,,350,,7932,,6969,14,458,11,171247,5145,33284657,Africa,2182,95099,194
107,French Polynesia,14559,,76,,4842,,9641,24,51703,270,26355,93594,281590,Australia/Oceania,19,3705,11
108,Namibia,14416,,151,,13600,,665,7,5631,59,157116,61374,2559994,Africa,178,16954,16
109,Guinea,13119,,76,,12045,,998,24,988,6,73155,5509,13279193,Africa,1012,174726,182
110,Maldives,13049,,47,,11968,,1034,12,23965,86,248889,457101,544495,Asia,42,11585,2
111,DRC,12859,,335,,11663,,861,,142,4,,,90676524,Africa,7052,270676,
112,Estonia,12497,,121,,7536,,4840,17,9418,91,483091,364072,1326911,Europe,106,10966,3
113,Tajikistan,12231,,86,,11640,,505,,1271,9,,,9626115,Asia,787,111932,
114,French Guiana,11240,,70,,9995,,1175,1,37235,232,83475,276528,301868,South America,27,4312,4
115,Cyprus,10883,,49,,2057,,8777,15,8986,40,622653,514146,1211044,Asia,111,24715,2
116,Cabo Verde,10816,,106,,10366,,344,23,19366,190,104510,187123,558510,Africa,52,5269,5
117,Jamaica,10810,,258,,6364,,4188,9,3644,87,115536,38946,2966600,North America,274,11498,26
118,Botswana,10742,,34,,7912,,2796,1,4530,14,422359,178114,2371282,Africa,221,69744,6
119,Zimbabwe,10129,,277,,8643,,1209,,677,19,179942,12034,14952997,Africa,1476,53982,83
120,Malta,9975,,141,,7748,,2086,18,22566,319,430782,974536,442038,Europe,44,3135,1
121,Haiti,9296,,233,,8023,,1040,,811,20,34734,3031,11460530,North America,1233,49187,330
122,Gabon,9214,,60,,9066,,88,7,4100,27,303373,134989,2247398,Africa,244,37457,7
123,Mauritania,8710,,177,,7764,,769,10,1853,38,104875,22314,4699930,Africa,540,26553,45
124,Guadeloupe,8427,,149,,2242,,6036,7,21059,372,77192,192906,400153,North America,47,2686,5
125,Cuba,8381,,136,,7658,,587,4,740,12,1115144,98479,11323697,North America,1351,83262,10
126,Runion,8054,,40,,7172,,842,17,8969,45,48859,54409,897991,Africa,111,22450,18
127,Syria,7973,,422,,3624,,3927,,451,24,,,17675897,Asia,2217,41886,
128,Bahamas,7543,,163,,5934,,1446,,19105,413,43794,110923,394816,North America,52,2422,9
129,Andorra,6790,,76,,5940,,774,20,87820,983,168635,2181086,77317,Europe,11,1017,0
130,Trinidad and Tobago,6685,,120,,5807,,758,38,4770,86,36858,26301,1401395,North America,210,11678,38
131,Eswatini,6442,,122,,6017,,303,11,5529,105,62213,53393,1165185,Africa,181,9551,19
132,Hong Kong,6397,,109,,5360,,928,14,850,14,4153109,552095,7522460,Asia,1176,69013,2
133,Malawi,6028,,185,,5465,,378,4,312,10,74032,3829,19333381,Africa,3207,104505,261
134,Uruguay,6024,,78,,4483,,1463,22,1732,22,437520,125768,3478795,South America,577,44600,8
135,Rwanda,5948,,49,,5544,,355,,455,4,629131,48082,13084494,Africa,2200,267030,21
136,Belize,5854,,148,,3151,,2555,7,14612,369,30881,77083,400622,North America,68,2707,13
137,Nicaragua,5838,,161,,4225,,1452,,877,24,,,6657451,North America,1140,41351,
138,Congo,5774,,94,,4988,,692,,1036,17,,,5574054,Africa,965,59298,
139,Djibouti,5680,,61,,5587,,32,,5714,61,92180,92738,993981,Africa,175,16295,11
140,Martinique,5520,,41,,98,,5381,9,14714,109,65748,175262,375142,North America,68,9150,6
141,Guyana,5423,,151,,4436,,836,3,6881,192,30355,38514,788147,South America,145,5220,26
142,Iceland,5413,,27,,5187,,199,2,15820,79,391989,1145591,342172,Europe,63,12673,1
143,Suriname,5319,,117,,5197,,5,1,9033,199,21747,36932,588832,South America,111,5033,27
144,Mayotte,5181,,49,,2964,,2168,4,18804,178,25231,91573,275529,Africa,53,5623,11
145,Equatorial Guinea,5156,,85,,5009,,62,,3626,60,70718,49738,1421812,Africa,276,16727,20
146,CAR,4918,,63,,1924,,2931,2,1011,13,32711,6724,4864627,Africa,989,77216,149
147,Aruba,4872,,45,,4705,,122,4,45551,421,50598,473069,106957,North America,22,2377,2
148,Mali,4762,,160,,3241,,1361,,232,8,101908,4974,20490121,Africa,4303,128063,201
149,Somalia,4451,,113,,3417,,921,,277,7,,,16075302,Africa,3612,142259,
150,Thailand,4008,,60,,3811,,137,1,57,0.9,977854,13995,69873727,Asia,17434,1164562,71
151,Gambia,3743,,123,,3607,,13,2,1531,50,25282,10342,2444542,Africa,653,19874,97
152,South Sudan,3111,,61,,2954,,96,,277,5,59081,5252,11248511,Africa,3616,184402,190
153,Benin,3015,,43,,2839,,133,,246,4,336377,27451,12253828,Africa,4064,284973,36
154,Togo,2997,,64,,2515,,418,,359,8,150210,17970,8358774,Africa,2789,130606,56
155,Burkina Faso,2931,,68,,2644,,219,,139,3,,,21138763,Africa,7212,310864,
156,Curaao,2503,,7,,1191,,1305,15,15227,43,22531,137071,164375,North America,66,23482,7
157,Guinea-Bissau,2441,,44,,2327,,70,5,1228,22,29037,14612,1987187,Africa,814,45163,68
158,Sierra Leone,2413,,74,,1838,,501,,300,9,,,8044123,Africa,3334,108704,
159,Yemen,2197,,619,,1514,,64,4,73,21,16855,560,30097373,Asia,13699,48623,1786
160,Lesotho,2137,,44,,1278,,815,,994,20,26082,12135,2149364,Africa,1006,48849,82
161,New Zealand,2060,1,25,,1963,1,72,,412,5,1285766,257045,5002100,Australia/Oceania,2428,200084,4
162,Chad,1700,,102,,1532,,66,,102,6,,,16619249,Africa,9776,162934,
163,San Marino,1650,,46,,1334,,270,9,48585,1354,17645,519567,33961,Europe,21,738,2
164,Liberia,1595,,83,,1343,,169,2,312,16,34105,6678,5106721,Africa,3202,61527,150
165,Niger,1586,,75,,1219,,292,9,65,3,46310,1885,24563254,Africa,15488,327510,530
166,Vietnam,1351,,35,,1195,,121,,14,0.4,1339465,13709,97705157,Asia,72321,2791576,73
167,Channel Islands,1341,,48,,1012,,281,10,7683,275,199491,1142992,174534,Europe,130,3636,1
168,Liechtenstein,1286,,16,,1110,,160,11,33688,419,14040,367790,38174,Europe,30,2386,3
169,Sint Maarten,1069,,25,,964,,80,6,24815,580,7586,176095,43079,North America,40,1723,6
170,Gibraltar,1030,,5,,950,,75,3,30576,148,91501,2716211,33687,Europe,33,6737,0
171,Sao Tome and Principe,996,,17,,934,,45,,4510,77,7498,33951,220846,Africa,222,12991,29
172,Mongolia,801,,,,358,,443,6,243,,188044,56979,3300234,Asia,4120,,18
173,Turks and Caicos,750,,6,,720,,24,1,19263,154,8770,225247,38935,North America,52,6489,4
174,Saint Martin,717,,12,,641,,64,7,18413,308,7149,183590,38940,North America,54,3245,5
175,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
176,Burundi,689,,1,,575,,113,,57,0.08,62215,5169,12035916,Africa,17469,12035916,193
177,Taiwan,679,,7,,568,,104,,28,0.3,110685,4644,23834937,Asia,35103,3404991,215
178,Papua New Guinea,656,,7,,597,,52,,73,0.8,32221,3573,9017270,Australia/Oceania,13746,1288181,280
179,Monaco,617,,3,,559,,55,4,15676,76,51953,1319978,39359,Europe,64,13120,1
180,Comoros,613,,7,,586,,20,,699,8,,,877260,Africa,1431,125323,
181,Eritrea,577,,,,498,,79,,162,,21655,6071,3566869,Africa,6182,,165
182,Tanzania,509,,21,,183,,305,7,8,0.3,,,60432457,Africa,118728,2877736,
183,Mauritius,505,,10,,463,,32,,397,8,289552,227518,1272657,Africa,2520,127266,4
184,Faeroe Islands,503,,,,500,,3,,10278,,168493,3442778,48941,Europe,97,,0
185,Bhutan,410,,,,381,,29,,529,,202849,261688,775157,Asia,1891,,4
186,Isle of Man,369,,25,,340,,4,1,4330,293,18610,218371,85222,Europe,231,3409,5
187,Cambodia,326,,,,304,,22,,19,,231443,13764,16815359,Asia,51581,,73
188,Cayman Islands,285,,2,,254,,29,1,4315,30,53350,807795,66044,North America,232,33022,1
189,Barbados,278,,7,,255,,16,,967,24,47649,165722,287523,North America,1034,41075,6
190,Bermuda,262,,9,,214,,39,1,4214,145,108950,1752143,62181,North America,237,6909,1
191,Saint Lucia,259,,2,,138,,119,,1408,11,16195,88026,183980,North America,710,91990,11
192,Seychelles,183,,,,162,,21,,1856,,5200,52737,98603,Africa,539,,19
193,Caribbean Netherlands,162,,3,,157,,2,,6154,114,3637,138158,26325,North America,163,8775,7
194,Brunei,151,,3,,145,,3,,344,7,77493,176429,439231,Asia,2909,146410,6
195,St. Barth,147,,1,,105,,41,,14863,101,4767,482002,9890,North America,67,9890,2
196,Antigua and Barbuda,142,,4,,130,,8,1,1445,41,4752,48357,98269,North America,692,24567,21
197,Dominica,85,,,,63,,22,,1180,,5655,78475,72061,North America,848,,13
198,St. Vincent Grenadines,85,,,,80,,5,,765,,10072,90667,111088,North America,1307,,11
199,British Virgin Islands,72,,1,,71,,0,,2375,33,6431,212139,30315,North America,421,30315,5
200,Macao,46,,,,46,,0,,70,,4238,6490,653023,Asia,14196,,154
201,Fiji,42,,2,,33,,7,,47,2,16229,18049,899168,Australia/Oceania,21409,449584,55
202,Grenada,41,,,,30,,11,,364,,6252,55454,112742,North America,2750,,18
203,Laos,39,,,,26,,13,,5,,79557,10869,7319514,Asia,187680,,92
204,New Caledonia,33,,,,32,,1,,115,,17565,61278,286646,Australia/Oceania,8686,,16
205,Timor-Leste,30,,,,30,,0,,23,,13842,10417,1328852,Asia,44295,,96
206,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
207,Saint Kitts and Nevis,22,,,,19,,3,,412,,3677,68913,53357,North America,2425,,15
208,Greenland,18,,,,18,,0,,317,,13021,229199,56811,North America,3156,,4
209,Solomon Islands,17,,,,5,,12,,25,,4500,6486,693826,Australia/Oceania,40813,,154
210,Falkland Islands,16,,,,13,,3,,4543,,4245,1205281,3522,South America,220,,1
211,Saint Pierre Miquelon,16,,,,14,,2,,2767,,2882,498443,5782,North America,361,,2
212,Montserrat,13,,1,,12,,0,,2604,200,577,115562,4993,North America,384,4993,9
213,Western Sahara,10,,1,,8,,1,,17,2,,,603391,Africa,60339,603391,
214,MS Zaandam,9,,2,,,,7,,,,,,,,,,
215,Anguilla,6,,,,3,,3,,398,,2651,176041,15059,North America,2510,,6
216,Marshall Islands,4,,,,4,,0,,67,,,,59358,Australia/Oceania,14840,,
217,Wallis and Futuna,3,,,,1,,2,,269,,1149,103003,11155,Australia/Oceania,3718,,10
218,Samoa,2,,,,,,2,,10,,,,198967,Australia/Oceania,99484,,
219,Vanuatu,1,,,,1,,0,,3,,,,310106,Australia/Oceania,310106,,
220,China,86551,9,4634,,81649,18,268,8,60,3,160000000,111163,1439323776,Asia,16630,310601,9
,Total:,16416420,8819,412864,825,10065264,6231,5938292,30398,,,,,,North America,,,
,Total:,16876854,520,293478,,14989829,,1593547,27314,,,,,,Asia,,,
,Total:,11216358,102,326733,6,10035106,793,854519,17025,,,,,,South America,,,
,Total:,17435102,,400161,,7451014,,9583927,28646,,,,,,Europe,,,
,Total:,2198197,,52340,,1863025,,282832,2619,,,,,,Africa,,,
,Total:,45298,10,1018,,33083,,11197,24,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,64188950,9451,1486609,831,44437980,7226,18264361,106030,8234.8,190.7,,,,All,,,
