#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
68,Honduras,116860,,3025,,54200,,59635,112,11711,303,291355,29199,9978284,North America,85,3299,34
69,Myanmar,116134,,2443,,95387,,18304,,2128,45,1594654,29216,54581704,Asia,470,22342,34
70,Lithuania,112359,,1019,,50721,,60619,198,41551,377,1504085,556221,2704114,Europe,24,2654,2
71,Venezuela,110075,,988,,104462,,4625,54,3876,35,2380317,83821,28397691,South America,258,28743,12
72,Slovenia,105899,,2353,,83536,,20010,202,50936,1132,626786,301474,2079073,Europe,20,884,3
73,Bosnia and Herzegovina,105524,,3625,,70620,,31279,,32259,1108,483053,147673,3271107,Europe,31,902,7
74,Paraguay,99789,,2088,,71807,,25894,174,13911,291,526030,73328,7173641,South America,72,3436,14
75,Algeria,95203,,2666,,63260,,29277,42,2153,60,,,44220697,Africa,464,16587,
76,Libya,94560,,1353,,64810,,28397,,13674,196,508907,73594,6915079,Africa,73,5111,14
77,Kenya,94500,,1639,,75735,,17126,52,1740,30,1003493,18473,54322296,Africa,575,33144,54
78,Malaysia,93309,,437,,77309,,15563,116,2866,13,3101878,95265,32560459,Asia,349,74509,10
79,Bahrain,90282,,349,,88331,,1602,12,52223,202,2262042,1308468,1728772,Asia,19,4954,1
80,Ireland,79542,,2158,,23364,,54020,29,16025,435,2187167,440634,4963686,Europe,62,2300,2
81,Kyrgyzstan,79122,,1330,,72780,,5012,94,12035,202,563868,85766,6574512,Asia,83,4943,12
82,Nigeria,78434,,1221,,68303,,8910,10,376,6,874617,4195,208510536,Africa,2658,170770,238
83,North Macedonia,78305,,2292,,54034,,21979,138,37586,1100,380616,182696,2083333,Europe,27,909,5
84,Uzbekistan,75933,,612,,73242,,2079,171,2253,18,1377915,40892,33696340,Asia,444,55059,24
85,Singapore,58422,,29,,58279,,114,,9949,5,5031065,856788,5872006,Asia,101,202483,1
86,Ghana,53653,,331,,52331,,991,15,1710,11,636366,20283,31374985,Africa,585,94788,49
87,Albania,53003,,1088,,28121,,23794,39,18427,378,234316,81464,2876307,Europe,54,2644,12
88,Afghanistan,50677,,2110,,39158,,9409,93,1288,54,180385,4586,39336013,Asia,776,18643,218
89,S. Korea,50591,926,698,24,35155,433,14738,274,986,14,3713861,72409,51290074,Asia,1014,73481,14
90,Luxembourg,44491,,444,,35237,,8810,38,70538,704,1598011,2533549,630740,Europe,14,1421,0
91,Montenegro,43955,,626,,34082,,9247,68,69980,997,163817,260812,628104,Europe,14,1003,4
92,Norway,43905,,404,,37658,,5843,35,8069,74,2584584,475002,5441201,Europe,124,13468,2
93,El Salvador,43477,,1250,,39142,,3085,79,6687,192,599469,92203,6501649,North America,150,5201,11
94,Sri Lanka,37261,,176,,28267,,8818,,1737,8,1102665,51393,21455646,Asia,576,121907,19
95,Finland,33162,,489,,22500,,10173,30,5981,88,2306497,415975,5544793,Europe,167,11339,2
96,Uganda,31187,,231,,10469,,20487,,672,5,711468,15331,46407214,Africa,1488,200897,65
97,Latvia,30940,,439,,21051,,9450,52,16490,234,786528,419204,1876240,Europe,61,4274,2
98,Australia,28197,25,908,,25708,,1581,,1100,35,10638397,414934,25638766,Australia/Oceania,909,28237,2
99,Cameroon,25849,,448,,23851,,1550,50,963,17,149000,5549,26852475,Africa,1039,59939,180
100,Sudan,22823,,1434,,13171,,8218,,515,32,,,44324976,Africa,1942,30910,
101,Ivory Coast,21918,,133,,21478,,307,,821,5,244957,9181,26681402,Africa,1217,200612,109
102,Estonia,21794,,174,,13590,,8030,33,16424,131,582555,439016,1326957,Europe,61,7626,2
103,Zambia,18716,,373,,17762,,581,,1005,20,524876,28186,18622182,Africa,995,49925,35
104,Namibia,18714,,177,,15967,,2570,27,7303,69,187786,73286,2562385,Africa,137,14477,14
105,Senegal,17758,,365,,16522,,871,26,1048,22,254572,15020,16948397,Africa,954,46434,67
106,Cyprus,17688,,91,,2057,,15540,16,14600,75,683434,564123,1211499,Asia,68,13313,2
107,Madagascar,17633,,260,,17147,,226,16,629,9,98369,3511,28021094,Africa,1589,107773,285
108,Mozambique,17568,,148,,15454,,1966,,555,5,257648,8138,31660607,Africa,1802,213923,123
109,Angola,16644,,387,,9592,,6665,10,499,12,171247,5137,33337980,Africa,2003,86145,195
110,French Polynesia,16182,,103,,4842,,11237,21,57449,366,26355,93566,281674,Australia/Oceania,17,2735,11
111,DRC,15495,,370,,13447,,1678,,171,4,,,90818510,Africa,5861,245455,
112,Guinea,13545,,80,,12955,,510,24,1019,6,95906,7212,13297752,Africa,982,166222,139
113,Maldives,13493,,48,,12895,,550,47,24758,88,289322,530876,544990,Asia,40,11354,2
114,Uruguay,13048,,119,,8327,,4602,55,3750,34,559257,160733,3479418,South America,267,29239,6
115,Botswana,13014,,38,,10535,,2441,1,5482,16,495696,208824,2373752,Africa,182,62467,5
116,Tajikistan,12960,,89,,12413,,458,,1345,9,,,9637263,Asia,744,108284,
117,Mauritania,12418,,281,,8909,,3228,61,2639,60,121358,25786,4706297,Africa,379,16748,39
118,French Guiana,12369,,71,,9995,,2303,3,40920,235,95865,317149,302271,South America,24,4257,3
119,Zimbabwe,12325,,320,,10024,,1981,,824,21,196462,13129,14964234,Africa,1214,46763,76
120,Jamaica,12224,,286,,8966,,2972,5,4120,96,131988,44481,2967270,North America,243,10375,22
121,Malta,11714,,190,,9978,,1546,18,26496,430,485650,1098510,442099,Europe,38,2327,1
122,Cabo Verde,11579,,111,,11248,,220,23,20720,199,107404,192197,558823,Africa,48,5034,5
123,Syria,10195,,610,,4786,,4799,,576,34,,,17698030,Asia,1736,29013,
124,Cuba,10127,,137,,9040,,950,12,894,12,1329615,117423,11323339,North America,1118,82652,9
125,Belize,10095,,220,,8296,,1579,4,25175,549,54207,135181,400997,North America,40,1823,7
126,Haiti,9674,,234,,8336,,1104,,844,20,39265,3424,11467745,North America,1185,49007,292
127,Gabon,9400,,64,,9254,,82,3,4178,28,340013,151108,2250131,Africa,239,35158,7
128,Runion,8704,,42,,8219,,443,5,9689,47,48859,54389,898322,Africa,103,21389,18
129,Guadeloupe,8524,,154,,2242,,6128,5,21302,385,95178,237852,400156,North America,47,2598,4
130,Hong Kong,8153,,129,,6837,,1187,64,1083,17,4943667,656912,7525614,Asia,923,58338,2
131,Bahamas,7746,,164,,6122,,1460,12,19610,415,48722,123343,395011,North America,51,2409,8
132,Andorra,7577,,81,,6997,,499,17,97992,1048,180088,2329035,77323,Europe,10,955,0
133,Eswatini,7427,,140,,6696,,591,67,6371,120,72750,62403,1165809,Africa,157,8327,16
134,Rwanda,7293,,63,,6091,,1139,,557,5,690221,52684,13101211,Africa,1796,207956,19
135,Trinidad and Tobago,7000,,123,,6457,,420,2,4994,88,39260,28010,1401630,North America,200,11395,36
136,Congo,6200,,100,,4988,,1112,,1111,18,,,5581126,Africa,900,55811,
137,Mali,6191,,222,,3839,,2130,,302,11,126647,6172,20520524,Africa,3315,92435,162
138,Malawi,6161,,187,,5663,,311,4,318,10,81943,4233,19359128,Africa,3142,103525,236
139,Guyana,6125,,159,,5319,,647,7,7769,202,35859,45487,788343,South America,129,4958,22
140,Nicaragua,5938,,163,,4225,,1550,,891,24,,,6661542,North America,1122,40868,
141,Djibouti,5781,,61,,5659,,61,,5812,61,97377,97893,994728,Africa,172,16307,10
142,Mayotte,5708,,53,,2964,,2691,4,20691,192,34115,123663,275871,Africa,48,5205,8
143,Iceland,5642,,28,,5478,,136,3,16483,82,420148,1227473,342287,Europe,61,12225,1
144,Martinique,5634,,42,,98,,5494,5,15019,112,68982,183890,375127,North America,67,8932,5
145,Suriname,5552,,118,,5291,,143,5,9424,200,23762,40336,589105,South America,106,4992,25
146,Equatorial Guinea,5214,,85,,5064,,65,,3661,60,73875,51871,1424217,Africa,273,16755,19
147,Aruba,5163,,47,,4957,,159,4,48261,439,59433,555552,106980,North America,21,2276,2
148,Burkina Faso,5160,,76,,3659,,1425,,244,4,,,21168629,Africa,4102,278535,
149,CAR,4936,,63,,1924,,2949,2,1014,13,32711,6718,4868991,Africa,986,77286,149
150,Thailand,4907,,60,,4041,,806,1,70,0.9,1217873,17427,69882794,Asia,14241,1164713,57
151,Somalia,4662,,124,,3566,,972,,290,8,,,16098408,Africa,3453,129826,
152,Curaao,3947,,11,,2276,,1660,6,24007,67,31359,190737,164410,North America,42,14946,5
153,Gambia,3786,,123,,3656,,7,1,1547,50,28041,11454,2448080,Africa,647,19903,87
154,Togo,3416,,66,,3017,,333,,408,8,167566,20023,8368873,Africa,2450,126801,50
155,South Sudan,3228,,62,,3090,,76,1,287,6,64687,5747,11255322,Africa,3487,181537,174
156,Benin,3167,,44,,3061,,62,,258,4,379760,30949,12270369,Africa,3874,278872,32
157,Niger,2659,,87,,1418,,1154,9,108,4,55724,2264,24609020,Africa,9255,282862,442
158,Channel Islands,2629,,52,,1535,,1042,10,15056,298,244796,1401902,174617,Europe,66,3358,1
159,Lesotho,2546,,48,,1445,,1053,,1184,22,30486,14178,2150245,Africa,845,44797,71
160,Sierra Leone,2509,,75,,1856,,578,,312,9,,,8052560,Africa,3209,107367,
161,Guinea-Bissau,2447,,44,,2378,,25,5,1230,22,34336,17258,1989608,Africa,813,45218,58
162,New Zealand,2121,5,25,,2037,1,59,,424,5,1374050,274695,5002100,Australia/Oceania,2358,200084,4
163,San Marino,2107,,55,,1736,,316,5,62034,1619,23312,686354,33965,Europe,16,618,1
164,Yemen,2087,,606,,1384,,97,23,69,20,17404,578,30131553,Asia,14438,49722,1731
165,Chad,1890,,102,,1632,,156,,114,6,,,16643817,Africa,8806,163175,
166,Liberia,1779,,83,,1406,,290,2,348,16,39377,7701,5112909,Africa,2874,61601,130
167,Liechtenstein,1758,,25,,1424,,309,16,46045,655,16453,430932,38180,Europe,22,1527,2
168,Vietnam,1413,,35,,1269,,109,,14,0.4,1431631,14646,97750576,Asia,69179,2792874,68
169,Sint Maarten,1328,,26,,1184,,118,4,30808,603,9715,225380,43105,North America,32,1658,4
170,Gibraltar,1244,,6,,1065,,173,2,36929,178,109111,3239061,33686,Europe,27,5614,0
171,Sao Tome and Principe,1012,,17,,958,,37,,4578,77,7498,33919,221058,Africa,218,13003,29
172,Mongolia,961,,,,509,,452,4,291,,491470,148796,3302977,Asia,3437,,7
173,Saint Martin,918,,12,,780,,126,7,23554,308,10317,264715,38974,North America,42,3248,4
174,Turks and Caicos,798,,6,,759,,33,1,20481,154,11061,283892,38962,North America,49,6494,4
175,Taiwan,766,,7,,627,,132,,32,0.3,119405,5009,23837169,Asia,31119,3405310,200
176,Burundi,761,,2,,687,,72,,63,0.2,76962,6385,12054381,Africa,15840,6027191,157
177,Papua New Guinea,760,,8,,601,,151,,84,0.9,36674,4063,9026082,Australia/Oceania,11876,1128260,246
178,Eritrea,754,,,,580,,174,,211,,23693,6638,3569418,Africa,4734,,151
179,Monaco,728,,3,,621,,104,4,18490,76,51953,1319508,39373,Europe,54,13124,1
180,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
181,Comoros,666,,7,,611,,48,,758,8,,,878224,Africa,1319,125461,
182,Faeroe Islands,546,,,,518,,28,2,11154,,183962,3758085,48951,Europe,90,,0
183,Bermuda,527,,9,,276,,242,4,8477,145,128636,2069134,62169,North America,118,6908,0
184,Mauritius,524,,10,,489,,25,,412,8,289552,227498,1272767,Africa,2429,127277,4
185,Tanzania,509,,21,,183,,305,7,8,0.3,,,60521135,Africa,118902,2881959,
186,Bhutan,446,,,,423,,23,,575,,223917,288702,775598,Asia,1739,,3
187,Isle of Man,373,,25,,345,,3,,4376,293,19848,232835,85245,Europe,229,3410,4
188,Cambodia,363,1,,,345,,18,,22,,265509,15778,16827374,Asia,46356,,63
189,Cayman Islands,311,,2,,282,,27,1,4706,30,57847,875356,66084,North America,212,33042,1
190,Barbados,307,,7,,280,,20,1,1068,24,57835,201136,287542,North America,937,41077,5
191,Saint Lucia,287,,5,,258,,24,,1560,27,18564,100879,184023,North America,641,36805,10
192,Seychelles,202,,,,184,,18,,2048,,5200,52720,98634,Africa,488,,19
193,Caribbean Netherlands,179,,3,,172,,4,,6796,114,3966,150581,26338,North America,147,8779,7
194,St. Barth,175,,1,,161,,13,,17693,101,7955,804267,9891,North America,57,9891,1
195,Antigua and Barbuda,153,,5,,143,,5,1,1556,51,5784,58834,98311,North America,643,19662,17
196,Brunei,152,,3,,149,,0,,346,7,80896,184085,439449,Asia,2891,146483,5
197,St. Vincent Grenadines,104,,,,85,,19,,936,,11720,105484,111107,North America,1068,,9
198,Grenada,103,,,,49,,54,,913,,6781,60132,112769,North America,1095,,17
199,Dominica,88,,,,83,,5,,1221,,6618,91826,72071,North America,819,,11
200,British Virgin Islands,86,,1,,74,,11,,2836,33,10483,345677,30326,North America,353,30326,3
201,Fiji,46,,2,,42,,2,,51,2,19577,21764,899505,Australia/Oceania,19554,449753,46
202,Macao,46,,,,46,,0,,70,,4238,6485,653483,Asia,14206,,154
203,Laos,41,,,,36,,5,,6,,86925,11867,7324997,Asia,178658,,84
204,New Caledonia,37,,,,35,,2,,129,,18273,63716,286788,Australia/Oceania,7751,,16
205,Timor-Leste,31,,,,31,,0,,23,,15619,11742,1330158,Asia,42908,,85
206,Saint Kitts and Nevis,30,,,,24,,6,,562,,4655,87211,53376,North America,1779,,11
207,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
208,Falkland Islands,23,,,,17,,6,,6521,,5082,1440885,3527,South America,153,,1
209,Greenland,19,,,,19,,0,,334,,14534,255804,56817,North America,2990,,4
210,Solomon Islands,17,,,,5,,12,,24,,4500,6478,694703,Australia/Oceania,40865,,154
211,Saint Pierre Miquelon,14,,,,14,,0,,2422,,2946,509600,5781,North America,413,,2
212,Montserrat,13,,1,,12,,0,,2604,200,626,125376,4993,North America,384,4993,8
213,Western Sahara,10,,1,,8,,1,,17,2,,,604155,Africa,60416,604155,
214,Anguilla,10,,,,10,,0,,664,,4043,268353,15066,North America,1507,,4
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59378,Australia/Oceania,14845,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103096,11145,Australia/Oceania,2786,,10
218,Samoa,2,,,,2,,0,,10,,,,199035,Australia/Oceania,99518,,
219,Vanuatu,1,,,,1,,0,,3,,,,310480,Australia/Oceania,310480,,
220,China,86852,23,4634,,81900,14,318,4,60,3,160000000,111163,1439323776,Asia,16572,310601,9
,Total:,21010740,6870,475835,326,12720080,6887,7814825,33544,,,,,,North America,,,
,Total:,19784190,3282,322499,86,18045888,2957,1415803,26739,,,,,,Asia,,,
,Total:,12473430,253,348845,1,10986868,154,1137717,16854,,,,,,South America,,,
,Total:,21329429,,492125,,10184699,,10652605,26416,,,,,,Europe,,,
,Total:,2523478,,59195,,2116964,,347319,2734,,,,,,Africa,,,
,Total:,47371,30,1046,,33278,,13047,21,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,77169359,10435,1699560,413,54088483,9999,21381316,106308,9900.1,218.0,,,,All,,,
