#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
69,Myanmar,104487,1321,2201,27,82813,1098,19473,,1915,40,1374159,25181,54570759,Asia,522,24794,40
70,Denmark,100489,3132,918,14,75664,1297,23907,40,17322,158,8256533,1423239,5801228,Europe,58,6319,1
71,Bosnia and Herzegovina,97317,,3151,,61322,,32844,,29745,963,452838,138410,3271717,Europe,34,1038,7
72,Slovenia,91922,1849,1949,49,69170,1733,20803,187,44213,937,577208,277629,2079065,Europe,23,1067,4
73,Algeria,90579,565,2564,10,59135,989,28880,46,2049,58,,,44196868,Africa,488,17237,
74,Kenya,90305,644,1568,16,71254,1060,17483,55,1663,29,945747,17421,54286616,Africa,601,34622,57
75,Paraguay,90146,,1901,,63891,,24354,149,12571,265,485100,67647,7171008,South America,80,3772,15
76,Libya,89183,661,1273,12,59222,644,28688,,12902,184,474223,68606,6912270,Africa,78,5430,15
77,Bahrain,88495,,347,,86518,,1630,6,51243,201,2149366,1244578,1726984,Asia,20,4977,1
78,Lithuania,83883,3330,735,31,34975,1267,48173,173,31008,272,1372990,507529,2705247,Europe,32,3681,2
79,Malaysia,78499,2234,396,3,66236,1112,11867,124,2412,12,2871261,88216,32547996,Asia,415,82192,11
80,Kyrgyzstan,76391,379,1306,3,68894,527,6191,106,11625,199,537462,81790,6571274,Asia,86,5032,12
81,Ireland,74900,,2102,,23364,,49434,38,15095,424,2063450,415848,4962029,Europe,66,2361,2
82,Uzbekistan,74498,146,611,,71740,131,2147,179,2212,18,1377915,40910,33681756,Asia,452,55126,24
83,North Macedonia,70883,929,2051,28,47364,1012,21468,138,34024,984,357102,171409,2083336,Europe,29,1016,6
84,Nigeria,70669,,1184,,65242,,4243,10,339,6,817913,3926,208356517,Africa,2948,175977,255
85,Singapore,58297,6,29,,58188,6,80,,9930,5,4834370,823485,5870625,Asia,101,202435,1
86,Ghana,52738,116,326,,51518,94,894,15,1682,10,616231,19653,31355452,Africa,595,96182,51
87,Afghanistan,48753,213,1939,18,38221,71,8593,93,1240,49,165463,4209,39309599,Asia,806,20273,238
88,Albania,46061,873,965,14,23609,537,21487,39,16013,335,209438,72813,2876401,Europe,62,2981,14
89,El Salvador,40741,,1180,6,37172,,2389,71,6267,182,572266,88032,6500668,North America,160,5509,11
90,S. Korea,40098,682,564,8,30637,460,8897,172,782,11,3277947,63912,51288752,Asia,1279,90938,16
91,Norway,39768,243,382,21,34463,,4923,34,7310,70,2421445,445124,5439929,Europe,137,14241,2
92,Montenegro,39607,,556,,28461,,10590,68,63058,885,148056,235720,628101,Europe,16,1130,4
93,Luxembourg,38864,,369,,29792,,8703,43,61647,585,1446528,2294499,630433,Europe,16,1708,0
94,Sri Lanka,30613,541,146,2,22261,461,8206,,1427,7,941468,43885,21452954,Asia,701,146938,23
95,Finland,29572,840,442,9,20000,1900,9130,25,5334,80,2136400,385316,5544535,Europe,187,12544,3
96,Australia,28000,7,908,,25663,6,1429,,1092,35,10299601,401859,25629877,Australia/Oceania,915,28227,2
97,Uganda,25730,671,220,1,9605,95,15905,,555,5,666328,14372,46363589,Africa,1802,210744,70
98,Cameroon,24963,,443,,23344,,1176,52,930,17,149000,5553,26832555,Africa,1075,60570,180
99,Latvia,23706,890,304,11,1866,,21536,45,12631,162,704053,375122,1876862,Europe,79,6174,3
100,Ivory Coast,21547,,133,,21176,,238,,808,5,227882,8547,26661711,Africa,1237,200464,117
101,Sudan,20468,172,1319,10,11673,160,7476,,462,30,,,44294125,Africa,2164,33582,
102,Zambia,18091,29,364,,17307,12,420,,972,20,467787,25141,18606648,Africa,1029,51117,40
103,Madagascar,17473,,255,,16927,,291,16,624,9,95472,3410,27999629,Africa,1602,109802,293
104,Senegal,16766,101,343,2,15950,46,473,12,990,20,241073,14235,16935090,Africa,1010,49373,70
105,Estonia,16598,544,141,2,9945,85,6512,24,12509,106,529988,399409,1326931,Europe,80,9411,3
106,Mozambique,16521,81,139,1,14715,31,1667,,522,4,243314,7691,31634187,Africa,1915,227584,130
107,Angola,15804,,358,,8579,,6867,14,474,11,171247,5141,33307109,Africa,2108,93037,194
108,Namibia,15773,301,158,3,14218,23,1397,10,6159,62,170817,66699,2561001,Africa,162,16209,15
109,French Polynesia,15411,,90,,4842,,10479,25,54722,320,26355,93582,281625,Australia/Oceania,18,3129,11
110,DRC,13997,154,350,,12208,,1439,,154,4,,,90736308,Africa,6483,259247,
111,Guinea,13325,,79,,12548,,698,24,1003,6,82528,6211,13287007,Africa,997,168190,161
112,Maldives,13308,34,47,,12621,30,640,12,24432,86,263107,483027,544704,Asia,41,11589,2
113,Cyprus,13286,,68,,2057,,11161,20,10969,56,639047,527599,1211236,Asia,91,17812,2
114,Tajikistan,12588,37,88,,12009,41,491,,1307,9,,,9630809,Asia,765,109441,
115,Botswana,12058,,36,,9400,,2622,1,5083,15,455040,191812,2372322,Africa,197,65898,5
116,French Guiana,11677,77,71,,9995,,1611,,38661,235,88135,291802,302037,South America,26,4254,3
117,Jamaica,11443,74,270,4,7522,132,3651,9,3857,91,122930,41434,2966882,North America,259,10988,24
118,Cabo Verde,11192,,109,,10760,,323,23,20034,195,106553,190736,558642,Africa,50,5125,5
119,Zimbabwe,11007,,304,,9147,,1556,,736,20,187667,12546,14957728,Africa,1359,49203,80
120,Malta,10884,106,164,4,8848,128,1872,18,24621,371,455897,1031292,442064,Europe,41,2696,1
121,Mauritania,10105,,202,,7925,,1978,37,2149,43,106996,22752,4702611,Africa,465,23280,44
122,Haiti,9434,,233,,8170,,1031,,823,20,34734,3030,11463568,North America,1215,49200,330
123,Gabon,9300,,62,,9155,,83,9,4136,28,322361,143364,2248549,Africa,242,36267,7
124,Cuba,9181,75,136,,8212,75,833,11,811,12,1218718,107627,11323546,North America,1233,83261,9
125,Syria,8675,,465,,4114,,4096,,491,26,,,17685216,Asia,2039,38033,
126,Belize,8519,,183,,4075,,4261,4,21256,457,45712,114058,400780,North America,47,2190,9
127,Guadeloupe,8472,,151,,2242,,6079,7,21172,377,78966,197339,400154,North America,47,2650,5
128,Runion,8345,,41,,7729,,575,8,9292,46,48859,54401,898130,Africa,108,21906,18
129,Uruguay,8104,,87,,5564,,2453,28,2329,25,484274,139197,3479057,South America,429,39989,7
130,Bahamas,7585,,163,,6032,,1390,11,19207,413,45112,114237,394898,North America,52,2423,9
131,Hong Kong,7292,112,114,,5900,117,1278,43,969,15,4382709,582514,7523788,Asia,1032,65998,2
132,Andorra,7190,28,78,,6505,53,607,17,92990,1009,173151,2239408,77320,Europe,11,991,0
133,Trinidad and Tobago,6808,,122,,6036,,650,2,4858,87,37942,27073,1401494,North America,206,11488,37
134,Eswatini,6633,21,126,1,6221,46,286,11,5691,108,63144,54180,1165448,Africa,176,9250,18
135,Rwanda,6278,,53,,5715,,510,,480,4,654322,49981,13091533,Africa,2085,247010,20
136,Malawi,6051,,186,,5487,,378,4,313,10,77323,3997,19344222,Africa,3197,104001,250
137,Congo,6049,,99,,4988,,962,,1085,18,,,5577031,Africa,922,56334,
138,Nicaragua,5887,,162,,4225,,1500,,884,24,,,6659174,North America,1131,41106,
139,Guyana,5732,,154,,4888,,690,5,7272,195,32782,41589,788230,South America,138,5118,24
140,Djibouti,5717,,61,,5599,,57,,5750,61,94295,94836,994296,Africa,174,16300,11
141,Mali,5576,107,184,3,3502,48,1890,,272,9,110916,5410,20502923,Africa,3677,111429,185
142,Martinique,5575,,42,,98,,5435,10,14861,112,67378,179610,375136,North America,67,8932,6
143,Iceland,5524,8,28,,5313,11,183,3,16142,82,403640,1179475,342220,Europe,62,12222,1
144,Mayotte,5499,,51,,2964,,2484,4,19948,185,27129,98410,275673,Africa,50,5405,10
145,Suriname,5333,,117,,5217,,-1,2,9055,199,22391,38019,588947,South America,110,5034,26
146,Equatorial Guinea,5183,,85,,5048,,50,,3643,60,72105,50677,1422825,Africa,275,16739,20
147,Aruba,4996,,45,,4856,,95,4,46706,421,53920,504085,106966,North America,21,2377,2
148,CAR,4927,,63,,1924,,2940,2,1012,13,32711,6722,4866464,Africa,988,77245,149
149,Somalia,4579,,121,,3529,,929,,285,8,,,16085031,Africa,3513,132934,
150,Thailand,4169,18,60,,3888,8,221,1,60,0.9,977854,13994,69877544,Asia,16761,1164626,71
151,Gambia,3776,,123,,3631,,22,1,1544,50,26604,10876,2446032,Africa,648,19886,92
152,Burkina Faso,3469,,69,,2742,,658,,164,3,,,21151339,Africa,6097,306541,
153,Curaao,3325,,8,,1488,,1829,18,20226,49,26604,161835,164390,North America,49,20549,6
154,South Sudan,3181,,62,,3003,,116,1,283,6,62494,5554,11251379,Africa,3537,181474,180
155,Togo,3151,,65,,2699,,387,,377,8,157074,18782,8363026,Africa,2654,128662,53
156,Benin,3090,,44,,2972,,74,,252,4,360194,29378,12260793,Africa,3968,278654,34
157,Guinea-Bissau,2444,,44,,2337,,63,5,1229,22,33033,16614,1988206,Africa,814,45187,60
158,Sierra Leone,2434,,74,,1847,,513,,302,9,,,8047676,Africa,3306,108752,
159,Lesotho,2178,14,44,,1283,,851,,1013,20,27391,12742,2149735,Africa,987,48858,78
160,New Zealand,2088,,25,,2008,,55,,417,5,1321598,264209,5002100,Australia/Oceania,2396,200084,4
161,Yemen,2079,,606,,1383,,90,23,69,20,17404,578,30111765,Asia,14484,49689,1730
162,Niger,2078,,79,,1241,,758,9,85,3,50488,2054,24582524,Africa,11830,311171,487
163,San Marino,1868,34,49,,1524,32,295,7,55001,1443,20145,593145,33963,Europe,18,693,2
164,Channel Islands,1786,,48,,1088,,650,10,10231,275,199491,1142763,174569,Europe,98,3637,1
165,Chad,1732,,102,,1581,,49,,104,6,,,16629594,Africa,9601,163035,
166,Liberia,1676,,83,,1358,,235,2,328,16,35957,7038,5109326,Africa,3049,61558,142
167,Liechtenstein,1441,9,19,,1282,12,140,20,37746,498,15808,414082,38176,Europe,26,2009,2
168,Vietnam,1385,4,35,,1225,,125,,14,0.4,1339465,13707,97724280,Asia,70559,2792122,73
169,Sint Maarten,1185,24,26,,1047,6,112,4,27501,603,8306,192759,43090,North America,36,1657,5
170,Gibraltar,1069,4,5,,1015,6,49,1,31733,148,99733,2960578,33687,Europe,32,6737,0
171,Sao Tome and Principe,1005,,17,,946,,42,,4549,77,7498,33937,220936,Africa,220,12996,29
172,Mongolia,898,5,,,384,,514,6,272,,366851,111120,3301389,Asia,3676,,9
173,Saint Martin,801,,12,,675,,114,7,20563,308,7838,201212,38954,North America,49,3246,5
174,Turks and Caicos,768,7,6,,740,,22,1,19719,154,10171,261150,38947,North America,51,6491,4
175,Taiwan,724,4,7,,590,8,127,,30,0.3,113526,4763,23835877,Asia,32922,3405125,210
176,Burundi,720,,1,,630,,89,,60,0.08,67818,5631,12043691,Africa,16727,12043691,178
177,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
178,Papua New Guinea,684,,7,,601,,76,,76,0.8,32221,3572,9020980,Australia/Oceania,13189,1288711,280
179,Eritrea,656,7,,,525,8,131,,184,,22647,6347,3567942,Africa,5439,,158
180,Monaco,655,,3,,585,,67,4,16639,76,51953,1319776,39365,Europe,60,13122,1
181,Comoros,617,,7,,605,,5,,703,8,,,877666,Africa,1422,125381,
182,Faeroe Islands,519,,,,503,,16,,10604,,174047,3555971,48945,Europe,94,,0
183,Mauritius,515,,10,,478,,27,,405,8,289552,227509,1272703,Africa,2471,127270,4
184,Tanzania,509,,21,,183,,305,7,8,0.3,,,60469795,Africa,118801,2879514,
185,Bhutan,433,,,,395,2,38,,558,,213442,275287,775343,Asia,1791,,4
186,Isle of Man,370,,25,,344,,1,,4341,293,19138,224540,85232,Europe,230,3409,4
187,Cambodia,356,2,,,307,,49,,21,,242754,14432,16820418,Asia,47248,,69
188,Bermuda,340,,9,,228,,103,1,5468,145,115019,1849894,62176,North America,183,6908,1
189,Cayman Islands,292,,2,,266,,24,1,4420,30,55240,836197,66061,North America,226,33031,1
190,Barbados,290,,7,,264,,19,1,1009,24,50986,177323,287531,North America,991,41076,6
191,Saint Lucia,271,,3,,177,,91,,1473,16,17063,92735,183998,North America,679,61333,11
192,Seychelles,184,,,,168,,16,,1866,,5200,52730,98616,Africa,536,,19
193,Caribbean Netherlands,172,,3,,160,,9,,6532,114,3873,147095,26330,North America,153,8777,7
194,St. Barth,162,,1,,127,,34,,16380,101,5315,537412,9890,North America,61,9890,2
195,Brunei,152,,3,,147,,2,,346,7,77829,177157,439323,Asia,2890,146441,6
196,Antigua and Barbuda,146,,4,,138,,4,2,1485,41,5022,51096,98286,North America,673,24572,20
197,St. Vincent Grenadines,91,1,,,80,,11,,819,,11526,103748,111096,North America,1221,,10
198,Dominica,85,,,,76,4,9,,1179,,6175,85687,72065,North America,848,,12
199,British Virgin Islands,75,2,1,,72,1,2,,2474,33,8846,291755,30320,North America,404,30320,3
200,Macao,46,,,,46,,0,,70,,4238,6488,653217,Asia,14200,,154
201,Fiji,44,,2,,35,,7,,49,2,17576,19544,899310,Australia/Oceania,20439,449655,51
202,Grenada,43,,,,41,,2,,381,,6252,55449,112753,North America,2622,,18
203,Laos,41,,,,33,5,8,,6,,83753,11439,7321822,Asia,178581,,87
204,New Caledonia,36,,,,32,,4,,126,,18012,62824,286706,Australia/Oceania,7964,,16
205,Timor-Leste,31,,,,30,,1,,23,,14932,11232,1329402,Asia,42884,,89
206,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
207,Saint Kitts and Nevis,25,,,,23,,2,,468,,4332,81177,53365,North America,2135,,12
208,Greenland,19,,,,18,,1,,334,,13742,241877,56814,North America,2990,,4
209,Falkland Islands,17,,,,17,,0,,4824,,4746,1346765,3524,South America,207,,1
210,Solomon Islands,17,,,,5,,12,,24,,4500,6482,694195,Australia/Oceania,40835,,154
211,Saint Pierre Miquelon,14,,,,14,,0,,2422,,2882,498530,5781,North America,413,,2
212,Montserrat,13,,1,,12,,0,,2604,200,626,125376,4993,North America,384,4993,8
213,Western Sahara,10,,1,,8,,1,,17,2,,,603713,Africa,60371,603713,
214,Anguilla,10,,,,3,,7,,664,,2651,176006,15062,North America,1506,,6
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59366,Australia/Oceania,14842,,
217,Wallis and Futuna,3,,,,1,,2,,269,,1149,103049,11150,Australia/Oceania,3717,,10
218,Samoa,2,,,,2,,0,,10,,,,198996,Australia/Oceania,99498,,
219,Vanuatu,1,,,,1,,0,,3,,,,310264,Australia/Oceania,310264,,
220,China,86673,12,4634,,81754,11,285,5,60,3,160000000,111163,1439323776,Asia,16606,310601,9
,Total:,18372387,74475,439989,1911,11130767,29325,6801631,32258,,,,,,North America,,,
,Total:,17948156,104154,307613,1391,15831037,83483,1809506,28261,,,,,,Asia,,,
,Total:,11719780,8359,335939,153,10443587,1377,940254,16787,,,,,,South America,,,
,Total:,19183791,180721,442981,4144,8830677,154876,9910133,26962,,,,,,Europe,,,
,Total:,2327901,7515,55099,134,1986796,9236,286006,2537,,,,,,Africa,,,
,Total:,46290,7,1032,,33194,,12064,25,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,69599026,375231,1582668,7733,48256764,278303,19759594,106830,8928.9,203.0,,,,All,,,
