#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
70,Venezuela,108480,,965,,103271,,4244,51,3820,34,2347543,82663,28398787,South America,262,29429,12
71,Bosnia and Herzegovina,103232,902,3511,54,68245,596,31476,,31556,1073,473300,144679,3271385,Europe,32,932,7
72,Slovenia,100389,2107,2190,39,77453,2436,20746,211,48286,1053,606328,291634,2079069,Europe,21,949,3
73,Lithuania,99869,3418,907,44,43379,1714,55583,184,36925,335,1448398,535526,2704629,Europe,27,2982,2
74,Paraguay,95353,,1991,,67953,,25409,172,13294,278,507794,70798,7172444,South America,75,3602,14
75,Algeria,93065,,2623,,61307,,29135,46,2105,59,,,44209866,Africa,475,16855,
76,Kenya,92853,394,1614,10,74403,424,16836,46,1710,30,984435,18128,54306077,Africa,585,33647,55
77,Libya,92577,560,1324,5,62720,576,28533,,13390,192,495379,71651,6913802,Africa,75,5222,14
78,Bahrain,89444,,349,1,87490,,1605,9,51763,202,2214897,1281800,1727959,Asia,19,4951,1
79,Malaysia,87913,1295,429,7,72733,1052,14751,113,2700,13,3009421,92442,32554794,Asia,370,75885,11
80,Kyrgyzstan,78151,241,1317,1,71270,403,5564,94,11890,200,554519,84363,6573040,Asia,84,4991,12
81,Ireland,76776,,2134,,23364,,51278,31,15470,430,2122513,427673,4962933,Europe,65,2326,2
82,North Macedonia,75597,865,2194,25,51493,641,21910,138,36287,1053,371391,178268,2083335,Europe,28,950,6
83,Uzbekistan,75396,155,612,,72661,139,2123,174,2238,18,1377915,40900,33689711,Asia,447,55049,24
84,Nigeria,74132,,1200,,66494,,6438,10,356,6,848194,4069,208440528,Africa,2812,173700,246
85,Singapore,58353,12,29,,58238,5,86,,9939,5,5031065,856880,5871378,Asia,101,202461,1
86,Ghana,53386,116,327,,52048,83,1011,13,1702,10,629522,20070,31366106,Africa,588,95921,50
87,Albania,50637,637,1040,12,26381,505,23216,39,17605,362,224753,78138,2876350,Europe,57,2766,13
88,Afghanistan,49970,267,2017,16,38648,148,9305,93,1271,51,174711,4443,39324007,Asia,787,19496,225
89,S. Korea,45442,1078,612,12,32947,388,11883,226,886,12,3488769,68021,51289473,Asia,1129,83806,15
90,Luxembourg,42845,595,421,3,33920,434,8504,48,67943,668,1545073,2450163,630600,Europe,15,1498,0
91,Montenegro,42563,415,610,13,32550,453,9403,68,67764,971,158501,252349,628103,Europe,15,1030,4
92,El Salvador,42397,265,1219,7,38481,221,2697,81,6521,188,589528,90680,6501203,North America,153,5333,11
93,Norway,42077,225,402,7,34782,,6893,31,7734,74,2500706,459636,5440623,Europe,129,13534,2
94,Sri Lanka,34732,611,157,3,25652,785,8923,,1619,7,1017682,47435,21454423,Asia,618,136652,21
95,Finland,31870,411,472,6,22500,2500,8898,34,5748,85,2251705,406102,5544676,Europe,174,11747,2
96,Uganda,28733,565,225,,10070,65,18438,,619,5,692455,14928,46387385,Africa,1614,206166,67
97,Australia,28056,8,908,,25690,1,1458,1,1094,35,10449957,407648,25634726,Australia/Oceania,914,28232,2
98,Latvia,27495,1023,382,25,18153,676,8960,41,14652,204,750834,400120,1876523,Europe,68,4912,2
99,Cameroon,25359,,445,,23851,,1063,50,945,17,149000,5551,26843421,Africa,1059,60322,180
100,Sudan,22082,218,1384,12,12753,86,7945,,498,31,,,44310953,Africa,2007,32017,
101,Ivory Coast,21775,,133,,21335,,307,,816,5,236078,8851,26672451,Africa,1225,200545,113
102,Estonia,19271,590,160,3,12117,448,6994,24,14523,121,559105,421348,1326945,Europe,69,8293,2
103,Zambia,18456,28,369,1,17635,148,452,,991,20,498639,26787,18615121,Africa,1009,50447,37
104,Madagascar,17587,,259,,16992,,336,16,628,9,96565,3447,28011337,Africa,1593,108152,290
105,Senegal,17336,120,352,2,16349,106,635,23,1023,21,248364,14659,16942349,Africa,977,48132,68
106,Namibia,17276,363,164,,15196,215,1916,26,6744,64,180521,70468,2561756,Africa,148,15620,14
107,Mozambique,17143,101,145,1,15241,124,1757,,542,5,251609,7950,31648598,Africa,1846,218266,126
108,Angola,16362,,372,,8990,,7000,12,491,11,171247,5139,33323947,Africa,2037,89581,195
109,French Polynesia,15870,,97,,4842,,10931,23,56346,344,26355,93573,281652,Australia/Oceania,18,2904,11
110,Cyprus,15789,,84,,2057,,13648,16,13034,69,671112,554007,1211379,Asia,77,14421,2
111,DRC,14930,333,364,6,12859,86,1707,,164,4,,,90781145,Africa,6080,249399,
112,Guinea,13474,17,80,,12727,46,667,24,1014,6,86012,6471,13292868,Africa,987,166161,155
113,Maldives,13392,,48,,12760,,584,12,24579,88,274076,503021,544860,Asia,41,11351,2
114,Botswana,12873,,38,,10456,,2379,1,5425,16,489264,206171,2373102,Africa,184,62450,5
115,Tajikistan,12815,38,89,1,12253,41,473,,1330,9,,,9634329,Asia,752,108251,
116,French Guiana,12026,120,71,,9995,,1960,3,39799,235,92691,306756,302165,South America,25,4256,3
117,Jamaica,11907,32,276,,8371,159,3260,13,4013,93,127979,43133,2967093,North America,249,10750,23
118,Zimbabwe,11522,,310,,9599,,1613,,770,21,190996,12766,14961277,Africa,1298,48262,78
119,Mauritania,11431,,236,,8248,,2947,47,2430,50,121358,25795,4704621,Africa,412,19935,39
120,Malta,11415,112,180,3,9516,96,1719,18,25821,407,472902,1069713,442083,Europe,39,2456,1
121,Cabo Verde,11395,,110,,11055,,230,23,20394,197,107404,192225,558741,Africa,49,5079,5
122,Uruguay,10418,,98,,6895,,3425,42,2994,28,521173,149794,3479254,South America,334,35503,7
123,Cuba,9671,83,137,,8658,66,876,9,854,12,1283188,113321,11323433,North America,1171,82653,9
124,Haiti,9597,,234,,8280,,1083,,837,20,34734,3029,11465846,North America,1195,48999,330
125,Belize,9511,,211,,4514,,4786,2,23724,526,50878,126910,400899,North America,42,1900,8
126,Syria,9452,,543,,4494,,4415,,534,31,,,17692206,Asia,1872,32582,
127,Gabon,9351,,63,,9204,,84,5,4157,28,333996,148481,2249412,Africa,241,35705,7
128,Runion,8534,,42,,8037,,455,6,9501,47,48859,54394,898235,Africa,105,21387,18
129,Guadeloupe,8524,,154,,2242,,6128,5,21302,385,95178,237853,400155,North America,47,2598,4
130,Hong Kong,7804,82,123,,6439,94,1242,59,1037,16,4656410,618810,7524784,Asia,964,61177,2
131,Bahamas,7698,,164,,6081,,1453,1,19491,415,46940,118847,394960,North America,51,2408,8
132,Andorra,7382,,79,,6706,,597,17,95471,1022,180088,2329065,77322,Europe,10,979,0
133,Eswatini,6912,,132,,6476,,304,11,5930,113,63144,54171,1165645,Africa,169,8831,18
134,Trinidad and Tobago,6900,,123,,6204,,573,2,4923,88,38795,27680,1401568,North America,203,11395,36
135,Rwanda,6832,,57,,6036,,739,,522,4,673517,51426,13096812,Africa,1917,229769,19
136,Congo,6200,,100,,4988,,1112,,1111,18,,,5579265,Africa,900,55793,
137,Malawi,6091,11,187,,5661,2,243,4,315,10,80103,4139,19352352,Africa,3177,103489,242
138,Guyana,5973,,156,,5144,,673,9,7577,198,34498,43763,788292,South America,132,5053,23
139,Nicaragua,5887,,162,,4225,,1500,,884,24,,,6660465,North America,1131,41114,
140,Mali,5878,,205,,3697,,1976,,287,10,117959,5751,20512524,Africa,3490,100061,174
141,Djibouti,5759,10,61,,5628,,70,,5791,61,96283,96812,994531,Africa,173,16304,10
142,Mayotte,5616,,53,,2964,,2599,4,20364,192,31431,113971,275781,Africa,49,5203,9
143,Iceland,5578,7,28,,5421,20,129,3,16298,82,411939,1203596,342257,Europe,61,12223,1
144,Martinique,5575,,42,,98,,5435,10,14861,112,67378,179612,375131,North America,67,8932,6
145,Suriname,5381,,117,,5231,,33,3,9135,199,22867,38821,589033,South America,109,5034,26
146,Equatorial Guinea,5195,,85,,5061,,49,,3649,60,73143,51379,1423585,Africa,274,16748,19
147,Aruba,5079,,46,,4911,,122,4,47479,430,56864,531568,106974,North America,21,2326,2
148,CAR,4936,,63,,1924,,2949,2,1014,13,32711,6720,4867843,Africa,986,77267,149
149,Somalia,4579,,121,,3529,,929,,285,8,,,16092328,Africa,3514,132994,
150,Burkina Faso,4300,,73,,2940,,1287,,203,3,,,21160770,Africa,4921,289874,
151,Thailand,4261,15,60,,3977,28,224,1,61,0.9,1217873,17428,69880408,Asia,16400,1164673,57
152,Gambia,3785,,123,,3653,,9,1,1547,50,27414,11202,2447149,Africa,647,19896,89
153,Curaao,3699,,11,,1889,,1799,4,22500,67,29211,177681,164401,North America,44,14946,6
154,Togo,3295,,66,,2821,,408,,394,8,162805,19460,8366216,Africa,2539,126761,51
155,South Sudan,3222,,62,,3043,,117,1,286,6,63753,5665,11253530,Africa,3493,181509,177
156,Benin,3090,,44,,2972,,74,,252,4,360194,29365,12266016,Africa,3970,278773,34
157,Sierra Leone,2451,,75,,1853,,523,,304,9,,,8050340,Africa,3285,107338,
158,Guinea-Bissau,2447,,44,,2378,,25,5,1230,22,34336,17263,1988971,Africa,813,45204,58
159,Lesotho,2365,58,46,2,1423,25,896,,1100,21,29359,13655,2150013,Africa,909,46739,73
160,Niger,2361,,82,,1329,,950,9,96,3,54217,2204,24596976,Africa,10418,299963,454
161,Channel Islands,2292,100,48,,1339,,905,10,13128,275,199491,1142593,174595,Europe,76,3637,1
162,New Zealand,2100,4,25,,2032,17,43,,420,5,1352462,270379,5002100,Australia/Oceania,2382,200084,4
163,Yemen,2085,,606,,1384,,95,23,69,20,17404,578,30122558,Asia,14447,49707,1731
164,San Marino,2025,43,54,2,1694,9,277,5,59622,1590,22501,662496,33964,Europe,17,629,2
165,Chad,1784,,102,,1611,,71,,107,6,,,16637352,Africa,9326,163111,
166,Liberia,1773,,83,,1406,,284,2,347,16,39377,7704,5111280,Africa,2883,61582,130
167,Liechtenstein,1600,21,21,,1377,11,202,16,41909,550,16453,430955,38178,Europe,24,1818,2
168,Vietnam,1405,,35,,1252,,118,,14,0.4,1431631,14648,97738623,Asia,69565,2792532,68
169,Sint Maarten,1269,,26,,1111,,132,4,29445,603,8306,192724,43098,North America,34,1658,5
170,Gibraltar,1125,21,6,,1046,6,73,,33397,178,105230,3123850,33686,Europe,30,5614,0
171,Sao Tome and Principe,1010,,17,,952,,41,,4570,77,7498,33927,221002,Africa,219,13000,29
172,Mongolia,918,1,,,384,,534,6,278,,439523,133098,3302255,Asia,3597,,8
173,Saint Martin,801,,12,,675,,114,7,20557,308,7838,201155,38965,North America,49,3247,5
174,Turks and Caicos,771,,6,,741,,24,1,19792,154,10719,275164,38955,North America,51,6493,4
175,Taiwan,749,7,7,,612,1,130,,31,0.3,117034,4910,23836581,Asia,31825,3405226,204
176,Burundi,735,,1,,640,,94,,61,0.08,70060,5814,12049522,Africa,16394,12049522,172
177,Papua New Guinea,729,,8,,601,,120,,81,0.9,36674,4064,9023763,Australia/Oceania,12378,1127970,246
178,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
179,Eritrea,711,,,,564,,147,,199,,23693,6639,3568747,Africa,5019,,151
180,Monaco,678,,3,,609,,66,4,17222,76,51953,1319642,39369,Europe,58,13123,1
181,Comoros,633,,7,,606,,20,,721,8,,,877970,Africa,1387,125424,
182,Faeroe Islands,532,2,,,512,6,20,,10869,,179137,3659741,48948,Europe,92,,0
183,Mauritius,524,,10,,489,,25,,412,8,289552,227503,1272738,Africa,2429,127274,4
184,Tanzania,509,,21,,183,,305,7,8,0.3,,,60497799,Africa,118856,2880848,
185,Bermuda,467,11,9,,250,3,208,2,7511,145,123386,1984591,62172,North America,133,6908,1
186,Bhutan,439,1,,,408,4,31,,566,,219694,283300,775482,Asia,1766,,4
187,Isle of Man,373,,25,,344,,4,,4376,293,19564,229519,85239,Europe,229,3410,4
188,Cambodia,362,,,,319,7,43,,22,,258400,15359,16824212,Asia,46476,,65
189,Cayman Islands,302,,2,,277,,23,1,4571,30,56195,850486,66074,North America,219,33037,1
190,Barbados,297,,7,,273,,17,1,1033,24,55233,192090,287537,North America,968,41077,5
191,Saint Lucia,278,,4,,240,,34,,1511,22,17752,96472,184012,North America,662,46003,10
192,Seychelles,202,,,,184,,18,,2048,,5200,52724,98626,Africa,488,,19
193,Caribbean Netherlands,177,,3,,166,,8,,6721,114,3966,150604,26334,North America,149,8778,7
194,St. Barth,162,,1,,127,,34,,16379,101,5315,537357,9891,North America,61,9891,2
195,Brunei,152,,3,,148,1,1,,346,7,80035,182150,439391,Asia,2891,146464,5
196,Antigua and Barbuda,148,,5,,138,,5,2,1506,51,5324,54161,98300,North America,664,19660,18
197,St. Vincent Grenadines,98,,,,81,,17,,882,,11720,105489,111102,North America,1134,,9
198,Dominica,88,,,,83,,5,,1221,,6618,91830,72068,North America,819,,11
199,Grenada,85,,,,41,,44,,754,,6252,55444,112762,North America,1327,,18
200,British Virgin Islands,76,,1,,72,,3,,2506,33,9229,304356,30323,North America,399,30323,3
201,Fiji,46,,2,,38,,6,,51,2,18616,20698,899417,Australia/Oceania,19553,449709,48
202,Macao,46,,,,46,,0,,70,,4238,6486,653362,Asia,14204,,154
203,Laos,41,,,,36,2,5,,6,,86028,11747,7323554,Asia,178623,,85
204,New Caledonia,37,1,,,35,,2,,129,,18273,63724,286751,Australia/Oceania,7750,,16
205,Timor-Leste,31,,,,30,,1,,23,,14932,11229,1329814,Asia,42897,,89
206,Saint Kitts and Nevis,28,,,,23,,5,,525,,4525,84784,53371,North America,1906,,12
207,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
208,Falkland Islands,23,,,,17,,6,,6525,,5082,1441702,3525,South America,153,,1
209,Greenland,19,,,,18,,1,,334,,13742,241873,56815,North America,2990,,4
210,Solomon Islands,17,,,,5,,12,,24,,4500,6480,694472,Australia/Oceania,40851,,154
211,Saint Pierre Miquelon,14,,,,14,,0,,2422,,2946,509600,5781,North America,413,,2
212,Montserrat,13,,1,,12,,0,,2604,200,626,125376,4993,North America,384,4993,8
213,Western Sahara,10,,1,,8,,1,,17,2,,,603954,Africa,60395,603954,
214,Anguilla,10,,,,4,,6,,664,,2651,175982,15064,North America,1506,,6
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59373,Australia/Oceania,14843,,
217,Wallis and Futuna,3,,,,1,,2,,269,,1149,103077,11147,Australia/Oceania,3716,,10
218,Samoa,2,,,,2,,0,,10,,,,199017,Australia/Oceania,99509,,
219,Vanuatu,1,,,,1,,0,,3,,,,310382,Australia/Oceania,310382,,
220,China,86770,12,4634,,81821,9,315,8,60,3,160000000,111163,1439323776,Asia,16588,310601,9
,Total:,19810604,51196,458797,1699,12025348,27058,7326459,33627,,,,,,North America,,,
,Total:,19386847,100797,316564,1324,17592409,102896,1477874,27527,,,,,,Asia,,,
,Total:,12092536,13190,342709,211,10715935,1943,1033892,16586,,,,,,South America,,,
,Total:,20359669,154714,471772,3926,9670465,144426,10217432,26743,,,,,,Europe,,,
,Total:,2429342,6709,57250,82,2054620,7572,317472,2709,,,,,,Africa,,,
,Total:,46865,13,1040,,33251,,12574,24,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,74126584,326619,1648147,7242,52092734,283913,20385703,107216,9509.7,211.4,,,,All,,,
