#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
36,Austria,337209,2296,5209,82,300611,3187,31389,489,37342,577,3534486,391401,9030356,Europe,27,1734,3
37,Hungary,300022,4045,7914,189,93323,3509,198785,538,31094,820,2480804,257109,9648842,Europe,32,1219,4
38,Serbia,292640,,2580,,31536,,258524,349,33556,296,2118129,242881,8720840,Europe,30,3380,4
39,Jordan,271514,,3518,,236550,,31446,332,26489,343,2933001,286141,10250194,Asia,38,2914,3
40,Nepal,253184,710,1777,12,242567,1175,8840,,8618,60,1866210,63523,29378600,Asia,116,16533,16
41,Georgia,206907,2904,2055,53,175842,4316,29010,,51914,516,1797437,450986,3985576,Asia,19,1939,2
42,Panama,206310,,3504,,170170,,32636,182,47469,806,1132499,260574,4346167,North America,21,1240,4
43,Ecuador,205003,,13942,,177951,,13110,359,11538,785,705625,39716,17766967,South America,87,1274,25
44,Azerbaijan,195422,,2133,,131252,,62037,,19194,209,2031308,199506,10181668,Asia,52,4773,5
45,Croatia,192987,2752,3101,78,169768,3853,20118,306,47146,758,941420,229987,4093357,Europe,21,1320,4
46,UAE,192404,1254,634,4,168129,823,23641,,19345,64,19237804,1934260,9945820,Asia,52,15687,1
47,Japan,190138,,2783,,160786,,26569,609,1506,22,4274633,33846,126294729,Asia,664,45381,30
48,Bulgaria,190027,,6496,,96622,,86909,536,27445,938,1096621,158384,6923813,Europe,36,1066,6
49,Belarus,169648,,1308,,147316,,21024,,17956,138,3718238,393553,9447867,Europe,56,7223,3
50,Dominican Republic,157929,,2376,,122406,,33147,254,14491,218,811130,74426,10898446,North America,69,4587,13
51,Costa Rica,157472,,1996,,125488,,29988,254,30782,390,453805,88708,5115744,North America,32,2563,11
52,Lebanon,154944,,1259,,108737,2025,44948,409,22749,185,1820011,267213,6811083,Asia,44,5410,4
53,Armenia,153173,920,2616,20,131931,718,18626,,51646,882,564183,190228,2965833,Asia,19,1134,5
54,Slovakia,149275,3151,1510,70,106361,1801,41404,304,27335,277,1295720,237273,5460880,Europe,37,3616,4
55,Bolivia,149149,484,9033,2,127540,385,12576,71,12697,769,386306,32886,11746766,South America,79,1300,30
56,Kuwait,147531,,916,,143355,,3260,51,34311,213,1209391,281267,4299793,Asia,29,4694,4
57,Kazakhstan,145932,719,2147,,129952,427,13833,221,7729,114,4871752,258026,18880876,Asia,129,8794,4
58,Qatar,141858,142,243,1,139521,137,2094,21,50523,87,1192295,424636,2807805,Asia,20,11555,2
59,Moldova,133360,,2700,,115612,,15048,264,33095,670,522523,129672,4029565,Europe,30,1492,8
60,Guatemala,132062,,4589,,120257,,7216,5,7309,254,600868,33255,18068406,North America,137,3937,30
61,Greece,129584,,4044,,9989,,115551,527,12461,389,3075072,295705,10399125,Europe,80,2571,3
62,Denmark,128321,,1007,,87560,,39754,79,22118,174,9133836,1574330,5801728,Europe,45,5761,1
63,Oman,127019,,1483,,119009,,6527,43,24587,287,571472,110619,5166148,Asia,41,3484,9
64,Egypt,124280,,7041,,106157,,11082,90,1204,68,1000000,9688,103224248,Africa,831,14660,103
65,Palestine,119612,,1097,,94556,,23959,131,23199,213,806872,156496,5155872,Asia,43,4700,6
66,Ethiopia,119025,,1843,,100859,,16323,273,1024,16,1731977,14896,116269470,Africa,977,63087,67
67,Tunisia,117582,,4090,,87884,,25608,290,9901,344,535928,45127,11876049,Africa,101,2904,22
68,Honduras,116212,738,3023,2,54002,503,59187,112,11647,303,291355,29201,9977422,North America,86,3301,34
69,Myanmar,114198,,2398,,92916,,18884,,2092,44,1551538,28427,54579714,Asia,478,22761,35
70,Lithuania,109429,3219,1005,33,50587,4027,57837,198,40465,372,1493171,552143,2704320,Europe,25,2691,2
71,Venezuela,109395,,979,,103975,,4441,54,3852,34,2380317,83820,28398129,South America,260,29007,12
72,Slovenia,104982,1427,2314,40,82541,1606,20127,204,50495,1113,624140,300201,2079072,Europe,20,898,3
73,Bosnia and Herzegovina,104881,,3583,,70249,,31049,,32062,1095,476924,145794,3271218,Europe,31,913,7
74,Paraguay,98296,,2050,,70101,,26145,182,13703,286,519025,72357,7173162,South America,73,3499,14
75,Algeria,94371,,2647,,62487,,29237,42,2134,60,,,44216365,Africa,469,16704,
76,Libya,93772,,1346,,63886,,28540,,13562,195,504092,72903,6914568,Africa,74,5137,14
77,Kenya,93761,,1629,,75274,,16858,49,1726,30,991448,18253,54315808,Africa,579,33343,55
78,Malaysia,91969,1153,433,1,76242,998,15294,112,2825,13,3082729,94684,32558193,Asia,354,75192,11
79,Bahrain,89883,,349,,88003,,1531,10,52002,202,2243353,1297901,1728447,Asia,19,4953,1
80,Kyrgyzstan,78911,232,1328,4,72459,408,5124,94,12004,202,563868,85773,6573923,Asia,83,4950,12
81,Ireland,78254,,2149,,23364,,52741,31,15766,433,2173731,437953,4963385,Europe,63,2310,2
82,North Macedonia,77134,,2254,,52949,,21931,138,37024,1082,376565,180751,2083334,Europe,27,924,6
83,Nigeria,77013,,1212,,67484,,8317,10,369,6,869362,4170,208482533,Africa,2707,172015,240
84,Uzbekistan,75806,131,612,,73099,138,2095,171,2250,18,1377915,40895,33693689,Asia,444,55055,24
85,Singapore,58403,17,29,,58265,,109,,9946,5,5031065,856825,5871755,Asia,101,202474,1
86,Ghana,53653,,331,,52331,,991,15,1710,11,636366,20285,31371434,Africa,585,94778,49
87,Albania,52004,,1066,,27426,,23512,39,18080,371,230113,80002,2876324,Europe,55,2698,12
88,Afghanistan,50445,,2037,,38721,,9687,93,1283,52,177394,4510,39331210,Asia,780,19308,222
89,S. Korea,48570,1053,659,14,34334,352,13577,275,947,13,3646247,71091,51289834,Asia,1056,77830,14
90,Luxembourg,43728,,434,,35237,,8057,43,69334,688,1571661,2491994,630684,Europe,14,1453,0
91,Montenegro,43390,,620,,33491,,9279,68,69081,987,161692,257429,628103,Europe,14,1013,4
92,Norway,43207,,404,,37658,,5145,33,7941,74,2584584,475023,5440970,Europe,126,13468,2
93,El Salvador,43195,281,1242,8,39016,171,2937,85,6644,191,597047,91833,6501471,North America,151,5235,11
94,Sri Lanka,36049,,165,,27552,491,8332,,1680,8,1086062,50620,21455157,Asia,595,130031,20
95,Finland,32853,271,489,,22500,,9864,30,5925,88,2303406,415421,5544746,Europe,169,11339,2
96,Uganda,30071,,230,,10251,,19590,,648,5,702198,15134,46399282,Africa,1543,201736,66
97,Latvia,29427,,409,,19072,,9946,47,15683,218,770926,410864,1876353,Europe,64,4588,2
98,Australia,28128,34,908,,25701,1,1519,,1097,35,10535036,410929,25637150,Australia/Oceania,911,28235,2
99,Cameroon,25472,,445,,23851,,1176,50,949,17,149000,5550,26848853,Africa,1054,60335,180
100,Sudan,22621,356,1425,17,13024,151,8172,,510,32,,,44319367,Africa,1959,31101,
101,Ivory Coast,21845,,133,,21420,,292,,819,5,241221,9042,26677822,Africa,1221,200585,111
102,Estonia,21219,561,170,2,13488,566,7561,33,15991,128,577314,435067,1326953,Europe,63,7806,2
103,Zambia,18575,,373,,17729,,473,,998,20,513928,27602,18619357,Africa,1002,49918,36
104,Namibia,18041,,169,,15626,,2246,29,7041,66,185012,72210,2562134,Africa,142,15161,14
105,Senegal,17670,111,361,4,16493,44,816,25,1043,21,253216,14943,16945978,Africa,959,46942,67
106,Madagascar,17587,,259,,16992,,336,16,628,9,96565,3447,28017191,Africa,1593,108174,290
107,Mozambique,17338,,146,,15365,,1827,,548,5,254750,8047,31655804,Africa,1826,216821,124
108,Cyprus,17057,,87,,2057,,14913,16,14080,72,675622,557697,1211451,Asia,71,13925,2
109,Angola,16562,,384,,9345,,6833,10,497,12,171247,5138,33332367,Africa,2013,86803,195
110,French Polynesia,16182,,103,,4842,,11237,21,57451,366,26355,93569,281665,Australia/Oceania,17,2735,11
111,DRC,15397,185,369,3,13310,300,1718,,170,4,,,90803564,Africa,5897,246080,
112,Guinea,13532,21,80,,12905,46,547,24,1018,6,93906,7063,13295799,Africa,983,166197,142
113,Maldives,13444,,48,,12836,,560,12,24671,88,283243,519771,544938,Asia,41,11353,2
114,Botswana,13014,,38,,10535,,2441,1,5483,16,495696,208847,2373492,Africa,182,62460,5
115,Tajikistan,12888,,89,,12333,,466,,1337,9,,,9636090,Asia,748,108271,
116,French Guiana,12281,,71,,9995,,2215,3,40635,235,95865,317194,302228,South America,25,4257,3
117,Zimbabwe,12047,,316,,9894,,1837,,805,21,196462,13130,14963051,Africa,1242,47351,76
118,Mauritania,12046,,264,,8426,,3356,57,2560,56,121358,25790,4705627,Africa,391,17824,39
119,Jamaica,12039,,283,,8668,,3088,11,4057,95,129870,43769,2967199,North America,246,10485,23
120,Uruguay,11950,,109,,7699,,4142,44,3435,31,544455,156482,3479352,South America,291,31921,6
121,Malta,11569,,183,,9780,,1606,18,26169,414,479097,1083702,442093,Europe,38,2416,1
122,Cabo Verde,11526,,110,,11164,,252,23,20627,197,107404,192208,558790,Africa,48,5080,5
123,Belize,9929,,215,,8214,,1500,5,24763,536,53084,132393,400958,North America,40,1865,8
124,Syria,9928,,591,,4686,,4651,,561,33,,,17695700,Asia,1782,29942,
125,Cuba,9893,,137,,8912,,844,12,874,12,1294052,114281,11323377,North America,1145,82652,9
126,Haiti,9648,,234,,8321,,1093,,841,20,34734,3029,11466986,North America,1189,49004,330
127,Gabon,9400,,64,,9254,,82,3,4178,28,340013,151127,2249844,Africa,239,35154,7
128,Runion,8704,,42,,8219,,443,5,9690,47,48859,54391,898287,Africa,103,21388,18
129,Guadeloupe,8524,,154,,2242,,6128,5,21302,385,95178,237852,400156,North America,47,2598,4
130,Hong Kong,7970,,127,,6628,,1215,60,1059,17,4943667,656941,7525282,Asia,944,59254,2
131,Bahamas,7733,,164,,6109,,1460,10,19578,415,48722,123350,394990,North America,51,2408,8
132,Andorra,7519,,80,,6919,,520,17,97241,1035,180088,2329035,77323,Europe,10,967,0
133,Eswatini,7202,,136,,6624,,442,67,6178,117,72750,62407,1165743,Africa,162,8572,16
134,Rwanda,7105,,57,,6089,,959,,542,4,682600,52109,13099452,Africa,1844,229815,19
135,Trinidad and Tobago,6955,,123,,6405,,427,2,4962,88,39130,27918,1401605,North America,202,11395,36
136,Congo,6200,,100,,4988,,1112,,1111,18,,,5580381,Africa,900,55804,
137,Malawi,6148,,187,,5662,,299,4,318,10,81189,4194,19356417,Africa,3148,103510,238
138,Mali,6120,,215,,3771,,2134,,298,10,124217,6054,20517324,Africa,3353,95429,165
139,Guyana,6076,,159,,5288,,629,6,7708,202,35367,44864,788323,South America,130,4958,22
140,Nicaragua,5938,,163,,4225,,1550,,891,24,,,6661111,North America,1122,40866,
141,Djibouti,5780,,61,,5641,,78,,5811,61,97035,97557,994649,Africa,172,16306,10
142,Mayotte,5708,,53,,2964,,2691,4,20694,192,34115,123679,275835,Africa,48,5204,8
143,Martinique,5634,,42,,98,,5494,5,15019,112,68982,183889,375129,North America,67,8932,5
144,Iceland,5604,,28,,5449,,127,3,16373,82,416082,1215637,342275,Europe,61,12224,1
145,Suriname,5459,,117,,5249,,93,3,9267,199,23386,39699,589076,South America,108,5035,25
146,Equatorial Guinea,5214,,85,,5064,,65,,3662,60,73875,51880,1423964,Africa,273,16753,19
147,Aruba,5138,,47,,4928,,163,4,48029,439,58279,544776,106978,North America,21,2276,2
148,CAR,4936,,63,,1924,,2949,2,1014,13,32711,6719,4868532,Africa,986,77278,149
149,Burkina Faso,4832,,74,,3403,,1355,,228,3,,,21165486,Africa,4380,286020,
150,Somalia,4662,,124,,3566,,972,,290,8,,,16095976,Africa,3453,129806,
151,Thailand,4331,34,60,,4024,19,247,1,62,0.9,1217873,17428,69881839,Asia,16135,1164697,57
152,Curaao,3881,,11,,2210,,1660,5,23606,67,30636,186344,164406,North America,42,14946,5
153,Gambia,3786,,123,,3654,,9,1,1547,50,27850,11378,2447708,Africa,647,19900,88
154,Togo,3350,,66,,2933,,351,,400,8,165610,19791,8367810,Africa,2498,126785,51
155,South Sudan,3228,,62,,3090,,76,1,287,6,64421,5724,11254605,Africa,3487,181526,175
156,Benin,3152,,44,,2972,,136,,257,4,360194,29359,12268628,Africa,3892,278832,34
157,Niger,2560,,85,,1377,,1098,9,104,3,55724,2265,24604202,Africa,9611,289461,442
158,Lesotho,2546,,48,,1445,,1053,,1184,22,30486,14179,2150152,Africa,845,44795,71
159,Sierra Leone,2486,,75,,1854,,557,,309,9,,,8051672,Africa,3239,107356,
160,Guinea-Bissau,2447,,44,,2378,,25,5,1230,22,34336,17260,1989353,Africa,813,45213,58
161,Channel Islands,2389,,49,,1470,,870,10,13682,281,199491,1142508,174608,Europe,73,3563,1
162,New Zealand,2110,,25,,2034,,51,,422,5,1363124,272510,5002100,Australia/Oceania,2371,200084,4
163,Yemen,2087,,606,,1384,,97,23,69,20,17404,578,30127955,Asia,14436,49716,1731
164,San Marino,2072,,55,,1733,,284,5,61006,1619,23035,678218,33964,Europe,16,618,1
165,Chad,1839,,102,,1630,,107,,111,6,,,16641231,Africa,9049,163149,
166,Liberia,1779,,83,,1406,,290,2,348,16,39377,7702,5112257,Africa,2874,61593,130
167,Liechtenstein,1676,,23,,1424,,229,16,43898,602,16453,430944,38179,Europe,23,1660,2
168,Vietnam,1410,,35,,1266,,109,,14,0.4,1431631,14646,97745795,Asia,69323,2792737,68
169,Sint Maarten,1315,,26,,1157,,132,4,30509,603,9715,225396,43102,North America,33,1658,4
170,Gibraltar,1184,,6,,1054,,124,,35148,178,107386,3187853,33686,Europe,28,5614,0
171,Sao Tome and Principe,1011,,17,,955,,39,,4574,77,7498,33922,221036,Africa,219,13002,29
172,Mongolia,953,12,,,509,36,444,4,289,,483054,146261,3302688,Asia,3466,,7
173,Saint Martin,918,,12,,780,,126,7,23557,308,10317,264742,38970,North America,42,3248,4
174,Turks and Caicos,781,,6,,741,,34,1,20046,154,10903,279851,38960,North America,50,6493,4
175,Taiwan,763,4,7,,625,6,131,,32,0.3,119164,4999,23836934,Asia,31241,3405276,200
176,Papua New Guinea,760,,8,,601,,151,,84,0.9,36674,4064,9025154,Australia/Oceania,11875,1128144,246
177,Burundi,760,,2,,687,,71,,63,0.2,76962,6386,12052437,Africa,15858,6026219,157
178,Eritrea,741,,,,572,,169,,208,,23693,6638,3569149,Africa,4817,,151
179,Monaco,715,,3,,616,,96,4,18160,76,51953,1319542,39372,Europe,55,13124,1
180,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
181,Comoros,643,,7,,610,,26,,732,8,,,878123,Africa,1366,125446,
182,Faeroe Islands,534,,,,516,,18,1,10909,,181233,3702411,48950,Europe,92,,0
183,Mauritius,524,,10,,489,,25,,412,8,289552,227500,1272755,Africa,2429,127276,4
184,Bermuda,516,19,9,,267,6,240,3,8300,145,127262,2047000,62170,North America,120,6908,0
185,Tanzania,509,,21,,183,,305,7,8,0.3,,,60511801,Africa,118884,2881514,
186,Bhutan,443,1,,,422,3,21,,571,,222722,287179,775552,Asia,1751,,3
187,Isle of Man,373,,25,,344,,4,,4376,293,19848,232840,85243,Europe,229,3410,4
188,Cambodia,362,,,,345,4,17,,22,,265509,15780,16826109,Asia,46481,,63
189,Cayman Islands,311,,2,,282,,27,1,4706,30,57847,875409,66080,North America,212,33040,1
190,Barbados,307,,7,,280,,20,1,1068,24,57835,201137,287540,North America,937,41077,5
191,Saint Lucia,280,,5,,253,,22,,1522,27,18291,99397,184019,North America,657,36804,10
192,Seychelles,202,,,,184,,18,,2048,,5200,52722,98631,Africa,488,,19
193,Caribbean Netherlands,177,,3,,166,,8,,6721,114,3966,150592,26336,North America,149,8779,7
194,St. Barth,175,,1,,161,,13,,17693,101,7955,804267,9891,North America,57,9891,1
195,Antigua and Barbuda,152,,5,,141,,6,2,1546,51,5577,56731,98306,North America,647,19661,18
196,Brunei,152,,3,,149,1,0,,346,7,80896,184095,439426,Asia,2891,146475,5
197,St. Vincent Grenadines,100,,,,82,,18,,900,,11720,105486,111105,North America,1111,,9
198,Grenada,94,,,,41,,53,,834,,6781,60133,112766,North America,1200,,17
199,Dominica,88,,,,83,,5,,1221,,6618,91827,72070,North America,819,,11
200,British Virgin Islands,80,,1,,73,,6,,2638,33,9921,327156,30325,North America,379,30325,3
201,Fiji,46,,2,,42,,2,,51,2,19577,21765,899470,Australia/Oceania,19554,449735,46
202,Macao,46,,,,46,,0,,70,,4238,6486,653435,Asia,14205,,154
203,Laos,41,,,,36,,5,,6,,86925,11868,7324419,Asia,178644,,84
204,New Caledonia,37,,,,35,,2,,129,,18273,63719,286773,Australia/Oceania,7751,,16
205,Timor-Leste,31,,,,30,,1,,23,,15573,11709,1330020,Asia,42904,,85
206,Saint Kitts and Nevis,30,,,,24,,6,,562,,4655,87215,53374,North America,1779,,11
207,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
208,Falkland Islands,23,,,,17,,6,,6523,,5082,1441293,3526,South America,153,,1
209,Greenland,19,,,,18,,1,,334,,14482,254893,56816,North America,2990,,4
210,Solomon Islands,17,,,,5,,12,,24,,4500,6478,694610,Australia/Oceania,40859,,154
211,Saint Pierre Miquelon,14,,,,14,,0,,2422,,2946,509600,5781,North America,413,,2
212,Montserrat,13,,1,,12,,0,,2604,200,626,125376,4993,North America,384,4993,8
213,Western Sahara,10,,1,,8,,1,,17,2,,,604075,Africa,60408,604075,
214,Anguilla,10,,,,10,,0,,664,,4043,268370,15065,North America,1507,,4
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Marshall Islands,4,,,,4,,0,,67,,,,59376,Australia/Oceania,14844,,
217,Wallis and Futuna,4,,,,1,,3,,359,,1149,103086,11146,Australia/Oceania,2787,,10
218,Samoa,2,,,,2,,0,,10,,,,199028,Australia/Oceania,99514,,
219,Vanuatu,1,,,,1,,0,,3,,,,310441,Australia/Oceania,310441,,
220,China,86806,17,4634,,81865,14,307,7,60,3,160000000,111163,1439323776,Asia,16581,310601,9
,Total:,20589117,13286,470515,772,12458550,9315,7660052,33547,,,,,,North America,,,
,Total:,19617786,22749,319884,383,17851254,22230,1446648,27230,,,,,,Asia,,,
,Total:,12349885,484,346858,2,10897284,385,1105743,16816,,,,,,South America,,,
,Total:,21021457,80575,486700,1913,10039396,70760,10495361,26393,,,,,,Europe,,,
,Total:,2484316,673,58431,24,2092831,541,333054,2757,,,,,,Africa,,,
,Total:,47291,34,1046,,33268,,12977,21,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,76110573,117801,1683449,3094,53373289,103232,21053835,106764,9764.3,216.0,,,,All,,,
