#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
61,Belarus,955600,,6759,,928536,,20305,,101186,716,12775372,1352755,9443966,Europe,10,1397,1,,,2150
62,Slovenia,949640,,6461,,905924,,37255,50,456683,3107,2605303,1252893,2079430,Europe,2,322,1,,,17916
63,Bolivia,900557,,21484,,823920,,55153,220,75377,1798,2682016,224486,11947363,South America,13,556,4,,,4616
64,UAE,889108,,2302,,860513,,26293,,88063,228,146055747,14466262,10096302,Asia,11,4386,0,,,2604
65,Uruguay,881152,,7147,,864614,,9391,40,252156,2045,5938278,1699332,3494477,South America,4,489,1,,,2687
66,Ecuador,855314,,35413,,N/A,N/A,N/A,759,47243,1956,2470170,136439,18104609,South America,21,511,7,,,20769
67,Finland,834038,,2951,,46000,,785087,40,150127,531,10316301,1856935,5555554,Europe,7,1883,1,,,141316
68,Costa Rica,833909,,8263,,786453,,39193,72,161164,1597,3913872,756409,5174277,North America,6,626,1,,,7575
69,Guatemala,821834,,17267,,790080,,14487,5,44456,934,4180812,226156,18486425,North America,22,1071,4,,,784
70,Azerbaijan,791604,,9672,,781394,,538,,76880,939,6676788,648442,10296661,Asia,13,1065,2,,,52
71,Latvia,784155,,5559,,721486,,57110,32,423807,3004,7008915,3788062,1850264,Europe,2,333,0,,,30866
72,Panama,762735,,8160,,751821,,2754,10,172106,1841,5659857,1277106,4431782,North America,6,543,1,,,621
73,Saudi Arabia,750080,,9034,,732741,,8305,146,20982,253,41436288,1159124,35747922,Asia,48,3957,1,,,232
74,Sri Lanka,660399,,16450,,637011,,6938,,30619,763,6368159,295260,21567981,Asia,33,1311,3,,,322
75,Paraguay,647672,,18608,,623980,,5084,45,88923,2555,2579054,354095,7283499,South America,11,391,3,,,698
76,Kuwait,628130,,2553,,623331,,2246,10,143429,583,7763313,1772696,4379382,Asia,7,1715,1,,,513
77,Myanmar,610176,,19428,,566838,,23910,,11086,353,7560882,137375,55038390,Asia,90,2833,7,,,434
78,Palestine,580873,,5345,,574144,,1384,17,109482,1007,3078533,580238,5305634,Asia,9,993,2,,,261
79,Dominican Republic,577673,,4375,,572853,,445,24,52347,396,3208952,290788,11035363,North America,19,2522,3,,,40
80,New Zealand,573244,15914,201,9,452418,14149,120625,,114601,40,6902982,1380017,5002100,Australia/Oceania,9,24886,1,3181,2,24115
81,Bahrain,548866,,1466,,539213,,8187,7,304356,813,9569757,5306597,1803370,Asia,3,1230,0,,,4540
82,Estonia,548333,,2423,,463737,,82173,14,412879,1824,3219347,2424076,1328072,Europe,2,548,0,,,61874
83,Venezuela,519872,,5673,,511803,,2396,230,18372,200,3359014,118705,28297087,South America,54,4988,8,,,85
84,Moldova,511231,,11401,,496239,,3591,60,127241,2838,3125532,777920,4017805,Europe,8,352,1,,,894
85,Libya,501379,,6392,,488723,,6264,107,71297,909,2467798,350924,7032278,Africa,14,1100,3,,,891
86,Egypt,500889,,24361,,430198,,46330,122,4741,231,3693367,34956,105659029,Africa,211,4337,29,,,438
87,Ethiopia,469544,,7491,,429269,,32784,16,3917,62,4622381,38563,119867108,Africa,255,16001,26,,,274
88,Mongolia,467781,,2177,,313256,,152348,192,138839,646,4030048,1196130,3369238,Asia,7,1548,1,,,45217
89,Armenia,422401,,8604,,409635,,4162,,142089,2894,2959560,995550,2972788,Asia,7,346,1,,,1400
90,Honduras,418492,,10869,,131100,,276523,105,41125,1068,1263329,124148,10175991,North America,24,936,8,,,27174
91,Cyprus,397205,,927,,124370,,271908,60,324911,758,9477138,7752228,1222505,Asia,3,1319,0,,,222419
92,Oman,387922,,4250,,381949,,1723,15,72777,797,25000000,4690207,5330255,Asia,14,1254,0,,,323
93,Bosnia and Herzegovina,374696,,15695,,192218,,166783,,115446,4836,1729817,532965,3245651,Europe,9,207,2,,,51387
94,Qatar,360497,,677,,358686,,1134,1,128391,241,3403146,1212031,2807805,Asia,8,4147,1,,,404
95,Runion,327189,,702,,314338,,12149,41,361007,775,1569429,1731644,906323,Africa,3,1291,1,,,13405
96,Kenya,323333,,5647,,317581,,105,1,5793,101,3487114,62481,55811127,Africa,173,9883,16,,,2
97,Zambia,316312,,3965,,311481,,866,1,16414,206,3341351,173393,19270361,Africa,61,4860,6,,,45
98,North Macedonia,304326,,9191,,293171,,1964,,146084,4412,1904444,914180,2083227,Europe,7,227,1,,,943
99,Albania,273257,,3489,,269307,,461,13,95133,1215,1770982,616555,2872382,Europe,11,823,2,,,160
100,Algeria,265599,,6873,,178225,,80501,7,5874,152,230861,5106,45215035,Africa,170,6579,196,,,1780
101,Botswana,263950,,2619,,259434,,1897,1,108469,1076,2026898,832946,2433408,Africa,9,929,1,,,780
102,Nigeria,255244,,3142,,249486,,2616,11,1188,15,4726096,21988,214937335,Africa,842,68408,45,,,12
103,Zimbabwe,245194,,5432,,235505,,4257,12,16093,357,2167273,142250,15235687,Africa,62,2805,7,,,279
104,Uzbekistan,237533,,1637,,235224,,672,23,6924,48,1377915,40167,34304898,Asia,144,20956,25,,,20
105,Montenegro,232561,,2698,,229156,,707,6,370200,4295,1202443,1914099,628203,Europe,3,233,1,,,1125
106,Mozambique,225223,,2200,,222045,,978,13,6874,67,1291515,39420,32763034,Africa,145,14892,25,,,30
107,Luxembourg,206044,,1023,,188669,,16352,3,320182,1590,4137106,6428849,643522,Europe,3,629,0,,,25410
108,Kyrgyzstan,200847,,2982,,196129,,1736,131,29934,444,1907195,284248,6709625,Asia,33,2250,4,,,259
109,Afghanistan,177321,,7657,,160402,,9262,1124,4385,189,914608,22617,40438174,Asia,228,5281,44,,,229
110,Iceland,177015,,95,,75685,,101235,2,512998,275,1868488,5414966,345060,Europe,2,3632,0,,,293384
111,Maldives,174658,,297,,163687,,10674,25,313601,533,2213831,3974962,556944,Asia,3,1875,0,,,19165
112,Uganda,163817,,3595,,100157,,60065,7,3397,75,2535729,52578,48227562,Africa,294,13415,19,,,1245
113,Laos,161866,,652,,7660,,153554,,21705,87,1012890,135823,7457452,Asia,46,11438,7,,,20591
114,El Salvador,161052,,4115,,141145,,15792,45,24616,629,1847861,282435,6542607,North America,41,1590,4,,,2414
115,Ghana,160894,,1445,,159359,,90,1,4998,45,2401739,74611,32190054,Africa,200,22277,13,,,3
116,Namibia,157566,,4017,,153069,,480,3,60136,1533,978352,373393,2620170,Africa,17,652,3,,,183
117,Martinique,141415,,909,,104,,140402,8,377345,2426,807954,2155907,374763,North America,3,412,0,,,374642
118,Trinidad and Tobago,136220,,3727,,123155,,9338,18,96795,2648,666494,473598,1407298,North America,10,378,2,,,6635
119,Cambodia,135285,,3054,,131216,,1015,,7903,178,2918114,170474,17117618,Asia,127,5605,6,,,59
120,Guadeloupe,130705,,843,,2250,,127612,19,326565,2106,938039,2343680,400242,North America,3,475,0,,,318837
121,Rwanda,129705,,1458,,45522,,82725,,9604,108,5052845,374144,13505082,Africa,104,9263,3,,,6125
122,Brunei,129081,,200,,118980,,9901,11,290267,450,717784,1614097,444697,Asia,3,2223,1,,,22265
123,Jamaica,128607,,2874,,80504,,45229,25,43107,963,907881,304307,2983441,North America,23,1038,3,,,15160
124,Cameroon,119544,,1927,,117455,,162,13,4318,70,1751774,63278,27683695,Africa,232,14366,16,,,6
125,Angola,99081,,1900,,97034,,147,,2861,55,1487871,42970,34626147,Africa,349,18224,23,,,4
126,DRC,86598,,1335,,50930,,34333,,919,14,846704,8984,94248614,Africa,1088,70598,111,,,364
127,Senegal,85842,,1964,,83845,,33,1,4904,112,1036625,59223,17503653,Africa,204,8912,17,,,2
128,Malawi,85586,,2626,,78563,,4397,67,4283,131,558925,27973,19981103,Africa,233,7609,36,,,220
129,Ivory Coast,81680,,796,,80854,,30,,2970,29,1462170,53164,27503052,Africa,337,34552,19,,,1
130,Suriname,79112,12,1324,,49374,2,28414,,132807,2223,234738,394061,595690,South America,8,450,3,20,,47699
131,French Guiana,78649,,394,,11254,,67001,4,252070,1263,609252,1952656,312012,South America,4,792,1,,,214739
132,Malta,75892,,626,,71601,,3665,2,171094,1411,1211456,2731150,443570,Europe,6,709,0,,,8263
133,French Polynesia,71868,,646,,N/A,N/A,N/A,7,253319,2277,,,283706,Australia/Oceania,4,439,,,,132962
134,Eswatini,69633,,1393,,68199,,41,11,58968,1180,497589,421377,1180863,Africa,17,848,2,,,35
135,Channel Islands,65644,,149,,59275,,6220,,371660,844,1237263,7005067,176624,Europe,3,1185,0,,,35216
136,Fiji,64335,,834,,62543,,958,,70882,919,503821,555090,907639,Australia/Oceania,14,1088,2,,,1055
137,Madagascar,63928,,1380,,59225,,3323,19,2211,48,407670,14098,28916771,Africa,452,20954,71,,,115
138,Guyana,63208,,1226,,61865,,117,1,79698,1546,561899,708491,793093,South America,13,647,1,,,148
139,Sudan,61862,,4900,,N/A,N/A,N/A,,1356,107,562941,12342,45612338,Africa,737,9309,81,,,365
140,New Caledonia,60132,,310,,59085,,737,22,207189,1068,98964,340987,290228,Australia/Oceania,5,936,3,,,2539
141,Mauritania,58665,,981,,57676,,8,,12071,202,773443,159142,4860092,Africa,83,4954,6,,,2
142,Barbados,58128,,329,,56897,,902,,201847,1142,606118,2104715,287981,North America,5,875,0,,,3132
143,Belize,57212,,654,,56236,,322,6,139520,1595,517873,1262914,410062,North America,7,627,1,,,785
144,Cabo Verde,55941,,401,,55468,,72,23,98767,708,400982,707957,566393,Africa,10,1412,1,,,127
145,Syria,55610,,3129,,51302,,1179,,3050,172,146269,8022,18232731,Asia,328,5827,125,,,65
146,Gabon,47584,,303,,47263,,18,,20544,131,1587821,685536,2316173,Africa,49,7644,1,,,8
147,Papua New Guinea,41533,,639,,39905,,989,7,4495,69,249149,26967,9238953,Australia/Oceania,222,14458,37,,,107
148,Seychelles,39991,,163,,39566,,262,,402340,1640,,,99396,Africa,2,610,,,,2636
149,Curaao,39853,,265,,39097,,491,3,241169,1604,494095,2990003,165249,North America,4,624,0,,,2971
150,Andorra,39713,,153,,38871,,689,14,512571,1975,249838,3224632,77478,Europe,2,506,0,,,8893
151,Burundi,38406,,38,,773,,37595,,3072,3,345742,27658,12500437,Africa,325,328959,36,,,3007
152,Togo,36907,,272,,36581,,54,,4285,32,713359,82825,8612857,Africa,233,31665,12,,,6
153,Mayotte,36745,,187,,2964,,33594,,129316,658,176919,622625,284150,Africa,8,1520,2,,,118226
154,Guinea,36459,,440,,35976,,43,8,2652,32,660107,48021,13746113,Africa,377,31241,21,,,3
155,Mauritius,35753,,934,,32931,,1888,,28033,732,358675,281224,1275405,Africa,36,1366,4,,,1480
156,Faeroe Islands,34237,,28,,7693,,26516,5,696115,569,778000,15818474,49183,Europe,1,1757,0,,,539129
157,Aruba,33843,,212,,33591,,40,4,314681,1971,177885,1654021,107547,North America,3,507,1,,,372
158,Tanzania,33797,,800,,N/A,N/A,N/A,7,539,13,,,62663424,Africa,1854,78329,,,,524
159,Bahamas,33242,,787,,32166,,289,11,83163,1969,225483,564104,399719,North America,12,508,2,,,723
160,Lesotho,32880,,697,,24116,,8067,,15142,321,421681,194188,2171514,Africa,66,3116,5,,,3715
161,Haiti,30511,,827,,27778,,1906,,2621,71,132422,11374,11642036,North America,382,14077,88,,,164
162,Mali,30466,,727,,29615,,124,,1433,34,642705,30238,21255004,Africa,698,29237,33,,,6
163,Isle of Man,27329,,81,,25267,,1981,,318490,944,150753,1756864,85808,Europe,3,1059,1,,,23086
164,Benin,26952,,163,,25506,,1283,5,2127,13,604310,47696,12669944,Africa,470,77730,21,,,101
165,Somalia,26400,,1348,,13182,,11870,,1585,81,400466,24042,16656620,Africa,631,12357,42,,,713
166,Congo,24062,,384,,20178,,3500,,4183,67,347815,60469,5751967,Africa,239,14979,17,,,608
167,Bhutan,23814,,9,,20713,,3092,4,30288,11,2080206,2645738,786248,Asia,33,87361,0,,,3933
168,Saint Lucia,22907,,365,,22512,,30,1,123773,1972,139789,755318,185073,North America,8,507,1,,,162
169,Timor-Leste,22813,,130,,22669,,14,9,16753,95,252951,185761,1361699,Asia,60,10475,5,,,10
170,Taiwan,22327,,853,,19864,,1610,,935,36,12448008,521032,23891067,Asia,1070,28008,2,,,67
171,Burkina Faso,20751,,375,,20309,,67,,948,17,248995,11375,21890129,Africa,1055,58374,88,,,3
172,Cayman Islands,19529,,25,,8553,,10951,2,291252,373,222773,3322392,67052,North America,3,2682,0,,,163321
173,Nicaragua,18365,,223,,4225,,13917,,2717,33,,,6760358,North America,368,30316,,,,2059
174,Tajikistan,17388,,124,,17264,,0,,1755,13,,,9906570,Asia,570,79892,,,,
175,South Sudan,17184,,138,,13507,,3539,1,1505,12,356226,31194,11419855,Africa,665,82753,32,,,310
176,Gibraltar,16530,,101,,15863,,566,10,490883,2999,529149,15713874,33674,Europe,2,333,0,,,16808
177,Equatorial Guinea,15902,,183,,15689,,30,5,10728,123,298992,201705,1482322,Africa,93,8100,5,,,20
178,Liechtenstein,15761,,83,,15189,,489,9,411332,2166,80413,2098625,38317,Europe,2,462,0,,,12762
179,Djibouti,15580,,189,,15381,,10,,15384,187,295031,291316,1012753,Africa,65,5358,3,,,10
180,San Marino,14968,,112,,14541,,315,4,439537,3289,142376,4180889,34054,Europe,2,304,0,,,9250
181,CAR,14649,,113,,6859,,7677,2,2945,23,81294,16342,4974422,Africa,340,44021,61,,,1543
182,Grenada,13967,,218,,13696,,53,4,123142,1922,142284,1254466,113422,North America,8,520,1,,,467
183,Bermuda,12354,,127,,11950,,277,,199641,2052,832485,13452998,61881,North America,5,487,0,,,4476
184,Gambia,11973,,365,,11591,,17,,4726,144,155686,61450,2533556,Africa,212,6941,16,,,7
185,Greenland,11953,,21,,2761,,9171,4,209923,369,164926,2896488,56940,North America,5,2711,0,,,161064
186,Yemen,11803,,2142,,8933,,728,23,381,69,265253,8568,30957268,Asia,2623,14453,117,,,24
187,Dominica,11787,,63,,11503,,221,,163043,871,180273,2493609,72294,North America,6,1148,0,,,3057
188,Monaco,10431,,54,,9995,,382,4,262607,1359,54960,1383651,39721,Europe,4,736,1,,,9617
189,Solomon Islands,10426,,129,,2195,,8102,1,14564,180,5117,7148,715889,Australia/Oceania,69,5550,140,,,11317
190,Saint Martin,9912,,63,,1399,,8450,7,249033,1583,112382,2823526,39802,North America,4,632,0,,,212301
191,Eritrea,9723,,103,,9619,,1,,2678,28,23693,6525,3630987,Africa,373,35252,153,,,0.3
192,Sint Maarten,9677,,86,,9562,,29,10,221366,1967,62056,1419559,43715,North America,5,508,1,,,663
193,Niger,8799,,308,,8471,,20,1,342,12,238395,9271,25714627,Africa,2922,83489,108,,,0.8
194,Guinea-Bissau,8125,,169,,7102,,854,6,3967,83,127980,62487,2048100,Africa,252,12119,16,,,417
195,Comoros,8081,,160,,7911,,10,,8964,177,,,901504,Africa,112,5634,,,,11
196,Caribbean Netherlands,8039,,31,,7730,,278,,301730,1164,30126,1130729,26643,North America,3,859,1,,,10434
197,Sierra Leone,7674,,125,,N/A,N/A,N/A,,929,15,259958,31486,8256381,Africa,1076,66051,32,,,331
198,Antigua and Barbuda,7482,,135,,7341,,6,1,75328,1359,18901,190293,99326,North America,13,736,5,,,60
199,Liberia,7397,,294,,5747,,1356,2,1406,56,139824,26570,5262390,Africa,711,17899,38,,,258
200,Chad,7286,,190,,4874,,2222,,423,11,191341,11100,17237316,Africa,2366,90723,90,,,129
201,St. Vincent Grenadines,6746,,106,,6637,,3,,60477,950,98446,882552,111547,North America,17,1052,1,,,27
202,British Virgin Islands,6104,,62,,N/A,N/A,N/A,1,199621,2028,101161,3308294,30578,North America,5,493,0,,,425
203,Sao Tome and Principe,5943,,73,,5864,,6,,26277,323,29036,128382,226169,Africa,38,3098,8,,,27
204,Turks and Caicos,5888,,36,,5826,,26,4,148616,909,436234,11010727,39619,North America,7,1101,0,,,656
205,Saint Kitts and Nevis,5548,,42,,5506,,0,,103033,780,65141,1209742,53847,North America,10,1282,1,,,
206,Tonga,4537,,2,,1609,,2926,,42103,19,122495,1136750,107759,Australia/Oceania,24,53880,1,,,27153
207,Palau,3976,,6,,3683,,287,,217947,329,39821,2182810,18243,Australia/Oceania,5,3041,0,,,15732
208,St. Barth,3780,,6,,N/A,N/A,N/A,,380703,604,78646,7920838,9929,North America,3,1655,0,,,333568
209,Kiribati,3061,,13,,2540,,508,9,24966,106,,,122606,Australia/Oceania,40,9431,,,,4143
210,Anguilla,2633,,9,,2615,,9,4,172837,591,51382,3372850,15234,North America,6,1693,0,,,591
211,Saint Pierre Miquelon,1781,,1,,1284,,496,1,310009,174,17516,3048912,5745,North America,3,5745,0,,,86336
212,Vanuatu,1704,,1,,328,,1375,4,5333,3,24976,78171,319505,Australia/Oceania,188,319505,13,,,4304
213,Cook Islands,1060,,,,604,,456,,60255,,7115,404445,17592,Australia/Oceania,17,,2,,,25921
214,Samoa,796,,,,61,,735,,3966,,,,200686,Australia/Oceania,252,,,,,3662
215,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
216,Wallis and Futuna,454,,7,,438,,9,,41651,642,20508,1881468,10900,Australia/Oceania,24,1557,1,,,826
217,Montserrat,174,,2,,172,,0,,34821,400,8796,1760256,4997,North America,29,2499,1,,,
218,Falkland Islands,119,,,,N/A,N/A,N/A,,32567,,8632,2362343,3654,South America,31,,0,,,9305
219,Macao,82,,,,80,,2,,123,,5318,8002,664586,Asia,8105,,125,,,3
220,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
221,Western Sahara,10,,1,,8,,1,,16,2,,,622628,Africa,62263,622628,,,,2
222,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,59878,Australia/Oceania,8554,,,,,
224,Niue,5,,,,1,,4,,3040,,,,1645,Australia/Oceania,329,,,,,2432
225,Saint Helena,2,,,,2,,0,,327,,,,6108,Africa,3054,,,,,
226,Micronesia,1,,,,1,,0,,9,,,,117101,Australia/Oceania,117101,,,,,
227,China,140651,1366,4638,,109119,725,26894,50,98,3,160000000,111163,1439323776,Asia,10233,310333,9,0.9,,19
,Total:,96268388,3658,1436656,155,76853628,3699,17978104,8287,,,,,,North America,,,,,,
,Total:,135570013,366812,1390466,461,116630255,22944,17549292,27330,,,,,,Asia,,,,,,
,Total:,55866479,12,1285075,,51101568,,3479836,11926,,,,,,South America,,,,,,
,Total:,173788020,,1760484,,153024582,,19002954,11046,,,,,,Europe,,,,,,
,Total:,5004626,61259,8632,29,4305219,14149,690775,149,,,,,,Australia/Oceania,,,,,,
,Total:,11685383,,252337,,10878324,,554722,1416,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,478183630,431741,6133665,645,412794282,40406,59255683,60154,61346.5,786.9,,,,All,,,,,,
