#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
51,Morocco,1162236,,16046,,1145486,,704,293,30867,426,11237010,298431,37653636,Africa,32,2347,3,,,19
52,Bulgaria,1117525,,36196,,885909,,195420,288,162914,5277,9406028,1371224,6859586,Europe,6,190,1,,,28489
53,Lebanon,1085846,,10219,,1006268,,69359,186,160308,1509,4795578,707989,6773518,Asia,6,663,1,,,10240
54,Cuba,1077966,,8503,,1066760,,2703,23,95270,751,12920253,1141882,11314871,North America,10,1331,1,,,239
55,Croatia,1074706,,15373,,1050939,,8394,47,264559,3784,4591099,1130184,4062258,Europe,4,264,1,,,2066
56,Tunisia,1029762,,28065,,983630,,18067,74,85609,2333,4475031,372030,12028676,Africa,12,429,3,,,1502
57,Nepal,978044,,11950,,961348,,4746,100,32573,398,5492019,182905,30026627,Asia,31,2513,5,,,158
58,Lithuania,968723,,8659,,887641,,72423,63,364487,3258,7907132,2975102,2657768,Europe,3,307,0,,,27250
59,Singapore,964329,,1159,,921236,,41934,23,162660,195,23396045,3946367,5928502,Asia,6,5115,0,,,7073
60,Belarus,943027,,6681,,928536,,7810,,99854,707,12651102,1339586,9444042,Europe,10,1414,1,,,827
61,Slovenia,923011,,6419,,888975,,27617,65,443878,3087,2591452,1246236,2079423,Europe,2,324,1,,,13281
62,Bolivia,898464,494,21476,1,811581,1566,65407,220,75227,1798,2682016,224560,11943446,South America,13,556,4,41,0.08,5476
63,UAE,885983,,2302,,851918,,31763,,87779,228,143122412,14179851,10093365,Asia,11,4385,0,,,3147
64,Uruguay,867282,,7110,,850698,,9474,65,248207,2035,5834665,1669823,3494182,South America,4,491,1,,,2711
65,Ecuador,849699,,35348,,N/A,N/A,N/A,759,46950,1953,2470170,136488,18098018,South America,21,512,7,,,20470
66,Costa Rica,826251,,8192,,739726,,78333,94,159720,1584,3854668,745132,5173135,North America,6,631,1,,,15142
67,Guatemala,807453,,17170,,768454,,21829,5,43697,929,4085376,221091,18478264,North America,23,1076,5,,,1181
68,Azerbaijan,790962,,9627,,779828,,1507,,76834,935,6640773,645085,10294416,Asia,13,1069,2,,,146
69,Finland,778617,11397,2763,44,46000,,729854,38,140156,497,10185644,1833486,5555343,Europe,7,2011,1,2052,8,131379
70,Hong Kong,761550,,4568,,13232,,743750,111,100200,601,36260319,4770905,7600302,Asia,10,1664,0,,,97858
71,Panama,760105,,8143,,749576,,2386,16,171577,1838,5603325,1264828,4430110,North America,6,544,1,,,539
72,Latvia,755821,5138,5470,20,667949,20053,82402,44,408381,2956,6937407,3748384,1850773,Europe,2,338,0,2776,11,44523
73,Saudi Arabia,749044,,9021,,731219,,8804,256,20961,252,41284790,1155318,35734581,Asia,48,3961,1,,,246
74,Sri Lanka,656814,,16415,,619073,,21326,,30456,761,6368159,295290,21565778,Asia,33,1314,3,,,989
75,Paraguay,646283,,18552,,621240,,6491,77,88759,2548,2561955,351852,7281345,South America,11,392,3,,,891
76,Kuwait,626384,,2552,,620141,,3691,9,143081,583,7763313,1773325,4377828,Asia,7,1715,1,,,843
77,Myanmar,606910,,19414,,559673,,27823,,11029,353,7422318,134879,55029436,Asia,91,2835,7,,,506
78,Palestine,579923,,5321,,570740,,3862,58,109363,1003,3078533,580558,5302711,Asia,9,997,2,,,728
79,Dominican Republic,576788,,4374,,572028,,386,23,52280,396,3174924,287774,11032690,North America,19,2522,3,,,35
80,Bahrain,539988,,1464,,526515,,12009,8,299676,812,9516707,5281464,1801907,Asia,3,1231,0,,,6665
81,Estonia,534788,,2367,,433572,,98849,19,402686,1782,3183507,2397127,1328051,Europe,2,561,0,,,74432
82,Venezuela,518750,,5661,,510005,,3084,230,18331,200,3359014,118697,28299060,South America,55,4999,8,,,109
83,Moldova,508578,,11357,,491634,,5587,87,126574,2827,3094224,770084,4018035,Europe,8,354,1,,,1390
84,Libya,500626,129,6361,7,485405,814,8860,116,71213,905,2459258,349824,7029980,Africa,14,1105,3,18,1.0,1260
85,Egypt,495373,,24277,,424831,,46265,122,4691,230,3693367,34971,105611495,Africa,213,4350,29,,,438
86,Ethiopia,469291,,7486,,421500,,40305,50,3917,62,4576756,38204,119796872,Africa,255,16003,26,,,336
87,Mongolia,467264,164,2177,,313256,,151831,192,138739,646,4030048,1196592,3367939,Asia,7,1547,1,49,,45081
88,Armenia,422155,79,8587,8,408907,108,4661,,142013,2889,2941837,989634,2972652,Asia,7,346,1,27,3,1568
89,New Zealand,418861,19519,125,8,221084,15109,197652,,83737,25,7264413,1452273,5002100,Australia/Oceania,12,40017,1,3902,2,39514
90,Honduras,417201,,10842,,131100,,275259,105,41014,1066,1263329,124195,10172115,North America,24,938,8,,,27060
91,Oman,387009,180,4250,,380095,307,2664,23,72650,798,25000000,4693028,5327051,Asia,14,1253,0,34,,500
92,Bosnia and Herzegovina,373506,,15641,,192218,,165647,,115061,4818,1725264,531480,3246150,Europe,9,208,2,,,51029
93,Cyprus,360078,,904,,124370,,234804,60,294593,740,9477138,7753598,1222289,Asia,3,1352,0,,,192102
94,Qatar,359361,,677,,357549,,1135,3,127986,241,3395654,1209362,2807805,Asia,8,4147,1,,,404
95,Kenya,323204,,5647,,317503,,54,1,5794,101,3448106,61814,55781934,Africa,173,9878,16,,,1.0
96,Runion,318695,,689,,306072,,11934,41,351696,760,1535875,1694916,906166,Africa,3,1315,1,,,13170
97,Zambia,315202,,3960,,309765,,1477,3,16368,206,3310740,171918,19257651,Africa,61,4863,6,,,77
98,North Macedonia,301895,,9155,,290617,,2123,,144917,4395,1904444,914179,2083229,Europe,7,228,1,,,1019
99,Albania,272711,,3486,,268563,,662,13,94940,1214,1761701,613308,2872459,Europe,11,824,2,,,230
100,Algeria,265478,,6868,,178094,,80516,6,5874,152,230861,5108,45195539,Africa,170,6581,196,,,1782
101,Botswana,263950,,2619,,259434,,1897,1,108521,1077,2026898,833347,2432239,Africa,9,929,1,,,780
102,Nigeria,255001,,3142,,249373,,2486,11,1187,15,4589725,21366,214811319,Africa,842,68368,47,,,12
103,Zimbabwe,242909,,5416,,232425,,5068,12,15949,356,2137216,140326,15230365,Africa,63,2812,7,,,333
104,Uzbekistan,237341,60,1637,,234796,76,908,23,6921,48,1377915,40181,34292965,Asia,144,20949,25,2,,26
105,Montenegro,231719,,2695,,228257,,767,60,368861,4290,1190834,1895626,628201,Europe,3,233,1,,,1221
106,Mozambique,225188,,2198,,221989,,1001,13,6878,67,1285237,39254,32741418,Africa,145,14896,25,,,31
107,Kyrgyzstan,200763,5,2975,1,195946,30,1842,131,29933,444,1907195,284360,6706976,Asia,33,2254,4,0.7,0.1,275
108,Luxembourg,194846,,1007,,182044,,11795,3,302898,1565,4107467,6385272,643272,Europe,3,639,0,,,18336
109,Afghanistan,176743,126,7651,2,159234,227,9858,1124,4373,189,907896,22463,40416563,Asia,229,5283,45,3,0.05,244
110,Maldives,174658,,297,,163687,,10674,25,313733,533,2213831,3976640,556709,Asia,3,1874,0,,,19173
111,Iceland,165299,,83,,75685,,89531,6,479121,241,1835985,5321619,345005,Europe,2,4157,0,,,259506
112,Uganda,163530,,3594,,100123,,59813,11,3393,75,2506821,52018,48191869,Africa,295,13409,19,,,1241
113,Ghana,160761,,1445,,159227,,89,1,4997,45,2376530,73865,32174072,Africa,200,22266,14,,,3
114,Namibia,157458,,4014,,155293,,-1849,1,60121,1533,969833,370301,2619037,Africa,17,652,3,,,-705.98
115,El Salvador,156364,,4102,,132410,,19852,153,23902,627,1758939,268877,6541804,North America,42,1595,4,,,3035
116,Laos,148257,848,643,,7660,,139954,,19887,86,1002806,134517,7454855,Asia,50,11594,7,114,,18774
117,Martinique,135881,,905,,104,,134872,8,362571,2415,777358,2074221,374771,North America,3,414,0,,,359878
118,Cambodia,134492,140,3049,1,130028,311,1415,,7860,178,2902632,169626,17111927,Asia,127,5612,6,8,0.06,83
119,Trinidad and Tobago,133393,,3690,,116951,,12752,18,94794,2622,651489,462973,1407187,North America,11,381,2,,,9062
120,Guadeloupe,130705,,843,,2250,,127612,19,326567,2106,938039,2343691,400240,North America,3,475,0,,,318839
121,Rwanda,129610,,1458,,45522,,82630,,9603,108,4985910,369404,13497163,Africa,104,9257,3,,,6122
122,Jamaica,128418,,2851,,79633,,45934,25,43048,956,885522,296844,2983124,North America,23,1046,3,,,15398
123,Cameroon,119322,,1926,,117263,,133,13,4313,70,1751774,63315,27667397,Africa,232,14365,16,,,5
124,Brunei,116924,,171,,89174,,27579,24,262990,385,717784,1614467,444595,Asia,4,2600,1,,,62032
125,Angola,98956,,1900,,96935,,121,,2860,55,1470711,42505,34600889,Africa,350,18211,24,,,3
126,DRC,86375,,1335,,50930,,34110,,917,14,846704,8990,94181358,Africa,1090,70548,111,,,362
127,Senegal,85808,,1964,,83793,,51,3,4905,112,1027175,58720,17492766,Africa,204,8907,17,,,3
128,Malawi,85515,,2624,,76810,,6081,67,4282,131,554744,27780,19968907,Africa,234,7610,36,,,305
129,Ivory Coast,81616,,796,,80746,,74,,2969,29,1448758,52707,27486942,Africa,337,34531,19,,,3
130,Suriname,78828,35,1322,1,49368,1,28138,,132359,2220,232909,391075,595561,South America,8,451,3,59,2,47246
131,French Guiana,78220,,394,,11254,,66572,2,250849,1264,604462,1938490,311821,South America,4,791,1,,,213494
132,Malta,73195,,617,,70639,,1939,3,165024,1391,1211456,2731328,443541,Europe,6,719,0,,,4372
133,French Polynesia,70826,,645,,N/A,N/A,N/A,7,249680,2274,,,283667,Australia/Oceania,4,440,,,,129310
134,Eswatini,69478,,1392,,68049,,37,11,58851,1179,487301,412768,1180568,Africa,17,848,2,,,31
135,Fiji,64081,,834,,62237,,1010,,70614,919,502418,553641,907480,Australia/Oceania,14,1088,2,,,1113
136,Madagascar,63870,,1377,,59156,,3337,23,2210,48,404843,14009,28899209,Africa,452,20987,71,,,115
137,Guyana,63157,,1225,,61740,,192,4,79643,1545,554991,699863,793000,South America,13,647,1,,,242
138,Sudan,61715,,4874,,N/A,N/A,N/A,,1354,107,562941,12349,45587096,Africa,739,9353,81,,,362
139,Channel Islands,59867,,147,,54718,,5002,,339027,832,1226909,6947980,176585,Europe,3,1201,0,,,28326
140,New Caledonia,59707,89,305,,57582,137,1820,25,205773,1051,98964,341067,290160,Australia/Oceania,5,951,3,307,,6272
141,Mauritania,58660,,981,,57659,,20,30,12077,202,763393,157171,4857077,Africa,83,4951,6,,,4
142,Barbados,57230,,326,,55850,,1054,,198734,1132,599379,2081372,287973,North America,5,883,0,,,3660
143,Belize,57096,,652,,56032,,412,6,139298,1591,512376,1250051,409884,North America,7,629,1,,,1005
144,Cabo Verde,55911,,401,,55453,,57,23,98740,708,400982,708143,566244,Africa,10,1412,1,,,101
145,Syria,55431,,3118,,50181,,2132,,3042,171,146269,8027,18222247,Asia,329,5844,125,,,117
146,Gabon,47570,,303,,47244,,23,,20550,131,1584243,684374,2314878,Africa,49,7640,1,,,10
147,Papua New Guinea,41533,,639,,39905,,989,7,4497,69,249149,26979,9234779,Australia/Oceania,222,14452,37,,,107
148,Seychelles,39761,,163,,39367,,231,,400087,1640,,,99381,Africa,2,610,,,,2324
149,Curaao,39459,,265,,38760,,434,3,238808,1604,494095,2990292,165233,North America,4,624,0,,,2627
150,Andorra,38794,,152,,37925,,717,14,500729,1962,249838,3224756,77475,Europe,2,510,0,,,9255
151,Burundi,38279,5,38,,773,,37468,,3064,3,345742,27678,12491691,Africa,326,328729,36,0.4,,2999
152,Togo,36860,,272,,36542,,46,,4282,32,703340,81707,8608073,Africa,234,31647,12,,,5
153,Mayotte,36745,,187,,2964,,33594,,129389,658,176919,622981,283988,Africa,8,1519,2,,,118294
154,Guinea,36435,,440,,35950,,45,8,2652,32,660107,48052,13737322,Africa,377,31221,21,,,3
155,Mauritius,34426,,934,,31050,,2442,,26993,732,358675,281236,1275353,Africa,37,1365,4,,,1915
156,Faeroe Islands,34237,,28,,7693,,26516,5,696185,569,778000,15820082,49178,Europe,1,1756,0,,,539184
157,Aruba,33796,,212,,33522,,62,4,314276,1971,177885,1654190,107536,North America,3,507,1,,,577
158,Tanzania,33726,,800,,N/A,N/A,N/A,7,539,13,,,62621418,Africa,1857,78277,,,,523
159,Bahamas,33200,2,773,,32124,12,303,11,83077,1934,224033,560605,399627,North America,12,517,2,5,,758
160,Lesotho,32775,,697,,23900,,8178,,15096,321,415510,191383,2171097,Africa,66,3115,5,,,3767
161,Haiti,30473,,827,,26710,,2936,,2618,71,132422,11378,11638618,North America,382,14073,88,,,252
162,Mali,30428,,726,,29585,,117,,1433,34,635567,29922,21240603,Africa,698,29257,33,,,6
163,Benin,26575,,163,,25506,,906,5,2099,13,604310,47726,12662109,Africa,476,77682,21,,,72
164,Somalia,26400,,1348,,13182,,11870,,1586,81,400466,24058,16645675,Africa,631,12348,42,,,713
165,Isle of Man,25236,,81,,23643,,1512,,294136,944,150753,1757089,85797,Europe,3,1059,1,,,17623
166,Congo,24049,,378,,20178,,3493,,4183,66,347815,60504,5748617,Africa,239,15208,17,,,608
167,Saint Lucia,22862,6,365,,22459,12,38,1,123543,1972,138418,747991,185053,North America,8,507,1,32,,205
168,Timor-Leste,22789,,129,,22596,,64,9,16743,95,252951,185846,1361081,Asia,60,10551,5,,,47
169,Taiwan,21492,90,853,,19383,80,1256,,900,36,12167122,509297,23890010,Asia,1112,28007,2,4,,53
170,Burkina Faso,20751,,375,,20309,,67,,949,17,248995,11382,21875982,Africa,1054,58336,88,,,3
171,Bhutan,19435,,7,,14112,,5316,2,24725,9,2050791,2609019,786039,Asia,40,112291,0,,,6763
172,Cayman Islands,19433,,17,,8553,,10863,2,289902,254,222773,3323333,67033,North America,3,3943,0,,,162055
173,Nicaragua,18290,,223,,4225,,13842,,2706,33,,,6758421,North America,370,30307,,,,2048
174,Tajikistan,17388,,124,,17263,,1,,1756,13,,,9901289,Asia,569,79849,,,,0.1
175,South Sudan,17067,,138,,13507,,3422,1,1495,12,349306,30596,11416628,Africa,669,82729,33,,,300
176,Gibraltar,15993,,101,,15569,,323,10,474936,2999,523368,15542199,33674,Europe,2,333,0,,,9592
177,Equatorial Guinea,15898,,183,,15679,,36,5,10733,124,294218,198637,1481183,Africa,93,8094,5,,,24
178,Djibouti,15568,,189,,15376,,3,,15377,187,290949,287385,1012400,Africa,65,5357,3,,,3
179,San Marino,14726,,112,,14340,,274,4,432456,3289,140260,4118994,34052,Europe,2,304,0,,,8047
180,CAR,14649,,113,,6859,,7677,2,2946,23,81294,16349,4972354,Africa,339,44003,61,,,1544
181,Liechtenstein,14642,218,81,2,13907,127,654,8,382158,2114,80413,2098789,38314,Europe,3,473,0,5690,52,17069
182,Grenada,13690,,216,,13336,,138,4,120714,1905,136411,1202823,113409,North America,8,525,1,,,1217
183,Bermuda,11989,,125,,11607,,257,,193724,2020,820407,13256532,61887,North America,5,495,0,,,4153
184,Gambia,11973,,365,,11591,,17,,4729,144,155686,61490,2531880,Africa,211,6937,16,,,7
185,Greenland,11895,,20,,2761,,9114,4,208915,351,164926,2896640,56937,North America,5,2847,0,,,160072
186,Yemen,11793,,2139,,8879,,775,23,381,69,265253,8573,30941078,Asia,2624,14465,117,,,25
187,Dominica,11529,,62,,11142,,325,,159483,858,173956,2406363,72290,North America,6,1166,0,,,4496
188,Saint Martin,9912,,63,,1399,,8450,7,249133,1583,112382,2824662,39786,North America,4,632,0,,,212386
189,Monaco,9901,,52,,9571,,278,4,249301,1309,54960,1383860,39715,Europe,4,764,1,,,7000
190,Eritrea,9722,,103,,9617,,2,,2678,28,23693,6527,3629780,Africa,373,35241,153,,,0.6
191,Sint Maarten,9629,,85,,9504,,40,10,220328,1945,62056,1419948,43703,North America,5,514,1,,,915
192,Solomon Islands,9412,,125,,2121,,7166,4,13155,175,5117,7152,715474,Australia/Oceania,76,5724,140,,,10016
193,Niger,8781,,308,,8461,,12,1,342,12,233804,9100,25692948,Africa,2926,83419,110,,,0.5
194,Comoros,8074,2,160,,7892,5,22,,8961,178,,,901048,Africa,112,5632,,2,,24
195,Guinea-Bissau,8071,,169,,7077,,825,6,3943,83,126481,61790,2046953,Africa,254,12112,16,,,403
196,Caribbean Netherlands,7739,,31,,7609,,99,,290536,1164,30126,1130983,26637,North America,3,859,1,,,3717
197,Sierra Leone,7670,,125,,N/A,N/A,N/A,,929,15,259958,31501,8252385,Africa,1076,66019,32,,,331
198,Antigua and Barbuda,7470,,135,,7330,,5,1,75222,1359,18901,190331,99306,North America,13,736,5,,,50
199,Liberia,7397,,294,,5747,,1356,2,1406,56,139824,26585,5259459,Africa,711,17889,38,,,258
200,Chad,7267,,190,,4874,,2203,,422,11,191341,11108,17225679,Africa,2370,90661,90,,,128
201,St. Vincent Grenadines,6743,,106,,6636,,1,,60454,950,98236,880732,111539,North America,17,1052,1,,,9
202,British Virgin Islands,6104,,62,,N/A,N/A,N/A,1,199653,2028,101161,3308835,30573,North America,5,493,0,,,425
203,Sao Tome and Principe,5937,,72,,5862,,3,,26262,318,29036,128439,226069,Africa,38,3140,8,,,13
204,Turks and Caicos,5874,,36,,5808,,30,4,148307,909,419792,10598935,39607,North America,7,1100,0,,,757
205,Saint Kitts and Nevis,5541,,42,,5496,,3,1,102920,780,65141,1209945,53838,North America,10,1282,1,,,56
206,Palau,3922,,6,,3630,,286,1,215022,329,37947,2080428,18240,Australia/Oceania,5,3040,0,,,15680
207,St. Barth,3780,,6,,N/A,N/A,N/A,,380741,604,78646,7921636,9928,North America,3,1655,0,,,333602
208,Kiribati,3041,3,13,,2467,12,561,9,24812,106,,,122561,Australia/Oceania,40,9428,,24,,4577
209,Anguilla,2595,,9,,2572,,14,4,170387,591,51382,3373736,15230,North America,6,1692,0,,,919
210,Tonga,2072,,2,,705,,1365,,19233,19,72393,671986,107730,Australia/Oceania,52,53865,1,,,12671
211,Saint Pierre Miquelon,1554,,1,,1194,,359,1,270449,174,17358,3020884,5746,North America,4,5746,0,,,62478
212,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
213,Cook Islands,476,,,,132,,344,,27059,,3537,201069,17591,Australia/Oceania,37,,5,,,19555
214,Wallis and Futuna,454,,7,,438,,9,,41632,642,20508,1880605,10905,Australia/Oceania,24,1558,1,,,825
215,Vanuatu,386,69,1,,30,,355,1,1209,3,24976,78214,319328,Australia/Oceania,827,319328,13,216,,1112
216,Montserrat,171,,2,,162,,7,,34221,400,8359,1672804,4997,North America,29,2499,1,,,1401
217,Falkland Islands,118,,,,N/A,N/A,N/A,,32311,,8632,2363636,3652,South America,31,,0,,,9036
218,Macao,82,,,,79,,3,,123,,5318,8005,664368,Asia,8102,,125,,,5
219,Samoa,48,,,,28,,20,,239,,,,200654,Australia/Oceania,4180,,,,,100
220,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
221,Western Sahara,10,,1,,8,,1,,16,2,,,622266,Africa,62227,622266,,,,2
222,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,59868,Australia/Oceania,8553,,,,,
224,Saint Helena,2,,,,2,,0,,327,,,,6108,Africa,3054,,,,,
225,Micronesia,1,,,,1,,0,,9,,,,117071,Australia/Oceania,117071,,,,,
226,Niue,1,,,,,,1,,608,,,,1645,Australia/Oceania,1645,,,,,608
227,China,122456,1952,4636,,104040,156,13780,11,85,3,160000000,111163,1439323776,Asia,11754,310467,9,1,,10
,Total:,95811161,6033,1424946,260,69316057,6153,25070158,9587,,,,,,North America,,,,,,
,Total:,128263698,443009,1376569,492,113406064,59179,13481065,29088,,,,,,Asia,,,,,,
,Total:,55352903,529,1269025,2,50327496,1533,3756382,12367,,,,,,South America,,,,,,
,Total:,166762424,165360,1744404,1068,147764666,436963,17253354,11745,,,,,,Europe,,,,,,
,Total:,4390443,78364,8340,30,3802011,15258,580092,155,,,,,,Australia/Oceania,,,,,,
,Total:,11645189,136,251816,7,10805773,819,587600,1509,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,462226539,693431,6075115,1859,395422773,519905,60728651,64451,59299.4,779.4,,,,All,,,,,,
