#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
27,South Africa,3704784,566,99890,9,3590266,815,14628,546,61146,1649,23599964,389509,60588931,Africa,16,607,3,9,0.1,241
28,Philippines,3674694,415,58276,13,3571397,575,45021,289,32787,520,28709051,256152,112078073,Asia,30,1923,4,4,0.1,402
29,Peru,3541397,,211865,,N/A,N/A,N/A,594,104905,6276,28238793,836502,33758172,South America,10,159,1,,,47659
30,Austria,3498075,31872,15432,23,3044808,41705,437835,217,384641,1697,170965802,18799024,9094398,Europe,3,589,0,3505,3,48143
31,Portugal,3458727,,21408,,N/A,N/A,N/A,66,340903,2110,39497750,3893017,10145794,Europe,3,474,0,,,55308
32,Canada,3404154,6048,37200,31,3244662,4819,122292,510,88861,971,58924697,1538151,38308791,North America,11,1030,1,158,0.8,3192
33,Chile,3401145,7555,44616,98,2776466,35429,580063,777,175342,2300,34771541,1792608,19397181,South America,6,435,1,389,5,29905
34,Thailand,3377410,23441,24337,88,3112737,23153,240336,687,48180,347,17270775,246374,70099920,Asia,21,2880,4,334,1,3428
35,Switzerland,3314467,8304,13575,3,2656511,26786,644381,151,378234,1549,19832321,2263188,8763003,Europe,3,646,0,948,0.3,73534
36,Denmark,2865885,4968,5430,28,2733868,11614,126587,24,491817,932,126558042,21718750,5827133,Europe,2,1073,0,853,5,21724
37,Romania,2818275,2236,64697,10,2606660,,146918,455,148190,3402,21777111,1145083,19017931,Europe,7,294,1,118,0.5,7725
38,Greece,2812182,23528,26995,58,2534566,23291,250621,337,272080,2612,71248582,6893333,10335868,Europe,4,383,0,2276,6,24248
39,Sweden,2475687,,18020,,2408222,3410,49445,42,242546,1765,18342988,1797081,10207103,Europe,4,566,1,,,4844
40,Iraq,2316306,262,25131,2,2274365,957,16810,66,55458,602,18242985,436780,41767016,Asia,18,1662,2,6,0.05,402
41,Serbia,1957450,2170,15696,9,1903640,5441,38114,45,225588,1809,9042330,1042091,8677102,Europe,4,553,1,250,1,4392
42,Bangladesh,1950725,116,29117,,1871611,1140,49997,1264,11646,174,13729134,81966,167498789,Asia,86,5753,12,0.7,,298
43,Hungary,1829928,5839,45095,134,1681268,8569,103565,74,190254,4688,11018428,1145564,9618344,Europe,5,213,1,607,14,10767
44,Jordan,1680179,,13959,,1647266,,18954,694,161920,1345,16499905,1590112,10376570,Asia,6,743,1,,,1827
45,Georgia,1642242,368,16671,8,1599511,1225,26060,,413033,4193,16195160,4073174,3976054,Asia,2,239,0,93,2,6554
46,Slovakia,1637509,2840,19133,23,1493803,3402,124573,207,299681,3502,6726186,1230962,5464171,Europe,3,286,1,520,4,22798
47,Pakistan,1522191,303,30331,2,1476120,361,15740,493,6669,133,27175808,119070,228233184,Asia,150,7525,8,1,0.01,69
48,Ireland,1390177,4024,6664,26,1263316,4830,120197,49,276255,1324,11636299,2312357,5032224,Europe,4,755,0,800,5,23885
49,Norway,1379467,,2169,,N/A,N/A,N/A,20,251094,395,9852076,1793298,5493830,Europe,4,2533,1,,,234508
50,Kazakhstan,1304895,28,13654,,1284564,386,6677,528,68101,713,11575012,604085,19161244,Asia,15,1403,2,1,,348
51,Morocco,1162539,42,16052,,1145955,102,532,293,30870,426,11237010,298384,37659611,Africa,32,2346,3,1,,14
52,Bulgaria,1126146,1960,36330,48,899152,4336,190664,246,164188,5297,9483357,1382640,6858875,Europe,6,189,1,286,7,27798
53,Lebanon,1088595,399,10252,4,1032776,7810,45567,186,160723,1514,4795578,708033,6773103,Asia,6,661,1,59,0.6,6728
54,Croatia,1084304,292,15451,16,1059365,1485,9488,40,266944,3804,4623826,1138337,4061914,Europe,4,263,1,72,4,2336
55,Cuba,1082201,729,8507,1,1070224,519,3470,23,95645,752,12920253,1141892,11314777,North America,10,1330,1,64,0.09,307
56,Hong Kong,1061758,14068,6119,223,N/A,N/A,N/A,115,139684,805,36260319,4770385,7601131,Asia,7,1242,0,1851,29,137138
57,Tunisia,1029762,,28065,,983630,,18067,74,85597,2333,4475031,371978,12030364,Africa,12,429,3,,,1502
58,Singapore,1022555,7538,1208,10,991311,10706,30036,20,172463,204,23396045,3945950,5929129,Asia,6,4908,0,1271,2,5066
59,Lithuania,993953,1843,8736,5,911883,2418,73334,68,374053,3288,7971734,2999991,2657253,Europe,3,304,0,694,2,27598
60,Nepal,978196,41,11950,,963111,147,3135,100,32570,398,5508824,183421,30033796,Asia,31,2513,5,1,,104
61,Belarus,951758,677,6727,5,928536,,16495,,100779,712,12737896,1348782,9444000,Europe,10,1404,1,72,0.5,1747
62,Slovenia,937936,1073,6449,7,898195,761,33292,58,451055,3101,2599734,1250217,2079427,Europe,2,322,1,516,3,16010
63,Bolivia,899787,90,21483,1,818859,1395,59445,220,75324,1798,2682016,224519,11945622,South America,13,556,4,8,0.08,4976
64,UAE,888070,338,2302,,857781,899,27987,,87971,228,145093674,14372830,10094997,Asia,11,4385,0,33,,2772
65,Uruguay,875313,,7138,,857919,,10256,48,250494,2043,5888873,1685258,3494346,South America,4,490,1,,,2935
66,Ecuador,853850,,35410,,N/A,N/A,N/A,759,47170,1956,2470170,136461,18101680,South America,21,511,7,,,20692
67,Costa Rica,829400,,8226,,755691,,65483,84,160309,1590,3854668,745040,5173770,North America,6,629,1,,,12657
68,Guatemala,816136,,17238,,781172,,17726,5,44157,933,4141366,224066,18482798,North America,23,1072,4,,,959
69,Finland,812017,25705,2881,98,46000,,763136,40,146166,519,10242544,1843690,5555460,Europe,7,1928,1,4627,18,137367
70,Azerbaijan,791511,29,9659,3,781057,71,795,,76878,938,6668546,647704,10295664,Asia,13,1066,2,3,0.3,77
71,Latvia,772390,1352,5514,3,698789,2585,68087,34,417398,2980,6977873,3770824,1850490,Europe,2,336,0,731,2,36794
72,Panama,761508,,8156,,750945,,2407,16,171858,1841,5634613,1271623,4431039,North America,6,543,1,,,543
73,Saudi Arabia,749730,133,9030,2,732284,171,8416,184,20976,253,41387358,1157948,35741993,Asia,48,3958,1,4,0.06,235
74,Sri Lanka,658493,296,16436,5,624745,69,17312,,30532,762,6368159,295273,21567002,Asia,33,1312,3,14,0.2,803
75,Paraguay,647268,169,18599,13,623124,290,5545,50,88879,2554,2573588,353391,7282541,South America,11,392,3,23,2,761
76,Kuwait,627342,,2553,,622345,,2444,8,143272,583,7763313,1772976,4378691,Asia,7,1715,1,,,558
77,Myanmar,609288,298,19425,,565156,496,24707,,11071,353,7516838,136584,55034410,Asia,90,2833,7,5,,449
78,Palestine,580539,,5338,,573339,,1862,46,109446,1006,3078533,580381,5304335,Asia,9,994,2,,,351
79,Dominican Republic,577354,16,4375,,572641,275,338,21,52324,396,3199116,289928,11034175,North America,19,2522,3,1,,31
80,Bahrain,545761,910,1465,,535632,1393,8664,8,302743,813,9550968,5298087,1802720,Asia,3,1231,0,505,,4806
81,Estonia,543053,667,2397,5,456631,3264,84025,17,408906,1805,3205870,2413944,1328063,Europe,2,554,0,502,4,63269
82,Venezuela,519670,,5668,,511273,,2729,230,18364,200,3359014,118702,28297964,South America,54,4993,8,,,96
83,Moldova,510700,240,11389,,495398,430,3913,57,127106,2835,3117672,775944,4017907,Europe,8,353,1,60,,974
84,Libya,501135,120,6377,3,487762,470,6996,108,71272,907,2464710,350536,7031257,Africa,14,1103,3,17,0.4,995
85,New Zealand,497731,14509,163,12,377509,15572,120059,,99504,33,6891083,1377638,5002100,Australia/Oceania,10,30688,1,2901,2,24002
86,Egypt,495373,,24277,,424831,,46265,122,4689,230,3693367,34963,105637902,Africa,213,4351,29,,,438
87,Ethiopia,469469,14,7489,,423444,1806,38536,36,3918,62,4605135,38429,119835892,Africa,255,16002,26,0.1,,322
88,Mongolia,467595,35,2177,,313256,,152162,192,138807,646,4030048,1196335,3368661,Asia,7,1547,1,10,,45170
89,Armenia,422328,21,8598,3,409430,73,4300,,142067,2892,2952590,993226,2972728,Asia,7,346,1,7,1,1446
90,Honduras,418300,,10857,,131100,,276343,105,41114,1067,1263329,124169,10174268,North America,24,937,8,,,27161
91,Oman,387627,122,4250,,381458,180,1919,16,72741,798,25000000,4691460,5328831,Asia,14,1254,0,23,,360
92,Cyprus,382642,5286,920,1,124370,,257352,60,313023,753,9477138,7752837,1222409,Asia,3,1329,0,4324,0.8,210529
93,Bosnia and Herzegovina,374276,75,15677,7,192218,,166381,,115308,4830,1726236,531825,3245873,Europe,9,207,2,23,2,51259
94,Qatar,360109,153,677,,358377,118,1055,2,128253,241,3400573,1211114,2807805,Asia,8,4147,1,54,,376
95,Kenya,323289,8,5647,,317581,,61,1,5794,101,3473702,62255,55798153,Africa,173,9881,16,0.1,,1
96,Runion,318695,,689,,306072,,11934,41,351662,760,1535875,1694753,906253,Africa,3,1315,1,,,13169
97,Zambia,315623,,3962,,310706,,955,1,16383,206,3322571,172469,19264712,Africa,61,4862,6,,,50
98,North Macedonia,303418,64,9184,4,292344,296,1890,,145648,4409,1904444,914179,2083228,Europe,7,227,1,31,2,907
99,Albania,273088,,3487,,268984,,617,13,95073,1214,1767907,615477,2872416,Europe,11,824,2,,,215
100,Algeria,265562,12,6872,1,178198,10,80492,7,5874,152,230861,5107,45206370,Africa,170,6578,196,0.3,0.02,1781
101,Botswana,263950,,2619,,259434,,1897,1,108492,1076,2026898,833124,2432889,Africa,9,929,1,,,780
102,Nigeria,255103,,3142,,249460,,2501,11,1187,15,4589725,21359,214881328,Africa,842,68390,47,,,12
103,Zimbabwe,244519,,5427,,234547,,4545,12,16052,356,2156817,141585,15233322,Africa,62,2807,7,,,298
104,Uzbekistan,237508,32,1637,,235098,51,773,23,6925,48,1377915,40173,34299594,Asia,144,20953,25,0.9,,23
105,Montenegro,232249,56,2696,,228742,54,811,6,369704,4292,1198180,1907316,628202,Europe,3,233,1,89,,1291
106,Mozambique,225211,1,2200,,222031,7,980,13,6876,67,1289568,39372,32753427,Africa,145,14888,25,0.03,,30
107,Luxembourg,201718,2516,1015,5,186789,2223,13914,3,313513,1578,4124939,6411048,643411,Europe,3,634,0,3910,8,21625
108,Kyrgyzstan,200818,9,2980,1,196083,15,1755,131,29935,444,1907195,284298,6708448,Asia,33,2251,4,1,0.1,262
109,Afghanistan,177191,75,7654,,160151,75,9386,1124,4383,189,912912,22581,40428569,Asia,228,5282,44,2,,232
110,Maldives,174658,,297,,163687,,10674,25,313659,533,2213831,3975704,556840,Asia,3,1875,0,,,19169
111,Iceland,173796,1400,91,,75685,,98020,5,503705,264,1858394,5386103,345035,Europe,2,3792,0,4058,,284087
112,Uganda,163768,80,3595,,100150,,60023,7,3397,75,2527540,52426,48211698,Africa,294,13411,19,2,,1245
113,El Salvador,161052,,4113,4,141145,,15794,45,24617,629,1847861,282450,6542250,North America,41,1591,4,,0.6,2414
114,Ghana,160819,,1445,,159307,,67,1,4997,45,2387305,74179,32182951,Africa,200,22272,13,,,2
115,Namibia,157523,,4016,,153069,,438,4,60131,1533,975199,372261,2619666,Africa,17,652,3,,,167
116,Laos,154094,1137,649,4,7660,,145785,,20666,87,1006869,135036,7456298,Asia,48,11489,7,152,0.5,19552
117,Martinique,135881,,905,,104,,134872,8,362575,2415,777358,2074243,374767,North America,3,414,0,,,359882
118,Trinidad and Tobago,135097,,3712,,121120,,10265,18,96001,2638,659418,468587,1407249,North America,10,379,2,,,7294
119,Cambodia,135085,99,3052,1,131038,82,995,,7893,178,2912904,170195,17115089,Asia,127,5608,6,6,0.06,58
120,Guadeloupe,130705,,843,,2250,,127612,19,326566,2106,938039,2343685,400241,North America,3,475,0,,,318838
121,Rwanda,129658,11,1458,,45522,,82678,,9603,108,5030858,372613,13501562,Africa,104,9260,3,0.8,,6124
122,Jamaica,128539,,2867,,80254,,45418,25,43086,961,898938,301323,2983300,North America,23,1041,3,,,15224
123,Brunei,126109,1393,193,4,113654,2314,12262,16,283613,434,717784,1614260,444652,Asia,4,2304,1,3133,9,27577
124,Cameroon,119544,,1927,,117455,,162,13,4319,70,1751774,63295,27676452,Africa,232,14362,16,,,6
125,Angola,99003,,1900,,96951,,152,,2860,55,1473371,42565,34614921,Africa,350,18218,23,,,4
126,DRC,86461,,1335,,50930,,34196,,918,14,846704,8987,94218722,Africa,1090,70576,111,,,363
127,Senegal,85831,4,1964,,83831,4,36,1,4905,112,1033634,59069,17498815,Africa,204,8910,17,0.2,,2
128,Malawi,85563,2,2626,,77815,133,5122,67,4283,131,557531,27910,19975683,Africa,233,7607,36,0.1,,256
129,Ivory Coast,81667,12,796,,80829,24,42,,2970,29,1457651,53013,27495892,Africa,337,34543,19,0.4,,2
130,Suriname,78946,18,1323,,49369,,28254,,132542,2221,233627,392234,595632,South America,8,450,3,30,,47435
131,French Guiana,78326,,394,,11254,,66678,3,251104,1263,605571,1941387,311927,South America,4,792,1,,,213762
132,Malta,74769,251,624,2,71194,66,2951,1,168567,1407,1211456,2731230,443557,Europe,6,711,0,566,5,6653
133,French Polynesia,71243,,645,,N/A,N/A,N/A,7,251131,2274,,,283689,Australia/Oceania,4,440,,,,130770
134,Eswatini,69563,11,1392,,68160,29,11,11,58915,1179,495317,419500,1180732,Africa,17,848,2,9,,9
135,Fiji,64327,5,834,,62540,107,953,,70878,919,503277,554533,907569,Australia/Oceania,14,1088,2,6,,1050
136,Madagascar,63928,,1380,,59225,,3323,19,2211,48,407670,14102,28908966,Africa,452,20949,71,,,115
137,Guyana,63194,,1226,,61812,,156,5,79685,1546,559578,705601,793052,South America,13,647,1,,,197
138,Sudan,61775,,4888,,N/A,N/A,N/A,,1355,107,562941,12345,45601119,Africa,738,9329,81,,,363
139,Channel Islands,61647,803,147,,56599,885,4901,,349063,832,1231037,6970488,176607,Europe,3,1201,0,4547,,27751
140,New Caledonia,59977,102,307,1,58830,692,840,22,206676,1058,98964,341022,290198,Australia/Oceania,5,945,3,351,3,2895
141,Mauritania,58665,3,981,,57674,2,10,30,12074,202,770124,158502,4858752,Africa,83,4953,6,0.6,,2
142,Barbados,57800,67,329,,56516,23,955,,200710,1142,603651,2096171,287978,North America,5,875,0,233,,3316
143,Belize,57143,,654,,56132,,357,6,139379,1595,514356,1254579,409983,North America,7,627,1,,,871
144,Cabo Verde,55927,2,401,,55458,1,68,23,98754,708,400982,708040,566327,Africa,10,1412,1,4,,120
145,Syria,55577,19,3127,,51241,54,1209,,3049,172,146269,8024,18228072,Asia,328,5829,125,1,,66
146,Gabon,47570,,303,,47244,,23,,20543,131,1584243,684161,2315598,Africa,49,7642,1,,,10
147,Papua New Guinea,41533,,639,,39905,,989,7,4496,69,249149,26973,9237098,Australia/Oceania,222,14456,37,,,107
148,Curaao,39853,,265,,39097,,491,3,241180,1604,494095,2990130,165242,North America,4,624,0,,,2971
149,Seychelles,39761,,163,,39367,,231,,400050,1640,,,99390,Africa,2,610,,,,2324
150,Andorra,39234,,153,,38377,,704,14,506395,1975,249838,3224673,77477,Europe,2,506,0,,,9087
151,Burundi,38308,,38,,773,,37497,,3065,3,345742,27667,12496550,Africa,326,328857,36,,,3001
152,Togo,36882,4,272,,36565,12,45,,4283,32,709830,82436,8610730,Africa,233,31657,12,0.5,,5
153,Mayotte,36745,,187,,2964,,33594,,129348,658,176919,622783,284078,Africa,8,1519,2,,,118256
154,Guinea,36435,,440,,35950,,45,8,2651,32,660107,48035,13742206,Africa,377,31232,21,,,3
155,Mauritius,35380,54,934,,32931,,1515,,27741,732,358675,281229,1275382,Africa,36,1366,4,42,,1188
156,Faeroe Islands,34237,,28,,7693,,26516,5,696143,569,778000,15819117,49181,Europe,1,1756,0,,,539151
157,Aruba,33843,,212,,33591,,40,4,314696,1971,177885,1654098,107542,North America,3,507,1,,,372
158,Tanzania,33773,,800,,N/A,N/A,N/A,7,539,13,,,62644755,Africa,1855,78306,,,,523
159,Bahamas,33221,,787,,32154,,280,11,83119,1969,225365,563866,399678,North America,12,508,2,,,701
160,Lesotho,32775,,697,,23900,,8178,,15094,321,415510,191362,2171329,Africa,66,3115,5,,,3766
161,Haiti,30478,,827,,27039,,2612,,2618,71,132422,11376,11640517,North America,382,14076,88,,,224
162,Mali,30454,1,727,,29600,2,127,,1433,34,640987,30166,21248603,Africa,698,29228,33,0.05,,6
163,Benin,26952,,163,,25506,,1283,5,2128,13,604310,47709,12666461,Africa,470,77708,21,,,101
164,Somalia,26400,,1348,,13182,,11870,,1585,81,400466,24049,16651755,Africa,631,12353,42,,,713
165,Isle of Man,26101,,81,,24259,,1761,,304193,944,150753,1756946,85804,Europe,3,1059,1,,,20524
166,Congo,24059,,383,,20178,,3498,,4184,67,347815,60485,5750478,Africa,239,15014,17,,,608
167,Saint Lucia,22884,,365,,22491,,28,1,123655,1972,139116,751718,185064,North America,8,507,1,,,151
168,Timor-Leste,22789,,129,,22596,,64,9,16739,95,252951,185799,1361424,Asia,60,10554,5,,,47
169,Bhutan,22385,381,9,,19427,783,2949,7,28474,11,2072173,2635833,786155,Asia,35,87351,0,485,,3751
170,Taiwan,22003,98,853,,19680,44,1470,,921,36,12333786,516261,23890597,Asia,1086,28008,2,4,,62
171,Burkina Faso,20751,,375,,20309,,67,,948,17,248995,11378,21883842,Africa,1055,58357,88,,,3
172,Cayman Islands,19433,,22,,8553,,10858,2,289859,328,222773,3322838,67043,North America,3,3047,0,,,161956
173,Nicaragua,18290,,223,,4225,,13842,,2706,33,,,6759497,North America,370,30312,,,,2048
174,Tajikistan,17388,,124,,17264,,0,,1756,13,,,9904223,Asia,570,79873,,,,
175,South Sudan,17137,44,138,,13507,,3492,1,1501,12,354025,31005,11418421,Africa,666,82742,32,4,,306
176,Gibraltar,16294,128,101,,15763,107,430,10,483875,2999,526928,15647918,33674,Europe,2,333,0,3801,,12769
177,Equatorial Guinea,15899,,183,,15679,,37,5,10729,123,295501,199418,1481816,Africa,93,8097,5,,,25
178,Djibouti,15573,,189,,15381,,3,,15379,187,293380,289731,1012596,Africa,65,5358,3,,,3
179,Liechtenstein,15458,146,83,2,14807,612,568,5,403445,2166,80413,2098734,38315,Europe,2,462,0,3811,52,14824
180,San Marino,14726,,112,,14340,,274,4,432444,3289,140260,4118874,34053,Europe,2,304,0,,,8046
181,CAR,14649,,113,,6859,,7677,2,2945,23,81294,16345,4973503,Africa,340,44013,61,,,1544
182,Grenada,13936,,217,,13659,,60,4,122875,1913,140866,1242029,113416,North America,8,523,1,,,529
183,Bermuda,12094,,126,,11697,,271,,195430,2036,823671,13309919,61884,North America,5,491,0,,,4379
184,Gambia,11973,,365,,11591,,17,,4727,144,155686,61468,2532811,Africa,212,6939,16,,,7
185,Greenland,11926,,20,,2761,,9145,4,209452,351,164926,2896538,56939,North America,5,2847,0,,,160610
186,Yemen,11801,,2142,2,8931,8,728,23,381,69,265253,8570,30950073,Asia,2623,14449,117,,0.06,24
187,Dominica,11724,,62,,11426,,236,,162176,858,177740,2458640,72292,North America,6,1166,0,,,3265
188,Monaco,10175,48,54,,9848,57,273,4,256181,1360,54960,1383755,39718,Europe,4,736,1,1209,,6873
189,Saint Martin,9912,,63,,1399,,8450,7,249077,1583,112382,2824023,39795,North America,4,632,0,,,212338
190,Solomon Islands,9851,,127,,2195,,7529,4,13764,177,5117,7150,715705,Australia/Oceania,73,5635,140,,,10520
191,Eritrea,9723,,103,,9619,,1,,2678,28,23693,6526,3630451,Africa,373,35247,153,,,0.3
192,Sint Maarten,9641,,85,,9530,,26,10,220572,1945,62056,1419753,43709,North America,5,514,1,,,595
193,Niger,8788,,308,,8465,,15,1,342,12,235282,9153,25704992,Africa,2925,83458,109,,,0.6
194,Guinea-Bissau,8113,,169,,7095,,849,6,3962,83,127492,62264,2047590,Africa,252,12116,16,,,415
195,Comoros,8076,,160,,7897,,19,,8960,178,,,901301,Africa,112,5633,,,,21
196,Caribbean Netherlands,7739,,31,,7609,,99,,290503,1164,30126,1130856,26640,North America,3,859,1,,,3716
197,Sierra Leone,7674,,125,,N/A,N/A,N/A,,930,15,259958,31492,8254605,Africa,1076,66037,32,,,331
198,Antigua and Barbuda,7473,,135,,7335,,3,1,75244,1359,18901,190310,99317,North America,13,736,5,,,30
199,Liberia,7397,,294,,5747,,1356,2,1406,56,139824,26577,5261087,Africa,711,17895,38,,,258
200,Chad,7267,,190,,4874,,2203,,422,11,191341,11104,17232144,Africa,2371,90695,90,,,128
201,St. Vincent Grenadines,6745,,106,,6636,,3,,60470,950,98446,882583,111543,North America,17,1052,1,,,27
202,British Virgin Islands,6104,,62,,N/A,N/A,N/A,1,199634,2028,101161,3308510,30576,North America,5,493,0,,,425
203,Sao Tome and Principe,5941,,73,,5862,,6,,26273,323,29036,128407,226125,Africa,38,3098,8,,,27
204,Turks and Caicos,5874,,36,,5808,,30,4,148281,909,419792,10597062,39614,North America,7,1100,0,,,757
205,Saint Kitts and Nevis,5548,,42,,5503,,3,1,103040,780,65141,1209832,53843,North America,10,1282,1,,,56
206,Palau,3966,21,6,,3677,21,283,,217410,329,39331,2156068,18242,Australia/Oceania,5,3040,0,1151,,15514
207,St. Barth,3780,,6,,N/A,N/A,N/A,,380703,604,78646,7920838,9929,North America,3,1655,0,,,333568
208,Tonga,3418,186,2,,1327,83,2089,,31723,19,96655,897063,107746,Australia/Oceania,32,53873,1,1726,,19388
209,Kiribati,3061,12,13,,2515,16,533,9,24970,106,,,122586,Australia/Oceania,40,9430,,98,,4348
210,Anguilla,2595,,9,,2572,,14,4,170365,591,51382,3373293,15232,North America,6,1692,0,,,919
211,Saint Pierre Miquelon,1693,,1,,1217,,475,1,294640,174,17358,3020884,5746,North America,3,5746,0,,,82666
212,Vanuatu,1025,88,1,,278,23,746,3,3209,3,24976,78190,319426,Australia/Oceania,312,319426,13,275,,2335
213,Cook Islands,743,,,,247,,496,,42235,,5473,311107,17592,Australia/Oceania,24,,3,,,28195
214,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
215,Wallis and Futuna,454,,7,,438,,9,,41644,642,20508,1881123,10902,Australia/Oceania,24,1557,1,,,826
216,Samoa,229,118,,,28,,201,,1141,,,,200672,Australia/Oceania,876,,,588,,1002
217,Montserrat,174,,2,,163,,9,,34821,400,8359,1672804,4997,North America,29,2499,1,,,1801
218,Falkland Islands,118,,,,N/A,N/A,N/A,,32302,,8632,2362989,3653,South America,31,,0,,,9034
219,Macao,82,,,,79,,3,,123,,5318,8003,664489,Asia,8104,,125,,,5
220,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
221,Western Sahara,10,,1,,8,,1,,16,2,,,622467,Africa,62247,622467,,,,2
222,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,59874,Australia/Oceania,8553,,,,,
224,Saint Helena,2,,,,2,,0,,327,,,,6108,Africa,3054,,,,,
225,Micronesia,1,,,,1,,0,,9,,,,117087,Australia/Oceania,117087,,,,,
226,Niue,1,,,,,,1,,608,,,,1645,Australia/Oceania,1645,,,,,608
227,China,132226,2027,4638,,106200,625,21388,39,92,3,160000000,111163,1439323776,Asia,10885,310333,9,1,,15
,Total:,96068836,14375,1431906,140,75974804,20993,18662126,8891,,,,,,North America,,,,,,
