#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
9,Italy,13268459,53127,156649,156,12135331,48481,976479,545,219997,2597,191812811,3180343,60311992,Europe,5,385,0,881,3,16190
10,Spain,11223974,19849,101135,58,10294394,40187,828445,689,239904,2162,471036328,10068042,46785298,Europe,4,463,0,424,1,17707
11,Argentina,8967210,5615,127051,42,8762697,4588,77462,759,195387,2768,34739380,756938,45894592,South America,5,361,1,122,0.9,1688
12,Iran,7117544,3953,138711,139,6768271,6379,210562,3069,82951,1617,48108485,560678,85804173,Asia,12,619,2,46,2,2454
13,Netherlands,7055814,69186,21688,13,5414900,86497,1619226,162,410251,1261,21107399,1227262,17198766,Europe,2,793,1,4023,0.8,94148
14,Colombia,6075656,782,139255,35,5906638,1079,29763,342,117298,2688,33481801,646408,51796689,South America,9,372,2,15,0.7,575
15,Indonesia,5864010,16110,151703,290,5335846,39212,376461,2771,21063,545,88766749,318850,278396962,Asia,47,1835,3,58,1,1352
16,S. Korea,5822626,282976,9875,229,N/A,N/A,N/A,1116,113405,192,15804065,307810,51343545,Asia,9,5199,3,5511,4,94330
17,Poland,5799996,11637,113307,121,5169557,8599,517132,523,153533,2999,34438732,911638,37776753,Europe,7,333,1,308,3,13689
18,Japan,5609096,62825,25697,211,4971301,60018,612098,1252,44579,204,40655716,323116,125823946,Asia,22,4896,3,499,2,4865
19,Mexico,5591871,8098,320607,197,4880174,16798,391090,4798,42616,2443,15308764,116669,131215183,North America,23,409,9,62,2,2981
20,Vietnam,5448935,169114,41228,71,2983222,74857,2424485,3990,55143,417,81001418,819733,98814340,Asia,18,2397,1,1711,0.7,24536
21,Ukraine,4888473,,106899,,N/A,N/A,N/A,177,112921,2469,19521252,450931,43290969,Europe,9,405,2,,,16714
22,Malaysia,3774786,32800,33643,76,3418443,24444,322700,380,114164,1017,51833725,1567648,33064640,Asia,9,983,1,992,2,9760
23,Israel,3707477,3361,10359,1,3652205,10593,44913,388,397542,1111,41373364,4436346,9326000,Asia,3,900,0,360,0.1,4816
24,South Africa,3691962,1671,99709,28,3572534,776,19719,546,60955,1646,23365475,385769,60568502,Africa,16,607,3,28,0.5,326
25,Czechia,3670380,8238,39100,9,3554779,13898,76501,129,341670,3640,53015282,4935114,10742463,Europe,3,275,0,767,0.8,7121
26,Philippines,3669523,,57317,,3565090,,47116,289,32752,512,28479926,254198,112038220,Asia,31,1955,4,,,421
27,Belgium,3629671,9409,30380,26,3333536,19016,265755,192,310903,2602,32069513,2746942,11674624,Europe,3,384,0,806,2,22763
28,Australia,3535620,34886,5551,31,3250184,,279885,101,135994,214,64450382,2479016,25998373,Australia/Oceania,7,4684,0,1342,1,10765
29,Peru,3531075,,211364,,N/A,N/A,N/A,688,104638,6263,27785664,823386,33745619,South America,10,160,1,,,47385
30,Portugal,3380263,,21285,,2876177,,482801,70,333142,2098,37805639,3725940,10146603,Europe,3,477,0,,,47583
31,Canada,3356191,6031,37232,,3206823,6005,112136,552,87630,972,58613554,1530390,38299759,North America,11,1029,1,157,,2928
32,Chile,3269062,18326,43659,132,2424006,34553,801397,1000,168572,2251,33911987,1748698,19392703,South America,6,444,1,945,7,41325
33,Thailand,3136649,24792,23578,63,2890076,22065,222995,687,44748,336,17270775,246390,70095148,Asia,22,2973,4,354,0.9,3181
34,Austria,3071402,49323,15163,27,2697610,26217,358629,176,337777,1668,165347447,18184043,9092997,Europe,3,600,0,5424,3,39440
35,Switzerland,3058800,18374,13366,2,2474544,27064,570890,142,349127,1526,19259669,2198272,8761276,Europe,3,655,0,2097,0.2,65161
36,Denmark,2796420,13036,5076,27,2580989,21471,210355,28,479942,871,126206869,21660551,5826577,Europe,2,1148,0,2237,5,36103
37,Romania,2787625,2974,64276,47,2606660,,116689,608,146552,3379,21498489,1130225,19021418,Europe,7,296,1,156,2,6135
38,Greece,2604626,21260,26473,49,2378977,8156,199176,361,251965,2561,68688765,6644780,10337252,Europe,4,390,0,2057,5,19268
39,Sweden,2466577,,17765,,2372096,15776,76716,47,241694,1741,18297871,1792962,10205385,Europe,4,574,1,,,7517
40,Iraq,2311926,688,25094,4,2263685,1563,23147,90,55386,601,18127495,434272,41742295,Asia,18,1663,2,16,0.10,555
41,Bangladesh,1949055,257,29105,5,1857648,2399,62302,1264,11639,174,13614188,81301,167453994,Asia,86,5753,12,2,0.03,372
42,Serbia,1937183,2230,15552,19,1872063,4462,49568,75,223228,1792,8904881,1026137,8678059,Europe,4,558,1,257,2,5712
43,Hungary,1814362,2068,44653,50,1650643,4606,119066,109,188623,4642,10921558,1135414,9619011,Europe,5,215,1,215,5,12378
44,Jordan,1654677,,13882,,1572386,,68409,694,159505,1338,16319298,1573126,10373805,Asia,6,747,1,,,6594
45,Georgia,1633443,1543,16505,20,1581376,3198,35562,,410799,4151,16053104,4037235,3976262,Asia,2,241,0,388,5,8944
46,Slovakia,1556433,9923,18847,30,1402729,12798,134857,206,284847,3449,6578659,1203979,5464099,Europe,4,290,1,1816,5,24681
47,Pakistan,1517512,723,30298,7,1469405,956,17809,677,6652,133,26825303,117595,228115801,Asia,150,7529,9,3,0.03,78
48,Ireland,1341826,9125,6611,21,1223949,5665,111266,37,266727,1314,11510702,2288083,5030718,Europe,4,761,0,1814,4,22117
49,Norway,1341163,,1753,,88952,,1250458,21,244173,319,9852076,1793676,5492673,Europe,4,3133,1,,,227659
50,Kazakhstan,1304220,119,13642,3,1279441,1032,11137,528,68087,712,11575012,604278,19155109,Asia,15,1404,2,6,0.2,581
51,Morocco,1161980,55,16034,1,1144938,205,1008,293,30865,426,11237010,298478,37647661,Africa,32,2348,3,1,0.03,27
52,Bulgaria,1111216,1635,36069,41,875759,4453,199388,345,161978,5258,9354689,1363598,6860296,Europe,6,190,1,238,6,29064
53,Lebanon,1083351,932,10193,8,982902,8480,90256,186,159929,1505,4795578,707946,6773934,Asia,6,665,1,138,1,13324
54,Cuba,1075616,586,8503,1,1064627,483,2486,23,95061,751,12920253,1141873,11314965,North America,11,1331,1,52,0.09,220
55,Croatia,1070855,1538,15308,14,1045532,1764,10015,57,263588,3768,4573949,1125867,4062602,Europe,4,265,1,379,3,2465
56,Tunisia,1020546,2099,28018,9,979949,1161,12579,113,84855,2330,4432295,368529,12026988,Africa,12,429,3,175,0.7,1046
57,Nepal,977848,62,11950,1,960686,189,5212,100,32574,398,5475202,182388,30019459,Asia,31,2512,5,2,0.03,174
58,Lithuania,956180,4834,8607,6,871258,9097,76315,74,359698,3238,7875623,2962673,2658283,Europe,3,309,0,1818,2,28708
59,Belarus,937583,1899,6633,15,928536,,2414,,99277,702,12601257,1334302,9444085,Europe,10,1424,1,201,2,256
60,Singapore,917103,15345,1129,13,859317,21481,56657,23,154710,190,23315251,3933156,5927874,Asia,6,5251,0,2589,2,9558
61,Slovenia,914427,2221,6396,6,883017,1923,25014,77,439751,3076,2586208,1243716,2079420,Europe,2,325,1,1068,3,12029
62,Bolivia,896744,429,21472,2,804502,1181,70770,220,75096,1798,2682016,224601,11941271,South America,13,556,4,36,0.2,5927
63,UAE,884736,382,2302,,847788,1093,34646,,87669,228,141879002,14058935,10091732,Asia,11,4384,0,38,,3433
64,Uruguay,862153,1490,7083,8,844434,2180,10636,83,246751,2027,5801596,1660437,3494018,South America,4,493,1,426,2,3044
65,Ecuador,843760,,35316,,N/A,N/A,N/A,759,46631,1952,2470170,136516,18094355,South America,21,512,7,,,20148
66,Costa Rica,821813,,8149,,717893,,95771,99,158881,1575,3801529,734950,5172500,North America,6,635,1,,,18515
67,Guatemala,800403,,17127,,753773,,29503,5,43327,927,4045782,219002,18473730,North America,23,1079,5,,,1597
68,Azerbaijan,790378,225,9589,14,778543,583,2246,,76787,932,6622919,643429,10293169,Asia,13,1073,2,22,1,218
69,Panama,758923,,8128,,747729,,3066,26,171346,1835,5576954,1259139,4429182,North America,6,545,1,,,692
70,Saudi Arabia,748489,178,9016,2,730038,377,9435,330,20950,252,41197847,1153124,35727169,Asia,48,3963,1,5,0.06,264
71,Finland,734262,21159,2653,80,46000,,685609,36,132175,478,10113235,1820490,5555226,Europe,8,2094,1,3809,14,123417
72,Latvia,733084,6216,5411,14,618849,11074,108824,45,396036,2923,6885924,3719998,1851056,Europe,3,342,0,3358,8,58790
73,Sri Lanka,655383,467,16381,7,618697,81,20305,,30392,760,6368159,295307,21564555,Asia,33,1316,3,22,0.3,942
74,Paraguay,645655,272,18522,5,618923,721,8210,86,88687,2544,2554263,350853,7280148,South America,11,393,3,37,0.7,1128
75,Kuwait,624922,,2549,,617634,,4739,17,142775,582,7763313,1773675,4376965,Asia,7,1717,1,,,1083
76,Hong Kong,617419,,3150,,13232,,601037,71,81245,415,36260319,4771426,7599472,Asia,12,2413,0,,,79089
77,Myanmar,604219,956,19403,2,555290,1399,29526,,10981,353,7354769,133664,55024461,Asia,91,2836,7,17,0.04,537
78,Palestine,579348,,5305,,568547,,5496,71,109289,1001,3078533,580736,5301086,Asia,9,999,2,,,1037
79,Dominican Republic,576367,147,4374,2,571656,317,337,29,52249,397,3158390,286314,11031205,North America,19,2522,3,13,0.2,31
80,Bahrain,535065,1317,1462,,518158,1840,15445,9,297078,812,9490280,5269172,1801095,Asia,3,1232,0,731,,8575
81,Estonia,527913,2167,2337,10,423051,2014,102525,25,397513,1760,3166504,2384347,1328038,Europe,3,568,0,1632,8,77200
82,Venezuela,517720,,5655,,508691,,3374,230,18294,200,3359014,118692,28300156,South America,55,5004,8,,,119
83,Moldova,507028,347,11333,14,488198,1547,7497,91,126184,2820,3075370,765367,4018162,Europe,8,355,1,86,3,1866
84,Libya,499767,302,6336,10,481778,819,11653,123,71104,901,2451379,348767,7028704,Africa,14,1109,3,43,1,1658
85,Egypt,494519,,24269,,424098,,46152,122,4684,230,3693367,34980,105585087,Africa,214,4351,29,,,437
86,Ethiopia,469153,19,7484,,421433,22,40236,53,3918,62,4559980,38077,119757852,Africa,255,16002,26,0.2,,336
87,Mongolia,466642,219,2177,,313256,,151209,192,138584,647,4030048,1196848,3367217,Asia,7,1547,1,65,,44906
88,Armenia,421842,128,8568,5,407933,350,5341,,141911,2882,2930081,985704,2972577,Asia,7,347,1,43,2,1797
89,Honduras,414714,,10812,,129792,,274110,105,40778,1063,1263329,124222,10169961,North America,25,941,8,,,26953
90,Oman,386003,,4250,,377476,,4277,29,72485,798,25000000,4694596,5325272,Asia,14,1253,0,,,803
91,Bosnia and Herzegovina,373105,143,15614,4,192218,,165273,,114928,4810,1725264,531435,3246428,Europe,9,208,2,44,1,50909
92,Qatar,358946,125,674,2,356884,307,1388,,127839,240,3391376,1207839,2807805,Asia,8,4166,1,45,0.7,494
93,Cyprus,347876,3020,895,6,124370,,222611,60,284638,732,9477138,7754353,1222170,Asia,4,1366,0,2471,5,182144
94,New Zealand,328836,21033,91,,118883,19895,209862,,65740,18,6830787,1365584,5002100,Australia/Oceania,15,54968,1,4205,,41955
95,Kenya,323160,20,5644,,317465,2,51,1,5795,101,3429326,61495,55765716,Africa,173,9881,16,0.4,,0.9
96,Zambia,314986,136,3960,,309336,279,1690,3,16362,206,3305230,171695,19250591,Africa,61,4861,6,7,,88
97,Runion,310181,,680,,298082,,11419,41,342333,750,1498366,1653681,906079,Africa,3,1332,1,,,12603
98,North Macedonia,301016,302,9123,6,289847,315,2046,,144495,4379,1904444,914178,2083230,Europe,7,228,1,145,3,982
99,Albania,272552,73,3485,1,268093,217,974,13,94883,1213,1758227,612089,2872501,Europe,11,824,2,25,0.3,339
100,Algeria,265391,25,6861,,178008,31,80522,13,5873,152,230861,5109,45184707,Africa,170,6586,196,0.6,,1782
101,Botswana,263950,,2619,,259434,,1897,1,108550,1077,2026898,833569,2431589,Africa,9,928,1,,,780
102,Nigeria,254894,,3142,,249326,,2426,11,1187,15,4519905,21048,214741311,Africa,842,68345,48,,,11
103,Zimbabwe,241548,,5408,,231012,,5128,12,15863,355,2124014,139486,15227408,Africa,63,2816,7,,,337
104,Uzbekistan,237129,70,1637,,234447,87,1045,23,6916,48,1377915,40188,34286336,Asia,145,20945,25,2,,30
105,Montenegro,231391,78,2692,,227870,135,829,60,368340,4285,1185660,1887393,628200,Europe,3,233,1,124,,1320
106,Mozambique,225165,3,2198,,221955,13,1012,13,6880,67,1282207,39176,32729409,Africa,145,14891,26,0.09,,31
107,Kyrgyzstan,200707,16,2971,1,195786,25,1950,131,29932,443,1907195,284422,6705504,Asia,33,2257,4,2,0.1,291
108,Luxembourg,191964,958,1004,,180078,823,10882,4,298483,1561,4099088,6373634,643132,Europe,3,641,0,1490,,16920
109,Afghanistan,175974,81,7640,1,158302,18,10032,1124,4355,189,902544,22338,40404557,Asia,230,5289,45,2,0.02,248
110,Maldives,174163,172,297,,159621,234,14245,25,312917,534,2210061,3970795,556579,Asia,3,1874,0,309,,25594
111,Uganda,163462,16,3594,1,100108,11,59760,11,3393,75,2494741,51788,48172039,Africa,295,13403,19,0.3,0.02,1241
112,Ghana,160681,,1445,,159044,,192,1,4995,45,2363430,73478,32165194,Africa,200,22260,14,,,6
113,Iceland,158533,2656,79,2,75685,,82769,4,459549,229,1820155,5276194,344975,Europe,2,4367,0,7699,6,239928
114,Namibia,157366,,4014,,153069,,283,1,60100,1533,964061,368186,2618407,Africa,17,652,3,,,108
115,El Salvador,156364,,4095,1,132410,,19859,153,23904,626,1758939,268895,6541358,North America,42,1597,4,,0.2,3036
116,Laos,145507,413,640,3,7660,,137207,,19522,86,1002806,134543,7453412,Asia,51,11646,7,55,0.4,18409
117,Cambodia,133738,237,3045,1,128300,305,2393,,7817,178,2892129,169044,17108765,Asia,128,5619,6,14,0.06,140
118,Trinidad and Tobago,132383,543,3676,3,108546,,20161,18,94080,2612,647371,460066,1407125,North America,11,383,2,386,2,14328
119,Guadeloupe,130705,,843,,2250,,127612,19,326567,2106,938039,2343697,400239,North America,3,475,0,,,318839
120,Rwanda,129589,13,1458,,45522,,82609,,9604,108,4959057,367535,13492763,Africa,104,9254,3,1.0,,6122
121,Jamaica,128318,45,2839,2,79233,139,46246,25,43017,952,875832,293613,2982948,North America,23,1051,3,15,0.7,15503
122,Martinique,126221,,900,,104,,125217,10,336791,2401,738299,1969979,374775,North America,3,416,1,,,334112
123,Cameroon,119322,,1926,,117263,,133,13,4314,70,1751774,63336,27658342,Africa,232,14361,16,,,5
124,Brunei,106936,2914,158,2,68764,4683,38014,24,240556,355,717784,1614678,444537,Asia,4,2814,1,6555,4,85514
125,Angola,98855,,1900,,96817,,138,,2858,55,1453019,42011,34586857,Africa,350,18204,24,,,4
126,DRC,86290,,1335,,50930,,34025,,917,14,846704,8994,94143993,Africa,1091,70520,111,,,361
127,Senegal,85785,3,1964,2,83768,7,53,1,4906,112,1025172,58626,17486717,Africa,204,8904,17,0.2,0.1,3
128,Malawi,85486,10,2620,,76642,95,6224,67,4282,131,552610,27683,19962132,Africa,234,7619,36,0.5,,312
129,Ivory Coast,81577,6,795,,80623,47,159,,2969,29,1439716,52395,27477991,Africa,337,34564,19,0.2,,6
130,Suriname,78705,51,1319,,49365,1,28021,1,132169,2215,231838,389324,595489,South America,8,451,3,86,,47055
131,French Guiana,78075,50,394,,11254,,66427,4,250469,1264,602022,1931322,311715,South America,4,791,1,160,,213102
132,Malta,72560,139,613,,70386,68,1561,4,163598,1382,1211456,2731427,443525,Europe,6,724,0,313,,3520
133,French Polynesia,70158,,643,,N/A,N/A,N/A,7,247345,2267,,,283644,Australia/Oceania,4,441,,,,126973
134,Eswatini,69408,29,1392,,67932,56,84,11,58800,1179,485322,411149,1180404,Africa,17,848,2,25,,71
135,Fiji,64067,5,834,,62218,10,1015,,70606,919,502044,553283,907391,Australia/Oceania,14,1088,2,6,,1119
136,Madagascar,63791,,1373,,59002,,3416,26,2208,48,401851,13910,28889452,Africa,453,21041,72,,,118
137,Guyana,63107,,1224,,61684,,199,5,79585,1544,548943,692281,792948,South America,13,648,1,,,251
138,Sudan,61643,,4865,,N/A,N/A,N/A,,1353,107,562941,12352,45573072,Africa,739,9368,81,,,361
139,New Caledonia,59217,184,305,1,55768,911,3144,24,204110,1051,98964,341110,290123,Australia/Oceania,5,951,3,634,3,10837
140,Mauritania,58657,,981,,57650,2,26,30,12081,202,759231,156368,4855401,Africa,83,4949,6,,,5
141,Belize,57003,,652,,55743,,608,6,139104,1591,509412,1243117,409786,North America,7,629,1,,,1484
142,Barbados,56805,126,323,,55256,163,1226,,197262,1122,596122,2070098,287968,North America,5,892,0,438,,4257
143,Channel Islands,56437,347,147,1,52513,309,3777,,319642,833,1221372,6917486,176563,Europe,3,1201,0,1965,6,21392
144,Cabo Verde,55906,,401,,55441,3,64,23,98746,708,400982,708246,566162,Africa,10,1412,1,,,113
145,Syria,55288,45,3110,3,49151,173,3027,,3035,171,146269,8030,18216422,Asia,329,5857,125,2,0.2,166
146,Gabon,47564,,303,,47212,,49,1,20553,131,1580654,683036,2314159,Africa,49,7637,1,,,21
147,Papua New Guinea,41533,,639,,39905,,989,7,4499,69,249149,26986,9232460,Australia/Oceania,222,14448,37,,,107
148,Seychelles,39605,,163,,39212,,230,,398549,1640,,,99373,Africa,3,610,,,,2315
149,Curaao,39133,,264,,38533,,336,3,236848,1598,494095,2990455,165224,North America,4,626,0,,,2034
150,Andorra,38794,,152,,37925,,717,14,500742,1962,249838,3224840,77473,Europe,2,510,0,,,9255
151,Burundi,38238,29,38,,773,,37427,,3062,3,345742,27689,12486832,Africa,327,328601,36,2,,2997
152,Togo,36848,5,272,,36472,25,104,,4282,32,700440,81395,8605415,Africa,234,31638,12,0.6,,12
153,Mayotte,36703,,187,,2964,,33552,,129283,659,176919,623180,283897,Africa,8,1518,2,,,118184
154,Guinea,36427,,440,,33000,,2987,8,2653,32,660107,48069,13732438,Africa,377,31210,21,,,218
155,Faeroe Islands,34237,,28,,7693,,26516,5,696214,569,778000,15820726,49176,Europe,1,1756,0,,,539206
156,Mauritius,33856,360,934,30,30378,339,2544,,26547,732,358675,281242,1275325,Africa,38,1365,4,282,24,1995
157,Aruba,33732,,212,,33462,,58,7,313699,1972,177885,1654283,107530,North America,3,507,1,,,539
158,Tanzania,33726,,800,,N/A,N/A,N/A,7,539,13,,,62598082,Africa,1856,78248,,,,523
159,Bahamas,33188,,771,,32087,,330,9,83058,1930,223187,558561,399575,North America,12,518,2,,,826
160,Lesotho,32716,,697,,23461,,8558,,15070,321,407836,187868,2170865,Africa,66,3115,5,,,3942
161,Haiti,30433,,827,,26027,,3579,,2615,71,132422,11380,11636720,North America,382,14071,88,,,308
162,Mali,30409,2,726,,29564,3,119,,1432,34,631808,29757,21232602,Africa,698,29246,34,0.09,,6
163,Benin,26575,,163,,25506,,906,5,2100,13,604310,47742,12657756,Africa,476,77655,21,,,72
164,Somalia,26400,,1348,,13182,,11870,,1587,81,400466,24067,16639594,Africa,630,12344,42,,,713
165,Isle of Man,24169,,81,,23079,,1009,,281720,944,150753,1757212,85791,Europe,4,1059,1,,,11761
166,Congo,24041,,378,,20178,,3485,,4183,66,347815,60524,5746756,Africa,239,15203,17,,,606
167,Saint Lucia,22833,11,364,,22424,18,45,1,123394,1967,137657,743927,185041,North America,8,508,1,59,,243
168,Timor-Leste,22784,,129,,22566,,89,9,16744,95,252353,185453,1360737,Asia,60,10548,5,,,65
169,Taiwan,21163,82,853,,19084,73,1226,,886,36,11995178,502113,23889423,Asia,1129,28006,2,3,,51
170,Burkina Faso,20751,,375,,20309,,67,,949,17,248995,11386,21868123,Africa,1054,58315,88,,,3
171,Cayman Islands,19373,,17,,8553,,10803,2,289054,254,222773,3323879,67022,North America,3,3942,0,,,161186
172,Nicaragua,18203,,222,,4225,,13756,,2694,33,,,6757344,North America,371,30438,,,,2036
173,Tajikistan,17388,,124,,17263,,1,,1757,13,,,9898356,Asia,569,79825,,,,0.1
174,South Sudan,17044,,138,,13503,,3403,1,1493,12,346289,30337,11414836,Africa,670,82716,33,,,298
175,Bhutan,16666,389,7,,12695,508,3964,3,21206,9,2032568,2586218,785923,Asia,47,112275,0,495,,5044
176,Equatorial Guinea,15894,,183,,15670,,41,5,10735,124,290997,196547,1480550,Africa,93,8090,5,,,28
177,Gibraltar,15840,48,101,,15413,59,326,10,470393,2999,521652,15491240,33674,Europe,2,333,0,1425,,9681
178,Djibouti,15564,,189,,15359,,16,,15376,187,289377,285888,1012204,Africa,65,5356,3,,,16
179,San Marino,14523,,112,,14198,,213,4,426507,3289,138257,4060292,34051,Europe,2,304,0,,,6255
180,CAR,14320,,113,,6859,,7348,2,2881,23,81294,16353,4971206,Africa,347,43993,61,,,1478
181,Liechtenstein,13789,199,79,,13103,208,607,4,359913,2062,80413,2098899,38312,Europe,3,485,0,5194,,15844
182,Grenada,13690,,216,,13336,,138,4,120721,1905,136411,1202898,113402,North America,8,525,1,,,1217
183,Gambia,11963,,365,,11583,,15,,4727,144,153983,60840,2530949,Africa,212,6934,16,,,6
184,Bermuda,11850,,124,,11502,,224,,191469,2004,815667,13179302,61890,North America,5,499,0,,,3619
185,Greenland,11849,,20,,2761,,9068,4,208111,351,164926,2896691,56936,North America,5,2847,0,,,159267
186,Yemen,11783,,2139,,8838,11,806,23,381,69,265253,8575,30932083,Asia,2625,14461,117,,,26
187,Dominica,11502,,62,,11127,,313,,159116,858,173397,2398730,72287,North America,6,1166,0,,,4330
188,Saint Martin,9912,,63,,1399,,8450,7,249189,1584,112382,2825301,39777,North America,4,631,0,,,212434
189,Monaco,9736,50,51,,9456,21,229,4,245171,1284,54960,1383999,39711,Europe,4,779,1,1259,,5767
190,Eritrea,9720,1,103,,9616,3,1,,2678,28,23693,6529,3629109,Africa,373,35234,153,0.3,,0.3
191,Sint Maarten,9599,,85,,9463,,51,10,219677,1945,62056,1420176,43696,North America,5,514,1,,,1167
192,Niger,8780,6,308,1,8460,6,12,1,342,12,233409,9089,25680904,Africa,2925,83380,110,0.2,0.04,0.5
193,Solomon Islands,8491,,118,,1860,,6513,3,11871,165,5117,7154,715243,Australia/Oceania,84,6061,140,,,9106
194,Comoros,8060,3,160,,7884,1,16,,8948,178,,,900794,Africa,112,5630,,3,,18
195,Guinea-Bissau,8050,,168,,7055,,827,6,3934,82,125580,61369,2046316,Africa,254,12180,16,,,404
196,Sierra Leone,7667,,125,,N/A,N/A,N/A,,929,15,259958,31509,8250165,Africa,1076,66001,32,,,330
197,Caribbean Netherlands,7614,,31,,7547,,36,,285875,1164,30126,1131111,26634,North America,3,859,1,,,1352
198,Antigua and Barbuda,7461,,135,,7305,,21,1,75140,1360,18901,190352,99295,North America,13,736,5,,,211
199,Liberia,7392,,294,,5747,,1351,2,1406,56,139824,26593,5257831,Africa,711,17884,38,,,257
200,Chad,7258,,190,,4874,,2194,,422,11,191341,11112,17219213,Africa,2372,90627,90,,,127
201,St. Vincent Grenadines,6742,,106,,6634,,2,,60448,950,98236,880772,111534,North America,17,1052,1,,,18
202,British Virgin Islands,6091,,62,,N/A,N/A,N/A,1,199248,2028,100749,3295682,30570,North America,5,493,0,,,752
203,Sao Tome and Principe,5934,,72,,5862,,0,,26255,319,29036,128470,226013,Africa,38,3139,8,,,
204,Turks and Caicos,5874,,36,,5808,,30,4,148337,909,419792,10601076,39599,North America,7,1100,0,,,758
205,Saint Kitts and Nevis,5538,,42,,5491,,5,1,102874,780,65141,1210057,53833,North America,10,1282,1,,,93
206,Palau,3899,7,6,,3568,12,325,,213773,329,37947,2080542,18239,Australia/Oceania,5,3040,0,384,,17819
207,St. Barth,3780,,6,,N/A,N/A,N/A,,380741,604,78646,7921636,9928,North America,3,1655,0,,,333602
208,Kiribati,3019,9,13,,2407,9,599,9,24638,106,,,122536,Australia/Oceania,41,9426,,73,,4888
209,Anguilla,2574,,9,,2552,,13,4,169020,591,51382,3373958,15229,North America,6,1692,0,,,854
210,Tonga,1382,62,2,2,442,76,938,,12830,19,44487,413014,107713,Australia/Oceania,78,53857,2,576,19,8708
211,Saint Pierre Miquelon,1316,60,1,,1099,7,216,1,229029,174,17358,3020884,5746,North America,4,5746,0,10442,,37591
212,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
213,Wallis and Futuna,454,,7,,438,,9,,41625,642,20508,1880260,10907,Australia/Oceania,24,1558,1,,,825
214,Cook Islands,280,33,,,71,10,209,,15917,,2943,167301,17591,Australia/Oceania,63,,6,1876,,11881
215,Montserrat,166,,2,,162,,2,,33220,400,8359,1672804,4997,North America,30,2499,1,,,400
216,Vanuatu,157,62,1,,13,1,143,1,492,3,24976,78238,319230,Australia/Oceania,2033,319230,13,194,,448
217,Falkland Islands,116,,,,N/A,N/A,N/A,,31772,,8632,2364284,3651,South America,31,,0,,,8491
218,Macao,82,,,,79,,3,,123,,5318,8006,664247,Asia,8101,,125,,,5
219,Samoa,45,,,,28,,17,,224,,,,200636,Australia/Oceania,4459,,,,,85
220,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
221,Western Sahara,10,,1,,8,,1,,16,2,,,622065,Africa,62207,622065,,,,2
222,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,59863,Australia/Oceania,8552,,,,,
224,Saint Helena,2,,,,2,,0,,327,,,,6107,Africa,3054,,,,,
225,Micronesia,1,,,,1,,0,,9,,,,117055,Australia/Oceania,117055,,,,,
226,Niue,1,,,,,,1,,608,,,,1645,Australia/Oceania,1645,,,,,608
