#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
52,Bulgaria,1096194,,35696,,848026,,212472,447,159762,5202,9225405,1344530,6861433,Europe,6,192,1,,,30966
53,Lebanon,1072537,,10115,,682977,,379445,186,158317,1493,4795578,707876,6774598,Asia,6,670,1,,,56010
54,Cuba,1070730,,8496,,1059900,,2334,34,94628,751,12920253,1141858,11315115,North America,11,1332,1,,,206
55,Croatia,1058453,,15122,,1031092,,12239,91,260500,3722,4527239,1114218,4063153,Europe,4,269,1,,,3012
56,Tunisia,999441,,27824,,953587,,18030,222,83119,2314,4350544,361813,12024286,Africa,12,432,3,,,1499
57,Nepal,977199,,11941,,957488,,7770,100,32565,398,5430739,180976,30007989,Asia,31,2513,6,,,259
58,Belarus,923432,,6506,,912797,,4129,,97778,689,12467117,1320089,9444152,Europe,10,1452,1,,,437
59,Lithuania,913223,,8418,,823656,,81149,84,343432,3166,7773941,2923516,2659107,Europe,3,316,0,,,30517
60,Slovenia,897040,,6326,,857481,,33233,89,431391,3042,2573568,1237642,2079413,Europe,2,329,1,,,15982
61,Bolivia,893775,263,21443,2,792419,1799,79913,220,74869,1796,2669468,223615,11937790,South America,13,557,4,22,0.2,6694
62,UAE,880970,,2301,,837139,,41530,,87319,228,138617317,13739286,10089121,Asia,11,4385,0,,,4116
63,Uruguay,846868,,7005,,821270,,18593,116,242395,2005,5723287,1638147,3493756,South America,4,499,1,,,5322
64,Ecuador,833291,,35249,,N/A,N/A,N/A,759,46067,1949,2470170,136560,18088496,South America,22,513,7,,,19579
65,Costa Rica,811040,,8057,,679146,,123837,117,156829,1558,3712867,717950,5171484,North America,6,642,1,,,23946
66,Azerbaijan,787367,,9454,,769746,,8167,,76509,919,6572316,638636,10291174,Asia,13,1089,2,,,794
67,Guatemala,780815,,17010,,723682,,40123,5,42283,921,3922624,212419,18466476,North America,24,1086,5,,,2173
68,Singapore,767663,,1040,,701170,,65453,26,129523,175,23230460,3919516,5926869,Asia,8,5699,0,,,11043
69,Panama,756085,,8098,,743384,,4603,26,170763,1829,5526830,1248241,4427696,North America,6,547,1,,,1040
70,Saudi Arabia,746066,,9002,,725107,,11957,522,20889,252,40829579,1143195,35715310,Asia,48,3967,1,,,335
71,Latvia,673218,,5284,,528830,,139104,65,363605,2854,6752406,3646974,1851509,Europe,3,350,0,,,75130
72,Finland,658559,,2381,,46000,,610178,35,118552,429,9973835,1795458,5555038,Europe,8,2333,1,,,109842
73,Sri Lanka,647699,,16267,,609292,,22140,,30038,754,6282076,291341,21562597,Asia,33,1326,3,,,1027
74,Paraguay,642573,,18422,,611450,,12701,132,88287,2531,2534076,348172,7278233,South America,11,395,3,,,1745
75,Kuwait,620980,,2540,,610295,,8145,49,141919,580,7677822,1754697,4375583,Asia,7,1723,1,,,1861
76,Myanmar,592139,,19375,,540241,,32523,,10763,352,7165766,130248,55016501,Asia,93,2840,8,,,591
77,Palestine,577035,,5253,,559868,,11914,88,108906,991,3078533,581021,5298487,Asia,9,1009,2,,,2249
78,Dominican Republic,575157,,4370,,568947,,1840,30,52150,396,3124587,283311,11028829,North America,19,2524,4,,,167
79,Bahrain,519584,,1455,,491996,,26133,17,288691,808,9418465,5233077,1799795,Asia,3,1237,0,,,14520
80,Venezuela,515762,,5641,,504117,,6004,230,18224,199,3359014,118685,28301909,South America,55,5017,8,,,212
81,Estonia,504148,,2259,,379844,,122045,25,379624,1701,3117400,2347406,1328019,Europe,3,588,0,,,91900
82,Moldova,502956,,11242,,478895,,12819,120,125164,2798,3036542,755666,4018366,Europe,8,357,1,,,3190
83,Libya,495972,,6276,,468868,,20828,123,70584,893,2429941,345817,7026661,Africa,14,1120,3,,,2964
84,Egypt,486381,,24132,,416471,,45778,122,4608,229,3693367,34994,105542835,Africa,217,4374,29,,,434
85,Ethiopia,468786,,7467,,419509,,41810,82,3916,62,4516402,37732,119695420,Africa,255,16030,27,,,349
86,Mongolia,465094,323,2172,1,313256,,149666,192,138172,645,4030048,1197259,3366062,Asia,7,1550,1,96,0.3,44463
87,Armenia,420498,,8493,,403671,,8334,,141465,2857,2902684,976527,2972456,Asia,7,350,1,,,2804
88,Honduras,413699,966,10785,7,128408,420,274506,105,40692,1061,1263329,124264,10166515,North America,25,943,8,95,0.7,27001
89,Oman,383389,,4246,,370831,,8312,52,72033,798,25000000,4697108,5322424,Asia,14,1254,0,,,1562
90,Bosnia and Herzegovina,371553,,15484,,192218,,163851,,114434,4769,1702880,524468,3246871,Europe,9,210,2,,,50464
91,Qatar,357583,,670,,354030,,2883,18,127353,239,3378036,1203088,2807805,Asia,8,4191,1,,,1027
92,Cyprus,326611,,859,,124370,,201382,60,267281,703,9477138,7755572,1221978,Asia,4,1423,0,,,164800
93,Kenya,323002,,5640,,303296,,14066,4,5795,101,3381634,60668,55739767,Africa,173,9883,16,,,252
94,Zambia,313203,,3955,,307332,,1916,3,16279,206,3276743,170315,19239293,Africa,61,4865,6,,,100
95,Runion,302162,,666,,289069,,12427,41,333535,735,1463269,1615196,905939,Africa,3,1360,1,,,13717
96,North Macedonia,298195,,9036,,285907,,3252,,143141,4337,1896139,910191,2083232,Europe,7,231,1,,,1561
97,Hong Kong,293730,,1168,,13232,,279330,16,38658,154,36260319,4772260,7598144,Asia,26,6505,0,,,36763
98,Albania,271825,,3474,,266301,,2050,13,94628,1209,1746906,608133,2872570,Europe,11,827,2,,,714
99,Algeria,265079,,6843,,177672,,80564,13,5869,152,230861,5111,45167377,Africa,170,6601,196,,,1784
100,Botswana,263950,,2619,,259434,,1897,1,108597,1078,2026898,833926,2430549,Africa,9,928,1,,,780
101,Nigeria,254598,,3142,,249138,,2318,11,1186,15,4442964,20701,214629297,Africa,843,68310,48,,,11
102,Zimbabwe,237503,,5396,,227008,,5099,12,15602,354,2090217,137309,15222676,Africa,64,2821,7,,,335
103,Uzbekistan,236687,91,1637,,233609,196,1441,23,6905,48,1377915,40201,34275729,Asia,145,20938,25,3,,42
104,Montenegro,230512,,2682,,226485,,1345,60,366942,4269,1172921,1867120,628198,Europe,3,234,1,,,2141
105,Mozambique,225080,,2193,,219863,,3024,13,6881,67,1272590,38905,32710194,Africa,145,14916,26,,,92
106,Kyrgyzstan,200576,20,2960,,195468,100,2148,131,29923,442,1907195,284522,6703149,Asia,33,2265,4,3,,320
107,Luxembourg,184862,,993,,174278,,9591,6,287539,1545,4076009,6339937,642910,Europe,3,647,0,,,14918
108,Afghanistan,174073,,7617,,156863,,9593,1124,4310,189,892518,22100,40385347,Asia,232,5302,45,,,238
109,Maldives,171114,,297,,155973,,14844,25,307554,534,2192340,3940428,556371,Asia,3,1873,0,,,26680
110,New Zealand,166098,23180,56,,19263,515,146779,,33206,11,6768479,1353127,5002100,Australia/Oceania,30,89323,1,4634,,29343
111,Uganda,163301,,3588,,100021,,59692,35,3392,75,2465948,51224,48140312,Africa,295,13417,20,,,1240
112,Ghana,159891,,1442,,157782,,667,1,4973,45,2321483,72206,32150988,Africa,201,22296,14,,,21
113,Namibia,157275,,4009,,152787,,479,5,60088,1532,957442,365799,2617400,Africa,17,653,3,,,183
114,El Salvador,156364,,4077,,132410,,19877,153,23907,623,1758939,268924,6540644,North America,42,1604,4,,,3039
115,Laos,143240,,623,,7660,,134957,,19224,84,1002806,134585,7451104,Asia,52,11960,7,,,18112
116,Iceland,135747,,65,,75685,,59997,4,393553,188,1762820,5110705,344927,Europe,3,5307,0,,,173941
117,Cambodia,131372,368,3033,1,125029,402,3310,,7681,177,2866490,167595,17103706,Asia,130,5639,6,22,0.06,194
118,Rwanda,129533,,1457,,45522,,82554,1,9605,108,4866850,360889,13485724,Africa,104,9256,3,,,6122
119,Trinidad and Tobago,128691,,3637,,102736,,22318,18,91463,2585,634632,451045,1407027,North America,11,387,2,,,15862
120,Jamaica,128079,,2814,,77593,,47672,25,42941,943,856003,286993,2982666,North America,23,1060,3,,,15983
121,Guadeloupe,126642,,837,,2250,,123555,19,316417,2091,938039,2343703,400238,North America,3,478,0,,,308704
122,Cameroon,119240,,1923,,117089,,228,13,4313,70,1751774,63369,27643855,Africa,232,14375,16,,,8
123,Martinique,115951,,895,,104,,114952,10,309383,2388,707420,1887556,374781,North America,3,419,1,,,306718
124,Angola,98746,,1900,,96680,,166,,2857,55,1429452,41356,34564405,Africa,350,18192,24,,,5
125,DRC,86039,,1335,,50930,,33774,,914,14,846704,8999,94084209,Africa,1094,70475,111,,,359
126,Senegal,85712,,1960,,83664,,88,4,4904,112,1017201,58202,17477040,Africa,204,8917,17,,,5
127,Malawi,85362,,2617,,75881,,6864,67,4279,131,548601,27497,19951291,Africa,234,7624,36,,,344
128,Ivory Coast,81518,,794,,80063,,661,,2968,29,1421267,51751,27463670,Africa,337,34589,19,,,24
129,Suriname,78353,59,1317,,49359,1,27677,3,131603,2212,229578,385603,595374,South America,8,452,3,99,,46487
130,French Guiana,77751,,391,,11254,,66106,6,249566,1255,596224,1913765,311545,South America,4,797,1,,,212188
131,Brunei,71649,,129,,38325,,33195,13,161210,290,717784,1615008,444446,Asia,6,3445,1,,,74688
132,Malta,71455,,606,,69700,,1149,3,161116,1366,1211456,2731587,443499,Europe,6,732,0,,,2591
133,Eswatini,69211,,1390,,67696,,125,11,58646,1178,479168,406026,1180142,Africa,17,849,2,,,106
134,French Polynesia,67651,,641,,N/A,N/A,N/A,7,238536,2260,,,283609,Australia/Oceania,4,442,,,,118156
135,Fiji,63999,,834,,62008,,1157,,70542,919,497559,548425,907250,Australia/Oceania,14,1088,2,,,1275
136,Madagascar,63659,,1366,,58677,,3616,61,2205,47,398434,13799,28873841,Africa,454,21138,72,,,125
137,Guyana,62971,,1222,,61327,,422,8,79422,1541,541736,683264,792865,South America,13,649,1,,,532
138,Sudan,61512,,3910,,40329,,17273,,1350,86,562941,12359,45550635,Africa,741,11650,81,,,379
139,Mauritania,58638,,979,,57618,,41,30,12084,202,749041,154355,4852721,Africa,83,4957,6,,,8
140,Belize,56816,,650,,54992,,1174,6,138701,1587,503696,1229643,409628,North America,7,630,1,,,2866
141,New Caledonia,56188,686,301,,48247,278,7640,47,193710,1038,98964,341181,290063,Australia/Oceania,5,964,3,2365,,26339
142,Cabo Verde,55889,,401,,55416,,72,23,98739,708,400982,708411,566030,Africa,10,1412,1,,,127
143,Barbados,55543,,316,,53621,,1606,,192884,1097,587777,2041176,287960,North America,5,911,0,,,5577
144,Syria,54744,,3082,,47525,,4137,,3007,169,146269,8034,18207103,Asia,333,5908,124,,,227
145,Channel Islands,52593,,144,,49345,,3104,,297930,816,1209938,6854085,176528,Europe,3,1226,0,,,17584
146,Gabon,47543,,303,,46561,,679,1,20555,131,1571354,679355,2313008,Africa,49,7634,1,,,294
147,Papua New Guinea,41335,,638,,39714,,983,7,4479,69,249149,26997,9228750,Australia/Oceania,223,14465,37,,,107
148,Seychelles,39403,,163,,38923,,317,,396568,1640,,,99360,Africa,3,610,,,,3190
149,Curaao,39016,,261,,38467,,288,3,236161,1580,493074,2984547,165209,North America,4,633,0,,,1743
150,Andorra,38249,,151,,37520,,578,14,493720,1949,249838,3224923,77471,Europe,2,513,0,,,7461
151,Burundi,38127,,38,,773,,37316,,3055,3,345742,27706,12479057,Africa,327,328396,36,,,2990
152,Togo,36808,,272,,36414,,122,,4279,32,692023,80457,8601162,Africa,234,31622,12,,,14
153,Mayotte,36662,,187,,2964,,33511,,129204,659,176919,623496,283753,Africa,8,1517,2,,,118099
154,Guinea,36397,,440,,32939,,3018,49,2652,32,587607,42814,13724623,Africa,377,31192,23,,,220
155,Faeroe Islands,34237,,28,,7693,,26516,5,696270,569,778000,15822013,49172,Europe,1,1756,0,,,539250
156,Aruba,33684,,211,,33418,,55,6,313281,1962,177885,1654436,107520,North America,3,510,1,,,512
157,Tanzania,33620,,798,,N/A,N/A,N/A,7,537,13,,,62560744,Africa,1861,78397,,,,522
158,Bahamas,33150,,771,,31909,,470,9,82980,1930,220353,551582,399493,North America,12,518,2,,,1176
159,Lesotho,32612,,696,,23343,,8573,,15025,321,398053,183393,2170495,Africa,67,3119,5,,,3950
160,Mauritius,31996,,786,,28301,,2909,,25089,616,358675,281252,1275279,Africa,40,1622,4,,,2281
161,Mali,30391,,722,,29533,,136,,1432,34,623482,29382,21219800,Africa,698,29390,34,,,6
162,Haiti,30350,,820,,25230,,4300,,2609,70,132422,11383,11633682,North America,383,14187,88,,,370
163,Benin,26567,,163,,25506,,898,5,2100,13,604310,47769,12650792,Africa,476,77612,21,,,71
164,Somalia,26351,,1348,,13182,,11821,,1585,81,400466,24081,16629865,Africa,631,12337,42,,,711
165,Congo,24020,,378,,20178,,3464,,4182,66,347815,60555,5743778,Africa,239,15195,17,,,603
166,Isle of Man,23099,,79,,22464,,556,,269279,921,150753,1757417,85781,Europe,4,1086,1,,,6482
167,Timor-Leste,22732,,129,,22232,,371,9,16712,95,248770,182894,1360187,Asia,60,10544,5,,,273
168,Saint Lucia,22729,,360,,22257,,112,4,122844,1946,136142,735811,185023,North America,8,514,1,,,605
169,Burkina Faso,20751,,375,,20309,,67,,949,17,248995,11393,21855548,Africa,1053,58281,88,,,3
170,Taiwan,20653,71,853,,18602,79,1198,,865,36,11705186,489993,23888484,Asia,1157,28005,2,3,,50
171,Cayman Islands,19373,,17,,8553,,10803,2,289128,254,222773,3324722,67005,North America,3,3941,0,,,161227
172,Nicaragua,18105,,221,,4225,,13659,,2680,33,,,6755622,North America,373,30568,,,,2022
173,Tajikistan,17388,,124,,17263,,1,,1757,13,,,9893662,Asia,569,79788,,,,0.1
174,South Sudan,16989,,137,,13271,,3581,1,1489,12,341787,29950,11411968,Africa,672,83299,33,,,314
175,Equatorial Guinea,15885,,183,,15664,,38,5,10736,124,273437,184813,1479537,Africa,93,8085,5,,,26
176,Djibouti,15547,,189,,15354,,4,,15364,187,285800,282442,1011889,Africa,65,5354,4,,,4
177,Gibraltar,15526,,101,,14926,,499,10,461068,2999,516443,15336550,33674,Europe,2,333,0,,,14819
178,San Marino,14369,,112,,13994,,263,4,421997,3289,136485,4008370,34050,Europe,2,304,0,,,7724
179,CAR,14225,,113,,6859,,7253,2,2863,23,81294,16359,4969368,Africa,349,43977,61,,,1460
180,Grenada,13690,,216,,13336,,138,4,120734,1905,136411,1203025,113390,North America,8,525,1,,,1217
181,Bhutan,13535,,6,,9298,,4231,3,17226,8,1995291,2539385,785738,Asia,58,130956,0,,,5385
182,Liechtenstein,12141,,78,,11678,,385,7,316915,2036,80413,2099008,38310,Europe,3,491,0,,,10050
183,Gambia,11939,,365,,11559,,15,4,4720,144,137657,54422,2529459,Africa,212,6930,18,,,6
184,Yemen,11771,,2135,,8696,,940,23,381,69,265253,8579,30917692,Asia,2627,14481,117,,,30
185,Greenland,11759,,19,,2761,,8979,7,206537,334,164926,2896793,56934,North America,5,2997,0,,,157709
186,Bermuda,11561,,123,,11271,,167,,186784,1987,800448,12932353,61895,North America,5,503,0,,,2698
187,Dominica,11108,,57,,10712,,339,,153674,789,167204,2313186,72283,North America,7,1268,0,,,4690
188,Saint Martin,9877,,63,,1399,,8415,7,248403,1584,78366,1970877,39762,North America,4,631,1,,,211634
189,Eritrea,9705,,103,,9598,,4,,2675,28,23693,6531,3628036,Africa,374,35224,153,,,1
190,Sint Maarten,9569,,85,,9436,,48,10,219045,1946,62056,1420533,43685,North America,5,514,1,,,1099
191,Monaco,9473,,51,,9241,,181,4,238585,1284,54960,1384209,39705,Europe,4,779,1,,,4559
192,Niger,8759,,307,,8433,,19,1,341,12,229438,8941,25661634,Africa,2930,83588,112,,,0.7
193,Comoros,8033,,160,,7855,,18,,8922,178,,,900388,Africa,112,5627,,,,20
194,Guinea-Bissau,8027,,167,,7013,,847,6,3925,82,124286,60767,2045296,Africa,255,12247,16,,,414
195,Sierra Leone,7665,,125,,N/A,N/A,N/A,,929,15,259958,31523,8246612,Africa,1076,65973,32,,,330
196,Caribbean Netherlands,7599,,31,,7545,,23,,285376,1164,30126,1131365,26628,North America,4,859,1,,,864
197,Antigua and Barbuda,7449,,135,,7284,,30,1,75032,1360,18901,190385,99278,North America,13,735,5,,,302
198,Liberia,7384,,294,,5747,,1343,2,1405,56,139824,26607,5255225,Africa,712,17875,38,,,256
199,Solomon Islands,7258,,106,,1761,,5391,2,10153,148,5117,7158,714874,Australia/Oceania,98,6744,140,,,7541
200,Chad,7255,,190,,4874,,2191,,422,11,191341,11119,17208869,Africa,2372,90573,90,,,127
201,St. Vincent Grenadines,6741,,106,,6623,,12,,60443,950,98236,880835,111526,North America,17,1052,1,,,108
202,British Virgin Islands,6085,,62,,N/A,N/A,N/A,6,199077,2028,99936,3269515,30566,North America,5,493,0,,,3402
203,Sao Tome and Principe,5934,,72,,5853,,9,,26265,319,29036,128521,225924,Africa,38,3138,8,,,40
204,Turks and Caicos,5867,,36,,5787,,44,4,148201,909,419792,10604021,39588,North America,7,1100,0,,,1111
205,Saint Kitts and Nevis,5530,,42,,5484,,4,1,102740,780,65141,1210237,53825,North America,10,1282,1,,,74
206,Palau,3823,,6,,3313,,504,5,209629,329,37269,2043593,18237,Australia/Oceania,5,3040,0,,,27636
207,St. Barth,3758,,6,,N/A,N/A,N/A,,378564,604,56491,5690642,9927,North America,3,1655,0,,,331419
208,Kiribati,2953,,11,,2241,,701,4,24107,90,,,122496,Australia/Oceania,41,11136,,,,5723
209,Anguilla,2555,,9,,2528,,18,4,167805,591,51382,3374622,15226,North America,6,1692,0,,,1182
210,Saint Pierre Miquelon,1087,,1,,1065,,21,1,189142,174,17358,3020358,5747,North America,5,5747,0,,,3654
211,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
212,Wallis and Futuna,454,,7,,438,,9,,41606,641,20508,1879399,10912,Australia/Oceania,24,1559,1,,,825
213,Tonga,355,,,,177,,178,,3297,,,,107687,Australia/Oceania,303,,,,,1653
214,Montserrat,164,,2,,161,,1,,32820,400,8359,1672804,4997,North America,30,2499,1,,,200
215,Falkland Islands,109,,,,N/A,N/A,N/A,,29879,,8632,2366228,3648,South America,33,,0,,,6579
216,Macao,81,,,,79,,2,,122,,5318,8008,664054,Asia,8198,,125,,,3
217,Cook Islands,71,,,,4,,67,,4036,,2224,126428,17591,Australia/Oceania,248,,8,,,3809
218,Samoa,33,,,,28,,5,,165,,,,200607,Australia/Oceania,6079,,,,,25
219,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
220,Vanuatu,18,,1,,6,,11,,56,3,23000,72084,319072,Australia/Oceania,17726,319072,14,,,34
221,Western Sahara,10,,1,,8,,1,,16,2,,,621743,Africa,62174,621743,,,,2
222,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,59854,Australia/Oceania,8551,,,,,
224,Saint Helena,2,,,,2,,0,,327,,,,6107,Africa,3054,,,,,
225,Micronesia,1,,,,1,,0,,9,,,,117028,Australia/Oceania,117028,,,,,
226,China,109964,214,4636,,102234,119,3094,20,76,3,160000000,111163,1439323776,Asia,13089,310467,9,0.1,,2
,Total:,95094893,13308,1408985,311,66494000,14141,27191908,13242,,,,,,North America,,,,,,
,Total:,118296262,299213,1352911,477,108480747,112417,8462604,33336,,,,,,Asia,,,,,,
,Total:,54391667,322,1259293,2,48398291,1770,4734083,13243,,,,,,South America,,,,,,
,Total:,157621655,8963,1714272,16,135863255,39473,20044128,14025,,,,,,Europe,,,,,,
,Total:,11548266,,249759,,10662137,,636370,1820,,,,,,Africa,,,,,,
,Total:,3707491,59763,7920,47,3263035,793,436536,190,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,440660955,381569,5993155,853,373162171,168594,61505629,75856,56532.7,768.9,,,,All,,,,,,
