#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
13,Vietnam,8919557,,42258,,5166117,,3711182,3353,90231,427,83048614,840126,98852588,Asia,11,2339,1,,,37543
14,Netherlands,7728860,,21891,,6213062,,1493907,156,449341,1273,21107399,1227144,17200419,Europe,2,786,1,,,86853
15,Iran,7148789,,139971,,6850525,,158293,1672,83270,1630,48991010,570650,85851169,Asia,12,613,2,,,1844
16,Japan,6334154,47338,27699,98,5880936,49981,425519,694,50348,220,42788405,340111,125807095,Asia,20,4542,3,376,0.8,3382
17,Colombia,6083291,,139558,,5916253,,27480,342,117392,2693,33803790,652326,51820384,South America,9,371,2,,,530
18,Indonesia,5995876,,154570,,5702163,,139143,2771,21527,555,91376175,328074,278523326,Asia,46,1802,3,,,500
19,Poland,5943227,3494,114828,7,5283971,2987,544428,340,157332,3040,35437379,938119,37774948,Europe,6,329,1,92,0.2,14412
20,Mexico,5649977,2936,322735,101,4947014,2820,380228,4798,43039,2458,15519390,118221,131274364,North America,23,407,8,22,0.8,2896
21,Ukraine,4952913,,107811,,N/A,N/A,N/A,177,114440,2491,19521252,451050,43279544,Europe,9,401,2,,,18186
22,Australia,4279363,46502,5893,11,3773045,,500425,99,164519,227,66035230,2538713,26011302,Australia/Oceania,6,4414,0,1788,0.4,19239
23,Malaysia,4122004,,34751,,3844766,,242487,302,124597,1050,55592016,1680392,33082767,Asia,8,952,1,,,7330
24,Israel,3848021,,10460,,3766357,,71204,283,412612,1122,41373364,4436346,9326000,Asia,2,892,0,,,7635
25,Czechia,3788063,3518,39541,8,3680931,8782,67591,100,352597,3681,54568880,5079327,10743329,Europe,3,272,0,327,0.7,6291
26,Belgium,3782085,,30686,,3498355,,253044,167,323897,2628,32630945,2794505,11676824,Europe,3,381,0,,,21671
27,South Africa,3712263,,99965,,3597725,,14573,546,61257,1650,23727513,391535,60601189,Africa,16,606,3,,,240
28,Austria,3698511,,15665,,3252752,,430094,238,406643,1722,173506959,19076679,9095239,Europe,2,581,0,,,47288
29,Philippines,3676665,,58884,,3574295,,43486,289,32798,525,28831064,257186,112101986,Asia,30,1904,4,,,388
30,Peru,3544862,,212102,,N/A,N/A,N/A,495,104984,6282,28511805,844401,33765703,South America,10,159,1,,,47744
31,Portugal,3534003,,21545,,N/A,N/A,N/A,64,348339,2124,39734174,3916507,10145309,Europe,3,471,0,,,62717
32,Thailand,3529085,25821,24802,84,3252350,24066,251933,1496,50342,354,17270775,246364,70102784,Asia,20,2826,4,368,1,3594
33,Chile,3443018,,56298,,2900440,,486280,701,177476,2902,35177165,1813268,19399868,South America,6,345,1,,,25066
34,Canada,3439273,,37420,,3265641,,136212,409,89765,977,59181662,1544640,38314210,North America,11,1024,1,,,3555
35,Switzerland,3403549,,13646,,2728386,17542,661517,150,388354,1557,20493186,2338327,8764039,Europe,3,642,0,,,75481
36,Greece,2916892,,27216,,2631136,,258540,341,282233,2633,72710891,7035377,10335038,Europe,4,380,0,,,25016
37,Denmark,2893398,,5583,,2797555,,90260,25,496510,958,126694250,21740882,5827466,Europe,2,1044,0,,,15489
38,Romania,2838849,,64895,,2606660,,167294,399,149289,3413,21951388,1154374,19015838,Europe,7,293,1,,,8798
39,Sweden,2481736,,18155,,2423315,3353,40266,32,243114,1778,18382831,1800802,10208133,Europe,4,562,1,,,3945
40,Iraq,2317747,,25149,,2278726,,13872,51,55473,602,18285940,437653,41781848,Asia,18,1661,2,,,332
41,Serbia,1967771,,15746,,1914700,,37325,39,226792,1815,9120134,1051127,8676527,Europe,4,551,1,,,4302
42,Bangladesh,1951239,,29118,,1877131,,44990,1264,11647,174,13779983,82256,167525666,Asia,86,5753,12,,,269
43,Hungary,1839358,,45258,,1693393,,100707,70,191242,4706,11053112,1149218,9617943,Europe,5,213,1,,,10471
44,Jordan,1689314,,14003,,1668852,,6459,276,162775,1349,16575546,1597146,10378229,Asia,6,741,1,,,622
45,Slovakia,1687425,5560,19270,19,1553860,7605,114295,176,308814,3527,6824373,1248921,5464214,Europe,3,284,1,1018,3,20917
46,Georgia,1646316,357,16708,4,1618403,3237,11205,,414071,4202,16314971,4103436,3975929,Asia,2,238,0,90,1,2818
47,Pakistan,1523900,310,30345,5,1485316,231,8239,428,6675,133,27360248,119842,228303614,Asia,150,7524,8,1,0.02,36
48,Ireland,1422945,,6710,,1281198,3729,135037,55,282716,1333,11724746,2329515,5033128,Europe,4,750,0,,,26830
49,Norway,1396911,,2339,,N/A,N/A,N/A,20,254237,426,9852076,1793072,5494524,Europe,4,2349,1,,,237622
50,Kazakhstan,1305040,23,13658,,1287000,229,4382,528,68095,713,11575012,603969,19164925,Asia,15,1403,2,1,,229
51,Morocco,1162923,,16057,,1146239,,627,293,30874,426,11237010,298327,37666782,Africa,32,2346,3,,,17
52,Bulgaria,1133102,,36429,,907251,,189422,241,165223,5312,9545600,1391888,6858023,Europe,6,188,1,,,27620
53,Hong Kong,1120470,,7101,,N/A,N/A,N/A,115,147389,934,36260319,4769760,7602127,Asia,7,1071,0,,,144714
54,Croatia,1093098,,15509,,1066581,,11008,41,269136,3819,4654605,1146031,4061501,Europe,4,262,1,,,2710
55,Lebanon,1090498,,10278,,1049584,,30636,186,161016,1518,4795578,708085,6772604,Asia,6,659,1,,,4524
56,Cuba,1086361,,8509,,1074013,,3839,23,96014,752,12920253,1141903,11314664,North America,10,1330,1,,,339
57,Singapore,1067157,,1246,,1009408,,56503,24,179963,210,23477384,3959165,5929883,Asia,6,4759,0,,,9529
58,Tunisia,1033731,,28165,,N/A,N/A,N/A,63,85912,2341,4500701,374049,12032390,Africa,12,427,3,,,-46.04
59,Lithuania,1015010,1994,8818,1,939006,1274,67186,58,382066,3319,8033158,3023809,2656635,Europe,3,301,0,751,0.4,25290
60,Nepal,978317,,11951,,964608,,1758,100,32565,398,5525573,183926,30042398,Asia,31,2514,5,,,59
61,Belarus,958492,,6778,,928536,,23178,,101493,718,12803627,1355749,9443949,Europe,10,1393,1,,,2454
62,Slovenia,955473,,6471,,910480,,38522,50,459487,3112,2608398,1254380,2079432,Europe,2,321,1,,,18525
63,Bolivia,901292,184,21487,,829710,1963,50095,220,75433,1798,2682016,224470,11948233,South America,13,556,4,15,,4193
64,UAE,889797,,2302,,862229,,25266,,88125,228,146653110,14524489,10096955,Asia,11,4386,0,,,2502
65,Uruguay,883354,,7150,,867607,,8597,40,252781,2046,5959510,1705376,3494543,South America,4,489,1,,,2460
66,Ecuador,857299,,35418,,N/A,N/A,N/A,759,47349,1956,2470170,136428,18106074,South America,21,511,7,,,20877
67,Finland,844713,,2985,,46000,,795728,32,152047,537,10331340,1859626,5555601,Europe,7,1861,1,,,143230
68,Costa Rica,834726,,8266,,792603,,33857,73,161314,1597,3913872,756372,5174531,North America,6,626,1,,,6543
69,Guatemala,823145,,17274,,792328,,13543,5,44523,934,4191788,226727,18488239,North America,22,1070,4,,,733
70,Azerbaijan,791695,,9679,,781641,,375,,76885,940,6681983,648915,10297160,Asia,13,1064,2,,,36
71,Latvia,790620,1137,5575,3,736915,2725,48130,31,427327,3013,7027307,3798234,1850151,Europe,2,332,0,615,2,26014
72,Panama,763280,,8163,,752440,,2677,10,172214,1842,5673524,1280083,4432153,North America,6,543,1,,,604
73,Saudi Arabia,750258,,9038,,733146,,8074,148,20986,253,41462222,1159754,35750887,Asia,48,3956,1,,,226
74,Sri Lanka,660797,,16454,,637088,,7255,,30637,763,6368159,295253,21568470,Asia,33,1311,3,,,336
75,Paraguay,647836,,18663,,624457,,4716,38,88940,2562,2582692,354572,7283977,South America,11,390,3,,,647
76,Kuwait,628130,,2553,,623331,,2246,10,143418,583,7763313,1772556,4379727,Asia,7,1716,1,,,513
77,Myanmar,610728,,19429,,567945,,23354,,11096,353,7588224,137866,55040380,Asia,90,2833,7,,,424
78,New Zealand,597745,10278,223,6,483011,14598,114511,,119499,45,6908279,1381076,5002100,Australia/Oceania,8,22431,1,2055,1,22893
79,Palestine,580873,,5345,,574144,,1384,17,109469,1007,3078533,580167,5306284,Asia,9,993,2,,,261
80,Dominican Republic,577841,,4375,,573202,,264,26,52360,396,3214009,291231,11035957,North America,19,2523,3,,,24
81,Estonia,551714,647,2436,,471804,2913,77474,17,415423,1834,3228608,2431040,1328077,Europe,2,545,0,487,,58335
82,Bahrain,550362,,1468,,541056,,7838,7,305130,814,9579472,5311027,1803695,Asia,3,1229,0,,,4346
83,Venezuela,520077,,5677,,512537,,1863,230,18379,201,3359014,118707,28296649,South America,54,4984,8,,,66
84,Moldova,512386,,11415,,497498,,3473,61,127530,2841,3138622,781188,4017754,Europe,8,352,1,,,864
85,Libya,501495,75,6404,7,489231,221,5860,114,71308,911,2470013,351214,7032789,Africa,14,1098,3,11,1.0,833
86,Egypt,500889,,24361,,430198,,46330,122,4740,231,3693367,34952,105669592,Africa,211,4338,29,,,438
87,Ethiopia,469611,,7492,,433197,,28922,13,3917,62,4633008,38646,119882716,Africa,255,16001,26,,,241
88,Mongolia,467982,25,2177,,313256,,152549,192,138887,646,4030048,1196028,3369527,Asia,7,1548,1,7,,45273
89,Armenia,422458,14,8610,2,409790,33,4058,,142107,2896,2966388,997837,2972818,Asia,7,345,1,5,0.7,1365
90,Honduras,420621,,10871,,131100,,278650,105,41331,1068,1263329,124137,10176853,North America,24,936,8,,,27381
91,Cyprus,405706,,932,,124370,,280404,60,331851,762,9477138,7751924,1222553,Asia,3,1312,0,,,229359
92,Oman,387922,,4250,,381949,,1723,15,72768,797,25000000,4689581,5330967,Asia,14,1254,0,,,323
93,Bosnia and Herzegovina,374810,,15702,,192218,,166890,,115485,4838,1730820,533292,3245540,Europe,9,207,2,,,51421
94,Qatar,360704,,677,,358870,,1157,1,128465,241,3404748,1212601,2807805,Asia,8,4147,1,,,412
95,Runion,327189,,702,,314338,,12149,41,360993,775,1569429,1731577,906358,Africa,3,1291,1,,,13404
96,Kenya,323365,,5647,,317581,,137,1,5793,101,3495960,62632,55817614,Africa,173,9884,16,,,2
97,Zambia,316501,,3966,,311731,,804,,16422,206,3346905,173656,19273185,Africa,61,4860,6,,,42
98,North Macedonia,304878,,9203,,293700,,1975,,146349,4418,1904444,914180,2083226,Europe,7,226,1,,,948
99,Albania,273387,,3491,,269399,,497,13,95178,1215,1772991,617258,2872364,Europe,11,823,2,,,173
100,Algeria,265621,,6873,,178243,,80505,10,5874,152,230861,5105,45219368,Africa,170,6579,196,,,1780
101,Botswana,263950,,2619,,259434,,1897,1,108458,1076,2026898,832857,2433668,Africa,9,929,1,,,779
102,Nigeria,255296,,3142,,249495,,2659,11,1188,15,4726096,21985,214965338,Africa,842,68417,45,,,12
103,Zimbabwe,245767,,5437,,236659,,3671,12,16130,357,2175748,142795,15236870,Africa,62,2802,7,,,241
104,Uzbekistan,237641,52,1637,,235430,86,574,23,6927,48,1377915,40164,34307549,Asia,144,20958,25,2,,17
105,Montenegro,232727,,2698,,229347,,682,6,370465,4295,1204749,1917770,628203,Europe,3,233,1,,,1086
106,Mozambique,225237,,2200,,222061,,976,13,6874,67,1293425,39472,32767838,Africa,145,14894,25,,,30
107,Luxembourg,208223,,1025,,189841,,17357,3,323540,1593,4142082,6436022,643578,Europe,3,628,0,,,26970
108,Kyrgyzstan,200879,11,2984,,196170,16,1725,131,29936,445,1907195,284223,6710214,Asia,33,2249,4,2,,257
109,Iceland,178385,,97,,75685,,102603,3,516950,281,1871047,5422193,345072,Europe,2,3557,0,,,297338
110,Afghanistan,177321,,7657,,160402,,9262,1124,4384,189,914608,22615,40442976,Asia,228,5282,44,,,229
111,Maldives,174658,,297,,163687,,10674,25,313571,533,2213831,3974590,556996,Asia,3,1875,0,,,19164
112,Laos,167993,1466,660,6,7660,,159673,,22525,88,1012890,135812,7458029,Asia,44,11300,7,197,0.8,21410
113,Uganda,163843,,3595,,100163,,60085,7,3397,75,2542633,52713,48235494,Africa,294,13417,19,,,1246
114,El Salvador,161052,,4116,,141145,,15791,45,24615,629,1847861,282427,6542786,North America,41,1590,4,,,2413
115,Ghana,160925,,1445,,159409,,71,1,4999,45,2410734,74882,32193606,Africa,200,22279,13,,,2
116,Namibia,157576,,4018,,153069,,489,3,60134,1533,979582,373826,2620421,Africa,17,652,3,,,187
117,Martinique,141415,,909,,104,,140402,8,377346,2426,807954,2155912,374762,North America,3,412,0,,,374643
118,Trinidad and Tobago,136561,,3729,,125249,,7583,18,97036,2650,667346,474195,1407323,North America,10,377,2,,,5388
119,Cambodia,135461,59,3054,,131413,62,994,,7913,178,2921472,170658,17118883,Asia,126,5605,6,3,,58
120,Brunei,131403,792,202,,124465,1560,6736,10,295474,454,717784,1614013,444720,Asia,3,2202,1,1781,,15147
121,Guadeloupe,130705,,843,,2250,,127612,19,326565,2106,938039,2343680,400242,North America,3,475,0,,,318837
122,Rwanda,129708,,1458,,45522,,82728,,9603,108,5073959,375658,13506841,Africa,104,9264,3,,,6125
123,Jamaica,128628,,2875,,80673,,45080,25,43113,964,910544,305192,2983512,North America,23,1038,3,,,15110
124,Cameroon,119544,,1927,,117455,,162,13,4318,70,1751774,63270,27687317,Africa,232,14368,16,,,6
125,Angola,99106,,1900,,97037,,169,,2862,55,1490293,43033,34631760,Africa,349,18227,23,,,5
126,DRC,86611,,1335,,50930,,34346,,919,14,846704,8982,94263560,Africa,1088,70609,111,,,364
127,Senegal,85860,,1964,,83862,,34,1,4905,112,1037803,59282,17506073,Africa,204,8913,17,,,2
128,Malawi,85608,,2626,,78960,,4022,67,4284,131,559765,28011,19983813,Africa,233,7610,36,,,201
129,Ivory Coast,81697,,796,,80876,,25,,2970,29,1465626,53283,27506633,Africa,337,34556,19,,,0.9
130,Suriname,79150,17,1324,,49376,,28450,,132865,2223,234970,394432,595718,South America,8,450,3,29,,47757
131,French Guiana,78649,,394,,11254,,67001,4,252037,1263,609252,1952393,312054,South America,4,792,1,,,214710
132,Malta,76749,,630,,71843,,4276,3,173023,1420,1211456,2731113,443576,Europe,6,704,0,,,9640
133,French Polynesia,71868,,646,,N/A,N/A,N/A,7,253311,2277,,,283715,Australia/Oceania,4,439,,,,132957
134,Eswatini,69663,,1393,,68223,,47,11,58990,1180,499170,422693,1180929,Africa,17,848,2,,,40
135,Channel Islands,65931,,150,,59589,,6192,,373265,849,1238103,7009466,176633,Europe,3,1178,0,,,35056
136,Fiji,64376,,834,,62557,,985,,70924,919,504187,555471,907675,Australia/Oceania,14,1088,2,,,1085
137,Madagascar,64009,,1384,,59280,,3345,19,2213,48,410717,14202,28920674,Africa,452,20896,70,,,116
138,Guyana,63232,,1226,,61921,,85,1,79726,1546,564105,711253,793114,South America,13,647,1,,,107
139,Sudan,61889,,4901,,N/A,N/A,N/A,,1357,107,562941,12340,45617948,Africa,737,9308,81,,,365
140,New Caledonia,60167,,310,,59280,,577,14,207299,1068,98964,340969,290243,Australia/Oceania,5,936,3,,,1988
141,Mauritania,58666,,982,,57677,,7,,12069,202,775303,159502,4860762,Africa,83,4950,6,,,1
142,Barbados,58270,,330,,57014,,926,,202338,1146,606962,2107631,287983,North America,5,873,0,,,3215
143,Belize,57231,,654,,56255,,322,6,139553,1595,518619,1264610,410102,North America,7,627,1,,,785
144,Cabo Verde,55947,,401,,55474,,72,23,98772,708,400982,707917,566425,Africa,10,1413,1,,,127
145,Syria,55650,,3133,,51423,,1094,,3052,172,146269,8021,18235061,Asia,328,5820,125,,,60
146,Gabon,47584,,303,,47263,,18,,20542,131,1587821,685451,2316461,Africa,49,7645,1,,,8
147,Papua New Guinea,41533,,639,,39905,,989,7,4495,69,249149,26965,9239880,Australia/Oceania,222,14460,37,,,107
148,Curaao,40217,,267,,39453,,497,3,243366,1616,494095,2989931,165253,North America,4,619,0,,,3008
149,Seychelles,39991,,163,,39566,,262,,402324,1640,,,99400,Africa,2,610,,,,2636
150,Andorra,39713,,153,,38871,,689,14,512565,1975,249838,3224590,77479,Europe,2,506,0,,,8893
151,Burundi,38440,,38,,773,,37629,,3075,3,345742,27654,12502381,Africa,325,329010,36,,,3010
152,Togo,36911,,272,,36581,,58,,4285,32,714402,82936,8613920,Africa,233,31669,12,,,7
153,Mayotte,36745,,187,,2964,,33594,,129299,658,176919,622547,284186,Africa,8,1520,2,,,118211
154,Guinea,36459,,440,,35976,,43,8,2652,32,660107,48015,13748067,Africa,377,31246,21,,,3
155,Mauritius,35850,,968,,32931,,1951,,28108,759,358675,281222,1275417,Africa,36,1318,4,,,1530
156,Faeroe Islands,34237,,28,,7693,,26516,5,696100,569,778000,15818152,49184,Europe,1,1757,0,,,539118
157,Aruba,33929,,212,,33663,,54,2,315472,1971,177885,1653975,107550,North America,3,507,1,,,502
158,Tanzania,33797,,800,,N/A,N/A,N/A,7,539,13,,,62672759,Africa,1854,78341,,,,524
159,Bahamas,33249,,788,,32168,,293,11,83177,1971,225483,564074,399740,North America,12,507,2,,,733
160,Lesotho,32880,,697,,24116,,8067,,15141,321,421681,194179,2171607,Africa,66,3116,5,,,3715
161,Haiti,30511,,827,,27778,,1906,,2621,71,132422,11374,11642795,North America,382,14078,88,,,164
162,Mali,30470,,727,,29623,,120,,1433,34,645141,30348,21258204,Africa,698,29241,33,,,6
163,Isle of Man,27566,,82,,25598,,1886,,321241,956,150753,1756803,85811,Europe,3,1046,1,,,21979
164,Benin,26952,,163,,25506,,1283,5,2127,13,604310,47690,12671685,Africa,470,77740,21,,,101
165,Somalia,26400,,1348,,13182,,11870,,1585,81,400466,24039,16659052,Africa,631,12358,42,,,713
166,Bhutan,24761,,9,,21651,,3101,14,31491,11,2083307,2649523,786295,Asia,32,87366,0,,,3944
167,Congo,24062,,384,,20178,,3500,,4183,67,347815,60461,5752711,Africa,239,14981,17,,,608
168,Saint Lucia,22919,,365,,22521,,33,1,123834,1972,140011,756497,185078,North America,8,507,1,,,178
169,Timor-Leste,22821,,130,,22677,,14,,16758,95,256079,188040,1361836,Asia,60,10476,5,,,10
170,Taiwan,22769,203,853,,20016,29,1900,,953,36,12565468,525943,23891302,Asia,1049,28009,2,8,,80
171,Burkina Faso,20822,,381,,20429,,12,,951,17,248995,11373,21893273,Africa,1051,57463,88,,,0.5
172,Cayman Islands,20606,,24,,8553,,12029,1,307295,358,222773,3322193,67056,North America,3,2794,0,,,179387
173,Nicaragua,18365,,223,,4225,,13917,,2716,33,,,6760789,North America,368,30317,,,,2058
174,Tajikistan,17388,,124,,17264,,0,,1755,13,,,9907743,Asia,570,79901,,,,
175,South Sudan,17184,,138,,13507,,3539,1,1505,12,356226,31192,11420571,Africa,665,82758,32,,,310
176,Gibraltar,16600,,101,,15940,,559,10,492962,2999,529802,15733266,33674,Europe,2,333,0,,,16600
177,Liechtenstein,16017,,83,,15280,,654,11,418013,2166,80413,2098625,38317,Europe,2,462,0,,,17068
178,Equatorial Guinea,15903,,183,,15693,,27,5,10727,123,300567,202733,1482575,Africa,93,8102,5,,,18
179,Djibouti,15580,,189,,15383,,8,,15383,187,295700,291954,1012832,Africa,65,5359,3,,,8
180,San Marino,14968,,112,,14541,,315,4,439537,3289,142376,4180889,34054,Europe,2,304,0,,,9250
181,CAR,14649,,113,,6859,,7677,2,2945,23,81294,16341,4974881,Africa,340,44025,61,,,1543
182,Grenada,13982,,218,,13707,,57,4,123272,1922,142754,1258587,113424,North America,8,520,1,,,503
183,Bermuda,12354,,127,,11950,,277,,199644,2052,832485,13453216,61880,North America,5,487,0,,,4476
184,Gambia,11986,,365,,11591,,30,,4730,144,155686,61441,2533929,Africa,211,6942,16,,,12
185,Greenland,11971,,21,,2761,,9189,4,210239,369,164926,2896488,56940,North America,5,2711,0,,,161380
186,Yemen,11803,,2142,,8933,,728,23,381,69,265253,8567,30960866,Asia,2623,14454,117,,,24
187,Dominica,11787,,63,,11503,,221,,163040,871,180273,2493575,72295,North America,6,1148,0,,,3057
188,Monaco,10530,,54,,10152,,324,4,265086,1359,54960,1383581,39723,Europe,4,736,1,,,8156
189,Solomon Islands,10426,,129,,2195,,8102,1,14562,180,5117,7147,715982,Australia/Oceania,69,5550,140,,,11316
190,Saint Martin,9912,,63,,1399,,8450,7,249008,1583,112382,2823243,39806,North America,4,632,0,,,212280
191,Eritrea,9724,,103,,9620,,1,,2678,28,23693,6525,3631256,Africa,373,35255,153,,,0.3
192,Sint Maarten,9682,,86,,9578,,18,10,221470,1967,62056,1419494,43717,North America,5,508,1,,,412
193,Niger,8801,,308,,8471,,22,1,342,12,239326,9305,25719444,Africa,2922,83505,107,,,0.9
194,Caribbean Netherlands,8136,,31,,7802,,303,,305360,1163,30126,1130686,26644,North America,3,859,1,,,11372
195,Guinea-Bissau,8131,,169,,7102,,860,6,3970,83,128552,62759,2048355,Africa,252,12120,16,,,420
196,Comoros,8081,,160,,7911,,10,,8963,177,,,901606,Africa,112,5635,,,,11
197,Sierra Leone,7674,,125,,N/A,N/A,N/A,,929,15,259958,31482,8257270,Africa,1076,66058,32,,,331
198,Antigua and Barbuda,7482,,135,,7341,,6,1,75324,1359,18901,190283,99331,North America,13,736,5,,,60
199,Liberia,7397,,294,,5747,,1356,2,1405,56,139824,26567,5263041,Africa,712,17902,38,,,258
200,Chad,7286,,190,,4874,,2222,,423,11,191341,11099,17239902,Africa,2366,90736,90,,,129
201,St. Vincent Grenadines,6746,,106,,6637,,3,,60476,950,98446,882536,111549,North America,17,1052,1,,,27
202,British Virgin Islands,6141,,62,,N/A,N/A,N/A,1,200824,2028,101616,3323065,30579,North America,5,493,0,,,523
203,Sao Tome and Principe,5945,,73,,5865,,7,,26283,323,29036,128369,226191,Africa,38,3099,8,,,31
204,Turks and Caicos,5888,,36,,5826,,26,4,148604,909,436234,11009893,39622,North America,7,1101,0,,,656
205,Tonga,5591,259,2,,2415,185,3174,,51881,19,136074,1262680,107766,Australia/Oceania,19,53883,1,2403,,29453
206,Saint Kitts and Nevis,5548,,42,,5506,,0,,103029,780,65141,1209697,53849,North America,10,1282,1,,,
207,Palau,3987,,6,,3692,,289,,218550,329,39821,2182810,18243,Australia/Oceania,5,3041,0,,,15842
208,St. Barth,3780,,6,,N/A,N/A,N/A,,380703,604,78646,7920838,9929,North America,3,1655,0,,,333568
209,Kiribati,3065,,13,,2558,,494,9,24997,106,,,122616,Australia/Oceania,40,9432,,,,4029
210,Anguilla,2633,,9,,2615,,9,4,172837,591,51382,3372850,15234,North America,6,1693,0,,,591
211,Vanuatu,2204,,1,,560,,1643,2,6897,3,24976,78161,319544,Australia/Oceania,145,319544,13,,,5142
212,Saint Pierre Miquelon,1781,,1,,1284,,496,1,310009,174,17516,3048912,5745,North America,3,5745,0,,,86336
213,Cook Islands,1395,,,,789,,606,,79297,,8378,476239,17592,Australia/Oceania,13,,2,,,34447
214,Samoa,1105,,,,65,,1040,,5506,,,,200693,Australia/Oceania,182,,,,,5182
215,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
216,Wallis and Futuna,454,,7,,438,,9,,41655,642,20508,1881641,10899,Australia/Oceania,24,1557,1,,,826
217,Montserrat,175,,2,,172,,1,,35021,400,8796,1760256,4997,North America,29,2499,1,,,200
218,Falkland Islands,119,,,,N/A,N/A,N/A,,32558,,8632,2361696,3655,South America,31,,0,,,9302
219,Macao,82,,,,80,,2,,123,,5318,8001,664634,Asia,8105,,125,,,3
220,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
221,Western Sahara,10,,1,,8,,1,,16,2,,,622709,Africa,62271,622709,,,,2
222,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,59880,Australia/Oceania,8554,,,,,
224,Niue,5,,,,1,,4,,3040,,,,1645,Australia/Oceania,329,,,,,2432
225,Saint Helena,2,,,,2,,0,,327,,,,6108,Africa,3054,,,,,
226,Micronesia,1,,,,1,,0,,9,,,,117107,Australia/Oceania,117107,,,,,
227,China,143240,1254,4638,,111035,999,27567,53,100,3,160000000,111163,1439323776,Asia,10048,310333,9,0.9,,19
,Total:,96343816,2936,1438208,101,77322974,2820,17582634,7927,,,,,,North America,,,,,,
,Total:,136920208,395855,1397055,481,117364131,80529,18159022,26820,,,,,,Asia,,,,,,
,Total:,55959615,201,1286013,,51238104,,3435498,11751,,,,,,South America,,,,,,
,Total:,175305035,39630,1764095,376,154314458,170798,19226482,10778,,,,,,Europe,,,,,,
,Total:,5143292,57039,8703,17,4464019,14783,670570,139,,,,,,Australia/Oceania,,,,,,
,Total:,11690206,75,252437,7,10887239,221,550530,1422,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,481362893,495736,6146526,982,415591631,271038,59624736,58837,61754.4,788.5,,,,All,,,,,,
