#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
10,Spain,11324637,,101703,,10571203,,651731,682,242053,2174,471036328,10067925,46785841,Europe,4,460,0,,,13930
11,S. Korea,9936540,353725,13141,384,N/A,N/A,N/A,1104,193525,256,15804065,307802,51344867,Asia,5,3907,3,6889,7,174387
12,Argentina,9011367,,127599,,8817286,,66482,678,196296,2780,35099441,764576,45907045,South America,5,360,1,,,1448
13,Vietnam,8089761,,41949,,4282668,,3765144,4169,81847,424,83048614,840227,98840635,Asia,12,2356,1,,,38093
14,Netherlands,7543318,,21796,,6024322,,1497200,151,438567,1267,21107399,1227181,17199903,Europe,2,789,1,,,87047
15,Iran,7142287,,139662,,6828714,,173911,1936,83208,1627,48534882,565434,85836483,Asia,12,615,2,,,2026
16,Japan,6131791,29657,27176,57,5619681,51958,484934,937,48738,216,42063276,334333,125812361,Asia,21,4630,3,236,0.5,3854
17,Colombia,6081639,,139471,,5914192,,27976,342,117377,2692,33705356,650520,51812979,South America,9,371,2,,,540
18,Indonesia,5967182,,153892,,5609945,,203345,2771,21427,553,90519968,325046,278483838,Asia,47,1810,3,,,730
19,Poland,5895304,,114221,,5243455,,537628,414,156062,3024,35060341,928124,37775512,Europe,6,331,1,,,14232
20,Mexico,5635500,671,322107,15,4931741,2470,381652,4798,42935,2454,15453958,117739,131255870,North America,23,407,8,5,0.1,2908
21,Ukraine,4936765,,107597,,N/A,N/A,N/A,177,114058,2486,19521252,451013,43283114,Europe,9,402,2,,,17816
22,Malaysia,4010952,,34463,,3712668,,263821,358,121261,1042,53739206,1624665,33077102,Asia,8,960,1,,,7976
23,Australia,3996431,53186,5763,27,3557142,,433526,93,153666,222,65478796,2517712,26007262,Australia/Oceania,7,4513,0,2045,1,16669
24,Israel,3785813,,10431,,3720870,,54512,333,405942,1118,41373364,4436346,9326000,Asia,2,894,0,,,5845
25,Czechia,3750636,10423,39418,20,3642578,8021,68640,114,349122,3669,54422005,5065783,10743058,Europe,3,273,0,970,2,6389
26,Belgium,3728945,7477,30575,15,3471165,17176,227205,175,319365,2619,32452838,2779416,11676136,Europe,3,382,0,640,1,19459
27,South Africa,3704784,,99890,,3590266,,14628,546,61144,1649,23599964,389496,60590974,Africa,16,607,3,,,241
28,Philippines,3674694,,58276,,3571397,,45021,289,32786,520,28709051,256143,112082059,Asia,31,1923,4,,,402
29,Peru,3541994,,211924,,N/A,N/A,N/A,587,104919,6277,28259007,837070,33759427,South America,10,159,1,,,47673
30,Austria,3498075,,15432,,3044808,,437835,217,384635,1697,170965802,18798734,9094538,Europe,3,589,0,,,48143
31,Portugal,3458727,,21408,,N/A,N/A,N/A,66,340905,2110,39497750,3893048,10145713,Europe,3,474,0,,,55308
32,Canada,3404697,,37208,,3244682,,122807,409,88873,971,58999169,1540058,38309694,North America,11,1030,1,,,3206
33,Chile,3401145,,44616,,2776368,,580161,777,175338,2300,34771541,1792567,19397629,South America,6,435,1,,,29909
34,Thailand,3398792,21382,24420,83,3137561,24824,236811,687,48485,348,17270775,246372,70100397,Asia,21,2871,4,305,1,3378
35,Switzerland,3314467,,13575,,2656511,,644381,151,378227,1549,19832321,2263143,8763175,Europe,3,646,0,,,73533
36,Denmark,2865885,,5430,,2733840,,126615,24,491813,932,126558042,21718545,5827188,Europe,2,1073,0,,,21728
37,Romania,2818275,,64697,,2606660,,146918,455,148193,3402,21777111,1145104,19017582,Europe,7,294,1,,,7725
38,Greece,2812182,,26995,,2534566,,250621,337,272084,2612,71248582,6893425,10335730,Europe,4,383,0,,,24248
39,Sweden,2475687,,18020,,2410192,1970,47475,42,242541,1765,18342988,1797050,10207275,Europe,4,566,1,,,4651
40,Iraq,2316306,,25131,,2274365,,16810,66,55454,602,18242985,436754,41769488,Asia,18,1662,2,,,402
41,Serbia,1957450,,15696,,1903640,,38114,45,225590,1809,9042330,1042103,8677006,Europe,4,553,1,,,4393
42,Bangladesh,1950725,,29117,,1871611,,49997,1264,11646,174,13729134,81963,167503268,Asia,86,5753,12,,,298
43,Hungary,1829928,,45095,,1681268,,103565,74,190255,4688,11018428,1145572,9618277,Europe,5,213,1,,,10768
44,Jordan,1689314,,14003,,1668852,,6459,276,162796,1349,16575546,1597359,10376847,Asia,6,741,1,,,622
45,Georgia,1643295,1053,16678,7,1601578,2067,25039,,413300,4195,16216774,4078632,3976033,Asia,2,238,0,265,2,6297
46,Slovakia,1637509,,19133,,1493780,,124596,207,299681,3502,6726186,1230960,5464178,Europe,3,286,1,,,22802
47,Pakistan,1522419,228,30333,2,1476796,676,15290,470,6670,133,27203549,119186,228244922,Asia,150,7525,8,1.0,0.01,67
48,Ireland,1390177,,6664,,1263290,,120223,49,276247,1324,11636299,2312288,5032375,Europe,4,755,0,,,23890
49,Norway,1383227,,2169,,N/A,N/A,N/A,20,251773,395,9852076,1793261,5493945,Europe,4,2533,1,,,235187
50,Kazakhstan,1304931,36,13655,1,1284828,264,6448,528,68100,713,11575012,604065,19161858,Asia,15,1403,2,2,0.05,337
51,Morocco,1162539,,16052,,1145955,,532,293,30869,426,11237010,298374,37660806,Africa,32,2346,3,,,14
52,Bulgaria,1126146,,36330,,899152,,190664,246,164192,5297,9483357,1382669,6858733,Europe,6,189,1,,,27799
53,Lebanon,1088595,,10252,,1032776,,45567,186,160725,1514,4795578,708041,6773019,Asia,6,661,1,,,6728
54,Croatia,1084304,,15451,,1059365,,9488,40,266949,3804,4623826,1138356,4061845,Europe,4,263,1,,,2336
55,Cuba,1082201,,8507,,1070224,,3470,23,95645,752,12920253,1141894,11314758,North America,10,1330,1,,,307
56,Hong Kong,1061758,,6119,,N/A,N/A,N/A,115,139681,805,36260319,4770281,7601297,Asia,7,1242,0,,,137135
57,Tunisia,1029762,,28065,,983630,,18067,74,85595,2333,4475031,371968,12030702,Africa,12,429,3,,,1502
58,Singapore,1022555,,1208,,991311,,30036,20,172459,204,23396045,3945866,5929255,Asia,6,4908,0,,,5066
59,Lithuania,993953,,8736,,911883,,73334,68,374067,3288,7971734,3000107,2657150,Europe,3,304,0,,,27599
60,Nepal,978196,,11950,,963111,,3135,100,32568,398,5508824,183412,30035230,Asia,31,2513,5,,,104
61,Belarus,951758,,6727,,928536,,16495,,100779,712,12737896,1348783,9443992,Europe,10,1404,1,,,1747
62,Slovenia,937936,,6449,,898195,,33292,58,451055,3101,2599734,1250216,2079428,Europe,2,322,1,,,16010
63,Bolivia,899999,212,21483,,820477,1618,58039,220,75339,1798,2682016,224511,11946057,South America,13,556,4,18,,4858
64,UAE,888070,,2302,,857781,,27987,,87968,228,145093674,14372366,10095323,Asia,11,4385,0,,,2772
65,Uruguay,876400,,7141,,859053,,10206,48,250803,2044,5897097,1687595,3494379,South America,4,489,1,,,2921
66,Ecuador,854252,,35410,,N/A,N/A,N/A,759,47190,1956,2470170,136455,18102412,South America,21,511,7,,,20713
67,Costa Rica,831152,,8244,,769101,,53807,80,160643,1593,3913872,756465,5173897,North America,6,628,1,,,10400
68,Guatemala,816653,,17241,,782513,,16899,5,44182,933,4143754,224184,18483705,North America,23,1072,4,,,914
69,Finland,812017,,2881,,46000,,763136,40,146165,519,10242544,1843682,5555484,Europe,7,1928,1,,,137366
70,Azerbaijan,791511,,9659,,781057,,795,,76876,938,6668546,647689,10295913,Asia,13,1066,2,,,77
71,Latvia,772390,,5514,,698789,,68087,34,417410,2980,6977873,3770939,1850434,Europe,2,336,0,,,36795
72,Panama,761643,,8159,,751219,,2265,16,171881,1841,5638289,1272400,4431224,North America,6,543,1,,,511
73,Saudi Arabia,749730,,9030,,732284,,8416,184,20975,253,41387358,1157900,35743475,Asia,48,3958,1,,,235
74,Sri Lanka,658493,,16436,,624745,,17312,,30532,762,6368159,295270,21567247,Asia,33,1312,3,,,803
75,Paraguay,647268,,18599,,623124,,5545,50,88876,2554,2573588,353380,7282781,South America,11,392,3,,,761
76,Kuwait,627584,,2553,,622628,,2403,8,143321,583,7763313,1772906,4378864,Asia,7,1715,1,,,549
77,Myanmar,609288,,19425,,565156,,24707,,11071,353,7516838,136582,55035405,Asia,90,2833,7,,,449
78,Palestine,580539,,5338,,573339,,1862,46,109439,1006,3078533,580345,5304660,Asia,9,994,2,,,351
79,Dominican Republic,577354,,4375,,572641,,338,21,52323,396,3199116,289920,11034472,North America,19,2522,3,,,31
80,Bahrain,545761,,1465,,535632,,8664,8,302716,813,9550968,5297611,1802882,Asia,3,1231,0,,,4806
81,Estonia,543053,,2397,,456631,,84025,17,408905,1805,3205870,2413941,1328065,Europe,2,554,0,,,63269
82,Venezuela,519724,,5670,,511596,,2458,230,18366,200,3359014,118703,28297745,South America,54,4991,8,,,87
83,New Zealand,518685,20954,177,14,399162,21653,119346,,103693,35,6893090,1378039,5002100,Australia/Oceania,10,28260,1,4189,3,23859
84,Moldova,510700,,11389,,495398,,3913,57,127107,2835,3117672,775949,4017882,Europe,8,353,1,,,974
85,Libya,501135,,6377,,487762,,6996,108,71270,907,2464710,350523,7031512,Africa,14,1103,3,,,995
86,Egypt,495373,,24277,,424831,,46265,122,4689,230,3693367,34961,105643184,Africa,213,4352,29,,,438
87,Ethiopia,469469,,7489,,423444,,38536,36,3917,62,4605135,38426,119843696,Africa,255,16003,26,,,322
88,Mongolia,467641,46,2177,,313256,,152208,192,138815,646,4030048,1196284,3368805,Asia,7,1547,1,14,,45182
89,Armenia,422328,,8598,,409430,,4300,,142067,2892,2952590,993221,2972743,Asia,7,346,1,,,1446
90,Honduras,418300,,10857,,131100,,276343,105,41112,1067,1263329,124164,10174699,North America,24,937,8,,,27160
91,Oman,387627,,4250,,381458,,1919,16,72737,797,25000000,4691147,5329187,Asia,14,1254,0,,,360
92,Cyprus,382642,,920,,124370,,257352,60,313017,753,9477138,7752685,1222433,Asia,3,1329,0,,,210524
93,Bosnia and Herzegovina,374276,,15677,,192218,,166381,,115310,4830,1726236,531834,3245818,Europe,9,207,2,,,51260
94,Qatar,360109,,677,,358377,,1055,2,128253,241,3400573,1211114,2807805,Asia,8,4147,1,,,376
95,Kenya,323289,,5647,,317581,,61,1,5794,101,3473702,62251,55801396,Africa,173,9882,16,,,1
96,Runion,318695,,689,,306072,,11934,41,351655,760,1535875,1694719,906271,Africa,3,1315,1,,,13168
97,Zambia,315892,,3963,,310976,,953,1,16396,206,3328190,172748,19266124,Africa,61,4861,6,,,49
98,North Macedonia,303418,,9184,,292344,,1890,,145648,4409,1904444,914180,2083227,Europe,7,227,1,,,907
99,Albania,273110,,3488,,269019,,603,13,95081,1214,1768554,615705,2872407,Europe,11,824,2,,,210
100,Algeria,265562,,6872,,178198,,80492,7,5874,152,230861,5107,45208536,Africa,170,6579,196,,,1780
101,Botswana,263950,,2619,,259434,,1897,1,108487,1076,2026898,833080,2433018,Africa,9,929,1,,,780
102,Nigeria,255103,,3142,,249460,,2501,11,1187,15,4589725,21358,214895330,Africa,842,68394,47,,,12
103,Zimbabwe,244685,,5429,,234547,,4709,12,16062,356,2159562,141760,15233913,Africa,62,2806,7,,,309
104,Uzbekistan,237520,12,1637,,235146,48,737,23,6925,48,1377915,40171,34300920,Asia,144,20954,25,0.3,,21
105,Montenegro,232249,,2696,,228742,,811,6,369704,4292,1198180,1907316,628202,Europe,3,233,1,,,1291
106,Mozambique,225211,,2200,,222031,,980,13,6875,67,1289568,39369,32755829,Africa,145,14889,25,,,30
107,Luxembourg,201718,,1015,,186789,,13914,3,313500,1577,4124939,6410769,643439,Europe,3,634,0,,,21624
108,Kyrgyzstan,200826,8,2981,1,196094,11,1751,131,29935,444,1907195,284285,6708742,Asia,33,2251,4,1,0.1,261
109,Afghanistan,177191,,7654,,160151,,9386,1124,4383,189,912912,22580,40430970,Asia,228,5282,44,,,232
110,Maldives,174658,,297,,163687,,10674,25,313645,533,2213831,3975518,556866,Asia,3,1875,0,,,19168
111,Iceland,173796,,91,,75685,,98020,5,503697,264,1858394,5386009,345041,Europe,2,3792,0,,,284082
112,Uganda,163768,,3595,,100150,,60023,7,3397,75,2527540,52422,48215664,Africa,294,13412,19,,,1245
113,El Salvador,161052,,4113,,141145,,15794,45,24617,629,1847861,282447,6542339,North America,41,1591,4,,,2414
114,Ghana,160863,,1445,,159326,,92,1,4998,45,2393032,74353,32184727,Africa,200,22273,13,,,3
115,Namibia,157523,,4016,,153069,,438,4,60128,1533,975199,372243,2619792,Africa,17,652,3,,,167
116,Laos,154094,,649,,7660,,145785,,20665,87,1006869,135031,7456586,Asia,48,11489,7,,,19551
117,Martinique,135881,,905,,104,,134872,8,362576,2415,777358,2074249,374766,North America,3,414,0,,,359883
118,Trinidad and Tobago,135328,,3716,,121831,,9781,18,96164,2641,660907,469641,1407261,North America,10,379,2,,,6950
119,Cambodia,135158,73,3052,,131110,72,996,,7897,178,2915604,170347,17115721,Asia,127,5608,6,4,,58
120,Guadeloupe,130705,,843,,2250,,127612,19,326566,2106,938039,2343685,400241,North America,3,475,0,,,318838
121,Rwanda,129658,,1458,,45522,,82678,,9603,108,5030858,372589,13502442,Africa,104,9261,3,,,6123
122,Jamaica,128565,,2869,,80330,,45366,25,43094,962,901684,302240,2983336,North America,23,1040,3,,,15206
123,Brunei,126109,,193,,113654,,12262,16,283606,434,717784,1614220,444663,Asia,4,2304,1,,,27576
124,Cameroon,119544,,1927,,117455,,162,13,4319,70,1751774,63291,27678263,Africa,232,14363,16,,,6
125,Angola,99003,,1900,,96951,,152,,2860,55,1473371,42561,34617728,Africa,350,18220,23,,,4
126,DRC,86461,,1335,,50930,,34196,,918,14,846704,8986,94226195,Africa,1090,70581,111,,,363
127,Senegal,85831,,1964,,83831,,36,1,4905,112,1033634,59065,17500024,Africa,204,8910,17,,,2
128,Malawi,85563,,2626,,77815,,5122,67,4283,131,557531,27909,19977038,Africa,233,7607,36,,,256
129,Ivory Coast,81667,,796,,80829,,42,,2970,29,1457651,53010,27497682,Africa,337,34545,19,,,2
130,Suriname,79025,79,1324,1,49369,,28332,,132671,2223,234067,392963,595647,South America,8,450,3,133,2,47565
131,French Guiana,78326,,394,,11254,,66678,3,251087,1263,605571,1941256,311948,South America,4,792,1,,,213747
132,Malta,74769,,624,,71194,,2951,1,168566,1407,1211456,2731211,443560,Europe,6,711,0,,,6653
133,French Polynesia,71469,,645,,N/A,N/A,N/A,7,251924,2274,,,283693,Australia/Oceania,4,440,,,,131565
134,Eswatini,69563,,1392,,68160,,11,11,58914,1179,495317,419488,1180765,Africa,17,848,2,,,9
135,Fiji,64327,,834,,62540,,953,,70877,919,503277,554523,907586,Australia/Oceania,14,1088,2,,,1050
136,Madagascar,63928,,1380,,59225,,3323,19,2211,48,407670,14101,28910917,Africa,452,20950,71,,,115
137,Guyana,63195,,1226,,61829,,140,4,79685,1546,559944,706053,793062,South America,13,647,1,,,177
138,Sudan,61842,,4897,,N/A,N/A,N/A,,1356,107,562941,12344,45603924,Africa,737,9313,81,,,364
139,Channel Islands,61647,,147,,56599,,4901,,349055,832,1231037,6970330,176611,Europe,3,1201,0,,,27750
140,New Caledonia,60041,88,307,,58995,165,739,22,206892,1058,98964,341014,290205,Australia/Oceania,5,945,3,303,,2546
141,Mauritania,58665,,981,,57674,,10,30,12073,202,770124,158492,4859087,Africa,83,4953,6,,,2
142,Barbados,57800,,329,,56516,,955,,200709,1142,603651,2096163,287979,North America,5,875,0,,,3316
143,Belize,57168,,654,,56159,,355,6,139433,1595,515601,1257554,410003,North America,7,627,1,,,866
144,Cabo Verde,55927,,401,,55458,,68,23,98751,708,400982,708020,566343,Africa,10,1412,1,,,120
145,Syria,55577,,3127,,51241,,1209,,3049,172,146269,8024,18229236,Asia,328,5830,125,,,66
146,Gabon,47581,,303,,47255,,23,,20547,131,1587140,685370,2315742,Africa,49,7643,1,,,10
147,Papua New Guinea,41533,,639,,39905,,989,7,4496,69,249149,26971,9237561,Australia/Oceania,222,14456,37,,,107
148,Curaao,39853,,265,,39097,,491,3,241177,1604,494095,2990093,165244,North America,4,624,0,,,2971
149,Seychelles,39761,,163,,39367,,231,,400046,1640,,,99391,Africa,2,610,,,,2324
150,Andorra,39234,,153,,38377,,704,14,506395,1975,249838,3224673,77477,Europe,2,506,0,,,9087
151,Burundi,38308,,38,,773,,37497,,3065,3,345742,27665,12497522,Africa,326,328882,36,,,3000
152,Togo,36882,,272,,36565,,45,,4283,32,709830,82430,8611262,Africa,233,31659,12,,,5
153,Mayotte,36745,,187,,2964,,33594,,129340,658,176919,622744,284096,Africa,8,1519,2,,,118249
154,Guinea,36459,,440,,35976,,43,8,2653,32,660107,48032,13743183,Africa,377,31235,21,,,3
155,Mauritius,35380,,934,,32931,,1515,,27741,732,358675,281228,1275388,Africa,36,1366,4,,,1188
156,Faeroe Islands,34237,,28,,7693,,26516,5,696143,569,778000,15819117,49181,Europe,1,1756,0,,,539151
157,Aruba,33843,,212,,33591,,40,4,314690,1971,177885,1654067,107544,North America,3,507,1,,,372
158,Tanzania,33773,,800,,N/A,N/A,N/A,7,539,13,,,62649422,Africa,1855,78312,,,,523
159,Bahamas,33230,,787,,32158,,285,11,83140,1969,225483,564148,399688,North America,12,508,2,,,713
160,Lesotho,32775,,697,,23900,,8178,,15094,321,415510,191358,2171375,Africa,66,3115,5,,,3766
161,Haiti,30509,,827,,27569,,2113,,2621,71,132422,11376,11640897,North America,382,14076,88,,,182
162,Mali,30454,,727,,29600,,127,,1433,34,640987,30164,21250204,Africa,698,29230,33,,,6
163,Benin,26952,,163,,25506,,1283,5,2128,13,604310,47706,12667332,Africa,470,77714,21,,,101
164,Somalia,26400,,1348,,13182,,11870,,1585,81,400466,24048,16652971,Africa,631,12354,42,,,713
165,Isle of Man,26325,,81,,24373,,1871,,306800,944,150753,1756926,85805,Europe,3,1059,1,,,21805
166,Congo,24062,,384,,20178,,3500,,4184,67,347815,60481,5750850,Africa,239,14976,17,,,609
167,Saint Lucia,22891,,365,,22503,,23,2,123691,1972,139304,752726,185066,North America,8,507,1,,,124
168,Timor-Leste,22789,,129,,22596,,64,9,16738,95,252951,185789,1361493,Asia,60,10554,5,,,47
169,Bhutan,22385,,9,,19427,,2949,7,28473,11,2072173,2635752,786179,Asia,35,87353,0,,,3751
170,Taiwan,22003,,853,,19680,,1470,,921,36,12333786,516259,23890715,Asia,1086,28008,2,,,62
171,Burkina Faso,20751,,375,,20309,,67,,948,17,248995,11377,21885414,Africa,1055,58361,88,,,3
172,Cayman Islands,19433,,22,,8553,,10858,2,289846,328,222773,3322689,67046,North America,3,3048,0,,,161949
173,Nicaragua,18290,,223,,4225,,13842,,2706,33,,,6759713,North America,370,30313,,,,2048
174,Tajikistan,17388,,124,,17264,,0,,1756,13,,,9904810,Asia,570,79878,,,,
175,South Sudan,17137,,138,,13507,,3492,1,1501,12,354025,31004,11418779,Africa,666,82745,32,,,306
176,Gibraltar,16294,,101,,15763,,430,10,483875,2999,526928,15647918,33674,Europe,2,333,0,,,12769
177,Equatorial Guinea,15899,,183,,15679,,37,5,10728,123,295501,199401,1481942,Africa,93,8098,5,,,25
178,Djibouti,15573,,189,,15381,,3,,15379,187,293380,289719,1012636,Africa,65,5358,3,,,3
179,Liechtenstein,15458,,83,,14807,,568,5,403435,2166,80413,2098679,38316,Europe,2,462,0,,,14824
180,San Marino,14968,,112,,14541,,315,4,439550,3289,142376,4181012,34053,Europe,2,304,0,,,9250
181,CAR,14649,,113,,6859,,7677,2,2945,23,81294,16345,4973733,Africa,340,44015,61,,,1544
182,Grenada,13936,,217,,13659,,60,4,122874,1913,140866,1242018,113417,North America,8,523,1,,,529
183,Bermuda,12231,,126,,11793,,312,,197647,2036,828811,13393194,61883,North America,5,491,0,,,5042
184,Gambia,11973,,365,,11591,,17,,4727,144,155686,61463,2532997,Africa,212,6940,16,,,7
185,Greenland,11936,,20,,2761,,9155,4,209628,351,164926,2896538,56939,North America,5,2847,0,,,160786
186,Yemen,11801,,2142,,8931,,728,23,381,69,265253,8570,30951872,Asia,2623,14450,117,,,24
187,Dominica,11745,,62,,11452,,231,,162464,858,178398,2467708,72293,North America,6,1166,0,,,3195
188,Monaco,10175,,54,,9848,,273,4,256175,1360,54960,1383721,39719,Europe,4,736,1,,,6873
189,Saint Martin,9912,,63,,1399,,8450,7,249070,1583,112382,2823952,39796,North America,4,632,0,,,212333
190,Solomon Islands,9851,,127,,2195,,7529,4,13763,177,5117,7149,715751,Australia/Oceania,73,5636,140,,,10519
191,Eritrea,9723,,103,,9619,,1,,2678,28,23693,6526,3630585,Africa,373,35248,153,,,0.3
192,Sint Maarten,9641,,85,,9530,,26,10,220562,1945,62056,1419688,43711,North America,5,514,1,,,595
193,Niger,8794,,308,,8468,,18,1,342,12,235282,9152,25707400,Africa,2923,83466,109,,,0.7
194,Guinea-Bissau,8113,,169,,7095,,849,6,3962,83,127492,62261,2047717,Africa,252,12117,16,,,415
195,Comoros,8077,,160,,7903,,14,,8961,178,,,901352,Africa,112,5633,,,,16
196,Caribbean Netherlands,8039,,31,,7730,,278,,301753,1164,30126,1130813,26641,North America,3,859,1,,,10435
197,Sierra Leone,7674,,125,,N/A,N/A,N/A,,930,15,259958,31491,8255049,Africa,1076,66040,32,,,331
198,Antigua and Barbuda,7473,,135,,7335,,3,1,75242,1359,18901,190304,99320,North America,13,736,5,,,30
199,Liberia,7397,,294,,5747,,1356,2,1406,56,139824,26575,5261413,Africa,711,17896,38,,,258
200,Chad,7286,,190,,4874,,2222,,423,11,191341,11103,17233437,Africa,2365,90702,90,,,129
201,St. Vincent Grenadines,6745,,106,,6636,,3,,60469,950,98446,882575,111544,North America,17,1052,1,,,27
202,British Virgin Islands,6104,,62,,N/A,N/A,N/A,1,199634,2028,101161,3308510,30576,North America,5,493,0,,,425
203,Sao Tome and Principe,5941,,73,,5862,,6,,26272,323,29036,128401,226136,Africa,38,3098,8,,,27
204,Turks and Caicos,5874,,36,,5808,,30,4,148277,909,419792,10596794,39615,North America,7,1100,0,,,757
205,Saint Kitts and Nevis,5548,,42,,5504,,2,1,103038,780,65141,1209810,53844,North America,10,1282,1,,,37
206,Palau,3966,,6,,3677,,283,,217410,329,39331,2156068,18242,Australia/Oceania,5,3040,0,,,15514
207,St. Barth,3780,,6,,N/A,N/A,N/A,,380703,604,78646,7920838,9929,North America,3,1655,0,,,333568
208,Tonga,3418,,2,,1327,,2089,,31722,19,96655,897038,107749,Australia/Oceania,32,53875,1,,,19388
209,Kiribati,3061,,13,,2515,,533,9,24969,106,,,122591,Australia/Oceania,40,9430,,,,4348
210,Anguilla,2595,,9,,2572,,14,4,170354,591,51382,3373072,15233,North America,6,1693,0,,,919
211,Saint Pierre Miquelon,1693,,1,,1217,,475,1,294691,174,17358,3021410,5745,North America,3,5745,0,,,82681
212,Vanuatu,1025,,1,,278,,746,3,3209,3,24976,78185,319446,Australia/Oceania,312,319446,13,,,2335
213,Cook Islands,835,,,,476,,359,,47465,,5473,311107,17592,Australia/Oceania,21,,3,,,20407
214,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
215,Wallis and Futuna,454,,7,,438,,9,,41648,642,20508,1881295,10901,Australia/Oceania,24,1557,1,,,826
216,Samoa,295,66,,,28,,267,,1470,,,,200675,Australia/Oceania,680,,,329,,1331
217,Montserrat,174,,2,,163,,9,,34821,400,8359,1672804,4997,North America,29,2499,1,,,1801
218,Falkland Islands,118,,,,N/A,N/A,N/A,,32293,,8632,2362343,3654,South America,31,,0,,,9031
219,Macao,82,,,,79,,3,,123,,5318,8003,664513,Asia,8104,,125,,,5
220,Vatican City,29,,,,28,,1,,36070,,,,804,Europe,28,,,,,1244
221,Western Sahara,10,,1,,8,,1,,16,2,,,622508,Africa,62251,622508,,,,2
222,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
223,Marshall Islands,7,,,,7,,0,,117,,,,59875,Australia/Oceania,8554,,,,,
224,Saint Helena,2,,,,2,,0,,327,,,,6108,Africa,3054,,,,,
225,Micronesia,1,,,,1,,0,,9,,,,117091,Australia/Oceania,117091,,,,,
226,Niue,1,,,,,,1,,608,,,,1645,Australia/Oceania,1645,,,,,608
227,China,134564,2338,4638,,106788,588,23138,42,93,3,160000000,111163,1439323776,Asia,10696,310333,9,2,,16
,Total:,96097876,671,1432671,15,76228220,2470,18436985,8683,,,,,,North America,,,,,,
,Total:,133399195,408558,1386092,535,115577795,80508,16435308,27444,,,,,,Asia,,,,,,
,Total:,55696300,291,1272220,1,50823273,1520,3600807,12016,,,,,,South America,,,,,,
,Total:,171058742,17900,1754142,35,151239744,250335,18064856,11274,,,,,,Europe,,,,,,
,Total:,4775400,74294,8521,41,4162186,21818,604693,145,,,,,,Australia/Oceania,,,,,,
,Total:,11659786,,252066,,10827012,,580708,1479,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,472688020,501714,6105727,627,408858936,356651,57723357,61041,60641.5,783.3,,,,All,,,,,,
