#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
12,Vietnam,10683972,2758,43060,2,9327523,2589,1313389,365,107962,435,85806532,867082,98960160,Asia,9,2298,1,28,0.02,13272
13,Argentina,9101319,,128729,,8895999,,76591,372,198011,2801,35716069,777050,45963646,South America,5,357,1,,,1666
14,Japan,8172238,39041,29894,51,7814056,29901,328288,163,64983,238,49847482,396371,125759701,Asia,15,4207,3,310,0.4,2610
15,Netherlands,8064424,1401,22287,6,7973258,6623,68879,57,468724,1295,21107399,1226813,17205067,Europe,2,772,1,81,0.3,4003
16,Iran,7226672,453,141198,6,7012770,2072,72704,818,84047,1642,51622353,600376,85983346,Asia,12,609,2,5,0.07,846
17,Australia,6391910,57088,7616,51,5983298,,400996,114,245393,292,70221824,2695897,26047667,Australia/Oceania,4,3420,0,2192,2,15395
18,Colombia,6093645,,139809,,5927076,,26760,342,117441,2694,34560302,666068,51887026,South America,9,371,2,,,516
19,Indonesia,6049541,400,156424,8,5887786,916,5331,2771,21692,561,96868506,347350,278878726,Asia,46,1783,3,1,0.03,19
20,Poland,6001893,566,116164,15,5335004,32,550725,981,158907,3076,36188226,958124,37769871,Europe,6,325,1,15,0.4,14581
21,Mexico,5745652,,324465,,5044893,,376294,4798,43713,2469,15855490,120628,131440812,North America,23,405,8,,,2863
22,Ukraine,5006460,,108449,,N/A,N/A,N/A,177,115763,2508,19521252,451385,43247409,Europe,9,399,2,,,19423
23,Malaysia,4463740,,35590,,4405197,,22953,67,134719,1074,59008611,1780921,33133752,Asia,7,931,1,,,693
24,Thailand,4345218,7650,29255,56,4237692,9322,78271,1496,61965,417,17270775,246288,70124258,Asia,16,2397,4,109,0.8,1116
25,Austria,4195691,5991,18279,8,4112993,6342,64419,78,460987,2008,184617102,20284150,9101545,Europe,2,498,0,658,0.9,7078
26,Belgium,4102082,,31580,,3903711,,166791,122,351115,2703,33779532,2891338,11683011,Europe,3,370,0,,,14276
27,Israel,4099293,1448,10749,,4052605,,35939,150,439555,1153,41373364,4436346,9326000,Asia,2,868,0,155,,3854
28,Portugal,3935932,,22420,,N/A,N/A,N/A,61,388095,2211,41697794,4111531,10141670,Europe,3,452,0,,,102284
29,Czechia,3914113,755,40233,1,3866754,570,7126,14,364247,3744,55288462,5145140,10745764,Europe,3,267,0,70,0.09,663
30,South Africa,3852148,,100559,,3685196,,66393,192,63469,1657,24726029,407394,60693120,Africa,16,604,2,,,1094
31,Canada,3802456,3096,39906,52,3492607,3040,269943,423,99139,1040,61306765,1598410,38354852,North America,10,961,1,81,1,7038
32,Philippines,3687428,109,60439,,3623661,418,3328,289,32841,538,29763475,265079,112281327,Asia,30,1858,4,1.0,,30
33,Switzerland,3631881,,13882,,3530433,,87566,78,414040,1583,20927607,2385780,8771809,Europe,2,632,0,,,9983
34,Chile,3586522,3295,57667,25,3456649,2268,72206,173,184682,2969,37466692,1929282,19420021,South America,5,337,1,170,1,3718
35,Peru,3570339,,212968,,N/A,N/A,N/A,254,105562,6297,30100460,889962,33822189,South America,9,159,1,,,48391
36,Greece,3375812,4761,29471,27,3287981,7436,58360,185,326835,2853,80897630,7832232,10328809,Europe,3,350,0,461,3,5650
37,Denmark,2974417,766,6260,8,2957085,1091,11072,6,510194,1074,127315788,21838162,5829968,Europe,2,931,0,131,1,1899
38,Romania,2901080,705,65589,7,N/A,N/A,N/A,144,152687,3452,22891994,1204833,19000146,Europe,7,290,1,37,0.4,12044
39,Sweden,2503090,,18791,,2475271,546,9028,16,245020,1839,18534055,1814243,10215862,Europe,4,544,1,,,884
40,Iraq,2325871,,25215,,2299451,,1205,11,55519,602,18508162,441795,41893091,Asia,18,1661,2,,,29
41,Serbia,2011399,438,16040,3,1985107,624,10252,18,231936,1850,9570938,1103632,8672221,Europe,4,541,1,51,0.3,1182
42,Bangladesh,1952888,33,29127,,1898312,249,25449,1273,11643,174,14033932,83671,167727244,Asia,86,5758,12,0.2,,152
43,Hungary,1909948,6748,46343,77,1821435,13374,42170,29,198644,4820,11394556,1185089,9614940,Europe,5,207,1,702,8,4386
44,Slovakia,1785978,443,20002,8,1757977,1385,7999,33,326831,3660,7120136,1302971,5464538,Europe,3,273,1,81,1,1464
45,Jordan,1694216,,14048,,1678941,,1227,124,163052,1352,16670254,1604348,10390674,Asia,6,740,1,,,118
46,Georgia,1655221,,16811,,1637293,,1117,,416409,4229,16920079,4256633,3974991,Asia,2,236,0,,,281
47,Pakistan,1528897,66,30376,1,1494141,,4380,98,6681,133,28278968,123580,228831837,Asia,150,7533,8,0.3,,19
48,Ireland,1524555,,7163,,1485903,1715,31489,30,302497,1421,12132098,2407207,5039907,Europe,3,704,0,,,6248
49,Norway,1428699,,3006,,N/A,N/A,N/A,20,259776,547,11002430,2000540,5499729,Europe,4,1830,0,,,243056
50,Kazakhstan,1305607,4,13661,,1291376,5,570,24,68027,712,11575012,603100,19192533,Asia,15,1405,2,0.2,,30
51,Singapore,1225024,,1356,,1153485,,70183,6,206388,228,23767171,4004219,5935532,Asia,5,4377,0,,,11824
52,Hong Kong,1207371,280,9355,3,N/A,N/A,N/A,5,158664,1229,44972952,5910031,7609596,Asia,6,813,0,37,0.4,155696
53,Morocco,1165455,89,16071,,1148928,14,456,293,30897,426,11237010,297901,37720557,Africa,32,2347,3,2,,12
54,Bulgaria,1160347,,37007,,995019,,128321,72,169353,5401,9902921,1445338,6851628,Europe,6,185,1,,,18729
55,Croatia,1129199,960,15905,6,1108536,303,4758,17,278237,3919,4824073,1188662,4058405,Europe,4,255,1,237,1,1172
56,Cuba,1104206,96,8529,1,1095154,142,523,23,97598,754,12920253,1141989,11313817,North America,10,1327,1,8,0.09,46
57,Lebanon,1097643,,10402,,1084270,,2971,186,162161,1537,4795578,708476,6768864,Asia,6,651,1,,,439
58,Lithuania,1060058,198,9123,1,1030973,790,19962,9,399720,3440,9951218,3752345,2652000,Europe,3,291,0,75,0.4,7527
59,Finland,1052767,,4150,,46000,,1002617,21,189461,747,10773620,1938868,5556656,Europe,5,1339,1,,,180435
60,Tunisia,1041197,,28575,,N/A,N/A,N/A,29,86424,2372,4592916,381231,12047586,Africa,12,422,3,,,-1173.18
61,Slovenia,1017676,666,6616,3,1000998,1144,10062,19,489393,3182,2654455,1276507,2079467,Europe,2,314,1,320,1,4839
62,New Zealand,1013721,8047,855,29,960384,11667,52482,,202659,171,7115383,1422479,5002100,Australia/Oceania,5,5850,1,1609,6,10492
63,Belarus,982867,,6978,,928536,,47353,,104078,739,13220483,1399946,9443569,Europe,10,1353,1,,,5014
64,Nepal,978978,18,11952,,966839,16,187,,32517,397,5662311,188073,30106914,Asia,31,2519,5,0.6,,6
65,Bolivia,905655,125,21926,1,862685,408,21044,220,75674,1832,2705422,226058,11967814,South America,13,546,4,10,0.08,1758
66,UAE,901076,312,2302,,885035,264,13739,,89113,228,158184246,15643771,10111644,Asia,11,4393,0,31,,1359
67,Uruguay,899723,,7210,,888557,,3956,18,257356,2062,6091188,1742321,3496020,South America,4,485,1,,,1132
68,Ecuador,871046,,35602,,N/A,N/A,N/A,759,48021,1963,2470170,136180,18139033,South America,21,509,7,,,21587
69,Costa Rica,866164,,8444,,841683,,16037,48,167205,1630,4401922,849752,5180245,North America,6,613,1,,,3096
70,Guatemala,850255,,17719,,830386,,2150,5,45888,956,4516595,243758,18529043,North America,22,1046,4,,,116
71,Latvia,825272,346,5794,2,815324,603,4154,9,446671,3136,7211698,3903270,1847604,Europe,2,319,0,187,1,2248
72,Panama,793137,,8194,,768839,,16104,16,178614,1845,5960270,1342249,4440510,North America,6,542,1,,,3627
73,Azerbaijan,792638,,9709,,782869,,60,,76893,942,6838458,663388,10308385,Asia,13,1062,2,,,6
74,Saudi Arabia,757191,642,9108,4,742927,145,5156,60,21140,254,42049904,1174001,35817593,Asia,47,3933,1,18,0.1,144
75,Sri Lanka,663614,17,16510,1,646151,2,953,,30752,765,6486117,300569,21579484,Asia,33,1307,3,0.8,0.05,44
76,Paraguay,649718,,18872,,624673,,6173,2,89067,2587,2633737,361046,7294748,South America,11,387,3,,,846
77,Kuwait,631898,,2555,,628946,,397,1,144022,582,8064250,1838007,4387496,Asia,7,1717,1,,,90
78,Myanmar,613082,16,19434,,592001,14,1647,,11130,353,8049855,146135,55085153,Asia,90,2834,7,0.3,,30
79,Palestine,582119,,5353,,576684,,82,17,109402,1006,3078533,578573,5320903,Asia,9,994,2,,,15
80,Dominican Republic,580020,,4376,,575175,,469,1,52494,396,3296116,298309,11049322,North America,19,2525,3,,,42
81,Bahrain,574401,,1477,,567743,,5181,3,317172,816,9761217,5389933,1811009,Asia,3,1226,0,,,2861
82,Estonia,573922,,2556,,514836,,56530,3,432109,1924,3345340,2518727,1328187,Europe,2,520,0,,,42562
83,Venezuela,522800,,5709,,515960,,1131,230,18482,202,3359014,118749,28286786,South America,54,4955,8,,,40
84,Moldova,516986,,11489,,504142,,1355,49,128712,2860,3216305,800752,4016606,Europe,8,350,1,,,337
85,Egypt,515645,,24613,,442182,,48850,122,4869,232,3693367,34874,105907260,Africa,205,4303,29,,,461
86,Taiwan,505455,57216,951,8,39254,,465250,,21152,40,15584088,652147,23896586,Asia,47,25128,2,2394,0.3,19469
87,Libya,501904,,6430,,490973,,4501,101,71250,913,2477219,351664,7044279,Africa,14,1096,3,,,639
88,Cyprus,477711,,1032,,124370,,352309,60,390404,843,9477138,7745088,1223632,Asia,3,1186,0,,,287921
89,Ethiopia,470798,,7510,,455743,,7545,3,3916,62,4820100,40089,120233895,Africa,255,16010,25,,,63
90,Mongolia,469885,,2179,,313256,,154450,192,139183,645,4030048,1193726,3376023,Asia,7,1549,1,,,45749
91,Honduras,424376,,10896,,132358,,281122,105,41621,1069,1364273,133802,10196236,North America,24,936,7,,,27571
92,Armenia,422896,,8623,,412048,,2225,,142222,2900,3068217,1031855,2973497,Asia,7,345,1,,,748
93,Runion,405980,,762,,395430,,9788,10,447537,840,1603660,1767816,907142,Africa,2,1190,1,,,10790
94,Oman,389344,19,4259,,384525,9,560,3,72816,797,25000000,4675531,5346986,Asia,14,1255,0,4,,105
95,Bosnia and Herzegovina,377432,47,15775,2,192218,,169439,,116382,4864,1765936,544530,3243045,Europe,9,206,2,14,0.6,52247
96,Qatar,365657,162,677,,364059,85,921,2,130229,241,3474465,1237431,2807805,Asia,8,4147,1,58,,328
97,Kenya,323939,18,5649,,318110,13,180,,5788,101,3623557,64748,55963578,Africa,173,9907,15,0.3,,3
98,Zambia,320226,,3983,,315769,,474,1,16561,206,3443019,178056,19336732,Africa,60,4855,6,,,25
99,North Macedonia,310506,93,9287,,300617,85,602,,149051,4458,2033385,976080,2083216,Europe,7,224,1,45,,289
100,Botswana,306324,,2690,,303026,,608,1,125567,1103,2026898,830860,2439517,Africa,8,907,1,,,249
101,Albania,275416,,3497,,271710,,209,2,95898,1218,1814203,631691,2871980,Europe,10,821,2,,,73
102,Algeria,265806,2,6875,,178368,2,80563,6,5866,152,230861,5094,45316852,Africa,170,6592,196,0.04,,1778
103,Nigeria,255802,,3143,,249936,,2723,11,1186,15,5114703,23724,215595417,Africa,843,68595,42,,,13
104,Zimbabwe,248642,,5481,,242198,,963,12,16290,359,2278641,149287,15263483,Africa,61,2785,7,,,63
105,Luxembourg,242700,506,1071,,234548,2730,7081,,376378,1661,4243873,6581372,644831,Europe,3,602,0,785,,10981
106,Uzbekistan,238747,4,1637,,236862,5,248,23,6947,48,1377915,40094,34367212,Asia,144,20994,25,0.1,,7
107,Montenegro,236006,61,2718,1,232645,81,643,6,375678,4327,2462510,3919865,628213,Europe,3,231,0,97,2,1024
108,Mozambique,225451,11,2201,,223186,6,64,13,6858,67,1318072,40092,32875919,Africa,146,14937,25,0.3,,2
109,Laos,208969,121,752,,7660,,200557,,27971,101,1232128,164921,7471015,Asia,36,9935,6,16,,26845
110,Kyrgyzstan,200993,,2991,,196406,,1596,131,29894,445,1907195,283663,6723460,Asia,33,2248,4,,,237
111,Iceland,186179,90,120,1,75685,,110374,,539113,347,2264004,6555813,345343,Europe,2,2878,0,261,3,319607
112,Maldives,179483,,298,,163687,,15498,25,321557,534,2213831,3966245,558168,Asia,3,1873,0,,,27766
113,Afghanistan,179131,44,7686,,162077,25,9368,1124,4417,190,948623,23393,40551031,Asia,226,5276,43,1,,231
114,Uganda,164069,,3596,,100205,,60268,2,3389,74,2612795,53968,48413959,Africa,295,13463,19,,,1245
115,El Salvador,162089,,4129,,150662,,7298,8,24759,631,1950448,297924,6546801,North America,40,1586,3,,,1115
116,Ghana,161271,,1445,,159774,,52,1,4997,45,2441751,75658,32273514,Africa,200,22335,13,,,2
117,Namibia,159311,,4028,,153662,,1621,,60665,1534,1013853,386070,2626087,Africa,16,652,3,,,617
118,Martinique,153253,,926,,104,,152223,8,408973,2471,828928,2212091,374726,North America,2,405,0,,,406225
119,Trinidad and Tobago,152380,,3861,,139702,,8817,18,108234,2742,718984,510686,1407879,North America,9,365,2,,,6263
120,Brunei,143616,244,219,,142061,100,1336,2,322562,492,717784,1612146,445235,Asia,3,2033,1,548,,3001
121,Guadeloupe,140130,,854,,2250,,137026,19,350105,2134,938039,2343627,400251,North America,3,469,0,,,342350
122,Cambodia,136262,,3056,,133184,,22,,7947,178,2958394,172528,17147338,Asia,126,5611,6,,,1
123,Jamaica,131327,,2980,,84514,,43833,,43994,998,1021789,342297,2985097,North America,23,1002,3,,,14684
124,Rwanda,129858,,1459,,45522,,82877,,9586,108,5317742,392557,13546436,Africa,104,9285,3,,,6118
125,Cameroon,119780,,1927,,117791,,62,13,4313,69,1751774,63084,27768809,Africa,232,14410,16,,,2
126,Angola,99194,,1900,,97149,,145,,2854,55,1499795,43150,34758051,Africa,350,18294,23,,,4
127,Malta,93149,108,713,,89464,191,2972,4,209927,1607,1899855,4281653,443720,Europe,5,622,0,243,,6698
128,DRC,87023,,1337,,50930,,34756,,920,14,846704,8950,94599845,Africa,1087,70755,112,,,367
129,Senegal,86023,4,1966,,84044,4,13,,4899,112,1077543,61362,17560510,Africa,204,8932,16,0.2,,0.7
130,Malawi,85825,,2635,,82082,,1108,67,4282,131,576970,28784,20044791,Africa,234,7607,35,,,55
131,Ivory Coast,81977,,799,,81164,,14,,2972,29,1508044,54665,27587187,Africa,337,34527,18,,,0.5
132,French Guiana,80859,,395,,11254,,69210,2,258327,1262,627211,2003805,313010,South America,4,792,0,,,221111
133,Suriname,80008,,1337,,49455,,29216,,134160,2242,236268,396181,596364,South America,7,446,3,,,48990
134,Channel Islands,75075,,173,,74278,,624,,424560,978,1252808,7084816,176830,Europe,2,1022,0,,,3529
135,Barbados,74454,,430,,69619,,4405,,258497,1493,662810,2301216,288026,North America,4,670,0,,,15294
136,French Polynesia,72786,,648,,N/A,N/A,N/A,7,256365,2282,,,283915,Australia/Oceania,4,438,,,,136090
137,Eswatini,71341,,1402,,69359,,580,11,60336,1186,1019628,862334,1182405,Africa,17,843,1,,,491
138,Fiji,64725,,862,,62853,,1010,,71246,949,508406,559628,908472,Australia/Oceania,14,1054,2,,,1112
139,Madagascar,64236,,1393,,59370,,3473,14,2214,48,430995,14858,29008486,Africa,452,20824,67,,,120
140,Guyana,63586,,1228,,62229,,129,,80126,1547,604718,762014,793579,South America,12,646,1,,,163
141,Sudan,62161,,4936,,N/A,N/A,N/A,,1359,108,562941,12306,45744159,Africa,736,9267,81,,,369
142,New Caledonia,60749,,312,,60231,,206,9,209061,1074,98964,340574,290580,Australia/Oceania,5,931,3,,,709
143,Bhutan,59540,10,21,,59333,86,186,2,75622,27,2303348,2925484,787339,Asia,13,37492,0,13,,236
144,Mauritania,58778,,982,,57705,,91,,12055,201,810933,166317,4875840,Africa,83,4965,6,,,19
145,Belize,57729,,676,,56732,,321,6,140463,1645,546449,1329592,410990,North America,7,608,1,,,781
146,Cabo Verde,56080,,401,,55587,,92,23,98877,707,400982,706990,567168,Africa,10,1414,1,,,162
147,Syria,55863,,3150,,52360,,353,,3055,172,146269,7998,18287483,Asia,327,5806,125,,,19
148,Gabon,47608,,304,,47297,,7,,20495,131,1594523,686426,2322936,Africa,49,7641,1,,,3
149,Papua New Guinea,43839,,651,,43169,,19,7,4734,70,249149,26904,9260750,Australia/Oceania,211,14225,37,,,2
150,Seychelles,42841,,166,,42223,,452,,430675,1669,,,99474,Africa,2,599,,,,4544
151,Curaao,42567,,275,,41905,,387,3,257459,1663,496693,3004161,165335,North America,4,601,0,,,2341
152,Andorra,41717,,153,,41021,,543,14,538326,1974,249838,3223966,77494,Europe,2,506,0,,,7007
153,Burundi,41216,100,38,,773,,40405,,3285,3,345742,27558,12546112,Africa,304,330161,36,8,,3221
154,Mauritius,37812,3,996,,36152,16,664,,29641,781,358675,281165,1275675,Africa,34,1281,4,2,,521
155,Mayotte,37363,,187,,2964,,34212,,131099,656,176919,620773,284998,Africa,8,1524,2,,,120043
156,Togo,37012,3,273,,36716,,23,,4285,32,734159,84993,8637840,Africa,233,31640,12,0.3,,3
157,Guinea,36459,,440,,35976,,43,8,2643,32,660107,47862,13792024,Africa,378,31346,21,,,3
158,Aruba,35189,,212,,34774,,203,,327020,1970,177885,1653130,107605,North America,3,508,1,,,1887
159,Faeroe Islands,34658,,28,,7693,,26937,5,704331,569,778000,15810759,49207,Europe,1,1757,0,,,547422
160,Tanzania,33872,,803,,N/A,N/A,N/A,7,539,13,,,62882787,Africa,1856,78310,,,,523
161,Bahamas,33779,,798,,32426,,555,,84405,1994,229817,574254,400201,North America,12,502,2,,,1387
162,Lesotho,32910,,697,,24155,,8058,,15140,321,431221,198382,2173692,Africa,66,3119,5,,,3707
163,Mali,30950,,733,,30038,,179,,1451,34,672158,31512,21330212,Africa,689,29100,32,,,8
164,Haiti,30707,,835,,29603,,269,,2634,72,132422,11357,11659882,North America,380,13964,88,,,23
165,Isle of Man,28416,,87,,26794,,1535,,330934,1013,150753,1755677,85866,Europe,3,987,1,,,17877
166,Benin,26952,,163,,25506,,1283,5,2120,13,604310,47543,12710859,Africa,472,77981,21,,,101
167,Somalia,26499,,1350,,13182,,11967,,1585,81,400466,23960,16713779,Africa,631,12381,42,,,716
168,Congo,24079,,385,,20178,,3516,,4174,67,347815,60286,5769460,Africa,240,14986,17,,,609
169,Saint Lucia,23798,,368,,23086,,344,1,128512,1987,143281,773735,185181,North America,8,503,1,,,1858
170,Timor-Leste,22886,,130,,22730,,26,,16767,95,264143,193521,1364929,Asia,60,10499,5,,,19
171,Cayman Islands,22828,,27,,8553,,14248,1,339950,402,222773,3317493,67151,North America,3,2487,0,,,212179
172,Burkina Faso,20853,,382,,20439,,32,,949,17,248995,11337,21964008,Africa,1053,57497,88,,,1
173,Nicaragua,18491,,225,,4225,,14041,,2731,33,,,6770477,North America,366,30091,,,,2074
174,Solomon Islands,18174,,146,,16357,,1671,2,25310,203,5117,7126,718059,Australia/Oceania,40,4918,140,,,2327
175,Gibraltar,17996,,102,,16579,,1315,,534450,3029,534283,15867278,33672,Europe,2,330,0,,,39053
176,South Sudan,17513,,138,,13514,,3861,1,1531,12,388449,33965,11436702,Africa,653,82875,29,,,338
177,Tajikistan,17388,,124,,17264,,0,,1750,12,,,9934146,Asia,571,80114,,,,
178,Liechtenstein,17306,14,84,,17154,14,68,,451488,2191,102174,2665571,38331,Europe,2,456,0,365,,1774
179,San Marino,16743,,115,,16372,,256,4,491530,3376,152231,4469101,34063,Europe,2,296,0,,,7515
180,Equatorial Guinea,15910,,183,,15701,,26,5,10690,123,317211,213140,1488272,Africa,94,8133,5,,,17
181,Grenada,15818,,220,,14549,,1049,4,139380,1939,155107,1366726,113488,North America,7,516,1,,,9243
182,Djibouti,15631,,189,,15427,,15,,15406,186,305941,301539,1014599,Africa,65,5368,3,,,15
183,CAR,14649,,113,,6859,,7677,2,2938,23,81294,16307,4985217,Africa,340,44117,61,,,1540
184,Bermuda,13832,,131,,13289,,412,,223631,2118,885175,14311178,61852,North America,4,472,0,,,6661
185,Dominica,12493,,63,,12148,,282,,172753,871,192785,2665832,72317,North America,6,1148,0,,,3899
186,Gambia,11996,,365,,11591,,40,,4719,144,155686,61238,2542309,Africa,212,6965,16,,,16
187,Monaco,11972,,54,,11816,,102,4,301129,1358,54960,1382398,39757,Europe,3,736,1,,,2566
188,Greenland,11971,,21,,2761,,9189,4,210195,369,164926,2895877,56952,North America,5,2712,0,,,161346
189,Yemen,11819,,2149,,9009,,661,23,381,69,265253,8545,31041819,Asia,2626,14445,117,,,21
190,Samoa,10926,,22,,1605,,9299,4,54397,110,80807,402315,200855,Australia/Oceania,18,9130,2,,,46297
191,Tonga,10826,,11,,9705,,1110,,100322,102,518262,4802591,107913,Australia/Oceania,10,9810,0,,,10286
192,Saint Martin,10537,,63,,1399,,9075,7,264171,1579,112382,2817509,39887,North America,4,633,0,,,227518
193,Sint Maarten,10123,,86,,9985,,52,10,231240,1965,62056,1417548,43777,North America,4,509,1,,,1188
194,Caribbean Netherlands,9902,,35,,9816,,51,,371223,1312,30126,1129414,26674,North America,3,762,1,,,1912
195,Eritrea,9738,,103,,9631,,4,,2677,28,23693,6514,3637292,Africa,374,35314,154,,,1
196,Niger,9005,,309,,8568,,128,1,349,12,252609,9780,25827837,Africa,2868,83585,102,,,5
197,Guinea-Bissau,8215,,171,,8005,,39,6,3999,83,135624,66026,2054089,Africa,250,12012,15,,,19
198,Vanuatu,8117,37,14,,7675,39,428,,25332,44,24976,77946,320429,Australia/Oceania,39,22888,13,115,,1336
199,Comoros,8100,,160,,7933,,7,,8961,177,,,903888,Africa,112,5649,,,,8
200,Sierra Leone,7682,,125,,N/A,N/A,N/A,,928,15,259958,31406,8277252,Africa,1077,66218,32,,,331
201,Antigua and Barbuda,7663,,137,,7471,,55,1,77069,1378,18901,190094,99430,North America,13,726,5,,,553
202,Liberia,7434,,294,,5747,,1393,2,1409,56,139824,26493,5277696,Africa,710,17951,38,,,264
203,Chad,7414,,193,,4874,,2347,,429,11,191341,11061,17298088,Africa,2333,89627,90,,,136
204,St. Vincent Grenadines,6792,,106,,6641,,45,,60865,950,99029,887420,111592,North America,16,1053,1,,,403
205,British Virgin Islands,6467,,62,,N/A,N/A,N/A,1,211312,2026,103397,3378545,30604,North America,5,494,0,,,4182
206,Turks and Caicos,5995,,36,,5918,,41,4,151057,907,497269,12529770,39687,North America,7,1102,0,,,1033
207,Sao Tome and Principe,5970,,73,,5891,,6,,26335,322,29036,128085,226693,Africa,38,3105,8,,,26
208,Saint Kitts and Nevis,5595,,43,,5532,,20,,103811,798,70707,1311916,53896,North America,10,1253,1,,,371
209,Cook Islands,5336,,1,,5215,,120,,303285,57,17280,982153,17594,Australia/Oceania,3,17594,1,,,6821
210,Palau,4782,,6,,4087,,689,1,261970,329,47272,2589679,18254,Australia/Oceania,4,3042,0,,,37745
211,St. Barth,4575,,6,,N/A,N/A,N/A,,460586,604,78646,7917648,9933,North America,2,1656,0,,,413470
212,Kiribati,3093,,13,,2602,,478,3,25179,106,,,122842,Australia/Oceania,40,9449,,,,3891
213,Anguilla,2984,,9,,2916,,59,4,195659,590,51382,3369091,15251,North America,5,1695,0,,,3869
214,Saint Pierre Miquelon,2739,,1,,2449,,289,1,477011,174,23687,4125218,5742,North America,2,5742,0,,,50331
215,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
216,Montserrat,653,,2,,313,,338,,130652,400,10843,2169468,4998,North America,8,2499,0,,,67627
217,Wallis and Futuna,454,,7,,438,,9,,41747,644,20508,1885793,10875,Australia/Oceania,24,1554,1,,,828
218,Falkland Islands,197,,,,N/A,N/A,N/A,,53722,,8632,2353968,3667,South America,19,,0,,,19907
219,Macao,82,,,,82,,0,,123,,5375,8074,665723,Asia,8119,,124,,,
220,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
221,Marshall Islands,17,,,,14,,3,,284,,,,59929,Australia/Oceania,3525,,,,,50
222,Western Sahara,10,,1,,9,,0,,16,2,,,624520,Africa,62452,624520,,,,
223,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
224,Niue,9,,,,8,,1,,5468,,,,1646,Australia/Oceania,183,,,,,608
225,Micronesia,7,,,,1,,6,,60,,,,117255,Australia/Oceania,16751,,,,,51
226,Nauru,7,,,,4,,3,,639,,,,10950,Australia/Oceania,1564,,,,,274
227,Saint Helena,2,,,,2,,0,,327,,,,6110,Africa,3055,,,,,
228,China,220721,324,5198,7,207955,817,7568,484,153,4,160000000,111163,1439323776,Asia,6521,276900,9,0.2,,5
,Total:,99151886,3192,1465250,53,94620269,3182,3066367,7264,,,,,,North America,,,,,,
,Total:,149338444,155290,1427001,176,126830020,47040,21081423,12054,,,,,,Asia,,,,,,
,Total:,57019805,3420,1295895,26,53140326,2676,2583584,10690,,,,,,South America,,,,,,
,Total:,193496230,144870,1827590,583,180645051,301303,11023589,8160,,,,,,Europe,,,,,,
,Total:,7709478,65172,11164,80,7191146,11706,507168,147,,,,,,Australia/Oceania,,,,,,
,Total:,12001939,230,254082,,11184827,,563030,962,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
