#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
41,Serbia,2010495,,16033,,1983725,,10737,16,231829,1849,9552196,1101458,8672316,Europe,4,541,1,,,1238
42,Bangladesh,1952829,,29127,,1897798,,25904,1273,11643,174,14020260,83592,167722764,Asia,86,5758,12,,,154
43,Hungary,1903200,,46266,,1808061,,48873,40,197941,4812,11355462,1181014,9615007,Europe,5,208,1,,,5083
44,Slovakia,1785186,,19984,,1755194,,10008,40,326686,3657,7114375,1301919,5464531,Europe,3,273,1,,,1831
45,Jordan,1694216,,14048,,1678941,,1227,124,163056,1352,16670254,1604390,10390397,Asia,6,740,1,,,118
46,Georgia,1655221,,16811,,1637293,,1117,,416407,4229,16920079,4256611,3975012,Asia,2,236,0,,,281
47,Pakistan,1528831,31,30375,,1494141,,4315,103,6681,133,28263598,123519,228820099,Asia,150,7533,8,0.1,,19
48,Ireland,1524555,,7163,,1482746,,34646,28,302506,1421,12118172,2404516,5039756,Europe,3,704,0,,,6875
49,Norway,1428335,,3006,,N/A,N/A,N/A,20,259716,547,11002430,2000583,5499613,Europe,4,1830,0,,,242995
50,Kazakhstan,1305603,11,13661,,1291371,5,571,24,68029,712,11575012,603119,19191919,Asia,15,1405,2,0.6,,30
51,Singapore,1220193,,1352,,1150366,,68475,6,205579,228,23767171,4004303,5935407,Asia,5,4390,0,,,11537
52,Hong Kong,1206818,,9347,,N/A,N/A,N/A,5,158595,1228,44972952,5910160,7609430,Asia,6,814,0,,,155628
53,Morocco,1165283,,16071,,1148889,,323,293,30893,426,11237010,297911,37719362,Africa,32,2347,3,,,9
54,Bulgaria,1159925,,36994,,991826,,131105,73,169288,5399,9895359,1444205,6851770,Europe,6,185,1,,,19134
55,Croatia,1127799,,15896,,1107596,,4307,13,277887,3917,4815061,1186422,4058474,Europe,4,255,1,,,1061
56,Cuba,1104057,,8527,,1094896,,634,23,97585,754,12920253,1141987,11313836,North America,10,1327,1,,,56
57,Lebanon,1097575,,10400,,1084103,,3072,186,162149,1536,4795578,708467,6768947,Asia,6,651,1,,,454
58,Lithuania,1059597,,9121,,1029593,,20883,14,399531,3439,9946909,3750574,2652103,Europe,3,291,0,,,7874
59,Finland,1052767,,4150,,46000,,1002617,21,189461,747,10773620,1938876,5556632,Europe,5,1339,1,,,180436
60,Tunisia,1040712,,28566,,N/A,N/A,N/A,29,86386,2371,4584296,380526,12047248,Africa,12,422,3,,,-1212.73
61,Slovenia,1015982,,6613,,998277,,11092,23,488578,3180,2652546,1275590,2079466,Europe,2,314,1,,,5334
62,New Zealand,1005674,9257,826,14,948717,6111,56131,,201050,165,7111457,1421694,5002100,Australia/Oceania,5,6056,1,1851,3,11221
63,Belarus,982809,,6974,,928536,,47299,,104072,738,13217569,1399636,9443577,Europe,10,1354,1,,,5009
64,Nepal,978948,,11952,,966806,,190,,32517,397,5656865,187902,30105480,Asia,31,2519,5,,,6
65,Bolivia,905453,,21925,,862039,,21489,220,75660,1832,2705422,226066,11967379,South America,13,546,4,,,1796
66,UAE,900484,,2302,,884512,,13670,,89057,228,157459031,15572553,10111318,Asia,11,4392,0,,,1352
67,Uruguay,899723,,7210,,888557,,3956,18,257359,2062,6091188,1742337,3495987,South America,4,485,1,,,1132
68,Ecuador,871029,,35602,,N/A,N/A,N/A,759,48022,1963,2470170,136185,18138300,South America,21,509,7,,,21587
69,Costa Rica,857290,,8421,,836721,,12148,42,165496,1626,4291131,828385,5180118,North America,6,615,1,,,2345
70,Guatemala,849552,,17703,,829658,,2191,5,45852,955,4507334,243270,18528136,North America,22,1047,4,,,118
71,Latvia,824635,,5790,,814141,,4704,9,446313,3134,7203561,3898746,1847661,Europe,2,319,0,,,2546
72,Azerbaijan,792632,,9709,,782864,,59,,76894,942,6836568,663221,10308136,Asia,13,1062,2,,,6
73,Panama,789830,,8194,,767904,,13732,16,177877,1845,5944913,1338847,4440324,North America,6,542,1,,,3093
74,Saudi Arabia,755980,,9104,,742677,,4199,51,21107,254,42006583,1172840,35816111,Asia,47,3934,1,,,117
75,Sri Lanka,663561,,16509,,646145,,907,,30750,765,6486117,300572,21579239,Asia,33,1307,3,,,42
76,Paraguay,649718,,18872,,624673,,6173,2,89069,2587,2633737,361058,7294508,South America,11,387,3,,,846
77,Kuwait,631898,,2555,,628946,,397,1,144028,582,8064250,1838080,4387323,Asia,7,1717,1,,,90
78,Myanmar,613056,,19434,,591981,,1641,,11129,353,8033402,145839,55084159,Asia,90,2834,7,,,30
79,Palestine,582119,,5353,,576684,,82,17,109409,1006,3078533,578609,5320578,Asia,9,994,2,,,15
80,Dominican Republic,579743,,4376,,574987,,380,1,52470,396,3288872,297662,11049025,North America,19,2525,3,,,34
81,Bahrain,573757,,1477,,567370,,4910,1,316845,816,9756491,5387808,1810846,Asia,3,1226,0,,,2711
82,Estonia,572434,,2548,,511857,,58029,3,430990,1918,3329716,2506969,1328184,Europe,2,521,0,,,43690
83,Venezuela,522749,,5709,,515907,,1133,230,18480,202,3359014,118748,28287005,South America,54,4955,8,,,40
84,Moldova,516986,,11489,,504142,,1355,49,128711,2860,3216305,800747,4016632,Europe,8,350,1,,,337
85,Egypt,515645,,24613,,442182,,48850,122,4869,232,3693367,34875,105901978,Africa,205,4303,29,,,461
86,Libya,501904,,6430,,490973,,4501,101,71252,913,2477219,351677,7044024,Africa,14,1095,3,,,639
87,Cyprus,477711,,1032,,124370,,352309,60,390412,843,9477138,7745240,1223608,Asia,3,1186,0,,,287926
88,Ethiopia,470760,,7510,,455737,,7513,4,3916,62,4816457,40062,120226091,Africa,255,16009,25,,,62
89,Mongolia,469885,,2179,,313256,,154450,192,139189,645,4030048,1193777,3375879,Asia,7,1549,1,,,45751
90,Honduras,424365,,10895,,132358,,281112,105,41622,1069,1363322,133714,10195805,North America,24,936,7,,,27571
91,Armenia,422896,,8623,,412048,,2225,,142222,2900,3068217,1031860,2973482,Asia,7,345,1,,,748
92,Runion,398115,,756,,383424,,13935,10,438876,833,1603660,1767849,907125,Africa,2,1200,1,,,15362
93,Taiwan,397504,,931,,36786,,359787,,16634,39,15492522,648318,23896469,Asia,60,25668,2,,,15056
94,Oman,389306,,4259,,384509,,538,3,72813,797,25000000,4675843,5346630,Asia,14,1255,0,,,101
95,Bosnia and Herzegovina,377276,,15768,,192218,,169290,,116332,4862,1762038,543319,3243100,Europe,9,206,2,,,52200
96,Qatar,365334,,677,,363929,,728,2,130114,241,3468410,1235275,2807805,Asia,8,4147,1,,,259
97,Kenya,323900,,5649,,318084,,167,,5788,101,3618007,64653,55960335,Africa,173,9906,15,,,3
98,Zambia,320157,,3982,,315733,,442,1,16558,206,3440764,177952,19335320,Africa,60,4856,6,,,23
99,North Macedonia,310298,,9287,,300433,,578,,148951,4458,2027591,973298,2083216,Europe,7,224,1,,,277
100,Botswana,305859,,2688,,303026,,145,1,125384,1102,2026898,830905,2439387,Africa,8,908,1,,,59
101,Albania,275372,,3496,,271617,,259,2,95882,1217,1813289,631371,2871988,Europe,10,822,2,,,90
102,Algeria,265800,,6875,,178365,,80560,6,5866,152,230861,5095,45314686,Africa,170,6591,196,,,1778
103,Nigeria,255766,,3143,,249914,,2709,11,1186,15,5075820,23545,215581415,Africa,843,68591,42,,,13
104,Zimbabwe,248536,,5479,,242118,,939,12,16284,359,2272746,148907,15262892,Africa,61,2786,7,,,62
105,Luxembourg,241160,,1068,,231818,,8274,1,374006,1656,4238251,6572939,644803,Europe,3,604,0,,,12832
106,Uzbekistan,238743,7,1637,,236857,4,249,23,6947,48,1377915,40095,34365886,Asia,144,20993,25,0.2,,7
107,Montenegro,235837,,2717,,232501,,619,6,375409,4325,2460465,3916609,628213,Europe,3,231,0,,,985
108,Mozambique,225430,,2201,,223169,,60,13,6857,67,1316730,40054,32873517,Africa,146,14936,25,,,2
109,Laos,208759,,751,,7660,,200348,,27944,101,1232128,164927,7470727,Asia,36,9948,6,,,26818
110,Kyrgyzstan,200993,,2991,,196406,,1596,131,29896,445,1907195,283675,6723166,Asia,33,2248,4,,,237
111,Iceland,185961,,119,,75685,,110157,,538491,345,2264004,6555927,345337,Europe,2,2902,0,,,318984
112,Maldives,179483,,298,,163687,,15498,25,321572,534,2213831,3966430,558142,Asia,3,1873,0,,,27767
113,Afghanistan,179010,,7685,,162001,,9324,1124,4415,190,946371,23339,40548630,Asia,227,5276,43,,,230
114,Uganda,164069,,3596,,100205,,60268,2,3389,74,2612795,53972,48409993,Africa,295,13462,19,,,1245
115,El Salvador,162089,,4128,,150662,,7299,8,24759,631,1950448,297928,6546712,North America,40,1586,3,,,1115
116,Ghana,161269,,1445,,159769,,55,1,4997,45,2441112,75642,32271739,Africa,200,22333,13,,,2
117,Namibia,159278,,4027,,153662,,1589,,60655,1534,1013304,385879,2625961,Africa,16,652,3,,,605
118,Martinique,153253,,926,,104,,152223,8,408972,2471,828928,2212085,374727,North America,2,405,0,,,406224
119,Trinidad and Tobago,151806,,3856,,139219,,8731,18,107827,2739,717879,509906,1407866,North America,9,365,2,,,6202
120,Brunei,143107,,219,,141836,,1052,2,321428,492,717784,1612190,445223,Asia,3,2033,1,,,2363
121,Guadeloupe,140130,,854,,2250,,137026,19,350106,2134,938039,2343633,400250,North America,3,469,0,,,342351
122,Cambodia,136262,,3056,,133184,2,22,,7947,178,2957913,172506,17146706,Asia,126,5611,6,,,1
123,Jamaica,131327,,2980,,84514,,43833,,43995,998,1021789,342301,2985062,North America,23,1002,3,,,14684
124,Rwanda,129851,,1459,,45522,,82870,,9586,108,5311117,392093,13545557,Africa,104,9284,3,,,6118
125,Cameroon,119780,,1927,,117791,,62,13,4314,69,1751774,63088,27766999,Africa,232,14409,16,,,2
126,Angola,99194,,1900,,97149,,145,,2854,55,1499795,43153,34755245,Africa,350,18292,23,,,4
127,Malta,92918,,711,,89106,,3101,4,209408,1602,1896860,4274932,443717,Europe,5,624,0,,,6989
128,DRC,87023,,1337,,50930,,34756,,920,14,846704,8951,94592372,Africa,1087,70750,112,,,367
129,Senegal,86016,,1966,,84038,,12,,4899,112,1075806,61267,17559300,Africa,204,8931,16,,,0.7
130,Malawi,85811,,2634,,82082,,1095,67,4281,131,576432,28759,20043436,Africa,234,7610,35,,,55
131,Ivory Coast,81974,,799,,81162,,13,,2972,29,1507385,54644,27585396,Africa,337,34525,18,,,0.5
132,French Guiana,80859,,395,,11254,,69210,2,258345,1262,627211,2003946,312988,South America,4,792,0,,,221127
133,Suriname,79393,,1328,,49402,,28663,,133132,2227,236066,395851,596350,South America,8,449,3,,,48064
134,Channel Islands,74865,,172,,73987,,706,,423382,973,1252808,7084976,176826,Europe,2,1028,0,,,3993
135,Barbados,73856,,430,,69468,,3958,,256422,1493,660727,2293992,288025,North America,4,670,0,,,13742
136,French Polynesia,72786,,648,,N/A,N/A,N/A,7,256370,2282,,,283910,Australia/Oceania,4,438,,,,136092
137,Eswatini,71215,,1401,,69342,,472,11,60231,1185,1019107,861917,1182372,Africa,17,844,1,,,399
138,Fiji,64725,,862,,62853,,1010,,71247,949,508406,559638,908455,Australia/Oceania,14,1054,2,,,1112
139,Madagascar,64236,,1393,,59370,,3473,14,2215,48,430995,14859,29006534,Africa,452,20823,67,,,120
140,Guyana,63586,,1228,,62229,,129,,80127,1547,604718,762023,793569,South America,12,646,1,,,163
141,Sudan,62149,,4935,,N/A,N/A,N/A,,1359,108,562941,12307,45741355,Africa,736,9269,81,,,369
142,New Caledonia,60749,,312,,60231,,206,9,209067,1074,98964,340583,290572,Australia/Oceania,5,931,3,,,709
143,Bhutan,59512,,21,,59224,,267,2,75588,27,2302900,2925001,787316,Asia,13,37491,0,,,339
144,Mauritania,58757,,982,,57704,,71,,12051,201,809795,166095,4875505,Africa,83,4965,6,,,15
145,Belize,57675,,676,,56717,,282,6,140339,1645,545431,1327180,410970,North America,7,608,1,,,686
146,Cabo Verde,56075,,401,,55579,,95,23,98871,707,400982,707011,567151,Africa,10,1414,1,,,168
147,Syria,55858,,3150,,52343,,365,,3055,172,146269,7999,18286318,Asia,327,5805,125,,,20
148,Gabon,47608,,304,,47297,,7,,20496,131,1594523,686468,2322792,Africa,49,7641,1,,,3
149,Papua New Guinea,43821,,650,,43133,,38,7,4732,70,249149,26905,9260286,Australia/Oceania,211,14247,37,,,4
150,Seychelles,42841,,166,,42223,,452,,430680,1669,,,99473,Africa,2,599,,,,4544
151,Curaao,42567,,275,,41905,,387,3,257461,1663,496693,3004179,165334,North America,4,601,0,,,2341
152,Andorra,41717,,153,,41021,,543,14,538326,1974,249838,3223966,77494,Europe,2,506,0,,,7007
153,Burundi,40736,,38,,773,,39925,,3247,3,345742,27560,12545140,Africa,308,330135,36,,,3183
154,Mauritius,37798,,996,,36108,,694,,29630,781,358675,281166,1275670,Africa,34,1281,4,,,544
155,Mayotte,37363,,187,,2964,,34212,,131107,656,176919,620812,284980,Africa,8,1524,2,,,120051
156,Togo,37006,,273,,36713,,20,,4284,32,733441,84915,8637308,Africa,233,31638,12,,,2
157,Guinea,36459,,440,,35976,,43,8,2644,32,660107,47865,13791047,Africa,378,31343,21,,,3
158,Aruba,35189,,212,,34774,,203,,327023,1970,177885,1653145,107604,North America,3,508,1,,,1887
159,Faeroe Islands,34658,,28,,7693,,26937,5,704345,569,778000,15811080,49206,Europe,1,1757,0,,,547433
160,Tanzania,33872,,803,,N/A,N/A,N/A,7,539,13,,,62878120,Africa,1856,78304,,,,523
161,Bahamas,33748,,798,,32416,,534,,84330,1994,229817,574268,400191,North America,12,501,2,,,1334
162,Lesotho,32910,,697,,24155,,8058,,15140,321,431221,198386,2173646,Africa,66,3119,5,,,3707
163,Mali,30940,,733,,30035,,172,,1451,34,671526,31485,21328612,Africa,689,29098,32,,,8
164,Haiti,30707,,835,,29562,,310,,2634,72,132422,11357,11659503,North America,380,13963,88,,,27
165,Isle of Man,28416,,87,,26794,,1535,,330938,1013,150753,1755698,85865,Europe,3,987,1,,,17877
166,Benin,26952,,163,,25506,,1283,5,2121,13,604310,47546,12709988,Africa,472,77975,21,,,101
167,Somalia,26485,,1350,,13182,,11953,,1585,81,400466,23962,16712563,Africa,631,12380,42,,,715
168,Congo,24079,,385,,20178,,3516,,4174,67,347815,60289,5769088,Africa,240,14985,17,,,609
169,Saint Lucia,23778,,368,,23030,,380,,128405,1987,143281,773743,185179,North America,8,503,1,,,2052
170,Timor-Leste,22885,,130,,22730,,25,,16767,95,263745,193240,1364860,Asia,60,10499,5,,,18
171,Cayman Islands,22828,,27,,8553,,14248,1,339960,402,222773,3317592,67149,North America,3,2487,0,,,212185
172,Burkina Faso,20853,,382,,20439,,32,,949,17,248995,11337,21962437,Africa,1053,57493,88,,,1
173,Nicaragua,18491,,225,,4225,,14041,,2731,33,,,6770262,North America,366,30090,,,,2074
174,Gibraltar,17996,,102,,16579,,1315,,534450,3029,534283,15867278,33672,Europe,2,330,0,,,39053
175,South Sudan,17505,,138,,13514,,3853,1,1531,12,385179,33680,11436344,Africa,653,82872,30,,,337
176,Tajikistan,17388,,124,,17264,,0,,1750,12,,,9933559,Asia,571,80109,,,,
177,Liechtenstein,17281,,84,,17130,,67,,450848,2191,102174,2665640,38330,Europe,2,456,0,,,1748
178,San Marino,16666,,115,,16302,,249,4,489270,3376,152231,4469101,34063,Europe,2,296,0,,,7310
179,Solomon Islands,16441,,144,,14797,,1500,1,22898,201,5117,7127,718013,Australia/Oceania,44,4986,140,,,2089
180,Equatorial Guinea,15910,,183,,15701,,26,5,10691,123,317211,213159,1488145,Africa,94,8132,5,,,17
181,Djibouti,15631,,189,,15427,,15,,15407,186,305941,301550,1014560,Africa,65,5368,3,,,15
182,Grenada,15483,,220,,14408,,855,4,136430,1939,153692,1354270,113487,North America,7,516,1,,,7534
183,CAR,14649,,113,,6859,,7677,2,2939,23,81294,16308,4984988,Africa,340,44115,61,,,1540
184,Bermuda,13832,,131,,13289,,412,,223627,2118,885175,14310947,61853,North America,4,472,0,,,6661
185,Dominica,12493,,63,,12148,,282,,172753,871,192785,2665832,72317,North America,6,1148,0,,,3899
186,Gambia,11996,,365,,11591,,40,,4719,144,155686,61243,2542122,Africa,212,6965,16,,,16
187,Greenland,11971,,21,,2761,,9189,4,210195,369,164926,2895877,56952,North America,5,2712,0,,,161346
188,Monaco,11946,,54,,11796,,96,4,300483,1358,54960,1382433,39756,Europe,3,736,1,,,2415
189,Yemen,11819,,2149,,9009,,661,23,381,69,265253,8546,31040020,Asia,2626,14444,117,,,21
190,Samoa,10926,,22,,1605,,9299,4,54399,110,80807,402323,200851,Australia/Oceania,18,9130,2,,,46298
191,Tonga,10765,,11,,9609,,1145,,99759,102,502224,4654101,107910,Australia/Oceania,10,9810,0,,,10611
192,Saint Martin,10537,,63,,1399,,9075,7,264185,1580,112382,2817651,39885,North America,4,633,0,,,227529
193,Sint Maarten,10123,,86,,9985,,52,10,231245,1965,62056,1417580,43776,North America,4,509,1,,,1188
194,Caribbean Netherlands,9902,,35,,9816,,51,,371223,1312,30126,1129414,26674,North America,3,762,1,,,1912
195,Eritrea,9738,,103,,9631,,4,,2677,28,23693,6514,3637158,Africa,374,35312,154,,,1
196,Niger,8986,,309,,8563,,114,1,348,12,251631,9744,25825428,Africa,2874,83577,103,,,4
197,Guinea-Bissau,8215,,171,,8005,,39,6,4000,83,135624,66030,2053962,Africa,250,12011,15,,,19
198,Comoros,8100,,160,,7933,,7,,8962,177,,,903837,Africa,112,5649,,,,8
199,Vanuatu,8056,,14,,7587,,455,,25143,44,24976,77950,320409,Australia/Oceania,40,22886,13,,,1420
200,Sierra Leone,7682,,125,,N/A,N/A,N/A,,928,15,259958,31408,8276808,Africa,1077,66214,32,,,331
201,Antigua and Barbuda,7663,,137,,7471,,55,1,77071,1378,18901,190097,99428,North America,13,726,5,,,553
202,Liberia,7434,,294,,5747,,1393,2,1409,56,139824,26495,5277371,Africa,710,17950,38,,,264
203,Chad,7414,,193,,4874,,2347,,429,11,191341,11062,17296795,Africa,2333,89621,90,,,136
204,St. Vincent Grenadines,6792,,106,,6641,,45,,60865,950,99029,887428,111591,North America,16,1053,1,,,403
205,British Virgin Islands,6467,,62,,N/A,N/A,N/A,1,211319,2026,103397,3378656,30603,North America,5,494,0,,,4183
206,Turks and Caicos,5995,,36,,5918,,41,4,151065,907,497269,12530402,39685,North America,7,1102,0,,,1033
207,Sao Tome and Principe,5970,,73,,5891,,6,,26337,322,29036,128092,226681,Africa,38,3105,8,,,26
208,Saint Kitts and Nevis,5591,,43,,5523,,25,,103739,798,70707,1311940,53895,North America,10,1253,1,,,464
209,Cook Islands,5306,,1,,5179,,126,,301580,57,17248,980334,17594,Australia/Oceania,3,17594,1,,,7162
210,Palau,4732,,6,,4086,,640,1,259245,329,47272,2589821,18253,Australia/Oceania,4,3042,0,,,35063
211,St. Barth,4575,,6,,N/A,N/A,N/A,,460586,604,78646,7917648,9933,North America,2,1656,0,,,413470
212,Kiribati,3093,,13,,2602,,478,3,25180,106,,,122837,Australia/Oceania,40,9449,,,,3891
213,Anguilla,2788,,9,,2766,,13,4,182808,590,51382,3369091,15251,North America,5,1695,0,,,852
214,Saint Pierre Miquelon,2727,,1,,2449,,277,1,474922,174,23545,4100488,5742,North America,2,5742,0,,,48241
215,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
216,Montserrat,493,,2,,245,,246,,98639,400,10715,2143858,4998,North America,10,2499,0,,,49220
217,Wallis and Futuna,454,,7,,438,,9,,41747,644,20508,1885793,10875,Australia/Oceania,24,1554,1,,,828
218,Falkland Islands,197,,,,N/A,N/A,N/A,,53722,,8632,2353968,3667,South America,19,,0,,,19907
219,Macao,82,,,,82,,0,,123,,5375,8074,665698,Asia,8118,,124,,,
220,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
221,Marshall Islands,17,,,,14,,3,,284,,,,59928,Australia/Oceania,3525,,,,,50
222,Western Sahara,10,,1,,9,,0,,16,2,,,624480,Africa,62448,624480,,,,
223,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
224,Niue,9,,,,8,,1,,5468,,,,1646,Australia/Oceania,183,,,,,608
225,Micronesia,7,,,,1,,6,,60,,,,117252,Australia/Oceania,16750,,,,,51
226,Nauru,7,1,,,4,1,3,,639,,,,10950,Australia/Oceania,1564,,,91,,274
227,Saint Helena,2,,,,2,,0,,327,,,,6110,Africa,3055,,,,,
228,China,220397,357,5191,6,207138,1019,8068,511,153,4,160000000,111163,1439323776,Asia,6531,277273,9,0.2,,6
,Total:,99038811,424,1464731,2,94564449,776,3009631,7226,,,,,,North America,,,,,,
,Total:,149111232,90196,1426700,151,126763002,48641,20921530,12205,,,,,,Asia,,,,,,
,Total:,56993365,,1295651,,53104740,,2592974,10690,,,,,,South America,,,,,,
,Total:,193025998,,1825968,,179972514,,11227516,8413,,,,,,Europe,,,,,,
,Total:,7642168,56982,11075,57,7134825,6112,496268,155,,,,,,Australia/Oceania,,,,,,
,Total:,11984333,,254032,,11168157,,562144,963,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,517796628,147602,6278172,210,472708393,231258,38810063,39652,66428.5,805.4,,,,All,,,,,,
