#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
16,Iran,7231284,,141302,,7042871,,47111,591,84052,1642,52090424,605468,86033279,Asia,12,609,2,,,548
17,Australia,7178566,22011,8425,51,6776072,,394069,95,275448,323,71717010,2751847,26061405,Australia/Oceania,4,3093,0,845,2,15121
18,Colombia,6103455,,139854,,5934231,,29370,342,117573,2694,34922533,672723,51912202,South America,9,371,1,,,566
19,Indonesia,6053894,,156565,,5894380,,2949,2771,21698,561,98479250,352956,279012987,Asia,46,1782,3,,,11
20,Poland,6006809,,116305,,5335376,,555128,981,159045,3079,36320800,961683,37767953,Europe,6,325,1,,,14698
21,Mexico,5759773,,324768,,5054809,,380196,4798,43799,2470,15950212,121291,131503692,North America,23,405,8,,,2891
22,Ukraine,5011433,,108538,,N/A,N/A,N/A,177,115911,2510,19521252,451512,43235270,Europe,9,398,2,,,19541
23,Malaysia,4500934,,35658,,4439892,,25384,30,135762,1076,59795005,1803607,33153013,Asia,7,930,1,,,766
24,Thailand,4438999,4488,29951,38,4362317,3921,46731,1496,63295,427,17270775,246260,70132370,Asia,16,2342,4,64,0.5,666
25,Austria,4244865,,18643,,4187970,,38252,46,466267,2048,187285043,20571894,9103928,Europe,2,488,0,,,4202
26,Belgium,4147568,,31727,,4018637,,97204,93,354937,2715,34042001,2913221,11685349,Europe,3,368,0,,,8318
27,Israel,4130879,,10839,,4103149,,16891,150,442942,1162,41373364,4436346,9326000,Asia,2,860,0,,,1811
28,Portugal,4066674,,22583,,N/A,N/A,N/A,61,401041,2227,42536539,4194803,10140295,Europe,2,449,0,,,115176
29,South Africa,3948119,,101128,,3798049,,48942,192,65013,1665,25187804,414765,60727850,Africa,15,601,2,,,806
30,Czechia,3919344,,40280,,3877513,,1551,8,364703,3748,55390724,5154215,10746684,Europe,3,267,0,,,144
31,Canada,3863121,,40967,,3526842,,295312,354,100680,1068,61834912,1611535,38370206,North America,10,937,1,,,7696
32,Philippines,3689865,,60455,,3626988,,2422,480,32843,538,30120202,268095,112349078,Asia,30,1858,4,,,22
33,Chile,3675085,,57867,,3493516,,123702,125,189168,2979,38355750,1974288,19427634,South America,5,336,1,,,6367
34,Switzerland,3650661,,13948,,3593038,2789,43675,45,416042,1590,21054092,2399397,8774744,Europe,2,629,0,,,4977
35,Peru,3577907,,213145,,N/A,N/A,N/A,184,105719,6298,30546879,902591,33843529,South America,9,159,1,,,48579
36,Greece,3439773,,29771,,3362819,,47183,133,333103,2883,82322655,7972014,10326456,Europe,3,347,0,,,4569
37,DPRK,3359380,88530,69,,3156310,118620,203001,,129241,3,,,25993225,Asia,8,376713,,3406,,7810
38,Denmark,2982850,,6344,,2969476,,7030,14,511558,1088,127430921,21854368,5830913,Europe,2,919,0,,,1206
39,Romania,2908018,,65676,,N/A,N/A,N/A,101,153100,3458,23065296,1214332,18994218,Europe,7,289,1,,,12408
40,Sweden,2507948,,18944,,2482006,428,6998,7,245425,1854,18592451,1819439,10218782,Europe,4,539,1,,,685
41,Iraq,2327777,,25219,,2301533,,1025,7,55509,601,18577821,443013,41935116,Asia,18,1663,2,,,24
42,Serbia,2016576,,16077,,1994419,,6080,9,232576,1854,9688176,1117360,8670594,Europe,4,539,1,,,701
43,Bangladesh,1953379,,29130,,1902016,,22233,1259,11641,174,14107191,84070,167803395,Asia,86,5761,12,,,132
44,Hungary,1917777,,46507,,1841731,,29539,18,199482,4838,11394556,1185228,9613806,Europe,5,207,1,,,3073
45,Slovakia,1789201,,20093,,1766486,,2622,23,327413,3677,7143863,1307284,5464660,Europe,3,272,1,,,480
46,Taiwan,1735067,,1784,,311252,,1422031,,72601,75,17786274,744240,23898582,Asia,14,13396,1,,,59503
47,Jordan,1694216,,14048,,1678941,,1227,124,162978,1351,16670254,1603622,10395375,Asia,6,740,1,,,118
48,Georgia,1655221,,16811,,1637293,,1117,,416446,4230,16920079,4257012,3974637,Asia,2,236,0,,,281
49,Ireland,1561632,,7271,,1535138,,19223,20,309696,1442,12216378,2422699,5042467,Europe,3,694,0,,,3812
50,Pakistan,1530143,,30379,,1496123,,3641,70,6681,133,28523722,124541,229031388,Asia,150,7539,8,,,16
51,Norway,1432687,,3141,,N/A,N/A,N/A,20,260408,571,11002430,1999826,5501695,Europe,4,1752,1,,,243669
52,Kazakhstan,1305723,,13661,,1291885,,177,24,67996,711,11575012,602772,19202962,Asia,15,1406,2,,,9
53,Singapore,1290046,,1383,,1208604,,80059,5,217265,233,23877882,4021426,5937666,Asia,5,4293,0,,,13483
54,Hong Kong,1211588,,9375,,N/A,N/A,N/A,5,159159,1232,44972952,5907841,7612418,Asia,6,812,0,,,156190
55,Morocco,1167527,,16076,,1150063,,1388,293,30935,426,11237010,297741,37740872,Africa,32,2348,3,,,37
56,Bulgaria,1164526,,37132,,1049297,,78097,38,170023,5421,9990265,1458600,6849213,Europe,6,184,1,,,11402
57,New Zealand,1143146,6438,1098,11,1093102,6710,48946,,228533,220,71423774,14278758,5002100,Australia/Oceania,4,4556,0,1287,2,9785
58,Croatia,1135874,,15978,,1117237,,2659,4,279963,3938,4873453,1201176,4057236,Europe,4,254,1,,,655
59,Cuba,1105181,,8529,,1096387,,265,23,97687,754,13842131,1223506,11313497,North America,10,1326,1,,,23
60,Lebanon,1098971,,10424,,1086223,,2324,186,162391,1540,4795578,708624,6767451,Asia,6,649,1,,,343
61,Finland,1092193,,4522,,N/A,N/A,N/A,21,196542,814,10911396,1963521,5557055,Europe,5,1229,1,,,187450
62,Lithuania,1062178,,9141,,1035823,,17214,8,400784,3449,9974237,3763509,2650249,Europe,2,290,0,,,6495
63,Tunisia,1042362,,28632,,N/A,N/A,N/A,29,86479,2375,4618974,383212,12053326,Africa,12,421,3,,,-1080.70
64,Slovenia,1024219,,6634,,1012311,,5274,6,492536,3190,2665032,1281586,2079480,Europe,2,313,1,,,2536
65,Belarus,982867,,6978,,N/A,N/A,N/A,,104080,739,13220483,1399967,9443425,Europe,10,1353,1,,,5014
66,Nepal,979113,,11952,,967037,,124,,32495,397,5695885,189036,30131287,Asia,31,2521,5,,,4
67,Uruguay,916388,,7227,,901555,,7606,18,262081,2067,6114822,1748802,3496577,South America,4,484,1,,,2175
68,Bolivia,908137,,21946,,867643,,18548,220,75835,1833,2705422,225919,11975211,South America,13,546,4,,,1549
69,UAE,906639,,2302,,890311,,14026,,89614,228,161677178,15980437,10117194,Asia,11,4395,0,,,1386
70,Costa Rica,891038,,8495,,854426,,28117,45,171935,1639,4575910,882971,5182404,North America,6,610,1,,,5425
71,Ecuador,876009,,35622,,N/A,N/A,N/A,759,48261,1962,2470170,136086,18151484,South America,21,510,7,,,21844
72,Guatemala,859311,,18084,,837938,,3289,5,46338,975,4644584,250457,18544458,North America,22,1025,4,,,177
73,Panama,847375,,8244,,808518,,30613,16,190693,1855,6205316,1396440,4443667,North America,5,539,1,,,6889
74,Latvia,828077,,5823,,819901,,2353,7,448423,3153,7253692,3928045,1846642,Europe,2,317,0,,,1274
75,Azerbaijan,792714,,9710,,782957,,47,,76868,942,6874348,666595,10312626,Asia,13,1062,2,,,5
76,Saudi Arabia,765788,,9140,,750232,,6416,80,21365,255,42458064,1184563,35842793,Asia,47,3922,1,,,179
77,Sri Lanka,663804,,16514,,646947,,343,,30755,765,6486117,300511,21583644,Asia,33,1307,3,,,16
78,Paraguay,650661,,18894,,624673,,7094,2,89146,2589,2633737,360844,7298817,South America,11,386,3,,,972
79,Kuwait,632781,,2555,,629695,,531,4,144127,582,8098920,1844675,4390431,Asia,7,1718,1,,,121
80,Myanmar,613280,,19434,,592261,,1585,,11130,353,8176961,148397,55102068,Asia,90,2835,7,,,29
81,Bahrain,583530,,1486,,578264,,3780,1,321722,819,9833396,5421520,1813771,Asia,3,1221,0,,,2084
82,Dominican Republic,582693,,4377,,576749,,1567,6,52712,396,3340269,302167,11054371,North America,19,2526,3,,,142
83,Palestine,582363,,5356,,576879,,128,17,109335,1006,3078533,577973,5326426,Asia,9,994,2,,,24
84,Estonia,576047,,2561,,518188,,55298,6,433696,1928,3368271,2535913,1328228,Europe,2,519,0,,,41633
85,Venezuela,523491,,5719,,516691,,1081,230,18509,202,3359014,118764,28283060,South America,54,4945,8,,,38
86,Moldova,518793,,11521,,504142,,3130,49,129176,2869,3216305,800838,4016173,Europe,8,349,1,,,779
87,Egypt,515645,,24613,,442182,,48850,122,4865,232,3693367,34844,105997046,Africa,206,4307,29,,,461
88,Libya,501904,,6430,,490973,,4501,101,71206,912,2477219,351447,7048620,Africa,14,1096,3,,,639
89,Cyprus,489963,,1059,,124370,,364534,60,400283,865,9477138,7742507,1224040,Asia,2,1156,0,,,297812
90,Ethiopia,472048,,7513,,455855,,8680,13,3922,62,4897814,40691,120366563,Africa,255,16021,25,,,72
91,Mongolia,469885,,2179,,313256,,154450,192,139082,645,4030048,1192859,3378477,Asia,7,1550,1,,,45716
92,Honduras,425113,,10899,,132401,,281813,105,41663,1068,1376322,134886,10203559,North America,24,936,7,,,27619
93,Armenia,422939,,8624,,412240,,2075,,142224,2900,3089295,1038854,2973754,Asia,7,345,1,,,698
94,Runion,414615,,777,,406484,,7354,10,456907,856,1603660,1767237,907439,Africa,2,1168,1,,,8104
95,Oman,389473,,4260,,384669,,544,2,72757,796,25000000,4670245,5353038,Asia,14,1257,0,,,102
96,Bosnia and Herzegovina,377829,,15787,,N/A,N/A,N/A,,116538,4869,1774733,547402,3242102,Europe,9,205,2,,,52381
97,Qatar,367939,,677,,365987,,1275,,131042,241,3529224,1256933,2807805,Asia,8,4147,1,,,454
98,Kenya,324558,,5651,,318420,,487,,5794,101,3660676,65347,56018720,Africa,173,9913,15,,,9
99,Zambia,321503,,3985,,316872,,646,,16606,206,3475475,179511,19360739,Africa,60,4858,6,,,33
100,North Macedonia,311701,,9300,,301819,,582,,149625,4464,2044880,981600,2083212,Europe,7,224,1,,,279
101,Botswana,307126,,2695,,303845,,586,1,125782,1104,2026898,830108,2441727,Africa,8,906,1,,,240
102,Albania,276048,,3497,,272247,,304,2,96123,1218,1826354,635954,2871834,Europe,10,821,2,,,106
103,Algeria,265870,,6875,,178400,,80595,6,5862,152,230861,5090,45353680,Africa,171,6597,196,,,1777
104,Nigeria,256004,,3143,,250024,,2837,11,1186,15,5160280,23909,215833446,Africa,843,68671,42,,,13
105,Zimbabwe,251959,,5500,,243749,,2710,12,16496,360,2324387,152184,15273537,Africa,61,2777,7,,,177
106,Luxembourg,244182,,1073,,235939,,7170,,378398,1663,4248188,6583225,645305,Europe,3,601,0,,,11111
107,Uzbekistan,238983,,1637,,237214,,132,23,6949,48,1377915,40068,34389751,Asia,144,21008,25,,,4
108,Montenegro,237000,,2720,,233842,,438,6,377258,4330,2473184,3936831,628217,Europe,3,231,0,,,697
109,Mozambique,225676,,2203,,223321,,152,13,6856,67,1325719,40275,32916749,Africa,146,14942,25,,,5
110,Laos,209922,,756,,N/A,N/A,N/A,,28080,101,1232128,164813,7475921,Asia,36,9889,6,,,26954
111,Kyrgyzstan,200993,,2991,,196406,,1596,131,29872,445,1907195,283452,6728464,Asia,33,2250,4,,,237
112,Iceland,187664,,153,,N/A,N/A,N/A,,543251,443,1925385,5573621,345446,Europe,2,2258,0,,,323715
113,Afghanistan,180086,,7699,,162930,,9457,1124,4437,190,963286,23731,40591852,Asia,225,5272,42,,,233
114,Maldives,179662,,298,,163687,,15677,25,321623,533,2213831,3963107,558610,Asia,3,1875,0,,,28064
115,Martinique,169620,,936,,104,,168580,8,452666,2498,828928,2212168,374713,North America,2,400,0,,,449891
116,Namibia,165797,,4035,,158765,,2997,,63083,1535,1035270,393904,2628227,Africa,16,651,3,,,1140
117,Uganda,164069,,3596,,100205,,60268,2,3384,74,2612795,53893,48481380,Africa,295,13482,19,,,1243
118,El Salvador,162755,,4131,,158278,,346,8,24854,631,2168616,331171,6548318,North America,40,1585,3,,,53
119,Ghana,161370,,1445,,159881,,44,1,4995,45,2447976,75780,32303702,Africa,200,22356,13,,,1
120,Trinidad and Tobago,160493,,3903,,147329,,9261,18,113979,2772,744350,528624,1408089,North America,9,361,2,,,6577
121,Brunei,147667,,223,,145916,,1528,,331516,501,717784,1611444,445429,Asia,3,1997,1,,,3430
122,Guadeloupe,140130,,854,,2250,,137026,19,350103,2134,938039,2343609,400254,North America,3,469,0,,,342348
123,Cambodia,136262,,3056,,133201,,5,,7942,178,2965981,172862,17158088,Asia,126,5615,6,,,0.3
124,Jamaica,135663,,3044,,86550,,46069,,45438,1020,1067650,357588,2985696,North America,22,981,3,,,15430
125,Rwanda,130007,,1459,,45522,,83026,,9587,108,5410675,398976,13561395,Africa,104,9295,3,,,6122
126,Cameroon,119947,,1930,,117791,,226,13,4315,69,1751774,63014,27799595,Africa,232,14404,16,,,8
127,Angola,99194,,1900,,97149,,145,,2850,55,1499795,43090,34805761,Africa,351,18319,23,,,4
128,Malta,94440,,719,,91824,,1897,4,212811,1620,1920088,4326715,443775,Europe,5,617,0,,,4275
129,DRC,88036,,1338,,50930,,35768,,929,14,846704,8938,94726886,Africa,1076,70797,112,,,378
130,Senegal,86101,,1966,,84115,,20,,4897,112,1092202,62124,17581075,Africa,204,8943,16,,,1
131,Malawi,85964,,2639,,82860,,465,67,4284,132,582844,29044,20067827,Africa,233,7604,34,,,23
132,French Guiana,82952,,397,,11254,,71301,1,264709,1267,640521,2043977,313370,South America,4,789,0,,,227530
133,Ivory Coast,82155,,799,,81280,,76,,2975,29,1519819,55031,27617618,Africa,336,34565,18,,,3
134,Suriname,80416,,1341,,49485,,29590,,134789,2248,237010,397263,596608,South America,7,445,3,,,49597
135,Barbados,80038,,444,,77140,,2454,,277868,1541,684013,2374691,288043,North America,4,649,0,,,8520
136,Channel Islands,76190,,176,,75439,,575,,430686,995,1252808,7081852,176904,Europe,2,1005,0,,,3250
137,French Polynesia,72911,,649,,N/A,N/A,N/A,7,256738,2285,,,283990,Australia/Oceania,4,438,,,,136491
138,Eswatini,72371,,1406,,70583,,382,11,61178,1189,1026515,867750,1182962,Africa,16,841,1,,,323
139,Fiji,64941,,863,,63034,,1044,,71460,950,528662,581731,908774,Australia/Oceania,14,1053,2,,,1149
140,Guyana,64521,,1232,,62667,,622,,81286,1552,625978,788629,793755,South America,12,644,1,,,784
141,Madagascar,64314,,1393,,59370,,3551,6,2215,48,435827,15007,29041659,Africa,452,20848,67,,,122
142,Sudan,62251,,4941,,N/A,N/A,N/A,,1359,108,562941,12293,45791840,Africa,736,9268,81,,,371
143,New Caledonia,61880,,313,,60999,,568,9,212860,1077,98964,340425,290707,Australia/Oceania,5,929,3,,,1954
144,Bhutan,59614,,21,,59564,,29,,75678,27,2303734,2924511,787733,Asia,13,37511,0,,,37
145,Mauritania,59102,,982,,57859,,261,,12107,201,829394,169904,4881536,Africa,83,4971,6,,,53
146,Belize,59049,,677,,57188,,1184,6,143558,1646,561377,1364798,411326,North America,7,608,1,,,2878
147,Cabo Verde,56264,,401,,55719,,144,23,99153,707,400982,706641,567448,Africa,10,1415,1,,,254
148,Syria,55880,,3150,,52610,,120,,3052,172,146269,7990,18307287,Asia,328,5812,125,,,7
149,Gabon,47622,,304,,47303,,15,,20479,131,1595381,686073,2325382,Africa,49,7649,1,,,6
150,Papua New Guinea,44425,,651,,43755,,19,7,4793,70,249149,26881,9268634,Australia/Oceania,209,14238,37,,,2
151,Seychelles,43959,,167,,43420,,372,,441786,1678,,,99503,Africa,2,596,,,,3739
152,Curaao,43864,,277,,43153,,434,3,265252,1675,496693,3003580,165367,North America,4,597,0,,,2624
153,Andorra,42894,,153,,42181,,560,14,553471,1974,249838,3223716,77500,Europe,2,507,0,,,7226
154,Burundi,41927,,38,,N/A,N/A,N/A,,3337,3,345742,27521,12562632,Africa,300,330596,36,,,3273
155,Mauritius,38040,,996,,36373,,671,,29817,781,358675,281143,1275773,Africa,34,1281,4,,,526
156,Mayotte,37523,,187,,2964,,34372,,131519,655,176919,620107,285304,Africa,8,1526,2,,,120475
157,Togo,37072,,273,,36761,,38,,4287,32,739711,85547,8646876,Africa,233,31674,12,,,4
158,Aruba,37034,,213,,36495,,326,,344099,1979,177885,1652807,107626,North America,3,505,1,,,3029
159,Guinea,36597,,442,,36113,,42,8,2650,32,660107,47804,13808630,Africa,377,31241,21,,,3
160,Tanzania,35354,,840,,N/A,N/A,N/A,7,562,13,,,62962131,Africa,1781,74955,,,,545
161,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,704216,569,778000,15808189,49215,Europe,1,1758,0,,,547333
162,Bahamas,34572,,810,,32720,,1042,,86349,2023,235192,587429,400375,North America,12,494,2,,,2603
163,Lesotho,32910,,697,,24155,,8058,,15135,321,431221,198310,2174480,Africa,66,3120,5,,,3706
164,Mali,31082,,734,,30191,,157,,1455,34,682308,31947,21357415,Africa,687,29097,31,,,7
165,Haiti,30781,,835,,29669,,277,,2638,72,132422,11351,11666338,North America,379,13972,88,,,24
166,Isle of Man,28416,,105,,26794,,1517,,330853,1223,150753,1755248,85887,Europe,3,818,1,,,17663
167,Benin,26952,,163,,25506,,1283,5,2118,13,604310,47488,12725658,Africa,472,78072,21,,,101
168,Somalia,26535,,1350,,13182,,12003,,1586,81,400466,23931,16734453,Africa,631,12396,42,,,717
169,Saint Lucia,25538,,371,,24303,,864,1,137879,2003,143281,773572,185220,North America,7,499,1,,,4665
170,Cayman Islands,24477,,28,,8553,,15896,1,364312,417,222773,3315716,67187,North America,3,2400,0,,,236593
171,Congo,24079,,385,,20178,,3516,,4169,67,347815,60219,5775788,Africa,240,15002,17,,,609
172,Timor-Leste,22909,,131,,22759,,19,,16770,96,267103,195523,1366097,Asia,60,10428,5,,,14
173,Burkina Faso,20853,,382,,20439,,32,,948,17,248995,11323,21990731,Africa,1055,57567,88,,,1
174,Nicaragua,18491,,225,,4225,,14041,,2730,33,,,6774137,North America,366,30107,,,,2073
175,Gibraltar,18419,,102,,16579,,1738,,547012,3029,534283,15867278,33672,Europe,2,330,0,,,51616
176,Solomon Islands,18174,,146,,16357,,1671,2,25282,203,5117,7118,718844,Australia/Oceania,40,4924,140,,,2325
177,Grenada,17612,,226,,16695,,691,4,155155,1991,164558,1449697,113512,North America,6,502,1,,,6087
178,South Sudan,17590,,138,,13514,,3938,1,1537,12,395064,34525,11442796,Africa,651,82919,29,,,344
179,Liechtenstein,17428,,84,,17300,,44,,454612,2191,102174,2665223,38336,Europe,2,456,0,,,1148
180,Tajikistan,17388,,124,,17264,,0,,1749,12,,,9944120,Asia,572,80195,,,,
181,San Marino,17083,,115,,16841,,127,4,501468,3376,152231,4468708,34066,Europe,2,296,0,,,3728
182,Equatorial Guinea,15915,,183,,15704,,28,5,10678,123,325041,218086,1490424,Africa,94,8144,5,,,19
183,Djibouti,15631,,189,,15427,,15,,15396,186,305941,301340,1015267,Africa,65,5372,3,,,15
184,Bermuda,14755,,138,,14305,,312,,238596,2232,912963,14763070,61841,North America,4,448,0,,,5045
185,CAR,14649,,113,,6859,,7677,2,2936,23,81294,16294,4989122,Africa,341,44152,61,,,1539
186,Dominica,14184,,65,,13775,,344,,196115,899,202425,2798825,72325,North America,5,1113,0,,,4756
187,Samoa,13145,,25,,1605,,11515,4,65425,124,109543,545218,200916,Australia/Oceania,15,8037,2,,,57313
188,Monaco,12124,,57,,12009,,58,4,304853,1433,54960,1381946,39770,Europe,3,698,1,,,1458
189,Gambia,12002,,365,,11591,,46,,4715,143,155686,61162,2545474,Africa,212,6974,16,,,18
190,Greenland,11971,,21,,2761,,9189,4,210176,369,164926,2895623,56957,North America,5,2712,0,,,161332
191,Yemen,11819,,2149,,9042,,628,23,380,69,265253,8537,31072401,Asia,2629,14459,117,,,20
192,Tonga,11566,,11,,10998,,557,,107123,102,535009,4955209,107969,Australia/Oceania,9,9815,0,,,5159
193,Saint Martin,10668,,63,,1399,,9206,7,267255,1578,112382,2815392,39917,North America,4,634,0,,,230629
194,Sint Maarten,10279,,86,,10127,,66,10,234680,1963,62056,1416804,43800,North America,4,509,1,,,1507
195,Caribbean Netherlands,10044,,35,,9959,,50,,376377,1312,30126,1128907,26686,North America,3,762,1,,,1874
196,Eritrea,9757,,103,,9647,,7,,2681,28,23693,6510,3639572,Africa,373,35336,154,,,2
197,Niger,9031,,310,,8628,,93,1,349,12,254538,9840,25868785,Africa,2864,83448,102,,,4
198,Vanuatu,8905,,14,,8631,,260,,27762,44,24976,77864,320763,Australia/Oceania,36,22912,13,,,811
199,Guinea-Bissau,8260,,171,,8033,,56,6,4017,83,138599,67404,2056255,Africa,249,12025,15,,,27
200,Antigua and Barbuda,8119,,138,,7764,,217,1,81624,1387,18901,190021,99468,North America,12,721,5,,,2182
201,Comoros,8100,,160,,7933,,7,,8953,177,,,904750,Africa,112,5655,,,,8
202,Sierra Leone,7682,,125,,N/A,N/A,N/A,,927,15,259958,31378,8284801,Africa,1078,66278,32,,,330
203,Liberia,7455,,294,,5747,,1414,2,1411,56,139824,26466,5283233,Africa,709,17970,38,,,268
204,Chad,7417,,193,,4874,,2350,,428,11,191341,11047,17320070,Africa,2335,89741,91,,,136
205,St. Vincent Grenadines,6870,,106,,6641,,123,,61554,950,99585,892267,111609,North America,16,1053,1,,,1102
206,British Virgin Islands,6765,,62,,N/A,N/A,N/A,1,220985,2025,104163,3402574,30613,North America,5,494,0,,,3626
207,Turks and Caicos,6123,,36,,6044,,43,4,154189,907,521408,13130065,39711,North America,6,1103,0,,,1083
208,Sao Tome and Principe,5982,,73,,5900,,9,,26366,322,29036,127978,226882,Africa,38,3108,8,,,40
209,Saint Kitts and Nevis,5707,,43,,5597,,67,,105856,798,70707,1311502,53913,North America,9,1254,1,,,1243
210,Cook Islands,5636,,1,,5563,,72,,320318,57,18719,1063882,17595,Australia/Oceania,3,17595,1,,,4092
211,Palau,5043,,6,,4331,,706,1,276208,329,52722,2887611,18258,Australia/Oceania,4,3043,0,,,38668
212,St. Barth,4630,,6,,N/A,N/A,N/A,,466076,604,78646,7916851,9934,North America,2,1656,0,,,418965
213,Anguilla,3203,,9,,3142,,52,4,209936,590,51382,3367766,15257,North America,5,1695,0,,,3408
214,Kiribati,3098,,13,,2602,,483,3,25202,106,,,122927,Australia/Oceania,40,9456,,,,3929
215,Saint Pierre Miquelon,2748,,1,,2449,,298,1,478746,174,23787,4144077,5740,North America,2,5740,0,,,51916
216,Falkland Islands,1687,,,,N/A,N/A,N/A,,459423,,8632,2350763,3672,South America,2,,0,,,425654
217,Montserrat,958,,4,,856,,98,,191677,800,12706,2542217,4998,North America,5,1250,0,,,19608
218,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
219,Wallis and Futuna,454,,7,,438,,9,,41782,644,20508,1887355,10866,Australia/Oceania,24,1552,1,,,828
220,Macao,83,,,,82,,1,,125,,5584,8383,666134,Asia,8026,,119,,,2
221,Micronesia,30,,,,30,,0,,256,,21109,179941,117311,Australia/Oceania,3910,,6,,,
222,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
223,Marshall Islands,17,,,,14,,3,,284,,,,59948,Australia/Oceania,3526,,,,,50
224,Western Sahara,10,,1,,9,,0,,16,2,,,625204,Africa,62520,625204,,,,
225,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
226,Niue,9,,,,9,,0,,5464,,,,1647,Australia/Oceania,183,,,,,
227,Nauru,8,,,,8,,0,,730,,,,10953,Australia/Oceania,1369,,,,,
228,Tuvalu,3,,,,,,3,,249,,,,12068,Australia/Oceania,4023,,,,,249
229,Saint Helena,2,,,,2,,0,,327,,,,6111,Africa,3056,,,,,
230,China,223933,96,5226,,215608,269,3099,162,156,4,160000000,111163,1439323776,Asia,6427,275416,9,0.07,,2
,Total:,101290593,,1473368,,95702818,,4114407,7939,,,,,,North America,,,,,,
,Total:,155289743,107496,1430924,74,147975750,172666,5883069,11170,,,,,,Asia,,,,,,
,Total:,57560649,,1298434,,53462256,,2799959,10499,,,,,,South America,,,,,,
,Total:,196014598,,1839848,,184910359,,9264391,6965,,,,,,Europe,,,,,,
,Total:,8631957,28449,12222,62,8121048,6710,498687,128,,,,,,Australia/Oceania,,,,,,
,Total:,12131846,,254827,,11323579,,553440,963,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,530920107,135945,6309638,136,501496516,182451,23113953,37664,68112.1,809.5,,,,All,,,,,,
