#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
14,Netherlands,8054728,,22266,,7898759,,133703,58,468177,1294,21107399,1226857,17204447,Europe,2,773,1,,,7771
15,Japan,7978912,26720,29708,25,7597588,46310,351616,166,63443,236,49108094,390472,125766020,Asia,16,4233,3,212,0.2,2796
16,Iran,7223828,,141138,,6994857,,87833,1024,84031,1642,50914586,592266,85965722,Asia,12,609,2,,,1022
17,Australia,6116320,39863,7413,46,5699816,,409091,134,234856,285,69708948,2676705,26042818,Australia/Oceania,4,3513,0,1531,2,15708
18,Colombia,6092667,,139797,,5926476,,26394,342,117442,2695,34465052,664346,51878141,South America,9,371,2,,,509
19,Indonesia,6047491,,156321,,5884325,,6845,2771,21689,561,95739932,343361,278831339,Asia,46,1784,3,,,25
20,Poland,5997998,,116070,,5334779,,547149,1125,158801,3073,36120899,956324,37770548,Europe,6,325,1,,,14486
21,Mexico,5740080,,324350,,5039624,,376106,4798,43678,2468,15801675,120239,131418619,North America,23,405,8,,,2862
22,Ukraine,5002870,,108411,,N/A,N/A,N/A,177,115669,2507,19521252,451341,43251694,Europe,9,399,2,,,19339
23,Malaysia,4452835,,35567,,4388491,,28777,74,134417,1074,58863643,1776911,33126954,Asia,7,931,1,,,869
24,Thailand,4300614,9790,28917,54,4170419,17109,101278,1496,61331,412,17270775,246298,70121394,Asia,16,2425,4,140,0.8,1444
25,Austria,4161004,,18200,,4070732,,72072,83,457218,2000,183522680,20165767,9100704,Europe,2,500,0,,,7919
26,Israel,4085418,,10699,,4052605,,22114,150,438068,1147,41373364,4436346,9326000,Asia,2,872,0,,,2371
27,Belgium,4071279,,31494,,3850029,10351,189756,131,348503,2696,33643042,2879858,11682186,Europe,3,371,0,,,16243
28,Czechia,3909167,,40184,,3856735,,12248,32,363798,3740,55239501,5140739,10745440,Europe,3,267,0,,,1140
29,Portugal,3853800,,22280,,N/A,N/A,N/A,61,379978,2197,41418112,4083759,10142155,Europe,3,455,0,,,94195
30,South Africa,3808368,,100407,,3663153,,44808,192,62761,1655,24554412,404648,60680863,Africa,16,604,2,,,738
31,Canada,3771460,,39481,,3470114,,261865,468,98345,1030,61084458,1592839,38349433,North America,10,971,1,,,6828
32,Philippines,3686375,,60439,,3621244,,4692,289,32839,538,29637969,264018,112257415,Asia,30,1857,4,,,42
33,Switzerland,3619035,,13865,,3492051,2700,113119,69,412624,1581,20851897,2377430,8770773,Europe,2,633,0,,,12897
34,Peru,3567863,,212891,,N/A,N/A,N/A,295,105512,6296,29946934,885620,33814658,South America,9,159,1,,,48331
35,Chile,3566183,,57580,,3432333,,76270,197,183660,2965,37153233,1913405,19417334,South America,5,337,1,,,3928
36,Greece,3343565,,29284,,3237163,,77118,231,323687,2835,80206153,7764662,10329639,Europe,3,353,0,,,7466
37,Denmark,2969194,,6207,,2948221,,14766,8,509328,1065,127255034,21828992,5829634,Europe,2,939,0,,,2533
38,Romania,2896843,,65519,,2606660,,224664,179,152447,3448,22771264,1198346,19002238,Europe,7,290,1,,,11823
39,Sweden,2500917,,18739,,2471418,206,10760,21,244832,1834,18513445,1812408,10214832,Europe,4,545,1,,,1053
40,Iraq,2325352,,25212,,2298571,,1569,14,55526,602,18487755,441464,41878259,Asia,18,1661,2,,,37
41,Serbia,2008143,,16013,,1978619,,13511,21,231545,1846,9513479,1096933,8672795,Europe,4,542,1,,,1558
42,Bangladesh,1952743,,29127,,1896531,,27085,1297,11644,174,13998925,83476,167700367,Asia,86,5758,12,,,162
43,Hungary,1903200,,46266,,1808061,,48873,40,197934,4812,11355462,1180973,9615341,Europe,5,208,1,,,5083
44,Slovakia,1783353,,19943,,1748102,,15308,50,326353,3650,7104005,1300030,5464495,Europe,3,274,1,,,2801
45,Jordan,1694216,,14048,,1678941,,1227,124,163078,1352,16670254,1604604,10389014,Asia,6,740,1,,,118
46,Georgia,1655221,,16811,,1637293,,1117,,416396,4229,16920079,4256499,3975116,Asia,2,236,0,,,281
47,Pakistan,1528624,21,30372,,1494141,,4111,107,6682,133,28215463,123340,228761407,Asia,150,7532,8,0.09,,18
48,Ireland,1520327,,7103,,1467271,,45953,39,301712,1410,12088609,2399008,5039003,Europe,3,709,0,,,9119
49,Norway,1427148,,3006,,N/A,N/A,N/A,20,259527,547,11002430,2000793,5499035,Europe,4,1829,0,,,242804
50,Kazakhstan,1305566,9,13660,,1291187,60,719,24,68038,712,11575012,603215,19188852,Asia,15,1405,2,0.5,,37
51,Hong Kong,1205396,,9328,,N/A,N/A,N/A,5,158425,1226,44972952,5910805,7608600,Asia,6,816,0,,,155460
52,Singapore,1204184,,1340,,1142342,,60502,6,202903,226,23767171,4004727,5934779,Asia,5,4429,0,,,10194
53,Morocco,1165026,,16069,,1148661,,296,293,30892,426,11237010,297958,37713387,Africa,32,2347,3,,,8
54,Bulgaria,1158354,,36953,,986992,,134409,82,169042,5393,9871453,1440566,6852481,Europe,6,185,1,,,19615
55,Croatia,1124762,,15856,,1103572,,5334,17,277116,3907,4799675,1182530,4058818,Europe,4,256,1,,,1314
56,Cuba,1103488,,8527,,1094267,,694,23,97534,754,12920253,1141977,11313930,North America,10,1327,1,,,61
57,Lebanon,1097118,,10392,,1081770,,4956,186,162071,1535,4795578,708424,6769363,Asia,6,651,1,,,732
58,Lithuania,1058995,,9111,,1026883,,23001,28,399226,3435,8257933,3113126,2652618,Europe,3,291,0,,,8671
59,Tunisia,1040712,,28566,,N/A,N/A,N/A,29,86398,2371,4584296,380580,12045560,Africa,12,422,3,,,-1212.90
60,Finland,1023013,,3939,,46000,,973074,24,184111,709,10720282,1929318,5556515,Europe,5,1411,1,,,175123
61,Slovenia,1012915,,6602,,993932,,12381,23,487104,3175,2648772,1273778,2079462,Europe,2,315,1,,,5954
62,Belarus,981070,,6958,,928536,,45576,,103887,737,13177291,1395365,9443619,Europe,10,1357,1,,,4826
63,Nepal,978884,,11951,,966715,,218,,32523,397,5646021,187586,30098312,Asia,31,2518,5,,,7
64,New Zealand,969959,8697,774,21,914741,9096,54444,,193910,155,7095449,1418494,5002100,Australia/Oceania,5,6463,1,1739,4,10884
65,Bolivia,905150,,21923,,859723,,23504,220,75649,1832,2700878,225728,11965203,South America,13,546,4,,,1964
66,UAE,899441,,2302,,883160,,13979,,88968,228,156581508,15488266,10109686,Asia,11,4392,0,,,1383
67,Uruguay,895775,,7197,,886654,,1924,18,256242,2059,6091188,1742419,3495823,South America,4,486,1,,,550
68,Ecuador,869956,,35598,,N/A,N/A,N/A,759,47972,1963,2470170,136213,18134638,South America,21,509,7,,,21532
69,Costa Rica,857290,,8421,,836721,,12148,42,165517,1626,4291131,828486,5179483,North America,6,615,1,,,2345
70,Guatemala,847491,,17636,,827705,,2150,5,45752,952,4477695,241729,18523603,North America,22,1050,4,,,116
71,Latvia,823110,,5777,,809733,,7600,8,445419,3126,7186387,3888855,1847944,Europe,2,320,0,,,4113
72,Azerbaijan,792585,,9709,,782804,,72,,76899,942,6820672,661759,10306888,Asia,13,1062,2,,,7
73,Panama,780148,,8189,,764020,,7939,8,175733,1845,5897952,1328548,4439396,North America,6,542,1,,,1788
74,Saudi Arabia,754464,,9094,,742127,,3243,50,21069,254,41930549,1170960,35808699,Asia,47,3938,1,,,91
75,Sri Lanka,663469,,16507,,646134,,828,,30747,765,6486117,300589,21578015,Asia,33,1307,3,,,38
76,Paraguay,649455,,18870,,624673,,5912,2,89048,2587,2623300,359686,7293312,South America,11,387,3,,,811
77,Kuwait,631409,,2555,,628090,,764,8,143945,582,8007805,1825573,4386460,Asia,7,1717,1,,,174
78,Myanmar,612951,,19434,,591894,,1623,,11129,353,7989608,145057,55079184,Asia,90,2834,7,,,29
79,Palestine,581940,,5353,,576242,,345,17,109409,1006,3078533,578785,5318954,Asia,9,994,2,,,65
80,Dominican Republic,579572,,4376,,574824,,372,1,52462,396,3283648,297229,11047540,North America,19,2525,3,,,34
81,Estonia,572434,,2548,,511857,,58029,3,430994,1918,3329716,2506992,1328172,Europe,2,521,0,,,43691
82,Bahrain,570103,,1476,,565516,,3111,2,314968,815,9733630,5377598,1810033,Asia,3,1226,0,,,1719
83,Venezuela,522564,,5709,,515819,,1036,230,18473,202,3359014,118743,28288101,South America,54,4955,8,,,37
84,Moldova,516986,,11489,,504142,,1355,49,128707,2860,3216305,800721,4016759,Europe,8,350,1,,,337
85,Egypt,515645,,24613,,442182,,48850,122,4870,232,3693367,34884,105875571,Africa,205,4302,29,,,461
86,Libya,501904,,6430,,490973,,4501,101,71265,913,2477219,351740,7042747,Africa,14,1095,3,,,639
87,Cyprus,474267,,1020,,124370,,348877,60,387635,834,9477138,7746000,1223488,Asia,3,1199,0,,,285150
88,Ethiopia,470647,,7510,,455716,,7421,5,3916,62,4800646,39943,120187071,Africa,255,16004,25,,,62
89,Mongolia,469885,,2179,,313256,,154450,192,139219,646,4030048,1194033,3375157,Asia,7,1549,1,,,45761
90,Honduras,423794,,10895,,132358,,280541,105,41574,1069,1358559,133275,10193652,North America,24,936,8,,,27521
91,Armenia,422877,,8622,,412026,,2229,,142220,2900,3059332,1028898,2973407,Asia,7,345,1,,,750
92,Oman,389126,,4258,,384243,,625,4,72804,797,25000000,4677399,5344851,Asia,14,1255,0,,,117
93,Bosnia and Herzegovina,377087,,15765,,192218,,169104,,116264,4861,1758191,542087,3243377,Europe,9,206,2,,,52138
94,Runion,374295,,742,,355605,,17948,10,412656,818,1603660,1768019,907038,Africa,2,1222,1,,,19787
95,Qatar,364826,,677,,363645,,504,3,129933,241,3452650,1229662,2807805,Asia,8,4147,1,,,179
96,Kenya,323806,,5649,,318034,,123,,5788,101,3605860,64455,55944116,Africa,173,9903,16,,,2
97,Zambia,319755,,3976,,315266,,513,1,16543,206,3429405,177430,19328259,Africa,60,4861,6,,,27
98,North Macedonia,309925,,9283,,300021,,621,,148772,4456,2025083,972094,2083217,Europe,7,224,1,,,298
99,Botswana,305859,,2688,,303026,,145,1,125417,1102,2026898,831126,2438737,Africa,8,907,1,,,59
100,Albania,275211,,3496,,271424,,291,2,95825,1217,1808952,629851,2872031,Europe,10,822,2,,,101
101,Algeria,265782,,6875,,178358,,80549,6,5867,152,230861,5096,45303854,Africa,170,6590,196,,,1778
102,Nigeria,255766,,3143,,249914,,2709,11,1187,15,5075820,23552,215511406,Africa,843,68569,42,,,13
103,Zimbabwe,248050,,5471,,241899,,680,12,16255,359,2264510,148396,15259935,Africa,62,2789,7,,,45
104,Luxembourg,240132,,1068,,229649,,9415,1,372492,1657,4234646,6568765,644664,Europe,3,604,0,,,14605
105,Uzbekistan,238651,15,1637,,236777,12,237,23,6946,48,1377915,40103,34359257,Asia,144,20989,25,0.4,,7
106,Montenegro,235484,,2716,,232117,,651,6,374848,4323,2456137,3909726,628212,Europe,3,231,0,,,1036
107,Mozambique,225400,,2201,,223155,,44,13,6859,67,1314422,39999,32861508,Africa,146,14930,25,,,1
108,Laos,208111,,745,,7660,,199706,,27862,100,1232128,164959,7469284,Asia,36,10026,6,,,26737
109,Taiwan,202418,,881,,29697,,171840,,8471,37,15009750,628131,23895881,Asia,118,27124,2,,,7191
110,Kyrgyzstan,200993,,2991,,196406,,1596,131,29902,445,1907195,283737,6721694,Asia,33,2247,4,,,237
111,Iceland,185795,,119,,75685,,109991,,538057,345,2264004,6556496,345307,Europe,2,2902,0,,,318531
112,Maldives,179171,,298,,163687,,15186,25,321088,534,2213831,3967354,558012,Asia,3,1873,0,,,27214
113,Afghanistan,178901,,7683,,161896,,9322,1124,4413,190,944738,23306,40536624,Asia,227,5276,43,,,230
114,Uganda,164069,,3596,,100205,,60268,2,3391,74,2612795,53994,48390164,Africa,295,13457,19,,,1245
115,El Salvador,162089,,4128,,150662,,7299,8,24761,631,1950448,297948,6546266,North America,40,1586,3,,,1115
116,Ghana,161216,,1445,,159737,,34,1,4997,45,2438498,75582,32262860,Africa,200,22327,13,,,1
117,Namibia,158940,,4025,,153662,,1253,,60541,1533,1009474,384513,2625331,Africa,17,652,3,,,477
118,Martinique,153253,,926,,104,,152223,8,408968,2471,828928,2212061,374731,North America,2,405,0,,,406219
119,Trinidad and Tobago,149532,,3843,,137013,,8676,18,106216,2730,712717,506261,1407805,North America,9,366,2,,,6163
120,Brunei,142166,,218,,141408,,540,4,319355,490,717784,1612396,445166,Asia,3,2042,1,,,1213
121,Guadeloupe,140130,,854,,2250,,137026,19,350106,2134,938039,2343633,400250,North America,3,469,0,,,342351
122,Cambodia,136258,,3056,,133156,,46,,7948,178,2954445,172336,17143544,Asia,126,5610,6,,,3
123,Jamaica,130473,,2970,,83874,,43629,,43711,995,1008811,337973,2984886,North America,23,1005,3,,,14617
124,Rwanda,129819,,1459,,45522,,82838,,9587,108,5285642,390339,13541157,Africa,104,9281,3,,,6117
125,Cameroon,119780,,1927,,117791,,62,13,4315,69,1751774,63109,27757944,Africa,232,14405,16,,,2
126,Angola,99194,,1900,,97149,,145,,2855,55,1499795,43170,34741212,Africa,350,18285,23,,,4
127,Malta,92308,,703,,87926,,3679,4,208041,1584,1889711,4258974,443701,Europe,5,631,0,,,8292
128,DRC,87023,,1337,,50930,,34756,,920,14,846704,8955,94555007,Africa,1087,70722,112,,,368
129,Senegal,86010,,1966,,84025,,19,,4900,112,1071480,61042,17553251,Africa,204,8928,16,,,1
130,Malawi,85795,,2634,,82069,,1092,67,4282,131,575161,28705,20036661,Africa,234,7607,35,,,55
131,Ivory Coast,81967,,799,,81132,,36,,2972,29,1503708,54529,27576446,Africa,336,34514,18,,,1
132,French Guiana,80859,,395,,11254,,69210,2,258433,1262,627211,2004625,312882,South America,4,792,0,,,221202
133,Suriname,79393,,1328,,49402,,28663,,133148,2227,236066,395899,596278,South America,8,449,3,,,48070
134,Channel Islands,74642,,171,,73655,,816,,422174,967,1252808,7085858,176804,Europe,2,1034,0,,,4615
135,French Polynesia,72765,,648,,N/A,N/A,N/A,7,256316,2283,,,283888,Australia/Oceania,4,438,,,,136029
136,Barbados,71127,,399,,67374,,3354,,246951,1385,652229,2264519,288021,North America,4,722,0,,,11645
137,Eswatini,70833,,1398,,69010,,425,11,59916,1183,1016801,860086,1182208,Africa,17,846,1,,,359
138,Fiji,64646,,862,,62791,,993,,71167,949,508091,559346,908366,Australia/Oceania,14,1054,2,,,1093
139,Madagascar,64181,,1391,,59370,,3420,14,2213,48,426220,14699,28996777,Africa,452,20846,68,,,118
140,Guyana,63518,,1228,,62200,,90,1,80046,1548,600940,757312,793517,South America,12,646,1,,,113
141,Sudan,62135,,4933,,N/A,N/A,N/A,,1359,108,562941,12311,45727331,Africa,736,9270,81,,,369
142,New Caledonia,60749,,312,,60231,,206,9,209094,1074,98964,340627,290535,Australia/Oceania,5,931,3,,,709
143,Bhutan,59358,,21,,58856,,481,2,75404,27,2301399,2923525,787200,Asia,13,37486,0,,,611
144,Mauritania,58699,,982,,57700,,17,,12044,201,805551,165281,4873830,Africa,83,4963,6,,,3
145,Belize,57561,,676,,56654,,231,6,140095,1645,542191,1319610,410872,North America,7,608,1,,,562
146,Cabo Verde,56036,,401,,55564,,71,23,98817,707,400982,707113,567069,Africa,10,1414,1,,,125
147,Syria,55833,,3150,,52243,,440,,3054,172,146269,8001,18280493,Asia,327,5803,125,,,24
148,Gabon,47602,,304,,47285,,13,,20500,131,1593622,686293,2322072,Africa,49,7638,1,,,6
149,Papua New Guinea,43821,,650,,43133,,38,7,4733,70,249149,26912,9257967,Australia/Oceania,211,14243,37,,,4
150,Seychelles,42474,,166,,41727,,581,,427029,1669,,,99464,Africa,2,599,,,,5841
151,Curaao,42241,,274,,41612,,355,3,255504,1657,496693,3004361,165324,North America,4,603,0,,,2147
152,Andorra,41717,,153,,41021,,543,14,538339,1974,249838,3224049,77492,Europe,2,506,0,,,7007
153,Burundi,40552,,38,,773,,39741,,3234,3,345742,27571,12540281,Africa,309,330007,36,,,3169
154,Mauritius,37714,,990,,36009,,715,,29565,776,358675,281172,1275641,Africa,34,1289,4,,,561
155,Mayotte,37363,,187,,2964,,34212,,131149,656,176919,621010,284889,Africa,8,1523,2,,,120089
156,Togo,36995,,273,,36702,,20,,4284,32,731516,84719,8634650,Africa,233,31629,12,,,2
157,Guinea,36459,,440,,35976,,43,8,2645,32,660107,47882,13786163,Africa,378,31332,21,,,3
158,Aruba,34846,,212,,34516,,118,3,323854,1970,177885,1653237,107598,North America,3,508,1,,,1097
159,Faeroe Islands,34658,,28,,7693,,26937,5,704374,569,778000,15811723,49204,Europe,1,1757,0,,,547455
160,Tanzania,33872,,803,,N/A,N/A,N/A,7,539,13,,,62854783,Africa,1856,78275,,,,523
161,Bahamas,33626,,798,,32384,,444,,84036,1994,229817,574341,400140,North America,12,501,2,,,1110
162,Lesotho,32910,,697,,24155,,8058,,15142,321,431221,198407,2173414,Africa,66,3118,5,,,3708
163,Mali,30874,,732,,29978,,164,,1448,34,668249,31343,21320611,Africa,691,29127,32,,,8
164,Haiti,30703,,835,,29555,,313,,2634,72,132422,11359,11657604,North America,380,13961,88,,,27
165,Isle of Man,28416,,87,,26794,,1535,,330961,1013,150753,1755821,85859,Europe,3,987,1,,,17878
166,Benin,26952,,163,,25506,,1283,5,2121,13,604310,47562,12705635,Africa,471,77949,21,,,101
167,Somalia,26485,,1350,,13182,,11953,,1585,81,400466,23971,16706482,Africa,631,12375,42,,,715
168,Congo,24079,,385,,20178,,3516,,4175,67,347815,60309,5767227,Africa,240,14980,17,,,610
169,Saint Lucia,23538,,368,,22953,,217,,127118,1987,143281,773793,185167,North America,8,503,1,,,1172
170,Timor-Leste,22879,,130,,22730,,19,,16767,95,263136,192842,1364516,Asia,60,10496,5,,,14
171,Cayman Islands,22828,,27,,8553,,14248,1,340016,402,222773,3318136,67138,North America,3,2487,0,,,212220
172,Burkina Faso,20853,,382,,20439,,32,,950,17,248995,11341,21954577,Africa,1053,57473,88,,,1
173,Nicaragua,18491,,225,,4225,,14041,,2732,33,,,6769185,North America,366,30085,,,,2074
174,Gibraltar,17837,,102,,16579,,1156,,529712,3029,534283,15866807,33673,Europe,2,330,0,,,34330
175,South Sudan,17490,,138,,13514,,3838,1,1530,12,385179,33686,11434551,Africa,654,82859,30,,,336
176,Tajikistan,17388,,124,,17264,,0,,1751,12,,,9930626,Asia,571,80086,,,,
177,Liechtenstein,17225,,84,,17058,,83,,449399,2192,102174,2665710,38329,Europe,2,456,0,,,2165
178,San Marino,16561,,115,,16175,,271,4,486202,3376,152231,4469233,34062,Europe,2,296,0,,,7956
179,Equatorial Guinea,15908,,183,,15701,,24,5,10694,123,316462,212746,1487512,Africa,94,8128,5,,,16
180,Solomon Islands,15677,,141,,14109,,1427,2,21841,196,5117,7129,717782,Australia/Oceania,46,5091,140,,,1988
181,Djibouti,15631,,189,,15427,,15,,15410,186,305941,301609,1014364,Africa,65,5367,3,,,15
182,Grenada,14984,,220,,14229,,535,4,132041,1939,151734,1337099,113480,North America,8,516,1,,,4714
183,CAR,14649,,113,,6859,,7677,2,2939,23,81294,16312,4983839,Africa,340,44105,61,,,1540
184,Bermuda,13832,,131,,13289,,412,,223616,2118,885175,14310253,61856,North America,4,472,0,,,6661
185,Dominica,12161,,63,,12025,,73,,168169,871,191084,2642421,72314,North America,6,1148,0,,,1009
186,Gambia,11995,,365,,11591,,39,,4720,144,155686,61265,2541191,Africa,212,6962,16,,,15
187,Greenland,11971,,21,,2761,,9189,4,210198,369,164926,2895928,56951,North America,5,2712,0,,,161349
188,Monaco,11869,,54,,11672,,143,4,298569,1358,54960,1382537,39753,Europe,3,736,1,,,3597
189,Yemen,11819,,2149,,9009,,661,23,381,69,265253,8548,31031025,Asia,2626,14440,117,,,21
190,Tonga,10494,,11,,9255,,1228,,97263,102,486186,4506187,107893,Australia/Oceania,10,9808,0,,,11382
191,Saint Martin,10462,,63,,1399,,9000,7,262363,1580,112382,2818287,39876,North America,4,633,0,,,225700
192,Samoa,10210,,20,,1605,,8585,4,50838,100,73313,365043,200834,Australia/Oceania,20,10042,3,,,42747
193,Sint Maarten,10065,,86,,9913,,66,10,229957,1965,62056,1417807,43769,North America,4,509,1,,,1508
194,Caribbean Netherlands,9804,,34,,9714,,56,,367604,1275,30126,1129584,26670,North America,3,784,1,,,2100
195,Eritrea,9735,,103,,9631,,1,,2677,28,23693,6515,3636487,Africa,374,35306,153,,,0.3
196,Niger,8957,,309,,8550,,98,1,347,12,250880,9719,25813384,Africa,2882,83538,103,,,4
197,Guinea-Bissau,8210,,171,,7530,,509,6,3998,83,134817,65658,2053324,Africa,250,12008,15,,,248
198,Comoros,8100,,160,,7933,,7,,8964,177,,,903584,Africa,112,5647,,,,8
199,Sierra Leone,7681,,125,,N/A,N/A,N/A,,928,15,259958,31416,8274588,Africa,1077,66197,32,,,331
200,Antigua and Barbuda,7654,,137,,7464,,53,1,76989,1378,18901,190118,99417,North America,13,726,5,,,533
201,Vanuatu,7622,,14,,7137,,471,3,23796,44,24976,77974,320311,Australia/Oceania,42,22879,13,,,1470
202,Liberia,7434,,294,,5747,,1393,2,1409,56,139824,26503,5275742,Africa,710,17945,38,,,264
203,Chad,7412,,193,,4874,,2345,,429,11,191341,11066,17290330,Africa,2333,89587,90,,,136
204,St. Vincent Grenadines,6786,,106,,6641,,39,,60814,950,98944,886698,111587,North America,16,1053,1,,,350
205,British Virgin Islands,6355,,62,,N/A,N/A,N/A,1,207680,2026,103049,3367614,30600,North America,5,494,0,,,3366
206,Turks and Caicos,5995,,36,,5918,,41,4,151091,907,497269,12532613,39678,North America,7,1102,0,,,1033
207,Sao Tome and Principe,5964,,73,,5884,,7,,26316,322,29036,128123,226626,Africa,38,3104,8,,,31
208,Saint Kitts and Nevis,5570,,43,,5519,,8,,103359,798,70707,1312062,53890,North America,10,1253,1,,,148
209,Cook Islands,5229,,1,,4990,,238,,297204,57,16982,965215,17594,Australia/Oceania,3,17594,1,,,13527
210,Palau,4690,,6,,4043,,641,1,256958,329,46722,2559829,18252,Australia/Oceania,4,3042,0,,,35119
211,St. Barth,4544,,6,,N/A,N/A,N/A,,457511,604,78646,7918445,9932,North America,2,1655,0,,,410391
212,Kiribati,3089,,13,,2601,,475,3,25152,106,,,122812,Australia/Oceania,40,9447,,,,3868
213,Anguilla,2788,,9,,2766,,13,4,182832,590,51382,3369532,15249,North America,5,1694,0,,,853
214,Saint Pierre Miquelon,2701,,1,,2449,,251,1,470394,174,23446,4083246,5742,North America,2,5742,0,,,43713
215,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
216,Wallis and Futuna,454,,7,,438,,9,,41736,644,20508,1885273,10878,Australia/Oceania,24,1554,1,,,827
217,Montserrat,371,,2,,198,,171,,74230,400,10135,2027811,4998,North America,13,2499,0,,,34214
218,Falkland Islands,195,,,,N/A,N/A,N/A,,53191,,8632,2354610,3666,South America,19,,0,,,19367
219,Macao,82,,,,82,,0,,123,,5375,8076,665578,Asia,8117,,124,,,
220,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
221,Marshall Islands,17,,,,14,,3,,284,,,,59923,Australia/Oceania,3525,,,,,50
222,Western Sahara,10,,1,,9,,0,,16,2,,,624278,Africa,62428,624278,,,,
223,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
224,Niue,9,,,,8,,1,,5468,,,,1646,Australia/Oceania,183,,,,,608
225,Micronesia,7,,,,1,,6,,60,,,,117236,Australia/Oceania,16748,,,,,51
226,Nauru,5,,,,3,,2,,457,,,,10949,Australia/Oceania,2190,,,,,183
227,Saint Helena,2,,,,2,,0,,327,,,,6110,Africa,3055,,,,,
228,China,218571,373,5141,13,200675,2125,12755,650,152,4,160000000,111163,1439323776,Asia,6585,279970,9,0.3,0.01,9
,Total:,98656294,,1462943,,94348717,,2844634,7207,,,,,,North America,,,,,,
,Total:,148451868,79205,1425428,171,126415893,65616,20610547,12645,,,,,,Asia,,,,,,
,Total:,56879752,,1294985,,53031574,,2553193,10756,,,,,,South America,,,,,,
,Total:,192059241,,1821484,,178300163,,11937594,8697,,,,,,Europe,,,,,,
,Total:,7385763,48560,10872,67,6858416,9096,516475,170,,,,,,Australia/Oceania,,,,,,
,Total:,11921074,,253860,,11120021,,547193,964,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,515354713,127765,6269587,238,470075490,246814,39009636,40439,66115.2,804.3,,,,All,,,,,,
