#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
40,Sweden,2507948,,18944,,2481125,429,7879,7,245438,1854,18592451,1819531,10218267,Europe,4,539,1,,,771
41,Iraq,2327557,71,25218,,2301309,127,1030,9,55514,601,18569054,442883,41927700,Asia,18,1663,2,2,,25
42,Serbia,2016002,291,16074,4,1993607,932,6321,9,232503,1854,9673849,1115671,8670881,Europe,4,539,1,34,0.5,729
43,Bangladesh,1953328,30,29130,,1901600,215,22598,1259,11642,174,14098976,84028,167789957,Asia,86,5760,12,0.2,,135
44,Hungary,1917777,3080,46507,61,1841731,10928,29539,18,199477,4837,11394556,1185204,9614006,Europe,5,207,1,320,6,3072
45,Slovakia,1788865,179,20088,5,1765895,441,2882,23,327353,3676,7141380,1306835,5464639,Europe,3,272,1,33,0.9,527
46,Jordan,1694216,,14048,,1678941,,1227,124,162991,1351,16670254,1603750,10394545,Asia,6,740,1,,,118
47,Georgia,1655221,,16811,,1637293,,1117,,416439,4230,16920079,4256946,3974699,Asia,2,236,0,,,281
48,Ireland,1561632,720,7271,,1527232,1057,27129,26,309724,1442,12203736,2420408,5042016,Europe,3,693,0,143,,5381
49,Taiwan,1558380,89389,1554,76,230878,30018,1325948,,65209,65,17518995,733067,23898230,Asia,15,15379,1,3740,3,55483
50,Pakistan,1529988,92,30379,,1496123,,3486,86,6681,133,28491832,124421,228996173,Asia,150,7538,8,0.4,,15
51,Norway,1431991,,3094,,N/A,N/A,N/A,20,260298,562,11002430,1999952,5501348,Europe,4,1778,1,,,243567
52,Kazakhstan,1305710,9,13661,,1291885,,164,24,68002,711,11575012,602830,19201122,Asia,15,1406,2,0.5,,9
53,Singapore,1282280,4167,1380,2,1200021,2937,80879,5,215971,232,23877882,4021680,5937290,Asia,5,4302,0,702,0.3,13622
54,Hong Kong,1211087,251,9372,2,N/A,N/A,N/A,5,159104,1231,44972952,5908227,7611920,Asia,6,812,0,33,0.3,156134
55,Morocco,1167086,170,16076,1,1149865,77,1145,293,30927,426,11237010,297769,37737287,Africa,32,2347,3,5,0.03,30
56,Bulgaria,1163806,,37109,,1044586,,82111,40,169908,5418,9973767,1456101,6849639,Europe,6,185,1,,,11988
57,Croatia,1135128,587,15973,3,1116260,168,2895,5,279764,3937,4867729,1199704,4057442,Europe,4,254,1,145,0.7,714
58,New Zealand,1122075,8247,1041,10,1069355,9641,51679,,224321,208,71423774,14278758,5002100,Australia/Oceania,4,4805,0,1649,2,10331
59,Cuba,1105091,44,8529,,1096289,71,273,23,97679,754,12920253,1142016,11313553,North America,10,1326,1,4,,24
60,Lebanon,1098791,81,10422,2,1086039,54,2330,186,162358,1540,4795578,708598,6767700,Asia,6,649,1,12,0.3,344
61,Finland,1081225,,4406,,N/A,N/A,N/A,21,194570,793,10873312,1956693,5556984,Europe,5,1261,1,,,185500
62,Lithuania,1061927,137,9136,,1035568,163,17223,9,400643,3447,9971358,3761984,2650558,Europe,2,290,0,52,,6498
63,Tunisia,1042362,,28632,,N/A,N/A,N/A,29,86486,2376,4618974,383244,12052313,Africa,12,421,3,,,-1080.79
64,Slovenia,1023588,393,6631,,1011111,671,5846,6,492233,3189,2663708,1280950,2079478,Europe,2,314,1,189,,2811
65,Belarus,982867,,6978,,N/A,N/A,N/A,,104079,739,13220483,1399963,9443450,Europe,10,1353,1,,,5014
66,Nepal,979091,4,11952,,967011,9,128,,32499,397,5691622,188921,30126986,Asia,31,2521,5,0.1,,4
67,Uruguay,916388,,7227,,901555,,7606,18,262089,2067,6114822,1748851,3496479,South America,4,484,1,,,2175
68,Bolivia,907767,302,21945,,866872,309,18950,220,75812,1833,2705422,225943,11973906,South America,13,546,4,25,,1583
69,UAE,905841,373,2302,,889609,347,13930,,89543,228,161188059,15933635,10116214,Asia,11,4395,0,37,,1377
70,Costa Rica,891038,,8495,,854426,,28117,45,171948,1639,4575910,883035,5182023,North America,6,610,1,,,5426
71,Ecuador,874750,,35617,,N/A,N/A,N/A,759,48197,1962,2470170,136103,18149286,South America,21,510,7,,,21778
72,Guatemala,857197,,17991,,836451,,2755,5,46231,970,4617656,249041,18541738,North America,22,1031,4,,,149
73,Panama,835921,,8232,,800234,,27455,16,188139,1853,6156952,1385730,4443110,North America,5,540,1,,,6179
74,Latvia,827699,262,5818,1,819478,344,2403,7,448177,3150,7247944,3924571,1846812,Europe,2,317,0,142,0.5,1301
75,Azerbaijan,792714,,9710,,782957,,47,,76874,942,6874348,666644,10311877,Asia,13,1062,2,,,5
76,Saudi Arabia,764789,540,9135,1,749141,570,6513,82,21340,255,42409621,1183359,35838346,Asia,47,3923,1,15,0.03,182
77,Sri Lanka,663786,7,16513,,646943,2,330,,30755,765,6486117,300521,21582910,Asia,33,1307,3,0.3,,15
78,Paraguay,650283,,18885,,624673,,6725,4,89103,2588,2633737,360880,7298098,South America,11,386,3,,,921
79,Kuwait,632781,,2555,,629695,,531,4,144144,582,8098920,1844893,4389913,Asia,7,1718,1,,,121
80,Myanmar,613256,18,19434,,592229,8,1593,,11130,353,8161416,148123,55099083,Asia,90,2835,7,0.3,,29
81,Bahrain,582694,407,1485,1,577234,589,3975,3,321347,819,9826906,5419397,1813284,Asia,3,1221,0,224,0.6,2192
82,Palestine,582363,,5356,,576879,,128,17,109355,1006,3078533,578079,5325451,Asia,9,994,2,,,24
83,Dominican Republic,581647,,4377,,576469,,801,6,52621,396,3327063,300997,11053480,North America,19,2525,3,,,72
84,Estonia,576047,,2561,,518188,,55298,6,433698,1928,3368271,2535927,1328221,Europe,2,519,0,,,41633
85,Venezuela,523411,,5717,,516588,,1106,230,18506,202,3359014,118761,28283717,South America,54,4947,8,,,39
86,Moldova,518793,,11521,,504142,,3130,49,129174,2869,3216305,800823,4016249,Europe,8,349,1,,,779
87,Egypt,515645,,24613,,442182,,48850,122,4865,232,3693367,34849,105981201,Africa,206,4306,29,,,461
88,Libya,501904,,6430,,490973,,4501,101,71214,912,2477219,351486,7047854,Africa,14,1096,3,,,639
89,Cyprus,477711,,1032,,124370,,352309,60,390297,843,9477138,7742962,1223968,Asia,3,1186,0,,,287842
90,Ethiopia,471678,151,7513,1,455832,13,8333,12,3919,62,4882449,40571,120343151,Africa,255,16018,25,1,0.01,69
91,Mongolia,469885,,2179,,313256,,154450,192,139100,645,4030048,1193012,3378044,Asia,7,1550,1,,,45722
92,Honduras,424859,,10896,,132401,,281562,105,41644,1068,1372779,134556,10202266,North America,24,936,7,,,27598
93,Armenia,422939,,8624,,412240,,2075,,142226,2900,3089295,1038869,2973709,Asia,7,345,1,,,698
94,Runion,414615,,777,,406484,,7354,10,456933,856,1603660,1767340,907386,Africa,2,1168,1,,,8105
95,Oman,389473,,4260,,384669,,544,2,72772,796,25000000,4671177,5351970,Asia,14,1256,0,,,102
96,Bosnia and Herzegovina,377769,,15786,,N/A,N/A,N/A,,116514,4869,1773676,547048,3242268,Europe,9,205,2,,,52360
97,Qatar,367617,181,677,,365768,109,1172,,130927,241,3521804,1254291,2807805,Asia,8,4147,1,64,,417
98,Kenya,324406,57,5651,,318375,15,380,,5792,101,3655967,65275,56008989,Africa,173,9911,15,1,,7
99,Zambia,321342,74,3985,,316711,53,646,,16601,206,3472008,179372,19356502,Africa,60,4857,6,4,,33
100,North Macedonia,311484,32,9300,,301651,12,533,,149521,4464,2043469,980922,2083212,Europe,7,224,1,15,,256
101,Botswana,307126,,2695,,303845,,586,1,125802,1104,2026898,830241,2441337,Africa,8,906,1,,,240
102,Albania,275985,46,3497,,272206,24,282,2,96100,1218,1825104,635513,2871860,Europe,10,821,2,16,,98
103,Algeria,265862,2,6875,,178399,2,80588,6,5863,152,230861,5091,45347181,Africa,171,6596,196,0.04,,1777
104,Nigeria,255972,,3143,,250024,,2805,11,1186,15,5160280,23913,215791441,Africa,843,68658,42,,,13
105,Zimbabwe,250929,,5496,,243195,,2238,12,16431,360,2311968,151388,15271763,Africa,61,2779,7,,,147
106,Luxembourg,244182,,1073,,235939,,7170,,378447,1663,4248188,6584082,645221,Europe,3,601,0,,,11112
107,Uzbekistan,238964,19,1637,,237180,12,147,23,6950,48,1377915,40072,34385774,Asia,144,21005,25,0.6,,4
108,Montenegro,236862,59,2719,,233705,72,438,6,377039,4328,2471512,3934176,628216,Europe,3,231,0,94,,697
109,Mozambique,225626,26,2203,,223319,,104,13,6856,67,1324518,40247,32909544,Africa,146,14939,25,0.8,,3
110,Laos,209861,38,754,,N/A,N/A,N/A,,28075,101,1232128,164832,7475055,Asia,36,9914,6,5,,26949
111,Kyrgyzstan,200993,,2991,,196406,,1596,131,29876,445,1907195,283489,6727581,Asia,33,2249,4,,,237
112,Iceland,187664,,153,,N/A,N/A,N/A,,543280,443,1925385,5573911,345428,Europe,2,2258,0,,,323732
113,Afghanistan,179716,,7698,,162741,,9277,1124,4428,190,958454,23616,40584648,Asia,226,5272,42,,,229
114,Maldives,179662,,298,,163687,,15677,25,321668,534,2213831,3963660,558532,Asia,3,1874,0,,,28068
115,Namibia,165117,,4034,,158078,,3005,,62834,1535,1031379,392480,2627849,Africa,16,651,3,,,1144
116,Martinique,164411,,931,,104,,163376,8,438763,2485,828928,2212156,374715,North America,2,402,0,,,436001
117,Uganda,164069,,3596,,100205,,60268,2,3385,74,2612795,53906,48469482,Africa,295,13479,19,,,1243
118,El Salvador,162089,,4131,,150662,,7296,8,24754,631,1950448,297867,6548050,North America,40,1585,3,,,1114
119,Ghana,161370,,1445,,159881,,44,1,4996,45,2447976,75793,32298375,Africa,200,22352,13,,,1
120,Trinidad and Tobago,159719,375,3899,3,145925,,9895,18,113433,2769,739498,525192,1408052,North America,9,361,2,266,2,7027
121,Brunei,147271,250,222,,145427,261,1622,,330653,498,717784,1611567,445395,Asia,3,2006,1,561,,3642
122,Guadeloupe,140130,,854,,2250,,137026,19,350104,2134,938039,2343615,400253,North America,3,469,0,,,342348
123,Cambodia,136262,,3056,,133201,,5,,7942,178,2964585,172800,17156191,Asia,126,5614,6,,,0.3
124,Jamaica,135331,,3039,,86288,,46004,,45328,1018,1055693,353596,2985591,North America,22,982,3,,,15409
125,Rwanda,130002,3,1459,,45522,,83021,,9588,108,5399537,398233,13558755,Africa,104,9293,3,0.2,,6123
126,Cameroon,119780,,1927,,117791,,62,13,4310,69,1751774,63027,27794163,Africa,232,14424,16,,,2
127,Angola,99194,,1900,,97149,,145,,2851,55,1499795,43101,34797342,Africa,351,18314,23,,,4
128,Malta,94264,59,719,,91540,142,2005,4,212419,1620,1917505,4320992,443765,Europe,5,617,0,133,,4518
129,DRC,87633,,1338,,50930,,35365,,925,14,846704,8940,94704467,Africa,1081,70781,112,,,373
130,Senegal,86093,6,1966,,84101,4,26,,4898,112,1090415,62035,17577446,Africa,204,8941,16,0.3,,1
131,Malawi,85943,,2639,,82849,,455,67,4283,132,582048,29010,20063762,Africa,233,7603,34,,,23
132,French Guiana,82313,,397,,11254,,70662,1,262723,1267,635980,2029894,313307,South America,4,789,0,,,225536
133,Ivory Coast,82088,,799,,81247,,42,,2973,29,1516836,54933,27612248,Africa,336,34559,18,,,2
134,Suriname,80416,,1341,,49485,,29590,,134798,2248,237010,397291,596565,South America,7,445,3,,,49601
135,Barbados,79383,,443,,75510,,3430,,275597,1538,681391,2365612,288040,North America,4,650,0,,,11908
136,Channel Islands,76018,,176,,75199,,643,,429745,995,1252808,7082373,176891,Europe,2,1005,0,,,3635
137,French Polynesia,72898,,649,,N/A,N/A,N/A,7,256704,2285,,,283977,Australia/Oceania,4,438,,,,136451
138,Eswatini,72300,43,1406,,70421,7,473,11,61123,1189,1025813,867228,1182864,Africa,16,841,1,36,,400
139,Fiji,64898,,862,,63010,,1026,,71417,949,526353,579224,908721,Australia/Oceania,14,1054,2,,,1129
140,Guyana,64342,,1232,,62569,,541,,81063,1552,621985,783629,793724,South America,12,644,1,,,682
141,Madagascar,64314,,1393,,59370,,3551,6,2215,48,435827,15010,29035805,Africa,451,20844,67,,,122
142,Sudan,62240,,4941,,N/A,N/A,N/A,,1359,108,562941,12296,45783425,Africa,736,9266,81,,,371
143,New Caledonia,61880,,313,,60999,,568,9,212876,1077,98964,340451,290685,Australia/Oceania,5,929,3,,,1954
144,Bhutan,59614,,21,,59564,,29,,75685,27,2303734,2924767,787664,Asia,13,37508,0,,,37
145,Mauritania,59083,15,982,,57824,18,277,,12106,201,827605,169573,4880531,Africa,83,4970,6,3,,57
146,Belize,58749,,677,,57029,,1043,6,142849,1646,558329,1357583,411267,North America,7,607,1,,,2536
147,Cabo Verde,56172,,401,,55669,,102,23,98999,707,400982,706703,567398,Africa,10,1415,1,,,180
148,Syria,55880,,3150,,52610,,120,,3053,172,146269,7991,18303792,Asia,328,5811,125,,,7
149,Gabon,47622,,304,,47303,,15,,20483,131,1595381,686200,2324950,Africa,49,7648,1,,,6
150,Papua New Guinea,44403,,651,,43733,,19,7,4791,70,249149,26885,9267243,Australia/Oceania,209,14235,37,,,2
151,Seychelles,43729,,167,,43040,,522,,439496,1678,,,99498,Africa,2,596,,,,5246
152,Curaao,43522,,276,,42622,,624,3,263194,1669,496693,3003689,165361,North America,4,599,0,,,3774
153,Andorra,42572,,153,,41757,,662,14,549323,1974,249838,3223758,77499,Europe,2,507,0,,,8542
154,Burundi,41897,,38,,N/A,N/A,N/A,,3336,3,345742,27528,12559717,Africa,300,330519,36,,,3271
155,Mauritius,38012,14,996,,36349,17,667,,29796,781,358675,281147,1275756,Africa,34,1281,4,11,,523
156,Mayotte,37523,,187,,2964,,34372,,131544,656,176919,620224,285250,Africa,8,1525,2,,,120498
157,Togo,37062,,273,,36752,,37,,4287,32,738716,85447,8645281,Africa,233,31668,12,,,4
158,Guinea,36597,,442,,36113,,42,8,2651,32,660107,47814,13805699,Africa,377,31235,21,,,3
159,Aruba,36316,,213,,35808,,295,,337437,1979,177885,1652853,107623,North America,3,505,1,,,2741
160,Tanzania,35354,,840,,N/A,N/A,N/A,7,562,13,,,62948129,Africa,1781,74938,,,,545
161,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,704231,569,778000,15808510,49214,Europe,1,1758,0,,,547344
162,Bahamas,34355,,810,,32646,,899,,85813,2023,235192,587473,400345,North America,12,494,2,,,2246
163,Lesotho,32910,,697,,24155,,8058,,15136,321,431221,198323,2174341,Africa,66,3120,5,,,3706
164,Mali,31069,11,734,,30178,15,157,,1455,34,681346,31909,21352615,Africa,687,29091,31,0.5,,7
165,Haiti,30781,,835,,29669,,277,,2639,72,132422,11352,11665198,North America,379,13970,88,,,24
166,Isle of Man,28416,,105,,26794,,1517,,330869,1223,150753,1755330,85883,Europe,3,818,1,,,17664
167,Benin,26952,,163,,25506,,1283,5,2118,13,604310,47497,12723046,Africa,472,78055,21,,,101
168,Somalia,26535,,1350,,13182,,12003,,1586,81,400466,23936,16730805,Africa,631,12393,42,,,717
169,Saint Lucia,25315,183,370,,24115,69,830,1,136680,1998,143281,773601,185213,North America,7,501,1,988,,4481
170,Cayman Islands,24477,,28,,8553,,15896,1,364350,417,222773,3316061,67180,North America,3,2399,0,,,236618
171,Congo,24079,,385,,20178,,3516,,4170,67,347815,60231,5774671,Africa,240,14999,17,,,609
172,Timor-Leste,22890,,131,,22748,,11,,16758,96,265125,194104,1365891,Asia,60,10427,5,,,8
173,Burkina Faso,20853,,382,,20439,,32,,948,17,248995,11325,21986015,Africa,1054,57555,88,,,1
174,Nicaragua,18491,,225,,4225,,14041,,2730,33,,,6773491,North America,366,30104,,,,2073
175,Gibraltar,18273,,102,,16579,,1592,,542676,3029,534283,15867278,33672,Europe,2,330,0,,,47280
176,Solomon Islands,18174,,146,,16357,,1671,2,25287,203,5117,7120,718705,Australia/Oceania,40,4923,140,,,2325
177,South Sudan,17575,,138,,13514,,3923,1,1536,12,395064,34528,11441721,Africa,651,82911,29,,,343
178,Liechtenstein,17428,11,84,,17300,4,44,,454624,2191,102174,2665293,38335,Europe,2,456,0,287,,1148
179,Grenada,17390,,224,,16332,,834,4,153205,1973,163005,1436066,113508,North America,7,507,1,,,7347
180,Tajikistan,17388,,124,,17264,,0,,1749,12,,,9942360,Asia,572,80180,,,,
181,San Marino,17045,,115,,16787,,143,4,500352,3376,152231,4468708,34066,Europe,2,296,0,,,4198
182,Equatorial Guinea,15910,,183,,15704,,23,5,10678,123,320949,215396,1490044,Africa,94,8142,5,,,15
183,Djibouti,15631,,189,,15427,,15,,15398,186,305941,301375,1015149,Africa,65,5371,3,,,15
184,CAR,14649,,113,,6859,,7677,2,2937,23,81294,16297,4988433,Africa,341,44145,61,,,1539
185,Bermuda,14442,,137,,13945,,360,,233527,2215,903163,14604127,61843,North America,4,451,0,,,5821
186,Dominica,13752,,63,,13188,,501,,190144,871,199138,2753415,72324,North America,5,1148,0,,,6927
187,Samoa,12843,,25,,1605,,11213,4,63926,124,105492,525084,200905,Australia/Oceania,16,8036,2,,,55812
188,Monaco,12124,,57,,12009,,58,4,304868,1433,54960,1382016,39768,Europe,3,698,1,,,1458
189,Gambia,12002,,365,,11591,,46,,4716,143,155686,61175,2544916,Africa,212,6972,16,,,18
190,Greenland,11971,,21,,2761,,9189,4,210180,369,164926,2895674,56956,North America,5,2712,0,,,161335
191,Yemen,11819,,2149,,9042,,628,23,380,69,265253,8538,31067004,Asia,2629,14456,117,,,20
192,Tonga,11500,,11,,10875,,614,,106522,102,535009,4955668,107959,Australia/Oceania,9,9814,0,,,5687
193,Saint Martin,10668,,63,,1399,,9206,7,267288,1578,112382,2815745,39912,North America,4,634,0,,,230657
194,Sint Maarten,10279,,86,,10127,,66,10,234702,1964,62056,1416933,43796,North America,4,509,1,,,1507
195,Caribbean Netherlands,10044,,35,,9959,,50,,376405,1312,30126,1128991,26684,North America,3,762,1,,,1874
196,Eritrea,9755,,103,,9644,,8,,2681,28,23693,6511,3639170,Africa,373,35332,154,,,2
197,Niger,9031,,310,,8628,,93,1,349,12,254538,9842,25861559,Africa,2864,83424,102,,,4
198,Vanuatu,8735,,14,,8519,,202,,27237,44,24976,77879,320704,Australia/Oceania,37,22907,13,,,630
199,Guinea-Bissau,8259,,171,,8033,,55,6,4017,83,138217,67230,2055873,Africa,249,12023,15,,,27
200,Comoros,8100,,160,,7933,,7,,8954,177,,,904598,Africa,112,5654,,,,8
201,Antigua and Barbuda,7982,,138,,7651,,193,1,80253,1387,18901,190034,99461,North America,12,721,5,,,1940
202,Sierra Leone,7682,,125,,N/A,N/A,N/A,,927,15,259958,31383,8283469,Africa,1078,66268,32,,,331
203,Liberia,7455,,294,,5747,,1414,2,1411,56,139824,26471,5282256,Africa,709,17967,38,,,268
204,Chad,7417,,193,,4874,,2350,,428,11,191341,11050,17316190,Africa,2335,89721,90,,,136
205,St. Vincent Grenadines,6857,,106,,6641,,110,,61439,950,99496,891493,111606,North America,16,1053,1,,,986
206,British Virgin Islands,6690,,62,,N/A,N/A,N/A,1,218549,2025,103895,3394041,30611,North America,5,494,0,,,4312
207,Turks and Caicos,6097,,36,,6026,,35,4,153550,907,512050,12895711,39707,North America,7,1103,0,,,881
208,Sao Tome and Principe,5982,,73,,5900,,9,,26370,322,29036,127998,226848,Africa,38,3108,8,,,40
209,Saint Kitts and Nevis,5688,,43,,5577,,68,,105509,798,70707,1311575,53910,North America,9,1254,1,,,1261
210,Cook Islands,5599,,1,,5514,,84,,318233,57,18354,1043197,17594,Australia/Oceania,3,17594,1,,,4774
211,Palau,5020,,6,,4298,,716,1,274963,329,51089,2798324,18257,Australia/Oceania,4,3043,0,,,39218
212,St. Barth,4630,,6,,N/A,N/A,N/A,,466076,604,78646,7916851,9934,North America,2,1656,0,,,418965
213,Anguilla,3203,,9,,3142,,52,4,209950,590,51382,3367986,15256,North America,5,1695,0,,,3408
214,Kiribati,3098,,13,,2602,,483,3,25205,106,,,122912,Australia/Oceania,40,9455,,,,3930
215,Saint Pierre Miquelon,2748,,1,,2449,,298,1,478662,174,23787,4143355,5741,North America,2,5741,0,,,51907
216,Falkland Islands,1512,,,,N/A,N/A,N/A,,411877,,8632,2351403,3671,South America,2,,0,,,378099
217,Montserrat,958,43,4,,856,107,98,,191677,800,12706,2542217,4998,North America,5,1250,0,8603,,19608
218,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
219,Wallis and Futuna,454,,7,,438,,9,,41778,644,20508,1887181,10867,Australia/Oceania,24,1552,1,,,828
220,Macao,82,,,,82,,0,,123,,5375,8070,666061,Asia,8123,,124,,,
221,Micronesia,30,,,,30,,0,,256,,21109,179956,117301,Australia/Oceania,3910,,6,,,
222,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
223,Marshall Islands,17,,,,14,,3,,284,,,,59945,Australia/Oceania,3526,,,,,50
224,Western Sahara,10,,1,,9,,0,,16,2,,,625083,Africa,62508,625083,,,,
225,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
226,Niue,9,,,,9,,0,,5464,,,,1647,Australia/Oceania,183,,,,,
227,Nauru,8,,,,8,,0,,730,,,,10953,Australia/Oceania,1369,,,,,
228,Tuvalu,3,,,,,,3,,249,,,,12067,Australia/Oceania,4022,,,,,249
229,Saint Helena,2,,,,2,,0,,327,,,,6111,Africa,3056,,,,,
230,China,223605,117,5224,,214682,374,3699,187,155,4,160000000,111163,1439323776,Asia,6437,275521,9,0.08,,3
,Total:,100864381,53183,1471503,189,95467484,27883,3925394,7788,,,,,,North America,,,,,,
,Total:,154645915,279358,1430268,194,147234990,321038,5980657,11332,,,,,,Asia,,,,,,
