#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent
37,Israel,16683,16,279,,13724,2680,47,1931,32,524584,60718,8639658,Asia
38,Austria,16404,51,633,,14951,820,32,1823,70,385637,42845,9000647,Europe
39,Japan,16385,,771,,12286,3328,210,130,6,258277,2041,126518009,Asia
40,Egypt,15003,774,696,16,4217,10090,41,147,7,135000,1322,102104567,Africa
41,Dominican Republic,13657,180,448,2,7366,5843,113,1260,41,61330,5660,10835483,North America
42,Philippines,13434,213,846,4,3000,9588,81,123,8,267417,2444,109411860,Asia
43,Denmark,11182,65,561,7,9643,978,23,1931,97,504266,87093,5789943,Europe
44,S. Korea,11122,12,264,1,10135,723,15,217,5,788684,15385,51264360,Asia
45,Serbia,10919,86,237,2,5370,5312,12,1249,27,203799,23315,8741130,Europe
46,Panama,9977,,287,,6194,3496,72,2317,67,52641,12223,4306796,North America
47,Argentina,9283,,404,1,3032,5847,171,206,9,116689,2585,45148586,South America
48,Czechia,8743,22,306,2,5922,2515,36,817,29,379750,35468,10706798,Europe
49,Afghanistan,8676,531,193,6,938,7545,19,223,5,26707,688,38822151,Asia
50,Norway,8301,20,235,1,32,8034,17,1533,43,223045,41179,5416449,Europe
51,Bahrain,8039,151,12,,3715,4312,9,4746,7,260897,154013,1693992,Asia
52,Algeria,7728,186,575,7,4062,3091,22,177,13,,,43757106,Africa
53,Kazakhstan,7234,265,35,,3777,3422,31,386,2,591502,31545,18750814,Asia
54,Morocco,7211,78,196,2,4280,2735,1,196,5,112997,3066,36860148,Africa
55,Australia,7081,2,100,,6472,509,9,278,4,1137684,44675,25465832,Australia/Oceania
56,Malaysia,7059,50,114,,5796,1149,10,218,4,481411,14896,32317999,Asia
57,Moldova,6704,151,233,5,2953,3518,251,1661,58,40565,10053,4034973,Europe
58,Nigeria,6677,,200,,1840,4637,7,32,1.0,38231,186,205514164,Africa
59,Finland,6493,50,306,2,4800,1387,22,1172,55,160177,28914,5539776,Europe
60,Oman,6370,327,30,,1821,4519,31,1251,6,72000,14143,5090680,Asia
61,Ghana,6269,,31,,1898,4340,8,202,1,187929,6063,30994975,Africa
62,Armenia,5606,335,70,3,2581,2955,10,1892,24,45822,15467,2962634,Asia
63,Bolivia,4919,438,199,10,553,4167,3,422,17,14803,1270,11654518,South America
64,Luxembourg,3980,9,109,,3741,130,6,6370,174,64981,104006,624780,Europe
65,Iraq,3877,153,140,6,2483,1254,,97,3,149701,3732,40113204,Asia
66,Azerbaijan,3749,118,44,1,2340,1365,42,370,4,252496,24929,10128787,Asia
67,Cameroon,3733,,146,,1595,1992,28,141,6,,,26464935,Africa
68,Hungary,3641,43,473,3,1509,1659,27,377,49,147511,15266,9662990,Europe
69,Sudan,3138,410,121,10,309,2708,,72,3,281,6,43724769,Africa
70,Honduras,3100,145,151,4,355,2594,13,314,15,11315,1145,9886106,North America
71,Thailand,3037,3,56,,2897,84,61,44,0.8,328073,4701,69780672,Asia
72,Uzbekistan,2964,25,13,,2407,544,5,89,0.4,460000,13767,33412612,Asia
73,Guinea,2863,,18,,1525,1320,18,219,1,10304,787,13088713,Africa
74,Greece,2853,3,168,2,1374,1311,21,274,16,144078,13816,10428469,Europe
75,Senegal,2812,98,30,,1251,1531,6,168,2,24599,1474,16689519,Africa
76,Bosnia and Herzegovina,2350,12,140,4,1596,614,4,716,43,56997,17361,3282976,Europe
77,Tajikistan,2350,210,44,3,470,1836,,247,5,,,9511704,Asia
78,Bulgaria,2331,39,120,4,727,1484,31,335,17,70755,10175,6953938,Europe
79,Guatemala,2265,132,45,2,159,2061,5,127,3,20820,1165,17876171,North America
80,Croatia,2237,3,97,1,1978,162,9,545,24,58091,14141,4107943,Europe
81,Ivory Coast,2231,,29,,1083,1119,,85,1,19174,729,26298323,Africa
82,Djibouti,2047,219,10,1,1055,982,,2075,10,21156,21449,986323,Africa
83,Cuba,1908,8,80,1,1603,225,5,168,7,89031,7860,11327367,North America
84,North Macedonia,1898,40,111,1,1378,409,21,911,53,23316,11191,2083383,Europe
85,DRC,1835,104,61,,303,1471,,21,0.7,,,89219290,Africa
86,Iceland,1803,,10,,1790,3,,5287,29,57628,169000,340994,Europe
87,Estonia,1800,6,64,,963,773,2,1357,48,73731,55586,1326438,Europe
88,El Salvador,1640,69,32,1,540,1068,26,253,5,65226,10062,6482554,North America
89,Lithuania,1593,16,61,1,1049,483,17,584,22,253004,92806,2726154,Europe
90,Somalia,1573,,61,,188,1324,2,99,4,,,15838153,Africa
91,Gabon,1567,,12,,365,1190,9,706,5,7966,3589,2219341,Africa
92,New Zealand,1503,,21,,1452,30,1,312,4,244838,50819,4817799,Australia/Oceania
93,Slovakia,1502,6,28,,1245,229,3,275,5,151778,27801,5459353,Europe
94,Mayotte,1475,,19,,894,562,11,5423,70,5200,19117,272012,Africa
95,Slovenia,1468,,106,1,1340,22,3,706,51,74228,35705,2078907,Europe
96,Kyrgyzstan,1313,43,14,,923,376,5,202,2,94441,14504,6511518,Asia
97,Maldives,1216,30,4,,91,1121,9,2254,7,11775,21829,539417,Asia
98,Kenya,1109,80,50,,366,693,1,21,0.9,52507,979,53628156,Africa
99,Guinea-Bissau,1089,,6,,42,1041,,555,3,1500,764,1962338,Africa
100,Hong Kong,1064,8,4,,1029,31,1,142,0.5,168291,22468,7490095,Asia
101,Sri Lanka,1047,19,9,,604,434,1,49,0.4,47521,2220,21403273,Asia
102,Tunisia,1045,,47,,862,136,3,89,4,43723,3704,11804462,Africa
103,Latvia,1025,9,22,1,694,309,2,543,12,94621,50108,1888351,Europe
104,Lebanon,1024,63,26,,663,335,4,150,4,67510,9886,6828703,Asia
105,Albania,969,5,31,,771,167,3,337,11,12759,4433,2878137,Europe
106,Mali,931,,55,,543,333,,46,3,3483,173,20178087,Africa
107,Cyprus,923,1,17,,516,390,10,765,14,90718,75199,1206368,Asia
108,Niger,920,,58,,738,124,,38,2,5909,245,24093552,Africa
109,Costa Rica,897,,10,,582,305,5,176,2,21299,4185,5088826,North America
110,Equatorial Guinea,890,,7,,22,861,,637,5,854,611,1397127,Africa
111,Zambia,866,34,7,,302,557,1,47,0.4,19432,1061,18319980,Africa
112,Paraguay,836,3,11,,256,569,,117,2,21542,3025,7122422,South America
113,Venezuela,824,,10,,262,552,1,29,0.4,616562,21676,28444595,South America
114,Burkina Faso,812,3,52,,669,91,,39,2,,,20832244,Africa
115,Andorra,762,,51,,639,72,3,9864,660,3750,48543,77251,Europe
116,Uruguay,746,,20,,588,138,4,215,6,35630,10261,3472397,South America
117,Georgia,721,8,12,,485,224,6,181,3,44098,11052,3989993,Asia
118,Diamond Princess,712,,13,,651,48,4,,,,,,
119,Jordan,684,12,9,,457,218,5,67,0.9,152615,14975,10191568,Asia
120,Haiti,663,67,22,,21,620,,58,2,2270,199,11386485,North America
121,San Marino,658,2,41,,235,382,1,19397,1209,3779,111399,33923,Europe
122,Malta,599,15,6,,468,125,1,1357,14,56224,127373,441413,Europe
123,Chad,588,23,58,1,186,344,,36,4,,,16367109,Africa
124,Sierra Leone,570,,34,,205,331,,72,4,,,7957533,Africa
125,Channel Islands,558,,45,,508,5,,3213,259,5342,30758,173681,Europe
126,Jamaica,529,9,9,,171,349,,179,3,9021,3048,2959730,North America
127,Tanzania,509,,21,,183,305,7,9,0.4,,,59522334,Africa
128,South Sudan,481,191,4,,4,473,,43,0.4,3356,300,11178612,Africa
129,Nepal,457,30,3,1,49,405,1,16,0.1,117431,4039,29074659,Asia
130,Runion,449,2,1,,411,37,2,502,1,17200,19227,894592,Africa
131,Taiwan,441,1,7,,407,27,,19,0.3,70100,2944,23812039,Asia
132,CAR,436,18,,,18,418,,90,,11294,2343,4819836,Africa
133,Congo,420,,15,,132,273,,76,3,,,5501474,Africa
134,Palestine,417,19,2,,346,69,,82,0.4,44876,8822,5087001,Asia
135,Madagascar,405,34,2,,131,272,1,15,0.07,5670,205,27603501,Africa
136,Ethiopia,398,9,5,,123,270,,3,0.04,69507,606,114615025,Africa
137,Cabo Verde,356,7,3,,85,268,,641,5,892,1606,555294,Africa
138,Togo,340,,12,,110,218,,41,1,14196,1720,8255121,Africa
139,Isle of Man,336,,24,,303,9,2,3954,282,4353,51222,84983,Europe
140,Mauritius,332,,10,,322,0,,261,8,98075,77131,1271536,Africa
141,Montenegro,324,,9,,314,1,2,516,14,10167,16188,628057,Europe
142,Vietnam,324,,,,264,60,2,3,,275000,2828,97239013,Asia
143,Rwanda,320,6,,,217,103,,25,,54400,4213,12912915,Africa
144,Nicaragua,254,,17,,199,38,,38,3,,,6615470,North America
145,Sao Tome and Principe,251,,8,,4,239,,1148,37,175,800,218675,Africa
146,Liberia,240,2,23,,131,86,,48,5,,,5043216,Africa
147,French Guiana,237,,1,,136,100,,796,3,,,297729,South America
148,Eswatini,220,3,2,,112,106,,190,2,4994,4310,1158790,Africa
149,Myanmar,199,,6,,108,85,,4,0.1,15838,291,54368782,Asia
150,Yemen,197,13,33,3,5,159,,7,1,120,4,29746579,Asia
151,Martinique,192,,14,,91,87,,512,37,,,375297,North America
152,Faeroe Islands,187,,,,187,0,,3829,,8986,183981,48842,Europe
153,Mozambique,162,6,,,48,114,,5,,7063,227,31146622,Africa
154,Guadeloupe,155,,13,,109,33,3,387,32,2866,7163,400117,North America
155,Gibraltar,151,2,,,146,5,,4482,,5833,173127,33692,Europe
156,Uganda,145,,,,65,80,,3,,78953,1733,45558511,Africa
157,Mauritania,141,,4,,7,130,,30,0.9,2583,557,4634593,Africa
158,Brunei,141,,1,,136,4,2,323,2,18010,41213,437001,Asia
159,Mongolia,140,,,,26,114,27,43,,11750,3591,3272084,Asia
160,Benin,135,5,3,1,61,71,,11,0.2,26792,2217,12084074,Africa
161,Guyana,125,,10,,47,68,3,159,13,1295,1647,786129,South America
162,Bermuda,125,,9,,80,36,2,2006,144,5719,91793,62303,North America
163,Cambodia,123,1,,,122,1,,7,,15572,933,16692053,Asia
164,Trinidad and Tobago,116,,8,,107,1,,83,6,2785,1991,1398987,North America
165,Cayman Islands,111,,1,,55,55,,1691,15,7576,115430,65633,North America
166,Aruba,101,,3,,95,3,4,946,28,2048,19191,106716,North America
167,Bahamas,97,,11,,43,43,1,247,28,1826,4648,392816,North America
168,Monaco,97,,4,,90,3,1,2474,102,,,39211,Europe
169,Barbados,90,,7,,70,13,4,313,24,4322,15042,287336,North America
170,Liechtenstein,82,,1,,55,26,,2151,26,900,23612,38116,Europe
171,Sint Maarten,77,,15,,54,8,7,1798,350,425,9925,42820,North America
172,Libya,71,2,3,,35,33,,10,0.4,4351,634,6860437,Africa
173,Malawi,71,,3,,27,41,1,4,0.2,1803,95,19069143,Africa
174,French Polynesia,60,,,,60,0,,214,,3686,13130,280726,Australia/Oceania
175,Angola,58,6,3,,17,38,,2,0.09,6136,187,32737396,Africa
176,Syria,58,,3,,36,19,,3,0.2,,,17448736,Asia
177,Zimbabwe,48,,4,,18,26,,3,0.3,28019,1888,14837674,Africa
178,Macao,45,,,,45,0,,69,,,,648306,Asia
179,Burundi,42,,1,,20,21,,4,0.08,284,24,11846415,Africa
180,Saint Martin,40,,3,,33,4,1,1037,78,,,38588,North America
181,Eritrea,39,,,,39,0,,11,,,,3540712,Africa
182,Comoros,34,,1,,8,25,,39,1,,,867370,Africa
183,Botswana,29,4,1,,17,11,,12,0.4,14855,6332,2345938,Africa
184,Antigua and Barbuda,25,,3,,19,3,1,256,31,183,1870,97837,North America
185,Gambia,24,,1,,13,10,,10,0.4,1476,613,2408228,Africa
186,Timor-Leste,24,,,,24,0,,18,,738,561,1315452,Asia
187,Grenada,22,,,,17,5,4,196,,3007,26737,112465,North America
188,Bhutan,21,,,,6,15,,27,,14527,18851,770633,Asia
189,Laos,19,,,,14,5,,3,,4812,663,7263242,Asia
190,Belize,18,,2,,16,0,,45,5,1363,3435,396771,North America
191,Fiji,18,,,,15,3,,20,,1300,1451,895713,Australia/Oceania
192,Namibia,18,2,,,14,4,,7,,2586,1020,2535445,Africa
193,New Caledonia,18,,,,18,0,,63,,5454,19124,285185,Australia/Oceania
194,Saint Lucia,18,,,,18,0,,98,,786,4283,183534,North America
195,St. Vincent Grenadines,18,,,,14,4,,162,,175,1578,110901,North America
196,Curaao,16,,1,,14,1,,98,6,485,2957,164018,North America
197,Dominica,16,,,,16,0,,222,,433,6017,71966,North America
198,Saint Kitts and Nevis,15,,,,15,0,,282,,391,7356,53157,North America
199,Falkland Islands,13,,,,13,0,,3750,,426,122873,3467,South America
200,Turks and Caicos,12,,1,,10,1,,310,26,109,2820,38656,North America
201,Vatican City,12,,,,2,10,,14981,,,,801,Europe
202,Montserrat,11,,1,,10,0,,2204,200,36,7212,4992,North America
203,Suriname,11,,1,,9,1,,19,2,404,689,586035,South America
204,Greenland,11,,,,11,0,,194,,1767,31132,56759,North America
205,Seychelles,11,,,,11,0,,112,,,,98279,Africa
206,MS Zaandam,9,,2,,,7,,,,,,,
207,British Virgin Islands,8,,1,,6,1,,265,33,167,5528,30208,North America
208,Papua New Guinea,8,,,,8,0,,0.9,,2402,269,8926835,Australia/Oceania
209,Caribbean Netherlands,6,,,,6,0,,229,,357,13629,26195,North America
210,St. Barth,6,,,,6,0,,608,,,,9874,North America
211,Western Sahara,6,,,,6,0,,10,,,,595543,Africa
212,Anguilla,3,,,,3,0,,200,,,,14988,North America
213,Lesotho,1,,,,,1,,0.5,,,,2140328,Africa
214,Saint Pierre Miquelon,1,,,,1,0,,173,,,,5797,North America
215,China,82967,2,4634,,78249,84,8,58,3,,,1439323776,Asia
,Total:,1777780,14979,108925,1108,470383,1198472,19295,,,,,,North America
,Total:,1847302,16635,166634,836,825508,855160,10803,,,,,,Europe
,Total:,527169,7081,26935,310,195352,304882,10639,,,,,,South America
,Total:,887072,23614,26237,384,513582,347253,4883,,,,,,Asia
,Total:,100311,3321,3078,68,40139,57094,288,,,,,,Africa
,Total:,8688,2,121,,8025,542,10,,,,,,Australia/Oceania
,Total:,721,,15,,651,55,4,,,,,,
,Total:,5149043,65632,331945,2706,2053640,2763458,45922,660.6,42.6,,,,All
