#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent
16,Mexico,47144,2112,5045,278,31848,10251,378,366,39,163691,1271,128762855,North America
17,Netherlands,43995,125,5680,10,N/A,N/A,346,2568,332,287943,16809,17130286,Europe
18,Chile,43781,2353,450,29,19213,24118,769,2293,24,363496,19035,19095791,South America
19,Pakistan,40151,1352,873,39,11341,27937,111,182,4,373410,1695,220333311,Asia
20,Ecuador,32763,,2688,,3433,26642,197,1861,153,93344,5301,17608766,South America
21,Qatar,32604,1632,15,,4370,28219,165,11341,5,157570,54811,2874781,Asia
22,Switzerland,30587,15,1881,2,27400,1306,69,3537,218,343359,39709,8646793,Europe
23,Sweden,30143,466,3679,5,4971,21493,287,2987,365,177500,17589,10091512,Europe
24,Belarus,29650,969,165,5,9932,19553,92,3138,17,350515,37093,9449695,Europe
25,Portugal,29036,226,1218,15,4636,23182,108,2847,119,618066,60593,10200225,Europe
26,Singapore,28038,682,22,,9340,18676,16,4797,4,246254,42133,5844637,Asia
27,Ireland,24048,,1533,,19470,3045,54,4877,311,258808,52488,4930848,Europe
28,UAE,23358,731,220,6,8512,14626,1,2365,22,1600923,162114,9875312,Asia
29,Bangladesh,22268,1273,328,14,4373,17567,1,135,2,175228,1065,164484082,Asia
30,Poland,18529,272,925,10,7451,10153,160,490,24,620249,16386,37851553,Europe
31,Ukraine,18291,433,514,17,5116,12661,238,418,12,227801,5205,43764414,Europe
32,Indonesia,17514,489,1148,59,4129,12237,,64,4,187965,688,273160748,Asia
33,Romania,16871,167,1104,10,9890,5877,205,876,57,310407,16123,19252618,Europe
34,Israel,16607,,271,3,12884,3452,50,1923,31,498711,57733,8638177,Asia
35,Austria,16242,41,629,,14563,1050,48,1805,70,362509,40278,9000086,Europe
36,Japan,16237,,725,,10338,5174,232,128,6,240368,1900,126522222,Asia
37,Colombia,14939,,562,,3587,10790,136,294,11,190114,3741,50814825,South America
38,Kuwait,14850,1048,112,5,4093,10645,168,3484,26,244476,57355,4262502,Asia
39,South Africa,14355,,261,,6478,7616,119,242,4,439559,7423,59214047,Africa
40,Philippines,12513,208,824,7,2635,9054,79,114,8,215060,1966,109395919,Asia
41,Dominican Republic,12314,204,428,,3726,8160,127,1137,40,50108,4625,10834295,North America
42,Egypt,11719,,612,,2950,8157,41,115,6,135000,1322,102083440,Africa
43,S. Korea,11050,13,262,,9888,900,55,216,5,747653,14584,51263879,Asia
44,Denmark,10927,69,547,4,9227,1153,27,1887,94,455613,78693,5789720,Europe
45,Serbia,10610,114,230,2,4713,5667,18,1214,26,181272,20737,8741513,Europe
46,Panama,9449,181,269,3,6080,3100,72,2194,62,49104,11403,4306053,North America
47,Czechia,8460,5,298,2,5435,2727,39,790,28,353186,32988,10706582,Europe
48,Norway,8244,7,232,,32,7980,20,1522,43,216350,39947,5415986,Europe
49,Argentina,7805,,366,3,2569,4870,170,173,8,103220,2286,45144058,South America
50,Australia,7045,9,98,,6367,580,16,277,4,1042126,40928,25462599,Australia/Oceania
51,Algeria,7019,198,548,6,3507,2964,22,160,13,6500,149,43748441,Africa
52,Bahrain,6930,183,12,,2774,4144,6,4092,7,234978,138766,1693342,Asia
53,Malaysia,6894,22,113,,5571,1210,13,213,3,443263,13718,32313467,Asia
54,Morocco,6870,129,192,,3660,3018,1,186,5,89957,2441,36855368,Africa
55,Afghanistan,6664,262,169,1,778,5717,19,172,4,22639,583,38812546,Asia
56,Finland,6347,61,298,1,5000,1049,30,1146,54,146800,26500,5539682,Europe
57,Kazakhstan,6157,307,34,,3090,3033,31,328,2,505216,26947,18748360,Asia
58,Moldova,6060,126,211,4,2344,3505,251,1502,52,20447,5067,4035075,Europe
59,Ghana,5735,,29,,1754,3952,5,185,0.9,173096,5586,30987872,Africa
60,Nigeria,5621,,176,,1472,3973,7,27,0.9,32942,160,205458157,Africa
61,Oman,5186,157,22,1,1465,3699,31,1019,4,61000,11986,5089256,Asia
62,Armenia,4472,189,60,5,1925,2487,10,1509,20,40230,13579,2962574,Asia
63,Luxembourg,3945,15,107,3,3702,136,14,6315,171,62153,99497,624669,Europe
64,Bolivia,3826,249,165,1,473,3188,3,328,14,14803,1270,11652778,South America
65,Hungary,3509,36,451,3,1396,1662,47,363,47,135137,13985,9663257,Europe
66,Iraq,3404,144,123,2,2218,1063,,85,3,149701,3733,40103316,Asia
67,Azerbaijan,3274,136,39,3,2015,1220,37,323,4,232077,22915,10127789,Asia
68,Cameroon,3105,,140,,1567,1398,28,117,5,,,26457691,Africa
69,Thailand,3028,3,56,,2856,116,61,43,0.8,286008,4099,69778764,Asia
70,Greece,2834,15,163,1,1374,1297,22,272,16,128525,12324,10429023,Europe
71,Uzbekistan,2746,8,12,1,2247,487,8,82,0.4,460000,13769,33407309,Asia
72,Guinea,2658,,16,,1133,1509,18,203,1,10304,787,13084805,Africa
73,Honduras,2565,105,138,4,278,2149,10,260,14,5653,572,9884383,North America
74,Senegal,2480,51,25,,973,1482,6,149,1,24599,1474,16684681,Africa
75,Bosnia and Herzegovina,2290,23,133,4,1436,721,4,697,41,49832,15178,3283197,Europe
76,Sudan,2289,,97,,222,1970,,52,2,,,43713550,Africa
77,Croatia,2226,2,95,,1936,195,10,542,23,53877,13114,4108218,Europe
78,Bulgaria,2211,36,108,3,598,1505,45,318,16,65574,9429,6954506,Europe
79,Ivory Coast,2061,,25,,987,1049,,78,1.0,15260,580,26291162,Africa
80,Cuba,1872,10,79,,1495,298,10,165,7,81917,7232,11327442,North America
81,Iceland,1802,,10,,1786,6,,5285,29,56875,166804,340970,Europe
82,North Macedonia,1792,30,101,3,1293,398,21,860,48,21010,10085,2083384,Europe
83,Estonia,1774,4,63,,938,773,4,1337,47,69520,52411,1326428,Europe
84,Guatemala,1763,120,33,3,138,1592,5,99,2,7200,403,17872544,North America
85,Lithuania,1541,7,56,1,997,488,17,565,21,228726,83888,2726566,Europe
86,Tajikistan,1524,202,39,3,,1485,,160,4,,,9509357,Asia
87,New Zealand,1499,1,21,,1433,45,,311,4,228148,47359,4817371,Australia/Oceania
88,Slovakia,1494,1,28,,1163,303,3,274,5,142462,26095,5459325,Europe
89,Slovenia,1466,1,104,1,273,1089,5,705,50,69363,33365,2078904,Europe
90,DRC,1455,,61,,270,1124,,16,0.7,,,89189398,Africa
91,Somalia,1421,64,56,1,152,1213,2,90,4,,,15833288,Africa
92,Mayotte,1342,30,18,,627,697,10,4935,66,5200,19122,271940,Africa
93,El Salvador,1338,73,27,1,462,849,23,206,4,55694,8592,6482197,North America
94,Djibouti,1331,,4,,950,377,,1350,4,17106,17346,986166,Africa
95,Gabon,1320,,11,,244,1065,10,595,5,7445,3355,2218765,Africa
96,Kyrgyzstan,1138,21,14,,804,320,5,175,2,59490,9138,6510341,Asia
97,Maldives,1083,5,4,,58,1021,9,2008,7,11775,21833,539313,Asia
98,Hong Kong,1056,3,4,,1024,28,1,141,0.5,168291,22470,7489431,Asia
99,Tunisia,1037,,45,,807,185,3,88,4,39778,3370,11803112,Africa
100,Latvia,1008,11,19,,662,327,2,534,10,88405,46810,1888577,Europe
101,Sri Lanka,970,13,9,,538,423,1,45,0.4,43137,2016,21402294,Asia
102,Guinea-Bissau,969,,4,,26,939,,494,2,1500,765,1961828,Africa
103,Albania,946,13,31,,715,200,1,329,11,12024,4178,2878172,Europe
104,Cyprus,916,2,17,,515,384,10,759,14,87549,72578,1206272,Asia
105,Lebanon,911,9,26,,247,638,3,133,4,61479,9003,6829035,Asia
106,Niger,889,,51,,689,149,,37,2,5816,241,24083917,Africa
107,Kenya,887,57,50,,313,524,1,17,0.9,36918,689,53615182,Africa
108,Mali,860,25,52,4,494,314,,43,3,3383,168,20171687,Africa
109,Costa Rica,853,,10,,551,292,4,168,2,19401,3813,5088318,North America
110,Burkina Faso,782,,51,,604,127,,38,2,,,20825956,Africa
111,Paraguay,778,,11,,198,569,,109,2,19308,2711,7121465,South America
112,Andorra,761,,51,,615,95,3,9851,660,3750,48544,77250,Europe
113,Zambia,753,74,7,,188,558,1,41,0.4,17354,948,18314332,Africa
114,Uruguay,733,,19,,558,156,5,211,5,33036,9514,3472266,South America
115,Diamond Princess,712,,13,,651,48,4,,,,,,
116,Georgia,695,12,12,,425,258,6,174,3,36248,9085,3990077,Asia
117,San Marino,654,1,41,,201,412,1,19280,1209,3499,103148,33922,Europe
118,Jordan,607,,9,,404,194,5,60,0.9,140222,13760,10190462,Asia
119,Equatorial Guinea,594,,7,,22,565,,425,5,854,611,1396621,Africa
120,Channel Islands,554,,43,,458,53,,3190,248,5342,30761,173663,Europe
121,Malta,553,7,6,,454,93,1,1253,14,50616,114671,441400,Europe
122,Jamaica,517,6,9,,121,387,,175,3,8193,2768,2959589,North America
123,Tanzania,509,,21,,183,305,7,9,0.4,,,59503665,Africa
124,Sierra Leone,505,43,32,3,141,332,,63,4,,,7955756,Africa
125,Venezuela,504,,10,,241,253,1,18,0.4,540236,18992,28445472,South America
126,Chad,474,,50,,111,313,,29,3,,,16361937,Africa
127,Runion,443,,,,354,89,4,495,,17200,19228,894522,Africa
128,Taiwan,440,,7,,395,38,,18,0.3,69206,2906,23811570,Asia
129,Congo,391,,15,,87,289,,71,3,,,5499985,Africa
130,Palestine,381,5,2,,335,44,,75,0.4,44876,8824,5085701,Asia
131,Haiti,358,,20,,29,309,,31,2,1669,147,11384967,North America
132,Benin,339,,2,,83,254,,28,0.2,25471,2108,12080592,Africa
133,Isle of Man,335,,24,,285,26,9,3942,282,4066,47848,84978,Europe
134,Mauritius,332,,10,,322,0,,261,8,86887,68334,1271513,Africa
135,Cabo Verde,328,,3,,84,241,,591,5,892,1607,555228,Africa
136,CAR,327,,,,13,314,,68,,3498,726,4818917,Africa
137,Montenegro,324,,9,,311,4,2,516,14,10167,16188,628056,Europe
138,Vietnam,320,2,,,260,60,2,3,,275000,2828,97229451,Asia
139,Ethiopia,317,11,5,,113,199,,3,0.04,57254,500,114583809,Africa
140,Madagascar,304,21,1,1,114,189,2,11,0.04,5670,205,27595696,Africa
141,Togo,298,,11,,99,188,,36,1,12510,1516,8252995,Africa
142,Nepal,295,14,2,1,36,257,,10,0.07,92440,3180,29068924,Asia
143,Rwanda,289,,,,178,111,,22,,48239,3737,12909395,Africa
144,South Sudan,236,,4,,4,228,,21,0.4,3356,300,11177178,Africa
145,Sao Tome and Principe,235,,7,,4,224,,1075,32,175,800,218630,Africa
146,Uganda,227,,,,63,164,,5,,72161,1584,45542648,Africa
147,Liberia,226,3,21,1,120,85,,45,4,,,5041913,Africa
148,Eswatini,203,1,2,,73,128,,175,2,4160,3590,1158658,Africa
149,French Guiana,197,,1,,125,71,,662,3,,,297644,South America
150,Martinique,192,,14,,91,87,,512,37,,,375300,North America
151,Faeroe Islands,187,,,,187,0,,3829,,8837,180938,48840,Europe
152,Myanmar,182,,6,,96,80,,3,0.1,13634,251,54364802,Asia
153,Guadeloupe,155,,13,,109,33,3,387,32,2866,7163,400116,North America
154,Gibraltar,147,,,,145,2,,4363,,5060,150184,33692,Europe
155,Brunei,141,,1,,136,4,2,323,2,16892,38658,436956,Asia
156,Mozambique,137,8,,,43,94,,4,,6011,193,31137014,Africa
157,Mongolia,136,1,,,21,115,2,42,,10318,3154,3271507,Asia
158,Bermuda,123,,9,,73,41,2,1974,144,5017,80523,62305,North America
159,Yemen,122,,18,,1,103,,4,0.6,120,4,29739383,Asia
160,Cambodia,122,,,,122,0,1,7,,15152,908,16689523,Asia
161,Guyana,117,,10,,43,64,2,149,13,1089,1385,786088,South America
162,Trinidad and Tobago,116,,8,,107,1,,83,6,2670,1909,1398937,North America
163,Aruba,101,,3,,93,5,4,946,28,1937,18152,106711,North America
164,Bahamas,96,,11,,42,43,1,244,28,1794,4568,392775,North America
165,Monaco,96,,4,,87,5,1,2448,102,,,39208,Europe
166,Cayman Islands,94,,1,,55,38,,1432,15,5900,89905,65625,North America
167,Barbados,86,,7,,67,12,4,299,24,3783,13166,287333,North America
168,Liechtenstein,82,,1,,55,26,,2151,26,900,23613,38115,Europe
169,Sint Maarten,77,,15,,54,8,7,1798,350,414,9670,42815,North America
170,Libya,65,,3,,28,34,,9,0.4,3633,530,6859415,Africa
171,Malawi,65,,3,,24,38,1,3,0.2,1762,92,19063723,Africa
172,French Polynesia,60,,,,59,1,,214,,3216,11457,280708,Australia/Oceania
173,Syria,58,7,3,,36,19,,3,0.2,,,17444076,Asia
174,Angola,48,,2,,17,29,,1,0.06,6136,187,32726170,Africa
175,Macao,45,,,,43,2,1,69,,,,648210,Asia
176,Zimbabwe,44,2,4,,17,23,,3,0.3,27059,1824,14835308,Africa
177,Mauritania,40,,4,,7,29,,9,0.9,2015,435,4633252,Africa
178,Saint Martin,39,,3,,30,6,1,1011,78,,,38581,North America
179,Eritrea,39,,,,39,0,,11,,,,3540176,Africa
180,Nicaragua,25,,8,,7,10,,4,1,,,6614609,North America
181,Antigua and Barbuda,25,,3,,19,3,1,256,31,183,1871,97828,North America
182,Botswana,24,,1,,17,6,,10,0.4,11495,4901,2345418,Africa
183,Timor-Leste,24,,,,24,0,,18,,738,561,1315177,Asia
184,Gambia,23,,1,,12,10,,10,0.4,1341,557,2407483,Africa
185,Grenada,22,,,,14,8,4,196,,2419,21510,112459,North America
186,Bhutan,21,,,,5,16,,27,,13701,17781,770540,Asia
187,Laos,19,,,,14,5,,3,,4451,613,7262087,Asia
188,Belize,18,,2,,16,0,,45,5,1043,2629,396692,North America
189,Fiji,18,,,,15,3,,20,,1300,1451,895642,Australia/Oceania
190,New Caledonia,18,,,,18,0,,63,,5454,19126,285155,Australia/Oceania
191,Saint Lucia,18,,,,18,0,,98,,786,4283,183524,North America
192,St. Vincent Grenadines,17,,,,14,3,,153,,155,1398,110897,North America
193,Curaao,16,,1,,14,1,,98,6,389,2372,164011,North America
194,Dominica,16,,,,15,1,,222,,420,5836,71964,North America
195,Namibia,16,,,,13,3,,6,,2074,818,2534941,Africa
196,Burundi,15,,1,,7,7,,1,0.08,284,24,11842528,Africa
197,Saint Kitts and Nevis,15,,,,14,1,,282,,327,6152,53153,North America
198,Falkland Islands,13,,,,13,0,,3751,,402,115984,3466,South America
199,Turks and Caicos,12,,1,,10,1,,310,26,109,2820,38650,North America
200,Vatican City,12,,,,2,10,,14981,,,,801,Europe
201,Comoros,11,,1,,3,7,,13,1,,,867167,Africa
202,Montserrat,11,,1,,10,0,,2204,200,36,7212,4992,North America
203,Greenland,11,,,,11,0,,194,,1629,28701,56758,North America
204,Seychelles,11,,,,10,1,,112,,,,98272,Africa
205,Suriname,10,,1,,9,0,,17,2,404,689,585977,South America
206,MS Zaandam,9,,2,,,7,,,,,,,
207,British Virgin Islands,8,,1,,6,1,,265,33,167,5529,30206,North America
208,Papua New Guinea,8,,,,8,0,,0.9,,2402,269,8924980,Australia/Oceania
209,Caribbean Netherlands,6,,,,6,0,,229,,357,13630,26193,North America
210,St. Barth,6,,,,6,0,,608,,,,9873,North America
211,Western Sahara,6,,,,6,0,,10,,,,595382,Africa
212,Anguilla,3,,,,3,0,,200,,,,14986,North America
213,Lesotho,1,,,,,1,,0.5,,,,2140143,Africa
214,Saint Pierre Miquelon,1,,,,1,0,,173,,,,5797,North America
215,China,82947,6,4633,,78227,87,10,58,3,,,1439323776,Asia
,Total:,1669503,9195,102084,422,424061,1143358,17406,,,,,,North America
,Total:,1776745,15393,162151,479,769433,845161,11683,,,,,,Europe
,Total:,427655,3108,22474,68,148406,256775,10441,,,,,,South America
,Total:,793354,15274,24553,251,454534,314267,4965,,,,,,Asia
,Total:,84080,717,2742,16,32478,48860,288,,,,,,Africa
,Total:,8648,10,119,,7900,629,16,,,,,,Australia/Oceania
,Total:,721,,15,,651,55,4,,,,,,
,Total:,4760706,43697,314138,1236,1837463,2609105,44803,610.8,40.3,,,,All
