#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
73,Nigeria,154476,,1891,,131699,,20886,10,738,9,1489103,7110,209448653,Africa,1356,110761,141
74,Myanmar,141841,,3198,,131417,,7226,,2596,59,2487520,45519,54648366,Asia,385,17088,22
75,Oman,140588,,1562,,131684,,7342,68,27085,301,1550000,298610,5190711,Asia,37,3323,3
76,Venezuela,137871,,1334,,129927,,6610,117,4858,47,2844236,100209,28383006,South America,206,21277,10
77,Libya,132458,625,2174,18,119492,701,10792,,19108,314,721544,104086,6932186,Africa,52,3189,10
78,Bosnia and Herzegovina,130510,,5062,,114995,,10453,,39943,1549,658510,201540,3267391,Europe,25,645,5
79,Bahrain,120495,,439,,113132,,6924,66,69263,252,3049850,1753129,1739661,Asia,14,3963,1
80,Algeria,112622,,2973,,77683,,31966,19,2538,67,,,44365840,Africa,394,14923,
81,Kenya,105057,,1847,,86497,,16713,61,1926,34,1282799,23520,54539620,Africa,519,29529,43
82,Albania,104313,,1736,,67158,,35419,42,36274,604,450935,156807,2875734,Europe,28,1657,6
83,North Macedonia,101214,,3111,,90685,,7418,131,48583,1493,512692,246094,2083318,Europe,21,670,4
84,S. Korea,88922,406,1585,4,79880,393,7457,144,1733,31,6590066,128466,51298125,Asia,577,32365,8
85,Kyrgyzstan,86142,51,1463,,83061,55,1618,29,13063,222,737045,111771,6594235,Asia,77,4507,9
86,Latvia,84258,,1593,,73285,,9380,78,44999,851,1470806,785499,1872448,Europe,22,1175,1
87,Sri Lanka,81933,,459,,76961,,4513,,3816,21,2030702,94574,21472044,Asia,262,46780,11
88,Ghana,81673,,588,,74681,,6404,124,2593,19,876839,27841,31493960,Africa,386,53561,36
89,Uzbekistan,79804,31,622,,78333,43,849,28,2362,18,1377915,40785,33785171,Asia,423,54317,25
90,Zambia,77171,,1059,,70800,,5312,278,4123,57,1072757,57315,18716796,Africa,243,17674,17
91,Montenegro,74183,,987,,64737,,8459,68,118104,1571,275064,437918,628118,Europe,8,636,2
92,Norway,70040,,620,,63783,,5637,18,12854,114,3787583,695103,5448951,Europe,78,8789,1
93,Estonia,62830,1204,575,8,48491,1031,13764,41,47343,433,919025,692496,1327120,Europe,21,2308,1
94,Singapore,59913,13,29,,59785,,99,1,10189,5,7290760,1239837,5880418,Asia,98,202773,1
95,El Salvador,59866,154,1841,9,55312,259,2713,43,9199,283,761858,117072,6507628,North America,109,3535,9
96,Mozambique,57597,,613,,38676,,18308,,1810,19,413982,13009,31821528,Africa,552,51911,77
97,Finland,56407,720,740,,40000,,15667,36,10170,133,3270466,589659,5546364,Europe,98,7495,2
98,Afghanistan,55697,1,2442,,49281,,3974,1061,1410,62,294440,7455,39496895,Asia,709,16174,134
99,Uruguay,55695,,595,,48496,,6604,61,15997,171,997539,286516,3481616,South America,63,5851,3
100,Luxembourg,54871,,634,,51290,,2947,16,86738,1002,2091475,3306131,632605,Europe,12,998,0
101,Cuba,47566,,312,,42809,,4445,61,4201,28,2337559,206460,11322078,North America,238,36289,5
102,Uganda,40300,,334,,14616,,25350,,863,7,875450,18757,46672929,Africa,1158,139739,53
103,Namibia,38206,,416,,35788,,2002,18,14861,162,298178,115986,2570820,Africa,67,6180,9
104,Zimbabwe,35994,,1458,,32455,,2081,41,2399,97,335171,22339,15003858,Africa,417,10291,45
105,Cameroon,35714,,551,,32594,,2569,53,1324,20,149000,5524,26973808,Africa,755,48954,181
106,Cyprus,33909,,231,,2057,,31621,19,27952,190,1844068,1520121,1213106,Asia,36,5252,1
107,Senegal,33741,,852,,28112,,4777,49,1981,50,381672,22412,17029448,Africa,505,19988,45
108,Ivory Coast,32295,,188,,31224,,883,,1205,7,411902,15369,26801338,Africa,830,142560,65
109,Malawi,31502,,1033,,18045,,12424,4,1620,53,193072,9927,19449917,Africa,617,18829,101
110,Australia,28958,11,909,,26164,3,1885,,1127,35,14288443,556124,25692909,Australia/Oceania,887,28265,2
111,Botswana,28371,,310,,23244,,4817,1,11908,130,805587,338132,2382460,Africa,84,7685,3
112,Sudan,28270,,1878,,22844,,3548,,635,42,,,44512892,Africa,1575,23702,
113,Thailand,25809,45,83,,24952,218,774,1,369,1,1217873,17419,69914766,Asia,2709,842347,57
114,DRC,25144,,700,,16135,,8309,,275,8,,,91319201,Africa,3632,130456,
115,Jamaica,22267,,410,,13173,,8684,21,7498,138,199989,67345,2969630,North America,133,7243,15
116,Malta,21724,,311,,18905,,2508,18,49114,703,687974,1555397,442314,Europe,20,1422,1
117,Angola,20695,,502,,19238,,955,11,617,15,187263,5586,33526013,Africa,1620,66785,179
118,Madagascar,19831,,297,,19296,,238,23,704,11,119608,4249,28151835,Africa,1420,94787,235
119,Maldives,19346,,60,,16838,,2448,162,35385,110,510506,933736,546735,Asia,28,9112,1
120,Rwanda,18553,,258,,17279,,1016,9,1410,20,996342,75709,13160164,Africa,709,51008,13
121,French Polynesia,18379,,139,,4842,,13398,5,65180,493,26355,93467,281971,Australia/Oceania,15,2029,11
122,Mauritania,17179,,439,,16524,,216,14,3633,93,170501,36056,4728746,Africa,275,10772,28
123,Eswatini,16946,,650,,14031,,2265,36,14508,557,150521,128870,1168006,Africa,69,1797,8
124,Mayotte,16861,,102,,2964,,13795,22,60852,368,114181,412087,277080,Africa,16,2716,2
125,French Guiana,16529,,83,,9995,,6451,11,54427,273,146639,482853,303693,South America,18,3659,2
126,Guinea,15789,,88,,14821,,880,24,1182,7,136825,10239,13363199,Africa,846,151855,98
127,Syria,15405,,1014,,9553,,4838,,867,57,,,17776080,Asia,1154,17531,
128,Cabo Verde,15201,,145,,14694,,362,23,27148,259,119512,213442,559928,Africa,37,3862,5
129,Gabon,14234,,80,,12846,,1308,12,6299,35,516618,228615,2259771,Africa,159,28247,4
130,Tajikistan,13308,,90,,13218,,0,,1375,9,,,9676574,Asia,727,107517,
131,Runion,12416,,52,,11270,,1094,55,13803,58,98785,109823,899490,Africa,72,17298,9
132,Haiti,12390,,248,,9611,,2531,,1078,22,54379,4731,11493186,North America,928,46343,211
133,Belize,12280,,315,,11824,,141,2,30523,783,83496,207536,402321,North America,33,1277,5
134,Burkina Faso,11914,,142,,11340,,432,,560,7,,,21273946,Africa,1786,149817,
135,Hong Kong,10951,24,198,,10493,19,260,18,1453,26,7980942,1058939,7536734,Asia,688,38064,1
136,Andorra,10799,,110,,10356,,333,17,139619,1422,193595,2502974,77346,Europe,7,703,0
137,Lesotho,10468,,292,,3577,,6599,,4861,136,60421,28059,2153349,Africa,206,7374,36
138,Guadeloupe,9746,,159,,2242,,7345,6,24355,397,131178,327807,400169,North America,41,2517,3
139,Suriname,8901,,170,,8385,,346,5,15085,288,40502,68640,590066,South America,66,3471,15
140,Congo,8820,,128,,7019,,1673,,1573,23,92500,16500,5606063,Africa,636,43797,61
141,Bahamas,8496,,179,,7274,,1043,1,21471,452,67216,169867,395698,North America,47,2211,6
142,Guyana,8485,,195,,7890,,400,4,10754,247,63046,79902,789037,South America,93,4046,13
143,Mali,8349,,349,,6352,,1648,,405,17,150873,7314,20627736,Africa,2471,59105,137
144,Aruba,7804,,71,,7494,,239,11,72892,663,103183,963760,107063,North America,14,1508,1
145,Trinidad and Tobago,7697,,139,,7436,,122,2,5488,99,95705,68241,1402457,North America,182,10090,15
146,South Sudan,7597,248,90,3,4107,,3400,9,674,8,107646,9544,11279339,Africa,1485,125326,105
147,Somalia,6687,,223,,3784,,2680,,413,14,,,16179890,Africa,2420,72556,
148,Martinique,6687,,45,,98,,6544,2,17828,120,100913,269048,375074,North America,56,8335,4
149,Togo,6637,,82,,5489,,1066,,790,10,232457,27659,8404488,Africa,1266,102494,36
150,Nicaragua,6445,,173,,4225,,2047,,965,26,,,6675966,North America,1036,38589,
151,Djibouti,6060,,63,,5892,,105,,6076,63,114995,115300,997359,Africa,165,15831,9
152,Iceland,6049,,29,,6005,,15,8,17651,85,498844,1455663,342692,Europe,57,11817,1
153,Equatorial Guinea,5852,,91,,5559,,202,11,4085,64,96940,67663,1432699,Africa,245,15744,15
154,Benin,5434,,70,,4248,,1116,,441,6,476511,38651,12328694,Africa,2269,176124,26
155,CAR,5004,,63,,4920,,21,2,1024,13,37104,7596,4884381,Africa,976,77530,132
156,Niger,4740,,172,,4250,,318,3,191,7,78967,3188,24770405,Africa,5226,144014,314
157,Curaao,4708,,22,,4624,,62,1,28614,134,49929,303461,164532,North America,35,7479,3
158,Gambia,4671,,147,,4089,,435,8,1898,60,41706,16950,2460557,Africa,527,16738,59
159,Gibraltar,4235,,92,,4119,,24,4,125727,2731,184349,5472895,33684,Europe,8,366,0
160,Channel Islands,4032,,86,,3893,,53,4,23052,492,365480,2089532,174910,Europe,43,2034,0
161,Chad,3934,,137,,3420,,377,,235,8,,,16730450,Africa,4253,122120,
162,Sierra Leone,3884,,79,,2612,,1193,,481,10,116448,14408,8082312,Africa,2081,102308,69
163,San Marino,3621,,73,,3201,,347,10,106569,2148,41383,1217935,33978,Europe,9,465,1
164,Comoros,3552,,144,,3203,,205,,4029,163,,,881622,Africa,248,6122,
165,Guinea-Bissau,3215,,48,,2587,,580,7,1609,24,51399,25723,1998146,Africa,622,41628,39
166,Saint Lucia,3149,,34,,2879,,236,1,17098,185,30080,163322,184176,North America,58,5417,6
167,Barbados,2949,,32,,2171,,746,,10254,111,123470,429303,287606,North America,98,8988,2
168,Mongolia,2831,30,2,,2150,53,679,7,855,0.6,1759786,531232,3312649,Asia,1170,1656325,2
169,Eritrea,2826,,7,,2225,,594,,790,2,23693,6621,3578405,Africa,1266,511201,151
170,Seychelles,2562,,11,,2048,,503,,25946,111,5200,52661,98745,Africa,39,8977,19
171,Liechtenstein,2558,,54,,2484,,20,5,66963,1414,27354,716073,38200,Europe,15,707,1
172,Vietnam,2421,1,35,,1804,,582,,25,0.4,1997072,20397,97910738,Asia,40442,2797450,49
173,New Zealand,2371,3,26,,2278,1,67,,474,5,1683551,336569,5002100,Australia/Oceania,2110,192388,3
174,Yemen,2255,,625,,1434,,196,23,75,21,17404,575,30252082,Asia,13416,48403,1738
175,Burundi,2106,,3,,773,,1330,,174,0.2,90019,7428,12119491,Africa,5755,4039830,135
176,Turks and Caicos,2088,18,14,,1847,28,227,13,53459,358,16696,427467,39058,North America,19,2790,2
177,Sint Maarten,2051,,27,,1988,,36,2,47483,625,19228,445154,43194,North America,21,1600,2
178,Liberia,2009,,85,,1884,,40,2,391,17,73012,14219,5134728,Africa,2556,60409,70
179,Monaco,1932,,23,,1690,,219,11,49006,583,51953,1317801,39424,Europe,20,1714,1
180,Sao Tome and Principe,1719,,27,,1315,,377,,7750,122,11592,52262,221804,Africa,129,8215,19
181,Saint Martin,1544,,12,,1399,,133,7,39494,307,21398,547333,39095,North America,25,3258,2
182,St. Vincent Grenadines,1519,,6,,848,,665,2,13664,54,35272,317277,111171,North America,73,18529,3
183,Papua New Guinea,1228,,12,,846,,370,,136,1,47490,5243,9057154,Australia/Oceania,7376,754763,191
184,Taiwan,951,,9,,906,,36,,40,0.4,173472,7275,23845036,Asia,25074,2649448,137
185,Bhutan,867,,1,,862,,4,,1116,1,520613,669898,777153,Asia,896,777153,1
186,Cambodia,741,44,,,477,,264,,44,,468781,27788,16869740,Asia,22766,,36
187,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
188,Bermuda,705,,12,,682,,11,3,11348,193,174195,2803853,62127,North America,88,5177,0
189,Antigua and Barbuda,701,,14,,271,,416,40,7120,142,13475,136859,98459,North America,140,7033,7
190,Faeroe Islands,658,,1,,656,,1,,13433,20,230437,4704236,48985,Europe,74,48985,0
191,Mauritius,610,,10,,571,,29,,479,8,289552,227429,1273152,Africa,2087,127315,4
192,St. Barth,573,,1,,462,,110,,57896,101,17956,1814287,9897,North America,17,9897,1
193,Tanzania,509,,21,,183,,305,7,8,0.3,,,60833844,Africa,119516,2896850,
194,Isle of Man,475,,25,,410,,40,,5567,293,32316,378731,85327,Europe,180,3413,3
195,Cayman Islands,438,,2,,405,,31,,6614,30,73238,1105897,66225,North America,151,33113,1
196,Caribbean Netherlands,429,,4,,402,,23,,16261,152,6520,247138,26382,North America,61,6596,4
197,Brunei,185,,3,,178,,4,,420,7,96665,219586,440215,Asia,2380,146738,5
198,Grenada,148,,1,,147,,0,,1311,9,20288,179756,112864,North America,763,112864,6
199,Dominica,142,,,,127,,15,,1969,,11519,159758,72103,North America,508,,6
200,British Virgin Islands,114,,1,,95,,18,,3755,33,13223,435497,30363,North America,266,30363,2
201,Timor-Leste,110,,,,89,,21,,82,,20959,15702,1334762,Asia,12134,,64
202,New Caledonia,58,1,,,55,,3,,202,,22627,78760,287290,Australia/Oceania,4953,,13
203,Fiji,57,,2,,54,,1,,63,2,29626,32892,900692,Australia/Oceania,15802,450346,30
204,Falkland Islands,54,,,,46,,8,,15233,,7009,1977151,3545,South America,66,,1
205,Macao,48,,,,47,,1,,73,,4369,6669,655104,Asia,13648,,150
206,Laos,45,,,,42,,3,,6,,112150,15270,7344331,Asia,163207,,65
207,Saint Kitts and Nevis,41,,,,40,,1,,767,,8790,164468,53445,North America,1304,,6
208,Greenland,30,,,,30,,0,,528,,18924,332964,56835,North America,1895,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,4156,,3729,645714,5775,North America,241,,2
211,Montserrat,20,,1,,13,,6,,4005,200,947,189628,4994,North America,250,4994,5
212,Anguilla,18,,,,18,,0,,1193,,9742,645593,15090,North America,838,,2
213,Solomon Islands,18,,,,14,,4,,26,,4500,6449,697795,Australia/Oceania,38766,,155
214,Western Sahara,10,,1,,8,,1,,16,2,,,606852,Africa,60685,606852,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,9,,,,6,,3,,810,,1202,108201,11109,Australia/Oceania,1234,,9
217,Marshall Islands,4,,,,4,,0,,67,,,,59451,Australia/Oceania,14863,,
218,Samoa,3,,,,2,,1,,15,,,,199276,Australia/Oceania,66425,,
219,Micronesia,1,,,,1,,0,,9,,,,115810,Australia/Oceania,115810,,
220,Vanuatu,1,,,,1,,0,,3,,470,1507,311797,Australia/Oceania,311797,,663
221,China,89877,6,4636,,84997,43,244,1,62,3,160000000,111163,1439323776,Asia,16014,310467,9
,Total:,33324798,9383,752531,909,22955251,6118,9617016,22493,,,,,,North America,,,
,Total:,24813878,23470,396169,409,23340332,21923,1077377,21800,,,,,,Asia,,,
,Total:,17761537,1103,461823,30,16094728,1249,1204986,19097,,,,,,South America,,,
,Total:,33780351,60620,806391,1222,23328284,43408,9645676,25715,,,,,,Europe,,,
,Total:,3897153,873,103001,21,3449785,701,344367,2527,,,,,,Africa,,,
,Total:,51087,15,1088,,34267,,15732,5,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,113629525,95464,2521018,2591,89203353,73403,21905154,91637,14577.6,323.4,,,,All,,,
