#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
70,Qatar,156351,450,254,,147939,212,8158,80,55684,90,1455165,518257,2807805,Asia,18,11054,2
71,Ethiopia,145548,686,2177,6,127864,242,15507,260,1247,19,2033790,17428,116698689,Africa,802,53605,57
72,Nigeria,144521,1005,1734,24,118866,854,23921,10,691,8,1398630,6684,209252629,Africa,1448,120676,150
73,Paraguay,141775,,2891,,117855,,21029,237,19728,402,690273,96054,7186326,South America,51,2486,10
74,Myanmar,141543,21,3188,4,129287,306,9068,,2591,58,2473356,45271,54634436,Asia,386,17138,22
75,Oman,136622,,1539,,128461,,6622,45,26346,297,1550000,298897,5185727,Asia,38,3370,3
76,Venezuela,131828,,1260,,123811,,6757,107,4644,44,2764178,97378,28386074,South America,215,22529,10
77,Libya,126881,520,2014,5,109262,828,15605,,18313,291,692111,99892,6928612,Africa,55,3440,10
78,Bosnia and Herzegovina,125402,279,4881,13,104135,1796,16386,,38371,1493,625798,191483,3268168,Europe,26,670,5
79,Bahrain,111312,896,395,2,103878,627,7039,59,64069,227,2874570,1654537,1737386,Asia,16,4398,1
80,Algeria,110303,254,2932,2,75628,192,31743,42,2488,66,,,44335512,Africa,402,15121,
81,Kenya,102613,260,1794,,84873,83,15946,31,1883,33,1233920,22643,54494209,Africa,531,30376,44
82,North Macedonia,96518,366,2971,5,87324,202,6223,131,46329,1426,482026,231374,2083321,Europe,22,701,4
83,Albania,90835,1059,1531,14,55243,881,34061,37,31585,532,402000,139785,2875854,Europe,32,1878,7
84,Kyrgyzstan,85398,70,1439,2,82098,92,1861,50,12959,218,693811,105281,6590113,Asia,77,4580,9
85,S. Korea,82837,403,1507,11,72936,298,8394,161,1615,29,6093369,118787,51296443,Asia,619,34039,8
86,Uzbekistan,79340,37,622,,77780,54,938,153,2350,18,1377915,40807,33766609,Asia,426,54287,25
87,Latvia,75509,808,1431,15,62844,,11234,97,40309,764,1296148,691928,1873240,Europe,25,1309,1
88,Ghana,74347,790,505,11,66333,218,7509,109,2363,16,822643,26141,31469100,Africa,423,62315,38
89,Sri Lanka,74056,940,384,5,66984,773,6688,,3450,18,1831420,85307,21468618,Asia,290,55908,12
90,Montenegro,68004,563,880,11,58561,351,8563,68,108267,1401,251153,399852,628115,Europe,9,714,3
91,Zambia,67681,1083,931,17,61302,1313,5448,372,3620,50,1004884,53746,18697026,Africa,276,20083,19
92,Norway,66070,259,592,,57004,,8474,20,12129,109,3562573,654003,5447332,Europe,82,9202,2
93,Singapore,59777,18,29,,59569,11,179,1,10168,5,6799834,1156698,5878660,Asia,98,202712,1
94,El Salvador,57428,199,1727,8,51983,984,3718,58,8826,265,717882,110335,6506379,North America,113,3767,9
95,Afghanistan,55473,28,2427,3,48390,111,4656,1010,1406,62,272256,6899,39463277,Asia,711,16260,145
96,Luxembourg,52539,147,606,2,49301,135,2632,14,83103,959,1981645,3134443,632216,Europe,12,1043,0
97,Estonia,50993,717,486,6,40476,548,10031,34,38425,366,832395,627235,1327086,Europe,26,2731,2
98,Finland,49572,407,710,2,40000,,8862,18,8938,128,3038900,547941,5546035,Europe,112,7811,2
99,Mozambique,48588,798,514,13,31016,892,17058,,1529,16,377127,11864,31787903,Africa,654,61844,84
100,Uruguay,47254,,524,,41426,,5304,81,13574,151,914413,262675,3481157,South America,74,6643,4
101,Uganda,39979,37,328,,14520,50,25131,,858,7,852444,18286,46617407,Africa,1166,142126,55
102,Cuba,36595,823,257,4,31534,839,4804,72,3232,23,2106593,186056,11322342,North America,309,44056,5
103,Namibia,35554,201,384,2,34002,52,1168,13,13839,149,280713,109267,2569058,Africa,72,6690,9
104,Zimbabwe,35045,96,1393,11,29959,488,3693,12,2337,93,309283,20625,14995578,Africa,428,10765,48
105,Cyprus,32288,113,219,1,2057,,30012,29,26623,181,1442930,1189780,1212770,Asia,38,5538,1
106,Cameroon,31394,,474,,29501,,1419,25,1165,18,149000,5529,26948455,Africa,858,56853,181
107,Ivory Coast,30717,191,173,2,28914,178,1630,,1147,6,378905,14151,26776276,Africa,872,154776,71
108,Senegal,30376,462,735,11,24890,293,4751,56,1786,43,354085,20813,17012512,Africa,560,23146,48
109,Australia,28887,10,909,,26111,4,1867,1,1125,35,13524971,526641,25681596,Australia/Oceania,889,28253,2
110,Malawi,28630,360,926,12,13347,468,14357,4,1473,48,168776,8686,19430946,Africa,679,20984,115
111,Sudan,27820,,1849,,22208,,3763,,626,42,,,44473626,Africa,1599,24053,
112,Botswana,24926,,202,,21214,,3510,1,10470,85,706026,296570,2380640,Africa,96,11785,3
113,Thailand,24279,175,80,,20210,411,3989,1,347,1,1217873,17421,69908085,Asia,2879,873851,57
114,DRC,24152,126,691,5,15182,12,8279,,265,8,,,91214579,Africa,3777,132004,
115,Angola,20261,,487,,18710,,1064,8,605,15,178539,5332,33486722,Africa,1653,68761,188
116,Malta,19497,164,288,2,16811,165,2398,18,44084,651,648516,1466338,442269,Europe,23,1536,1
117,Madagascar,19360,,285,,18490,,585,16,688,10,114282,4063,28124516,Africa,1453,98683,246
118,Jamaica,18527,290,368,5,12504,48,5655,23,6240,124,182670,61523,2969137,North America,160,8068,16
119,French Polynesia,18257,,135,,4842,,13280,5,64762,479,26355,93488,281909,Australia/Oceania,15,2088,11
120,Maldives,17507,120,56,,15142,61,2309,178,32042,102,453895,830747,546370,Asia,31,9757,1
121,Rwanda,17068,,231,,13678,,3159,15,1298,18,934672,71089,13147846,Africa,770,56917,14
122,Mauritania,16925,,427,,16155,,343,23,3583,90,155532,32923,4724055,Africa,279,11063,30
123,Eswatini,16396,,619,,12036,,3741,67,14043,530,140746,120548,1167547,Africa,71,1886,8
124,French Guiana,16296,,79,,9995,,6222,11,53712,260,138264,455721,303396,South America,19,3840,2
125,Guinea,14860,,84,,14412,,364,24,1113,6,127079,9519,13349524,Africa,898,158923,105
126,Syria,14765,41,971,3,8520,82,5274,,831,55,,,17759771,Asia,1203,18290,
127,Cabo Verde,14647,46,139,1,14134,50,374,23,26170,248,113493,202776,559697,Africa,38,4027,5
128,Tajikistan,13308,,90,,13218,,0,,1376,9,,,9668359,Asia,727,107426,
129,Mayotte,12440,,72,,2964,,9404,28,44938,260,88733,320536,276827,Africa,22,3845,3
130,Gabon,12171,,71,,11275,,825,22,5391,31,469811,208087,2257757,Africa,186,31799,5
131,Belize,12114,,313,,11605,,196,1,30131,779,76546,190392,402044,North America,33,1284,5
132,Haiti,12016,,246,,9258,,2512,,1046,21,49333,4294,11487870,North America,956,46699,233
133,Burkina Faso,11475,49,136,2,10531,252,808,,540,6,,,21251940,Africa,1852,156264,
134,Runion,10907,,47,,10049,,811,17,12129,52,98785,109853,899246,Africa,82,19133,9
135,Hong Kong,10756,24,192,1,10136,59,428,22,1428,25,7089664,940971,7534410,Asia,700,39242,1
136,Andorra,10391,,106,,9781,,504,15,134353,1371,193595,2503135,77341,Europe,7,730,0
137,Lesotho,9819,,212,,2896,,6711,,4561,98,53284,24752,2152701,Africa,219,10154,40
138,Guadeloupe,9351,,156,,2242,,6953,5,23368,390,124404,310881,400166,North America,43,2565,3
139,Suriname,8765,,166,,8155,,444,8,14859,281,38781,65746,589865,South America,67,3553,15
140,Congo,8354,,122,,7019,,1213,,1492,22,92500,16515,5600852,Africa,670,45909,61
141,Bahamas,8311,,178,,6931,,1202,1,21011,450,63374,160216,395554,North America,48,2222,6
142,Mali,8222,4,340,,6154,44,1728,,399,17,145929,7082,20605334,Africa,2506,60604,141
143,Guyana,8181,46,186,2,7281,124,714,7,10370,236,54546,69143,788892,South America,96,4241,14
144,Trinidad and Tobago,7632,,136,,7318,,178,2,5443,97,89062,63512,1402284,North America,184,10311,16
145,Aruba,7368,30,68,,7017,55,283,11,68830,635,93566,874073,107046,North America,15,1574,1
146,Martinique,6553,,45,,98,,6410,3,17471,120,94694,252460,375085,North America,57,8335,4
147,Nicaragua,6347,,171,,4225,,1951,,951,26,,,6672952,North America,1051,39023,
148,Iceland,6033,7,29,,5978,2,26,,17609,85,488851,1426856,342607,Europe,57,11814,1
149,Djibouti,5966,,63,,5854,,49,,5985,63,111369,111726,996809,Africa,167,15822,9
150,Togo,5687,,80,,4789,,818,,677,10,217077,25852,8397046,Africa,1477,104963,39
151,Equatorial Guinea,5663,,87,,5422,,154,1,3958,61,92894,64919,1430927,Africa,253,16447,15
152,Somalia,5013,,144,,3732,,1137,,310,9,,,16162864,Africa,3224,112242,
153,CAR,4996,,63,,4885,,48,2,1024,13,35523,7278,4881165,Africa,977,77479,137
154,South Sudan,4960,,71,,3729,,1160,10,440,6,95225,8446,11274320,Africa,2273,158793,118
155,Niger,4678,13,169,2,4135,35,374,3,189,7,76869,3107,24736683,Africa,5288,146371,322
156,Curaao,4643,10,22,,4559,2,62,2,28224,134,46639,283508,164507,North America,35,7478,4
157,Benin,4560,,56,,3772,,732,,370,5,443877,36039,12316507,Africa,2701,219938,28
158,Gambia,4302,,135,,3891,,276,1,1750,55,38070,15489,2457950,Africa,571,18207,65
159,Gibraltar,4212,9,84,1,4032,11,96,8,125041,2494,171263,5084251,33685,Europe,8,401,0
160,Channel Islands,3961,,83,,3534,,344,4,22654,475,339718,1942922,174849,Europe,44,2107,1
161,Sierra Leone,3813,,79,,2519,,1215,,472,10,116448,14419,8076095,Africa,2118,102229,69
162,Chad,3597,16,128,2,3131,43,338,,215,8,,,16712347,Africa,4646,130565,
163,San Marino,3278,31,72,,2956,38,250,6,96483,2119,37012,1089389,33975,Europe,10,472,1
164,Comoros,3276,,122,,2601,,553,,3719,138,,,880912,Africa,269,7221,
165,Guinea-Bissau,2848,,46,,2432,,370,3,1427,23,47600,23843,1996362,Africa,701,43399,42
166,Liechtenstein,2537,3,52,,2457,,28,2,66421,1361,26039,681721,38196,Europe,15,735,1
167,Saint Lucia,2487,72,23,1,1654,234,810,2,13506,125,27885,151430,184144,North America,74,8006,7
168,Eritrea,2429,,7,,1828,,594,,679,2,23693,6625,3576527,Africa,1472,510932,151
169,New Zealand,2326,2,25,,2257,12,44,,465,5,1578782,315624,5002100,Australia/Oceania,2151,200084,3
170,Mongolia,2247,40,2,,1640,22,605,3,679,0.6,1242216,375221,3310628,Asia,1473,1655314,3
171,Vietnam,2142,2,35,,1529,1,578,,22,0.4,1529651,15628,97877271,Asia,45694,2796493,64
172,Yemen,2136,2,616,,1430,2,90,23,71,20,17404,576,30226897,Asia,14151,49070,1737
173,Sint Maarten,1991,6,27,,1870,1,94,1,46115,625,16065,372090,43175,North America,22,1599,3
174,Liberia,1956,,84,,1770,,102,2,381,16,67081,13076,5130169,Africa,2623,61073,76
175,Barbados,1947,43,21,1,1587,40,339,1,6770,73,110086,382785,287592,North America,148,13695,3
176,Turks and Caicos,1812,,12,,1424,,376,8,46416,307,15568,398791,39038,North America,22,3253,3
177,Seychelles,1802,34,7,,1236,21,559,,18253,71,5200,52673,98722,Africa,55,14103,19
178,Burundi,1797,26,3,,773,,1021,,148,0.2,90019,7436,12105886,Africa,6737,4035295,134
179,Monaco,1752,17,21,2,1490,35,241,7,44452,533,51953,1318169,39413,Europe,22,1877,1
180,Sao Tome and Principe,1478,47,19,,1100,6,359,,6668,86,11592,52299,221648,Africa,150,11666,19
181,Saint Martin,1408,,12,,1050,,346,7,36038,307,18619,476555,39070,North America,28,3256,2
182,St. Vincent Grenadines,1370,,6,,467,,897,2,12325,54,32118,288943,111157,North America,81,18526,3
183,Taiwan,937,1,9,,859,,69,,39,0.4,167278,7016,23843392,Asia,25447,2649266,143
184,Papua New Guinea,914,,9,,846,,59,,101,1.0,43728,4831,9050662,Australia/Oceania,9902,1005629,207
185,Bhutan,863,2,1,,855,1,7,,1111,1,496858,639598,776828,Asia,900,776828,2
186,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
187,Bermuda,694,,12,,675,2,7,3,11169,193,168422,2710538,62136,North America,90,5178,0
188,Faeroe Islands,657,,1,,653,1,3,1,13414,20,226225,4619005,48977,Europe,75,48977,0
189,Mauritius,595,,10,,546,,39,,467,8,289552,227444,1273071,Africa,2140,127307,4
190,Tanzania,509,,21,,183,,305,7,8,0.3,,,60768502,Africa,119388,2893738,
191,Cambodia,479,1,,,463,6,16,,28,,428016,25385,16860888,Asia,35200,,39
192,St. Barth,455,,1,,247,,207,,45978,101,15063,1522130,9896,North America,22,9896,1
193,Isle of Man,436,,25,,407,,4,,5111,293,29583,346771,85310,Europe,196,3412,3
194,Cayman Islands,411,,2,,377,,32,1,6209,30,69770,1053991,66196,North America,161,33098,1
195,Antigua and Barbuda,381,,9,,197,,175,1,3871,91,11353,115343,98428,North America,258,10936,9
196,Caribbean Netherlands,360,,3,,244,,113,,13650,114,5145,195086,26373,North America,73,8791,5
197,Brunei,184,1,3,,175,,6,,418,7,94954,215778,440055,Asia,2392,146685,5
198,Grenada,148,,1,,146,,1,,1312,9,20288,179788,112844,North America,762,112844,6
199,Dominica,121,,,,110,,11,,1678,,9977,138385,72096,North America,596,,7
200,British Virgin Islands,114,,1,,95,,18,,3756,33,13223,435612,30355,North America,266,30355,2
201,Timor-Leste,100,,,,62,,38,,75,,19919,14934,1333800,Asia,13338,,67
202,Fiji,56,,2,,54,,0,,62,2,27932,31020,900444,Australia/Oceania,16079,450222,32
203,Falkland Islands,53,,,,38,,15,,14963,,6940,1959345,3542,South America,67,,1
204,New Caledonia,52,2,,,49,1,3,,181,,21897,76247,287186,Australia/Oceania,5523,,13
205,Macao,48,,,,46,,2,,73,,4369,6673,654765,Asia,13641,,150
206,Laos,45,,,,41,,4,,6,,107208,14605,7340291,Asia,163118,,68
207,Saint Kitts and Nevis,40,,,,38,,2,,749,,8293,155210,53431,North America,1336,,6
208,Greenland,30,,,,30,,0,,528,,17382,305854,56831,North America,1894,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,4155,,3729,645602,5776,North America,241,,2
211,Montserrat,19,,1,,13,,5,,3805,200,930,186223,4994,North America,263,4994,5
212,Anguilla,18,,,,16,,2,,1193,,8256,547299,15085,North America,838,,2
213,Solomon Islands,18,,,,14,,4,,26,,4500,6455,697149,Australia/Oceania,38731,,155
214,Western Sahara,10,,1,,8,,1,,16,2,,,606289,Africa,60629,606289,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,9,,,,5,,4,,810,,1202,108132,11116,Australia/Oceania,1235,,9
217,Marshall Islands,4,,,,4,,0,,67,,,,59436,Australia/Oceania,14859,,
218,Samoa,2,,,,2,,0,,10,,,,199226,Australia/Oceania,99613,,
219,Micronesia,1,,,,1,,0,,9,,,,115764,Australia/Oceania,115764,,
220,Vanuatu,1,,,,1,,0,,3,,470,1509,311522,Australia/Oceania,311522,,663
221,China,89748,12,4636,,84292,71,820,12,62,3,160000000,111163,1439323776,Asia,16037,310467,9
,Total:,32163610,105517,709373,4098,21317422,99867,10136815,27073,,,,,,North America,,,
,Total:,23911663,67470,384094,892,22422159,66018,1105410,22439,,,,,,Asia,,,
,Total:,16798423,68702,438474,1639,15084115,19679,1275834,19948,,,,,,South America,,,
,Total:,32008339,142780,760799,4358,18658528,128830,12589012,27821,,,,,,Europe,,,
,Total:,3751309,11967,97903,500,3282715,13767,370691,2517,,,,,,Africa,,,
,Total:,50527,14,1080,,34186,,15261,6,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,108684592,396450,2391738,11487,80799831,328178,25493023,99804,13943.2,306.8,,,,All,,,
