#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
49,Greece,288230,,8680,,240926,,38624,776,27758,836,6936671,668031,10383761,Europe,36,1196,1
50,Georgia,286406,,3849,,276084,,6473,,71902,966,3584251,899828,3983263,Asia,14,1035,1
51,Croatia,285765,,6185,,266813,,12767,171,69942,1514,1610669,394219,4085720,Europe,14,661,3
52,Bolivia,279207,1241,12412,27,229036,1224,37759,71,23672,1052,965046,81818,11795066,South America,42,950,12
53,Azerbaijan,279181,,3811,,245881,,29489,,27346,373,2977593,291653,10209357,Asia,37,2679,3
54,Nepal,279100,,3038,,273608,,2454,,9449,103,2302173,77940,29537740,Asia,106,9723,13
55,Tunisia,266827,,9136,,222461,,35230,388,22397,767,1161018,97454,11913530,Africa,45,1304,10
56,Kazakhstan,263943,2440,3190,19,231324,1786,29429,221,13929,168,9051176,477660,18948974,Asia,72,5940,2
57,Palestine,262017,,2781,,227988,,31248,201,50466,536,1605666,309262,5191932,Asia,20,1867,3
58,Dominican Republic,256031,,3378,,215405,,37248,162,23422,309,1336261,122240,10931413,North America,43,3236,8
59,Kuwait,242848,,1383,,227260,,14205,206,56228,320,2131155,493442,4318956,Asia,18,3123,2
60,Ireland,239723,,4737,,23364,,211622,60,48136,951,4136374,830580,4980105,Europe,21,1051,1
61,Moldova,239146,,5307,,219728,,14111,319,59390,1318,888444,220636,4026733,Europe,17,759,5
62,Denmark,235648,,2436,,224608,,8604,37,40574,419,27981129,4817772,5807898,Europe,25,2384,0
63,Paraguay,229595,,4644,,188340,,36611,438,31889,645,957029,132926,7199729,South America,31,1550,8
64,Ethiopia,223665,,3078,,166752,,53835,892,1909,26,2422730,20683,117135713,Africa,524,38056,48
65,Slovenia,223416,,4097,,205655,,13664,129,107455,1971,1091068,524764,2079158,Europe,9,507,2
66,Lithuania,223127,,3647,,203803,,15677,161,82858,1354,2446061,908341,2692888,Europe,12,738,1
67,Costa Rica,219846,,3000,,193857,,22989,194,42856,585,842015,164141,5129838,North America,23,1710,6
68,Egypt,208082,,12323,,157889,,37870,90,2004,119,2507491,24155,103810497,Africa,499,8424,41
69,Armenia,200129,,3675,,179043,,17411,,67440,1238,889872,299872,2967508,Asia,15,807,3
70,Guatemala,199964,,6955,,183131,,9878,5,11006,383,1087650,59863,18169057,North America,91,2612,17
71,Honduras,193783,754,4715,12,74759,460,114309,512,19330,470,533891,53255,10025234,North America,52,2126,19
72,Qatar,187150,,322,,168001,,18827,428,66653,115,1786516,636268,2807805,Asia,15,8720,2
73,Bosnia and Herzegovina,180831,,7216,,138294,,35321,,55384,2210,829803,254146,3265062,Europe,18,452,4
74,Venezuela,171373,,1720,,154811,,14842,237,6040,61,3359014,118384,28373800,South America,166,16496,8
75,Oman,168005,,1747,,149969,,16289,204,32274,336,1550000,297753,5205662,Asia,31,2980,3
76,Libya,166156,,2799,,151853,,11504,,23932,403,901814,129890,6942910,Africa,42,2480,8
77,Nigeria,163581,,2058,,154005,,7518,11,779,10,1803177,8585,210036726,Africa,1284,102059,116
78,Bahrain,153074,,548,,141911,,10615,72,87647,314,3724104,2132340,1746487,Asia,11,3187,0
79,Kenya,143063,,2292,,97650,,43121,235,2617,42,1542088,28204,54675853,Africa,382,23855,35
80,Myanmar,142549,,3206,,131834,,7509,,2606,59,2547852,46587,54690154,Asia,384,17059,21
81,North Macedonia,138891,,4108,,112619,,22164,124,66668,1972,655924,314847,2083308,Europe,15,507,3
82,Uruguay,130657,,1275,,101241,,28141,437,37513,366,1488362,427323,3482994,South America,27,2732,2
83,Albania,127509,,2297,,96129,,29083,18,44345,799,576337,200439,2875375,Europe,23,1252,5
84,Algeria,118116,,3119,,82289,,32708,19,2657,70,230861,5193,44456826,Africa,376,14254,193
85,Estonia,112421,,990,,91789,,19642,70,84704,746,1181481,890191,1327222,Europe,12,1341,1
86,S. Korea,108269,671,1764,6,98786,426,7719,113,2110,34,8059113,157088,51303171,Asia,474,29083,6
87,Latvia,105916,,1963,,97019,,6934,87,56637,1050,1985304,1061620,1870071,Europe,18,953,1
88,Norway,101960,,684,,88952,,12324,61,18695,125,4797650,879688,5453809,Europe,53,7973,1
89,Sri Lanka,94253,,591,,91044,,2618,,4387,28,2374627,110539,21482323,Asia,228,36349,9
90,Montenegro,93566,,1345,,87388,,4833,69,148960,2141,348152,554270,628127,Europe,7,467,2
91,Ghana,91109,,752,,88971,,1386,32,2886,24,1020874,32338,31568542,Africa,346,41979,31
92,Kyrgyzstan,89811,151,1516,,85719,112,2576,24,13594,229,891875,134998,6606598,Asia,74,4358,7
93,Zambia,89592,,1225,,85446,,2921,76,4772,65,1286686,68528,18776107,Africa,210,15327,15
94,Uzbekistan,84529,207,634,,82415,181,1480,23,2498,19,1377915,40717,33840856,Asia,400,53377,25
95,Cuba,83515,,443,,77953,,5119,77,7377,39,3149346,278179,11321288,North America,136,25556,4
96,Finland,80842,,866,,46000,,33976,42,14573,156,4093242,737874,5547348,Europe,69,6406,1
97,Mozambique,68466,,788,,58129,,9549,68,2145,25,492119,15416,31922403,Africa,466,40511,65
98,El Salvador,65491,,2040,,62340,,1111,30,10058,313,856658,131563,6511376,North America,99,3192,8
99,Luxembourg,63180,,762,,58874,,3544,30,99688,1202,2478479,3910661,633775,Europe,10,832,0
100,Cameroon,61731,,919,,56926,,3886,385,2282,34,1187367,43895,27049867,Africa,438,29434,23
101,Singapore,60575,,30,,60284,,261,1,10292,5,8789647,1493393,5885691,Asia,97,196190,1
102,Afghanistan,57019,,2521,,51956,,2542,1120,1440,64,364078,9194,39597746,Asia,694,15707,109
103,Cyprus,49988,,268,,2057,,47663,22,41172,221,3606909,2970818,1214113,Asia,24,4530,0
104,Namibia,45054,,557,,43354,,1143,22,17489,216,356460,138372,2576108,Africa,57,4625,7
105,Ivory Coast,44975,,258,,43758,,959,,1673,10,544843,20272,26876521,Africa,598,104173,49
106,Botswana,41710,,616,,36958,,4136,1,17467,258,942561,394721,2387918,Africa,57,3876,3
107,Jamaica,41604,,646,,18566,,22392,49,14003,217,296972,99953,2971110,North America,71,4599,10
108,Uganda,41062,,337,,40685,,40,,877,7,957920,20451,46839497,Africa,1141,138990,49
109,Senegal,39237,,1073,,37970,,194,23,2297,63,449435,26313,17080255,Africa,435,15918,38
110,Zimbabwe,37052,,1532,,34814,,706,3,2465,102,390833,26006,15028697,Africa,406,9810,38
111,Malawi,33738,,1125,,31140,,1473,23,1730,58,221996,11380,19506830,Africa,578,17339,88
112,Thailand,30869,559,96,1,28128,27,2645,1,441,1,8124896,116178,69934809,Asia,2266,728488,9
113,Sudan,30111,,2063,,24214,,3834,,675,46,232965,5220,44630690,Africa,1482,21634,192
114,Malta,29463,,401,,28508,,554,,66591,906,826461,1867928,442448,Europe,15,1103,1
115,Australia,29388,6,909,,26343,17,2136,,1142,35,16026364,622943,25726850,Australia/Oceania,875,28302,2
116,DRC,28474,,745,,25841,,1888,,311,8,142745,1558,91633067,Africa,3218,122997,642
117,Madagascar,26475,,475,,23092,,2908,246,938,17,149929,5310,28233793,Africa,1066,59440,188
118,Maldives,25304,,67,,22166,,3071,85,46190,122,662077,1208547,547829,Asia,22,8177,1
119,Rwanda,23152,,314,,20870,,1968,5,1754,24,1200536,90970,13197120,Africa,570,42029,11
120,Angola,23108,,549,,21557,,1002,15,687,16,433058,12872,33643884,Africa,1456,61282,78
121,Guinea,20554,,131,,18302,,2121,24,1533,10,410711,30640,13404226,Africa,652,102322,33
122,Gabon,20265,,124,,17227,,2914,25,8944,55,654156,288707,2265814,Africa,112,18273,3
123,Syria,19883,,1352,,13666,,4865,,1115,76,,,17825007,Asia,896,13184,
124,Mayotte,19408,,167,,2964,,16277,8,69854,601,159240,573142,277837,Africa,14,1664,2
125,French Polynesia,18647,,141,,4842,,13664,2,66087,500,26355,93405,282157,Australia/Oceania,15,2001,11
126,Cabo Verde,18422,,176,,16925,,1321,23,32860,314,132218,235842,560621,Africa,30,3185,4
127,Mauritania,17995,,450,,17297,,248,14,3794,95,212268,44756,4742819,Africa,264,10540,22
128,Runion,17508,,123,,16011,,1374,54,19449,137,100098,111193,900222,Africa,51,7319,9
129,French Guiana,17441,,94,,9995,,7352,8,57262,309,167806,550935,304584,South America,17,3240,2
130,Eswatini,17367,,669,,16639,,59,3,14851,572,172043,147123,1169384,Africa,67,1748,7
131,Mongolia,13494,714,19,1,8522,382,4953,88,4066,6,2357529,710375,3318712,Asia,246,174669,1
132,Tajikistan,13308,,90,,13218,,0,,1372,9,,,9701216,Asia,729,107791,
133,Burkina Faso,12904,,152,,12556,,196,,605,7,174347,8170,21339966,Africa,1654,140395,122
134,Haiti,12816,,251,,11427,,1138,,1114,22,54379,4725,11509134,North America,898,45853,212
135,Belize,12485,,318,,12106,,61,1,30969,789,103373,256413,403150,North America,32,1268,4
136,Andorra,12409,,120,,11692,,597,12,160406,1551,193595,2502521,77360,Europe,6,645,0
137,Somalia,12271,,605,,5129,,6537,,756,37,98053,6041,16230968,Africa,1323,26828,166
138,Guadeloupe,12140,,174,,2242,,9724,13,30337,435,159029,397397,400177,North America,33,2300,3
139,Togo,11649,,115,,8797,,2737,,1382,14,286992,34057,8426813,Africa,723,73277,29
140,Hong Kong,11550,,205,,11174,,171,8,1531,27,11193673,1483843,7543705,Asia,653,36799,1
141,Mali,11254,,402,,7057,,3795,,544,19,239376,11567,20694943,Africa,1839,51480,86
142,Guyana,10853,,252,,9517,,1084,13,13747,319,96871,122704,789471,South America,73,3133,8
143,Lesotho,10707,,315,,4471,,5921,,4968,146,68712,31881,2155296,Africa,201,6842,31
144,Curaao,10632,,60,,5942,,4630,22,64589,365,81316,493995,164609,North America,15,2743,2
145,South Sudan,10324,,114,,10061,,149,1,914,10,136999,12130,11294394,Africa,1094,99074,82
146,Congo,10084,,137,,8208,,1739,,1794,24,92500,16454,5621696,Africa,557,41034,61
147,Aruba,9896,,92,,9205,,599,14,92387,859,132894,1240667,107115,North America,11,1164,1
148,Djibouti,9479,,92,,7388,,1999,,9488,92,137434,137570,999008,Africa,105,10859,7
149,Bahamas,9339,,189,,8814,,336,4,23576,477,78952,199309,396129,North America,42,2096,5
150,Suriname,9254,,178,,8643,,433,5,15667,301,45716,77397,590668,South America,64,3318,13
151,Martinique,9028,,57,,98,,8873,5,24072,152,133358,355582,375041,North America,42,6580,3
152,Trinidad and Tobago,8276,,145,,7699,,432,14,5899,103,114950,81933,1402976,North America,170,9676,12
153,Papua New Guinea,7839,,68,,846,,6925,,864,7,63700,7018,9076633,Australia/Oceania,1158,133480,142
154,Benin,7515,,93,,6452,,970,35,608,8,548484,44357,12365257,Africa,1645,132960,23
155,Equatorial Guinea,7059,,104,,6683,,272,11,4909,72,111994,77881,1438016,Africa,204,13827,13
156,Nicaragua,6727,,179,,4225,,2323,,1006,27,,,6685008,North America,994,37346,
157,Iceland,6256,,29,,6117,,110,,18242,85,556821,1623645,342945,Europe,55,11826,1
158,Gambia,5564,,166,,5111,,287,3,2254,67,58464,23685,2468378,Africa,444,14870,42
159,CAR,5402,,74,,5056,,272,2,1104,15,40907,8359,4894028,Africa,906,66136,120
160,Yemen,5133,,1004,,1946,,2183,23,169,33,20872,688,30327638,Asia,5908,30207,1453
161,Niger,5058,,188,,4737,,133,1,203,8,92726,3728,24871571,Africa,4917,132296,268
162,San Marino,4932,,85,,4411,,436,10,145119,2501,55350,1628612,33986,Europe,7,400,1
163,Chad,4616,,167,,4254,,195,,275,10,110448,6580,16784757,Africa,3636,100508,152
164,Seychelles,4395,,24,,4091,,280,,44477,243,21504,217619,98815,Africa,22,4117,5
165,Saint Lucia,4312,,63,,4142,,107,2,23400,342,36928,200398,184273,North America,43,2925,5
166,Gibraltar,4276,,94,,4178,,4,,126948,2791,218120,6475670,33683,Europe,8,358,0
167,Channel Islands,4051,,86,,3956,,9,1,23136,491,399901,2283922,175094,Europe,43,2036,0
168,Sierra Leone,3993,,79,,2826,,1088,,493,10,118332,14607,8100962,Africa,2029,102544,68
169,Comoros,3758,,146,,3568,,44,,4252,165,,,883752,Africa,235,6053,
170,Barbados,3704,,44,,3576,,84,,12877,153,144608,502729,287646,North America,78,6537,2
171,Guinea-Bissau,3664,,66,,3042,,556,9,1829,33,59734,29815,2003498,Africa,547,30356,34
172,Eritrea,3393,,10,,3146,,237,,947,3,23693,6611,3584039,Africa,1056,358404,151
173,Cambodia,3028,,24,,1914,,1090,,179,1,744516,44064,16896299,Asia,5580,704012,23
174,Burundi,3027,,6,,773,,2248,,249,0.5,90019,7403,12160307,Africa,4017,2026718,135
175,Liechtenstein,2714,,56,,2605,,53,4,71025,1466,32252,844028,38212,Europe,14,682,1
176,Vietnam,2668,,35,,2429,,204,,27,0.4,2598753,26515,98011138,Asia,36736,2800318,38
177,New Zealand,2561,6,26,,2440,6,95,,512,5,1927613,385361,5002100,Australia/Oceania,1953,192388,3
178,Monaco,2364,,30,,2213,,121,6,59915,760,51953,1316733,39456,Europe,17,1315,1
179,Turks and Caicos,2344,,17,,2276,,51,2,59921,435,35166,898972,39118,North America,17,2301,1
180,Sao Tome and Principe,2255,,35,,2154,,66,,10145,157,12597,56674,222272,Africa,99,6351,18
181,Sint Maarten,2174,,27,,2106,,41,1,50267,624,24628,569447,43249,North America,20,1602,2
182,Liberia,2042,,85,,1899,,58,2,397,17,79684,15477,5148406,Africa,2521,60569,65
183,St. Vincent Grenadines,1774,,10,,1627,,137,2,15952,90,42754,384440,111211,North America,63,11121,3
184,Saint Martin,1693,,12,,1399,,282,7,43221,306,26385,673585,39171,North America,23,3264,1
185,Bermuda,1586,,14,,835,,737,20,25539,225,211119,3399662,62100,North America,39,4436,0
186,Isle of Man,1574,,29,,1445,,100,,18435,340,44761,524262,85379,Europe,54,2944,2
187,Caribbean Netherlands,1501,,14,,1299,,188,,56835,530,9238,349792,26410,North America,18,1886,3
188,Antigua and Barbuda,1180,,29,,913,,238,45,11973,294,16493,167353,98552,North America,84,3398,6
189,Mauritius,1171,,12,,730,,429,,920,9,358675,281669,1273393,Africa,1087,106116,4
190,Taiwan,1050,,10,,1004,,36,,44,0.4,484871,20330,23849968,Asia,22714,2384997,49
191,St. Barth,907,,1,,462,,444,,91616,101,26385,2665152,9900,North America,11,9900,0
192,Bhutan,900,,1,,874,,25,,1157,1,644174,827852,778127,Asia,865,778127,1
193,Timor-Leste,787,,1,,384,,402,,588,0.7,45338,33894,1337648,Asia,1700,1337648,30
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,661,,1,,660,,0,,13488,20,245485,5009285,49006,Europe,74,49006,0
196,Cayman Islands,515,,2,,487,,26,,7766,30,84429,1273170,66314,North America,129,33157,1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,61029871,Africa,119902,2906184,
198,Wallis and Futuna,429,,5,,44,,380,3,38697,451,1331,120061,11086,Australia/Oceania,26,2217,8
199,Brunei,216,,3,,202,,11,,490,7,116173,263613,440695,Asia,2040,146898,4
200,British Virgin Islands,178,,1,,159,,18,,5858,33,13223,435168,30386,North America,171,30386,2
201,Dominica,165,,,,159,,6,,2288,,13500,187178,72124,North America,437,,5
202,Grenada,155,,1,,152,,2,,1373,9,23989,212435,112924,North America,729,112924,5
203,New Caledonia,121,,,,58,,63,,421,,29017,100892,287605,Australia/Oceania,2377,,10
204,Fiji,67,,2,,64,,1,,74,2,36597,40599,901437,Australia/Oceania,13454,450719,25
205,Falkland Islands,60,,,,54,,6,,16868,,7165,2014338,3557,South America,59,,0
206,Laos,49,,,,47,,2,,7,,138020,18762,7356451,Asia,150132,,53
207,Macao,48,,,,48,,0,,73,,4369,6659,656120,Asia,13669,,150
208,Saint Kitts and Nevis,44,,,,44,,0,,823,,12381,231472,53488,North America,1216,,4
209,Greenland,31,,,,31,,0,,545,,20669,363596,56846,North America,1834,,3
210,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,
211,Anguilla,25,,,,22,,3,,1655,,14579,965113,15106,North America,604,,1
212,Saint Pierre Miquelon,24,,,,24,,0,,4158,,5126,888080,5772,North America,241,,1
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4
214,Solomon Islands,19,,,,18,,1,,27,,4500,6431,699734,Australia/Oceania,36828,,155
215,Western Sahara,10,,1,,8,,1,,16,2,,,608542,Africa,60854,608542,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59497,Australia/Oceania,14874,,
218,Samoa,3,,,,2,,1,,15,,,,199427,Australia/Oceania,66476,,
219,Vanuatu,3,,,,1,,2,,10,,470,1503,312623,Australia/Oceania,104208,,665
220,Micronesia,1,,,,1,,0,,9,,,,115948,Australia/Oceania,115948,,
221,China,90386,21,4636,,85471,5,279,3,63,3,160000000,111163,1439323776,Asia,15924,310467,9
,Total:,36552055,5894,832243,560,28277984,3836,7441828,16040,,,,,,North America,,,
,Total:,22111349,1241,583070,27,19792329,1224,1735950,21744,,,,,,South America,,,
,Total:,30349490,12663,442151,132,27222369,7860,2684970,27391,,,,,,Asia,,,
,Total:,41122571,24521,941574,466,29115899,27755,11065098,33086,,,,,,Europe,,,
,Total:,4353456,,115228,,3897914,,340314,3537,,,,,,Africa,,,
,Total:,59082,12,1151,,34663,,23268,5,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,134548724,44331,2915432,1185,108341864,40698,23291428,101803,17261.3,374.0,,,,All,,,
