#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
18,Czechia,1553820,1911,27057,61,1411748,88,115015,1335,144891,2523,13174904,1228537,10724062,Europe,7,396,1
19,South Africa,1551964,,52987,,1477363,,21614,546,25921,885,9986203,166787,59873910,Africa,39,1130,6
20,Indonesia,1534255,,41669,,1375877,,116709,,5565,151,12934115,46912,275711724,Asia,180,6617,21
21,Netherlands,1302146,,16622,,N/A,N/A,N/A,733,75867,968,10298103,599995,17163648,Europe,13,1033,2
22,Chile,1026785,,23644,,958400,,44741,2884,53366,1229,11491602,597263,19240441,South America,19,814,2
23,Canada,1003988,,23062,,922524,,58402,704,26426,607,27770015,730931,37992684,North America,38,1647,1
24,Romania,974375,,24070,,871950,,78355,1456,50908,1258,7459074,389712,19139982,Europe,20,795,3
25,Belgium,900996,3522,23169,39,58225,330,819602,821,77486,1993,11416555,981826,11627875,Europe,13,502,1
26,Iraq,873568,,14463,,778535,,80570,453,21358,354,8197431,200417,40901793,Asia,47,2828,5
27,Israel,834247,,6243,,822787,,5217,344,90703,679,13576884,1476135,9197590,Asia,11,1473,1
28,Portugal,823335,,16879,,780322,,26134,117,80925,1659,9126967,897078,10174102,Europe,12,603,1
29,Sweden,813191,,13498,,N/A,N/A,N/A,319,80141,1330,7201692,709737,10146989,Europe,12,752,1
30,Philippines,803398,8355,13435,10,646237,145,143726,785,7259,121,10393648,93904,110683194,Asia,138,8238,11
31,Pakistan,692231,4323,14821,43,615960,2902,61450,3587,3089,66,10446697,46611,224124781,Asia,324,15122,21
32,Hungary,689853,3874,21928,213,418084,1112,249841,1451,71549,2274,4772189,494953,9641701,Europe,14,440,2
33,Bangladesh,637364,,9266,,552482,,75616,,3841,56,4783385,28828,165930962,Asia,260,17908,35
34,Jordan,632907,,7201,,543761,,81945,729,61568,701,6071373,590613,10279783,Asia,16,1428,2
35,Serbia,617669,,5458,,520690,,91521,292,70910,627,3483666,399934,8710599,Europe,14,1596,3
36,Switzerland,605342,,10353,,548375,,46614,158,69559,1190,6126488,703986,8702567,Europe,14,841,1
37,Austria,558755,,9449,,512642,,36664,554,61773,1045,24647471,2724878,9045350,Europe,16,957,0
38,Morocco,498197,,8850,,484921,,4426,245,13378,238,6019897,161645,37241357,Africa,75,4208,6
39,Japan,482867,,9221,,450624,,23022,431,3827,73,10049113,79640,126182036,Asia,261,13684,13
40,Lebanon,479501,,6409,,380472,,92620,914,70492,942,3581760,526560,6802191,Asia,14,1061,2
41,UAE,470136,,1510,,454600,,14026,,47104,151,38593333,3866778,9980748,Asia,21,6610,0
42,Saudi Arabia,392682,,6697,,379816,,6169,782,11148,190,15350585,435809,35223167,Asia,90,5260,2
43,Slovakia,365400,158,10094,69,255300,,100006,593,66903,1848,2386011,436866,5461650,Europe,15,541,2
44,Panama,356377,,6135,,345493,,4749,105,81625,1405,2180385,499397,4366039,North America,12,712,2
45,Bulgaria,352999,,13589,,270433,,68977,747,51096,1967,2170167,314125,6908609,Europe,20,508,3
46,Malaysia,350959,,1288,,335162,,14509,186,10739,39,7860010,240519,32679423,Asia,93,25372,4
47,Ecuador,335681,,16956,,290314,,28411,539,18811,950,1160759,65046,17845335,South America,53,1052,15
48,Belarus,327304,,2285,,318033,,6986,,34646,242,5443694,576238,9446962,Europe,29,4134,2
49,Georgia,284061,228,3822,11,275024,425,5215,,71312,959,3497745,878092,3983346,Asia,14,1042,1
50,Croatia,280164,138,6083,25,262227,1691,11854,156,68567,1489,1583654,387581,4085995,Europe,15,672,3
51,Nepal,277944,,3032,,273240,,1672,,9412,103,2285288,77383,29532005,Asia,106,9740,13
52,Greece,275414,,8380,,234045,,32989,749,26522,807,6731522,648239,10384314,Europe,38,1239,2
53,Bolivia,274934,467,12324,8,224998,450,37612,71,23313,1045,927217,78622,11793326,South America,43,957,13
54,Azerbaijan,270735,,3677,,241646,,25412,,26521,360,2928955,286917,10208359,Asia,38,2776,3
55,Tunisia,260044,,8965,,219035,,32044,352,21830,753,1133652,95167,11912179,Africa,46,1329,11
56,Kazakhstan,255028,1921,3110,18,225256,1421,26662,221,13460,164,8880871,468734,18946520,Asia,74,6092,2
57,Dominican Republic,254295,,3346,,214177,,36772,163,23265,306,1320163,120781,10930225,North America,43,3267,8
58,Palestine,251288,,2706,,222007,,26575,201,48412,521,1581298,304645,5190633,Asia,21,1918,3
59,Ireland,238148,,4718,,23364,,210066,58,47826,947,4061084,815560,4979503,Europe,21,1055,1
60,Kuwait,237192,,1353,,221943,,13896,224,54928,313,2092577,484587,4318266,Asia,18,3192,2
61,Moldova,235087,,5136,,215091,,14860,319,58380,1275,868517,215682,4026835,Europe,17,784,5
62,Denmark,233318,,2429,,221590,,9299,39,40174,418,26479726,4559436,5807676,Europe,25,2391,0
63,Paraguay,221207,,4399,,181949,,34859,431,30728,611,935341,129931,7198772,South America,33,1636,8
64,Slovenia,220425,283,4082,7,202239,283,14104,126,106017,1963,1079017,518969,2079155,Europe,9,509,2
65,Lithuania,220212,600,3615,4,201727,47,14870,141,81763,1342,2409397,894589,2693300,Europe,12,745,1
66,Costa Rica,216764,,2957,,192699,,21108,163,42260,576,811544,158216,5129330,North America,24,1735,6
67,Ethiopia,215189,,2963,,161968,,50258,857,1838,25,2389558,20405,117104497,Africa,544,39522,49
68,Egypt,204965,,12163,,156219,,36583,90,1975,117,2507491,24159,103789371,Africa,506,8533,41
69,Armenia,197113,479,3614,22,176889,880,16610,,66425,1218,876820,295480,2967447,Asia,15,821,3
70,Guatemala,195471,,6891,,179988,,8592,5,10761,379,1059935,58349,18165430,North America,93,2636,17
71,Honduras,190631,153,4644,4,73373,65,112614,492,19018,463,523102,52188,10023511,North America,53,2158,19
72,Qatar,183424,,303,,165952,,17169,402,65326,108,1760812,627113,2807805,Asia,15,9267,2
73,Bosnia and Herzegovina,173478,,6763,,131726,,34989,,53128,2071,802118,245650,3265284,Europe,19,483,4
74,Venezuela,166123,,1662,,150374,,14087,198,5855,59,3359014,118381,28374677,South America,171,17073,8
75,Nigeria,163195,,2058,,151998,,9139,11,777,10,1767694,8418,209980719,Africa,1287,102031,119
76,Oman,163157,,1690,,146677,,14790,186,31351,325,1550000,297834,5204238,Asia,32,3079,3
77,Libya,162294,,2737,,149238,,10319,,23379,394,877855,126458,6941889,Africa,43,2536,8
78,Bahrain,148817,,536,,138407,,9874,69,85241,307,3651647,2091631,1745837,Asia,12,3257,0
79,Myanmar,142511,14,3206,,131815,2,7490,,2606,59,2544142,46523,54686174,Asia,384,17057,21
80,Kenya,138988,,2224,,94183,,42581,198,2543,41,1517637,27764,54662878,Africa,393,24579,36
81,North Macedonia,134867,,3940,,109297,,21630,124,64737,1891,641573,307959,2083309,Europe,15,529,3
82,Albania,126531,,2265,,93842,,30424,18,44005,788,566349,196963,2875409,Europe,23,1269,5
83,Uruguay,117757,,1101,,89035,,27621,393,33810,316,1431891,411125,3482863,South America,30,3163,2
84,Algeria,117622,,3105,,81896,,32621,20,2646,70,230861,5194,44448160,Africa,378,14315,193
85,Estonia,109781,382,950,9,87092,568,21739,72,82715,716,1165162,877902,1327212,Europe,12,1397,1
86,S. Korea,105752,473,1748,4,96900,311,7104,97,2061,34,7868820,153380,51302691,Asia,485,29349,7
87,Latvia,104224,119,1934,3,95561,,6729,77,55726,1034,1933019,1033535,1870298,Europe,18,967,1
88,Norway,98676,,673,,80023,,17980,65,18095,123,4701414,862115,5453346,Europe,55,8103,1
89,Sri Lanka,93436,,581,,90208,,2647,,4350,27,2374627,110544,21481344,Asia,230,36973,9
90,Montenegro,92519,,1305,,85598,,5616,69,147294,2078,342744,545661,628126,Europe,7,481,2
91,Ghana,90782,,748,,88585,,1449,37,2876,24,1007513,31922,31561439,Africa,348,42194,31
92,Kyrgyzstan,89153,139,1507,1,85271,107,2375,24,13497,228,873176,132191,6605420,Asia,74,4383,8
93,Zambia,88930,,1220,,85068,,2642,76,4738,65,1268099,67558,18770458,Africa,211,15386,15
94,Uzbekistan,83802,179,631,,81763,134,1408,23,2477,19,1377915,40724,33835553,Asia,404,53622,25
95,Cuba,79544,,436,,74246,,4862,83,7026,39,3068389,271026,11321363,North America,142,25966,4
96,Finland,79396,,846,,46000,,32550,52,14313,153,4020019,724686,5547255,Europe,70,6557,1
97,Mozambique,68119,,782,,57124,,10213,,2135,25,487021,15261,31912796,Africa,468,40809,66
98,El Salvador,64431,,2030,5,61640,,761,30,9896,312,839408,128921,6511019,North America,101,3207,8
99,Luxembourg,62360,,755,,57596,,4009,30,98412,1191,2441460,3852925,633664,Europe,10,839,0
100,Singapore,60495,17,30,,60202,,263,1,10279,5,8546349,1452179,5885188,Asia,97,196173,1
101,Cameroon,57337,,851,,51769,,4717,53,2120,31,1187367,43907,27042624,Africa,472,31777,23
102,Afghanistan,56720,,2508,,51885,,2327,1120,1433,63,354548,8956,39588141,Asia,698,15785,112
103,Cyprus,47713,,261,,2057,,45395,48,39302,215,3408146,2807330,1214017,Asia,25,4651,0
104,Namibia,44790,,537,,42346,,1907,36,17390,208,352232,136757,2575604,Africa,58,4796,7
105,Ivory Coast,44749,,255,,42071,,2423,,1665,9,536109,19952,26869361,Africa,600,105370,50
106,Uganda,40962,,335,,40452,,175,,875,7,948526,20257,46823633,Africa,1143,139772,49
107,Botswana,40878,,591,,36958,,3329,1,17122,248,932633,390648,2387399,Africa,58,4040,3
108,Jamaica,40663,,615,,18149,,21899,44,13687,207,290885,97909,2970969,North America,73,4831,10
109,Senegal,39024,,1063,,37684,,277,20,2285,62,444933,26057,17075416,Africa,438,16063,38
110,Zimbabwe,36923,,1525,,34748,,650,13,2457,101,387532,25790,15026331,Africa,407,9853,39
111,Malawi,33661,,1123,,30686,,1852,23,1726,58,220384,11301,19501410,Africa,579,17365,88
112,Sudan,30111,,2063,,24214,,3834,,675,46,232965,5221,44619471,Africa,1482,21628,192
113,Australia,29357,13,909,,26307,5,2141,,1141,35,15891654,617785,25723617,Australia/Oceania,876,28299,2
114,Thailand,29321,194,95,,27840,66,1386,1,419,1,8124896,116181,69932900,Asia,2385,736136,9
115,Malta,29223,,398,,28276,,549,,66050,900,817914,1848665,442435,Europe,15,1112,1
116,DRC,28325,,745,,25587,,1993,,309,8,,,91603175,Africa,3234,122957,
117,Madagascar,25572,,454,,22559,,2559,246,906,16,146973,5207,28225987,Africa,1104,62172,192
118,Maldives,24783,,67,,21646,,3070,83,45247,122,659127,1203390,547725,Asia,22,8175,1
119,Angola,22631,,542,,20879,,1210,13,673,16,429139,12760,33632659,Africa,1486,62053,78
120,Rwanda,22482,,311,,20519,,1652,4,1704,24,1177519,89249,13193600,Africa,587,42423,11
121,Guinea,20405,,130,,17458,,2817,24,1523,10,409771,30579,13400319,Africa,657,103079,33
122,Gabon,19863,,119,,16910,,2834,25,8769,53,645130,284796,2265239,Africa,114,19036,4
123,Mayotte,19408,,162,,2964,,16282,17,69872,583,155552,560013,277765,Africa,14,1715,2
124,Syria,19404,,1313,,13205,,4886,,1089,74,,,17820347,Asia,918,13572,
125,French Polynesia,18633,,141,,4842,,13650,2,66042,500,26355,93411,282139,Australia/Oceania,15,2001,11
126,Mauritania,17927,,449,,17185,,293,14,3781,95,210137,44319,4741479,Africa,264,10560,23
127,Cabo Verde,17871,,173,,16480,,1218,23,31881,309,130599,232982,560555,Africa,31,3240,4
128,Eswatini,17352,,668,,16616,,68,3,14840,571,172043,147139,1169252,Africa,67,1750,7
129,French Guiana,17132,,93,,9995,,7044,5,56263,305,162697,534310,304499,South America,18,3274,2
130,Runion,16586,,115,,14828,,1643,54,18426,128,98785,109743,900152,Africa,54,7827,9
131,Tajikistan,13308,,90,,13218,,0,,1372,9,,,9698869,Asia,729,107765,
132,Burkina Faso,12817,,150,,12467,,200,,601,7,,,21333678,Africa,1664,142225,
133,Haiti,12788,,251,,11126,,1411,,1111,22,54379,4725,11507615,North America,900,45847,212
134,Belize,12456,,317,,12090,,49,1,30903,786,100149,248465,403071,North America,32,1272,4
135,Andorra,12231,,117,,11474,,640,12,158107,1512,193595,2502553,77359,Europe,6,661,0
136,Somalia,11783,,557,,4967,,6259,,726,34,93987,5792,16226104,Africa,1377,29131,173
137,Guadeloupe,11681,,170,,2242,,9269,8,29190,425,154363,385738,400176,North America,34,2354,3
138,Hong Kong,11525,16,205,,11145,6,175,6,1528,27,11193673,1483974,7543041,Asia,654,36795,1
139,Togo,11187,,112,,8288,,2787,,1328,13,281966,33469,8424687,Africa,753,75220,30
140,Mongolia,10820,602,12,1,5931,282,4877,67,3261,4,2314818,697626,3318135,Asia,307,276511,1
141,Lesotho,10707,,315,,4471,,5921,,4968,146,68712,31883,2155110,Africa,201,6842,31
142,Mali,10580,,392,,6959,,3229,,511,19,238212,11514,20688543,Africa,1955,52777,87
143,Guyana,10580,,243,,9250,,1087,12,13402,308,93465,118396,789430,South America,75,3249,8
144,South Sudan,10267,,113,,9835,,319,,909,10,134987,11953,11292960,Africa,1100,99938,84
145,Curaao,9890,,48,,5488,,4354,22,60084,292,77812,472728,164602,North America,17,3429,2
146,Congo,9681,,135,,8208,,1338,,1723,24,92500,16458,5620207,Africa,581,41631,61
147,Aruba,9638,,90,,8984,,564,8,89982,840,130005,1213752,107110,North America,11,1190,1
148,Bahamas,9171,,188,,8676,,307,3,23154,475,76691,193621,396088,North America,43,2107,5
149,Suriname,9163,,177,,8620,,366,5,15514,300,45110,76379,590611,South America,64,3337,13
150,Djibouti,8509,,72,,6706,,1731,,8519,72,131911,132063,998851,Africa,117,13873,8
151,Martinique,8304,,51,,98,,8155,5,22141,136,126108,336249,375044,North America,45,7354,3
152,Trinidad and Tobago,8178,,145,,7648,,385,14,5829,103,111436,79431,1402926,North America,172,9675,13
153,Benin,7313,,93,,6452,,768,35,592,8,548484,44369,12361775,Africa,1690,132922,23
154,Papua New Guinea,7038,,61,,846,,6131,,776,7,63700,7019,9074778,Australia/Oceania,1289,148767,142
155,Equatorial Guinea,7008,,103,,6635,,270,11,4875,72,111994,77908,1437509,Africa,205,13956,13
156,Nicaragua,6677,,178,,4225,,2274,,999,27,,,6684147,North America,1001,37551,
157,Iceland,6225,,29,,6072,,124,1,18153,85,547940,1597861,342921,Europe,55,11825,1
158,Gambia,5505,,166,,5086,,253,3,2231,67,55801,22613,2467633,Africa,448,14865,44
159,CAR,5245,,72,,4957,,216,2,1072,15,38422,7852,4893109,Africa,933,67960,127
160,Niger,5041,,188,,4698,,155,1,203,8,91550,3682,24861936,Africa,4932,132244,272
161,Yemen,4798,,946,,1738,,2114,23,158,31,20872,688,30320442,Asia,6319,32051,1453
162,San Marino,4775,,84,,4170,,521,10,140503,2472,53294,1568162,33985,Europe,7,405,1
163,Chad,4595,,165,,4199,,231,,274,10,109750,6541,16779585,Africa,3652,101694,153
164,Seychelles,4290,,24,,3869,,397,,43418,243,5200,52627,98808,Africa,23,4117,19
165,Gibraltar,4275,,94,,4170,,11,,126919,2791,215042,6384289,33683,Europe,8,358,0
166,Saint Lucia,4273,,61,,4142,,70,2,23190,331,36400,197544,184263,North America,43,3021,5
167,Channel Islands,4050,,86,,3956,,8,1,23133,491,399901,2284157,175076,Europe,43,2036,0
168,Sierra Leone,3988,,79,,2824,,1085,,492,10,118332,14610,8099186,Africa,2031,102521,68
169,Comoros,3719,,146,,3538,,35,,4209,165,,,883550,Africa,238,6052,
170,Barbados,3668,,43,,3526,,99,,12752,149,142539,495543,287642,North America,78,6689,2
171,Guinea-Bissau,3662,,66,,3012,,584,9,1828,33,59313,29612,2002989,Africa,547,30348,34
172,Eritrea,3334,,10,,3058,,266,,930,3,23693,6612,3583502,Africa,1075,358350,151
173,Burundi,2911,,6,,773,,2132,,239,0.5,90019,7405,12156420,Africa,4176,2026070,135
174,Cambodia,2752,63,21,2,1747,94,984,,163,1,731383,43293,16893769,Asia,6139,804465,23
175,Liechtenstein,2685,,56,,2571,,58,,70268,1466,32252,844050,38211,Europe,14,682,1
176,Vietnam,2631,,35,,2383,,213,,27,0.4,2598753,26517,98001576,Asia,37249,2800045,38
177,New Zealand,2507,,26,,2420,,61,,501,5,1913487,382537,5002100,Australia/Oceania,1995,192388,3
178,Turks and Caicos,2344,,17,,2271,,56,2,59929,435,29647,757983,39113,North America,17,2301,1
179,Monaco,2329,,29,,2175,,125,7,59032,735,51953,1316833,39453,Europe,17,1360,1
180,Sao Tome and Principe,2240,,35,,2131,,74,,10080,157,12597,56685,222227,Africa,99,6349,18
181,Sint Maarten,2151,,27,,2083,,41,1,49741,624,23608,545925,43244,North America,20,1602,2
182,Liberia,2042,,85,,1899,,58,2,397,17,79684,15481,5147104,Africa,2521,60554,65
183,St. Vincent Grenadines,1764,6,10,,1625,11,129,2,15862,90,42245,379877,111207,North America,63,11121,3
184,Saint Martin,1659,,12,,1399,,248,7,42361,306,23812,608023,39163,North America,24,3264,2
185,Isle of Man,1571,,29,,1392,,150,,18401,340,44761,524293,85374,Europe,54,2944,2
186,Caribbean Netherlands,1462,,12,,1268,,182,,55362,454,9238,349818,26408,North America,18,2201,3
187,Bermuda,1400,,12,,758,,630,18,22543,193,205138,3303190,62103,North America,44,5175,0
188,Antigua and Barbuda,1170,,28,,882,,260,45,11873,284,16493,167369,98543,North America,84,3519,6
189,Mauritius,1121,9,12,,707,,402,,880,9,358675,281674,1273370,Africa,1136,106114,4
190,Taiwan,1048,1,10,,1004,7,34,,44,0.4,484871,20330,23849498,Asia,22757,2384950,49
191,Bhutan,891,,1,,870,,20,,1145,1,586497,753819,778034,Asia,873,778034,1
192,St. Barth,775,,1,,462,,312,,78283,101,21651,2186970,9900,North America,13,9900,0
193,Timor-Leste,714,,,,267,,447,,534,,44307,33130,1337373,Asia,1873,,30
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,661,,1,,660,,0,,13489,20,243904,4977226,49004,Europe,74,49004,0
196,Tanzania,509,,21,,183,,305,7,8,0.3,,,61011201,Africa,119865,2905295,
197,Cayman Islands,501,,2,,477,,22,,7556,30,82843,1249404,66306,North America,132,33153,1
198,Wallis and Futuna,420,4,4,,44,,372,4,37875,361,1331,120029,11089,Australia/Oceania,26,2772,8
199,Brunei,214,,3,,197,,14,,486,7,115080,261160,440649,Asia,2059,146883,4
200,British Virgin Islands,166,,1,,131,,34,,5464,33,13223,435210,30383,North America,183,30383,2
201,Dominica,165,,,,159,,6,,2288,,13500,187183,72122,North America,437,,5
202,Grenada,155,,1,,152,,2,,1373,9,23989,212446,112918,North America,729,112918,5
203,New Caledonia,121,,,,58,,63,,421,,28813,100193,287575,Australia/Oceania,2377,,10
204,Fiji,67,,2,,64,,1,,74,2,36597,40602,901366,Australia/Oceania,13453,450683,25
205,Falkland Islands,54,,,,54,,0,,15186,,7125,2003656,3556,South America,66,,0
206,Laos,49,,,,46,,3,,7,,134742,18319,7355297,Asia,150108,,55
207,Macao,48,,,,48,,0,,73,,4369,6660,656023,Asia,13667,,150
208,Saint Kitts and Nevis,44,,,,44,,0,,823,,12381,231490,53484,North America,1216,,4
209,Greenland,31,,,,31,,0,,545,,20669,363603,56845,North America,1834,,3
210,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,
211,Anguilla,25,,,,22,,3,,1655,,14579,965241,15104,North America,604,,1
212,Saint Pierre Miquelon,24,,,,24,,0,,4158,,5126,888080,5772,North America,241,,1
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4
214,Solomon Islands,19,,,,18,,1,,27,,4500,6433,699549,Australia/Oceania,36818,,155
215,Western Sahara,10,,1,,8,,1,,16,2,,,608381,Africa,60838,608381,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59493,Australia/Oceania,14873,,
218,Samoa,3,,,,2,,1,,15,,,,199413,Australia/Oceania,66471,,
219,Vanuatu,3,,,,1,,2,,10,,470,1504,312544,Australia/Oceania,104181,,665
220,Micronesia,1,,,,1,,0,,9,,,,115935,Australia/Oceania,115935,,
221,China,90305,32,4636,,85431,9,238,2,63,3,160000000,111163,1439323776,Asia,15938,310467,9
,Total:,36183533,1422,824706,145,27897253,2642,7461574,15437,,,,,,North America,,,
,Total:,21586450,467,565299,8,19239136,450,1782015,21392,,,,,,South America,,,
,Total:,29367148,32073,434699,284,26656635,17378,2275814,26359,,,,,,Asia,,,
,Total:,40478446,39714,927356,1091,28598601,59092,10952489,32525,,,,,,Europe,,,
,Total:,4305210,9,114131,,3856441,,334638,3071,,,,,,Africa,,,
,Total:,58173,17,1143,,34607,,22423,6,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,131979681,73702,2867349,1528,106283379,79567,22828953,98790,16931.8,367.9,,,,All,,,
