#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
13,Poland,2751632,,65222,,2422659,,263751,3195,72770,1725,13901801,367647,37812856,Europe,14,580,3,,,6975
14,Iran,2377039,,69120,,1863405,,444514,5156,28010,814,15078540,177678,84864249,Asia,36,1228,6,,,5238
15,Mexico,2326738,3308,214853,349,1848177,3169,263708,4798,17894,1652,6531935,50233,130031556,North America,56,605,20,25,3,2028
16,Ukraine,2025271,7930,42323,231,1572528,6574,410420,177,46537,973,9214479,211732,43519479,Europe,21,1028,5,182,5,9431
17,Peru,1754150,,59440,,1679099,,15611,2646,52608,1783,10798298,323846,33343939,South America,19,561,3,,,468
18,Indonesia,1636792,,44500,,1492322,,99970,,5933,161,14242895,51629,275869680,Asia,169,6199,19,,,362
19,Czechia,1618068,,28920,,1524041,,65107,765,150867,2696,16937639,1579246,10725145,Europe,7,371,1,,,6071
20,South Africa,1574370,,54125,,1500360,,19885,546,26277,903,10508510,175391,59914768,Africa,38,1107,6,,,332
21,Netherlands,1453124,,17038,,1211609,,224477,827,84653,993,11781337,686330,17165714,Europe,12,1007,1,,,13077
22,Canada,1172004,,23927,,1061706,,86371,1312,30833,629,30705297,807806,38010747,North America,32,1589,1,,,2272
23,Chile,1162811,,25742,,1092934,,44135,3374,60408,1337,12709327,660245,19249397,South America,17,748,2,,,2293
24,Romania,1044722,,27267,,968746,,48709,1377,54603,1425,8093181,422996,19133008,Europe,18,702,2,,,2546
25,Iraq,1025288,,15217,,897966,,112105,509,25037,372,9076934,221652,40951234,Asia,40,2691,5,,,2738
26,Philippines,989380,,16674,,883221,,89485,750,8932,151,11460993,103473,110762901,Asia,112,6643,10,,,808
27,Belgium,972041,3934,23990,36,825136,6270,122915,901,83576,2063,12253776,1053578,11630625,Europe,12,485,1,338,3,10568
28,Sweden,938343,,13923,,766040,6370,158380,403,92444,1372,8151774,803097,10150424,Europe,11,729,1,,,15603
29,Israel,837974,,6350,,829811,,1813,152,91108,690,14049710,1527543,9197590,Asia,11,1448,1,,,197
30,Portugal,833964,,16959,,792377,,24628,98,81982,1667,10226293,1005290,10172484,Europe,12,600,1,,,2421
31,Pakistan,795627,5611,17117,118,689812,3324,88698,4826,3546,76,11538771,51430,224359546,Asia,282,13107,19,25,0.5,395
32,Hungary,767190,,26420,,478323,,262447,813,79581,2741,5257377,545350,9640367,Europe,13,365,2,,,27224
33,Bangladesh,742400,,10952,,653151,,78297,,4472,66,5323579,32066,166020552,Asia,224,15159,31,,,472
34,Jordan,700423,,8563,,664772,,27088,729,68099,833,6593672,641076,10285314,Asia,15,1201,2,,,2634
35,Serbia,677972,,6196,,615211,,56565,209,77850,711,3766407,432489,8708685,Europe,13,1406,2,,,6495
36,Switzerland,646509,,10594,,577630,,58285,238,74260,1217,6723694,772304,8706020,Europe,13,822,1,,,6695
37,Austria,606954,,10070,,570684,,26200,507,67080,1113,30489054,3369644,9048153,Europe,15,899,0,,,2896
38,Japan,556999,,9854,,498242,,48903,837,4415,78,11365991,90091,126160972,Asia,227,12803,11,,,388
39,Lebanon,519615,,7118,,445163,,67334,671,76408,1047,3903562,574009,6800529,Asia,13,955,2,,,9901
40,Morocco,509037,,8988,,494872,,5177,222,13660,241,6214771,166771,37265257,Africa,73,4146,6,,,139
41,UAE,508925,,1569,,490457,,16899,,50957,157,42911245,4296591,9987276,Asia,20,6365,0,,,1692
42,Saudi Arabia,411263,,6887,,394529,,9847,1205,11666,195,16477359,467405,35252814,Asia,86,5119,2,,,279
43,Bulgaria,397100,,15859,,324386,,56855,738,57503,2296,2441727,353578,6905767,Europe,17,435,3,,,8233
44,Malaysia,390252,,1426,,365900,,22926,272,11934,44,9001532,275259,32702083,Asia,84,22933,4,,,701
45,Slovakia,379476,,11458,,255300,,112718,357,69478,2098,2548241,466558,5461794,Europe,14,477,2,,,20638
46,Ecuador,372754,,18158,,309541,,45055,638,20871,1017,1259292,70509,17859984,South America,48,984,14,,,2523
47,Panama,362696,,6207,,352523,,3966,105,83001,1420,2348261,537390,4369753,North America,12,704,2,,,908
48,Belarus,351674,,2483,,342102,,7089,,37227,263,5759533,609681,9446792,Europe,27,3805,2,,,750
49,Greece,331730,,9950,,287222,,34558,797,31954,958,7824968,753738,10381546,Europe,31,1043,1,,,3329
50,Croatia,321372,,6815,,298210,,16347,224,78679,1668,1752201,428975,4084619,Europe,13,599,2,,,4002
51,Azerbaijan,311465,,4342,,276934,,30189,,30496,425,3178044,311166,10213348,Asia,33,2352,3,,,2956
52,Kazakhstan,306400,2830,3550,15,261647,1784,41203,221,16161,187,9828632,518421,18958790,Asia,62,5341,2,149,0.8,2173
53,Georgia,302785,,4007,,284749,,14029,,76021,1006,4035424,1013180,3982930,Asia,13,994,1,,,3522
54,Tunisia,298572,,10231,,248013,,40328,493,25050,858,1273377,106836,11918933,Africa,40,1165,9,,,3384
55,Bolivia,297185,1293,12812,29,244881,802,39492,71,25181,1086,1108146,93895,11802028,South America,40,921,11,110,2,3346
56,Nepal,297087,,3136,,277123,,16828,,10050,106,2395725,81044,29560679,Asia,100,9426,12,,,569
57,Palestine,290259,,3151,,260650,,26458,153,55850,606,1709831,328995,5197130,Asia,18,1649,3,,,5091
58,Kuwait,265404,,1511,,248633,,15260,219,61412,350,2272818,525906,4321719,Asia,16,2860,2,,,3531
59,Paraguay,265296,,5802,,217685,,41809,521,36828,805,1058946,147003,7203559,South America,27,1242,7,,,5804
60,Dominican Republic,263944,,3451,,221294,,39199,182,24135,316,1387700,126891,10936165,North America,41,3169,8,,,3584
61,Ethiopia,250955,,3531,,190013,,57411,987,2140,30,2544095,21696,117260576,Africa,467,33209,46,,,490
62,Moldova,248898,,5709,,236774,,6415,230,61818,1418,966184,239967,4026325,Europe,16,705,4,,,1593
63,Denmark,247010,,2474,,235065,,9471,40,42524,426,34911314,6010086,5808788,Europe,24,2348,0,,,1630
64,Ireland,246204,,4872,,227886,,13446,46,49414,978,4387769,880633,4982515,Europe,20,1023,1,,,2699
65,Lithuania,240522,,3841,,217779,,18902,192,89372,1427,2706867,1005807,2691240,Europe,11,701,1,,,7024
66,Costa Rica,238760,,3143,,199982,,35635,303,46525,612,932115,181633,5131869,North America,21,1633,6,,,6944
67,Slovenia,236613,,4203,,221814,,10596,160,113802,2021,1156509,556236,2079171,Europe,9,495,2,,,5096
68,Egypt,221570,,12998,,166457,,42115,90,2133,125,2677262,25769,103895001,Africa,469,7993,39,,,405
69,Guatemala,221307,,7395,,195802,,18110,5,12171,407,1219088,67043,18183565,North America,82,2459,15,,,996
70,Armenia,212878,,4001,,193360,,15517,,71730,1348,960067,323500,2967749,Asia,14,742,3,,,5229
71,Honduras,206381,685,5100,5,77539,8,123742,573,20572,508,604804,60287,10032126,North America,49,1967,17,68,0.5,12335
72,Qatar,201496,,418,,179974,,21104,435,71763,149,1875805,668068,2807805,Asia,14,6717,1,,,7516
73,Bosnia and Herzegovina,194733,,8203,,153408,,33122,,59658,2513,887506,271893,3264175,Europe,17,398,4,,,10147
74,Venezuela,190523,,2028,,173097,,15398,293,6716,71,3359014,118399,28370293,South America,149,13989,8,,,543
75,Oman,185278,,1942,,165051,,18285,266,35553,373,1550000,297427,5211358,Asia,28,2684,3,,,3509
76,Uruguay,182326,,2283,,151669,,28374,519,52340,655,1720603,493927,3483519,South America,19,1526,2,,,8145
77,Libya,174752,,2947,,160113,,11692,,25155,424,942970,135738,6946996,Africa,40,2357,7,,,1683
78,Bahrain,170335,,620,,159198,,10517,99,97385,354,3997605,2285538,1749087,Asia,10,2821,0,,,6013
79,Nigeria,164684,,2061,,154687,,7936,11,783,10,1870915,8898,210260754,Africa,1277,102019,112,,,38
80,Kenya,156318,,2603,,106093,,47622,236,2856,48,1631699,29815,54727751,Africa,350,21025,34,,,870
81,North Macedonia,150274,,4650,,128496,,17128,124,72133,2232,703569,337718,2083304,Europe,14,448,3,,,8222
82,Myanmar,142704,,3206,,131925,,7573,,2609,59,2565007,46887,54706074,Asia,383,17064,21,,,138
83,Albania,130409,,2372,,105016,,23021,18,45356,825,619922,215607,2875238,Europe,22,1212,5,,,8007
84,Algeria,120736,,3198,,84167,,33371,19,2714,72,230861,5189,44491487,Africa,369,13912,193,,,750
85,Estonia,120000,,1137,,107298,,11565,61,90412,857,1259354,948837,1327261,Europe,11,1167,1,,,8713
86,S. Korea,118887,644,1813,1,108475,694,8599,136,2317,35,8654791,168693,51305094,Asia,432,28298,6,13,0.02,168
87,Latvia,114955,,2101,,103953,,8901,74,61501,1124,2210403,1182561,1869166,Europe,16,890,1,,,4762
88,Norway,110390,,736,,88952,,20702,36,20234,135,5084200,931913,5455660,Europe,49,7413,1,,,3795
89,Sri Lanka,100586,,638,,94155,,5793,,4681,30,2374627,110519,21486239,Asia,214,33677,9,,,270
90,Cuba,100318,,581,,93948,,5789,66,8861,51,3495722,308782,11320987,North America,113,19485,3,,,511
91,Montenegro,96499,,1463,,92377,,2659,69,153629,2329,368139,586086,628131,Europe,7,429,2,,,4233
92,Kyrgyzstan,93831,228,1582,4,88066,186,4183,25,14193,239,964218,145844,6611308,Asia,70,4179,7,34,0.6,633
93,Ghana,91928,,777,,89729,,1422,9,2909,25,1055797,33415,31596954,Africa,344,40665,30,,,45
94,Zambia,91317,,1245,,89403,,669,45,4858,66,1375608,73176,18798701,Africa,206,15099,14,,,36
95,Uzbekistan,89027,348,643,1,85764,228,2620,23,2629,19,1377915,40692,33862069,Asia,380,52663,25,10,0.03,77
96,Finland,85607,,903,,46000,,38704,31,15431,163,4380100,789531,5547723,Europe,65,6144,1,,,6977
97,Mozambique,69643,,807,,62452,,6384,43,2179,25,511476,16003,31960832,Africa,459,39605,62,,,200
98,El Salvador,68468,,2098,,64405,,1965,33,10513,322,902426,138562,6512803,North America,95,3104,7,,,302
99,Luxembourg,66007,,790,,62183,,3034,30,104076,1246,2606391,4109594,634221,Europe,10,803,0,,,4784
100,Cameroon,65998,,991,,57821,,7186,385,2437,37,1257949,46455,27078842,Africa,410,27325,22,,,265
101,Cyprus,61576,,298,,39061,,22217,70,50701,245,4622694,3806262,1214497,Asia,20,4075,0,,,18293
102,Singapore,60966,,30,,60629,,307,1,10355,5,9278789,1575962,5887699,Asia,97,196257,1,,,52
103,Afghanistan,58847,,2582,,52392,,3873,1124,1485,65,393452,9927,39636165,Asia,674,15351,101,,,98
104,Thailand,55460,2438,140,11,31113,547,24207,1,793,2,8124896,116165,69942444,Asia,1261,499589,9,35,0.2,346
105,Namibia,47671,,624,,45334,,1713,36,18491,242,380088,147428,2578122,Africa,54,4132,7,,,664
106,Botswana,45855,,691,,41338,,3826,1,19186,289,982095,410919,2389998,Africa,52,3459,2,,,1601
107,Ivory Coast,45820,,281,,45343,,196,,1703,10,573182,21304,26905163,Africa,587,95748,47,,,7
108,Jamaica,44867,,756,,20391,,23720,26,15098,254,323381,108821,2971674,North America,66,3931,9,,,7982
109,Uganda,41575,,341,,40898,,336,24,886,7,1001301,21348,46902951,Africa,1128,137545,47,,,7
110,Senegal,40082,,1099,,38815,,168,9,2344,64,472132,27611,17099611,Africa,427,15559,36,,,10
111,Zimbabwe,38064,,1556,,35101,,1407,12,2531,103,404405,26892,15038159,Africa,395,9665,37,,,94
112,Madagascar,35262,,593,,28132,,6537,406,1248,21,175418,6206,28265015,Africa,802,47664,161,,,231
113,Malawi,34011,,1147,,31899,,965,15,1742,59,230117,11784,19528511,Africa,574,17026,85,,,49
114,Sudan,32695,,2300,,26411,,3984,,732,51,232965,5215,44675565,Africa,1366,19424,192,,,89
115,Mongolia,30483,1264,78,4,15403,658,15002,64,9179,23,2643658,796037,3321022,Asia,109,42577,1,381,1,4517
116,Malta,30149,,412,,29261,,476,,68133,931,856718,1936090,442499,Europe,15,1074,1,,,1076
117,Australia,29661,5,910,,26473,3,2278,,1152,35,16574418,643922,25739779,Australia/Oceania,868,28285,2,0.2,,89
118,DRC,29498,,756,,26156,,2586,,321,8,146905,1601,91752635,Africa,3110,121366,625,,,28
119,Maldives,27621,,71,,24234,,3316,90,50381,130,705374,1286604,548245,Asia,20,7722,1,,,6048
120,Angola,25492,,577,,23092,,1823,24,757,17,449666,13348,33688788,Africa,1322,58386,75,,,54
121,Rwanda,24535,,328,,22866,,1341,6,1857,25,1284779,97249,13211198,Africa,538,40278,10,,,102
122,Gabon,22433,,138,,19074,,3221,22,9891,61,710576,313289,2268117,Africa,101,16436,3,,,1420
123,Cabo Verde,22094,,201,,19109,,2784,23,39391,358,143700,256202,560885,Africa,25,2790,4,,,4964
124,Syria,21999,,1526,,15731,,4742,,1233,86,103566,5804,17843646,Asia,811,11693,172,,,266
125,Guinea,21885,,140,,19194,,2551,24,1631,10,425451,31703,13419855,Africa,613,95856,32,,,190
126,Mayotte,19849,,169,,2964,,16716,7,71367,608,165683,595712,278126,Africa,14,1646,2,,,60102
127,Runion,19343,,141,,17653,,1549,36,21480,157,100098,111158,900501,Africa,47,6387,9,,,1720
128,French Guiana,18826,,98,,9995,,8733,14,61740,321,208396,683436,304924,South America,16,3111,1,,,28640
129,French Polynesia,18734,,141,,4842,,13751,4,66379,500,26355,93382,282227,Australia/Oceania,15,2002,11,,,48723
130,Eswatini,18440,,671,,17737,,32,3,15762,574,181570,155200,1169908,Africa,63,1744,6,,,27
131,Mauritania,18240,,454,,17570,,216,14,3841,96,227730,47962,4748180,Africa,260,10459,21,,,45
132,Guadeloupe,13669,,185,,2242,,11242,23,34157,462,171662,428962,400180,North America,29,2163,2,,,28092
133,Mali,13560,,462,,7989,,5109,,654,22,248587,11997,20720546,Africa,1528,44850,83,,,247
134,Somalia,13459,,689,,5593,,7177,,828,42,107545,6618,16250427,Africa,1207,23586,151,,,442
135,Tajikistan,13308,,90,,13218,,0,,1370,9,,,9710604,Asia,730,107896,,,,
136,Burkina Faso,13231,,156,,12887,,188,,619,7,178354,8348,21365116,Africa,1615,136956,120,,,9
137,Andorra,13024,,124,,12458,,442,24,168343,1603,193595,2502327,77366,Europe,6,624,0,,,5713
138,Haiti,12958,,251,,11945,,762,,1125,22,60085,5218,11515210,North America,889,45877,192,,,66
139,Togo,12787,,121,,10699,,1967,,1516,14,305687,36239,8435318,Africa,660,69713,28,,,233
140,Guyana,12600,,279,,10702,,1619,16,15957,353,116046,146961,789637,South America,63,2830,7,,,2050
141,Belize,12599,,321,,12168,,110,1,31227,796,113675,281746,403466,North America,32,1257,4,,,273
142,Curaao,12087,,103,,10494,,1490,22,73415,626,91244,554206,164639,North America,14,1598,2,,,9050
143,Hong Kong,11731,,209,,11340,,182,3,1555,28,11193673,1483321,7546360,Asia,643,36107,1,,,24
144,Djibouti,10746,,132,,10261,,353,,10750,132,146903,146956,999637,Africa,93,7573,7,,,353
145,Lesotho,10723,,316,,6267,,4140,,4973,147,75930,35217,2156037,Africa,201,6823,28,,,1920
146,Martinique,10611,,68,,98,,10445,24,28294,181,149454,398514,375028,North America,35,5515,3,,,27851
147,Papua New Guinea,10602,,102,,8301,,2199,,1167,11,82516,9084,9084053,Australia/Oceania,857,89059,110,,,242
148,Aruba,10522,,98,,10121,,303,14,98213,915,144565,1349372,107135,North America,10,1093,1,,,2828
149,South Sudan,10515,,114,,10250,,151,,931,10,147122,13019,11300129,Africa,1075,99124,77,,,13
150,Congo,10084,,139,,8208,,1737,,1792,25,92500,16437,5627651,Africa,558,40487,61,,,309
151,Suriname,9996,,195,,9052,,749,17,16917,330,49079,83058,590898,South America,59,3030,12,,,1268
152,Bahamas,9976,,196,,9215,,565,4,25173,495,84094,212202,396293,North America,40,2022,5,,,1426
153,Trinidad and Tobago,9487,,157,,8092,,1238,8,6761,112,123913,88309,1403173,North America,148,8937,11,,,882
154,Cambodia,9359,,71,,3210,,6078,,554,4,864685,51145,16906416,Asia,1806,238119,20,,,360
155,Benin,7720,,97,,7510,,113,35,624,8,581843,47002,12379185,Africa,1604,127620,21,,,9
156,Equatorial Guinea,7559,,107,,7097,,355,5,5249,74,120652,83784,1440041,Africa,191,13458,12,,,247
157,Nicaragua,6835,,181,,4225,,2429,,1022,27,,,6688453,North America,979,36953,,,,363
158,Iceland,6390,,29,,6227,,134,4,18627,85,585811,1707695,343042,Europe,54,11829,1,,,391
159,CAR,6224,,85,,5112,,1027,2,1271,17,40907,8352,4897703,Africa,787,57620,120,,,210
160,Yemen,6105,,1175,,2486,,2444,23,201,39,22934,755,30356421,Asia,4972,25835,1324,,,81
161,Gambia,5857,,173,,5284,,400,3,2370,70,62356,25231,2471358,Africa,422,14285,40,,,162
162,Seychelles,5206,,26,,4675,,505,,52670,263,21504,217559,98842,Africa,19,3802,5,,,5109
163,Niger,5158,,191,,4831,,136,18,207,8,97154,3900,24910111,Africa,4829,130419,256,,,5
164,San Marino,5047,,89,,4839,,119,5,148489,2618,59601,1753538,33989,Europe,7,382,1,,,3501
165,Chad,4752,,169,,4384,,199,,283,10,111158,6614,16805445,Africa,3536,99441,151,,,12
166,Saint Lucia,4463,,70,,4290,,103,,24215,380,39357,213538,184309,North America,41,2633,5,,,559
167,Gibraltar,4283,,94,,4183,,6,1,127156,2791,230363,6839147,33683,Europe,8,358,0,,,178
168,Channel Islands,4111,,86,,3956,,69,1,23470,491,454413,2594229,175163,Europe,43,2037,0,,,394
169,Sierra Leone,4044,,79,,2967,,998,,499,10,119155,14696,8108067,Africa,2005,102634,68,,,123
170,Comoros,3829,,146,,3650,,33,,4329,165,,,884564,Africa,231,6059,,,,37
171,Barbados,3820,,44,,3718,,58,,13280,153,151004,524937,287661,North America,75,6538,2,,,202
172,Burundi,3805,,6,,773,,3026,,313,0.5,90019,7393,12175856,Africa,3200,2029309,135,,,249
173,Guinea-Bissau,3724,,67,,3237,,420,9,1857,33,62741,31284,2005537,Africa,539,29933,32,,,209
174,Eritrea,3605,,10,,3410,,185,,1005,3,23693,6607,3586185,Africa,995,358619,151,,,52
175,Liechtenstein,2866,,57,,2724,,85,7,74993,1491,32252,843918,38217,Europe,13,670,1,,,2224
176,Vietnam,2833,,35,,2490,,308,,29,0.4,2598753,26505,98049386,Asia,34610,2801411,38,,,3
177,New Zealand,2601,,26,,2542,,33,,520,5,1992707,398374,5002100,Australia/Oceania,1923,192388,3,,,7
178,Monaco,2429,,31,,2327,,71,1,61544,785,51953,1316332,39468,Europe,16,1273,1,,,1799
179,Turks and Caicos,2376,,17,,2326,,33,2,60704,434,48488,1238803,39141,North America,16,2302,1,,,843
180,Bermuda,2315,,23,,1572,,720,31,37285,370,232332,3741859,62090,North America,27,2700,0,,,11596
181,Sao Tome and Principe,2297,,35,,2234,,28,,10326,157,12597,56628,222450,Africa,97,6356,18,,,126
182,Sint Maarten,2215,,27,,2175,,13,1,51189,624,26322,608306,43271,North America,20,1603,2,,,300
183,Liberia,2097,,85,,1940,,72,2,407,16,93591,18160,5153617,Africa,2458,60631,55,,,14
184,St. Vincent Grenadines,1830,,10,,1711,,109,2,16453,90,44359,398815,111227,North America,61,11123,3,,,980
185,Timor-Leste,1739,,3,,814,,922,,1299,2,61902,46239,1338747,Asia,770,446249,22,,,689
186,Saint Martin,1720,,12,,1399,,309,7,43878,306,27588,703776,39200,North America,23,3267,1,,,7883
187,Isle of Man,1585,,29,,1545,,11,1,18560,340,44761,524140,85399,Europe,54,2945,2,,,129
188,Caribbean Netherlands,1554,,15,,1462,,77,,58817,568,10025,379433,26421,North America,17,1761,3,,,2914
189,Antigua and Barbuda,1227,,31,,1002,,194,4,12446,314,16493,167294,98587,North America,80,3180,6,,,1968
190,Mauritius,1206,,16,,1029,,161,,947,13,358675,281648,1273485,Africa,1056,79593,4,,,126
191,Taiwan,1097,,12,,1045,,40,,46,0.5,513203,21516,23851847,Asia,21743,1987654,46,,,2
192,Bhutan,1018,,1,,927,,90,,1308,1,688088,883865,778499,Asia,765,778499,1,,,116
193,St. Barth,958,,1,,462,,495,,96758,101,26385,2664882,9901,North America,10,9901,0,,,49995
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
195,Faeroe Islands,663,,1,,661,,1,,13527,20,250438,5109520,49014,Europe,74,49014,0,,,20
196,Cayman Islands,531,,2,,509,,20,,8003,30,87503,1318849,66348,North America,125,33174,1,,,301
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,61104547,Africa,120048,2909740,,,,5
198,Wallis and Futuna,440,,5,,44,,391,4,39718,451,12359,1115635,11078,Australia/Oceania,25,2216,1,,,35295
199,Laos,247,,,,49,,198,,34,,153075,20795,7361068,Asia,29802,,48,,,27
200,Brunei,223,,3,,210,,10,,506,7,118338,268414,440878,Asia,1977,146959,4,,,23
201,British Virgin Islands,194,,1,,183,,10,,6383,33,37158,1222544,30394,North America,157,30394,1,,,329
202,Dominica,173,,,,171,,2,,2398,,14532,201467,72131,North America,417,,5,,,28
203,Grenada,159,,1,,155,,3,,1408,9,26331,233127,112947,North America,710,112947,4,,,27
204,New Caledonia,124,,,,58,,66,,431,,30081,104548,287725,Australia/Oceania,2320,,10,,,229
205,Fiji,87,,2,,65,,20,,96,2,46423,51483,901720,Australia/Oceania,10365,450860,19,,,22
206,Falkland Islands,63,,,,62,,1,,17687,,7202,2021898,3562,South America,57,,0,,,281
207,Anguilla,58,,,,29,,29,,3838,,17376,1149815,15112,North America,261,,1,,,1919
208,Macao,49,,,,48,,1,,75,,4418,6730,656507,Asia,13398,,149,,,2
209,Saint Kitts and Nevis,44,,,,44,,0,,822,,12381,231399,53505,North America,1216,,4,,,
210,Greenland,31,,,,31,,0,,545,,20669,363571,56850,North America,1834,,3,,,
211,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,,,,14944
212,Saint Pierre Miquelon,25,,,,24,,1,,4332,,5318,921504,5771,North America,231,,1,,,173
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4,,,
214,Solomon Islands,20,,,,18,,2,,29,,4500,6424,700472,Australia/Oceania,35024,,156,,,3
215,Western Sahara,10,,1,,8,,1,,16,2,,,609186,Africa,60919,609186,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Vanuatu,4,,1,,3,,0,,13,3,470,1502,312938,Australia/Oceania,78235,312938,666,,,
218,Marshall Islands,4,,,,4,,0,,67,,,,59514,Australia/Oceania,14879,,,,,
219,Samoa,3,,,,2,,1,,15,,,,199485,Australia/Oceania,66495,,,,,5
220,Micronesia,1,,,,1,,0,,9,,,,116001,Australia/Oceania,116001,,,,,
221,China,90588,13,4636,,85644,10,308,4,63,3,160000000,111163,1439323776,Asia,15889,310467,9,0.01,,0.2
,Total:,37917593,3993,855206,354,29565523,3177,7496864,17490,,,,,,North America,,,,,,
,Total:,36587236,21779,491189,155,31452017,14460,4644030,30519,,,,,,Asia,,,,,,
,Total:,24177891,1293,648806,29,21735423,802,1793662,26930,,,,,,South America,,,,,,
,Total:,43810696,11864,996729,267,38245194,30570,4568773,31522,,,,,,Europe,,,,,,
,Total:,4535431,,120152,,4053344,,361935,3829,,,,,,Africa,,,,,,
,Total:,62281,5,1187,,42353,,18741,8,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,147091849,38934,3113284,805,125094560,49012,18884005,110298,18870.5,399.4,,,,All,,,,,,
