#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
72,Qatar,190025,,333,,169635,,20057,461,67677,119,1802462,641947,2807805,Asia,15,8432,2
73,Bosnia and Herzegovina,181927,,7298,,139419,,35210,,55722,2235,835478,255897,3264896,Europe,18,447,4
74,Venezuela,173786,,1759,,156472,,15555,237,6125,62,3359014,118387,28373143,South America,163,16130,8
75,Oman,171549,,1776,,152784,,16989,229,32948,341,1550000,297692,5206730,Asia,30,2932,3
76,Libya,167825,,2823,,152921,,12081,,24169,407,910823,131173,6943676,Africa,41,2460,8
77,Nigeria,163799,,2060,,154107,,7632,11,780,10,1803177,8583,210078731,Africa,1283,101980,117
78,Bahrain,156462,,557,,144917,,10988,85,89562,319,3779766,2163606,1746975,Asia,11,3136,0
79,Kenya,145670,,2348,,99095,,44227,256,2664,43,1561838,28560,54685584,Africa,375,23290,35
80,Uruguay,144642,,1462,,110277,,32903,485,41527,420,1532512,439986,3483093,South America,24,2382,2
81,Myanmar,142576,,3206,,131853,,7517,,2607,59,2553078,46680,54693139,Asia,384,17060,21
82,North Macedonia,141844,,4228,,116780,,20836,124,68086,2029,669141,321192,2083307,Europe,15,493,3
83,Albania,128393,,2317,,97723,,28353,18,44653,806,585329,203568,2875349,Europe,22,1241,5
84,Algeria,118516,,3130,,82600,,32786,19,2665,70,230861,5192,44463324,Africa,375,14206,193
85,Estonia,114174,,1028,,94807,,18339,72,86024,775,1195859,901019,1327229,Europe,12,1291,1
86,S. Korea,110146,587,1770,2,100804,695,7572,103,2147,35,8152783,158913,51303532,Asia,466,28985,6
87,Latvia,107608,,1986,,99162,,6460,94,57547,1062,2026131,1083550,1869901,Europe,17,942,1
88,Norway,103621,,684,,88952,,13985,57,18999,125,4824081,884478,5454156,Europe,53,7974,1
89,Sri Lanka,95131,,598,,91631,,2902,,4428,28,2374627,110535,21483057,Asia,226,35925,9
90,Montenegro,94269,,1373,,88505,,4391,69,150079,2186,352550,561271,628128,Europe,7,457,2
91,Ghana,91260,,754,,89092,,1414,10,2890,24,1025654,32484,31573869,Africa,346,41875,31
92,Kyrgyzstan,90227,,1522,,85925,,2780,25,13655,230,900866,136340,6607481,Asia,73,4341,7
93,Zambia,90029,,1226,,88018,,785,59,4794,65,1305345,69506,18780343,Africa,209,15318,14
94,Cuba,86531,,459,,80805,,5267,54,7643,41,3213345,283834,11321232,North America,131,24665,4
95,Uzbekistan,84922,,634,,82760,,1528,23,2509,19,1377915,40713,33844834,Asia,399,53383,25
96,Finland,82053,,868,,46000,,35185,41,14791,156,4145966,747368,5547419,Europe,68,6391,1
97,Mozambique,68758,,791,,58904,,9063,68,2153,25,496181,15540,31929609,Africa,464,40366,64
98,El Salvador,66489,,2051,,62958,,1480,60,10211,315,871383,133819,6511643,North America,98,3175,7
99,Luxembourg,63650,,768,,58874,,4008,30,100417,1212,2490226,3928675,633859,Europe,10,825,0
100,Cameroon,61731,,919,,56926,,3886,385,2282,34,1187367,43887,27055300,Africa,438,29440,23
101,Singapore,60653,,30,,60335,,288,1,10305,5,8789647,1493297,5886067,Asia,97,196202,1
102,Afghanistan,57242,,2529,,51989,,2724,1120,1445,64,369631,9333,39604950,Asia,692,15660,107
103,Cyprus,51505,,272,,39061,,12172,57,42419,224,3943321,3247710,1214185,Asia,24,4464,0
104,Namibia,45527,,570,,43640,,1317,34,17670,221,361681,140378,2576485,Africa,57,4520,7
105,Ivory Coast,45206,,263,,44629,,314,,1682,10,556152,20689,26881892,Africa,595,102213,48
106,Botswana,42674,,636,,38203,,3835,1,17868,266,944985,395671,2388308,Africa,56,3755,3
107,Jamaica,42500,,672,,18896,,22932,49,14304,226,304179,102375,2971216,North America,70,4421,10
108,Uganda,41140,,337,,40685,,118,24,878,7,967026,20640,46851395,Africa,1139,139025,48
109,Senegal,39431,,1078,,38174,,179,16,2308,63,454201,26587,17083884,Africa,433,15848,38
110,Zimbabwe,37288,,1538,,34873,,877,12,2481,102,394257,26231,15030471,Africa,403,9773,38
111,Malawi,33827,,1128,,31479,,1220,23,1734,58,223964,11479,19510895,Africa,577,17297,87
112,Thailand,32625,,97,,28214,,4314,1,466,1,8124896,116176,69936240,Asia,2144,720992,9
113,Sudan,30111,,2063,,24214,,3834,,675,46,232965,5219,44639104,Africa,1482,21638,192
114,Malta,29614,,402,,28654,,558,,66931,909,832727,1882048,442458,Europe,15,1101,1
115,Australia,29419,17,909,,26361,5,2149,,1143,35,16141909,627375,25729274,Australia/Oceania,875,28305,2
116,DRC,28542,,745,,25841,,1956,,311,8,143197,1562,91655486,Africa,3211,123027,640
117,Madagascar,28063,,500,,23878,,3685,246,994,18,154334,5465,28239647,Africa,1006,56479,183
118,Maldives,25617,,67,,22551,,2999,82,46754,122,668667,1220402,547907,Asia,21,8178,1
119,Angola,23457,,553,,22058,,846,13,697,16,440970,13104,33652304,Africa,1435,60854,76
120,Rwanda,23426,,315,,21243,,1868,6,1775,24,1220068,92431,13199759,Africa,563,41904,11
121,Guinea,20949,,134,,18563,,2252,24,1563,10,413716,30858,13407156,Africa,640,100053,32
122,Gabon,20636,,127,,17456,,3053,20,9106,56,662689,292417,2266246,Africa,110,17844,3
123,Syria,20226,,1378,,14012,,4836,,1134,77,,,17828502,Asia,881,12938,
124,Mayotte,19643,,167,,2964,,16512,7,70686,601,162430,584510,277891,Africa,14,1664,2
125,Cabo Verde,19005,,182,,17197,,1626,23,33897,325,136106,242756,560670,Africa,30,3081,4
126,French Polynesia,18652,,141,,4842,,13669,2,66102,500,26355,93401,282170,Australia/Oceania,15,2001,11
127,Mauritania,18022,,450,,17347,,225,14,3799,95,214857,45292,4743824,Africa,263,10542,22
128,French Guiana,17549,,94,,9995,,7460,9,57604,309,169271,555628,304648,South America,17,3241,2
129,Runion,17508,,123,,16011,,1374,54,19447,137,100098,111186,900274,Africa,51,7319,9
130,Eswatini,17376,,669,,16645,,62,3,14858,572,173720,148544,1169482,Africa,67,1748,7
131,Mongolia,15014,,22,,9159,,5833,88,4523,7,2446241,737009,3319145,Asia,221,150870,1
132,Tajikistan,13308,,90,,13218,,0,,1372,9,,,9702976,Asia,729,107811,
133,Burkina Faso,12956,,152,,12593,,211,,607,7,175176,8207,21344682,Africa,1647,140426,122
134,Haiti,12840,,251,,11447,,1142,,1116,22,54379,4724,11510273,North America,896,45858,212
135,Andorra,12545,,120,,11825,,600,12,162162,1551,193595,2502488,77361,Europe,6,645,0
136,Belize,12485,,318,,12106,,61,1,30964,789,103373,256376,403209,North America,32,1268,4
137,Somalia,12406,,618,,5222,,6566,,764,38,99591,6134,16234617,Africa,1309,26270,163
138,Guadeloupe,12140,,174,,2242,,9724,13,30337,435,159029,397397,400177,North America,33,2300,3
139,Togo,12006,,116,,9274,,2616,,1424,14,291705,34610,8428407,Africa,702,72659,29
140,Mali,11844,,408,,7143,,4293,,572,20,243860,11781,20699744,Africa,1748,50735,85
141,Hong Kong,11582,,207,,11206,,169,7,1535,27,11193673,1483745,7544203,Asia,651,36445,1
142,Curaao,11355,,66,,6521,,4768,22,68979,401,84951,516059,164615,North America,14,2494,2
143,Guyana,11149,,255,,9721,,1173,15,14122,323,99349,125838,789502,South America,71,3096,8
144,Lesotho,10707,,315,,4674,,5718,,4967,146,71129,33000,2155435,Africa,201,6843,30
145,South Sudan,10372,,114,,10090,,168,,918,10,139379,12339,11295469,Africa,1089,99083,81
146,Congo,10084,,137,,8208,,1739,,1793,24,92500,16451,5622812,Africa,558,41042,61
147,Aruba,10050,,92,,9411,,547,14,93822,859,135812,1267873,107118,North America,11,1164,1
148,Djibouti,9876,,96,,7985,,1795,,9885,96,139794,139916,999126,Africa,101,10408,7
149,Bahamas,9364,,189,,8837,,338,4,23637,477,79493,200659,396160,North America,42,2096,5
150,Suriname,9302,,182,,8669,,451,10,15747,308,46103,78047,590711,South America,64,3246,13
151,Martinique,9028,,57,,98,,8873,5,24072,152,133358,355585,375038,North America,42,6580,3
152,Papua New Guinea,8442,,68,,846,,7528,,930,7,70260,7740,9078024,Australia/Oceania,1075,133500,129
153,Trinidad and Tobago,8404,,146,,7740,,518,14,5990,104,115779,82522,1403013,North America,167,9610,12
154,Benin,7515,,93,,6452,,970,35,608,8,548484,44347,12367868,Africa,1646,132988,23
155,Equatorial Guinea,7219,,106,,6799,,314,11,5019,74,115364,80203,1438395,Africa,199,13570,12
156,Nicaragua,6727,,179,,4225,,2323,,1006,27,,,6685654,North America,994,37350,
157,Iceland,6258,,29,,6126,,103,,18247,85,558666,1628940,342963,Europe,55,11826,1
158,Gambia,5602,,168,,5145,,289,3,2269,68,59297,24017,2468937,Africa,441,14696,42
159,CAR,5491,,74,,5056,,361,2,1122,15,40907,8357,4894717,Africa,891,66145,120
160,Yemen,5357,,1049,,2053,,2255,23,177,35,20872,688,30333035,Asia,5662,28916,1453
161,Niger,5074,,189,,4747,,138,1,204,8,93497,3758,24878798,Africa,4903,131634,266
162,San Marino,4956,,85,,4477,,394,10,145820,2501,55935,1645776,33987,Europe,7,400,1
163,Chad,4636,,167,,4286,,183,,276,10,110863,6603,16788636,Africa,3621,100531,151
164,Seychelles,4430,,24,,4123,,283,,44829,243,21504,217608,98820,Africa,22,4118,5
165,Saint Lucia,4348,,64,,4174,,110,3,23595,347,37578,203919,184279,North America,42,2879,5
166,Gibraltar,4277,,94,,4180,,3,,126978,2791,219563,6518511,33683,Europe,8,358,0
167,Cambodia,4238,,29,,2152,,2057,,251,2,770928,45622,16898196,Asia,3987,582696,22
168,Channel Islands,4051,,86,,3956,,9,1,23134,491,399901,2283752,175107,Europe,43,2036,0
169,Sierra Leone,4005,,79,,2831,,1095,,494,10,118332,14605,8102294,Africa,2023,102561,68
170,Comoros,3789,,146,,3577,,66,,4287,165,,,883905,Africa,233,6054,
171,Barbados,3730,,44,,3607,,79,,12967,153,146135,508032,287649,North America,77,6537,2
172,Guinea-Bissau,3680,,66,,3069,,545,9,1836,33,60281,30082,2003881,Africa,545,30362,33
173,Eritrea,3447,,10,,3166,,271,,962,3,23693,6610,3584441,Africa,1040,358444,151
174,Burundi,3154,,6,,773,,2375,,259,0.5,90019,7401,12163222,Africa,3856,2027204,135
175,Liechtenstein,2753,,56,,2606,,91,4,72044,1465,32252,844006,38213,Europe,14,682,1
176,Vietnam,2693,,35,,2429,,229,,27,0.4,2598753,26513,98018310,Asia,36397,2800523,38
177,New Zealand,2583,9,26,,2457,17,100,,516,5,1944883,388813,5002100,Australia/Oceania,1937,192388,3
178,Monaco,2375,,31,,2242,,102,6,60191,786,51953,1316666,39458,Europe,17,1273,1
179,Turks and Caicos,2357,,17,,2280,,60,2,60246,435,39783,1016870,39123,North America,17,2301,1
180,Sao Tome and Principe,2266,,35,,2184,,47,,10193,157,12597,56665,222305,Africa,98,6352,18
181,Sint Maarten,2185,,27,,2118,,40,1,50517,624,25304,585023,43253,North America,20,1602,2
182,Liberia,2042,,85,,1899,,58,2,397,17,79684,15474,5149383,Africa,2522,60581,65
183,St. Vincent Grenadines,1792,,10,,1665,,117,2,16113,90,43985,395499,111214,North America,62,11121,3
184,Bermuda,1773,,14,,888,,871,28,28551,225,214340,3451585,62099,North America,35,4436,0
185,Saint Martin,1693,,12,,1399,,282,7,43215,306,26385,673499,39176,North America,23,3265,1
186,Isle of Man,1574,,29,,1445,,100,,18435,340,44761,524238,85383,Europe,54,2944,2
187,Caribbean Netherlands,1519,,14,,1396,,109,,57512,530,10011,379032,26412,North America,17,1887,3
188,Antigua and Barbuda,1198,,30,,938,,230,45,12155,304,16493,167343,98558,North America,82,3285,6
189,Mauritius,1192,,12,,775,,405,,936,9,358675,281665,1273410,Africa,1068,106118,4
190,Taiwan,1057,,11,,1022,,24,,44,0.5,498329,20894,23850320,Asia,22564,2168211,48
191,Timor-Leste,947,,1,,443,,503,,708,0.7,48364,36150,1337854,Asia,1413,1337854,28
192,Bhutan,918,,1,,875,,42,,1180,1,651942,837760,778197,Asia,848,778197,1
193,St. Barth,907,,1,,462,,444,,91616,101,26385,2665152,9900,North America,11,9900,0
194,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
195,Faeroe Islands,661,,1,,660,,0,,13488,20,246276,5025323,49007,Europe,74,49007,0
196,Cayman Islands,516,,2,,487,,27,,7780,30,84802,1278679,66320,North America,129,33160,1
197,Tanzania,509,,21,,183,,305,7,8,0.3,,,61043872,Africa,119929,2906851,
198,Wallis and Futuna,432,,5,,44,,383,3,38972,451,1331,120072,11085,Australia/Oceania,26,2217,8
199,Brunei,219,,3,,206,,10,,497,7,116596,264553,440729,Asia,2012,146910,4
200,British Virgin Islands,178,,1,,159,,18,,5858,33,13223,435153,30387,North America,171,30387,2
201,Dominica,165,,,,159,,6,,2288,,13500,187175,72125,North America,437,,5
202,Grenada,155,,1,,152,,2,,1373,9,23989,212427,112928,North America,729,112928,5
203,New Caledonia,121,,,,58,,63,,421,,29017,100884,287628,Australia/Oceania,2377,,10
204,Fiji,68,,2,,64,,2,,75,2,40300,44704,901490,Australia/Oceania,13257,450745,22
205,Falkland Islands,60,,,,54,,6,,16863,,7165,2013772,3558,South America,59,,0
206,Laos,51,,,,47,,4,,7,,142596,19382,7357317,Asia,144261,,52
207,Macao,49,,,,48,,1,,75,,4418,6733,656192,Asia,13392,,149
208,Saint Kitts and Nevis,44,,,,44,,0,,823,,12381,231459,53491,North America,1216,,4
209,Greenland,31,,,,31,,0,,545,,20669,363590,56847,North America,1834,,3
210,Vatican City,27,,,,15,,12,,33624,,,,803,Europe,30,,
211,Anguilla,25,,,,22,,3,,1655,,14579,965049,15107,North America,604,,1
212,Saint Pierre Miquelon,24,,,,24,,0,,4158,,5126,888080,5772,North America,241,,1
213,Montserrat,20,,1,,19,,0,,4005,200,1313,262915,4994,North America,250,4994,4
214,Solomon Islands,19,,,,18,,1,,27,,4500,6430,699872,Australia/Oceania,36835,,156
215,Western Sahara,10,,1,,8,,1,,16,2,,,608663,Africa,60866,608663,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59500,Australia/Oceania,14875,,
218,Samoa,3,,,,2,,1,,15,,,,199438,Australia/Oceania,66479,,
219,Vanuatu,3,,,,1,,2,,10,,470,1503,312682,Australia/Oceania,104227,,665
220,Micronesia,1,,,,1,,0,,9,,,,115958,Australia/Oceania,115958,,
221,China,90426,16,4636,,85495,7,295,3,63,3,160000000,111163,1439323776,Asia,15917,310467,9
,Total:,36806984,1793,837729,126,28519694,2245,7449561,16208,,,,,,North America,,,
,Total:,31228813,603,448642,2,27808359,702,2971812,27868,,,,,,Asia,,,
,Total:,22496188,525,594533,9,20080465,739,1821190,22513,,,,,,South America,,,
,Total:,41652262,,951208,,29492977,,11208077,33117,,,,,,Europe,,,
,Total:,4385637,,116001,,3923721,,345915,3655,,,,,,Africa,,,
,Total:,59747,26,1151,,34698,,23898,5,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,136630352,2947,2949279,137,109860620,3708,23820453,103366,17528.4,378.4,,,,All,,,
