#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
45,Poland,43402,,1676,,32856,,8870,69,1147,44,2134334,56399,37843430,Europe,872,22580,18
46,Nigeria,41180,,860,,18203,,22117,7,199,4,266323,1290,206466283,Africa,5014,240077,775
47,Honduras,39741,465,1166,50,5039,117,33536,58,4008,118,97334,9816,9915396,North America,250,8504,102
48,Bahrain,39482,,141,,36110,,3231,44,23156,83,798799,468492,1705044,Asia,43,12093,2
49,Armenia,37390,,711,,26665,,10014,10,12616,240,157466,53132,2963660,Asia,79,4168,19
50,Afghanistan,36263,,1269,,25198,,9796,31,930,33,87378,2241,38985434,Asia,1075,30721,446
51,Switzerland,34477,,1978,,30900,,1599,20,3982,228,764894,88333,8659226,Europe,251,4378,11
52,Kyrgyzstan,33718,422,1329,28,22296,1091,10093,24,5162,203,267718,40989,6531535,Asia,194,4915,24
53,Ghana,33624,,168,,29801,,3655,8,1081,5,378735,12172,31115726,Africa,925,185213,82
54,Azerbaijan,30446,,423,,23242,,6781,66,3001,42,690386,68047,10145749,Asia,333,23985,15
55,Japan,29989,,996,,22116,,6877,67,237,8,720501,5698,126446391,Asia,4216,126954,175
56,Algeria,27973,,1163,,18837,,7973,58,637,26,,,43904415,Africa,1570,37751,
57,Ireland,25892,,1764,,23364,,764,6,5239,357,614784,124408,4941694,Europe,191,2801,8
58,Serbia,24141,,543,,14047,,9551,171,2764,62,631274,72273,8734622,Europe,362,16086,14
59,Moldova,23154,,748,,16154,,6252,362,5741,185,128076,31755,4033238,Europe,174,5392,31
60,Uzbekistan,21506,297,122,1,11674,,9710,138,642,4,1377915,41128,33502769,Asia,1558,274613,24
61,Morocco,20887,,316,,16553,,4018,31,565,9,1168113,31621,36941409,Africa,1769,116903,32
62,Austria,20558,,713,,18246,,1599,16,2282,79,853169,94689,9010176,Europe,438,12637,11
63,Nepal,18752,,48,,13754,,4950,,643,2,659677,22613,29172149,Asia,1556,607753,44
64,Kenya,17975,,285,,7833,,9857,44,334,5,279612,5193,53848724,Africa,2996,188943,193
65,Cameroon,17110,,391,,14539,,2180,30,644,15,145000,5454,26588078,Africa,1554,68000,183
66,Venezuela,15988,,146,,9959,,5883,26,562,5,1502597,52853,28429691,South America,1778,194724,19
67,Costa Rica,15841,,115,,3824,,11902,56,3108,23,81266,15942,5097460,North America,322,44326,63
68,Ivory Coast,15655,,96,,10361,,5198,,593,4,96097,3637,26420049,Africa,1688,275209,275
69,Czechia,15516,,373,,11428,,3715,15,1449,35,660855,61702,10710478,Europe,690,28714,16
70,Australia,15302,367,167,6,9311,,5824,50,600,7,4026554,157775,25520783,Australia/Oceania,1668,152819,6
71,El Salvador,15035,,408,,7778,,6849,491,2317,63,229186,35321,6488621,North America,432,15903,28
72,Ethiopia,14547,,228,,6386,,7933,66,126,2,389348,3381,115145696,Africa,7915,505025,296
73,S. Korea,14203,28,300,1,13007,102,896,12,277,6,1537704,29991,51272531,Asia,3610,170908,33
74,Denmark,13547,,613,,12417,,517,3,2338,106,1455354,251195,5793723,Europe,428,9451,4
75,Sudan,11424,,720,,5939,,4765,,260,16,401,9,43915489,Africa,3844,60994,109515
76,Bulgaria,10621,,347,,5585,,4689,39,1529,50,243126,35011,6944275,Europe,654,20012,29
77,Palestine,10621,,78,,3752,,6791,,2079,15,155355,30408,5109092,Asia,481,65501,33
78,Bosnia and Herzegovina,10498,,294,,4930,,5274,,3201,90,132646,40451,3279204,Europe,312,11154,25
79,North Macedonia,10213,,466,,5564,,4183,55,4902,224,96194,46172,2083367,Europe,204,4471,22
80,Senegal,9764,,194,,6477,,3093,50,582,12,105443,6287,16771780,Africa,1718,86452,159
81,Madagascar,9690,,91,,6260,,3339,88,349,3,38587,1391,27736194,Africa,2862,304793,719
82,Norway,9132,,255,,8752,,125,2,1684,47,427651,78840,5424314,Europe,594,21272,13
83,Malaysia,8904,,124,,8601,,179,,275,4,937645,28944,32395042,Asia,3638,261250,35
84,DRC,8844,,208,,5700,,2936,,99,2,,,89727453,Africa,10146,431382,
85,French Guiana,7514,,42,,6047,,1425,25,25116,140,37081,123945,299172,South America,40,7123,8
86,Finland,7398,,329,,6920,,149,,1335,59,341000,61537,5541370,Europe,749,16843,16
87,Haiti,7340,25,158,1,4365,,2817,,643,14,17292,1515,11412306,North America,1555,72230,660
88,Tajikistan,7235,,60,,6028,,1147,,757,6,,,9551601,Asia,1320,159193,
89,Gabon,7189,,49,,4682,,2458,11,3225,22,70059,31429,2229125,Africa,310,45492,32
90,Guinea,7055,,45,,6257,,753,24,536,3,14407,1095,13155137,Africa,1865,292336,913
91,Luxembourg,6321,,112,,4825,,1384,6,10087,179,400903,639731,626674,Europe,99,5595,2
92,Mauritania,6208,,156,,4653,,1399,3,1333,33,57253,12293,4657377,Africa,750,29855,81
93,Djibouti,5059,,58,,4977,,24,,5115,59,56366,56993,988994,Africa,195,17052,18
94,Croatia,4881,,139,,3936,,806,9,1190,34,112834,27499,4103265,Europe,841,29520,36
95,Albania,4880,,144,,2745,,1991,17,1696,50,34477,11981,2877556,Europe,590,19983,83
96,CAR,4599,,59,,1546,,2994,2,951,12,29361,6072,4835456,Africa,1051,81957,165
97,Zambia,4552,,140,,2815,,1597,18,247,8,76072,4131,18416007,Africa,4046,131543,242
98,Paraguay,4548,,43,,2905,,1600,13,637,6,119256,16706,7138697,South America,1570,166016,60
99,Hungary,4448,,596,,3329,,523,6,461,62,328583,34020,9658452,Europe,2171,16205,29
100,Greece,4227,,202,,1374,,2651,9,406,19,451317,43316,10419057,Europe,2465,51579,23
101,Lebanon,3882,,51,,1709,,2122,36,569,7,268761,39390,6823051,Asia,1758,133785,25
102,Malawi,3664,,99,,1645,,1920,4,191,5,27596,1440,19161288,Africa,5230,193548,694
103,Nicaragua,3439,,108,,2492,,839,,519,16,,,6630110,North America,1928,61390,
104,Maldives,3369,,15,,2547,,807,12,6225,28,74107,136934,541188,Asia,161,36079,7
105,Thailand,3297,2,58,,3111,,128,1,47,0.8,717814,10282,69813122,Asia,21175,1203675,97
106,Congo,3200,,54,,829,,2317,,579,10,,,5526784,Africa,1727,102348,
107,Somalia,3196,,93,,1543,,1560,2,201,6,,,15920851,Africa,4981,171192,
108,Equatorial Guinea,3071,,51,,842,,2178,,2185,36,16000,11382,1405735,Africa,458,27563,88
109,Mayotte,2900,,38,,2672,,190,1,10613,139,13000,47578,273238,Africa,94,7190,21
110,Montenegro,2893,,45,,809,,2039,7,4606,72,33612,53516,628072,Europe,217,13957,19
111,Libya,2827,,64,,577,,2186,,411,9,47038,6839,6877799,Africa,2433,107466,146
112,Sri Lanka,2805,,11,,2121,,673,1,131,0.5,153065,7146,21419915,Asia,7636,1947265,140
113,Hong Kong,2779,,22,,1495,,1262,40,370,3,524969,69983,7501381,Asia,2699,340972,14
114,Zimbabwe,2704,,36,,542,,2126,,182,2,122770,8252,14877889,Africa,5502,413275,121
115,Cuba,2532,,87,,2351,,94,1,224,8,250415,22110,11326087,North America,4473,130185,45
116,Mali,2513,,124,,1913,,476,,124,6,21698,1070,20286899,Africa,8073,163604,935
117,Cabo Verde,2328,,22,,1550,,756,,4184,40,41634,74825,556416,Africa,239,25292,13
118,Eswatini,2316,,34,,1025,,1257,5,1995,29,20784,17902,1161020,Africa,501,34148,56
119,South Sudan,2305,,46,,1175,,1084,,206,4,12044,1075,11202987,Africa,4860,243543,930
120,Slovakia,2181,,28,,1616,,537,2,399,5,253691,46465,5459843,Europe,2503,194994,22
121,Slovenia,2087,,116,,1733,,238,3,1004,56,127940,61540,2078960,Europe,996,17922,16
122,Estonia,2034,,69,,1923,,42,1,1533,52,117044,88228,1326603,Europe,652,19226,11
123,Lithuania,2019,,80,,1620,,319,6,743,29,504056,185373,2719151,Europe,1347,33989,5
124,Guinea-Bissau,1954,,26,,803,,1125,5,991,13,1500,761,1971003,Africa,1009,75808,1314
125,Rwanda,1879,,5,,975,,899,,145,0.4,248294,19140,12972747,Africa,6904,2594549,52
126,Iceland,1854,,10,,1823,,21,,5431,29,125513,367637,341405,Europe,184,34141,3
127,Namibia,1843,,8,,101,,1734,24,724,3,23140,9096,2544005,Africa,1380,318001,110
128,Sierra Leone,1783,,66,,1317,,400,,223,8,,,7987728,Africa,4480,121026,
129,Benin,1770,,35,,1036,,699,1,146,3,85863,7071,12143271,Africa,6861,346951,141
130,Mozambique,1701,,11,,596,,1094,,54,0.4,53465,1708,31309944,Africa,18407,2846359,586
131,Yemen,1691,,483,,833,,375,,57,16,120,4,29868907,Asia,17663,61840,248908
132,New Zealand,1557,1,22,,1514,1,21,,311,4,457334,91428,5002100,Australia/Oceania,3213,227368,11
133,Suriname,1483,,24,,925,,534,8,2526,41,1244,2119,587010,South America,396,24459,472
134,Tunisia,1455,,50,,1157,,248,3,123,4,90175,7624,11827424,Africa,8129,236548,131
135,Latvia,1219,,31,,1045,,143,2,647,16,191871,101815,1884502,Europe,1546,60790,10
136,Uruguay,1202,,35,,951,,216,5,346,10,104958,30207,3474628,South America,2891,99275,33
137,Jordan,1176,,11,,1041,,124,3,115,1,571390,55962,10210372,Asia,8682,928216,18
138,Liberia,1167,,72,,646,,449,,230,14,,,5065361,Africa,4340,70352,
139,Georgia,1137,,16,,922,,199,5,285,4,204356,51235,3988576,Asia,3508,249286,20
140,Niger,1132,,69,,1027,,36,,47,3,9052,373,24257345,Africa,21429,351556,2680
141,Uganda,1128,,2,,986,,140,,25,0.04,262277,5723,45828193,Africa,40628,22914097,175
142,Burkina Faso,1100,,53,,926,,121,,53,3,,,20939133,Africa,19036,395078,
143,Cyprus,1060,,19,,852,,189,,877,16,196479,162648,1207998,Asia,1140,63579,6
144,Angola,950,,41,,242,,667,15,29,1,10000,304,32928236,Africa,34661,803128,3293
145,Chad,922,,75,,810,,37,,56,5,,,16455035,Africa,17847,219400,
146,Andorra,907,,52,,803,,52,,11737,673,3750,48529,77274,Europe,85,1486,21
147,Togo,874,,18,,607,,249,2,105,2,40856,4928,8291267,Africa,9487,460626,203
148,Sao Tome and Principe,865,,14,,734,,117,,3942,64,2805,12783,219432,Africa,254,15674,78
149,Jamaica,853,11,10,,714,,129,,288,3,36795,12422,2962126,North America,3473,296213,81
150,Botswana,739,,2,,63,,674,1,314,0.8,66744,28344,2354776,Africa,3186,1177388,35
151,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
152,Malta,701,,9,,665,,27,,1587,20,120995,273973,441631,Europe,630,49070,4
153,San Marino,699,,42,,657,,0,,20598,1238,5729,168818,33936,Europe,49,808,6
154,Syria,674,,40,,210,,424,,38,2,,,17527951,Asia,26006,438199,
155,Runion,657,,4,,592,,61,4,733,4,35419,39540,895777,Africa,1363,223944,25
156,Channel Islands,584,,47,,533,,4,,3357,270,30721,176580,173978,Europe,298,3702,6
157,Tanzania,509,,21,,183,,305,7,9,0.4,,,59839710,Africa,117563,2849510,
158,Lesotho,505,,12,,128,,365,,236,6,7463,3482,2143479,Africa,4245,178623,287
159,Taiwan,462,,7,,440,,15,,19,0.3,80623,3385,23820024,Asia,51558,3402861,295
160,Vietnam,431,,,,365,,66,,4,,275000,2823,97401565,Asia,225990,,354
161,Guyana,389,,20,,181,,188,4,494,25,4416,5612,786833,South America,2023,39342,178
162,Bahamas,382,,11,,91,,280,1,971,28,4014,10200,393513,North America,1030,35774,98
163,Burundi,378,,1,,301,,76,,32,0.08,13573,1139,11912498,Africa,31515,11912498,878
164,Comoros,354,,7,,328,,19,,407,8,,,870819,Africa,2460,124403,
165,Myanmar,350,,6,,292,,52,,6,0.1,111425,2047,54436439,Asia,155533,9072740,489
166,Mauritius,344,,10,,332,,2,,270,8,205285,161397,1271927,Africa,3697,127193,6
167,Isle of Man,336,,24,,312,,0,,3950,282,7994,93974,85066,Europe,253,3544,11
168,Gambia,326,,8,,66,,252,,135,3,4515,1865,2420891,Africa,7426,302611,536
169,Mongolia,289,1,,,222,4,67,5,88,,34078,10384,3281901,Asia,11356,,96
170,Martinique,269,,15,,98,,156,4,717,40,12227,32584,375243,North America,1395,25016,31
171,Eritrea,265,,,,191,,74,,75,,,,3549833,Africa,13396,,
172,Cambodia,226,1,,,147,4,79,1,14,,60029,3587,16735052,Asia,74049,,279
173,Faeroe Islands,214,,,,188,,26,2,4378,,35451,725310,48877,Europe,228,,1
174,Guadeloupe,203,,14,,176,,13,3,507,35,15235,38075,400129,North America,1971,28581,26
175,Cayman Islands,203,,1,,202,,0,,3086,15,29173,443520,65776,North America,324,65776,2
176,Gibraltar,185,,,,180,,5,,5491,,19731,585663,33690,Europe,182,,2
177,Bermuda,154,,9,,141,,4,1,2473,145,20407,327771,62260,North America,404,6918,3
178,Trinidad and Tobago,148,,8,,128,,12,,106,6,6550,4679,1399827,North America,9458,174978,214
179,Brunei,141,,3,,138,,0,,322,7,37058,84650,437779,Asia,3105,145926,12
180,Aruba,119,,3,,102,,14,,1114,28,10421,97575,106800,North America,897,35600,10
181,Monaco,116,,4,,104,,8,,2955,102,38209,973180,39262,Europe,338,9816,1
182,Sint Maarten,114,,15,,63,,36,,2657,350,634,14775,42910,North America,376,2861,68
183,Seychelles,114,,,,39,,75,,1159,,,,98392,Africa,863,,
184,Barbados,110,,7,,94,,9,,383,24,10544,36687,287402,North America,2613,41057,27
185,Turks and Caicos,99,,2,,36,,61,1,2555,52,1121,28927,38753,North America,391,19377,35
186,Bhutan,99,4,,,86,1,13,,128,,41763,54082,772211,Asia,7800,,18
187,Antigua and Barbuda,86,,3,,65,,18,1,878,31,1237,12624,97988,North America,1139,32663,79
188,Liechtenstein,86,,1,,81,,4,,2255,26,900,23600,38136,Europe,443,38136,42
189,Papua New Guinea,62,,,,11,,51,,7,,10000,1116,8958371,Australia/Oceania,144490,,896
190,French Polynesia,62,,,,60,,2,,221,,4649,16543,281027,Australia/Oceania,4533,,60
191,St. Vincent Grenadines,52,,,,39,,13,,469,,1834,16528,110966,North America,2134,,61
192,Saint Martin,49,,3,,41,,5,1,1266,77,1080,27899,38711,North America,790,12904,36
193,Belize,48,,2,,26,,20,,121,5,3166,7952,398114,North America,8294,199057,126
194,Macao,46,,,,46,,0,,71,,4071,6264,649951,Asia,14129,,160
195,Curaao,29,,1,,24,,4,,177,6,1080,6580,164143,North America,5660,164143,152
196,Fiji,27,,,,18,,9,,30,,4000,4460,896918,Australia/Oceania,33219,,224
197,Saint Lucia,24,,,,22,,2,,131,,2968,16158,183689,North America,7654,,62
198,Timor-Leste,24,,,,24,,0,,18,,1568,1188,1320125,Asia,55005,,842
199,Grenada,23,,,,23,,0,,204,,5465,48551,112562,North America,4894,,21
200,New Caledonia,22,,,,22,,0,,77,,10119,35419,285695,Australia/Oceania,12986,,28
201,Laos,20,,,,19,,1,,3,,25875,3553,7282865,Asia,364143,,281
202,Dominica,18,,,,18,,0,,250,,1005,13959,71999,North America,4000,,72
203,Saint Kitts and Nevis,17,,,,15,,2,,319,,1006,18901,53226,North America,3131,,53
204,Greenland,14,,,,13,,1,,247,,5742,101133,56777,North America,4056,,10
205,Falkland Islands,13,,,,13,,0,,3729,,1816,520941,3486,South America,268,,2
206,Montserrat,12,,1,,10,,1,,2404,200,61,12220,4992,North America,416,4992,82
207,Vatican City,12,,,,12,,0,,14981,,,,801,Europe,67,,
208,Caribbean Netherlands,11,,,,7,,4,,419,,424,16159,26240,North America,2385,,62
209,Western Sahara,10,,1,,8,,1,,17,2,,,598280,Africa,59828,598280,
210,MS Zaandam,9,,2,,,,7,,,,,,,,,,
211,British Virgin Islands,8,,1,,7,,0,,264,33,439,14514,30246,North America,3781,30246,69
212,St. Barth,7,,,,6,,1,,709,,1246,126126,9879,North America,1411,,8
213,Saint Pierre Miquelon,4,,,,1,,3,,691,,,,5792,North America,1448,,
214,Anguilla,3,,,,3,,0,,200,,380,25311,15013,North America,5004,,40
215,China,83959,68,4634,,78934,16,391,6,58,3,90410000,62814,1439323776,Asia,17143,310601,16
,Total:,5201390,5474,209681,393,2618999,5389,2372710,26296,,,,,,North America,,,
,Total:,3792033,4669,135667,122,2541259,309,1115107,14309,,,,,,South America,,,
,Total:,3976181,4918,91238,66,2878584,5276,1006359,19560,,,,,,Asia,,,
,Total:,2800352,402,201665,1,1676954,13,921733,5239,,,,,,Europe,,,
,Total:,864094,,18218,,510089,,335787,1094,,,,,,Africa,,,
,Total:,17032,368,189,6,10936,1,5907,50,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,16651803,15831,656673,588,10237472,10988,5757658,66552,2136.3,84.2,,,,All,,,
