#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
42,Oman,107776,563,1061,8,93908,351,12807,216,20957,206,376700,73250,5142653,Asia,48,4847,14
43,Egypt,104787,,6071,,97841,,875,41,1019,59,135000,1312,102875668,Africa,982,16945,762
44,Sweden,101332,,5907,6,N/A,N/A,N/A,25,10016,584,1789328,176859,10117275,Europe,100,1713,6
45,Guatemala,99094,714,3430,20,88416,672,7248,5,5503,190,372625,20692,18008559,North America,182,5250,48
46,Portugal,91193,2072,2117,7,54493,446,34583,135,8951,208,2876013,282292,10188093,Europe,112,4813,4
47,Costa Rica,90238,,1124,,53670,,35444,201,17668,220,264549,51798,5107364,North America,57,4544,19
48,Japan,90140,467,1638,4,83158,537,5344,150,713,13,2352231,18615,126364241,Asia,1402,77145,54
49,Ethiopia,85718,,1305,,39307,,45106,237,741,11,1362974,11775,115754407,Africa,1350,88701,85
50,Belarus,85121,597,911,5,78218,421,5992,,9009,96,2118816,224251,9448426,Europe,111,10371,4
51,Honduras,84852,439,2528,7,32772,558,49552,25,8529,254,200039,20106,9948994,North America,117,3936,50
52,Venezuela,84391,,710,,76262,,7419,186,2970,25,1996103,70254,28412595,South America,337,40018,14
53,Bahrain,76272,,287,2,72164,,3821,51,44403,167,1568037,912859,1717720,Asia,23,5985,1
54,Switzerland,68704,2823,2109,4,49800,,16795,41,7922,243,1536725,177191,8672694,Europe,126,4112,6
55,Moldova,64424,1149,1514,19,45545,443,17365,753,15981,376,322257,79940,4031248,Europe,63,2663,13
56,Uzbekistan,61859,217,512,1,58763,150,2584,252,1841,15,1377915,41002,33606184,Asia,543,65637,24
57,Nigeria,60655,,1116,,52006,,7533,7,292,5,558313,2690,207558418,Africa,3422,185984,372
58,Austria,58672,1346,872,11,45846,897,11954,112,6504,97,1861672,206368,9021107,Europe,154,10345,5
59,Armenia,58624,1058,1039,7,46713,395,10872,,19773,350,332154,112031,2964837,Asia,51,2854,9
60,Singapore,57889,5,28,,57752,12,109,,9873,5,3290291,561151,5863469,Asia,101,209410,2
61,Lebanon,55869,,479,,24581,,30809,190,8196,70,999515,146630,6816569,Asia,122,14231,7
62,Algeria,53399,,1818,,37492,,14089,38,1212,41,,,44073388,Africa,825,24243,
63,Paraguay,51197,,1108,,33325,,16764,156,7153,155,314053,43878,7157366,South America,140,6460,23
64,Kyrgyzstan,50201,330,1094,2,44884,172,4223,24,7659,167,276522,42188,6554495,Asia,131,5991,24
65,Ghana,47126,,310,,46469,,347,12,1508,10,500351,16009,31254234,Africa,663,100820,62
66,Libya,45821,836,669,13,25301,294,19851,,6643,97,259002,37549,6897716,Africa,151,10310,27
67,Palestine,45658,458,393,2,39304,463,5961,,8893,77,462497,90078,5134431,Asia,112,13065,11
68,Ireland,44159,,1830,,23364,,18965,32,8915,369,1372722,277125,4953443,Europe,112,2707,4
69,Azerbaijan,42750,369,616,4,39570,102,2564,,4206,61,1193870,117447,10165205,Asia,238,16502,9
70,Kenya,42541,604,797,10,31428,88,10316,,786,15,601623,11120,54101728,Africa,1272,67882,90
71,Hungary,40782,920,1023,27,12164,411,27595,156,4225,106,850878,88144,9653246,Europe,237,9436,11
72,Afghanistan,39994,66,1481,1,33354,46,5159,93,1021,38,115720,2954,39172730,Asia,979,26450,339
73,Serbia,35251,245,768,1,31536,,2947,22,4039,88,1213404,139038,8727157,Europe,248,11363,7
74,Tunisia,34790,2234,512,34,5032,,29246,149,2935,43,282457,23828,11853762,Africa,341,23152,42
75,Denmark,33593,492,675,1,27680,455,5238,17,5794,116,4465175,770115,5798059,Europe,173,8590,1
76,Bosnia and Herzegovina,31655,482,958,11,24074,297,6623,,9666,293,267288,81618,3274879,Europe,103,3418,12
77,Myanmar,31325,888,732,39,13866,2097,16727,,575,13,451582,8284,54514046,Asia,1740,74473,121
78,El Salvador,30766,286,904,5,26087,230,3775,31,4736,139,430118,66217,6495582,North America,211,7185,15
79,Jordan,30550,2423,257,32,6466,105,23827,55,2986,25,1490236,145645,10231942,Asia,335,39813,7
80,Australia,27337,20,904,5,25041,4,1392,1,1069,35,8100695,316634,25583815,Australia/Oceania,936,28301,3
81,Bulgaria,25774,,923,,16139,,8712,64,3717,133,583143,84109,6933192,Europe,269,7512,12
82,S. Korea,24889,84,438,4,23030,167,1421,85,485,9,2441454,47608,51281903,Asia,2060,117082,21
83,Greece,23495,435,469,7,9989,,13037,86,2257,45,1469357,141172,10408260,Europe,443,22192,7
84,Slovakia,22296,1410,66,5,6709,321,15521,66,4083,12,567733,103973,5460405,Europe,245,82733,10
85,Croatia,21741,748,334,4,18197,308,3210,27,5305,82,372683,90945,4097898,Europe,188,12269,11
86,Cameroon,21203,,423,,20117,,663,61,793,16,149000,5574,26729331,Africa,1261,63190,179
87,North Macedonia,21193,,800,,16397,,3996,3,10173,384,209349,100487,2083349,Europe,98,2604,10
88,Ivory Coast,20183,,120,,19860,,203,,760,5,174223,6560,26559676,Africa,1316,221331,152
89,Malaysia,17540,660,167,4,11605,233,5768,108,540,5,1786829,55007,32483415,Asia,1852,194511,18
90,Madagascar,16754,,237,,16124,,393,15,601,8,75637,2712,27888401,Africa,1665,117673,369
91,Albania,15955,203,434,5,9762,87,5759,16,5546,151,97605,33927,2876889,Europe,180,6629,29
92,Norway,15888,97,277,,11863,,3748,3,2924,51,1177478,216714,5433336,Europe,342,19615,5
93,Zambia,15616,29,345,,14850,67,421,,843,19,195873,10573,18526155,Africa,1186,53699,95
94,Senegal,15331,24,316,1,13571,63,1444,5,909,19,192104,11390,16866137,Africa,1100,53374,88
95,Montenegro,14461,193,217,4,10201,138,4043,20,23024,345,78850,125540,628089,Europe,43,2894,8
96,Sudan,13691,,836,,6764,,6091,,310,19,,,44134256,Africa,3224,52792,
97,Georgia,13521,680,109,7,7159,292,6253,,3391,27,706806,177280,3986951,Asia,295,36578,6
98,Finland,12703,204,350,4,9100,600,3253,8,2292,63,1248890,225301,5543199,Europe,436,15838,4
99,Namibia,12000,,129,,10120,,1751,5,4699,51,111315,43588,2553825,Africa,213,19797,23
100,Guinea,11188,54,70,,10352,5,766,24,846,5,35204,2661,13231329,Africa,1183,189019,376
101,Maldives,10993,,35,,9833,,1125,12,20237,64,150743,277499,543219,Asia,49,15521,4
102,DRC,10872,,276,,10249,,347,,120,3,,,90310347,Africa,8307,327211,
103,Tajikistan,10336,39,79,,9245,68,1012,,1077,8,,,9597366,Asia,929,121486,
104,Mozambique,10258,,73,,7880,,2305,,326,2,159334,5059,31497285,Africa,3071,431470,198
105,French Guiana,10192,,69,,9881,,242,6,33880,229,70305,233705,300828,South America,30,4360,4
106,Uganda,10069,124,95,,6531,184,3443,,218,2,513414,11128,46137533,Africa,4582,485658,90
107,Luxembourg,10030,190,133,,8306,58,1591,3,15950,211,911546,1449554,628846,Europe,63,4728,1
108,Slovenia,9938,707,175,2,5515,201,4248,35,4780,84,268321,129061,2079020,Europe,209,11880,8
109,Haiti,8908,21,231,1,7182,42,1495,,779,20,29115,2545,11441924,North America,1284,49532,393
110,Gabon,8860,,54,,8298,,508,3,3955,24,201267,89837,2240347,Africa,253,41488,11
111,Zimbabwe,8036,,230,,7632,,174,,538,15,161525,10823,14924018,Africa,1857,64887,92
112,Jamaica,7989,79,151,5,3431,128,4407,22,2695,51,86325,29116,2964874,North America,371,19635,34
113,Mauritania,7565,,163,,7301,,101,3,1615,35,82487,17612,4683512,Africa,619,28733,57
114,Cabo Verde,7254,,77,,6210,,967,23,13007,138,87076,156134,557702,Africa,77,7243,6
115,Guadeloupe,6908,,96,,2199,,4613,35,17264,240,62313,155726,400144,North America,58,4168,6
116,Angola,6680,,222,,2761,,3697,13,202,7,85213,2571,33147140,Africa,4962,149311,389
117,Lithuania,6505,139,109,3,2903,61,3493,15,2399,40,860147,317267,2711118,Europe,417,24873,3
118,Cuba,6035,18,123,,5653,51,259,7,533,11,713059,62965,11324619,North America,1876,92070,16
119,Malawi,5827,,181,,4688,,958,4,302,9,56034,2908,19266983,Africa,3307,106447,344
120,Eswatini,5696,,114,,5337,,245,13,4895,98,45570,39164,1163578,Africa,204,10207,26
121,Djibouti,5428,,61,,5362,,5,,5471,61,80689,81335,992057,Africa,183,16263,12
122,Nicaragua,5353,,154,,4225,,974,,805,23,,,6646902,North America,1242,43162,
123,Hong Kong,5202,,105,,4932,1,165,11,692,14,3473928,462307,7514327,Asia,1445,71565,2
124,Sri Lanka,5168,130,13,,3357,29,1798,,241,0.6,348909,16274,21439004,Asia,4148,1649154,61
125,Bahamas,5163,,108,,2978,,2077,112,13094,274,24694,62625,394313,North America,76,3651,16
126,Trinidad and Tobago,5127,,93,,3367,,1667,14,3660,66,33013,23567,1400790,North America,273,15062,42
127,Congo,5118,,90,,3887,,1141,,921,16,,,5555816,Africa,1086,61731,
128,Suriname,5072,,107,,4870,,95,5,8624,182,15930,27086,588129,South America,116,5497,37
129,Equatorial Guinea,5066,,83,,4954,,29,1,3579,59,62944,44464,1415609,Africa,279,17056,22
130,Rwanda,4908,,32,,4130,,746,,376,2,523021,40105,13041379,Africa,2657,407543,25
131,CAR,4854,,62,,1924,,2868,2,1000,13,32711,6740,4853372,Africa,1000,78280,148
132,Syria,4826,,231,,1364,,3231,,274,13,,,17618815,Asia,3651,76272,
133,Runion,4678,54,17,,3994,,667,17,5214,19,35419,39480,897137,Africa,192,52773,25
134,Aruba,4229,,33,,3849,,347,4,39562,309,35284,330078,106896,North America,25,3239,3
135,Malta,4048,111,44,,3064,52,940,9,9161,100,287113,649752,441881,Europe,109,10043,2
136,Mayotte,4030,,43,,2964,,1023,4,14673,157,13000,47334,274645,Africa,68,6387,21
137,Estonia,3947,39,68,,3060,45,819,1,2975,51,236859,178520,1326792,Europe,336,19512,6
138,Somalia,3864,,99,,3089,,676,,241,6,,,16015710,Africa,4145,161775,
139,Iceland,3757,89,10,,2615,28,1132,3,10989,29,316008,924335,341876,Europe,91,34188,1
140,Thailand,3652,9,59,,3457,,136,1,52,0.8,977854,13999,69850344,Asia,19127,1183904,71
141,Gambia,3642,6,118,,2595,2,929,,1495,48,18043,7409,2435417,Africa,669,20639,135
142,Guyana,3565,,106,,2435,,1024,16,4526,135,16215,20587,787640,South America,221,7431,49
143,Botswana,3515,,20,,853,,2642,1,1486,8,238334,100779,2364914,Africa,673,118246,10
144,Mali,3297,,132,,2544,,621,,162,6,61478,3012,20411713,Africa,6191,154634,332
145,French Polynesia,3251,,11,,2138,,1102,8,11554,39,26355,93666,281373,Australia/Oceania,87,25579,11
146,Andorra,2995,,57,,1928,,1010,25,38745,737,137457,1778205,77301,Europe,26,1356,1
147,Latvia,2942,102,41,,1325,,1576,9,1565,22,373523,198673,1880088,Europe,639,45856,5
148,South Sudan,2798,,55,,1290,,1453,,249,5,12044,1072,11230947,Africa,4014,204199,932
149,Belize,2585,16,39,2,1580,14,966,5,6468,98,18006,45054,399655,North America,155,10248,22
150,Benin,2478,67,41,,2330,357,107,,203,3,238105,19499,12211172,Africa,4928,297833,51
151,Guinea-Bissau,2389,,41,,1782,,566,5,1206,21,,,1980943,Africa,829,48316,
152,Uruguay,2337,,51,,1987,,299,1,672,15,268240,77143,3477187,South America,1488,68180,13
153,Sierra Leone,2309,,72,,1738,,499,,288,9,,,8022365,Africa,3474,111422,
154,Burkina Faso,2305,,63,,1581,,661,,109,3,,,21061741,Africa,9137,334313,
155,Martinique,2257,,24,,98,,2135,19,6016,64,42504,113289,375181,North America,166,15633,9
156,Cyprus,2181,51,25,,1444,,712,2,1803,21,421350,348261,1209869,Asia,555,48395,3
157,Yemen,2053,,596,,1329,,128,,68,20,,,30009225,Asia,14617,50351,
158,Togo,1972,,50,,1465,,457,,237,6,102697,12325,8332728,Africa,4226,166655,81
159,New Zealand,1874,2,25,,1809,1,40,,375,5,1011657,202246,5002100,Australia/Oceania,2669,200084,5
160,Lesotho,1833,11,42,,961,,830,,854,20,21291,9916,2147094,Africa,1171,51121,101
161,Liberia,1371,,82,,1251,,38,2,269,16,30332,5958,5090763,Africa,3713,62082,168
162,Chad,1321,,92,,1120,,109,,80,6,,,16555891,Africa,12533,179955,
163,Niger,1203,,69,,1124,,10,9,49,3,28347,1160,24445226,Africa,20320,354279,862
164,Vietnam,1122,9,35,,1029,4,58,,11,0.4,1246480,12773,97588023,Asia,86977,2788229,78
165,Sao Tome and Principe,929,,15,,895,,19,,4217,68,5447,24725,220301,Africa,237,14687,40
166,Channel Islands,745,4,48,,642,2,55,2,4274,275,132517,760198,174319,Europe,234,3632,1
167,San Marino,741,,42,,682,,17,3,21825,1237,7895,232534,33952,Europe,46,808,4
168,Sint Maarten,719,,22,,645,,52,6,16715,511,4701,109290,43014,North America,60,1955,9
169,Diamond Princess,712,,13,,659,,40,4,,,,,,,,,
170,Turks and Caicos,696,,6,,673,,17,1,17908,154,3673,94507,38865,North America,56,6478,11
171,Curaao,645,26,1,,367,24,277,2,3926,6,9541,58076,164286,North America,255,164286,17
172,Papua New Guinea,578,13,7,,537,,34,,64,0.8,26690,2967,8994545,Australia/Oceania,15561,1284935,337
173,Taiwan,530,,7,,491,2,32,,22,0.3,97437,4089,23829184,Asia,44961,3404169,245
174,Burundi,529,,1,,472,,56,,44,0.08,37522,3130,11988298,Africa,22662,11988298,320
175,Gibraltar,516,17,,,435,11,81,2,15317,,55109,1635864,33688,Europe,65,,1
176,Tanzania,509,,21,,183,,305,7,8,0.3,,,60203759,Africa,118279,2866846,
177,Comoros,496,,7,,484,,5,,567,8,,,874775,Africa,1764,124968,
178,Faeroe Islands,478,1,,,467,2,11,,9772,,141775,2898336,48916,Europe,102,,0
179,Saint Martin,466,,8,,309,,149,11,11995,206,5170,133073,38851,North America,83,4856,8
180,Eritrea,414,,,,372,,42,,116,,,,3560296,Africa,8600,,
181,Mauritius,407,,10,,361,,36,,320,8,253248,199036,1272376,Africa,3126,127238,5
182,Isle of Man,348,2,24,,319,2,5,,4086,282,14734,173011,85162,Europe,245,3548,6
183,Mongolia,320,,,,311,,9,1,97,,79151,24035,3293161,Asia,10291,,42
184,Bhutan,313,4,,,293,2,20,,404,,153831,198743,774020,Asia,2473,,5
185,Cambodia,283,,,,278,,5,,17,,157306,9372,16784374,Asia,59309,,107
186,Monaco,241,,2,,217,,22,1,6129,51,51953,1321253,39321,Europe,163,19661,1
187,Cayman Islands,221,,1,,211,,9,,3351,15,41917,635674,65941,North America,298,65941,2
188,Barbados,210,,7,,187,,16,,730,24,28591,99455,287476,North America,1369,41068,10
189,Bermuda,185,,9,,172,,4,,2974,145,72941,1172478,62211,North America,336,6912,1
190,Liechtenstein,174,11,1,,131,3,42,,4560,26,2200,57654,38159,Europe,219,38159,17
191,Caribbean Netherlands,150,2,2,,111,33,37,,5705,76,2890,109919,26292,North America,175,13146,9
192,Seychelles,148,,,,144,,4,,1502,,5200,52781,98521,Africa,666,,19
193,Brunei,146,,3,,143,,0,,333,7,62811,143185,438671,Asia,3005,146224,7
194,Antigua and Barbuda,112,1,3,,100,3,9,,1141,31,3130,31887,98160,North America,876,32720,31
195,British Virgin Islands,71,,1,,70,,0,,2344,33,5193,171448,30289,North America,427,30289,6
196,St. Barth,65,,,,37,,28,,6575,,2668,269877,9886,North America,152,,4
197,St. Vincent Grenadines,64,,,,64,,0,,576,,5673,51089,111041,North America,1735,,20
198,Macao,46,,,,46,,0,,71,,4238,6502,651838,Asia,14170,,154
199,Fiji,32,,2,,30,,0,1,36,2,11508,12811,898300,Australia/Oceania,28072,449150,78
200,Dominica,32,,,,24,,8,,444,,2612,36259,72037,North America,2251,,28
201,Saint Lucia,29,,,,27,,2,,158,,8827,48007,183868,North America,6340,,21
202,Timor-Leste,29,,,,28,,1,,22,,9043,6822,1325485,Asia,45706,,147
203,New Caledonia,27,,,,27,,0,,94,,14585,50947,286279,Australia/Oceania,10603,,20
204,Grenada,25,,,,24,,1,,222,,6252,55488,112672,North America,4507,,18
205,Laos,23,,,,22,,1,,3,,58890,8061,7305374,Asia,317625,,124
206,Vatican City,19,,,,12,,7,,23691,,,,802,Europe,42,,
207,Saint Kitts and Nevis,19,,,,19,,0,,356,,2658,49863,53306,North America,2806,,20
208,Greenland,16,,,,14,,2,,282,,8879,156326,56798,North America,3550,,6
209,Saint Pierre Miquelon,16,,,,12,,4,,2765,,2222,384030,5786,North America,362,,3
210,Montserrat,13,,1,,12,,0,,2604,200,483,96735,4993,North America,384,4993,10
211,Falkland Islands,13,,,,13,,0,,3706,,2682,764538,3508,South America,270,,1
212,Western Sahara,10,,1,,8,,1,,17,2,,,601419,Africa,60142,601419,
213,MS Zaandam,9,,2,,,,7,,,,,,,,,,
214,Anguilla,3,,,,3,,0,,199,,1329,88358,15041,North America,5014,,11
215,Solomon Islands,2,,,,,,2,,3,,96,139,691564,Australia/Oceania,345782,,7204
216,China,85611,20,4634,,80736,7,241,4,59,3,160000000,111163,1439323776,Asia,16812,310601,9
,Total:,9725520,25378,329051,826,6430428,19453,2966041,18420,,,,,,North America,,,
,Total:,12104683,84793,217349,1223,10447306,84121,1440028,20806,,,,,,Asia,,,
,Total:,8742164,4321,273445,142,7646935,2134,821784,17604,,,,,,South America,,,
,Total:,6364018,108144,234182,1178,3093831,25255,3036005,11360,,,,,,Europe,,,
,Total:,1605224,4043,38691,58,1324414,1060,242119,1782,,,,,,Africa,,,
,Total:,33101,35,949,5,29582,5,2570,10,,,,,,Australia/Oceania,,,
,Total:,721,,15,,659,,47,4,,,,,,,,,
,Total:,38575431,226714,1093682,3432,28973155,132028,8508594,69986,4948.9,140.3,,,,All,,,
