#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
17,Iran,7234367,146,141360,3,7059934,196,33073,321,84033,1642,52298398,607492,86089087,Asia,12,609,2,2,0.03,384
18,Colombia,6117847,,139894,,5943925,,34028,342,117786,2693,35175528,677229,51940340,South America,8,371,1,,,655
19,Indonesia,6064424,1173,156673,3,5901083,509,6668,2771,21724,561,99861669,357718,279163045,Asia,46,1782,3,4,0.01,24
20,Poland,6010871,228,116390,3,5335587,17,558894,408,159162,3082,36426715,964542,37765810,Europe,6,324,1,6,0.08,14799
21,Mexico,5843190,9452,325271,29,5099855,3631,418064,4798,44410,2472,16213656,123228,131573970,North America,23,405,8,72,0.2,3177
22,Ukraine,5014929,,108605,,N/A,N/A,N/A,177,116028,2513,19521252,451654,43221702,Europe,9,398,2,,,19627
23,Portugal,5005783,,23746,,4362175,,619862,61,493727,2342,42825431,4223933,10138758,Europe,2,427,0,,,61138
24,DPRK,4558260,26020,73,1,4511950,32090,46237,,175324,3,,,25999077,Asia,6,356152,,1001,0.04,1778
25,Malaysia,4532632,,35725,,4473021,,23886,38,136630,1077,60436438,1821772,33174540,Asia,7,929,1,,,720
26,Thailand,4492913,2153,30406,17,4441305,2512,21202,1496,64055,433,17270775,246228,70141437,Asia,16,2307,4,31,0.2,302
27,Austria,4312525,7093,18720,5,4241084,3475,52721,31,473561,2056,189188265,20774875,9106590,Europe,2,486,0,779,0.5,5789
28,Israel,4205424,,10882,,4158155,,36387,150,450935,1167,41373364,4436346,9326000,Asia,2,857,0,,,3902
29,Belgium,4177440,,31835,,4095288,2568,50317,72,357414,2724,34235598,2929133,11687961,Europe,3,367,0,,,4305
30,South Africa,3981739,,101576,,3861877,,18286,192,65525,1672,25537597,420257,60766665,Africa,15,598,2,,,301
31,Czechia,3924356,409,40303,,3882121,60,1932,3,365134,3750,55476138,5161669,10747713,Europe,3,267,0,38,,180
32,Canada,3905314,,41602,,3549211,,314501,230,101734,1084,62248644,1621592,38387366,North America,10,923,1,,,8193
33,Chile,3844668,,58135,,3551203,,235330,163,197810,2991,39541736,2034444,19436142,South America,5,334,0,,,12108
34,Philippines,3694529,425,60461,,3630606,157,3462,458,32862,538,30502406,271314,112424801,Asia,30,1859,4,4,,31
35,Switzerland,3684270,,13975,,3627361,713,42934,38,419715,1592,21211193,2416397,8778025,Europe,2,628,0,,,4891
36,Peru,3593625,,213350,,3369254,,11021,140,106109,6300,31072380,917472,33867378,South America,9,159,1,,,325
37,Greece,3525056,7158,30057,8,3437930,3297,57069,102,341449,2911,83922329,8128995,10323826,Europe,3,343,0,693,0.8,5528
38,Taiwan,3135565,63221,4714,168,1730276,94467,1400575,,131191,197,19934908,834068,23900813,Asia,8,5070,1,2645,7,58599
39,Denmark,2995718,1050,6421,2,2979396,529,9901,8,513672,1101,127556361,21871920,5831969,Europe,2,908,0,180,0.3,1698
40,Romania,2912878,,65714,,2843781,300,3383,48,153410,3461,23326374,1228506,18987592,Europe,7,289,1,,,178
41,Sweden,2512853,,19042,,2486731,189,7080,7,245827,1863,18637355,1823251,10222045,Europe,4,537,1,,,693
42,Iraq,2330735,,25225,,2303651,,1859,13,55517,601,18660104,444478,41982085,Asia,18,1664,2,,,44
43,Serbia,2021601,337,16105,,2000690,,4806,9,233205,1858,9815229,1132251,8668775,Europe,4,538,1,39,,554
44,Bangladesh,1954994,357,29131,,1905618,114,20245,1328,11645,174,14207900,84627,167888506,Asia,86,5763,12,2,,121
45,Hungary,1923122,,46594,,1862334,,14194,7,200064,4847,11394556,1185385,9612538,Europe,5,206,1,,,1477
46,Slovakia,1791816,177,20122,3,1769781,148,1913,11,327883,3682,7162345,1310633,5464797,Europe,3,272,1,32,0.5,350
47,Jordan,1697271,,14068,,1682962,,241,124,163189,1353,16834239,1618579,10400629,Asia,6,739,1,,,23
48,Georgia,1658755,,16838,,1637293,,4624,,417377,4237,16920079,4257437,3974241,Asia,2,236,0,,,1163
49,Ireland,1578284,,7409,,1547995,415,22880,25,312821,1468,12310549,2439989,5045330,Europe,3,681,0,,,4535
50,Pakistan,1531575,144,30382,1,1496123,,5070,61,6681,133,28784124,125555,229254416,Asia,150,7546,8,0.6,,22
51,Norway,1438244,,3250,,1430012,,4982,20,261314,590,11002430,1999027,5503893,Europe,4,1694,1,,,905
52,Singapore,1352681,,1401,,1269307,,81973,2,227722,236,23877882,4019810,5940052,Asia,4,4240,0,,,13800
53,Kazakhstan,1305900,13,13663,,1292132,7,105,24,67964,711,11575012,602407,19214619,Asia,15,1406,2,0.7,,5
54,New Zealand,1260441,5881,1308,13,1220425,8085,38708,,251982,261,71423774,14278758,5002100,Australia/Oceania,4,3824,0,1176,3,7738
55,Hong Kong,1222987,1179,9392,,1197979,279,15616,5,160590,1233,50415048,6619996,7615571,Asia,6,811,0,155,,2051
56,Morocco,1179474,,16085,,1155493,,7896,293,31233,426,11762217,311470,37763578,Africa,32,2348,3,,,209
57,Bulgaria,1167466,,37210,,1066532,,63724,28,170520,5435,10058480,1469139,6846513,Europe,6,184,1,,,9308
58,Croatia,1141047,422,16022,,1122693,188,2332,6,281328,3950,4912067,1211083,4055928,Europe,4,253,1,104,,575
59,Finland,1125342,10769,4771,57,N/A,N/A,N/A,21,202491,858,11012702,1981593,5557500,Europe,5,1165,1,1938,10,193355
60,Cuba,1105681,17,8529,,1097005,25,147,23,97734,754,13852049,1224421,11313139,North America,10,1326,1,2,,13
61,Lebanon,1101508,,10447,,1087587,,3474,186,162804,1544,4795578,708789,6765872,Asia,6,648,1,,,513
62,Lithuania,1064747,199,9158,,1037737,106,17852,7,402050,3458,9995670,3774384,2648292,Europe,2,289,0,75,,6741
63,Tunisia,1044426,,28655,,N/A,N/A,N/A,29,86604,2376,4647813,385399,12059742,Africa,12,421,3,,,-910.88
64,Slovenia,1029881,466,6645,,1019017,287,4219,7,495255,3195,2675572,1286645,2079495,Europe,2,313,1,224,,2029
65,Belarus,982867,,6978,,N/A,N/A,N/A,,104081,739,13220483,1399991,9443264,Europe,10,1353,1,,,5014
66,Nepal,979309,12,11952,,967262,14,95,,32472,396,5736023,190196,30158527,Asia,31,2523,5,0.4,,3
67,Uruguay,943877,,7290,,928373,,8214,18,269895,2085,6114822,1748490,3497201,South America,4,480,1,,,2349
68,Mongolia,926282,,2179,,N/A,N/A,N/A,192,273949,644,4030048,1191892,3381220,Asia,4,1552,1,,,180659
69,UAE,923001,1435,2306,1,903690,1243,17005,,91175,228,166143619,16411846,10123396,Asia,11,4390,0,142,0.10,1680
70,Bolivia,913874,512,21951,,877013,437,14910,220,76261,1832,2705422,225763,11983479,South America,13,546,4,43,,1244
71,Costa Rica,904934,,8525,,860711,,35698,52,174535,1644,4659757,898731,5184816,North America,6,608,1,,,6885
72,Panama,896924,,8314,,867480,,21130,16,201683,1869,6440282,1448167,4447196,North America,5,535,1,,,4751
73,Ecuador,892176,,35662,,N/A,N/A,N/A,759,49114,1963,2470170,135982,18165399,South America,20,509,7,,,22715
74,Guatemala,874926,,18324,,846244,,10358,5,47136,987,4776595,257336,18561687,North America,21,1013,4,,,558
75,Latvia,831521,273,5842,1,823170,174,2509,11,450550,3165,7296420,3953484,1845567,Europe,2,316,0,148,0.5,1359
76,Azerbaijan,792884,,9715,,783019,,150,,76849,942,6901005,668873,10317365,Asia,13,1062,1,,,15
77,Saudi Arabia,782131,963,9180,1,763195,980,9756,114,21804,256,43045779,1200018,35870958,Asia,46,3908,1,27,0.03,272
78,Sri Lanka,663965,,16519,,646985,,461,,30756,765,6486117,300446,21588294,Asia,33,1307,3,,,21
79,Paraguay,652044,,18932,,624673,,8439,2,89280,2592,2646163,362321,7303364,South America,11,386,3,,,1155
80,Kuwait,637470,,2555,,631844,,3071,19,145087,582,8159870,1857170,4393711,Asia,7,1720,1,,,699
81,Myanmar,613464,,19434,,592466,,1564,,11129,353,8296334,150511,55120972,Asia,90,2836,7,,,28
82,Bahrain,599924,,1490,,589213,,9221,5,330198,820,9925545,5463024,1816859,Asia,3,1219,0,,,5075
83,Dominican Republic,593324,,4382,,584727,,4215,23,53646,396,3414919,308763,11060014,North America,19,2524,3,,,381
84,Palestine,582890,,5356,,577303,,231,17,109307,1004,3078533,577305,5332598,Asia,9,996,2,,,43
85,Estonia,578494,,2586,,521120,,54788,1,435523,1947,3396075,2556758,1328274,Europe,2,514,0,,,41248
86,Venezuela,524488,,5724,,517544,,1220,230,18547,202,3359014,118782,28278895,South America,54,4940,8,,,43
87,Moldova,519234,,11554,,504142,,3538,49,129301,2877,3216305,800935,4015688,Europe,8,348,1,,,881
88,Egypt,515645,,24613,,442182,,48850,122,4860,232,3693367,34811,106097395,Africa,206,4311,29,,,460
89,Libya,502076,,6430,,490973,,4673,101,71181,912,2477219,351206,7053471,Africa,14,1097,3,,,663
90,Cyprus,491777,,1067,,124370,,366340,60,401616,871,9477138,7739630,1224495,Asia,2,1148,0,,,299176
91,Ethiopia,481225,,7518,,457201,,16506,36,3993,62,4998482,41476,120514838,Africa,250,16030,24,,,137
92,Honduras,425655,,10902,,132430,,282323,105,41683,1068,1387113,135835,10211743,North America,24,937,7,,,27647
93,Armenia,423006,,8629,,412661,,1716,,142233,2901,3109931,1045692,2974040,Asia,7,345,1,,,577
94,Runion,418585,,796,,415360,,2429,10,461113,877,1603660,1766593,907770,Africa,2,1140,1,,,2676
95,Oman,389758,,4260,,384669,,829,2,72719,795,25000000,4664351,5359802,Asia,14,1258,0,,,155
96,Bosnia and Herzegovina,378193,25,15793,,N/A,N/A,N/A,,116688,4873,1784823,550693,3241048,Europe,9,205,2,8,,52508
97,Qatar,374149,458,678,1,370315,339,3156,,133253,241,3600832,1282437,2807805,Asia,8,4141,1,163,0.4,1124
98,Kenya,328319,427,5651,,319983,80,2685,,5854,101,3713980,66226,56080349,Africa,171,9924,15,8,,48
99,Zambia,323654,,3990,,318472,,1192,1,16694,206,3514038,181252,19387570,Africa,60,4859,6,,,61
100,Botswana,314242,,2709,,306118,,5415,1,128567,1108,2026898,829270,2444196,Africa,8,902,1,,,2215
101,North Macedonia,312748,,9318,,303065,,365,,150128,4473,2059032,988395,2083207,Europe,7,224,1,,,175
102,Albania,276821,,3497,,272951,,373,2,96397,1218,1835697,639243,2871672,Europe,10,821,2,,,130
103,Algeria,265952,,6875,,178449,,80628,6,5859,151,230861,5086,45394840,Africa,171,6603,197,,,1776
104,Nigeria,256404,,3144,,250137,,3123,11,1187,15,5219585,24154,216099479,Africa,843,68734,41,,,14
105,Zimbabwe,254387,,5525,,246935,,1927,12,16643,361,2365708,154775,15284774,Africa,60,2766,6,,,126
106,Luxembourg,251873,,1084,,245443,,5346,,389997,1678,4275297,6619808,645834,Europe,3,596,0,,,8278
107,Uzbekistan,239376,57,1637,,237512,34,227,23,6956,48,1377915,40038,34414942,Asia,144,21023,25,2,,7
108,Montenegro,238123,,2722,,234894,,507,6,379043,4333,2487093,3958946,628221,Europe,3,231,0,,,807
109,Mozambique,226749,,2208,,223857,,684,13,6879,67,1336390,40543,32962384,Africa,145,14929,25,,,21
110,Laos,210173,,757,,N/A,N/A,N/A,,28093,101,1233207,164836,7481404,Asia,36,9883,6,,,26968
111,Kyrgyzstan,201016,,2991,,196406,,1619,131,29851,444,1907195,283216,6734057,Asia,34,2251,4,,,240
112,Iceland,191079,201,153,,N/A,N/A,N/A,1,552953,443,1962625,5679533,345561,Europe,2,2259,0,582,,333490
113,Martinique,182791,,943,,104,,181744,8,487836,2517,828928,2212256,374698,North America,2,397,0,,,485041
114,Afghanistan,181465,,7713,,163664,,10088,1124,4465,190,987272,24295,40637475,Asia,224,5269,41,,,248
115,Maldives,179979,,299,,163687,,15993,25,321906,535,2213831,3959598,559105,Asia,3,1870,0,,,28605
116,Namibia,168591,,4052,,163006,,1533,,64088,1540,1052403,400059,2630619,Africa,16,649,2,,,583
117,Uganda,166593,96,3613,8,100395,,62585,4,3431,74,2738519,56398,48556732,Africa,291,13439,18,2,0.2,1289
118,Trinidad and Tobago,165144,,3968,,153434,,7742,18,117263,2818,763232,541944,1408323,North America,9,355,2,,,5497
119,Guadeloupe,164325,,950,,2250,,161125,19,410549,2373,938039,2343592,400257,North America,2,421,0,,,402554
120,El Salvador,164134,,4135,,158594,,1405,8,25059,631,2219800,338900,6550013,North America,40,1584,3,,,215
121,Ghana,163191,,1445,,160720,,1026,,5047,45,2460759,76096,32337441,Africa,198,22379,13,,,32
122,Brunei,155274,546,225,,151603,379,3446,2,348424,505,717784,1610656,445647,Asia,3,1981,1,1225,,7733
123,Jamaica,140874,,3091,,88864,,48919,,47172,1035,1118817,374642,2986366,North America,21,966,3,,,16381
124,Cambodia,136262,,3056,,133206,,0,,7936,178,2978201,173453,17170102,Asia,126,5618,6,,,
125,Rwanda,130443,,1459,,45522,,83462,,9607,107,5502292,405232,13578113,Africa,104,9306,2,,,6147
126,Cameroon,119947,,1930,,117791,,226,13,4309,69,1751774,62936,27834003,Africa,232,14422,16,,,8
127,Angola,99761,,1900,,97149,,712,,2862,55,1499795,43025,34859084,Africa,349,18347,23,,,20
128,Malta,97018,255,728,,93730,103,2560,4,218590,1640,1942098,4375721,443835,Europe,5,610,0,575,,5768
129,DRC,89932,,1345,,50930,,37657,,948,14,846704,8925,94868873,Africa,1055,70534,112,,,397
130,Senegal,86201,15,1968,,84202,7,31,,4897,112,1104413,62736,17604059,Africa,204,8945,16,0.9,,2
131,Malawi,86146,,2642,,82950,,554,67,4287,131,587660,29246,20093573,Africa,233,7605,34,,,28
132,French Guiana,84507,,399,,11254,,72854,1,269324,1272,644972,2055530,313774,South America,4,786,0,,,232186
133,Ivory Coast,82580,,800,,81657,,123,,2986,29,1534970,55511,27651630,Africa,335,34565,18,,,4
134,Barbados,82545,,471,,80971,,1103,,286554,1635,695574,2414676,288061,North America,3,612,0,,,3829
135,Suriname,80766,,1355,,49544,,29867,,135314,2270,237717,398266,596880,South America,7,441,3,,,50039
136,Channel Islands,77263,,176,,76331,,756,,436544,994,1252808,7078491,176988,Europe,2,1006,0,,,4271
137,French Polynesia,73124,,649,,N/A,N/A,N/A,7,257412,2285,,,284074,Australia/Oceania,4,438,,,,137200
138,Eswatini,72957,,1411,,71404,,142,11,61641,1192,1032200,872096,1183585,Africa,16,839,1,,,120
139,Guyana,66129,,1244,,64045,,840,,83291,1567,648569,816887,793952,South America,12,638,1,,,1058
140,Fiji,65268,17,865,,63351,105,1052,,71793,951,551345,606467,909110,Australia/Oceania,14,1051,2,19,,1157
141,Madagascar,64685,,1396,,63006,,283,6,2224,48,453438,15593,29078735,Africa,450,20830,64,,,10
142,New Caledonia,62866,,313,,62064,,489,9,216147,1076,98964,340259,290849,Australia/Oceania,5,929,3,,,1681
143,Sudan,62489,,4950,,N/A,N/A,N/A,,1363,108,562941,12279,45845129,Africa,734,9262,81,,,375
144,Belize,61150,,678,,58605,,1867,6,148530,1647,576016,1399112,411701,North America,7,607,1,,,4535
145,Bhutan,59644,,21,,59616,,7,,75674,27,2303734,2922875,788174,Asia,13,37532,0,,,9
146,Mauritania,59275,,982,,58185,,108,,12127,201,845359,172949,4887903,Africa,82,4977,6,,,22
147,Cabo Verde,57464,,402,,56410,,652,23,101212,708,401416,707016,567761,Africa,10,1412,1,,,1148
148,Syria,55909,,3150,,52738,,21,,3050,172,146269,7980,18329420,Asia,328,5819,125,,,1
149,Gabon,47711,,304,,47322,,85,,20493,131,1598933,686793,2328115,Africa,49,7658,1,,,37
150,Papua New Guinea,44675,,658,,43982,,35,7,4815,71,249149,26855,9277446,Australia/Oceania,208,14099,37,,,4
151,Seychelles,44363,,167,,43905,,291,,445707,1678,,,99534,Africa,2,596,,,,2924
152,Curaao,44127,,277,,43567,,283,3,266788,1675,496693,3002962,165401,North America,4,597,0,,,1711
153,Andorra,43449,,153,,42984,,312,14,560589,1974,249838,3223467,77506,Europe,2,507,0,,,4025
154,Burundi,42330,,38,,N/A,N/A,N/A,,3365,3,345742,27481,12581096,Africa,297,331081,36,,,3300
155,Aruba,39057,,216,,37058,,1783,1,362815,2007,177885,1652438,107650,North America,3,498,1,,,16563
156,Mauritius,38060,,996,,36416,,648,,29830,781,358675,281119,1275882,Africa,34,1281,4,,,508
157,Mayotte,37523,,187,,2964,,34372,,131361,655,176919,619362,285647,Africa,8,1528,2,,,120330
158,Togo,37220,,273,,36874,,73,,4299,32,747055,86295,8656976,Africa,233,31711,12,,,8
159,Guinea,36597,,442,,36113,,42,8,2647,32,660107,47740,13827189,Africa,378,31283,21,,,3
160,Bahamas,35464,,815,,33610,,1039,,88534,2035,235192,587143,400570,North America,11,491,2,,,2594
161,Tanzania,35354,,840,,N/A,N/A,N/A,7,561,13,,,63050810,Africa,1783,75060,,,,544
162,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,704073,569,778000,15804977,49225,Europe,1,1758,0,,,547222
163,Isle of Man,33821,,107,,26794,,6920,,393679,1245,150753,1754778,85910,Europe,3,803,1,,,80549
164,Lesotho,33746,,699,,24155,,8892,,15513,321,431221,198230,2175360,Africa,64,3112,5,,,4088
165,Mali,31134,,736,,30302,,96,,1456,34,692782,32391,21387818,Africa,687,29060,31,,,4
166,Haiti,31034,,837,,29751,,446,,2658,72,132422,11344,11673552,North America,376,13947,88,,,38
167,Benin,26952,,163,,25506,,1283,5,2115,13,604310,47426,12742198,Africa,473,78173,21,,,101
168,Saint Lucia,26688,,376,,25995,,317,2,144055,2030,207725,1121244,185263,North America,7,493,1,,,1711
169,Somalia,26675,,1350,,13182,,12143,,1592,81,400466,23898,16757560,Africa,628,12413,42,,,725
170,Cayman Islands,26325,,28,,8553,,17744,1,391584,416,222773,3313743,67227,North America,3,2401,0,,,263942
171,Congo,24128,,385,,20178,,3565,,4172,67,347815,60146,5782860,Africa,240,15020,17,,,616
172,Timor-Leste,22928,,133,,22774,,21,,16768,97,268125,196083,1367403,Asia,60,10281,5,,,15
173,Solomon Islands,21237,,149,,16357,,4731,1,29507,207,5117,7110,719721,Australia/Oceania,34,4830,141,,,6573
174,Burkina Faso,20853,,382,,20439,,32,,947,17,248995,11307,22020597,Africa,1056,57646,88,,,1
175,Gibraltar,18806,,102,,16579,,2125,,558522,3029,534283,15867750,33671,Europe,2,330,0,,,63111
176,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6778227,North America,367,30125,,,,2071
177,Grenada,18115,,231,,17705,,179,4,159547,2035,169195,1490180,113540,North America,6,492,1,,,1577
178,South Sudan,17675,,138,,15207,,2330,1,1544,12,408797,35704,11449607,Africa,648,82968,28,,,204
179,Liechtenstein,17653,,85,,17515,,53,2,460421,2217,102174,2664876,38341,Europe,2,451,0,,,1382
180,Tajikistan,17388,,124,,17264,,0,,1747,12,,,9955268,Asia,573,80284,,,,
181,San Marino,17376,,115,,17094,,167,4,510009,3375,152231,4468183,34070,Europe,2,296,0,,,4902
182,Equatorial Guinea,15945,,183,,15716,,46,5,10681,123,333092,223128,1492829,Africa,94,8158,4,,,31
183,Djibouti,15686,,189,,15427,,70,,15439,186,305941,301119,1016013,Africa,65,5376,3,,,69
184,Bermuda,15428,,138,,14901,,389,,249523,2232,931509,15065648,61830,North America,4,448,0,,,6291
185,Dominica,14717,,67,,14406,,244,,203456,926,208613,2883984,72335,North America,5,1080,0,,,3373
186,CAR,14649,,113,,6859,,7677,2,2934,23,81294,16280,4993486,Africa,341,44190,61,,,1537
187,Samoa,14422,,28,,1605,,12789,4,71757,139,135820,675772,200985,Australia/Oceania,14,7178,1,,,63632
188,Monaco,12550,,57,,12394,,99,4,315453,1433,70522,1772622,39784,Europe,3,698,1,,,2488
189,Gambia,12002,,365,,11591,,46,,4708,143,155686,61077,2549013,Africa,212,6984,16,,,18
190,Greenland,11971,,21,,2761,,9189,4,210158,369,164926,2895369,56962,North America,5,2712,0,,,161318
191,Tonga,11909,,12,,11517,,380,,110237,111,535009,4952366,108031,Australia/Oceania,9,9003,0,,,3518
192,Yemen,11822,,2149,,9107,,566,23,380,69,265253,8527,31106581,Asia,2631,14475,117,,,18
193,Vanuatu,10791,37,14,,10420,,357,,33602,44,24976,77774,321137,Australia/Oceania,30,22938,13,115,,1112
194,Saint Martin,10668,,63,,1399,,9206,7,267020,1577,112382,2812926,39952,North America,4,634,0,,,230427
195,Sint Maarten,10508,,86,,10368,,54,10,239772,1962,62056,1415995,43825,North America,4,510,1,,,1232
196,Caribbean Netherlands,10229,,35,,10154,,40,,383137,1311,30126,1128399,26698,North America,3,763,1,,,1498
197,Eritrea,9773,,103,,9664,,6,,2683,28,23693,6505,3642121,Africa,373,35360,154,,,2
198,Niger,9031,,310,,8628,,93,1,348,12,254538,9822,25914551,Africa,2870,83595,102,,,4
199,Antigua and Barbuda,8537,,140,,8235,,162,1,85790,1407,18901,189941,99510,North America,12,711,5,,,1628
200,Guinea-Bissau,8307,,171,,8085,,51,6,4035,83,141581,68773,2058677,Africa,248,12039,15,,,25
201,Comoros,8100,,160,,7933,,7,,8943,177,,,905714,Africa,112,5661,,,,8
202,Sierra Leone,7685,,125,,N/A,N/A,N/A,,927,15,259958,31346,8293238,Africa,1079,66346,32,,,331
203,Liberia,7460,,294,,5747,,1419,2,1410,56,139824,26435,5289420,Africa,709,17991,38,,,268
204,Chad,7420,,193,,4874,,2353,,428,11,191341,11032,17344637,Africa,2338,89869,91,,,136
205,St. Vincent Grenadines,6973,,109,,6641,,223,,62467,976,100001,895850,111627,North America,16,1024,1,,,1998
206,British Virgin Islands,6941,,63,,N/A,N/A,N/A,1,226660,2057,104909,3425824,30623,North America,4,486,0,,,2514
207,Turks and Caicos,6189,,36,,6118,,35,4,155745,906,521408,13121143,39738,North America,6,1104,0,,,881
208,Sao Tome and Principe,6010,,73,,5930,,7,,26465,321,29036,127860,227093,Africa,38,3111,8,,,31
209,Saint Kitts and Nevis,5873,,43,,5767,,63,,108894,797,88974,1649714,53933,North America,9,1254,1,,,1168
210,Cook Islands,5727,,1,,5714,,12,,325490,57,19379,1101392,17595,Australia/Oceania,3,17595,1,,,682
211,Palau,5165,,6,,4493,,666,1,282828,329,58813,3220513,18262,Australia/Oceania,4,3044,0,,,36469
212,St. Barth,4630,,6,,N/A,N/A,N/A,,465982,604,78646,7915258,9936,North America,2,1656,0,,,418881
213,Anguilla,3374,,9,,3335,,30,4,221043,590,51382,3366221,15264,North America,5,1696,0,,,1965
214,Kiribati,3215,,13,,2638,,564,3,26134,106,,,123022,Australia/Oceania,38,9463,,,,4585
215,Saint Pierre Miquelon,2765,,1,,2449,,315,1,481791,174,23978,4178080,5739,North America,2,5739,0,,,54888
216,Falkland Islands,1756,,,,N/A,N/A,N/A,,477433,,8632,2346928,3678,South America,2,,0,,,443719
217,Montserrat,1014,,8,,999,,7,,202881,1601,13588,2718687,4998,North America,5,625,0,,,1401
218,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
219,Wallis and Futuna,454,,7,,438,,9,,41820,645,20508,1889094,10856,Australia/Oceania,24,1551,1,,,829
220,Macao,83,,,,83,,0,,125,,5584,8377,666593,Asia,8031,,119,,,
221,Micronesia,35,,,,33,,2,,298,,21923,186779,117374,Australia/Oceania,3354,,5,,,17
222,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
223,Marshall Islands,18,,,,17,,1,,300,,,,59969,Australia/Oceania,3332,,,,,17
224,Nauru,13,,,,12,,1,,1186,,,,10957,Australia/Oceania,843,,,,,91
225,Western Sahara,10,,1,,9,,0,,16,2,,,625969,Africa,62597,625969,,,,
226,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
227,Niue,9,,,,9,,0,,5464,,,,1647,Australia/Oceania,183,,,,,
228,Tuvalu,3,,,,,,3,,248,,,,12076,Australia/Oceania,4025,,,,,248
229,Saint Helena,2,,,,2,,0,,327,,,,6112,Africa,3056,,,,,
230,China,225118,64,5226,,218944,65,948,15,156,4,160000000,111163,1439323776,Asia,6394,275416,9,0.04,,0.7
,Total:,103629209,9469,1481579,29,97380856,3656,4766774,8344,,,,,,North America,,,,,,
,Total:,159380219,123673,1435894,232,153488643,173391,4455682,10585,,,,,,Asia,,,,,,
,Total:,58640979,512,1301623,,55756486,,1582870,10537,,,,,,South America,,,,,,
,Total:,199498040,73127,1849290,215,190987063,100693,6661687,5710,,,,,,Europe,,,,,,
,Total:,9303261,38283,13241,85,8954564,8190,335456,129,,,,,,Australia/Oceania,,,,,,
,Total:,12225533,538,255450,8,11426252,87,543831,988,,,,,,Africa,,,,,,
