#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
25,Thailand,4486664,1801,30352,15,4434529,2330,21783,1496,63967,433,17270775,246231,70140482,Asia,16,2311,4,26,0.2,311
26,DPRK,4469520,36720,72,,4404210,42650,65238,,171915,3,,,25998461,Asia,6,361090,,1412,,2509
27,Austria,4294321,2905,18699,2,4231207,2487,44415,36,471576,2053,188792612,20732065,9106310,Europe,2,487,0,319,0.2,4877
28,Israel,4189858,6373,10882,,4149569,4659,29407,150,449266,1167,41373364,4436346,9326000,Asia,2,857,0,683,,3153
29,Belgium,4170252,,31816,,4087206,2625,51230,66,356807,2722,34197937,2925980,11687686,Europe,3,367,0,,,4383
30,South Africa,3979126,536,101509,25,3856957,2084,20660,192,65486,1671,25504687,419743,60762580,Africa,15,599,2,9,0.4,340
31,Czechia,3923029,61,40302,,3881699,180,1028,2,365014,3750,55462528,5160455,10747604,Europe,3,267,0,6,,96
32,Canada,3899493,2043,41527,8,3546436,585,311530,252,101588,1082,62220040,1620923,38385559,North America,10,924,1,53,0.2,8116
33,Chile,3829119,9110,58109,14,3542801,4909,228209,156,197019,2990,39436831,2029140,19435247,South America,5,334,0,469,0.7,11742
34,Philippines,3693608,386,60461,,3630050,207,3097,440,32856,538,30440249,270780,112416830,Asia,30,1859,4,3,,28
35,Switzerland,3667742,,13967,,3624223,1695,29552,44,417849,1591,21153745,2409947,8777680,Europe,2,628,0,,,3367
36,Peru,3591816,934,213338,14,3367636,605,10842,140,106063,6300,31020248,916001,33864868,South America,9,159,1,28,0.4,320
37,Greece,3500489,,30020,,3423217,,47252,110,339060,2908,83576762,8095305,10324103,Europe,3,344,0,,,4577
38,Denmark,2992597,2119,6414,10,2977638,750,8545,9,513146,1100,127533042,21868338,5831858,Europe,2,909,0,363,2,1465
39,Taiwan,2937363,45110,4280,109,1464820,82244,1468263,,122899,179,19607043,820358,23900579,Asia,8,5584,1,1887,5,61432
40,Romania,2912878,173,65714,,2842802,202,4362,48,153404,3461,23326374,1228461,18988290,Europe,7,289,1,9,,230
41,Sweden,2510930,,19016,,2486355,228,5559,6,245647,1860,18622701,1821879,10221702,Europe,4,538,1,,,544
42,Iraq,2330049,236,25223,1,2303357,146,1469,9,55508,601,18647439,444228,41977141,Asia,18,1664,2,6,0.02,35
43,Serbia,2020596,258,16101,,2000165,262,4330,10,233084,1857,9793592,1129730,8668966,Europe,4,538,1,30,,499
44,Bangladesh,1954243,128,29131,,1905337,71,19775,1328,11641,174,14191162,84532,167879547,Asia,86,5763,12,0.8,,118
45,Hungary,1921486,,46571,,1853094,,21821,8,199891,4845,11394556,1185368,9612671,Europe,5,206,1,,,2270
46,Slovakia,1791220,28,20116,,1769349,26,1755,17,327775,3681,7159130,1310048,5464783,Europe,3,272,1,5,,321
47,Jordan,1697271,,14068,,1682962,,241,124,163198,1353,16834239,1618665,10400076,Asia,6,739,1,,,23
48,Georgia,1658240,,16826,,1637293,,4121,,417243,4234,16920079,4257392,3974283,Asia,2,236,0,,,1037
49,Ireland,1570519,,7383,,1547727,894,15409,22,311300,1463,12293825,2436820,5045028,Europe,3,683,0,,,3054
50,Pakistan,1531271,94,30381,,1496123,,4767,50,6680,133,28750229,125420,229230939,Asia,150,7545,8,0.4,,21
51,Norway,1437343,488,3210,,1429621,144,4512,20,261161,583,11002430,1999111,5503661,Europe,4,1715,1,89,,820
52,Singapore,1343645,2389,1398,1,1263653,3018,78594,3,226210,235,23877882,4019980,5939801,Asia,4,4249,0,402,0.2,13232
53,Kazakhstan,1305867,5,13663,1,1292109,6,95,24,67966,711,11575012,602445,19213392,Asia,15,1406,2,0.3,0.05,5
54,New Zealand,1242497,4518,1267,6,1199266,4482,41964,,248395,253,71423774,14278758,5002100,Australia/Oceania,4,3948,0,903,1,8389
55,Hong Kong,1219912,737,9390,,1197195,266,13327,5,160194,1233,49428776,6490771,7615239,Asia,6,811,0,97,,1750
56,Morocco,1176165,561,16082,,1154116,378,5967,293,31147,426,11743336,310990,37761188,Africa,32,2348,3,15,,158
57,Bulgaria,1167147,246,37204,8,1063059,2021,66884,29,170466,5434,10051305,1468030,6846797,Europe,6,184,1,36,1,9769
58,Croatia,1139835,19,16019,,1122161,260,1655,6,281020,3949,4905321,1209379,4056066,Europe,4,253,1,5,,408
59,Finland,1114573,,4714,,N/A,N/A,N/A,21,200555,848,10977262,1975233,5557453,Europe,5,1179,1,,,191429
60,Cuba,1105631,19,8529,,1096934,15,168,23,97729,754,13852049,1224417,11313177,North America,10,1326,1,2,,15
61,Lebanon,1101247,138,10446,1,1087510,154,3291,186,162761,1544,4795578,708772,6766038,Asia,6,648,1,20,0.1,486
62,Lithuania,1064064,18,9155,2,1037434,115,17475,5,401761,3457,9989932,3771924,2648498,Europe,2,289,0,7,0.8,6598
63,Tunisia,1043540,,28648,,N/A,N/A,N/A,29,86536,2376,4640840,384842,12059066,Africa,12,421,3,,,-983.82
64,Slovenia,1028370,71,6644,,1017602,,4124,6,494529,3195,2673070,1285443,2079493,Europe,2,313,1,34,,1983
65,Belarus,982867,,6978,,N/A,N/A,N/A,,104081,739,13220483,1399988,9443281,Europe,10,1353,1,,,5014
66,Nepal,979271,9,11952,,967217,13,102,,32474,396,5730656,190036,30155659,Asia,31,2523,5,0.3,,3
67,Uruguay,943877,,7290,,928373,,8214,18,269900,2085,6114822,1748523,3497135,South America,4,480,1,,,2349
68,Mongolia,926282,1055,2179,,N/A,N/A,N/A,192,273972,644,4030048,1191994,3380931,Asia,4,1552,1,312,,180674
69,UAE,918815,1319,2305,,900358,1076,16152,,90767,228,165324919,16332028,10122743,Asia,11,4392,0,130,,1596
70,Bolivia,912473,201,21951,,875545,466,14977,220,76150,1832,2705422,225779,11982608,South America,13,546,4,17,,1250
71,Costa Rica,904934,,8525,,860711,,35698,52,174544,1644,4659757,898775,5184562,North America,6,608,1,,,6885
72,Panama,892455,1106,8307,8,862527,3092,21621,16,200695,1868,6416881,1443026,4446824,North America,5,535,1,249,2,4862
73,Ecuador,890852,,35659,,N/A,N/A,N/A,759,49045,1963,2470170,135993,18163935,South America,20,509,7,,,22644
74,Guatemala,871263,151,18293,6,845301,,7669,5,46943,986,4756204,256263,18559873,North America,21,1015,4,8,0.3,413
75,Latvia,830698,417,5839,2,822583,329,2276,6,450077,3164,7288563,3948985,1845680,Europe,2,316,0,226,1,1233
76,Azerbaijan,792847,,9714,,783019,,114,,76850,942,6901005,668905,10316866,Asia,13,1062,1,,,11
77,Saudi Arabia,778983,1188,9175,2,760490,923,9318,91,21718,256,42947407,1197374,35867993,Asia,46,3909,1,33,0.06,260
78,Sri Lanka,663960,10,16519,,646983,2,458,,30756,765,6486117,300453,21587805,Asia,33,1307,3,0.5,,21
79,Paraguay,652044,,18932,,624673,,8439,2,89286,2592,2646163,362345,7302885,South America,11,386,3,,,1156
80,Kuwait,636240,,2555,,631350,,2335,22,144818,582,8149895,1855046,4393366,Asia,7,1720,1,,,531
81,Myanmar,613452,9,19434,,592432,8,1586,,11130,353,8284098,150295,55118982,Asia,90,2836,7,0.2,,29
82,Bahrain,597184,1397,1489,,587483,886,8212,4,328749,820,9915021,5458208,1816534,Asia,3,1220,0,769,,4521
83,Dominican Republic,592578,896,4382,,584682,1486,3514,19,53581,396,3411051,308429,11059420,North America,19,2524,3,81,,318
84,Palestine,582669,,5356,,577132,,181,17,109279,1005,3078533,577375,5331948,Asia,9,996,2,,,34
85,Estonia,577655,,2574,,520451,,54630,5,434893,1938,3386999,2549935,1328269,Europe,2,516,0,,,41129
86,Venezuela,524291,,5724,,517421,,1146,230,18540,202,3359014,118780,28279333,South America,54,4940,8,,,41
87,Moldova,519234,6,11554,3,504142,,3538,49,129300,2877,3216305,800925,4015739,Europe,8,348,1,1,0.7,881
88,Egypt,515645,,24613,,442182,,48850,122,4861,232,3693367,34815,106086832,Africa,206,4310,29,,,460
89,Libya,502040,,6430,,490973,,4637,101,71181,912,2477219,351231,7052961,Africa,14,1097,3,,,657
90,Cyprus,491777,,1067,,124370,,366340,60,401632,871,9477138,7739927,1224448,Asia,2,1148,0,,,299188
91,Ethiopia,479484,521,7517,1,456866,147,15101,35,3979,62,4988019,41395,120499230,Africa,251,16030,24,4,0.01,125
92,Honduras,425655,,10902,,132430,,282323,105,41686,1068,1387113,135847,10210881,North America,24,937,7,,,27649
93,Armenia,423006,,8629,,412661,,1716,,142234,2901,3109931,1045703,2974010,Asia,7,345,1,,,577
94,Runion,418585,,796,,415360,,2429,10,461131,877,1603660,1766661,907735,Africa,2,1140,1,,,2676
95,Oman,389758,,4260,,384669,,829,2,72728,795,25000000,4664971,5359090,Asia,14,1258,0,,,155
96,Bosnia and Herzegovina,378112,,15793,,N/A,N/A,N/A,,116660,4873,1782950,550096,3241159,Europe,9,205,2,,,52482
97,Qatar,372704,443,677,,369363,263,2664,,132739,241,3590034,1278591,2807805,Asia,8,4147,1,158,,949
98,Kenya,327145,213,5651,,319669,150,1825,,5834,101,3703840,66053,56073862,Africa,171,9923,15,4,,33
99,Zambia,323283,61,3989,,318247,101,1047,,16677,206,3507848,180959,19384745,Africa,60,4860,6,3,,54
100,North Macedonia,312607,69,9316,,302892,85,399,,150060,4472,2057112,987473,2083208,Europe,7,224,1,33,,192
101,Botswana,310431,,2701,,304887,,2843,1,127021,1105,2026898,829358,2443936,Africa,8,905,1,,,1163
102,Albania,276731,,3497,,272893,,341,2,96365,1218,1835130,639042,2871689,Europe,10,821,2,,,119
103,Algeria,265937,10,6875,,178442,5,80620,6,5859,151,230861,5086,45390507,Africa,171,6602,197,0.2,,1776
104,Nigeria,256352,,3144,,250131,,3077,11,1186,15,5198572,24060,216071476,Africa,843,68725,42,,,14
105,Zimbabwe,254155,,5521,,246556,,2078,12,16629,361,2361244,154495,15283591,Africa,60,2768,6,,,136
106,Luxembourg,251873,,1084,,245443,,5346,,390030,1679,4275297,6620382,645778,Europe,3,596,0,,,8278
107,Uzbekistan,239272,9,1637,,237441,12,194,23,6953,48,1377915,40041,34412290,Asia,144,21022,25,0.3,,6
108,Montenegro,237945,44,2722,,234768,26,455,6,378760,4333,2485184,3955907,628221,Europe,3,231,0,70,,724
109,Mozambique,226481,18,2206,,223783,123,492,13,6872,67,1335374,40518,32957580,Africa,146,14940,25,0.5,,15
110,Laos,210158,11,757,,N/A,N/A,N/A,,28093,101,1233207,164849,7480827,Asia,36,9882,6,1,,26968
111,Kyrgyzstan,200993,,2991,,196406,,1596,131,29850,444,1907195,283241,6733469,Asia,34,2251,4,,,237
112,Iceland,190014,,153,,N/A,N/A,N/A,1,549890,443,1958282,5667162,345549,Europe,2,2258,0,,,330419
113,Martinique,182791,,943,,104,,181744,8,487834,2517,828928,2212250,374699,North America,2,397,0,,,485040
114,Afghanistan,180864,,7709,,163215,,9940,1124,4451,190,971529,23910,40632673,Asia,225,5271,42,,,245
115,Maldives,179979,142,299,,163687,,15993,25,321935,535,2213831,3959966,559053,Asia,3,1870,0,254,,28607
116,Namibia,168448,45,4049,,162463,60,1936,,64040,1539,1050977,399555,2630367,Africa,16,650,3,17,,736
117,Uganda,166319,82,3602,1,100395,5,62322,6,3426,74,2731155,56256,48548800,Africa,292,13478,18,2,0.02,1284
118,Trinidad and Tobago,164829,106,3965,2,152814,944,8050,18,117041,2815,760781,540213,1408299,North America,9,355,2,75,1,5716
119,El Salvador,164134,,4135,,158594,,1405,8,25059,631,2219800,338909,6549835,North America,40,1584,3,,,215
120,Guadeloupe,162190,,949,,2250,,158991,19,405215,2371,938039,2343592,400257,North America,2,422,0,,,397222
121,Ghana,161935,,1445,,160089,,401,,5008,45,2455067,75929,32333890,Africa,200,22376,13,,,12
122,Brunei,153611,518,225,,150550,317,2836,,344710,505,717784,1610739,445624,Asia,3,1981,1,1162,,6364
123,Jamaica,140670,207,3084,1,88864,131,48722,,47105,1033,1117306,374145,2986295,North America,21,968,3,69,0.3,16315
124,Cambodia,136262,,3056,,133206,,0,,7937,178,2978201,173465,17168838,Asia,126,5618,6,,,
125,Rwanda,130375,30,1459,,45522,,83394,,9603,107,5494233,404691,13576353,Africa,104,9305,2,2,,6143
126,Cameroon,119947,,1930,,117791,,226,13,4310,69,1751774,62945,27830381,Africa,232,14420,16,,,8
127,Angola,99761,,1900,,97149,,712,,2862,55,1499795,43031,34853471,Africa,349,18344,23,,,20
128,Malta,96290,142,727,1,93412,73,2151,4,216953,1638,1938234,4367074,443829,Europe,5,610,0,320,2,4846
129,DRC,89932,,1345,,50930,,37657,,948,14,846704,8926,94853927,Africa,1055,70523,112,,,397
130,Senegal,86170,6,1967,,84186,7,17,,4896,112,1102286,62624,17601640,Africa,204,8948,16,0.3,,1.0
131,Malawi,86107,,2642,,82932,,533,67,4286,132,586740,29204,20090863,Africa,233,7604,34,,,27
132,French Guiana,84507,,399,,11254,,72854,1,269361,1272,644972,2055812,313731,South America,4,786,0,,,232218
133,Ivory Coast,82492,5,799,,81591,10,102,,2984,29,1532951,55445,27648050,Africa,335,34603,18,0.2,,4
134,Barbados,82318,63,468,1,80678,119,1172,,285768,1625,694258,2410124,288059,North America,3,616,0,219,3,4069
135,Suriname,80673,,1352,,49526,,29795,,135164,2265,237519,397953,596852,South America,7,441,3,,,49920
136,Channel Islands,77006,,176,,76220,,610,,435114,994,1252808,7078851,176979,Europe,2,1006,0,,,3447
137,French Polynesia,73106,44,649,,N/A,N/A,N/A,7,257357,2285,,,284065,Australia/Oceania,4,438,,155,,137141
138,Eswatini,72904,13,1410,,71378,45,116,11,61599,1191,1031608,871644,1183520,Africa,16,839,1,11,,98
139,Guyana,65926,34,1240,1,63706,25,980,,83037,1562,645436,812962,793931,South America,12,640,1,43,1,1234
140,Fiji,65217,58,865,1,63246,21,1106,,71740,952,547562,602329,909075,Australia/Oceania,14,1051,2,64,1,1217
141,Madagascar,64685,,1396,,63006,,283,6,2225,48,453438,15596,29074832,Africa,449,20827,64,,,10
142,New Caledonia,62487,,313,,61746,,428,9,214855,1076,98964,340277,290834,Australia/Oceania,5,929,3,,,1472
143,Sudan,62475,31,4950,,N/A,N/A,N/A,,1363,108,562941,12281,45839520,Africa,734,9261,81,0.7,,375
144,Belize,61150,287,678,,58605,212,1867,6,148544,1647,576016,1399245,411662,North America,7,607,1,697,,4535
145,Bhutan,59644,8,21,,59616,9,7,,75678,27,2303734,2923045,788128,Asia,13,37530,0,10,,9
146,Mauritania,59252,5,982,,58158,14,112,,12124,201,843713,172636,4887233,Africa,82,4977,6,1,,23
147,Cabo Verde,57096,,402,,56137,,557,23,100569,708,401416,707057,567728,Africa,10,1412,1,,,981
148,Syria,55907,3,3150,,52733,9,24,,3051,172,146269,7981,18327090,Asia,328,5818,125,0.2,,1
149,Gabon,47711,,304,,47322,,85,,20496,131,1598933,686878,2327828,Africa,49,7657,1,,,37
150,Papua New Guinea,44644,,658,,43960,,26,7,4813,71,249149,26858,9276518,Australia/Oceania,208,14098,37,,,3
151,Seychelles,44363,,167,,43905,,291,,445720,1678,,,99531,Africa,2,596,,,,2924
152,Curaao,44127,,277,,43567,,283,3,266793,1675,496693,3003017,165398,North America,4,597,0,,,1711
153,Andorra,43224,,153,,42810,,261,14,557693,1974,249838,3223508,77505,Europe,2,507,0,,,3368
154,Burundi,42248,,38,,N/A,N/A,N/A,,3359,3,345742,27485,12579153,Africa,298,331030,36,,,3294
155,Aruba,39057,,216,,37058,,1783,1,362825,2007,177885,1652485,107647,North America,3,498,1,,,16563
156,Mauritius,38060,,996,,36416,,648,,29831,781,358675,281122,1275871,Africa,34,1281,4,,,508
157,Mayotte,37523,,187,,2964,,34372,,131378,655,176919,619440,285611,Africa,8,1527,2,,,120346
158,Togo,37200,4,273,,36865,10,62,,4298,32,746290,86217,8655912,Africa,233,31707,12,0.5,,7
159,Guinea,36597,,442,,36113,,42,8,2647,32,660107,47747,13825236,Africa,378,31279,21,,,3
160,Tanzania,35354,,840,,N/A,N/A,N/A,7,561,13,,,63041475,Africa,1783,75049,,,,545
161,Bahamas,35351,19,812,,33470,64,1069,,88256,2027,235192,587173,400550,North America,11,493,2,47,,2669
162,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,704087,569,778000,15805298,49224,Europe,1,1758,0,,,547233
163,Isle of Man,33251,,107,,26794,,6350,,387054,1246,150753,1754819,85908,Europe,3,803,1,,,73916
164,Lesotho,32910,,697,,24155,,8058,,15129,320,431221,198238,2175268,Africa,66,3121,5,,,3704
165,Mali,31127,2,736,1,30280,4,111,,1456,34,691740,32348,21384618,Africa,687,29055,31,0.09,0.05,5
166,Haiti,31004,,837,,29750,,417,,2656,72,132422,11344,11672793,North America,376,13946,88,,,36
167,Benin,26952,,163,,25506,,1283,5,2115,13,604310,47432,12740457,Africa,473,78162,21,,,101
168,Somalia,26675,110,1350,,13182,,12143,,1592,81,400466,23901,16755128,Africa,628,12411,42,7,,725
169,Saint Lucia,26584,46,376,5,25881,215,327,2,143496,2030,206642,1115422,185259,North America,7,493,1,248,27,1765
170,Cayman Islands,25318,,28,,8553,,16737,1,376627,417,222773,3313940,67223,North America,3,2401,0,,,248977
171,Congo,24128,,385,,20178,,3565,,4173,67,347815,60154,5782115,Africa,240,15018,17,,,617
172,Timor-Leste,22928,,133,,22774,,21,,16769,97,268125,196103,1367265,Asia,60,10280,5,,,15
173,Solomon Islands,21237,,149,,16357,,4731,1,29511,207,5117,7111,719628,Australia/Oceania,34,4830,141,,,6574
174,Burkina Faso,20853,,382,,20439,,32,,947,17,248995,11309,22017453,Africa,1056,57637,88,,,1
175,Gibraltar,18806,,102,,16579,,2125,,558522,3029,534283,15867750,33671,Europe,2,330,0,,,63111
176,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6777797,North America,367,30124,,,,2072
177,Grenada,18035,,231,,17523,,281,4,158847,2035,168212,1481561,113537,North America,6,492,1,,,2475
178,South Sudan,17644,,138,,13644,,3862,1,1541,12,401608,35078,11448890,Africa,649,82963,29,,,337
179,Liechtenstein,17628,1,85,,17478,5,65,2,459769,2217,102174,2664876,38341,Europe,2,451,0,26,,1695
180,Tajikistan,17388,,124,,17264,,0,,1747,12,,,9954095,Asia,572,80275,,,,
181,San Marino,17124,,115,,16910,,99,4,502612,3375,152231,4468183,34070,Europe,2,296,0,,,2906
182,Equatorial Guinea,15945,8,183,,15716,5,46,5,10683,123,333092,223166,1492576,Africa,94,8156,4,5,,31
183,Djibouti,15686,,189,,15427,,70,,15440,186,305941,301143,1015934,Africa,65,5375,3,,,69
184,Bermuda,15428,,138,,14901,,389,,249519,2232,931509,15065404,61831,North America,4,448,0,,,6291
185,CAR,14649,,113,,6859,,7677,2,2934,23,81294,16282,4993027,Africa,341,44186,61,,,1538
186,Dominica,14638,,67,,14284,,287,,202367,926,207131,2863536,72334,North America,5,1080,0,,,3968
187,Samoa,14315,128,28,,1605,,12682,4,71227,139,133069,662111,200977,Australia/Oceania,14,7178,2,637,,63102
188,Monaco,12489,3,57,,12310,35,122,4,313928,1433,66898,1681573,39783,Europe,3,698,1,75,,3067
189,Gambia,12002,,365,,11591,,46,,4709,143,155686,61086,2548640,Africa,212,6983,16,,,18
190,Greenland,11971,,21,,2761,,9189,4,210161,369,164926,2895420,56961,North America,5,2712,0,,,161321
191,Tonga,11909,,12,,11517,,380,,110244,111,535009,4952686,108024,Australia/Oceania,9,9002,0,,,3518
192,Yemen,11822,,2149,,9107,,566,23,380,69,265253,8528,31102983,Asia,2631,14473,117,,,18
193,Saint Martin,10668,,63,,1399,,9206,7,267047,1577,112382,2813207,39948,North America,4,634,0,,,230450
194,Vanuatu,10575,24,14,,10263,297,298,1,32934,44,24976,77783,321097,Australia/Oceania,30,22936,13,75,,928
195,Sint Maarten,10508,74,86,,10368,76,54,10,239788,1962,62056,1416092,43822,North America,4,510,1,1689,,1232
196,Caribbean Netherlands,10219,46,35,,10145,36,39,,382777,1311,30126,1128441,26697,North America,3,763,1,1723,,1461
197,Eritrea,9771,,103,,9663,,5,,2683,28,23693,6506,3641853,Africa,373,35358,154,,,1
198,Niger,9031,,310,,8628,,93,1,349,12,254538,9824,25909734,Africa,2869,83580,102,,,4
199,Antigua and Barbuda,8531,39,140,,8235,,156,1,85734,1407,18901,189948,99506,North America,12,711,5,392,,1568
200,Guinea-Bissau,8306,,171,,8076,,59,6,4035,83,140579,68295,2058422,Africa,248,12038,15,,,29
201,Comoros,8100,,160,,7933,,7,,8944,177,,,905613,Africa,112,5660,,,,8
202,Sierra Leone,7685,1,125,,N/A,N/A,N/A,,927,15,259958,31349,8292350,Africa,1079,66339,32,0.1,,331
203,Liberia,7459,,294,,5747,,1418,2,1410,56,139824,26438,5288769,Africa,709,17989,38,,,268
204,Chad,7420,2,193,,4874,,2353,,428,11,191341,11033,17342051,Africa,2337,89855,91,0.1,,136
205,St. Vincent Grenadines,6969,,108,,6641,,220,,62432,968,99956,895462,111625,North America,16,1034,1,,,1971
206,British Virgin Islands,6902,,63,,N/A,N/A,N/A,1,225394,2057,104740,3420417,30622,North America,4,486,0,,,2221
207,Turks and Caicos,6160,,36,,6086,,38,4,155027,906,521408,13122134,39735,North America,6,1104,0,,,956
208,Sao Tome and Principe,6010,7,73,,5930,12,7,,26467,321,29036,127872,227071,Africa,38,3111,8,31,,31
209,Saint Kitts and Nevis,5852,1,43,,5759,1,50,,108509,797,88974,1649775,53931,North America,9,1254,1,19,,927
210,Cook Islands,5717,,1,,5705,,11,,324922,57,19314,1097698,17595,Australia/Oceania,3,17595,1,,,625
211,Palau,5145,,6,,4461,,678,1,281733,329,58092,3181032,18262,Australia/Oceania,4,3044,0,,,37126
212,St. Barth,4630,,6,,N/A,N/A,N/A,,465982,604,78646,7915258,9936,North America,2,1656,0,,,418881
213,Anguilla,3374,32,9,,3335,24,30,4,221057,590,51382,3366442,15263,North America,5,1696,0,2097,,1966
214,Kiribati,3209,5,13,,2623,15,573,3,26087,106,,,123012,Australia/Oceania,38,9462,,41,,4658
215,Saint Pierre Miquelon,2765,,1,,2449,,315,1,481791,174,23978,4178080,5739,North America,2,5739,0,,,54888
216,Falkland Islands,1733,,,,N/A,N/A,N/A,,471308,,8632,2347566,3677,South America,2,,0,,,437585
217,Montserrat,1012,,8,,991,,13,,202481,1601,13361,2673269,4998,North America,5,625,0,,,2601
218,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
219,Wallis and Futuna,454,,7,,438,,9,,41816,645,20508,1888920,10857,Australia/Oceania,24,1551,1,,,829
220,Macao,83,,,,83,,0,,125,,5584,8378,666545,Asia,8031,,119,,,
221,Micronesia,35,,,,33,,2,,298,,21923,186790,117367,Australia/Oceania,3353,,5,,,17
222,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
223,Marshall Islands,18,,,,17,,1,,300,,,,59967,Australia/Oceania,3332,,,,,17
224,Nauru,13,,,,8,,5,,1187,,,,10956,Australia/Oceania,843,,,,,456
225,Western Sahara,10,,1,,9,,0,,16,2,,,625888,Africa,62589,625888,,,,
226,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
227,Niue,9,,,,9,,0,,5464,,,,1647,Australia/Oceania,183,,,,,
228,Tuvalu,3,,,,,,3,,248,,,,12075,Australia/Oceania,4025,,,,,248
229,Saint Helena,2,,,,2,,0,,327,,,,6112,Africa,3056,,,,,
230,China,224882,89,5226,,218770,66,886,19,156,4,160000000,111163,1439323776,Asia,6400,275416,9,0.06,,0.6
