#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
16,Australia,7541617,32772,8919,58,7274140,,258558,101,289271,342,72536928,2782273,26071102,Australia/Oceania,3,2923,0,1257,2,9917
17,Iran,7233117,,141342,,7057427,,34348,414,84039,1642,52298398,607637,86068526,Asia,12,609,2,,,399
18,Colombia,6109105,,139867,,5938448,,30790,342,117641,2693,35041646,674787,51929974,South America,9,371,1,,,593
19,Indonesia,6058180,,156628,,5897630,,3922,2771,21706,561,99248869,355593,279107760,Asia,46,1782,3,,,14
20,Poland,6009205,,116362,,5335526,,557317,408,159114,3081,36391298,963584,37766599,Europe,6,325,1,,,14757
21,Mexico,5802672,5245,325055,13,5079778,2045,397839,4798,44111,2471,16111127,122473,131548078,North America,23,405,8,40,0.10,3024
22,Ukraine,5014929,,108605,,N/A,N/A,N/A,177,116015,2512,19521252,451602,43226701,Europe,9,398,2,,,19625
23,Portugal,4894982,,23488,,4180703,,690791,61,482772,2317,42825431,4223697,10139324,Europe,2,432,0,,,68130
24,Malaysia,4518965,,35705,,4461671,,21589,26,136250,1077,60226444,1815876,33166609,Asia,7,929,1,,,651
25,Thailand,4477052,3185,30265,23,4421528,3326,25259,1496,63832,432,17270775,246240,70138096,Asia,16,2317,4,45,0.3,360
26,DPRK,4304380,50870,71,,4210610,60470,93699,,165573,3,,,25996921,Asia,6,366154,,1957,,3604
27,Austria,4274905,,18682,,4219119,,37104,42,469480,2052,188315196,20681230,9105609,Europe,2,487,0,,,4075
28,Belgium,4164698,,31799,,4070283,,62616,66,356353,2721,34170042,2923765,11686999,Europe,3,368,0,,,5358
29,Israel,4164482,,10867,,4132210,,21405,150,446545,1165,41373364,4436346,9326000,Asia,2,858,0,,,2295
30,South Africa,3973086,,101424,,3846597,,25065,192,65398,1669,25424031,418486,60752365,Africa,15,599,2,,,413
31,Czechia,3921844,,40295,,3880602,,947,5,364913,3749,55444544,5158911,10747334,Europe,3,267,0,,,88
32,Canada,3888131,,41303,,3542275,,304553,252,101303,1076,62196167,1620492,38381044,North America,10,929,1,,,7935
33,Chile,3771509,,58005,,3523369,,190135,168,194077,2985,39057147,2009835,19433008,South America,5,335,0,,,9784
34,Philippines,3692084,,60456,,3629188,,2440,476,32849,538,30347616,270004,112396903,Asia,30,1859,4,,,22
35,Switzerland,3667742,,13967,,3616236,870,37539,44,417890,1591,21153745,2410184,8776817,Europe,2,628,0,,,4277
36,Peru,3587142,,213289,,3364618,,9235,155,105945,6299,30886823,912230,33858592,South America,9,159,1,,,273
37,Greece,3483275,,29966,,3409822,,43487,115,337370,2902,83285275,8066531,10324795,Europe,3,345,0,,,4212
38,Denmark,2988891,,6392,,2975697,,6802,10,512535,1096,127500769,21863846,5831580,Europe,2,912,0,,,1166
39,Romania,2911536,,65700,,2841076,,4760,44,153319,3460,23286503,1226249,18990033,Europe,7,289,1,,,251
40,Taiwan,2620941,,3373,,1067316,,1550252,,109663,141,19138222,800763,23899991,Asia,9,7086,1,,,64864
41,Sweden,2509366,,18981,,2485177,274,5208,6,245515,1857,18607268,1820522,10220843,Europe,4,538,1,,,510
42,Iraq,2329108,,25221,,2302735,,1152,10,55501,601,18626385,443858,41964781,Asia,18,1664,2,,,27
43,Serbia,2019429,,16096,,1998229,,5104,9,232936,1857,9765361,1126411,8669445,Europe,4,539,1,,,589
44,Bangladesh,1953812,,29131,,1904771,,19910,1328,11640,174,14163064,84376,167857149,Asia,86,5762,12,,,119
45,Hungary,1921486,,46571,,1853094,,21821,8,199884,4845,11394556,1185327,9613005,Europe,5,206,1,,,2270
46,Slovakia,1790597,,20107,,1768930,170,1560,17,327663,3679,7155371,1309369,5464747,Europe,3,272,1,,,285
47,Jordan,1697271,,14068,,1682962,,241,124,163220,1353,16834239,1618880,10398693,Asia,6,739,1,,,23
48,Georgia,1657729,,16826,,1637293,,3610,,417103,4234,16920079,4257280,3974387,Asia,2,236,0,,,908
49,Ireland,1570519,,7383,,1544141,,18995,27,311347,1464,12275633,2433577,5044275,Europe,3,683,0,,,3766
50,Pakistan,1530965,89,30379,,1496123,,4463,44,6680,133,28695983,125216,229172248,Asia,150,7544,8,0.4,,19
51,Norway,1435512,,3210,,N/A,N/A,N/A,20,260856,583,11002430,1999321,5503083,Europe,4,1714,1,,,244109
52,Singapore,1329225,,1394,,1247225,,80606,9,223806,235,23877882,4020405,5939173,Asia,4,4261,0,,,13572
53,Kazakhstan,1305828,13,13662,,1292079,8,87,24,67975,711,11575012,602541,19210324,Asia,15,1406,2,0.7,,5
54,New Zealand,1221724,8178,1240,24,1177599,7988,42885,,244242,248,71423774,14278758,5002100,Australia/Oceania,4,4034,0,1635,5,8573
55,Hong Kong,1216228,,9389,,N/A,N/A,N/A,5,159727,1233,49428776,6491479,7614409,Asia,6,811,0,,,156756
56,Morocco,1171972,,16082,,1152327,,3563,293,31041,426,11708746,310123,37755212,Africa,32,2348,3,,,94
57,Bulgaria,1166476,,37188,,1058990,,70298,29,170350,5431,10037113,1465805,6847508,Europe,6,184,1,,,10266
58,Croatia,1138702,,16007,,1120813,,1882,6,280717,3946,4897247,1207286,4056410,Europe,4,253,1,,,464
59,Cuba,1105517,,8529,,1096822,,166,23,97719,754,13852049,1224407,11313271,North America,10,1326,1,,,15
60,Finland,1105211,,4627,,N/A,N/A,N/A,21,198874,833,10942610,1969039,5557336,Europe,5,1201,1,,,189764
61,Lebanon,1100007,,10437,,1086833,,2737,186,162568,1542,4795578,708728,6766454,Asia,6,648,1,,,404
62,Lithuania,1063482,,9150,,1037052,,17280,8,401463,3454,9987480,3770265,2649013,Europe,2,290,0,,,6523
63,Tunisia,1043540,,28648,,N/A,N/A,N/A,29,86548,2376,4640840,384896,12057378,Africa,12,421,3,,,-983.96
64,Slovenia,1027185,,6642,,1016577,,3966,7,493960,3194,2671384,1284634,2079490,Europe,2,313,1,,,1907
65,Belarus,982867,,6978,,N/A,N/A,N/A,,104081,739,13220483,1399982,9443323,Europe,10,1353,1,,,5014
66,Nepal,979223,,11952,,967162,,109,,32480,396,5721645,189782,30148491,Asia,31,2522,5,,,4
67,Uruguay,934961,,7262,,920062,,7637,18,267363,2077,6114822,1748605,3496971,South America,4,482,1,,,2184
68,UAE,912953,,2305,,895736,,14912,,90203,228,164111794,16214800,10121111,Asia,11,4391,0,,,1473
69,Bolivia,911188,356,21950,1,873742,405,15496,220,76056,1832,2705422,225820,11980433,South America,13,546,4,30,0.08,1293
70,Costa Rica,904934,,8525,,860711,,35698,52,174565,1645,4659757,898886,5183927,North America,6,608,1,,,6886
71,Ecuador,886223,,35649,,N/A,N/A,N/A,759,48800,1963,2470170,136021,18160273,South America,20,509,7,,,22395
72,Panama,882253,,8284,,846493,,27476,16,198442,1863,6364271,1431493,4445896,North America,5,537,1,,,6180
73,Guatemala,867301,,18244,,843526,,5531,5,46741,983,4723073,254540,18555339,North America,21,1017,4,,,298
74,Latvia,829851,,5836,,821620,,2395,6,449549,3161,7279713,3943586,1845963,Europe,2,316,0,,,1297
75,Azerbaijan,792785,,9713,,783019,,53,,76853,942,6901005,668986,10315619,Asia,13,1062,1,,,5
76,Saudi Arabia,774250,,9163,,756871,,8216,92,21591,256,42789062,1193206,35860581,Asia,46,3914,1,,,229
77,Sri Lanka,663901,,16518,,646972,,411,,30755,765,6486117,300470,21586581,Asia,33,1307,3,,,19
78,Paraguay,651268,,18911,,624673,,7684,2,89194,2590,2646163,362404,7301689,South America,11,386,3,,,1052
79,Kuwait,634537,,2555,,630673,,1309,2,144459,582,8133266,1851624,4392503,Asia,7,1719,1,,,298
80,Myanmar,613405,,19434,,592387,,1584,,11130,353,8253167,149747,55114007,Asia,90,2836,7,,,29
81,Bahrain,591690,,1489,,584180,,6021,5,325870,820,9882771,5442888,1815722,Asia,3,1219,0,,,3316
82,Dominican Republic,588978,,4380,,580764,,3834,13,53263,396,3391072,306664,11057935,North America,19,2525,3,,,347
83,Palestine,582495,,5356,,576993,,146,17,109279,1005,3078533,577551,5330324,Asia,9,995,2,,,27
84,Estonia,577655,,2574,,520451,,54630,5,434897,1938,3386999,2549958,1328257,Europe,2,516,0,,,41129
85,Venezuela,524033,,5722,,517298,,1013,230,18530,202,3359014,118775,28280429,South America,54,4942,8,,,36
86,Moldova,519001,,11544,,504142,,3315,49,129238,2875,3216305,800899,4015867,Europe,8,348,1,,,825
87,Egypt,515645,,24613,,442182,,48850,122,4862,232,3693367,34823,106060424,Africa,206,4309,29,,,461
88,Libya,502040,,6430,,490973,,4637,101,71194,912,2477219,351295,7051684,Africa,14,1097,3,,,658
89,Cyprus,491777,,1067,,124370,,366340,60,401671,871,9477138,7740686,1224328,Asia,2,1147,0,,,299217
90,Ethiopia,476398,,7516,,456414,,12468,16,3955,62,4963050,41201,120460210,Africa,253,16027,24,,,104
91,Mongolia,469885,,2179,,313256,,154450,192,139011,645,4030048,1192248,3380210,Asia,7,1551,1,,,45692
92,Honduras,425471,,10900,,132430,,282141,105,41677,1068,1382942,135467,10208727,North America,24,937,7,,,27637
93,Armenia,423006,,8629,,412661,,1716,,142238,2902,3109931,1045729,2973935,Asia,7,345,1,,,577
94,Runion,418585,,796,,415360,,2429,10,461175,877,1603660,1766830,907648,Africa,2,1140,1,,,2676
95,Oman,389473,,4260,,384669,,544,2,72699,795,25000000,4666521,5357310,Asia,14,1258,0,,,102
96,Bosnia and Herzegovina,378054,,15791,,N/A,N/A,N/A,,116632,4872,1781110,549482,3241436,Europe,9,205,2,,,52460
97,Qatar,370924,,677,,368179,,2068,,132105,241,3572002,1272169,2807805,Asia,8,4147,1,,,737
98,Kenya,326015,,5651,,319117,,1247,,5816,101,3689286,65812,56057644,Africa,172,9920,15,,,22
99,Zambia,322790,,3988,,317705,,1097,,16658,206,3499186,180578,19377685,Africa,60,4859,6,,,57
100,North Macedonia,312418,,9313,,302668,,437,,149970,4471,2054470,986204,2083209,Europe,7,224,1,,,210
101,Botswana,310431,,2701,,304887,,2843,1,127055,1105,2026898,829579,2443286,Africa,8,905,1,,,1164
102,Albania,276518,,3497,,272736,,285,2,96290,1218,1833156,638345,2871732,Europe,10,821,2,,,99
103,Algeria,265909,,6875,,178428,,80606,6,5860,151,230861,5087,45379675,Africa,171,6601,197,,,1776
104,Nigeria,256227,,3143,,250113,,2971,11,1186,15,5198572,24067,216001467,Africa,843,68725,42,,,14
105,Zimbabwe,253779,,5515,,245809,,2455,12,16608,361,2353210,154000,15280634,Africa,60,2771,6,,,161
106,Luxembourg,249939,,1081,,235939,,12919,,387119,1674,4267088,6609093,645639,Europe,3,597,0,,,20010
107,Uzbekistan,239182,23,1637,,237375,16,170,23,6952,48,1377915,40049,34405661,Asia,144,21018,25,0.7,,5
108,Montenegro,237688,,2720,,234498,,470,6,378352,4330,2481763,3950474,628219,Europe,3,231,0,,,748
109,Mozambique,226148,,2206,,223614,,328,13,6864,67,1332494,40445,32945571,Africa,146,14935,25,,,10
110,Laos,210108,,756,,N/A,N/A,N/A,,28092,101,1233207,164881,7479384,Asia,36,9893,6,,,26966
111,Kyrgyzstan,200993,,2991,,196406,,1596,131,29856,444,1907195,283303,6731997,Asia,33,2251,4,,,237
112,Iceland,189319,,153,,N/A,N/A,N/A,1,547926,443,1953943,5655096,345519,Europe,2,2258,0,,,328436
113,Martinique,182791,,943,,104,,181744,8,487829,2517,828928,2212227,374703,North America,2,397,0,,,485035
114,Afghanistan,180741,,7709,,163215,,9817,1124,4449,190,971529,23917,40620667,Asia,225,5269,42,,,242
115,Maldives,179837,,299,,163687,,15851,25,321756,535,2213831,3960887,558923,Asia,3,1869,0,,,28360
116,Namibia,167565,,4040,,161397,,2128,,63719,1536,1044693,397261,2629737,Africa,16,651,3,,,809
117,Uganda,165803,,3600,,100381,,61822,2,3417,74,2717987,56008,48528970,Africa,293,13480,18,,,1274
118,El Salvador,164134,,4134,,158594,,1406,8,25061,631,2219800,338932,6549389,North America,40,1584,3,,,215
119,Trinidad and Tobago,163507,,3950,,151405,,8152,18,116108,2805,756230,537005,1408237,North America,9,357,2,,,5789
120,Ghana,161841,,1445,,160000,,396,,5007,45,2454320,75926,32325011,Africa,200,22370,13,,,12
121,Brunei,151560,,224,,148610,,2726,,340151,503,717784,1610945,445567,Asia,3,1989,1,,,6118
122,Guadeloupe,140130,,854,,2250,,137026,19,350101,2134,938039,2343598,400256,North America,3,469,0,,,342346
123,Jamaica,139456,,3079,,88080,,48297,,46701,1031,1104754,369963,2986119,North America,21,970,3,,,16174
124,Cambodia,136262,,3056,,133206,,0,,7938,178,2975736,173354,17165676,Asia,126,5617,6,,,
125,Rwanda,130240,,1459,,45522,,83259,,9596,108,5469846,403026,13571953,Africa,104,9302,2,,,6135
126,Cameroon,119947,,1930,,117791,,226,13,4311,69,1751774,62965,27821327,Africa,232,14415,16,,,8
127,Angola,99194,,1900,,97149,,145,,2847,55,1499795,43049,34839439,Africa,351,18337,23,,,4
128,Malta,95467,,723,,92961,,1783,4,215106,1629,1932621,4354584,443813,Europe,5,614,0,,,4017
129,DRC,89189,,1338,,50930,,36921,,941,14,846704,8930,94816562,Africa,1063,70864,112,,,389
130,Senegal,86142,,1967,,84164,,11,,4896,112,1099910,62511,17595591,Africa,204,8945,16,,,0.6
131,Malawi,86043,,2642,,82924,,477,67,4284,132,585725,29164,20084088,Africa,233,7602,34,,,24
132,French Guiana,83671,,397,,11254,,72020,1,266787,1266,644972,2056507,313625,South America,4,790,0,,,229637
133,Ivory Coast,82347,,799,,81484,,64,,2979,29,1529203,55328,27639099,Africa,336,34592,18,,,2
134,Barbados,81800,,466,,80046,,1288,,283975,1618,691618,2401001,288054,North America,4,618,0,,,4471
135,Suriname,80673,,1352,,49526,,29795,,135180,2265,237519,398001,596780,South America,7,441,3,,,49926
136,Channel Islands,76614,,176,,76052,,386,,432953,995,1252808,7079731,176957,Europe,2,1005,0,,,2181
137,French Polynesia,73062,,649,,N/A,N/A,N/A,7,257222,2285,,,284043,Australia/Oceania,4,438,,,,136997
138,Eswatini,72781,,1410,,71113,,258,11,61504,1192,1030136,870521,1183356,Africa,16,839,1,,,218
139,Guyana,65560,,1239,,63305,,1016,,82582,1561,640246,806478,793879,South America,12,641,1,,,1280
140,Fiji,65103,,864,,63195,,1044,,71622,951,540968,595133,908986,Australia/Oceania,14,1052,2,,,1149
141,Madagascar,64478,,1396,,59370,,3712,6,2218,48,449038,15449,29065075,Africa,451,20820,65,,,128
142,New Caledonia,62487,,313,,61746,,428,9,214882,1076,98964,340320,290797,Australia/Oceania,5,929,3,,,1472
143,Sudan,62444,,4950,,N/A,N/A,N/A,,1363,108,562941,12284,45825496,Africa,734,9258,81,,,375
144,Belize,60493,,678,,58195,,1620,6,146984,1647,571697,1389087,411563,North America,7,607,1,,,3936
145,Bhutan,59636,,21,,59607,,8,,75679,27,2303734,2923476,788012,Asia,13,37524,0,,,10
146,Mauritania,59220,,982,,58107,,131,,12121,201,839810,171896,4885557,Africa,82,4975,6,,,27
147,Cabo Verde,56738,,402,,55983,,353,23,99953,708,400982,706394,567646,Africa,10,1412,1,,,622
148,Syria,55900,,3150,,52610,,140,,3051,172,146269,7984,18321266,Asia,328,5816,125,,,8
149,Gabon,47677,,304,,47312,,61,,20488,131,1597933,686660,2327108,Africa,49,7655,1,,,26
150,Papua New Guinea,44639,,651,,43954,,34,7,4813,70,249149,26865,9274199,Australia/Oceania,208,14246,37,,,4
151,Seychelles,44145,,167,,43698,,280,,443570,1678,,,99522,Africa,2,596,,,,2813
152,Curaao,44127,,277,,43567,,283,3,266807,1675,496693,3003180,165389,North America,4,597,0,,,1711
153,Andorra,43224,,153,,42810,,261,14,557700,1974,249838,3223550,77504,Europe,2,507,0,,,3368
154,Burundi,42248,,38,,N/A,N/A,N/A,,3360,3,345742,27496,12574294,Africa,298,330902,36,,,3295
155,Mauritius,38060,,996,,36416,,648,,29831,781,358675,281128,1275842,Africa,34,1281,4,,,508
156,Aruba,37975,,216,,37058,,701,,352793,2007,177885,1652577,107641,North America,3,498,1,,,6512
157,Mayotte,37523,,187,,2964,,34372,,131419,655,176919,619636,285521,Africa,8,1527,2,,,120383
158,Togo,37154,,273,,36832,,49,,4294,32,744394,86025,8653255,Africa,233,31697,12,,,6
159,Guinea,36597,,442,,36113,,42,8,2648,32,660107,47763,13820351,Africa,378,31268,21,,,3
160,Tanzania,35354,,840,,N/A,N/A,N/A,7,561,13,,,63018138,Africa,1782,75022,,,,545
161,Bahamas,35132,,811,,33182,,1139,,87721,2025,235192,587247,400499,North America,11,494,2,,,2844
162,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,704130,569,778000,15806262,49221,Europe,1,1758,0,,,547266
163,Isle of Man,33098,,107,,26794,,6197,,385300,1246,150753,1754942,85902,Europe,3,803,1,,,72140
164,Lesotho,32910,,697,,24155,,8058,,15131,320,431221,198259,2175036,Africa,66,3121,5,,,3705
165,Mali,31118,,735,,30264,,119,,1456,34,688866,32225,21376617,Africa,687,29084,31,,,6
166,Haiti,30963,,835,,29742,,386,,2653,72,132422,11346,11670894,North America,377,13977,88,,,33
167,Benin,26952,,163,,25506,,1283,5,2116,13,604310,47449,12736104,Africa,473,78136,21,,,101
168,Somalia,26565,,1350,,13182,,12033,,1586,81,400466,23910,16749047,Africa,630,12407,42,,,718
169,Saint Lucia,26250,,371,,25382,,497,3,141703,2003,206236,1113303,185247,North America,7,499,1,,,2683
170,Cayman Islands,25318,,28,,8553,,16737,1,376689,417,222773,3314483,67212,North America,3,2400,0,,,249018
171,Congo,24128,,385,,20178,,3565,,4174,67,347815,60173,5780254,Africa,240,15014,17,,,617
172,Timor-Leste,22928,,133,,22774,,21,,16773,97,268125,196153,1366921,Asia,60,10278,5,,,15
173,Solomon Islands,21237,,149,,16357,,4731,1,29521,207,5117,7113,719397,Australia/Oceania,34,4828,141,,,6576
174,Burkina Faso,20853,,382,,20439,,32,,947,17,248995,11313,22009593,Africa,1055,57617,88,,,1
175,Gibraltar,18560,,102,,16579,,1879,,551200,3029,534283,15867278,33672,Europe,2,330,0,,,55803
176,Nicaragua,18491,,225,,4225,,14041,,2729,33,,,6776720,North America,366,30119,,,,2072
177,Grenada,17948,,231,,17456,,261,4,158090,2035,167519,1475548,113530,North America,6,491,1,,,2299
178,South Sudan,17630,,138,,13644,,3848,1,1540,12,401608,35084,11447097,Africa,649,82950,29,,,336
179,Liechtenstein,17583,,84,,17416,,83,1,458619,2191,102174,2665015,38339,Europe,2,456,0,,,2165
180,Tajikistan,17388,,124,,17264,,0,,1747,12,,,9951161,Asia,572,80251,,,,
181,San Marino,17124,,115,,16910,,99,4,502627,3376,152231,4468314,34069,Europe,2,296,0,,,2906
182,Equatorial Guinea,15931,,183,,15709,,39,5,10678,123,331508,222199,1491943,Africa,94,8153,5,,,26
183,Djibouti,15686,,189,,15427,,70,,15443,186,305941,301201,1015738,Africa,65,5374,3,,,69
184,Bermuda,15428,,138,,14901,,389,,249507,2232,931509,15064673,61834,North America,4,448,0,,,6291
185,CAR,14649,,113,,6859,,7677,2,2935,23,81294,16285,4991879,Africa,341,44176,61,,,1538
186,Dominica,14295,,67,,13897,,331,,197633,926,203318,2810939,72331,North America,5,1080,0,,,4576
187,Samoa,13924,,27,,1605,,12292,4,69288,134,121160,602909,200959,Australia/Oceania,14,7443,2,,,61167
188,Monaco,12360,,57,,12203,,100,4,310717,1433,57748,1451721,39779,Europe,3,698,1,,,2514
189,Gambia,12002,,365,,11591,,46,,4711,143,155686,61108,2547709,Africa,212,6980,16,,,18
190,Greenland,11971,,21,,2761,,9189,4,210165,369,164926,2895471,56960,North America,5,2712,0,,,161324
191,Tonga,11909,,12,,11517,,380,,110260,111,535009,4953420,108008,Australia/Oceania,9,9001,0,,,3518
192,Yemen,11822,,2149,,9107,,566,23,380,69,265253,8531,31093988,Asia,2630,14469,117,,,18
193,Saint Martin,10668,,63,,1399,,9206,7,267107,1577,112382,2813841,39939,North America,4,634,0,,,230502
194,Sint Maarten,10434,,86,,10292,,56,10,238132,1963,62056,1416286,43816,North America,4,509,1,,,1278
195,Vanuatu,10246,,14,,9516,,716,,31919,44,24976,77807,320999,Australia/Oceania,31,22929,13,,,2231
196,Caribbean Netherlands,10172,,35,,10106,,31,,381059,1311,30126,1128568,26694,North America,3,763,1,,,1161
197,Eritrea,9768,,103,,9660,,5,,2683,28,23693,6507,3641182,Africa,373,35351,154,,,1
198,Niger,9031,,310,,8628,,93,1,349,12,254538,9829,25897690,Africa,2868,83541,102,,,4
199,Antigua and Barbuda,8378,,138,,8019,,221,1,84206,1387,18901,189971,99494,North America,12,721,5,,,2221
200,Guinea-Bissau,8290,,171,,8055,,64,6,4029,83,140302,68181,2057785,Africa,248,12034,15,,,31
201,Comoros,8100,,160,,7933,,7,,8947,177,,,905359,Africa,112,5658,,,,8
202,Sierra Leone,7683,,125,,N/A,N/A,N/A,,927,15,259958,31358,8290130,Africa,1079,66321,32,,,330
203,Liberia,7456,,294,,5747,,1415,2,1410,56,139824,26446,5287141,Africa,709,17983,38,,,268
204,Chad,7418,,193,,4874,,2351,,428,11,191341,11037,17335586,Africa,2337,89822,91,,,136
205,St. Vincent Grenadines,6923,,108,,6641,,174,,62023,968,99800,894105,111620,North America,16,1034,1,,,1559
206,British Virgin Islands,6765,,62,,N/A,N/A,N/A,1,220941,2025,104163,3401907,30619,North America,5,494,0,,,3625
207,Turks and Caicos,6160,,36,,6086,,38,4,155054,906,521408,13124446,39728,North America,6,1104,0,,,957
208,Sao Tome and Principe,6003,,73,,5918,,12,,26443,322,29036,127903,227016,Africa,38,3110,8,,,53
209,Saint Kitts and Nevis,5821,,43,,5691,,87,,107946,797,86608,1606083,53925,North America,9,1254,1,,,1613
210,Cook Islands,5711,,1,,5683,,27,,324581,57,19221,1092413,17595,Australia/Oceania,3,17595,1,,,1535
211,Palau,5126,,6,,4392,,728,1,280723,329,53761,2944195,18260,Australia/Oceania,4,3043,0,,,39869
212,St. Barth,4630,,6,,N/A,N/A,N/A,,466029,604,78646,7916054,9935,North America,2,1656,0,,,418923
213,Anguilla,3342,,9,,3311,,22,4,218975,590,51382,3366662,15262,North America,5,1696,0,,,1441
214,Kiribati,3183,,13,,2607,,563,3,25881,106,,,122987,Australia/Oceania,39,9461,,,,4578
215,Saint Pierre Miquelon,2765,,1,,2449,,315,1,481791,174,23978,4178080,5739,North America,2,5739,0,,,54888
216,Falkland Islands,1733,,,,N/A,N/A,N/A,,471436,,8632,2348205,3676,South America,2,,0,,,437704
217,Montserrat,1003,,8,,942,,53,,200680,1601,12989,2598840,4998,North America,5,625,0,,,10604
218,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
219,Wallis and Futuna,454,,7,,438,,9,,41809,645,20508,1888572,10859,Australia/Oceania,24,1551,1,,,829
220,Macao,83,,,,82,,1,,125,,5584,8379,666424,Asia,8029,,119,,,2
221,Micronesia,35,1,,,33,3,2,,298,,21923,186816,117351,Australia/Oceania,3353,,5,9,,17
222,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
223,Marshall Islands,18,,,,17,,1,,300,,,,59961,Australia/Oceania,3331,,,,,17
224,Nauru,13,,,,8,,5,,1187,,,,10955,Australia/Oceania,843,,,,,456
225,Western Sahara,10,,1,,9,,0,,16,2,,,625687,Africa,62569,625687,,,,
226,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
227,Niue,9,,,,9,,0,,5464,,,,1647,Australia/Oceania,183,,,,,
228,Tuvalu,3,,,,,,3,,248,,,,12073,Australia/Oceania,4024,,,,,248
229,Saint Helena,2,,,,2,,0,,327,,,,6112,Africa,3056,,,,,
230,China,224535,70,5226,,218403,145,906,33,156,4,160000000,111163,1439323776,Asia,6410,275416,9,0.05,,0.6
,Total:,102741198,5245,1478170,13,96640186,2045,4622842,8197,,,,,,North America,,,,,,
,Total:,157760115,84671,1433896,62,150866313,108153,5459906,10726,,,,,,Asia,,,,,,
,Total:,58199461,356,1300317,1,55381684,397,1517460,10557,,,,,,South America,,,,,,
,Total:,198172543,,1846095,,188444584,,7881864,6095,,,,,,Europe,,,,,,
,Total:,9080500,40951,12865,82,8706316,7991,361319,133,,,,,,Australia/Oceania,,,,,,
,Total:,12187480,,255225,,11393816,,538439,965,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,538142018,131223,6326583,158,511433605,164002,20381830,36673,69038.6,811.6,,,,All,,,,,,
