#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
71,Panama,915057,,8347,,891569,,15141,16,205666,1876,6537816,1469423,4449239,North America,5,533,1,,,3403
72,Costa Rica,904934,,8525,,860711,,35698,52,174488,1644,4659757,898489,5186213,North America,6,608,1,,,6883
73,Ecuador,901739,,35705,,N/A,N/A,N/A,759,49618,1965,2470170,135922,18173456,South America,20,509,7,,,23229
74,Guatemala,896850,,18497,,852088,,26265,5,48291,996,4860998,261743,18571661,North America,21,1004,4,,,1414
75,Latvia,833711,827,5855,,824859,844,2997,6,451890,3174,7313413,3964030,1844944,Europe,2,315,0,448,,1624
76,Azerbaijan,793176,12,9717,,783298,6,161,,76857,942,6956005,674024,10320109,Asia,13,1062,1,1,,16
77,Saudi Arabia,792860,1076,9202,1,773962,983,9696,148,22093,256,43352282,1208013,35887264,Asia,45,3900,1,30,0.03,270
78,Sri Lanka,664090,10,16521,,647020,3,549,,30758,765,6486117,300409,21590986,Asia,33,1307,3,0.5,,25
79,Paraguay,655532,,18963,,624673,,11896,6,89725,2596,2646163,362191,7305997,South America,11,385,3,,,1628
80,Kuwait,641985,,2555,,634914,,4516,2,146051,581,8191981,1863673,4395610,Asia,7,1720,1,,,1027
81,Bahrain,618498,,1492,,602796,,14210,11,340087,820,9986970,5491429,1818647,Asia,3,1219,0,,,7814
82,Myanmar,613556,,19434,,592530,,1592,,11129,352,8350608,151466,55131917,Asia,90,2837,7,,,29
83,Dominican Republic,603256,,4383,,595317,,3556,26,54528,396,3469885,313640,11063281,North America,18,2524,3,,,321
84,Palestine,584243,,5356,,577938,,949,17,109487,1004,3078533,576918,5336172,Asia,9,996,2,,,178
85,Estonia,579316,,2588,,521759,,54969,5,436133,1948,3402677,2561676,1328301,Europe,2,513,0,,,41383
86,Venezuela,525782,,5729,,518191,,1862,25,18594,203,3359014,118792,28276484,South America,54,4936,8,,,66
87,Moldova,519741,,11563,,504142,,4036,49,129437,2880,3216305,800991,4015407,Europe,8,347,1,,,1005
88,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106155491,Africa,206,4313,29,,,460
89,Cyprus,504717,,1072,,124370,,379275,60,412095,875,9477138,7737962,1224759,Asia,2,1142,0,,,309673
90,Libya,502110,,6430,,490973,,4707,101,71158,911,2477219,351066,7056280,Africa,14,1097,3,,,667
91,Ethiopia,487430,,7530,,459613,,20287,75,4042,62,5044139,41825,120600682,Africa,247,16016,24,,,168
92,Honduras,426490,,10904,,132444,,283142,105,41745,1067,1396711,136712,10216481,North America,24,937,7,,,27714
93,Armenia,423104,,8629,,412661,,1814,,142258,2901,3109931,1045634,2974206,Asia,7,345,1,,,610
94,Runion,421269,,807,,418572,,1890,10,463973,889,1603660,1766221,907961,Africa,2,1125,1,,,2082
95,Oman,390244,,4260,,384669,,1315,2,72756,794,25000000,4660946,5363718,Asia,14,1259,0,,,245
96,Qatar,380530,668,679,,374978,552,4873,,135526,242,3638509,1295855,2807805,Asia,7,4135,1,238,,1736
97,Bosnia and Herzegovina,378505,92,15803,4,N/A,N/A,N/A,,116807,4877,1789910,552367,3240438,Europe,9,205,2,28,1,52611
98,Kenya,332459,232,5652,,323057,390,3750,3,5924,101,3746859,66770,56116029,Africa,169,9929,15,4,,67
99,Zambia,325110,,4003,,319722,,1385,1,16756,206,3538152,182350,19403103,Africa,60,4847,5,,,71
100,Botswana,318528,,2719,,309124,,6685,1,130244,1112,2026898,828785,2445626,Africa,8,899,1,,,2733
101,North Macedonia,313540,180,9322,,303648,153,570,,150508,4475,2068117,992757,2083205,Europe,7,223,1,86,,274
102,Albania,279077,,3497,,273740,,1840,2,97186,1218,1844195,642224,2871578,Europe,10,821,2,,,641
103,Algeria,266038,,6875,,178503,,80660,6,5857,151,230861,5083,45418669,Africa,171,6606,197,,,1776
104,Nigeria,256958,,3144,,250177,,3637,11,1188,15,5279608,24414,216253498,Africa,842,68783,41,,,17
105,Zimbabwe,255355,,5549,,248242,,1564,12,16699,363,2387679,156146,15291279,Africa,60,2756,6,,,102
106,Luxembourg,254697,,1085,,246610,,7002,,394182,1679,4284586,6631049,646140,Europe,3,596,0,,,10837
107,Uzbekistan,240478,133,1637,,237903,21,938,23,6985,48,1377915,40021,34429526,Asia,143,21032,25,4,,27
108,Montenegro,239552,94,2725,1,235702,60,1125,6,381317,4338,2494840,3971265,628223,Europe,3,231,0,150,2,1791
109,Mozambique,227644,,2212,,224931,,501,13,6901,67,1345139,40776,32988803,Africa,145,14914,25,,,15
110,Laos,210251,4,757,,N/A,N/A,N/A,,28091,101,1233207,164766,7484578,Asia,36,9887,6,0.5,,26967
111,Kyrgyzstan,201024,,2991,,196406,,1627,131,29837,444,1907195,283080,6737295,Asia,34,2253,4,,,241
112,Iceland,192991,,153,,N/A,N/A,N/A,2,558379,443,1966798,5690522,345627,Europe,2,2259,0,,,338958
113,Martinique,192506,,957,,104,,191445,8,513775,2554,828928,2212309,374689,North America,2,392,0,,,510944
114,Afghanistan,182228,60,7720,3,164290,77,10218,1124,4481,190,998810,24563,40663889,Asia,223,5267,41,1,0.07,251
115,Maldives,180384,,300,,163687,,16397,25,322464,536,2213831,3957566,559392,Asia,3,1865,0,,,29312
116,El Salvador,169646,,4139,,159993,,5514,8,25896,632,2284873,348783,6550995,North America,39,1583,3,,,842
117,Namibia,169076,,4061,,164452,,563,,64239,1543,1058913,402322,2632003,Africa,16,648,2,,,214
118,Uganda,167511,59,3621,,100401,6,63489,10,3447,75,2761806,56827,48600357,Africa,290,13422,18,1,,1306
119,Trinidad and Tobago,166712,,4002,,155930,,6780,18,118365,2841,770387,546972,1408459,North America,8,352,2,,,4814
120,Guadeloupe,166424,,950,,2250,,163224,19,415791,2373,938039,2343580,400259,North America,2,421,0,,,407796
121,Ghana,165749,203,1449,,162744,153,1556,1,5123,45,2473202,76435,32356975,Africa,195,22331,13,6,,48
122,Brunei,159591,1185,225,,157667,773,1699,1,358010,505,717784,1610204,445772,Asia,3,1981,1,2658,,3811
123,Jamaica,142440,,3119,,90561,,48760,,47691,1044,1127154,377384,2986753,North America,21,958,3,,,16325
124,Cambodia,136262,,3056,,133206,,0,,7933,178,2987482,173923,17177058,Asia,126,5621,6,,,
125,Rwanda,130819,,1459,,45522,,83838,,9628,107,5547791,408292,13587791,Africa,104,9313,2,,,6170
126,Cameroon,120002,,1930,,117791,,281,13,4308,69,1751774,62891,27853924,Africa,232,14432,16,,,10
127,Malta,101453,417,740,,95110,162,5603,4,228564,1667,1959561,4414708,443871,Europe,4,600,0,939,,12623
128,Angola,99761,,1900,,97149,,712,,2859,54,1499795,42986,34889955,Africa,350,18363,23,,,20
129,DRC,91082,,1371,,50930,,38781,,959,14,846704,8917,94951076,Africa,1042,69257,112,,,408
130,French Guiana,86911,,401,,11254,,75256,1,276780,1277,644972,2054005,314007,South America,4,783,0,,,239663
131,Malawi,86348,,2645,,82979,,724,67,4294,132,590405,29361,20108479,Africa,233,7602,34,,,36
132,Senegal,86286,6,1968,,84291,10,27,,4898,112,1111026,63064,17617366,Africa,204,8952,16,0.3,,2
133,Barbados,83776,,473,,82241,,1062,,290817,1642,702517,2438694,288071,North America,3,609,0,,,3687
134,Ivory Coast,83049,,805,,82036,,208,,3001,29,1545816,55863,27671321,Africa,333,34374,18,,,8
135,Suriname,80817,,1359,,49561,,29897,,135363,2276,237882,398437,597038,South America,7,439,3,,,50076
136,Channel Islands,79117,,178,,77474,,1465,,446898,1005,1252808,7076572,177036,Europe,2,995,0,,,8275
137,French Polynesia,73234,,649,,N/A,N/A,N/A,7,257755,2284,,,284123,Australia/Oceania,4,438,,,,137564
138,Eswatini,73073,,1415,,71622,,36,11,61720,1195,1035181,874348,1183946,Africa,16,837,1,,,30
139,Guyana,67099,,1251,,64891,,957,,84501,1575,657398,827888,794066,South America,12,635,1,,,1205
140,Fiji,65558,32,865,,63587,116,1106,,72097,951,562812,618947,909305,Australia/Oceania,14,1051,2,35,,1216
141,Madagascar,65381,,1398,,63286,,697,6,2247,48,464751,15971,29100200,Africa,445,20816,63,,,24
142,New Caledonia,63379,,313,,62393,,673,9,217848,1076,98964,340162,290932,Australia/Oceania,5,929,3,,,2313
143,Belize,63037,,679,,61344,,1014,6,153033,1648,576016,1398375,411918,North America,7,607,1,,,2462
144,Sudan,62551,,4951,,N/A,N/A,N/A,,1363,108,562941,12271,45875981,Africa,733,9266,81,,,376
145,Bhutan,59729,55,21,,59657,30,51,,75757,27,2303734,2921930,788429,Asia,13,37544,0,70,,65
146,Mauritania,59451,,982,,58269,,200,,12154,201,862356,176294,4891588,Africa,82,4981,6,,,41
147,Cabo Verde,59416,,403,,57752,,1261,23,104616,710,401416,706789,567943,Africa,10,1409,1,,,2220
148,Syria,55920,,3150,,52752,,18,,3049,172,146269,7974,18342234,Asia,328,5823,125,,,1.0
149,Gabon,47824,,305,,47343,,176,,20528,131,1601355,687366,2329698,Africa,49,7638,1,,,76
150,Papua New Guinea,44702,,662,,43982,,58,7,4816,71,249149,26841,9282547,Australia/Oceania,208,14022,37,,,6
151,Seychelles,44521,,167,,43905,,449,,447214,1678,,,99552,Africa,2,596,,,,4510
152,Curaao,44127,,277,,43567,,283,3,266756,1675,496693,3002599,165421,North America,4,597,0,,,1711
153,Andorra,43774,,153,,43192,,429,14,564753,1974,249838,3223300,77510,Europe,2,507,0,,,5535
154,Burundi,42542,,38,,N/A,N/A,N/A,,3379,3,345742,27458,12591786,Africa,296,331363,36,,,3314
155,Aruba,40595,,221,,39905,,469,1,377056,2053,177885,1652239,107663,North America,3,487,1,,,4356
156,Mauritius,38427,,1002,,36692,,733,,30116,785,358675,281105,1275946,Africa,33,1273,4,,,574
157,Mayotte,37523,,187,,2964,,34372,,131270,654,176919,618933,285845,Africa,8,1529,2,,,120247
158,Togo,37348,,275,,36984,,89,,4311,32,751525,86753,8662823,Africa,232,31501,12,,,10
159,Guinea,36597,,442,,36113,,42,8,2645,32,660107,47703,13837934,Africa,378,31308,21,,,3
160,Bahamas,35835,,817,,34146,,872,,89435,2039,241422,602526,400683,North America,11,490,2,,,2176
161,Tanzania,35366,,841,,N/A,N/A,N/A,7,560,13,,,63102150,Africa,1784,75032,,,,544
162,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,704002,569,778000,15803372,49230,Europe,1,1758,0,,,547166
163,Lesotho,33938,,699,,24155,,9084,,15597,321,431221,198183,2175870,Africa,64,3113,5,,,4175
164,Isle of Man,33821,,108,,26794,,6919,,393615,1257,150753,1754492,85924,Europe,3,796,1,,,80525
165,Haiti,31301,,837,,29820,,644,,2680,72,132422,11340,11677729,North America,373,13952,88,,,55
166,Mali,31156,,737,,30325,,94,,1456,34,699155,32663,21405420,Africa,687,29044,31,,,4
167,Cayman Islands,27171,,28,,8553,,18590,1,404030,416,222773,3312610,67250,North America,2,2402,0,,,276431
168,Benin,27122,,163,,25506,,1453,5,2127,13,604310,47390,12751774,Africa,470,78232,21,,,114
169,Saint Lucia,26970,33,380,,26452,34,138,,145557,2051,209102,1128524,185288,North America,7,488,1,178,,745
170,Somalia,26748,,1350,,13182,,12216,,1595,80,400466,23879,16770938,Africa,627,12423,42,,,728
171,Congo,24128,,385,,20178,,3565,,4169,67,347815,60103,5786954,Africa,240,15031,17,,,616
172,Timor-Leste,22950,,133,,22809,,8,,16774,97,269464,196954,1368158,Asia,60,10287,5,,,6
173,Solomon Islands,21237,,149,,16357,,4731,1,29486,207,5117,7105,720228,Australia/Oceania,34,4834,141,,,6569
174,Burkina Faso,20853,,382,,20439,,32,,946,17,248995,11298,22037887,Africa,1057,57691,89,,,1
175,Gibraltar,19306,,104,,16579,,2623,,573372,3089,534283,15867750,33671,Europe,2,324,0,,,77901
176,Nicaragua,18491,,225,,4225,,14041,,2727,33,,,6780595,North America,367,30136,,,,2071
177,Grenada,18270,,232,,17920,,118,4,160891,2043,170378,1500401,113555,North America,6,489,1,,,1039
178,Liechtenstein,17814,,85,,17594,,135,2,464572,2217,102174,2664598,38345,Europe,2,451,0,,,3521
179,San Marino,17719,,115,,17264,,340,4,520046,3375,152231,4467921,34072,Europe,2,296,0,,,9979
180,South Sudan,17697,,138,,15630,,1929,1,1545,12,410280,35821,11453550,Africa,647,82997,28,,,168
181,Tajikistan,17388,,124,,17264,,0,,1745,12,,,9961722,Asia,573,80336,,,,
182,Equatorial Guinea,15995,,183,,15739,,73,5,10705,122,336953,225504,1494221,Africa,93,8165,4,,,49
183,Bermuda,15957,,138,,15568,,251,,258108,2232,945090,15287029,61823,North America,4,448,0,,,4060
184,Djibouti,15690,,189,,15427,,74,,15436,186,305941,300991,1016445,Africa,65,5378,3,,,73
185,Samoa,14812,,29,,1605,,13178,4,73683,144,149943,745896,201024,Australia/Oceania,14,6932,1,,,65554
186,Dominica,14781,,67,,14450,,264,,204327,926,209144,2891125,72340,North America,5,1080,0,,,3649
187,CAR,14649,,113,,6859,,7677,2,2932,23,81294,16272,4996013,Africa,341,44213,61,,,1537
188,Monaco,12808,,57,,12581,,170,4,321866,1432,77770,1954364,39793,Europe,3,698,1,,,4272
189,Tonga,12079,,12,,11821,,246,,111773,111,535009,4950716,108067,Australia/Oceania,9,9006,0,,,2276
190,Gambia,12002,,365,,11591,,46,,4705,143,155686,61028,2551061,Africa,213,6989,16,,,18
191,Greenland,11971,,21,,2761,,9189,4,210147,369,164926,2895216,56965,North America,5,2713,0,,,161310
192,Yemen,11824,,2149,,9108,,567,23,380,69,265253,8522,31126369,Asia,2632,14484,117,,,18
193,Vanuatu,11174,,14,,10963,,197,1,34772,44,24976,77721,321353,Australia/Oceania,29,22954,13,,,613
194,Saint Martin,10668,,63,,1399,,9206,7,266893,1576,112382,2811588,39971,North America,4,634,0,,,230317
195,Sint Maarten,10537,,86,,10427,,24,10,240351,1962,62056,1415511,43840,North America,4,510,1,,,547
196,Caribbean Netherlands,10302,,35,,10222,,45,,385756,1311,30126,1128061,26706,North America,3,763,1,,,1685
197,Eritrea,9788,,103,,9674,,11,,2686,28,23693,6503,3643596,Africa,372,35375,154,,,3
198,Niger,9031,,310,,8628,,93,1,348,12,254538,9812,25941047,Africa,2872,83681,102,,,4
199,Antigua and Barbuda,8625,,141,,8426,,58,1,86654,1417,18901,189895,99534,North America,12,706,5,,,583
200,Guinea-Bissau,8348,,171,,8105,,72,6,4052,83,143249,69536,2060078,Africa,247,12047,14,,,35
201,Comoros,8100,,160,,7933,,7,,8938,177,,,906272,Africa,112,5664,,,,8
202,Sierra Leone,7694,,125,,N/A,N/A,N/A,,927,15,259958,31327,8298123,Africa,1079,66385,32,,,331
203,Liberia,7493,,294,,5747,,1452,2,1416,56,139824,26417,5293003,Africa,706,18003,38,,,274
204,Chad,7424,,193,,4874,,2357,,428,11,191341,11023,17358860,Africa,2338,89942,91,,,136
205,St. Vincent Grenadines,7012,,111,,6641,,260,,62811,994,100196,897516,111637,North America,16,1006,1,,,2329
206,British Virgin Islands,6941,,63,,N/A,N/A,N/A,1,226615,2057,104909,3425153,30629,North America,4,486,0,,,2514
207,Turks and Caicos,6211,,36,,6128,,47,4,156236,906,521408,13115863,39754,North America,6,1104,0,,,1182
208,Sao Tome and Principe,6023,,73,,5937,,13,,26508,321,29036,127790,227216,Africa,38,3113,8,,,57
209,Saint Kitts and Nevis,5965,,43,,5851,,71,,110578,797,97132,1800608,53944,North America,9,1255,1,,,1316
210,Cook Islands,5768,,1,,5740,,27,,327802,57,19521,1109400,17596,Australia/Oceania,3,17596,1,,,1534
211,Palau,5201,,6,,4555,,640,1,284752,328,59627,3264550,18265,Australia/Oceania,4,3044,0,,,35040
212,St. Barth,4630,,6,,N/A,N/A,N/A,,465935,604,78646,7914461,9937,North America,2,1656,0,,,418839
213,Anguilla,3411,,9,,3376,,26,4,223408,589,51382,3365339,15268,North America,4,1696,0,,,1703
214,Kiribati,3236,,13,,2665,,558,3,26292,106,,,123077,Australia/Oceania,38,9467,,,,4534
215,Saint Pierre Miquelon,2767,,1,,2449,,317,1,482224,174,24026,4187173,5738,North America,2,5738,0,,,55246
216,Nauru,2404,164,,,12,,2392,3,219363,,8037,733370,10959,Australia/Oceania,5,,1,14965,,218268
217,Falkland Islands,1807,,,,N/A,N/A,N/A,,490899,,8632,2345015,3681,South America,2,,0,,,457213
218,Montserrat,1016,,8,,1007,,1,,203281,1601,13641,2729292,4998,North America,5,625,0,,,200
219,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
220,Wallis and Futuna,454,,7,,438,,9,,41843,645,20508,1890138,10850,Australia/Oceania,24,1550,1,,,829
221,Macao,172,22,,,83,,89,,258,,6088,9129,666860,Asia,3877,,110,33,,133
222,Micronesia,38,,,,33,,5,,324,,21923,186722,117410,Australia/Oceania,3090,,5,,,43
223,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
224,Marshall Islands,18,,,,18,,0,,300,,,,59981,Australia/Oceania,3332,,,,,
225,Western Sahara,10,,1,,9,,0,,16,2,,,626411,Africa,62641,626411,,,,
226,Niue,10,,,,9,,1,,6068,,,,1648,Australia/Oceania,165,,,,,607
227,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
228,Tuvalu,3,,,,,,3,,248,,,,12080,Australia/Oceania,4027,,,,,248
229,Saint Helena,2,,,,2,,0,,327,,,,6113,Africa,3057,,,,,
230,China,225565,39,5226,,219791,77,548,2,157,4,160000000,111163,1439323776,Asia,6381,275416,9,0.03,,0.4
,Total:,104887600,9396,1485607,12,98502768,34,4899225,8437,,,,,,North America,,,,,,
,Total:,160800495,71392,1438555,149,155209432,134523,4152508,10477,,,,,,Asia,,,,,,
,Total:,59374606,8958,1304079,29,56199086,17279,1871441,10344,,,,,,South America,,,,,,
,Total:,202127441,51563,1853351,155,193494534,124745,6779556,5958,,,,,,Europe,,,,,,
