#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
19,Indonesia,6072918,1985,156702,2,5904825,687,11391,2771,21750,561,100297401,359208,279218329,Asia,46,1782,3,7,0.01,41
20,Poland,6011984,324,116404,4,5335618,5,559962,408,159195,3082,36445101,965049,37765020,Europe,6,324,1,9,0.1,14828
21,Mexico,5891589,13752,325458,41,5128127,6043,438004,4798,44769,2473,16313722,123965,131599862,North America,22,404,8,104,0.3,3328
22,Portugal,5095959,15372,23967,21,4545983,31407,526009,61,502650,2364,42825431,4224168,10138192,Europe,2,423,0,1516,2,51884
23,Ukraine,5015994,,108622,,4904953,,2419,177,116066,2513,19521252,451706,43216703,Europe,9,398,2,,,56
24,DPRK,4672450,15260,73,,4646380,18540,25997,,179701,3,,,26001233,Asia,6,356181,,587,,1000
25,Malaysia,4547051,2425,35741,4,4484284,1550,27026,30,137032,1077,60689676,1828968,33182471,Asia,7,928,1,73,0.1,814
26,Thailand,4504929,2387,30528,19,4453252,1683,21149,1496,64223,435,17270775,246216,70144777,Asia,16,2298,4,34,0.3,302
27,Austria,4352391,10898,18744,6,4261845,3855,71802,50,477887,2058,189694060,20828173,9107571,Europe,2,486,0,1197,0.7,7884
28,Israel,4265878,10747,10911,,4198718,5176,56249,201,457418,1170,41373364,4436346,9326000,Asia,2,855,0,1152,,6031
29,Belgium,4197345,,31868,,4109224,,56253,65,359087,2726,34315785,2935752,11688924,Europe,3,367,0,,,4813
30,South Africa,3989007,1028,101697,57,3873790,1022,13520,192,65629,1673,25637671,421804,60780966,Africa,15,598,2,17,0.9,222
31,Czechia,3926580,605,40309,,3883903,83,2368,3,365328,3750,55497597,5163484,10748092,Europe,3,267,0,56,,220
32,Canada,3918226,3317,41769,23,3550750,5,325707,230,102054,1088,62248644,1621325,38393688,North America,10,919,1,86,0.6,8483
33,Chile,3915653,9546,58296,10,3589075,4216,268282,192,201430,2999,40014383,2058430,19439277,South America,5,333,0,491,0.5,13801
34,Switzerland,3708891,,13979,,3635200,,59712,41,422462,1592,21277734,2423644,8779234,Europe,2,628,0,,,6802
35,Philippines,3697793,593,60484,8,3632196,332,5113,428,32883,538,30615430,272252,112452698,Asia,30,1859,4,5,0.07,45
36,Peru,3603127,,213405,,3373737,,15985,146,106362,6300,31232450,921959,33876165,South America,9,159,1,,,472
37,Greece,3573052,10528,30124,9,3462153,8965,80775,94,346130,2918,84483362,8184107,10322857,Europe,3,343,0,1020,0.9,7825
38,Taiwan,3439279,52246,5651,171,2192622,76812,1241006,,143893,236,20430185,854761,23901635,Asia,7,4230,1,2186,7,51921
39,Denmark,3003023,1669,6434,2,2982459,789,14130,4,514890,1103,127601836,21878259,5832358,Europe,2,906,0,286,0.3,2423
40,Romania,2915487,,65726,,2845040,213,4721,46,153567,3462,23400420,1232564,18985151,Europe,7,289,1,,,249
41,Sweden,2512853,,19042,,2488335,75,5476,7,245798,1863,18637355,1823037,10223248,Europe,4,537,1,,,536
42,Iraq,2334375,932,25229,,2305008,212,4138,12,55581,601,18706143,445391,41999390,Asia,18,1665,2,22,,99
43,Serbia,2023889,480,16118,5,2002324,729,5447,9,233487,1859,9852899,1136684,8668105,Europe,4,538,1,55,0.6,628
44,Bangladesh,1959209,1135,29134,1,1906105,122,23970,1323,11668,173,14249792,84861,167919862,Asia,86,5764,12,7,0.01,143
45,Hungary,1925083,1961,46626,32,1869244,6910,9213,6,200278,4851,11394556,1185442,9612071,Europe,5,206,1,204,3,958
46,Slovakia,1793031,331,20140,3,1770460,174,2431,10,328103,3685,7167562,1311576,5464848,Europe,3,271,1,61,0.5,445
47,Jordan,1697271,,14068,,1682962,,241,124,163159,1352,16834239,1618278,10402565,Asia,6,739,1,,,23
48,Georgia,1658755,,16838,,1637293,,4624,,417392,4237,16920079,4257593,3974095,Asia,2,236,0,,,1164
49,Ireland,1587385,1223,7437,,1550736,,29212,24,314559,1474,12341053,2445524,5046384,Europe,3,679,0,242,,5789
50,Pakistan,1532464,204,30384,,1498401,,3679,66,6682,132,28874976,125907,229336584,Asia,150,7548,8,0.9,,16
51,Norway,1442071,907,3280,,1431646,97,7145,20,261971,596,11002430,1998733,5504702,Europe,4,1678,1,165,,1298
52,Singapore,1383952,5862,1405,,1295605,3273,86942,12,232952,236,23877882,4019216,5940931,Asia,4,4228,0,987,,14634
53,Kazakhstan,1306014,32,13663,,1292200,14,151,24,67955,711,11575012,602272,19218913,Asia,15,1407,2,2,,8
54,New Zealand,1289128,5684,1368,18,1253195,5692,34565,,257717,273,7260214,1451433,5002100,Australia/Oceania,4,3657,1,1136,4,6910
55,Hong Kong,1230656,1447,9397,1,1199672,328,21587,3,161573,1234,50415048,6618986,7616733,Asia,6,811,0,190,0.1,2834
56,Morocco,1192797,3141,16092,5,1163172,1591,13533,293,31579,426,11829455,313181,37771943,Africa,32,2347,3,83,0.1,358
57,Bulgaria,1169154,336,37235,5,1070172,188,61747,29,170791,5439,10080207,1472527,6845518,Europe,6,184,1,49,0.7,9020
58,Croatia,1143179,834,16039,4,1124306,140,2834,4,281887,3955,4921671,1213595,4055447,Europe,4,253,1,206,1.0,699
59,Finland,1125342,,4771,,N/A,N/A,N/A,21,202485,858,11012702,1981534,5557664,Europe,5,1165,1,,,193349
60,Cuba,1105817,22,8529,,1097137,18,151,23,97747,754,13852049,1224436,11313008,North America,10,1326,1,2,,13
61,Lebanon,1105129,861,10456,1,1087587,,7086,186,163353,1546,4795578,708850,6765290,Asia,6,647,1,127,0.1,1047
62,Lithuania,1065780,262,9163,,1038300,114,18317,5,402550,3461,10000480,3777228,2647571,Europe,2,289,0,99,,6918
63,Tunisia,1046703,,28670,,N/A,N/A,N/A,29,86776,2377,4658280,386191,12062105,Africa,12,421,3,,,-723.17
64,Slovenia,1032748,670,6646,,1020212,,5890,6,496633,3196,2678218,1287914,2079500,Europe,2,313,1,322,,2832
65,Belarus,982867,,6978,,N/A,N/A,N/A,,104082,739,13220483,1400000,9443205,Europe,10,1353,1,,,5015
66,Nepal,979424,28,11952,,967330,10,142,,32465,396,5746269,190472,30168562,Asia,31,2524,5,0.9,,5
67,Uruguay,951948,,7312,,928373,,16263,18,272185,2091,6114822,1748376,3497430,South America,4,478,1,,,4650
68,UAE,932067,1592,2309,,912587,1361,17171,,92050,228,168016352,16593092,10125681,Asia,11,4385,0,157,,1696
69,Mongolia,926282,,2179,,N/A,N/A,N/A,192,273867,644,4030048,1191535,3382231,Asia,4,1552,1,,,180605
70,Bolivia,916631,539,21952,,879382,252,15297,220,76472,1831,2705422,225705,11986525,South America,13,546,4,45,,1276
71,Panama,908392,1957,8332,3,884173,1352,15887,16,204202,1873,6502791,1461795,4448496,North America,5,534,1,440,0.7,3571
72,Costa Rica,904934,,8525,,860711,,35698,52,174505,1644,4659757,898577,5185705,North America,6,608,1,,,6884
73,Ecuador,898667,,35695,,N/A,N/A,N/A,759,49457,1964,2470170,135944,18170526,South America,20,509,7,,,23064
74,Guatemala,886747,3082,18435,9,849385,656,18927,5,47757,993,4811476,259127,18568034,North America,21,1007,4,166,0.5,1019
75,Latvia,832884,399,5855,4,823806,,3223,7,451386,3173,7307386,3960276,1845171,Europe,2,315,0,216,2,1747
76,Azerbaijan,793063,27,9716,,783196,15,151,,76854,942,6945598,673081,10319111,Asia,13,1062,1,3,,15
77,Saudi Arabia,788294,1082,9194,3,769018,931,10082,140,21969,256,43222717,1204602,35881334,Asia,46,3903,1,30,0.08,281
78,Sri Lanka,664036,18,16520,,647005,3,511,,30757,765,6486117,300422,21590007,Asia,33,1307,3,0.8,,24
79,Paraguay,653428,,18947,,624673,,9808,6,89449,2594,2646163,362238,7305039,South America,11,386,3,,,1343
80,Kuwait,640857,564,2555,,633803,371,4499,4,145818,581,8183096,1861944,4394920,Asia,7,1720,1,128,,1024
81,Myanmar,613521,13,19434,,592515,12,1572,,11129,353,8332037,151140,55127937,Asia,90,2837,7,0.2,,29
82,Bahrain,611632,2079,1492,1,597083,1300,13057,4,336432,821,9969082,5483553,1817997,Asia,3,1218,0,1144,0.6,7182
83,Dominican Republic,599469,875,4383,,591149,1331,3937,25,54191,396,3452134,312069,11062093,North America,18,2524,3,79,,356
84,Palestine,583293,,5356,,577527,,410,17,109336,1004,3078533,577058,5334872,Asia,9,996,2,,,77
85,Estonia,579316,,2588,,521759,,54969,5,436136,1948,3402677,2561695,1328291,Europe,2,513,0,,,41383
86,Venezuela,525105,,5725,,517860,,1520,25,18570,202,3359014,118788,28277361,South America,54,4939,8,,,54
87,Moldova,519234,,11554,,504142,,3538,49,129307,2877,3216305,800970,4015510,Europe,8,348,1,,,881
88,Egypt,515645,,24613,,442182,,48850,122,4858,232,3693367,34799,106134365,Africa,206,4312,29,,,460
89,Libya,502110,,6430,,490973,,4707,101,71168,911,2477219,351117,7055259,Africa,14,1097,3,,,667
90,Cyprus,497454,,1070,,124370,,372014,60,406197,874,9477138,7738568,1224663,Asia,2,1145,0,,,303768
91,Ethiopia,485774,727,7526,1,458898,266,19350,59,4029,62,5030241,41721,120569466,Africa,248,16020,24,6,0.01,160
92,Honduras,426095,,10904,,132444,,282747,105,41714,1067,1393083,136379,10214758,North America,24,937,7,,,27680
93,Armenia,423104,,8629,,412661,,1814,,142261,2901,3109931,1045655,2974146,Asia,7,345,1,,,610
94,Runion,421269,,807,,418572,,1890,10,464008,889,1603660,1766355,907892,Africa,2,1125,1,,,2082
95,Oman,389758,,4260,,384669,,829,2,72685,794,25000000,4662184,5362294,Asia,14,1259,0,,,155
96,Bosnia and Herzegovina,378328,27,15798,1,N/A,N/A,N/A,,116744,4875,1787287,551519,3240660,Europe,9,205,2,8,0.3,52555
97,Qatar,377482,671,678,,372585,451,4219,,134440,241,3621720,1289876,2807805,Asia,7,4141,1,239,,1503
98,Kenya,330478,454,5651,,321281,195,3546,2,5891,101,3731699,66515,56103055,Africa,170,9928,15,8,,63
99,Zambia,324558,,3998,,319333,,1227,1,16732,206,3528731,181917,19397455,Africa,60,4852,5,,,63
100,Botswana,318528,,2719,,309124,,6685,1,130272,1112,2026898,828961,2445106,Africa,8,899,1,,,2734
101,North Macedonia,313160,110,9322,,303396,42,442,,150326,4475,2063737,990654,2083206,Europe,7,223,1,53,,212
102,Albania,277940,277,3497,,273398,61,1045,2,96789,1218,1840232,640836,2871612,Europe,10,821,2,96,,364
103,Algeria,266006,13,6875,,178481,7,80650,6,5858,151,230861,5084,45410004,Africa,171,6605,197,0.3,,1776
104,Nigeria,256711,,3144,,250158,,3409,11,1187,15,5279608,24420,216197491,Africa,842,68765,41,,,16
105,Zimbabwe,255049,,5541,,247731,,1777,12,16682,362,2379907,155662,15288913,Africa,60,2759,6,,,116
106,Luxembourg,251873,,1084,,245443,,5346,,389879,1678,4275297,6617810,646029,Europe,3,596,0,,,8275
107,Uzbekistan,239895,82,1637,,237791,31,467,23,6969,48,1377915,40027,34424223,Asia,143,21029,25,2,,14
108,Montenegro,238807,145,2723,,235274,82,810,6,380132,4334,2491848,3966509,628222,Europe,3,231,0,231,,1289
109,Mozambique,227351,96,2212,1,224530,74,609,13,6894,67,1342689,40713,32979196,Africa,145,14909,25,3,0.03,18
110,Laos,210214,,757,,N/A,N/A,N/A,,28091,101,1233207,164792,7483424,Asia,36,9886,6,,,26966
111,Kyrgyzstan,201024,8,2991,,196406,,1627,131,29843,444,1907195,283130,6736118,Asia,34,2252,4,1,,242
112,Martinique,192506,,957,,104,,191445,8,513771,2554,828928,2212292,374692,North America,2,392,0,,,510940
113,Iceland,192031,,153,,N/A,N/A,N/A,1,555640,443,1964720,5684904,345603,Europe,2,2259,0,,,336204
114,Afghanistan,181912,98,7715,,163908,52,10289,1124,4475,190,994573,24464,40654284,Asia,223,5270,41,2,,253
115,Maldives,180384,,300,,163687,,16397,25,322524,536,2213831,3958302,559288,Asia,3,1864,0,,,29318
116,El Salvador,169646,,4138,,159993,,5515,8,25898,632,2284873,348802,6550638,North America,39,1583,3,,,842
117,Namibia,168904,,4056,,163612,,1236,,64185,1541,1056045,401309,2631500,Africa,16,649,2,,,470
118,Uganda,167122,126,3618,,100395,,63109,12,3440,74,2751410,56631,48584493,Africa,291,13429,18,3,,1299
119,Guadeloupe,166424,,950,,2250,,163224,19,415791,2373,938039,2343580,400259,North America,2,421,0,,,407796
120,Trinidad and Tobago,166290,237,3990,3,155233,244,7067,18,118069,2833,768404,545583,1408410,North America,8,353,2,168,2,5018
121,Ghana,164541,377,1448,,161785,380,1308,2,5086,45,2467188,76266,32349872,Africa,197,22341,13,12,,40
122,Brunei,158524,,225,,153887,,4412,1,355653,505,717784,1610367,445727,Asia,3,1981,1,,,9898
123,Jamaica,141873,92,3106,8,90180,135,48587,,47503,1040,1124299,376446,2986612,North America,21,962,3,31,3,16268
124,Cambodia,136262,,3056,,133206,,0,,7934,178,2983141,173696,17174529,Asia,126,5620,6,,,
125,Rwanda,130685,39,1459,,45522,,83704,,9620,107,5534918,407450,13584272,Africa,104,9311,2,3,,6162
126,Cameroon,119947,,1930,,117791,,226,13,4307,69,1751774,62908,27846680,Africa,232,14428,16,,,8
127,Angola,99761,,1900,,97149,,712,,2860,54,1499795,43000,34878729,Africa,350,18357,23,,,20
128,Malta,99116,523,736,1,94265,98,4115,4,223306,1658,1950858,4395230,443858,Europe,4,603,0,1178,2,9271
129,DRC,90561,,1353,,50930,,38278,,954,14,846704,8920,94921184,Africa,1048,70156,112,,,403
130,Malawi,86287,38,2645,1,82979,,663,67,4292,132,589672,29332,20103059,Africa,233,7600,34,2,0.05,33
131,Senegal,86243,12,1968,,84242,5,33,,4897,112,1106631,62832,17612527,Africa,204,8949,16,0.7,,2
132,French Guiana,85596,,400,,11254,,73942,1,272666,1274,644972,2054561,313922,South America,4,785,0,,,235543
133,Barbados,83242,147,472,,81883,79,887,,288966,1639,699191,2427173,288068,North America,3,610,0,510,,3079
134,Ivory Coast,82842,37,804,2,81905,22,133,,2995,29,1541997,55740,27664160,Africa,334,34408,18,1,0.07,5
135,Suriname,80817,,1359,,49561,,29897,,135376,2276,237882,398475,596981,South America,7,439,3,,,50080
136,Channel Islands,78333,,178,,76992,,1163,,442514,1006,1252808,7077292,177018,Europe,2,994,0,,,6570
137,French Polynesia,73186,20,649,,N/A,N/A,N/A,7,257602,2284,,,284105,Australia/Oceania,4,438,,70,,137403
138,Eswatini,73049,21,1415,,71607,12,27,11,61706,1195,1034211,873626,1183815,Africa,16,837,1,18,,23
139,Guyana,66695,107,1249,1,64591,169,855,,83996,1573,654068,823738,794024,South America,12,636,1,135,1,1077
140,Fiji,65361,,865,,63375,,1121,,71886,951,555590,611053,909234,Australia/Oceania,14,1051,2,,,1233
141,Madagascar,65009,,1398,,63133,,478,6,2235,48,453438,15586,29092394,Africa,448,20810,64,,,16
142,New Caledonia,63379,,313,,62393,,673,9,217871,1076,98964,340197,290902,Australia/Oceania,5,929,3,,,2313
143,Belize,62667,202,679,,59993,184,1995,6,152164,1649,576016,1398644,411839,North America,7,607,1,490,,4844
144,Sudan,62541,8,4951,1,N/A,N/A,N/A,,1364,108,562941,12274,45864762,Africa,733,9264,81,0.2,0.02,376
145,Bhutan,59674,,21,,59627,,26,,75696,27,2303734,2922274,788336,Asia,13,37540,0,,,33
146,Mauritania,59348,24,982,,58241,4,125,,12136,201,857727,175395,4890248,Africa,82,4980,6,5,,26
147,Cabo Verde,58770,303,403,1,57250,176,1117,23,103491,710,401416,706871,567877,Africa,10,1409,1,534,2,1967
148,Syria,55918,1,3150,,52750,1,18,,3049,172,146269,7976,18337575,Asia,328,5821,125,0.05,,1.0
149,Gabon,47742,,304,,47330,,108,,20498,131,1599902,686912,2329123,Africa,49,7662,1,,,46
150,Papua New Guinea,44691,,662,4,43982,,47,7,4815,71,249149,26846,9280692,Australia/Oceania,208,14019,37,,0.4,5
151,Seychelles,44521,,167,,43905,,449,,447240,1678,,,99546,Africa,2,596,,,,4510
152,Curaao,44127,,277,,43567,,283,3,266767,1675,496693,3002726,165414,North America,4,597,0,,,1711
153,Andorra,43774,325,153,,43192,208,429,14,564768,1974,249838,3223383,77508,Europe,2,507,0,4193,,5535
154,Burundi,42472,,38,,N/A,N/A,N/A,,3374,3,345742,27466,12587899,Africa,296,331261,36,,,3310
155,Aruba,39980,,219,,39054,,707,1,371361,2034,177885,1652316,107658,North America,3,492,1,,,6567
156,Mauritius,38275,,1001,,36605,,669,,29998,785,358675,281110,1275923,Africa,33,1275,4,,,524
157,Mayotte,37523,,187,,2964,,34372,,131304,654,176919,619089,285773,Africa,8,1528,2,,,120277
158,Togo,37282,19,273,,36941,18,68,,4305,32,749695,86563,8660696,Africa,232,31724,12,2,,8
159,Guinea,36597,,442,,36113,,42,8,2645,32,660107,47716,13834027,Africa,378,31299,21,,,3
160,Bahamas,35703,25,816,1,33998,35,889,,89114,2037,235192,587038,400642,North America,11,491,2,62,2,2219
161,Tanzania,35366,12,841,1,N/A,N/A,N/A,7,561,13,,,63083481,Africa,1784,75010,,0.2,0.02,544
162,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,704030,569,778000,15804014,49228,Europe,1,1758,0,,,547189
163,Lesotho,33938,,699,,24155,,9084,,15599,321,431221,198200,2175685,Africa,64,3113,5,,,4175
164,Isle of Man,33821,,108,,26794,,6919,,393638,1257,150753,1754594,85919,Europe,3,796,1,,,80529
165,Haiti,31226,111,837,,29813,36,576,,2674,72,132422,11341,11676210,North America,374,13950,88,10,,49
166,Mali,31147,5,736,,30316,2,95,,1456,34,696926,32568,21399020,Africa,687,29075,31,0.2,,4
167,Benin,27122,,163,,25506,,1453,5,2128,13,604310,47403,12748292,Africa,470,78210,21,,,114
168,Saint Lucia,26816,36,376,,26327,85,113,,144733,2029,208560,1125654,185279,North America,7,493,1,194,,610
169,Cayman Islands,26797,,28,,8553,,18216,1,398516,416,222773,3313004,67242,North America,3,2402,0,,,270902
170,Somalia,26748,,1350,,13182,,12216,,1595,81,400466,23885,16766073,Africa,627,12419,42,,,729
171,Congo,24128,,385,,20178,,3565,,4170,67,347815,60119,5785465,Africa,240,15027,17,,,616
172,Timor-Leste,22945,,133,,22798,2,14,,16774,97,269365,196921,1367884,Asia,60,10285,5,,,10
173,Solomon Islands,21237,,149,,16357,,4731,1,29494,207,5117,7107,720044,Australia/Oceania,34,4833,141,,,6570
174,Burkina Faso,20853,,382,,20439,,32,,947,17,248995,11302,22031600,Africa,1057,57674,88,,,1
175,Gibraltar,19010,,102,,16579,,2329,,564581,3029,534283,15867750,33671,Europe,2,330,0,,,69169
176,Nicaragua,18491,,225,,4225,,14041,,2727,33,,,6779734,North America,367,30132,,,,2071
177,Grenada,18205,,232,,17849,,124,4,160327,2043,169932,1496552,113549,North America,6,489,1,,,1092
178,Liechtenstein,17774,36,85,,17585,14,104,3,463553,2217,102174,2664737,38343,Europe,2,451,0,939,,2712
179,South Sudan,17697,,138,,15630,,1929,1,1545,12,410280,35826,11452116,Africa,647,82986,28,,,168
180,San Marino,17631,61,115,,17217,22,299,4,517478,3375,152231,4468052,34071,Europe,2,296,0,1790,,8776
181,Tajikistan,17388,,124,,17264,,0,,1746,12,,,9959375,Asia,573,80318,,,,
182,Equatorial Guinea,15962,7,183,,15727,2,52,5,10686,123,335868,224854,1493715,Africa,94,8162,4,5,,35
183,Bermuda,15957,195,138,,15568,319,251,,258099,2232,945090,15286535,61825,North America,4,448,0,3154,,4060
184,Djibouti,15690,,189,,15427,,74,,15439,186,305941,301038,1016288,Africa,65,5377,3,,,73
185,Dominica,14781,,67,,14450,,264,,204332,926,209144,2891205,72338,North America,5,1080,0,,,3650
186,Samoa,14772,,28,,1605,,13139,4,73489,139,148554,739038,201010,Australia/Oceania,14,7179,1,,,65365
187,CAR,14649,,113,,6859,,7677,2,2933,23,81294,16275,4995094,Africa,341,44204,61,,,1537
188,Monaco,12715,43,57,,12528,31,130,4,319553,1433,77770,1954511,39790,Europe,3,698,1,1081,,3267
189,Tonga,12079,,12,,11821,,246,,111787,111,535009,4951311,108054,Australia/Oceania,9,9005,0,,,2277
190,Gambia,12002,,365,,11591,,46,,4706,143,155686,61046,2550316,Africa,212,6987,16,,,18
191,Greenland,11971,,21,,2761,,9189,4,210150,369,164926,2895267,56964,North America,5,2713,0,,,161312
192,Yemen,11824,,2149,,9108,,567,23,380,69,265253,8524,31119173,Asia,2632,14481,117,,,18
193,Vanuatu,11026,20,14,,10839,,173,1,34320,44,24976,77740,321274,Australia/Oceania,29,22948,13,62,,538
194,Saint Martin,10668,,63,,1399,,9206,7,266940,1576,112382,2812081,39964,North America,4,634,0,,,230357
195,Sint Maarten,10537,,86,,10427,,24,10,240384,1962,62056,1415705,43834,North America,4,510,1,,,548
196,Caribbean Netherlands,10301,13,35,,10210,13,56,,385762,1311,30126,1128188,26703,North America,3,763,1,487,,2097
197,Eritrea,9784,2,103,,9668,,13,,2686,28,23693,6504,3643060,Africa,372,35370,154,0.5,,4
198,Niger,9031,,310,,8628,,93,1,348,12,254538,9816,25931412,Africa,2871,83650,102,,,4
199,Antigua and Barbuda,8590,9,141,1,8388,39,61,1,86310,1417,18901,189912,99525,North America,12,706,5,90,10,613
200,Guinea-Bissau,8347,,171,,8105,,71,6,4053,83,143033,69448,2059569,Africa,247,12044,14,,,34
201,Comoros,8100,,160,,7933,,7,,8940,177,,,906069,Africa,112,5663,,,,8
202,Sierra Leone,7693,5,125,,N/A,N/A,N/A,,927,15,259958,31334,8296346,Africa,1078,66371,32,0.6,,331
203,Liberia,7493,,294,,5747,,1452,2,1416,56,139824,26423,5291700,Africa,706,17999,38,,,274
204,Chad,7424,,193,,4874,,2357,,428,11,191341,11026,17353688,Africa,2338,89915,91,,,136
205,St. Vincent Grenadines,7004,3,111,,6641,,252,,62741,994,100159,897209,111634,North America,16,1006,1,27,,2257
206,British Virgin Islands,6941,,63,,N/A,N/A,N/A,1,226630,2057,104909,3425376,30627,North America,4,486,0,,,2514
207,Turks and Caicos,6211,22,36,,6128,10,47,4,156259,906,521408,13117842,39748,North America,6,1104,0,553,,1182
208,Sao Tome and Principe,6023,,73,,5937,,13,,26513,321,29036,127816,227171,Africa,38,3112,8,,,57
209,Saint Kitts and Nevis,5924,11,43,,5809,18,72,,109826,797,93782,1738636,53940,North America,9,1254,1,204,,1335
210,Cook Islands,5764,2,1,,5739,6,24,,327574,57,19510,1108775,17596,Australia/Oceania,3,17596,1,114,,1364
211,Palau,5193,,6,,4545,,642,1,284330,329,59627,3264728,18264,Australia/Oceania,4,3044,0,,,35151
212,St. Barth,4630,,6,,N/A,N/A,N/A,,465982,604,78646,7915258,9936,North America,2,1656,0,,,418881
213,Anguilla,3411,,9,,3376,,26,4,223423,590,51382,3365560,15267,North America,4,1696,0,,,1703
214,Kiribati,3215,,13,,2638,,564,3,26126,106,,,123057,Australia/Oceania,38,9466,,,,4583
215,Saint Pierre Miquelon,2767,,1,,2449,,317,1,482224,174,24026,4187173,5738,North America,2,5738,0,,,55246
216,Falkland Islands,1807,51,,,N/A,N/A,N/A,,491166,,8632,2346290,3679,South America,2,,0,13862,,457461
217,Montserrat,1016,1,8,,1007,3,1,,203281,1601,13641,2729292,4998,North America,5,625,0,200,,200
218,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
219,Nauru,618,218,,,12,,606,11,56397,,,,10958,Australia/Oceania,18,,,19894,,55302
220,Wallis and Futuna,454,,7,,438,,9,,41836,645,20508,1889790,10852,Australia/Oceania,24,1550,1,,,829
221,Macao,107,9,,,83,,24,,160,,5780,8669,666763,Asia,6231,,115,13,,36
222,Micronesia,38,3,,,33,,5,,324,,21923,186742,117397,Australia/Oceania,3089,,5,26,,43
223,Vatican City,29,,,,29,,0,,36025,,,,805,Europe,28,,,,,
224,Marshall Islands,18,,,,18,,0,,300,,,,59976,Australia/Oceania,3332,,,,,
225,Western Sahara,10,,1,,9,,0,,16,2,,,626250,Africa,62625,626250,,,,
226,Niue,10,,,,9,,1,,6068,,,,1648,Australia/Oceania,165,,,,,607
227,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
228,Tuvalu,3,,,,,,3,,248,,,,12079,Australia/Oceania,4026,,,,,248
