#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
62,Lithuania,203386,460,3351,8,189479,409,10556,148,75441,1243,2190057,812342,2695978,Europe,13,805,1
63,Palestine,202378,1996,2193,23,179810,1689,20375,153,39053,423,1253414,241870,5182186,Asia,26,2363,4
64,Moldova,198228,1753,4183,33,174099,958,19946,337,49219,1039,753549,187101,4027499,Europe,20,963,5
65,Slovenia,197374,952,3908,4,183002,1087,10464,92,94931,1880,956075,459843,2079135,Europe,11,532,2
66,Egypt,187716,,11082,,144917,,31717,90,1811,107,1000000,9648,103652051,Africa,552,9353,104
67,Guatemala,179563,,6493,,165897,,7173,5,9898,358,953641,52566,18141854,North America,101,2794,19
68,Armenia,175538,340,3237,5,165259,163,7042,,59162,1091,757660,255358,2967055,Asia,17,917,4
69,Honduras,174508,265,4297,14,68284,199,101927,440,17429,429,463301,46273,10012312,North America,57,2330,22
70,Paraguay,171985,,3360,,142893,,25732,324,23912,467,786625,109367,7192549,South America,42,2141,9
71,Ethiopia,169878,1543,2466,15,140035,503,27377,438,1453,21,2200130,18820,116901593,Africa,688,47405,53
72,Qatar,168361,473,264,,156919,307,11178,114,59962,94,1597367,568902,2807805,Asia,17,10636,2
73,Nigeria,159252,,1988,,139056,,18208,10,760,9,1601396,7640,209616674,Africa,1316,105441,131
74,Oman,145257,426,1600,3,135227,222,8430,72,27961,308,1550000,298365,5194982,Asia,36,3247,3
75,Venezuela,143321,,1399,,135389,,6533,139,5050,49,2962352,104380,28380376,South America,198,20286,10
76,Myanmar,142073,14,3200,,131707,5,7166,,2599,59,2506825,45862,54660305,Asia,385,17081,22
77,Libya,141598,910,2330,33,128928,926,10340,,20417,336,767280,110635,6935250,Africa,49,2977,9
78,Bosnia and Herzegovina,139652,1110,5382,37,119336,201,14934,,42750,1648,698295,213760,3266726,Europe,23,607,5
79,Bahrain,127800,,474,,121106,,6220,56,73380,272,3226434,1852557,1741611,Asia,14,3674,1
80,Albania,114840,631,1986,17,77498,714,35356,46,39936,691,490642,170621,2875632,Europe,25,1448,6
81,Algeria,114543,,3022,,79319,,32202,19,2580,68,,,44391836,Africa,388,14690,
82,Kenya,110356,713,1898,12,87903,167,20555,89,2022,35,1345887,24660,54578543,Africa,495,28756,41
83,North Macedonia,108350,,3228,,95822,,9300,124,52008,1549,548210,263143,2083315,Europe,19,645,4
84,S. Korea,93733,470,1648,3,84312,412,7773,123,1827,32,6938884,135262,51299567,Asia,547,31128,7
85,Latvia,91636,639,1726,21,81858,966,8052,84,48957,922,1617179,863984,1871769,Europe,20,1084,1
86,Ghana,86737,,656,,81299,,4782,90,2752,21,929189,29484,31515269,Africa,363,48042,34
87,Kyrgyzstan,86640,34,1476,1,83666,60,1498,16,13132,224,774559,117397,6597767,Asia,76,4470,9
88,Sri Lanka,86503,160,511,,83210,457,2782,,4028,24,2194290,102179,21474981,Asia,248,42025,10
89,Zambia,83333,436,1140,3,79556,394,2637,192,4448,61,1143003,61013,18733742,Africa,225,16433,16
90,Montenegro,81457,654,1100,8,71233,585,9124,69,129684,1751,299137,476241,628121,Europe,8,571,2
91,Uzbekistan,80268,21,622,,78994,55,652,27,2375,18,1377915,40765,33801081,Asia,421,54343,25
92,Estonia,78973,1484,677,8,57463,257,20833,53,59506,510,1002711,755538,1327149,Europe,17,1960,1
93,Norway,76923,439,632,,66014,,10277,19,14113,116,3910562,717490,5450339,Europe,71,8624,1
94,Uruguay,65527,,666,,56399,,8462,88,18819,191,1079088,309904,3482010,South America,53,5228,3
95,Finland,63889,779,776,,46000,,17113,40,11518,140,3533756,637098,5546645,Europe,87,7148,2
96,Mozambique,63174,292,707,7,48451,722,14016,,1983,22,445498,13987,31850349,Africa,504,45050,71
97,El Salvador,61539,,1929,6,57958,,1652,53,9455,296,789516,121302,6508699,North America,106,3374,8
98,Singapore,60062,10,29,,59911,6,122,1,10211,5,7805264,1326992,5881924,Asia,98,202825,1
99,Cuba,58379,772,357,5,53450,857,4572,73,5156,32,2576974,227611,11321853,North America,194,31714,4
100,Luxembourg,57056,234,673,5,53453,187,2930,24,90144,1063,2206982,3486874,632940,Europe,11,940,0
101,Afghanistan,55901,7,2451,,49499,90,3951,1084,1414,62,313982,7944,39525709,Asia,707,16126,126
102,Uganda,40490,,334,,15075,,25081,,867,7,894547,19147,46720520,Africa,1154,139882,52
103,Namibia,40451,114,448,4,38043,150,1960,26,15725,174,315952,122827,2572331,Africa,64,5742,8
104,Cyprus,37650,,233,,2057,,35360,29,31029,192,2343468,1931333,1213394,Asia,32,5208,1
105,Cameroon,36794,,566,,32936,,3292,53,1363,21,905000,33524,26995539,Africa,734,47695,30
106,Zimbabwe,36321,,1489,,33919,,913,25,2420,99,353701,23563,15010955,Africa,413,10081,42
107,Senegal,36195,156,935,5,31467,283,3793,40,2124,55,405705,23803,17043964,Africa,471,18229,42
108,Ivory Coast,35477,,206,,32882,,2389,,1323,8,445505,16609,26822819,Africa,756,130208,60
109,Botswana,32912,,413,,27765,,4734,1,13805,173,846715,355163,2384019,Africa,72,5772,3
110,Malawi,32528,,1074,,23691,,7763,69,1671,55,204623,10512,19466178,Africa,598,18125,95
111,Australia,29074,13,909,,26209,5,1956,,1131,35,14733958,573248,25702606,Australia/Oceania,884,28276,2
112,Sudan,28766,,1915,,23268,,3583,,646,43,,,44546549,Africa,1549,23262,
113,Jamaica,28273,808,463,3,14645,50,13165,29,9519,156,234520,78962,2970053,North America,105,6415,13
114,DRC,26684,,712,,22432,,3540,,292,8,,,91408877,Africa,3426,128383,
115,Thailand,26540,39,85,,25946,95,509,1,380,1,1588637,22721,69920493,Asia,2635,822594,44
116,Malta,25357,510,337,2,21838,361,3182,18,57323,762,737897,1668122,442352,Europe,17,1313,1
117,Maldives,21144,110,64,,18534,106,2546,179,38651,117,562454,1028164,547047,Asia,26,8548,1
118,Angola,21114,,516,,19677,,921,10,629,15,402283,11987,33559691,Africa,1589,65038,83
119,Madagascar,20155,,300,,19543,,312,23,715,11,122057,4332,28175252,Africa,1398,93918,231
120,Rwanda,19779,,270,,18033,,1476,20,1502,21,1043645,79240,13170723,Africa,666,48780,13
121,French Polynesia,18495,,141,,4842,,13512,2,65580,500,26355,93449,282024,Australia/Oceania,15,2000,11
122,Mayotte,18413,,129,,2964,,15320,24,66402,465,143569,517746,277296,Africa,15,2150,2
123,Mauritania,17365,,442,,16715,,208,14,3669,93,181628,38377,4732767,Africa,273,10708,26
124,Eswatini,17191,,658,,15448,,1085,36,14713,563,154809,132497,1168400,Africa,68,1776,8
125,Guinea,16912,,97,,15236,,1579,24,1264,7,147603,11036,13374921,Africa,791,137886,91
126,French Guiana,16693,,87,,9995,,6611,6,54921,286,153467,504914,303947,South America,18,3494,2
127,Gabon,16313,298,93,2,14374,327,1846,23,7213,41,566147,250342,2261498,Africa,139,24317,4
128,Syria,16117,,1074,,10541,,4502,,906,60,,,17790059,Asia,1104,16564,
129,Cabo Verde,15826,,154,,15159,,513,23,28254,275,125300,223700,560126,Africa,35,3637,4
130,Runion,13801,,71,,12389,,1341,58,15340,79,98785,109798,899699,Africa,65,12672,9
131,Tajikistan,13308,,90,,13218,,0,,1374,9,,,9683614,Asia,728,107596,
132,Haiti,12594,,250,,9967,,2377,,1095,22,54379,4730,11497743,North America,913,45991,211
133,Belize,12345,,316,,11957,,72,2,30666,785,88587,220060,402558,North America,33,1274,5
134,Burkina Faso,12187,,143,,11860,,184,,572,7,,,21292809,Africa,1747,148901,
135,Andorra,11130,41,112,,10708,23,310,17,143891,1448,193595,2502844,77350,Europe,7,691,0
136,Hong Kong,11129,8,203,1,10675,13,251,14,1476,27,9296529,1233170,7538725,Asia,677,37137,1
137,Lesotho,10525,,309,,3922,,6294,,4886,143,62593,29060,2153905,Africa,205,6971,34
138,Guadeloupe,10149,,162,,2242,,7745,5,25362,405,135623,338913,400171,North America,39,2470,3
139,Congo,9179,,131,,7514,,1534,,1636,23,92500,16487,5610530,Africa,611,42828,61
140,South Sudan,9092,133,102,,5914,1000,3076,8,806,9,117756,10436,11283640,Africa,1241,110624,96
141,Suriname,8985,,175,,8487,,323,2,15223,296,42033,71214,590238,South America,66,3373,14
142,Guyana,8847,,204,,8200,,443,7,11211,259,71427,90510,789161,South America,89,3868,11
143,Bahamas,8642,,185,,7483,,974,1,21833,467,70352,177737,395821,North America,46,2140,6
144,Mali,8613,,358,,6450,,1805,,417,17,157586,7632,20646938,Africa,2397,57673,131
145,Somalia,8577,,319,,4031,,4227,,530,20,,,16194484,Africa,1888,50766,
146,Aruba,8177,,77,,7893,,207,11,76365,719,110382,1030856,107078,North America,13,1391,1
147,Trinidad and Tobago,7736,,140,,7508,5,88,2,5515,100,100809,71873,1402605,North America,181,10019,14
148,Togo,7680,,92,,6460,,1128,,913,11,247179,29388,8410866,Africa,1095,91422,34
149,Martinique,6928,,47,,98,,6783,3,18472,125,108633,289639,375064,North America,54,7980,3
150,Nicaragua,6537,,175,,4225,,2137,,979,26,,,6678549,North America,1022,38163,
151,Benin,6501,163,81,,5552,169,868,35,527,7,520466,42180,12339141,Africa,1898,152335,24
152,Equatorial Guinea,6371,,96,,5739,,536,24,4442,67,101517,70782,1434218,Africa,225,14940,14
153,Djibouti,6181,,63,,5940,,178,,6194,63,118477,118735,997830,Africa,161,15839,8
154,Iceland,6069,2,29,,6023,1,17,1,17706,85,510299,1488777,342764,Europe,56,11819,1
155,CAR,5023,,63,,4920,,40,2,1028,13,37104,7592,4887137,Africa,973,77574,132
156,Niger,4835,,177,,4415,,243,23,195,7,82995,3347,24799309,Africa,5129,140109,299
157,Curaao,4830,,22,,4682,,126,5,29352,134,53539,325358,164554,North America,34,7480,3
158,Gambia,4792,,153,,4203,,436,8,1946,62,45147,18332,2462792,Africa,514,16097,55
159,Gibraltar,4256,1,93,,4139,3,24,1,126351,2761,195753,5811454,33684,Europe,8,362,0
160,Chad,4214,,148,,3724,,342,,252,9,,,16745966,Africa,3974,113148,
161,Channel Islands,4043,,86,,3958,,-1,1,23108,492,388235,2218968,174962,Europe,43,2034,0
162,San Marino,4030,46,77,,3477,20,476,10,118599,2266,46159,1358417,33980,Europe,8,441,1
163,Sierra Leone,3922,,79,,2741,,1102,,485,10,116448,14398,8087641,Africa,2062,102375,69
164,Saint Lucia,3902,,46,,3695,100,161,2,21183,250,33074,179551,184204,North America,47,4004,6
165,Comoros,3606,,146,,3427,,33,,4087,165,,,882231,Africa,245,6043,
166,Mongolia,3481,109,3,,2797,32,681,7,1050,0.9,1946136,587179,3314382,Asia,952,1104794,2
167,Barbados,3333,,37,,2915,,381,,11588,129,130960,455328,287617,North America,86,7773,2
168,Guinea-Bissau,3319,,49,,2686,,584,7,1660,25,54011,27010,1999675,Africa,602,40810,37
169,Seychelles,3032,,15,,2809,,208,,30699,152,5200,52650,98765,Africa,33,6584,19
170,Eritrea,2944,,7,,2436,,501,,822,2,23693,6618,3580015,Africa,1216,511431,151
171,Yemen,2627,41,661,7,1452,1,514,23,87,22,17404,575,30273670,Asia,11524,45800,1739
172,Liechtenstein,2594,,55,,2519,,20,1,67900,1440,28293,740596,38203,Europe,15,695,1
173,Vietnam,2529,3,35,,2004,,490,,26,0.4,2598753,26534,97939424,Asia,38727,2798269,38
174,New Zealand,2410,1,26,,2304,,80,,482,5,1795324,358914,5002100,Australia/Oceania,2076,192388,3
175,Burundi,2339,,3,,773,,1563,,193,0.2,90019,7420,12131153,Africa,5186,4043718,135
176,Turks and Caicos,2177,,15,,2025,5,137,5,55712,384,17366,444416,39076,North America,18,2605,2
177,Sint Maarten,2076,,27,,2031,,18,1,48044,625,21103,488382,43210,North America,21,1600,2
178,Monaco,2048,,26,,1869,,153,4,51936,659,51953,1317501,39433,Europe,19,1517,1
179,Liberia,2026,,85,,1898,,43,2,394,17,76815,14949,5138636,Africa,2536,60455,67
180,Sao Tome and Principe,1977,,32,,1649,,296,,8908,144,11592,52231,221938,Africa,112,6936,19
181,Papua New Guinea,1741,71,16,,846,,879,,192,2,47490,5240,9062720,Australia/Oceania,5205,566420,191
182,St. Vincent Grenadines,1670,7,8,,1107,7,555,2,15020,72,37889,340784,111182,North America,67,13898,3
183,Saint Martin,1571,,12,,1399,,160,7,40162,307,22204,567630,39117,North America,25,3260,2
184,Cambodia,1124,64,,,549,11,575,,67,,547407,32434,16877329,Asia,15015,,31
185,Taiwan,978,1,10,,936,4,32,,41,0.4,444634,18646,23846445,Asia,24383,2384645,54
186,Isle of Man,952,,25,,417,,510,2,11155,293,36419,426742,85342,Europe,90,3414,2
187,Bhutan,868,,1,,866,,1,,1116,1,544778,700741,777431,Asia,896,777431,1
188,Antigua and Barbuda,862,,22,,455,,385,45,8753,223,16075,163223,98485,North America,114,4477,6
189,Bermuda,724,,12,,690,,22,,11655,193,179210,2884947,62119,North America,86,5177,0
190,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
191,Faeroe Islands,660,,1,,657,,2,,13472,20,234051,4777429,48991,Europe,74,48991,0
192,Mauritius,641,,10,,588,,43,,503,8,289552,227417,1273221,Africa,1986,127322,4
193,St. Barth,638,,1,,462,,175,,64457,101,19114,1931097,9898,North America,16,9898,1
194,Caribbean Netherlands,587,,5,,453,,129,,22243,189,7178,271997,26390,North America,45,5278,4
195,Tanzania,509,,21,,183,,305,7,8,0.3,,,60889852,Africa,119626,2899517,
196,Cayman Islands,460,,2,,426,,32,,6943,30,75560,1140511,66251,North America,144,33126,1
197,Brunei,192,1,3,,183,,6,,436,7,108546,246498,440352,Asia,2294,146784,4
198,British Virgin Islands,153,,1,,131,,21,,5038,33,13223,435411,30369,North America,198,30369,2
199,Dominica,151,,,,138,,13,,2094,,12122,168107,72109,North America,478,,6
200,Grenada,148,,1,,147,,0,,1311,9,20288,179729,112881,North America,763,112881,6
201,Timor-Leste,145,3,,,94,,51,,109,,23131,17319,1335586,Asia,9211,,58
202,New Caledonia,74,4,,,58,,16,,257,,24021,83586,287380,Australia/Oceania,3884,,12
203,Fiji,66,,2,,57,,7,,73,2,32164,35702,900905,Australia/Oceania,13650,450453,28
204,Wallis and Futuna,66,47,,,7,,59,1,5945,,1202,108269,11102,Australia/Oceania,168,,9
205,Falkland Islands,54,,,,54,3,0,,15216,,7077,1994083,3549,South America,66,,1
206,Macao,48,,,,47,,1,,73,,4369,6666,655394,Asia,13654,,150
207,Laos,47,,,,42,,5,,6,,119288,16235,7347794,Asia,156336,,62
208,Saint Kitts and Nevis,41,,,,41,,0,,767,,9895,185102,53457,North America,1304,,5
209,Greenland,31,,,,31,,0,,545,,19792,348218,56838,North America,1833,,3
210,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
211,Saint Pierre Miquelon,24,,,,24,,0,,4157,,3729,645826,5774,North America,241,,2
212,Montserrat,20,,1,,14,,5,,4005,200,947,189628,4994,North America,250,4994,5
213,Anguilla,18,,,,18,,0,,1192,,9742,645379,15095,North America,839,,2
214,Solomon Islands,18,,,,16,2,2,,26,,4500,6444,698349,Australia/Oceania,38797,,155
215,Western Sahara,10,,1,,8,,1,,16,2,,,607335,Africa,60734,607335,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59464,Australia/Oceania,14866,,
218,Samoa,3,,,,2,,1,,15,,,,199319,Australia/Oceania,66440,,
219,Vanuatu,3,,,,1,,2,,10,,470,1506,312033,Australia/Oceania,104011,,664
220,Micronesia,1,,,,1,,0,,9,,,,115850,Australia/Oceania,115850,,
221,China,90007,5,4636,,85194,8,177,,63,3,160000000,111163,1439323776,Asia,15991,310467,9
,Total:,34238318,18514,782020,1161,24226136,8056,9230162,19264,,,,,,North America,,,
,Total:,25779648,68433,406509,665,24161234,52995,1211905,22377,,,,,,Asia,,,
,Total:,18785236,6497,485719,73,16907116,5094,1392401,19069,,,,,,South America,,,
,Total:,35507358,128468,843874,2605,25108900,99646,9554584,26627,,,,,,Europe,,,
,Total:,4016312,4758,106663,81,3582988,4641,326661,2604,,,,,,Africa,,,
,Total:,51955,136,1094,,34347,,16514,3,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,118379548,226806,2625894,4585,94021427,170439,21732227,89944,15187.0,336.9,,,,All,,,
