#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
29,Sweden,675292,,12964,,N/A,N/A,N/A,234,66587,1278,6139911,605425,10141493,Europe,15,782,2
30,Pakistan,585435,1519,13076,63,555242,1017,17117,1559,2616,58,9097413,40659,223749155,Asia,382,17111,25
31,Philippines,584667,2452,12404,15,535037,266,37226,785,5288,112,8875386,80280,110555662,Asia,189,8913,12
32,Switzerland,559845,,10014,,515188,,34643,168,64372,1151,5136958,590656,8697041,Europe,16,868,2
33,Bangladesh,547930,,8428,,499627,,39875,,3305,51,4089336,24666,165787618,Asia,303,19671,41
34,Morocco,484753,,8653,,470425,,5675,254,13030,233,5682349,152739,37203117,Africa,77,4299,7
35,Serbia,470941,,4491,,400347,,66103,161,54046,515,2986711,342762,8713662,Europe,19,1940,3
36,Austria,467646,2324,8652,27,437202,1533,21792,302,51726,957,5557591,614719,9040866,Europe,19,1045,2
37,Hungary,446178,6278,15476,152,328136,1921,102566,639,46266,1605,3749907,388840,9643837,Europe,22,623,3
38,Japan,434356,,7984,,413334,,13038,407,3441,63,8403376,66579,126215739,Asia,291,15809,15
39,Jordan,407617,,4793,,355781,,47043,361,39686,467,4718364,459390,10270934,Asia,25,2143,2
40,UAE,402205,2742,1286,17,387278,1691,13641,,40340,129,31520191,3161408,9970302,Asia,25,7753,0
41,Lebanon,383499,,4866,,298406,,80227,886,56357,715,3075360,451936,6804850,Asia,18,1398,2
42,Saudi Arabia,378333,,6510,,369277,,2546,501,10756,185,13782574,391821,35175732,Asia,93,5403,3
43,Panama,342741,,5884,,328945,,7912,195,78609,1350,1932067,443125,4360096,North America,13,741,2
44,Slovakia,317159,2800,7560,71,255300,,54299,683,58073,1384,2088725,382451,5461420,Europe,17,722,3
45,Malaysia,307943,2063,1153,5,283629,2922,23161,193,9434,35,6367061,195050,32643167,Asia,106,28312,5
46,Belarus,290447,,2002,,280766,,7679,,30744,212,4933973,522267,9447232,Europe,33,4719,2
47,Ecuador,289472,,15921,,247898,,25653,507,16242,893,1022897,57396,17821898,South America,62,1119,17
48,Nepal,274381,,2778,,270605,,998,,9305,94,2173511,73713,29486127,Asia,107,10614,14
49,Georgia,271872,133,3553,12,266081,276,2238,,68241,892,2788971,700041,3984013,Asia,15,1121,1
50,Bulgaria,253183,,10413,,209000,,33770,425,36623,1506,1702111,246213,6913156,Europe,27,664,4
51,Bolivia,251391,834,11734,31,195099,729,44558,71,21342,996,741074,62913,11779401,South America,47,1004,16
52,Croatia,244872,667,5564,9,235750,422,3558,69,59897,1361,1368448,334731,4088197,Europe,17,735,3
53,Dominican Republic,240773,,3130,,193433,,44210,199,22047,287,1215781,111328,10920721,North America,45,3489,9
54,Azerbaijan,235333,,3230,,229143,,2960,,23071,317,2618808,256736,10200377,Asia,43,3158,4
55,Tunisia,235008,,8074,,200229,,26705,267,19746,678,989558,83147,11901374,Africa,51,1474,12
56,Ireland,221189,,4357,,23364,,193468,108,44463,876,3560558,715736,4974683,Europe,22,1142,1
57,Kazakhstan,214806,,2540,,198726,,13540,221,11349,134,7419449,392006,18926888,Asia,88,7452,3
58,Denmark,212798,,2370,,203433,,6995,34,36652,408,17447358,3005110,5805897,Europe,27,2450,0
59,Costa Rica,205890,,2824,,185045,,18021,135,40172,551,690013,134630,5125267,North America,25,1815,7
60,Lithuania,200884,517,3294,10,186737,528,10853,117,74495,1222,2150037,797315,2696596,Europe,13,819,1
61,Greece,197279,,6597,,169525,,21157,422,18990,635,5369606,516868,10388744,Europe,53,1575,2
62,Kuwait,194781,,1097,,182196,,11488,162,45164,254,1811181,419961,4312741,Asia,22,3931,2
63,Slovenia,193285,1019,3878,4,178510,869,10897,86,92964,1865,930169,447384,2079130,Europe,11,536,2
64,Moldova,189397,,4026,,168143,,17228,322,47024,1000,728543,180885,4027652,Europe,21,1000,6
65,Palestine,189326,,2078,,169915,,17333,119,36548,401,1192822,230264,5180237,Asia,27,2493,4
66,Egypt,184168,,10822,,142155,,31191,90,1777,104,1000000,9651,103620362,Africa,563,9575,104
67,Guatemala,176250,,6427,,163009,,6814,5,9718,354,930241,51291,18136413,North America,103,2822,19
68,Armenia,173307,491,3208,6,164085,179,6014,,58412,1081,742038,250100,2966964,Asia,17,925,4
69,Honduras,172100,342,4214,27,67239,336,100647,403,17193,421,454905,45446,10009727,North America,58,2375,22
70,Qatar,165071,,260,,154752,,10059,110,58790,93,1557031,554537,2807805,Asia,17,10799,2
71,Paraguay,162871,,3239,,136366,,23266,270,22649,450,762331,106010,7191113,South America,44,2220,9
72,Ethiopia,161974,,2391,,136443,,23140,398,1386,20,2152739,18422,116854769,Africa,721,48873,54
73,Nigeria,156960,,1939,,135812,,19209,10,749,9,1544008,7369,209532663,Africa,1335,108062,136
74,Oman,142896,369,1583,,133491,353,7822,80,27518,305,1550000,298488,5192847,Asia,36,3280,3
75,Myanmar,141984,,3199,,131539,,7246,,2598,59,2494749,45646,54654336,Asia,385,17085,22
76,Venezuela,140383,,1358,,132503,,6522,131,4946,48,2920112,102887,28381691,South America,202,20900,10
77,Libya,136587,1002,2233,14,123777,774,10577,,19699,322,741874,106995,6933718,Africa,51,3105,9
78,Bosnia and Herzegovina,133982,,5174,,117396,,11412,,41010,1584,674037,206313,3267059,Europe,24,631,5
79,Bahrain,124269,,458,,117026,,6785,60,71393,263,3135887,1801575,1740636,Asia,14,3801,1
80,Algeria,113593,,2996,,78524,,32073,21,2560,68,,,44378838,Africa,391,14813,
81,Albania,109674,,1856,,72076,,35742,46,38138,645,471618,164002,2875683,Europe,26,1549,6
82,Kenya,106801,,1866,,86914,,18021,61,1958,34,1311326,24035,54559082,Africa,511,29239,42
83,North Macedonia,104548,,3156,,92189,,9203,124,50183,1515,530182,254489,2083316,Europe,20,660,4
84,S. Korea,91240,424,1619,7,82162,462,7459,140,1779,32,6751900,131619,51298846,Asia,562,31686,8
85,Latvia,88668,646,1666,12,77830,695,9172,74,47363,890,1547619,826671,1872109,Europe,21,1124,1
86,Kyrgyzstan,86410,54,1468,,83375,57,1567,16,13100,223,756425,114679,6596001,Asia,76,4493,9
87,Ghana,84349,,611,,78443,,5295,101,2677,19,906827,28784,31504615,Africa,374,51562,35
88,Sri Lanka,84226,,484,,80437,,3305,,3922,23,2122696,98852,21473512,Asia,255,44367,10
89,Zambia,80090,,1108,,76299,,2683,211,4277,59,1106204,59075,18725269,Africa,234,16900,17
90,Uzbekistan,80035,29,622,,78587,38,826,27,2368,18,1377915,40775,33793126,Asia,422,54330,25
91,Montenegro,77493,,1031,,67687,,8775,68,123373,1641,285238,454115,628119,Europe,8,609,2
92,Norway,72923,,632,,66014,,6277,22,13381,116,3910562,717581,5449645,Europe,75,8623,1
93,Estonia,70610,1420,623,8,53360,2720,16627,44,53205,469,960700,723890,1327135,Europe,19,2130,1
94,El Salvador,60491,,1887,9,56339,,2265,31,9295,290,761858,117062,6508163,North America,108,3449,9
95,Mozambique,60395,,668,,44002,,15725,,1897,21,428868,13471,31835939,Africa,527,47659,74
96,Finland,60200,758,759,,46000,,13441,37,10854,137,3407853,614415,5546504,Europe,92,7308,2
97,Uruguay,60074,,624,,51978,,7472,80,17254,179,1036978,297827,3481813,South America,58,5580,3
98,Singapore,59998,19,29,,59849,,120,1,10202,5,7543963,1282731,5881171,Asia,98,202799,1
99,Afghanistan,55933,136,2449,2,49362,3,4122,1073,1416,62,305242,7725,39511302,Asia,706,16134,129
100,Luxembourg,55902,,643,,52185,,3074,20,88344,1016,2145400,3390473,632773,Europe,11,984,0
101,Cuba,52501,,333,,47626,,4542,65,4637,29,2446444,216079,11321966,North America,216,34000,5
102,Uganda,40408,,334,,15049,,25025,,865,7,885330,18959,46696725,Africa,1156,139811,53
103,Namibia,39297,,434,,36980,,1883,19,15281,169,306463,119173,2571576,Africa,65,5925,8
104,Zimbabwe,36179,,1478,,33392,,1309,41,2411,98,345679,23034,15007406,Africa,415,10154,43
105,Cameroon,35714,,551,,32594,,2569,53,1323,20,905000,33538,26984674,Africa,756,48974,30
106,Cyprus,35620,,232,,2057,,33331,22,29359,191,2078132,1712864,1213250,Asia,34,5230,1
107,Senegal,35037,,896,,29620,,4521,46,2057,53,393988,23126,17036706,Africa,486,19014,43
108,Ivory Coast,33285,,194,,32037,,1054,,1241,7,429177,16007,26812078,Africa,806,138207,62
109,Malawi,32229,,1056,,20204,,10969,4,1656,54,200951,10327,19458047,Africa,604,18426,97
110,Botswana,30727,,332,,24884,,5511,1,12893,139,815362,342123,2383239,Africa,78,7178,3
111,Australia,29007,11,909,,26186,3,1912,,1129,35,14513982,564796,25697758,Australia/Oceania,886,28270,2
112,Sudan,28545,,1895,,23084,,3566,,641,43,,,44529720,Africa,1560,23499,
113,DRC,26247,,711,,20601,,4935,,287,8,,,91364039,Africa,3481,128501,
114,Thailand,26162,54,85,1,25562,79,515,1,374,1,1217873,17419,69917629,Asia,2672,822560,57
115,Jamaica,24103,,435,,13745,,9923,30,8116,146,218487,73569,2969842,North America,123,6827,14
116,Malta,23226,,321,,19905,,3000,18,52508,726,709336,1603624,442333,Europe,19,1378,1
117,Angola,20923,,510,,19509,,904,10,624,15,193425,5767,33542852,Africa,1603,65770,173
118,Maldives,20280,,63,,17595,,2622,162,37082,115,536931,981788,546891,Asia,27,8681,1
119,Madagascar,19831,,297,,19296,,238,23,704,11,119608,4247,28163544,Africa,1420,94827,235
120,Rwanda,19198,,265,,17569,,1364,8,1458,20,1020989,77551,13165444,Africa,686,49681,13
121,French Polynesia,18452,,140,,4842,,13470,2,65433,496,26355,93458,281997,Australia/Oceania,15,2014,11
122,Mayotte,17600,,112,,2964,,14524,22,63495,404,130738,471658,277188,Africa,16,2475,2
123,Mauritania,17252,,442,,16620,,190,14,3647,93,176009,37205,4730757,Africa,274,10703,27
124,Eswatini,17103,,652,,14952,,1499,36,14640,558,153555,131445,1168203,Africa,68,1792,8
125,French Guiana,16627,,85,,9995,,6547,6,54726,280,149894,493364,303820,South America,18,3574,2
126,Guinea,16291,,92,,15068,,1131,24,1219,7,141846,10610,13369060,Africa,821,145316,94
127,Syria,15753,,1045,,10039,,4669,,886,59,,,17783070,Asia,1129,17017,
128,Cabo Verde,15558,,150,,14921,,487,23,27781,268,122430,218614,560027,Africa,36,3734,5
129,Gabon,15254,,88,,13495,,1671,19,6748,39,539866,238812,2260635,Africa,148,25689,4
130,Tajikistan,13308,,90,,13218,,0,,1375,9,,,9680094,Asia,727,107557,
131,Runion,13125,,59,,11956,,1110,66,14590,66,98785,109811,899595,Africa,69,15247,9
132,Haiti,12536,,250,,9828,,2458,,1091,22,54379,4730,11495464,North America,917,45982,211
133,Belize,12328,,315,,11895,,118,2,30633,783,86350,214567,402439,North America,33,1278,5
134,Burkina Faso,12071,,143,,11657,,271,,567,7,,,21283378,Africa,1763,148835,
135,Hong Kong,11056,9,201,1,10593,15,262,13,1467,27,8601877,1141176,7537730,Asia,682,37501,1
136,Andorra,10948,,112,,10560,,276,17,141542,1448,193595,2502909,77348,Europe,7,691,0
137,Lesotho,10521,,305,,3888,,6328,,4885,142,61727,28662,2153627,Africa,205,7061,35
138,Guadeloupe,10149,,162,,2242,,7745,5,25362,405,135623,338913,400170,North America,39,2470,3
139,Suriname,8953,,173,,8439,,341,4,15171,293,41282,69951,590152,South America,66,3411,14
140,Congo,8820,,128,,7019,,1673,,1573,23,92500,16493,5608296,Africa,636,43815,61
141,Guyana,8648,,199,,8043,,406,6,10959,252,67025,84939,789099,South America,91,3965,12
142,Bahamas,8573,,181,,7398,,994,1,21662,457,69003,174356,395760,North America,46,2187,6
143,Mali,8446,,357,,6418,,1671,,409,17,153345,7430,20637337,Africa,2443,57808,135
144,South Sudan,8414,109,100,3,4317,100,3997,8,746,9,112863,10004,11281490,Africa,1341,112815,100
145,Aruba,7973,,75,,7724,,174,11,74465,700,106773,997226,107070,North America,13,1428,1
146,Somalia,7727,,260,,3867,,3600,,477,16,,,16187187,Africa,2095,62258,
147,Trinidad and Tobago,7723,,139,,7485,,99,2,5506,99,98096,69942,1402531,North America,182,10090,14
148,Togo,7188,,85,,5918,,1185,,855,10,239638,28502,8407677,Africa,1170,98914,35
149,Martinique,6818,,46,,98,,6674,3,18178,123,104749,279279,375069,North America,55,8154,4
150,Nicaragua,6489,,174,,4225,,2090,,972,26,,,6677258,North America,1029,38375,
151,Equatorial Guinea,6210,,93,,5690,,427,24,4332,65,99474,69394,1433458,Africa,231,15414,14
152,Djibouti,6102,,63,,5920,,119,,6117,63,116585,116866,997594,Africa,163,15835,9
153,Benin,6071,,75,,4963,,1033,35,492,6,504305,40888,12333918,Africa,2032,164452,24
154,Iceland,6058,,29,,6018,,11,7,17676,85,503309,1468538,342728,Europe,57,11818,1
155,CAR,5004,,63,,4920,,21,2,1024,13,37104,7594,4885759,Africa,976,77552,132
156,Niger,4740,,172,,4250,,318,23,191,7,78967,3186,24784857,Africa,5229,144098,314
157,Curaao,4740,,22,,4658,,60,1,28807,134,51549,313286,164543,North America,35,7479,3
158,Gambia,4735,,151,,4111,,473,8,1923,61,43705,17754,2461674,Africa,520,16302,56
159,Gibraltar,4243,,93,,4127,,23,2,125965,2761,188413,5593546,33684,Europe,8,362,0
160,Chad,4056,,140,,3542,,374,,242,8,,,16738208,Africa,4127,119559,
161,Channel Islands,4040,,86,,3944,,10,1,23094,492,378001,2160796,174936,Europe,43,2034,0
162,Sierra Leone,3900,,79,,2652,,1169,,482,10,116448,14403,8084976,Africa,2073,102341,69
163,San Marino,3829,,75,,3345,,409,7,112687,2207,43671,1285235,33979,Europe,9,453,1
164,Saint Lucia,3803,,39,,3224,,540,2,20647,212,32377,175780,184190,North America,48,4723,6
165,Comoros,3580,,144,,3369,,67,,4059,163,,,881926,Africa,246,6124,
166,Guinea-Bissau,3282,,48,,2624,,610,7,1642,24,52782,26405,1998911,Africa,609,41644,38
167,Barbados,3163,,37,,2606,,520,,10997,129,127571,443554,287611,North America,91,7773,2
168,Mongolia,3076,44,2,,2415,55,659,7,928,0.6,1855597,560009,3313515,Asia,1077,1656758,2
169,Eritrea,2892,,7,,2384,,501,,808,2,23693,6620,3579210,Africa,1238,511316,151
170,Seychelles,2890,,13,,2532,,345,,29264,132,5200,52656,98755,Africa,34,7597,19
171,Liechtenstein,2577,,54,,2486,,37,1,67457,1414,28293,740616,38202,Europe,15,707,1
172,Vietnam,2482,,35,,1898,,549,,25,0.4,1997072,20394,97925081,Asia,39454,2797859,49
173,New Zealand,2389,5,26,,2295,,68,,478,5,1751605,350174,5002100,Australia/Oceania,2094,192388,3
174,Yemen,2363,,643,,1435,,285,23,78,21,17404,575,30262876,Asia,12807,47065,1739
175,Burundi,2240,,3,,773,,1464,,185,0.2,90019,7424,12125322,Africa,5413,4041774,135
176,Turks and Caicos,2132,,14,,1940,,178,5,54573,358,16932,433409,39067,North America,18,2791,2
177,Sint Maarten,2065,,27,,2018,,20,2,47799,625,19228,445072,43202,North America,21,1600,2
178,Liberia,2017,,85,,1884,,48,2,393,17,73921,14391,5136682,Africa,2547,60432,69
179,Monaco,1981,,26,,1754,,201,5,50243,659,51953,1317668,39428,Europe,20,1516,1
180,Sao Tome and Principe,1881,,30,,1470,,381,,8478,135,11592,52247,221871,Africa,118,7396,19
181,St. Vincent Grenadines,1645,,8,,949,,688,2,14796,72,36649,329646,111177,North America,68,13897,3
182,Saint Martin,1571,,12,,1399,,160,7,40173,307,22204,567790,39106,North America,25,3259,2
183,Papua New Guinea,1365,,14,,846,,505,,151,2,47490,5242,9059937,Australia/Oceania,6637,647138,191
184,Taiwan,960,2,9,,928,2,23,,40,0.4,175846,7374,23845741,Asia,24839,2649527,136
185,Cambodia,909,31,,,484,2,425,,54,,500000,29632,16873534,Asia,18563,,34
186,Bhutan,867,,1,,865,,1,,1115,1,532808,685467,777292,Asia,897,777292,1
187,Antigua and Barbuda,769,,19,,309,,441,40,7809,193,13976,141929,98472,North America,128,5183,7
188,Bermuda,718,5,12,,685,3,21,,11558,193,176835,2846530,62123,North America,87,5177,0
189,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
190,Faeroe Islands,658,,1,,657,,0,,13432,20,232112,4738140,48988,Europe,74,48988,0
191,St. Barth,638,,1,,462,,175,,64464,101,19114,1931292,9897,North America,16,9897,1
192,Mauritius,619,,10,,588,,21,,486,8,289552,227423,1273186,Africa,2057,127319,4
193,Isle of Man,511,,25,,416,,70,,5988,293,33703,394949,85335,Europe,167,3413,3
194,Tanzania,509,,21,,183,,305,7,8,0.3,,,60861848,Africa,119571,2898183,
195,Cayman Islands,447,,2,,415,,30,,6748,30,74186,1119992,66238,North America,148,33119,1
196,Caribbean Netherlands,429,,4,,402,,23,,16259,152,6520,247101,26386,North America,62,6597,4
197,Brunei,187,,3,,181,,3,,425,7,102743,233357,440283,Asia,2354,146761,4
198,British Virgin Islands,153,,1,,131,,21,,5039,33,13223,435454,30366,North America,198,30366,2
199,Grenada,148,,1,,147,,0,,1311,9,20288,179742,112873,North America,763,112873,6
200,Dominica,144,,,,130,,14,,1997,,11768,163204,72106,North America,501,,6
201,Timor-Leste,113,,,,90,,23,,85,,21323,15970,1335174,Asia,11816,,63
202,Fiji,63,,2,,54,,7,,70,2,31071,34493,900799,Australia/Oceania,14298,450400,29
203,New Caledonia,58,,,,58,,0,,202,,22839,79486,287335,Australia/Oceania,4954,,13
204,Falkland Islands,54,,,,51,,3,,15224,,7040,1984776,3547,South America,66,,1
205,Macao,48,,,,47,,1,,73,,4369,6668,655249,Asia,13651,,150
206,Laos,45,,,,42,,3,,6,,112150,15267,7346062,Asia,163246,,66
207,Saint Kitts and Nevis,41,,,,40,,1,,767,,8790,164450,53451,North America,1304,,6
208,Greenland,30,,,,30,,0,,528,,18924,332958,56836,North America,1895,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,4156,,3729,645714,5775,North America,241,,2
211,Montserrat,20,,1,,13,,6,,4005,200,947,189628,4994,North America,250,4994,5
212,Anguilla,18,,,,18,,0,,1193,,9742,645465,15093,North America,839,,2
213,Solomon Islands,18,,,,14,,4,,26,,4500,6446,698072,Australia/Oceania,38782,,155
214,Western Sahara,10,,1,,8,,1,,16,2,,,607093,Africa,60709,607093,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,9,,,,7,,2,,810,,1202,108230,11106,Australia/Oceania,1234,,9
217,Marshall Islands,4,,,,4,,0,,67,,,,59458,Australia/Oceania,14865,,
218,Samoa,3,,,,2,,1,,15,,,,199298,Australia/Oceania,66433,,
219,Micronesia,1,,,,1,,0,,9,,,,115830,Australia/Oceania,115830,,
220,Vanuatu,1,,,,1,,0,,3,,470,1507,311915,Australia/Oceania,311915,,664
221,China,89943,10,4636,,85130,19,177,1,62,3,160000000,111163,1439323776,Asia,16003,310467,9
,Total:,33807059,8140,768477,893,23602947,5257,9435635,20873,,,,,,North America,,,
,Total:,25250851,19854,400990,317,23720780,17779,1129081,21956,,,,,,Asia,,,
,Total:,18230392,834,473063,31,16504681,729,1252648,19018,,,,,,South America,,,
,Total:,34560911,71473,825011,1372,24160134,46302,9575766,25834,,,,,,Europe,,,
,Total:,3954668,1111,104851,17,3517537,874,332280,2484,,,,,,Africa,,,
,Total:,51370,16,1091,,34310,,15969,2,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,115855972,101428,2573498,2630,91541095,70944,21741379,90167,14863.2,330.2,,,,All,,,
