#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
52,Croatia,244872,667,5564,9,235750,422,3558,69,59897,1361,1368448,334731,4088197,Europe,17,735,3
53,Dominican Republic,241392,619,3139,9,194653,1220,43600,192,22104,287,1219587,111676,10920721,North America,45,3479,9
54,Azerbaijan,235647,314,3232,2,229267,124,3148,,23102,317,2627991,257637,10200377,Asia,43,3156,4
55,Tunisia,235643,635,8106,32,200984,755,26553,263,19800,681,993230,83455,11901374,Africa,51,1468,12
56,Ireland,221649,460,4396,39,23364,,193889,103,44555,884,3590079,721670,4974683,Europe,22,1132,1
57,Kazakhstan,214806,,2540,,198726,,13540,221,11349,134,7419449,392006,18926888,Asia,88,7452,3
58,Denmark,213318,520,2374,4,203934,501,7010,18,36742,409,17602056,3031755,5805897,Europe,27,2446,0
59,Costa Rica,205890,,2824,,185045,,18021,135,40172,551,690013,134630,5125267,North America,25,1815,7
60,Lithuania,200884,517,3294,10,186737,528,10853,117,74495,1222,2150037,797315,2696596,Europe,13,819,1
61,Greece,199496,2217,6632,35,170897,,21967,449,19203,638,5425308,522229,10388744,Europe,52,1566,2
62,Kuwait,196497,1716,1105,8,183321,1125,12071,167,45562,256,1822389,422559,4312741,Asia,22,3903,2
63,Slovenia,193285,1019,3878,4,178510,869,10897,86,92964,1865,930169,447384,2079130,Europe,11,536,2
64,Palestine,191203,1877,2091,13,171318,1403,17794,135,36910,404,1202259,232086,5180237,Asia,27,2477,4
65,Moldova,191197,1800,4049,23,168801,658,18347,311,47471,1005,733323,182072,4027652,Europe,21,995,5
66,Egypt,184168,,10822,,142155,,31191,90,1777,104,1000000,9651,103620362,Africa,563,9575,104
67,Guatemala,176876,626,6435,8,163544,535,6897,5,9753,355,935380,51575,18136413,North America,103,2818,19
68,Armenia,173307,491,3208,6,164085,179,6014,,58412,1081,742038,250100,2966964,Asia,17,925,4
69,Honduras,172100,342,4214,27,67239,336,100647,403,17193,421,454905,45446,10009727,North America,58,2375,22
70,Qatar,165546,475,260,,155070,318,10216,111,58959,93,1563932,556995,2807805,Asia,17,10799,2
71,Ethiopia,162954,980,2394,3,137203,760,23357,392,1395,20,2158296,18470,116854769,Africa,717,48812,54
72,Paraguay,162871,,3239,,136366,,23266,270,22649,450,762331,106010,7191113,South America,44,2220,9
73,Nigeria,156960,,1939,,135812,,19209,10,749,9,1544008,7369,209532663,Africa,1335,108062,136
74,Oman,142896,369,1583,,133491,353,7822,80,27518,305,1550000,298488,5192847,Asia,36,3280,3
75,Myanmar,142000,16,3200,1,131571,32,7229,,2598,59,2496367,45676,54654336,Asia,385,17079,22
76,Venezuela,140383,,1358,,132503,,6522,131,4946,48,2920112,102887,28381691,South America,202,20900,10
77,Libya,136587,1002,2233,14,123777,774,10577,,19699,322,741874,106995,6933718,Africa,51,3105,9
78,Bosnia and Herzegovina,134892,910,5200,26,117643,247,12049,,41289,1592,678280,207612,3267059,Europe,24,628,5
79,Bahrain,124857,588,462,4,117656,630,6739,60,71731,265,3151398,1810487,1740636,Asia,14,3768,1
80,Algeria,113761,168,3002,6,78672,148,32087,23,2563,68,,,44378838,Africa,390,14783,
81,Albania,110521,847,1876,20,72853,777,35792,46,38433,652,471618,164002,2875683,Europe,26,1533,6
82,Kenya,107329,528,1870,4,87099,185,18360,61,1967,34,1317617,24150,54559082,Africa,508,29176,41
83,North Macedonia,105269,721,3165,9,93942,1753,8162,124,50530,1519,533505,256085,2083316,Europe,20,658,4
84,S. Korea,91240,424,1619,7,82162,462,7459,140,1779,32,6751900,131619,51298846,Asia,562,31686,8
85,Latvia,88668,646,1666,12,77830,695,9172,74,47363,890,1547619,826671,1872109,Europe,21,1124,1
86,Kyrgyzstan,86410,54,1468,,83375,57,1567,16,13100,223,756425,114679,6596001,Asia,76,4493,9
87,Ghana,84750,401,620,9,78924,481,5206,101,2690,20,910673,28906,31504615,Africa,372,50814,35
88,Sri Lanka,84610,384,489,5,80836,399,3285,,3940,23,2122696,98852,21473512,Asia,254,43913,10
89,Zambia,80687,597,1109,1,76498,199,3080,212,4309,59,1113622,59472,18725269,Africa,232,16885,17
90,Uzbekistan,80035,29,622,,78587,38,826,27,2368,18,1377915,40775,33793126,Asia,422,54330,25
91,Montenegro,78060,567,1039,8,68177,490,8844,68,124276,1654,287262,457337,628119,Europe,8,605,2
92,Norway,73285,362,632,,66014,,6639,22,13448,116,3910562,717581,5449645,Europe,74,8623,1
93,Estonia,70610,1420,623,8,53360,2720,16627,44,53205,469,960700,723890,1327135,Europe,19,2130,1
94,Mozambique,61170,775,674,6,44276,274,16220,,1921,21,433264,13609,31835939,Africa,520,47234,73
95,El Salvador,60491,,1887,9,56339,,2265,31,9295,290,761858,117062,6508163,North America,108,3449,9
96,Finland,60200,758,764,5,46000,,13436,39,10854,138,3407853,614415,5546504,Europe,92,7260,2
97,Uruguay,60074,,624,,51978,,7472,80,17254,179,1036978,297827,3481813,South America,58,5580,3
98,Singapore,59998,19,29,,59857,8,112,1,10202,5,7543963,1282731,5881171,Asia,98,202799,1
99,Luxembourg,56110,208,647,4,52445,260,3018,22,88673,1022,2155640,3406656,632773,Europe,11,978,0
100,Afghanistan,55933,136,2449,2,49362,3,4122,1073,1416,62,305242,7725,39511302,Asia,706,16134,129
101,Cuba,53308,807,336,3,48341,715,4631,63,4708,30,2464521,217676,11321966,North America,212,33696,5
102,Uganda,40426,18,334,,15052,3,25040,,866,7,887701,19010,46696725,Africa,1155,139811,53
103,Namibia,39466,169,436,2,37043,63,1987,21,15347,170,307936,119746,2571576,Africa,65,5898,8
104,Zimbabwe,36223,44,1483,5,33632,240,1108,41,2414,99,345679,23034,15007406,Africa,414,10120,43
105,Cameroon,35714,,551,,32594,,2569,53,1323,20,905000,33538,26984674,Africa,756,48974,30
106,Cyprus,35620,,232,,2057,,33331,22,29359,191,2078132,1712864,1213250,Asia,34,5230,1
107,Senegal,35037,,896,,29620,,4521,46,2057,53,393988,23126,17036706,Africa,486,19014,43
108,Ivory Coast,33976,691,196,2,32245,208,1535,,1267,7,432695,16138,26812078,Africa,789,136796,62
109,Malawi,32283,54,1058,2,20582,378,10643,4,1659,54,201422,10352,19458047,Africa,603,18391,97
110,Botswana,31746,1019,359,27,26760,1876,4627,1,13321,151,825247,346271,2383239,Africa,75,6639,3
111,Australia,29007,11,909,,26186,3,1912,,1129,35,14513982,564796,25697758,Australia/Oceania,886,28270,2
112,Sudan,28545,,1895,,23084,,3566,,641,43,,,44529720,Africa,1560,23499,
113,DRC,26340,93,711,,20601,,5028,,288,8,,,91364039,Africa,3469,128501,
114,Thailand,26162,54,85,1,25562,79,515,1,374,1,1217873,17419,69917629,Asia,2672,822560,57
115,Jamaica,24444,341,436,1,13869,124,10139,27,8231,147,220388,74209,2969842,North America,121,6812,13
116,Malta,23588,362,325,4,20135,230,3128,18,53326,735,713482,1612997,442333,Europe,19,1361,1
117,Angola,20923,,510,,19509,,904,10,624,15,193425,5767,33542852,Africa,1603,65770,173
118,Maldives,20447,167,64,1,17712,117,2671,162,37388,117,541164,989528,546891,Asia,27,8545,1
119,Madagascar,19831,,297,,19296,,238,23,704,11,119608,4247,28163544,Africa,1420,94827,235
120,Rwanda,19334,136,266,1,17682,113,1386,11,1469,20,1025213,77872,13165444,Africa,681,49494,13
121,French Polynesia,18452,,140,,4842,,13470,2,65433,496,26355,93458,281997,Australia/Oceania,15,2014,11
122,Mayotte,18054,454,112,,2964,,14978,25,65133,404,130738,471658,277188,Africa,15,2475,2
123,Mauritania,17252,,442,,16620,,190,14,3647,93,176009,37205,4730757,Africa,274,10703,27
124,Eswatini,17129,26,654,2,15039,87,1436,36,14663,560,154260,132049,1168203,Africa,68,1786,8
125,French Guiana,16627,,85,,9995,,6547,6,54726,280,149894,493364,303820,South America,18,3574,2
126,Guinea,16420,129,93,1,15091,23,1236,24,1228,7,144351,10797,13369060,Africa,814,143753,93
127,Syria,15815,62,1050,5,10123,84,4642,,889,59,,,17783070,Asia,1124,16936,
128,Cabo Verde,15621,63,152,2,14959,38,510,23,27893,271,122430,218614,560027,Africa,36,3684,5
129,Gabon,15254,,88,,13495,,1671,19,6748,39,539866,238812,2260635,Africa,148,25689,4
130,Tajikistan,13308,,90,,13218,,0,,1375,9,,,9680094,Asia,727,107557,
131,Runion,13125,,59,,11956,,1110,66,14590,66,98785,109811,899595,Africa,69,15247,9
132,Haiti,12536,,250,,9828,,2458,,1091,22,54379,4730,11495464,North America,917,45982,211
133,Belize,12328,,315,,11895,,118,2,30633,783,86350,214567,402439,North America,33,1278,5
134,Burkina Faso,12071,,143,,11657,,271,,567,7,,,21283378,Africa,1763,148835,
135,Hong Kong,11056,9,201,1,10593,15,262,13,1467,27,8601877,1141176,7537730,Asia,682,37501,1
136,Andorra,10976,28,112,,10564,4,300,17,141904,1448,193595,2502909,77348,Europe,7,691,0
137,Lesotho,10521,,305,,3888,,6328,,4885,142,61727,28662,2153627,Africa,205,7061,35
138,Guadeloupe,10149,,162,,2242,,7745,5,25362,405,135623,338913,400170,North America,39,2470,3
139,Congo,9179,359,131,3,7019,,2029,,1637,23,92500,16493,5608296,Africa,611,42811,61
140,Suriname,8953,,173,,8439,,341,4,15171,293,41282,69951,590152,South America,66,3411,14
141,Guyana,8699,51,199,,8074,31,426,7,11024,252,68478,86780,789099,South America,91,3965,12
142,Bahamas,8573,,181,,7398,,994,1,21662,457,69003,174356,395760,North America,46,2187,6
143,Mali,8470,24,357,,6424,6,1689,,410,17,153345,7430,20637337,Africa,2437,57808,135
144,South Sudan,8414,109,100,3,4317,100,3997,8,746,9,112863,10004,11281490,Africa,1341,112815,100
145,Aruba,7973,,75,,7724,,174,11,74465,700,106773,997226,107070,North America,13,1428,1
146,Somalia,7850,123,274,14,3901,34,3675,,485,17,,,16187187,Africa,2062,59077,
147,Trinidad and Tobago,7723,,139,,7485,,99,2,5506,99,98096,69942,1402531,North America,182,10090,14
148,Togo,7323,135,88,3,6069,151,1166,,871,10,241306,28701,8407677,Africa,1148,95542,35
149,Martinique,6818,,46,,98,,6674,3,18178,123,104749,279279,375069,North America,55,8154,4
150,Nicaragua,6489,,174,,4225,,2090,,972,26,,,6677258,North America,1029,38375,
151,Equatorial Guinea,6210,,93,,5690,,427,24,4332,65,99474,69394,1433458,Africa,231,15414,14
152,Djibouti,6110,8,63,,5926,6,121,,6125,63,116919,117201,997594,Africa,163,15835,9
153,Benin,6071,,75,,4963,,1033,35,492,6,504305,40888,12333918,Africa,2032,164452,24
154,Iceland,6058,,29,,6018,,11,7,17676,85,503309,1468538,342728,Europe,57,11818,1
155,CAR,5004,,63,,4920,,21,2,1024,13,37104,7594,4885759,Africa,976,77552,132
156,Gambia,4759,24,152,1,4143,32,464,8,1933,62,44076,17905,2461674,Africa,517,16195,56
157,Curaao,4751,11,22,,4659,1,70,1,28874,134,51868,315225,164543,North America,35,7479,3
158,Niger,4740,,172,,4250,,318,23,191,7,78967,3186,24784857,Africa,5229,144098,314
159,Gibraltar,4243,,93,,4128,1,22,2,125965,2761,190475,5654762,33684,Europe,8,362,0
160,Chad,4089,33,140,,3572,30,377,,244,8,,,16738208,Africa,4093,119559,
161,Channel Islands,4040,,86,,3944,,10,1,23094,492,378001,2160796,174936,Europe,43,2034,0
162,Sierra Leone,3900,,79,,2652,,1169,,482,10,116448,14403,8084976,Africa,2073,102341,69
163,San Marino,3867,38,75,,3361,16,431,7,113806,2207,44026,1295683,33979,Europe,9,453,1
164,Saint Lucia,3814,11,43,4,3442,218,329,2,20707,233,32471,176291,184190,North America,48,4283,6
165,Comoros,3580,,144,,3369,,67,,4059,163,,,881926,Africa,246,6124,
166,Guinea-Bissau,3301,19,49,1,2655,31,597,7,1651,25,53206,26617,1998911,Africa,606,40794,38
167,Barbados,3186,23,37,,2651,45,498,,11077,129,128291,446057,287611,North America,90,7773,2
168,Mongolia,3076,44,2,,2415,55,659,7,928,0.6,1855597,560009,3313515,Asia,1077,1656758,2
169,Seychelles,2928,38,13,,2582,50,333,,29649,132,5200,52656,98755,Africa,34,7597,19
170,Eritrea,2913,21,7,,2388,4,518,,814,2,23693,6620,3579210,Africa,1229,511316,151
171,Liechtenstein,2582,5,54,,2487,1,41,2,67588,1414,28293,740616,38202,Europe,15,707,1
172,Vietnam,2488,6,35,,1920,22,533,,25,0.4,1997072,20394,97925081,Asia,39359,2797859,49
173,New Zealand,2389,5,26,,2295,,68,,478,5,1751605,350174,5002100,Australia/Oceania,2094,192388,3
174,Yemen,2375,12,645,2,1435,,295,23,78,21,17404,575,30262876,Asia,12742,46919,1739
175,Burundi,2268,28,3,,773,,1492,,187,0.2,90019,7424,12125322,Africa,5346,4041774,135
176,Turks and Caicos,2132,,14,,1940,,178,5,54573,358,16932,433409,39067,North America,18,2791,2
177,Sint Maarten,2065,,27,,2018,,20,2,47799,625,19228,445072,43202,North America,21,1600,2
178,Liberia,2017,,85,,1884,,48,2,393,17,73921,14391,5136682,Africa,2547,60432,69
179,Monaco,1997,16,26,,1770,16,201,8,50649,659,51953,1317668,39428,Europe,20,1516,1
180,Sao Tome and Principe,1895,14,30,,1497,27,368,,8541,135,11592,52247,221871,Africa,117,7396,19
181,St. Vincent Grenadines,1645,,8,,949,,688,2,14796,72,36649,329646,111177,North America,68,13897,3
182,Saint Martin,1571,,12,,1399,,160,7,40173,307,22204,567790,39106,North America,25,3259,2
183,Papua New Guinea,1365,,14,,846,,505,,151,2,47490,5242,9059937,Australia/Oceania,6637,647138,191
184,Taiwan,960,2,9,,928,2,23,,40,0.4,175846,7374,23845741,Asia,24839,2649527,136
185,Cambodia,909,31,,,484,2,425,,54,,500000,29632,16873534,Asia,18563,,34
186,Bhutan,867,,1,,865,,1,,1115,1,532808,685467,777292,Asia,897,777292,1
187,Antigua and Barbuda,769,,19,,309,,441,40,7809,193,13976,141929,98472,North America,128,5183,7
188,Bermuda,718,5,12,,685,3,21,,11558,193,176835,2846530,62123,North America,87,5177,0
189,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
190,Faeroe Islands,658,,1,,657,,0,,13432,20,232631,4748734,48988,Europe,74,48988,0
191,St. Barth,638,,1,,462,,175,,64464,101,19114,1931292,9897,North America,16,9897,1
192,Mauritius,619,,10,,588,,21,,486,8,289552,227423,1273186,Africa,2057,127319,4
193,Isle of Man,546,35,25,,416,,105,,6398,293,34109,399707,85335,Europe,156,3413,3
194,Tanzania,509,,21,,183,,305,7,8,0.3,,,60861848,Africa,119571,2898183,
195,Cayman Islands,447,,2,,415,,30,,6748,30,74186,1119992,66238,North America,148,33119,1
196,Caribbean Netherlands,429,,4,,402,,23,,16259,152,6520,247101,26386,North America,62,6597,4
197,Brunei,187,,3,,181,,3,,425,7,102743,233357,440283,Asia,2354,146761,4
198,British Virgin Islands,153,,1,,131,,21,,5039,33,13223,435454,30366,North America,198,30366,2
199,Grenada,148,,1,,147,,0,,1311,9,20288,179742,112873,North America,763,112873,6
200,Dominica,144,,,,130,,14,,1997,,11768,163204,72106,North America,501,,6
201,Timor-Leste,113,,,,90,,23,,85,,21323,15970,1335174,Asia,11816,,63
202,Fiji,63,,2,,54,,7,,70,2,31071,34493,900799,Australia/Oceania,14298,450400,29
203,New Caledonia,58,,,,58,,0,,202,,22839,79486,287335,Australia/Oceania,4954,,13
204,Falkland Islands,54,,,,51,,3,,15224,,7040,1984776,3547,South America,66,,1
205,Macao,48,,,,47,,1,,73,,4369,6668,655249,Asia,13651,,150
206,Laos,45,,,,42,,3,,6,,115411,15711,7346062,Asia,163246,,64
207,Saint Kitts and Nevis,41,,,,40,,1,,767,,8790,164450,53451,North America,1304,,6
208,Greenland,31,1,,,30,,1,,545,,19380,340981,56836,North America,1833,,3
209,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
210,Saint Pierre Miquelon,24,,,,16,,8,,4156,,3729,645714,5775,North America,241,,2
211,Montserrat,20,,1,,13,,6,,4005,200,947,189628,4994,North America,250,4994,5
212,Anguilla,18,,,,18,,0,,1193,,9742,645465,15093,North America,839,,2
213,Solomon Islands,18,,,,14,,4,,26,,4500,6446,698072,Australia/Oceania,38782,,155
214,Western Sahara,10,,1,,8,,1,,16,2,,,607093,Africa,60709,607093,
215,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
216,Wallis and Futuna,9,,,,7,,2,,810,,1202,108230,11106,Australia/Oceania,1234,,9
217,Marshall Islands,4,,,,4,,0,,67,,,,59458,Australia/Oceania,14865,,
218,Samoa,3,,,,2,,1,,15,,,,199298,Australia/Oceania,66433,,
219,Micronesia,1,,,,1,,0,,9,,,,115830,Australia/Oceania,115830,,
220,Vanuatu,1,,,,1,,0,,3,,470,1507,311915,Australia/Oceania,311915,,664
221,China,89943,10,4636,,85130,19,177,1,62,3,160000000,111163,1439323776,Asia,16003,310467,9
,Total:,33870290,71006,770239,2664,23671334,73529,9428717,20785,,,,,,North America,,,
,Total:,25311257,80260,401493,820,23764496,61495,1145268,21973,,,,,,Asia,,,
,Total:,18317781,88223,475101,2069,16564104,60152,1278576,19022,,,,,,South America,,,
,Total:,34662467,168211,826818,3200,24279637,164433,9556012,25765,,,,,,Europe,,,
,Total:,3964272,10715,105090,256,3525485,8822,333697,2472,,,,,,Africa,,,
,Total:,51370,16,1091,,34310,,15969,2,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,116178158,418431,2579847,9009,91840072,368434,21758239,90019,14904.6,331.0,,,,All,,,
