#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
34,Serbia,507959,,4670,,400347,,102942,208,58300,536,3122905,358427,8712801,Europe,17,1866,3
35,Hungary,507627,9444,16790,163,349530,2626,141307,989,52641,1741,4034635,418390,9643236,Europe,19,574,2
36,Morocco,488181,,8716,,474938,,4527,274,13118,234,5781254,155352,37213872,Africa,76,4270,6
37,Austria,488042,,8831,,453078,,26133,348,53974,977,5936541,656543,9042127,Europe,19,1024,2
38,Jordan,464856,,5224,,385533,,74099,553,45248,508,5103809,496797,10273423,Asia,22,1967,2
39,Japan,444289,,8451,,423619,,12219,354,3520,67,8834799,70003,126206260,Asia,284,14934,14
40,UAE,424405,2159,1388,10,403478,1939,19539,,42554,139,33592518,3368265,9973240,Asia,23,7185,0
41,Lebanon,411839,,5278,,321990,,84571,903,60528,776,3240837,476306,6804102,Asia,17,1289,2
42,Saudi Arabia,381708,,6556,,372217,,2935,542,10847,186,14227459,404315,35189073,Asia,92,5367,2
43,Panama,347226,,5981,,334795,,6450,195,79607,1371,2003801,459401,4361767,North America,13,729,2
44,Slovakia,336235,2363,8440,94,255300,,72495,674,61565,1545,2190451,401072,5461485,Europe,16,647,2
45,Malaysia,322409,1470,1206,3,304492,1830,16711,162,9874,37,6747513,206641,32653364,Asia,101,27076,5
46,Belarus,301328,1182,2087,9,292186,1321,7055,,31896,221,5082735,538017,9447156,Europe,31,4527,2
47,Ecuador,299216,,16193,,256009,,27014,531,16783,908,1059747,59441,17828490,South America,60,1101,17
48,Bulgaria,275859,,11196,,223480,,41183,506,39911,1620,1826934,264318,6911877,Europe,25,617,4
49,Nepal,275178,60,3014,2,271249,72,915,,9328,102,2212796,75013,29499030,Asia,107,9787,13
50,Georgia,274721,344,3643,9,268004,240,3074,,68959,914,2966334,744594,3983826,Asia,15,1094,1
51,Bolivia,258324,1084,11930,27,203466,1250,42928,71,21923,1012,793396,67332,11783318,South America,46,988,15
52,Croatia,250484,823,5670,23,240022,530,4792,69,61279,1387,1422558,348020,4087578,Europe,16,721,3
53,Dominican Republic,245452,,3213,,200922,,41317,183,22470,294,1244942,113970,10923394,North America,45,3400,9
54,Tunisia,240617,,8329,,206863,,25425,269,20212,700,1026732,86248,11904413,Africa,49,1429,12
55,Azerbaijan,238959,,3268,,230461,,5230,,23421,320,2690711,263727,10202622,Asia,43,3122,4
56,Ireland,225820,,4518,,23364,,197938,86,45381,908,3688558,741264,4976038,Europe,22,1101,1
57,Kazakhstan,222671,1002,2837,,205554,772,14280,221,11761,150,7925003,418595,18932409,Asia,85,6673,2
58,Denmark,219305,,2387,,208601,,8317,38,37770,411,19996218,3443825,5806397,Europe,26,2433,0
59,Greece,217018,,6986,,182945,,27087,521,20892,673,5787456,557156,10387498,Europe,48,1487,2
60,Costa Rica,209093,,2862,,188967,,17264,127,40787,558,729069,142218,5126410,North America,25,1791,7
61,Kuwait,207249,,1156,,191417,,14676,195,48038,268,1893722,438941,4314295,Asia,21,3732,2
62,Palestine,205652,,2228,,183003,,20421,168,39677,430,1269337,244896,5183161,Asia,25,2326,4
63,Lithuania,204954,589,3389,13,191197,963,10368,148,76031,1257,2210099,819870,2695669,Europe,13,795,1
64,Moldova,201909,,4258,,176150,,21501,334,50134,1057,763992,189698,4027422,Europe,20,946,5
65,Slovenia,199004,,3926,,184753,,10325,84,95715,1888,967123,465156,2079137,Europe,10,530,2
66,Egypt,189639,,11214,,146434,,31991,90,1829,108,1000000,9646,103667896,Africa,547,9245,104
67,Guatemala,181974,,6546,,167425,,8003,5,10029,361,970699,53498,18144574,North America,100,2772,19
68,Paraguay,177593,,3436,,146771,,27386,341,24689,478,801374,111406,7193267,South America,41,2094,9
69,Honduras,177168,741,4325,14,68652,152,104191,455,17693,432,472651,47201,10013604,North America,57,2315,21
70,Armenia,177104,,3243,,165718,,8143,,59689,1093,765879,258124,2967100,Asia,17,915,4
71,Ethiopia,172571,,2510,,141195,,28866,454,1476,21,2214180,18937,116925005,Africa,678,46584,53
72,Qatar,169284,,265,,157577,,11442,117,60291,94,1610526,573589,2807805,Asia,17,10595,2
73,Nigeria,160332,,2009,,144059,,14264,10,765,10,1601396,7638,209658679,Africa,1308,104360,131
74,Oman,145257,,1600,,135227,,8430,72,27955,308,1550000,298304,5196050,Asia,36,3248,3
75,Venezuela,144786,,1422,,136710,,6654,139,5102,50,2987875,105282,28379718,South America,196,19958,9
76,Libya,143643,,2348,,130625,,10670,,20710,339,777560,112105,6936016,Africa,48,2954,9
77,Bosnia and Herzegovina,142160,,5446,,120158,,16556,,43520,1667,702920,215187,3266560,Europe,23,600,5
78,Myanmar,142122,,3201,,131728,,7193,,2600,59,2510923,45934,54663290,Asia,385,17077,22
79,Bahrain,129825,,480,,123170,,6175,57,74522,276,3275677,1880305,1742099,Asia,13,3629,1
80,Albania,116123,,2018,,79131,,34974,46,40382,702,500094,173909,2875606,Europe,25,1425,6
81,Algeria,115008,,3031,,79672,,32305,19,2590,68,,,44398335,Africa,386,14648,
82,Kenya,111935,,1901,,88209,,21825,96,2051,35,1358390,24884,54588274,Africa,488,28716,40
83,North Macedonia,111077,,3280,,96925,,10872,124,53317,1574,559021,268333,2083314,Europe,19,635,4
84,S. Korea,95176,490,1667,5,86625,882,6884,126,1855,32,7046782,137364,51299927,Asia,539,30774,7
85,Latvia,92906,,1746,,83382,,7778,84,49640,933,1652688,883035,1871599,Europe,20,1072,1
86,Sri Lanka,87286,,525,,83958,,2803,,4064,24,2236856,104157,21475715,Asia,246,40906,10
87,Kyrgyzstan,86818,63,1480,,83809,43,1529,16,13157,224,784630,118908,6598650,Asia,76,4459,8
88,Ghana,86737,,656,,81299,,4782,90,2752,21,929189,29479,31520596,Africa,363,48050,34
89,Zambia,84240,,1149,,80462,,2629,192,4496,61,1153795,61575,18737978,Africa,222,16308,16
90,Estonia,83872,1586,710,15,59385,1342,23777,53,63197,535,1027872,774492,1327157,Europe,16,1869,1
91,Montenegro,82610,,1117,,72490,,9003,69,131519,1778,303555,483275,628121,Europe,8,562,2
92,Uzbekistan,80481,89,622,,79145,68,714,27,2381,18,1377915,40761,33805059,Asia,420,54349,25
93,Norway,78946,,639,,66014,,12293,21,14484,117,4115415,755027,5450686,Europe,69,8530,1
94,Uruguay,69074,,689,,58627,,9758,102,19837,198,1114405,320037,3482108,South America,50,5054,3
95,Finland,66006,691,786,,46000,,19220,47,11900,142,3591585,647516,5546715,Europe,84,7057,2
96,Mozambique,64004,,719,,48938,,14347,,2009,23,450293,14135,31857555,Africa,498,44308,71
97,El Salvador,61947,,1945,5,58666,,1336,47,9517,299,797032,122451,6508966,North America,105,3347,8
98,Singapore,60088,8,29,,59950,,109,1,10215,5,7805264,1326907,5882301,Asia,98,202838,1
99,Cuba,59919,,365,,54852,,4702,80,5292,32,2612274,230730,11321796,North America,189,31019,4
100,Luxembourg,57503,,681,,53941,,2881,32,90839,1076,2228285,3520070,633023,Europe,11,930,0
101,Afghanistan,55985,28,2457,,49471,,4057,1091,1416,62,319049,8070,39532913,Asia,706,16090,124
102,Namibia,40810,,456,,38217,,2137,29,15863,177,319666,124253,2572709,Africa,63,5642,8
103,Cameroon,40622,,601,,35261,,4760,53,1504,22,905000,33517,27000972,Africa,665,44927,30
104,Uganda,40544,,334,,15095,,25115,,868,7,900214,19263,46732418,Africa,1153,139917,52
105,Cyprus,38879,,238,,2057,,36584,36,32040,196,2478061,2042136,1213465,Asia,31,5099,0
106,Ivory Coast,36824,,211,,33267,,3346,,1373,8,455436,16976,26828189,Africa,729,127148,59
107,Senegal,36569,,951,,31977,,3641,41,2145,56,409588,24026,17047593,Africa,466,17926,42
108,Zimbabwe,36423,,1496,,33996,,931,22,2426,100,357974,23845,15012729,Africa,412,10035,42
109,Botswana,34098,,424,,28882,,4792,1,14300,178,856135,359055,2384409,Africa,70,5624,3
110,Malawi,32746,,1079,,25422,,6245,60,1682,55,207710,10668,19470243,Africa,595,18045,94
111,Jamaica,29387,,480,,14912,,13995,43,9894,162,238919,80440,2970159,North America,101,6188,12
112,Australia,29112,10,909,,26225,3,1978,,1133,35,14870680,578512,25705031,Australia/Oceania,883,28278,2
113,Sudan,28984,,1940,,23397,,3647,,651,44,,,44554963,Africa,1537,22966,
114,DRC,26938,92,717,5,23002,570,3219,,295,8,,,91431296,Africa,3394,127519,
115,Thailand,26757,78,86,1,26086,30,585,1,383,1,1600951,22896,69921924,Asia,2613,813046,44
116,Malta,25969,,346,,22435,,3188,18,58705,782,746422,1687356,442362,Europe,17,1279,1
117,Maldives,21382,,64,,18780,,2538,179,39081,117,568887,1039773,547126,Asia,26,8549,1
118,Angola,21265,,519,,19835,,911,10,633,15,405695,12086,33568110,Africa,1579,64678,83
119,Madagascar,20155,,300,,19543,,312,23,715,11,122057,4331,28181106,Africa,1398,93937,231
120,Rwanda,20057,,275,,18361,,1421,16,1523,21,1056416,80193,13173363,Africa,657,47903,12
121,Mayotte,18642,,129,,2964,,15549,24,67215,465,143569,517646,277350,Africa,15,2150,2
122,French Polynesia,18527,,141,,4842,,13544,3,65690,500,26355,93445,282037,Australia/Oceania,15,2000,11
123,Guinea,17592,,102,,15459,,2031,24,1315,8,154533,11551,13377852,Africa,760,131155,87
124,Mauritania,17410,,442,,16752,,216,14,3678,93,184677,39013,4733772,Africa,272,10710,26
125,Eswatini,17225,,659,,15622,,944,36,14741,564,154809,132485,1168498,Africa,68,1773,8
126,French Guiana,16764,,87,,9995,,6682,6,55143,286,153467,504807,304011,South America,18,3494,2
127,Gabon,16660,,96,,14583,,1981,22,7365,42,574968,254194,2261930,Africa,136,23562,4
128,Syria,16328,,1090,,10799,,4439,,918,61,,,17793554,Asia,1090,16324,
129,Cabo Verde,15986,,155,,15344,,487,23,28537,277,125300,223680,560176,Africa,35,3614,4
130,Runion,13801,,71,,12389,,1341,58,15339,79,98785,109791,899752,Africa,65,12673,9
131,Tajikistan,13308,,90,,13218,,0,,1374,9,,,9685375,Asia,728,107615,
132,Haiti,12632,,250,,10034,,2348,,1099,22,54379,4729,11498882,North America,910,45996,211
133,Belize,12370,,316,,11987,,67,2,30724,785,90633,225110,402617,North America,33,1274,4
134,Burkina Faso,12305,,144,,11951,,210,,578,7,,,21297525,Africa,1731,147899,
135,Hong Kong,11258,47,203,,10738,27,317,13,1493,27,9296529,1233088,7539223,Asia,670,37139,1
136,Andorra,11199,,112,,10754,,333,17,144782,1448,193595,2502812,77351,Europe,7,691,0
137,Guadeloupe,10614,,162,,2242,,8210,8,26524,405,141058,352493,400172,North America,38,2470,3
138,Lesotho,10528,,309,,3922,,6297,,4888,143,62882,29193,2154044,Africa,205,6971,34
139,South Sudan,9334,,104,,7906,,1324,3,827,9,119507,10590,11284716,Africa,1209,108507,94
140,Congo,9329,,131,,7514,,1684,,1662,23,92500,16484,5611646,Africa,602,42837,61
141,Guyana,9069,,206,,8265,,598,6,11492,261,74178,93992,789192,South America,87,3831,11
142,Suriname,9012,,176,,8506,,330,4,15267,298,42478,71962,590281,South America,65,3354,14
143,Somalia,8820,,338,,4079,,4403,,545,21,,,16198132,Africa,1837,47923,
144,Mali,8813,,360,,6475,,1978,,427,17,158475,7674,20651739,Africa,2343,57366,130
145,Bahamas,8658,,185,,7513,,960,1,21872,467,70582,178304,395852,North America,46,2140,6
146,Aruba,8320,,77,,8009,,234,11,77698,719,112135,1047198,107081,North America,13,1391,1
147,Togo,7953,,93,,6675,,1185,,945,11,250582,29787,8412461,Africa,1058,90457,34
148,Trinidad and Tobago,7759,,140,,7526,,93,2,5532,100,101519,72377,1402642,North America,181,10019,14
149,Martinique,6928,,47,,98,,6783,3,18472,125,108633,289640,375062,North America,54,7980,3
150,Nicaragua,6537,,175,,4225,,2137,,979,26,,,6679195,North America,1022,38167,
151,Benin,6501,,81,,5552,,868,35,527,7,520466,42171,12341752,Africa,1898,152367,24
152,Equatorial Guinea,6456,,98,,5839,,519,24,4500,68,102736,71613,1434598,Africa,222,14639,14
153,Djibouti,6236,,63,,5968,,205,,6249,63,119580,119826,997948,Africa,160,15840,8
154,Iceland,6072,,29,,6023,,20,1,17714,85,513439,1497859,342782,Europe,56,11820,1
155,CAR,5023,,63,,4920,,40,2,1028,13,37104,7591,4887826,Africa,973,77585,132
156,Curaao,4960,,22,,4698,,240,5,30141,134,54722,332535,164560,North America,33,7480,3
157,Gambia,4939,,153,,4360,,426,3,2005,62,51023,20713,2463350,Africa,499,16100,48
158,Niger,4853,,180,,4486,,187,23,196,7,83494,3366,24806536,Africa,5112,137814,297
159,Chad,4274,,152,,3771,,351,,255,9,,,16749845,Africa,3919,110196,
160,Gibraltar,4263,,93,,4140,,30,1,126559,2761,197626,5867059,33684,Europe,8,362,0
161,San Marino,4096,,77,,3550,,469,10,120538,2266,46902,1380242,33981,Europe,8,441,1
162,Channel Islands,4043,,86,,3955,,2,1,23106,491,388235,2218803,174975,Europe,43,2035,0
163,Saint Lucia,3989,,48,,3753,,188,3,21655,261,33545,182101,184211,North America,46,3838,5
164,Sierra Leone,3934,,79,,2776,,1079,,486,10,116448,14396,8088973,Africa,2056,102392,69
165,Mongolia,3833,169,4,,2907,,922,7,1156,1,1987062,599449,3314815,Asia,865,828704,2
166,Comoros,3618,,146,,3436,,36,,4100,165,,,882383,Africa,244,6044,
167,Guinea-Bissau,3398,,52,,2728,,618,10,1699,26,54831,27415,2000058,Africa,589,38463,36
168,Barbados,3391,,37,,3106,,248,,11790,129,132604,461039,287620,North America,85,7774,2
169,Seychelles,3173,,16,,2847,,310,,32125,162,5200,52648,98770,Africa,31,6173,19
170,Eritrea,3038,,7,,2631,,400,,849,2,23693,6617,3580417,Africa,1179,511488,151
171,Yemen,2729,,679,,1469,,581,23,90,22,17404,575,30279066,Asia,11095,44594,1740
172,Liechtenstein,2601,,55,,2519,,27,,68082,1440,29848,781279,38204,Europe,15,695,1
173,Vietnam,2550,,35,,2086,,429,,26,0.4,2598753,26532,97946595,Asia,38410,2798474,38
174,New Zealand,2422,5,26,,2308,3,88,,484,5,1814474,362742,5002100,Australia/Oceania,2065,192388,3
175,Burundi,2420,,3,,773,,1644,,199,0.2,90019,7419,12134068,Africa,5014,4044689,135
176,Turks and Caicos,2200,,15,,2081,,104,5,56295,384,17621,450896,39080,North America,18,2605,2
177,Monaco,2097,,27,,1895,,175,5,53176,685,51953,1317434,39435,Europe,19,1461,1
178,Sint Maarten,2082,,27,,2041,,14,1,48179,625,22027,509719,43214,North America,21,1601,2
179,Sao Tome and Principe,2057,,32,,1770,,255,,9267,144,11592,52223,221971,Africa,108,6937,19
180,Liberia,2030,,85,,1899,,46,2,395,17,76815,14946,5139613,Africa,2532,60466,67
181,Papua New Guinea,1819,,21,,846,,952,,201,2,47490,5239,9064111,Australia/Oceania,4983,431624,191
182,St. Vincent Grenadines,1674,,8,,1120,,546,2,15056,72,37974,341539,111185,North America,66,13898,3
183,Saint Martin,1602,,12,,1399,,191,7,40949,307,22204,567558,39122,North America,24,3260,2
184,Cambodia,1264,39,1,,623,4,640,,75,0.06,555192,32892,16879226,Asia,13354,16879226,30
185,Isle of Man,1157,,26,,424,,707,12,13557,305,38147,446969,85346,Europe,74,3283,2
186,Taiwan,984,,10,,942,,32,,41,0.4,444634,18645,23846797,Asia,24235,2384680,54
187,Antigua and Barbuda,945,,25,,569,,351,45,9595,254,16075,163211,98492,North America,104,3940,6
188,Bhutan,868,,1,,866,,1,,1116,1,554773,713533,777501,Asia,896,777501,1
189,Mauritius,736,25,10,,592,,134,,578,8,289552,227414,1273238,Africa,1730,127324,4
190,Bermuda,732,,12,,692,,28,,11784,193,180543,2906499,62117,North America,85,5176,0
191,Diamond Princess,712,,13,,699,,0,,,,,,,,,,
192,St. Barth,712,,1,,462,,249,,71934,101,19114,1931097,9898,North America,14,9898,1
193,Caribbean Netherlands,689,,6,,504,,179,,26106,227,7528,285238,26392,North America,38,4399,4
194,Faeroe Islands,660,,1,,657,,2,,13472,20,234708,4790741,48992,Europe,74,48992,0
195,Tanzania,509,,21,,183,,305,7,8,0.3,,,60903854,Africa,119654,2900184,
196,Cayman Islands,468,,2,,430,,36,,7063,30,76896,1160572,66257,North America,142,33129,1
197,Brunei,192,,3,,183,,6,,436,7,108546,246479,440386,Asia,2294,146795,4
198,Timor-Leste,178,8,,,94,,84,,133,,23948,17928,1335793,Asia,7504,,56
199,Wallis and Futuna,176,30,,,7,,169,1,15854,,1331,119899,11101,Australia/Oceania,63,,8
200,Dominica,156,,,,141,,15,,2163,,12325,170919,72110,North America,462,,6
201,British Virgin Islands,153,,1,,131,,21,,5038,33,13223,435382,30371,North America,199,30371,2
202,Grenada,148,,1,,147,,0,,1311,9,20288,179721,112886,North America,763,112886,6
203,New Caledonia,88,,,,58,,30,,306,,24908,86666,287403,Australia/Oceania,3266,,12
204,Fiji,66,,2,,60,,4,,73,2,33309,36971,900958,Australia/Oceania,13651,450479,27
205,Falkland Islands,54,,,,54,,0,,15211,,7077,1993521,3550,South America,66,,1
206,Macao,48,,,,47,,1,,73,,4369,6665,655466,Asia,13656,,150
207,Laos,48,,,,42,,6,,7,,121017,16468,7348660,Asia,153097,,61
208,Saint Kitts and Nevis,42,,,,41,,1,,786,,10439,195267,53460,North America,1273,,5
209,Greenland,31,,,,31,,0,,545,,19792,348212,56839,North America,1834,,3
210,Vatican City,27,,,,15,,12,,33666,,,,802,Europe,30,,
211,Saint Pierre Miquelon,24,,,,24,,0,,4157,,3729,645826,5774,North America,241,,2
212,Montserrat,20,,1,,18,,1,,4005,200,947,189628,4994,North America,250,4994,5
213,Anguilla,18,,,,18,,0,,1192,,9742,645337,15096,North America,839,,2
214,Solomon Islands,18,,,,16,,2,,26,,4500,6442,698488,Australia/Oceania,38805,,155
215,Western Sahara,10,,1,,8,,1,,16,2,,,607456,Africa,60746,607456,
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,
217,Marshall Islands,4,,,,4,,0,,67,,,,59468,Australia/Oceania,14867,,
218,Samoa,3,,,,2,,1,,15,,,,199330,Australia/Oceania,66443,,
219,Vanuatu,3,,,,1,,2,,10,,470,1506,312092,Australia/Oceania,104031,,664
220,Micronesia,1,,,,1,,0,,9,,,,115859,Australia/Oceania,115859,,
221,China,90034,7,4636,,85214,5,184,,63,3,160000000,111163,1439323776,Asia,15986,310467,9
,Total:,34464447,7484,789086,728,25740238,5798,7935123,18247,,,,,,North America,,,
,Total:,19114667,1084,494058,27,17132892,1250,1487717,19055,,,,,,South America,,,
,Total:,26005790,18243,408628,248,24331409,15325,1265753,22568,,,,,,Asia,,,
,Total:,36018552,79446,853209,1519,25474827,47716,9690516,27013,,,,,,Europe,,,
,Total:,4047418,117,107439,5,3614777,570,325202,2605,,,,,,Africa,,,
,Total:,52239,45,1099,,34370,,16770,4,,,,,,Australia/Oceania,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,
,Total:,119703834,106419,2653534,2527,96329219,70665,20721081,89492,15356.9,340.4,,,,All,,,
