#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
65,Serbia,30548,170,695,3,28275,,1578,46,3498,80,862729,98798,8732229,Europe,286,12564,10
66,Ireland,27908,153,1777,1,23364,,2767,6,5643,359,767359,155164,4945460,Europe,177,2783,6
67,Austria,25062,300,732,2,21406,146,2924,22,2780,81,1087155,120612,9013679,Europe,360,12314,8
68,Australia,24602,195,485,13,18759,299,5358,43,963,19,5646546,221078,25540986,Australia/Oceania,1038,52662,5
69,El Salvador,24420,220,654,8,12021,240,11745,391,3762,101,293218,45174,6490852,North America,266,9925,22
70,Czechia,21680,129,411,,16087,47,5182,22,2024,38,834547,77909,10711831,Europe,494,26063,13
71,Cameroon,18762,,408,,16540,,1814,30,704,15,149000,5594,26633352,Africa,1420,65278,179
72,Palestine,18476,163,125,3,11103,1,7248,,3611,24,214862,41988,5117213,Asia,277,40938,24
73,Bosnia and Herzegovina,17715,319,532,6,11329,172,5854,,5405,162,172841,52731,3277818,Europe,185,6161,19
74,Ivory Coast,17374,64,113,1,15106,286,2155,,656,4,119166,4503,26464801,Africa,1523,234202,222
75,S. Korea,17002,332,309,,14169,49,2524,25,332,6,1775800,34633,51275535,Asia,3016,165940,29
76,Denmark,16239,112,622,1,13944,,1673,1,2802,107,2146125,370334,5795113,Europe,357,9317,3
77,Bulgaria,15131,,539,,10282,,4310,73,2180,78,365096,52602,6940723,Europe,459,12877,19
78,Madagascar,14277,59,178,,13332,126,767,80,514,6,54691,1968,27784978,Africa,1946,156095,508
79,North Macedonia,13458,150,563,6,10052,75,2843,4,6460,270,134318,64472,2083362,Europe,155,3700,16
80,Senegal,12850,161,266,4,8165,,4419,38,765,16,135770,8081,16802022,Africa,1308,63165,124
81,Sudan,12623,,812,,6476,,5335,,287,18,401,9,43985607,Africa,3485,54169,109690
82,Paraguay,12536,,182,,7007,,5347,62,1755,25,169260,23690,7144681,South America,570,39256,42
83,Lebanon,12191,611,121,5,3346,142,8724,71,1787,18,457149,67021,6820973,Asia,560,56372,15
84,Zambia,10831,204,279,2,9942,816,610,,587,15,106449,5769,18451311,Africa,1704,66134,173
85,Norway,10275,,264,,9150,,861,,1893,49,601569,110843,5427206,Europe,528,20558,9
86,Libya,10121,,180,,1053,,8888,,1470,26,93851,13633,6884183,Africa,680,38245,73
87,DRC,9811,9,251,3,8920,,640,,109,3,,,89914278,Africa,9165,358224,
88,Malaysia,9257,8,125,,8949,4,183,7,286,4,1160390,35789,32423367,Asia,3503,259387,28
89,Guinea,8932,,53,,7648,,1231,24,678,4,19232,1459,13179557,Africa,1476,248671,685
90,French Guiana,8797,20,55,,8307,56,435,15,29352,184,49036,163615,299703,South America,34,5449,6
91,Gabon,8388,,53,,6734,,1601,2,3757,24,107403,48104,2232722,Africa,266,42127,21
92,Greece,8381,243,240,2,3804,,4337,31,805,23,838015,80458,10415597,Europe,1243,43398,12
93,Tajikistan,8277,36,66,,7072,32,1139,,865,7,,,9566269,Asia,1156,144943,
94,Albania,8275,156,245,5,4184,88,3846,15,2876,85,50873,17681,2877342,Europe,348,11744,57
95,Haiti,8050,34,196,,5447,,2407,,705,17,21826,1911,11421799,North America,1419,58274,523
96,Finland,7906,35,334,,7100,,472,,1427,60,548857,99037,5541956,Europe,701,16593,10
97,Croatia,7900,306,170,1,5678,94,2052,12,1926,41,148742,36265,4101544,Europe,519,24127,28
98,Luxembourg,7704,,124,,6969,,611,3,12280,198,712774,1136130,627370,Europe,81,5059,1
99,Mauritania,6894,9,158,,6203,17,533,3,1478,34,68872,14761,4665754,Africa,677,29530,68
100,Maldives,6564,,26,,4012,,2526,12,12114,48,101730,187749,541839,Asia,83,20840,5
101,Zimbabwe,5893,78,153,1,4629,42,1111,,396,10,149748,10055,14892674,Africa,2527,97338,99
102,Namibia,5538,311,46,4,2460,3,3032,4,2174,18,48808,19162,2547153,Africa,460,55373,52
103,Malawi,5382,60,168,2,2998,69,2216,4,280,9,42015,2189,19195165,Africa,3567,114257,457
104,Djibouti,5382,,60,,5233,,89,,5436,61,64206,64856,989976,Africa,184,16500,15
105,Hungary,5133,35,611,,3692,11,830,7,532,63,394911,40895,9656783,Europe,1881,15805,24
106,Equatorial Guinea,4926,,83,,2713,,2130,,3496,59,49215,34932,1408900,Africa,286,16975,29
107,CAR,4679,,61,,1755,,2863,2,966,13,30775,6357,4841198,Africa,1035,79364,157
108,Hong Kong,4658,26,76,1,3974,74,608,29,621,10,780415,103979,7505531,Asia,1611,98757,10
109,Nicaragua,4311,,133,,2913,,1265,,650,20,,,6635492,North America,1539,49891,
110,Montenegro,4277,,82,,3281,,914,,6810,131,44724,71208,628077,Europe,147,7659,14
111,Eswatini,4189,61,83,2,2762,80,1344,11,3605,71,28380,24427,1161840,Africa,277,13998,41
112,Congo,3850,,77,,1625,,2148,,695,14,,,5536089,Africa,1438,71897,
113,Cuba,3617,35,89,,3006,55,522,3,319,8,346439,30589,11325616,North America,3131,127254,33
114,Suriname,3460,,56,,2498,,906,20,5891,95,6167,10499,587369,South America,170,10489,95
115,Cabo Verde,3412,,37,,2498,,877,,6128,66,73900,132716,556828,Africa,163,15049,8
116,Thailand,3390,,58,,3220,1,112,1,49,0.8,749213,10730,69825052,Asia,20597,1203880,93
117,Slovakia,3316,91,33,,2147,102,1136,7,607,6,311099,56978,5460023,Europe,1647,165455,18
118,Mozambique,3304,109,20,,1474,68,1810,,105,0.6,85137,2714,31369989,Africa,9495,1568499,368
119,Somalia,3269,4,93,,2396,,780,,205,6,,,15951255,Africa,4880,171519,
120,Mayotte,3237,,39,,2964,,234,1,11827,142,13000,47499,273689,Africa,85,7018,21
121,Sri Lanka,2947,6,11,,2798,9,138,1,138,0.5,195025,9102,21426033,Asia,7270,1947821,110
122,Rwanda,2889,109,11,,1754,42,1124,,222,0.8,361842,27845,12994745,Africa,4498,1181340,36
123,Tunisia,2738,131,68,4,1434,14,1236,8,231,6,122899,10384,11835866,Africa,4323,174057,96
124,Mali,2699,11,125,,2010,3,564,,133,6,33696,1658,20326904,Africa,7531,162615,603
125,Slovenia,2617,43,131,1,2079,,407,3,1259,63,147091,70752,2078979,Europe,794,15870,14
126,Lithuania,2594,30,84,1,1766,11,744,6,955,31,604689,222592,2716576,Europe,1047,32340,4
127,South Sudan,2497,,47,,1290,,1160,,223,4,12044,1074,11211949,Africa,4490,238552,931
128,Gambia,2437,,84,,455,,1898,,1005,35,10781,4445,2425547,Africa,995,28876,225
129,Estonia,2265,21,63,,2024,13,178,,1707,47,140206,105683,1326663,Europe,586,21058,9
130,Uganda,2166,318,20,1,1199,,947,,47,0.4,340844,7421,45927340,Africa,21204,2296367,135
131,Guinea-Bissau,2149,,33,,1015,,1101,5,1089,17,1500,760,1974189,Africa,919,59824,1316
132,Syria,2143,70,85,2,490,15,1568,,122,5,,,17557074,Asia,8193,206554,
133,Angola,2134,66,94,,814,10,1226,24,65,3,64747,1962,32998397,Africa,15463,351047,510
134,Benin,2095,,39,,1705,,351,,172,3,107057,8800,12165034,Africa,5807,311924,114
135,Iceland,2058,8,10,,1936,16,112,,6025,29,194963,570808,341556,Europe,166,34156,2
136,Sierra Leone,1980,8,69,,1545,3,366,,248,9,,,7998830,Africa,4040,115925,
137,Yemen,1907,1,546,4,1066,8,295,,64,18,120,4,29913881,Asia,15686,54787,249282
138,Bahamas,1703,,27,,221,,1455,61,4325,69,8778,22292,393770,North America,231,14584,45
139,New Zealand,1671,6,22,,1538,,111,9,334,4,685476,137038,5002100,Australia/Oceania,2993,227368,7
140,Malta,1577,31,10,,901,47,666,,3570,23,171103,387364,441711,Europe,280,44171,3
141,Jordan,1576,44,11,,1268,6,297,3,154,1,737273,72159,10217286,Asia,6483,928844,14
142,Aruba,1534,70,7,1,446,31,1081,2,14359,66,18402,172253,106831,North America,70,15262,6
143,Uruguay,1516,,42,,1249,,225,2,436,12,156623,45066,3475448,South America,2293,82749,22
144,Cyprus,1417,11,20,,878,,519,5,1172,17,263943,218388,1208598,Asia,853,60430,5
145,Georgia,1394,9,17,,1132,4,245,,350,4,327436,82104,3988055,Asia,2861,234591,12
146,Jamaica,1346,56,16,1,788,,542,4,454,5,51765,17470,2963006,North America,2201,185188,57
147,Latvia,1333,3,33,,1093,,207,,708,18,236297,125484,1883087,Europe,1413,57063,8
148,Botswana,1308,,3,,136,,1169,1,555,1,93420,39618,2358025,Africa,1803,786008,25
149,Burkina Faso,1297,,55,,1034,,208,,62,3,,,20978430,Africa,16175,381426,
150,Liberia,1286,1,82,,816,13,388,,253,16,,,5073503,Africa,3945,61872,
151,Togo,1275,36,27,,903,12,345,2,154,3,57394,6911,8304555,Africa,6513,307576,145
152,Niger,1172,,69,,1083,,20,,48,3,9052,372,24317564,Africa,20749,352428,2686
153,Runion,1117,42,6,1,692,,419,3,1246,7,35419,39521,896213,Africa,802,149369,25
154,Andorra,1045,,53,,875,,117,1,13522,686,137457,1778619,77283,Europe,74,1458,1
155,Lesotho,1015,,30,,472,,513,,473,14,13330,6216,2144638,Africa,2113,71488,161
156,Vietnam,1014,5,26,1,563,18,425,,10,0.3,817208,8385,97461327,Asia,96116,3748513,119
157,Chad,982,1,76,,869,,37,,60,5,,,16487361,Africa,16790,216939,
158,Guyana,925,44,31,1,433,,461,11,1175,39,6760,8589,787091,South America,851,25390,116
159,Trinidad and Tobago,899,35,13,1,165,3,721,3,642,9,18735,13381,1400135,North America,1557,107703,75
160,Sao Tome and Principe,892,1,15,,831,1,46,,4060,68,3482,15848,219711,Africa,246,14647,63
161,Guadeloupe,771,,15,,289,,467,2,1927,37,26290,65703,400134,North America,519,26676,15
162,Diamond Princess,712,,13,,651,,48,4,,,,,,,,,
163,San Marino,704,,42,,657,,5,,20742,1237,6511,191833,33941,Europe,48,808,5
164,Belize,668,20,6,1,44,1,618,3,1676,15,6293,15787,398608,North America,597,66435,63
165,Channel Islands,614,,48,,545,,21,,3527,276,68985,396267,174087,Europe,284,3627,3
166,Tanzania,509,,21,,183,,305,7,8,0.4,,,59956393,Africa,117793,2855066,
167,Taiwan,487,,7,,457,,23,,20,0.3,85779,3601,23822960,Asia,48918,3403280,278
168,Myanmar,441,22,6,,338,1,97,,8,0.1,144054,2645,54461313,Asia,123495,9076886,378
169,Burundi,429,3,1,,336,,92,,36,0.08,19993,1675,11936793,Africa,27825,11936793,597
170,Comoros,417,,7,,396,,14,,478,8,,,872087,Africa,2091,124584,
171,Faeroe Islands,384,,,,300,,84,4,7855,,81991,1677085,48889,Europe,127,,1
172,Papua New Guinea,361,,4,,198,,159,,40,0.4,14439,1610,8969965,Australia/Oceania,24848,2242491,621
173,Sint Maarten,353,,17,,146,,190,3,8220,396,2011,46828,42944,North America,122,2526,21
174,Turks and Caicos,347,13,2,,102,,243,3,8946,52,1991,51329,38789,North America,112,19395,19
175,Mauritius,346,,10,,334,,2,,272,8,205285,161379,1272071,Africa,3677,127207,6
176,Isle of Man,336,,24,,312,,0,,3948,282,9483,111438,85097,Europe,253,3546,9
177,Martinique,336,,16,,98,,222,2,895,43,12227,32586,375223,North America,1117,23451,31
178,Eritrea,306,,,,274,,32,,86,,,,3553187,Africa,11612,,
179,French Polynesia,298,,,,148,,150,2,1060,,9912,35257,281138,Australia/Oceania,943,,28
180,Mongolia,298,,,,288,5,10,1,91,,47587,14484,3285510,Asia,11025,,69
181,Cambodia,273,,,,263,10,10,1,16,,86606,5170,16750860,Asia,61358,,193
182,Gibraltar,239,8,,,201,1,38,,7094,,30268,898427,33690,Europe,141,,1
183,Cayman Islands,205,,1,,202,,2,,3114,15,34208,519649,65829,North America,321,65829,2
184,Saint Martin,176,,5,,52,,119,1,4541,129,2449,63190,38756,North America,220,7751,16
185,Bermuda,167,,9,,147,,11,,2683,145,36998,594403,62244,North America,373,6916,2
186,Barbados,157,,7,,124,,26,,546,24,15332,53342,287426,North America,1831,41061,19
187,Monaco,154,,4,,116,,34,1,3920,102,51953,1322599,39281,Europe,255,9820,1
188,Bhutan,154,1,,,110,2,44,,199,,76034,98389,772791,Asia,5018,,10
189,Brunei,143,,3,,139,,1,,326,7,49399,112766,438065,Asia,3063,146022,9
190,Seychelles,132,,,,126,,6,,1341,,,,98433,Africa,746,,
191,Liechtenstein,99,,1,,88,,10,,2595,26,900,23595,38144,Europe,385,38144,42
192,Antigua and Barbuda,94,,3,,89,,2,1,959,31,1775,18104,98043,North America,1043,32681,55
193,St. Vincent Grenadines,58,,,,56,,2,,523,,3039,27381,110990,North America,1914,,37
194,Macao,46,,,,46,,0,,71,,4071,6258,650556,Asia,14143,,160
195,Curaao,37,,1,,32,,4,,225,6,1080,6578,164189,North America,4438,164189,152
196,Fiji,28,,1,,20,,7,,31,1,6693,7459,897361,Australia/Oceania,32049,897361,134
197,Saint Lucia,26,,,,25,,1,,141,,4946,26918,183746,North America,7067,,37
198,Timor-Leste,26,,,,25,,1,,20,,5146,3893,1321843,Asia,50840,,257
199,Grenada,24,,,,24,,0,,213,,6252,55525,112597,North America,4692,,18
200,New Caledonia,23,,,,22,,1,,80,,11838,41409,285882,Australia/Oceania,12430,,24
201,Laos,22,,,,20,,2,,3,,35580,4881,7290079,Asia,331367,,205
202,British Virgin Islands,21,9,1,,8,,12,,694,33,2092,69136,30259,North America,1441,30259,14
203,Dominica,19,1,,,18,,1,,264,,1646,22857,72012,North America,3790,,44
204,Saint Kitts and Nevis,17,,,,17,,0,,319,,1430,26853,53252,North America,3132,,37
205,St. Barth,16,,,,9,,7,,1619,,1699,171946,9881,North America,618,,6
206,Greenland,14,,,,14,,0,,247,,6464,113835,56784,North America,4056,,9
207,Montserrat,13,,1,,12,,0,,2604,200,61,12220,4992,North America,384,4992,82
208,Caribbean Netherlands,13,,,,7,,6,,495,,424,16148,26257,North America,2020,,62
209,Falkland Islands,13,,,,13,,0,,3722,,2256,645863,3493,South America,269,,2
210,Vatican City,12,,,,12,,0,,14981,,,,801,Europe,67,,
211,Western Sahara,10,,1,,8,,1,,17,2,,,599286,Africa,59929,599286,
212,MS Zaandam,9,,2,,,,7,,,,,,,,,,
213,Saint Pierre Miquelon,5,,,,1,,4,,864,,,,5790,North America,1158,,
214,Anguilla,3,,,,3,,0,,200,,662,44069,15022,North America,5007,,23
215,China,84939,22,4634,,79851,59,454,20,59,3,90410000,62814,1439323776,Asia,16945,310601,16
,Total:,6887034,47049,257929,1469,3851436,23127,2777669,21439,,,,,,North America,,,
,Total:,5685308,49855,186976,1021,4196957,9053,1301375,14869,,,,,,South America,,,
,Total:,6213739,94568,128894,1410,4884342,79178,1200503,19010,,,,,,Asia,,,
,Total:,3334495,20993,205110,297,1978730,13063,1150655,5193,,,,,,Europe,,,
,Total:,1182143,9341,27637,263,900725,8421,253781,1205,,,,,,Africa,,,
,Total:,26983,201,512,13,20685,299,5786,54,,,,,,Australia/Oceania,,,
,Total:,721,,15,,651,,55,4,,,,,,,,,
,Total:,23330423,222007,807073,4473,15833526,133141,6689824,61774,2993.1,103.5,,,,All,,,
