#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
11,Turkey,16976729,,101327,,16818435,,56967,,198414,1184,162743369,1902052,85561976,Asia,5,844,1,,,666
12,Spain,13529643,,115239,,13313832,,100572,339,289595,2467,471036328,10082298,46719142,Europe,3,405,0,,,2153
13,Vietnam,11507540,,43166,,10605468,,858906,57,116292,436,85826548,867342,98953541,Asia,9,2292,1,,,8680
14,Australia,10474096,8387,15858,10,10364130,,94108,64,401787,608,78835048,3024116,26068792,Australia/Oceania,2,1644,0,322,0.4,3610
15,Argentina,9720232,,130003,,9585461,,4768,246,211262,2826,35716069,776264,46010234,South America,5,354,1,,,104
16,Netherlands,8521729,,22845,,8442177,3982,56707,49,495120,1327,21107399,1226358,17211447,Europe,2,753,1,,,3295
17,Taiwan,7996490,20306,13441,62,7401414,35552,581635,,334741,563,28081591,1175523,23888595,Asia,3,1777,1,850,3,24348
18,Iran,7558762,,144607,,7333602,,80553,91,87869,1681,54420785,632632,86022837,Asia,11,595,2,,,936
19,Mexico,7115360,,330418,,6387596,,397346,4798,54083,2511,18600671,141382,131562772,North America,18,398,7,,,3020
20,Indonesia,6544201,,158989,,6339381,,45831,2771,23445,570,111091832,397987,279134505,Asia,43,1756,3,,,164
21,Poland,6345679,,118205,,5335940,,891534,1530,168143,3132,37695686,998831,37739785,Europe,6,319,1,,,23623
22,Colombia,6311359,,141862,,6138831,,30666,342,122520,2754,36791759,714226,51512762,South America,8,363,1,,,595
23,Portugal,5528365,,25319,,5480648,1149,22398,61,545173,2497,45059939,4443531,10140570,Europe,2,401,0,,,2209
24,Austria,5481274,,21069,,5417645,,42560,47,604549,2324,200911007,22159196,9066710,Europe,2,430,0,,,4694
25,Ukraine,5312632,,110186,,5173990,2415,28456,,123000,2551,32603805,754855,43192122,Europe,8,392,1,,,659
26,Greece,5250288,,33888,,5147332,,69068,115,508915,3285,98273331,9525714,10316637,Europe,2,304,0,,,6695
27,Malaysia,4940456,,36522,,4869969,,33965,92,148894,1101,65789379,1982738,33181072,Asia,7,909,1,,,1024
28,Chile,4818999,,61923,,4739354,,17722,130,250335,3217,46465814,2413784,19250195,South America,4,311,0,,,921
29,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia,5,351225,,,,
30,Thailand,4695207,,32995,,4649509,,12703,1496,67000,471,17270775,246450,70078203,Asia,15,2124,4,,,181
31,Israel,4693671,,11788,,4673641,,8242,24,503289,1264,41373364,4436346,9326000,Asia,2,791,0,,,884
32,Belgium,4622723,,32976,,4549922,7362,39825,50,396179,2826,36005731,3085779,11668278,Europe,3,354,0,,,3413
33,Canada,4357478,,46710,,4243363,3197,67405,99,113510,1217,65873060,1715962,38388419,North America,9,822,1,,,1756
34,Switzerland,4256095,,14275,,4133263,8178,108557,69,485100,1627,22792281,2597814,8773637,Europe,2,615,0,,,12373
35,Peru,4167290,,217146,,3938157,924,11987,37,123716,6447,35938609,1066928,33684208,South America,8,155,1,,,356
36,Czechia,4164050,,41698,,4116831,,5521,22,387830,3884,56521200,5264258,10736784,Europe,3,257,0,,,514
37,South Africa,4032109,,102363,,3912506,,17240,192,66365,1685,26473049,435726,60756135,Africa,15,594,2,,,284
38,Philippines,4012868,,64322,,3932557,,15989,124,35667,572,33323944,296189,112508994,Asia,28,1749,3,,,142
39,Romania,3290987,,67224,,3217692,,6071,104,172925,3532,25578357,1344013,19031335,Europe,6,283,1,,,319
40,Denmark,3140818,,7430,,3127733,,5655,1,538277,1273,128702934,22057247,5834950,Europe,2,785,0,,,969
41,Sweden,2618688,,20825,,2583442,,14421,18,256258,2038,19091622,1868253,10218971,Europe,4,491,1,,,1411
42,Iraq,2461857,,25361,,2435999,,497,21,58386,601,19377732,459570,42164965,Asia,17,1663,2,,,12
43,Serbia,2411691,,17301,,2379211,,15179,22,278711,1999,11463729,1324825,8653016,Europe,4,500,1,,,1754
44,Hungary,2153564,,48111,,2082525,,22928,18,224183,5008,11394556,1186160,9606259,Europe,4,200,1,,,2387
45,Singapore,2134319,,1693,,2052903,,79723,14,359099,285,24622510,4142731,5943546,Asia,3,3511,0,,,13413
46,Bangladesh,2036061,,29426,,1983258,,23377,1331,12128,175,15032912,89543,167885689,Asia,82,5705,11,,,139
47,Hong Kong,1968307,,10501,,1772836,,184970,10,258841,1381,66284763,8716749,7604299,Asia,4,724,0,,,24324
48,New Zealand,1872459,,3144,,1849572,,19743,,382275,642,7544063,1540170,4898203,Australia/Oceania,3,1558,1,,,4031
49,Slovakia,1854022,,20656,,1831392,,1974,32,339552,3783,7341299,1344513,5460193,Europe,3,264,1,,,362
50,Georgia,1785138,,16912,,1637293,,130933,,449800,4261,16920079,4263340,3968738,Asia,2,235,0,,,32991
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1675725,,8061,,1660412,353,7252,14,333797,1606,12802876,2550273,5020199,Europe,3,623,0,,,1445
53,Pakistan,1574549,41,30629,,1538689,,5231,55,6861,133,30570862,133213,229488994,Asia,146,7493,8,0.2,,23
54,Norway,1466313,,4286,,1459950,,2077,20,266052,778,11002430,1996315,5511370,Europe,4,1286,1,,,377
55,Kazakhstan,1395221,50,13693,,1380356,,1172,24,72649,713,11575012,602707,19205043,Asia,14,1403,2,3,,61
56,Finland,1372651,,6913,,1324839,,40899,21,247104,1244,11720695,2109951,5554960,Europe,4,804,0,,,7363
57,Bulgaria,1282751,,37940,,1235817,,8994,65,187411,5543,10747985,1570287,6844597,Europe,5,180,1,,,1314
58,Lithuania,1270986,,9405,,1255251,,6330,6,477508,3533,10235591,3845497,2661708,Europe,2,283,0,,,2378
59,Morocco,1266350,,16283,,1249446,,621,293,33525,431,12692502,336023,37772756,Africa,30,2320,3,,,16
60,Croatia,1249502,,17212,,1230287,,2003,7,307813,4240,5326500,1312177,4059286,Europe,3,236,1,,,493
61,Slovenia,1240891,,6908,,1224135,,9848,16,597147,3324,2773084,1334475,2078034,Europe,2,301,1,,,4739
62,Lebanon,1219415,,10717,,1087587,,121111,74,182415,1603,4795578,717380,6684849,Asia,5,624,1,,,18117
63,Tunisia,1146702,,29263,,N/A,N/A,N/A,44,95188,2429,4969609,412530,12046656,Africa,11,412,2,,,617
64,Guatemala,1144358,,19915,,1123151,,1292,5,61577,1072,6168403,331919,18584039,North America,16,933,3,,,70
65,Costa Rica,1138416,,9009,,860711,,268696,52,219672,1738,4659757,899158,5182354,North America,5,575,1,,,51848
66,Cuba,1111311,,8530,,1102703,,78,23,98297,754,14184566,1254644,11305652,North America,10,1325,1,,,7
67,Bolivia,1109763,33,22243,2,1073611,521,13909,220,92537,1855,2705422,225590,11992656,South America,11,539,4,3,0.2,1160
68,UAE,1040384,,2348,,1019441,,18595,,103194,233,196364789,19477185,10081785,Asia,10,4294,0,,,1844
69,Ecuador,1009388,,35935,,971618,,1835,759,55726,1984,3082403,170173,18113361,South America,18,504,6,,,101
70,Nepal,1000775,,12019,,988193,,563,,33110,398,5965627,197370,30225582,Asia,30,2515,5,,,19
71,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
72,Panama,991251,,8509,,981602,,1140,16,222905,1913,7178915,1614341,4446964,North America,4,523,1,,,256
73,Uruguay,991219,,7526,,982984,,709,18,283528,2153,6114822,1749083,3496016,South America,4,465,1,,,203
74,Mongolia,986599,,2179,,982435,108,1985,192,292059,645,4030048,1193000,3378078,Asia,3,1550,1,,,588
75,Latvia,956392,,6073,,944618,,5701,3,517294,3285,7746372,4189862,1848837,Europe,2,304,0,,,3084
76,Saudi Arabia,824273,,9426,,810996,,3851,80,22996,263,44704249,1247158,35844909,Asia,43,3803,1,,,107
77,Azerbaijan,823592,,9957,,813454,,181,,79959,967,7339257,712535,10300205,Asia,13,1034,1,,,18
78,Paraguay,717980,,19606,,698317,,57,7,98275,2684,2657506,363751,7305843,South America,10,373,3,,,8
79,Bahrain,692885,,1531,,689293,,2061,3,388392,858,10522918,5898553,1783983,Asia,3,1165,0,,,1155
80,Sri Lanka,671369,,16783,,654452,,134,,31117,778,6486117,300619,21575842,Asia,32,1286,3,,,6
81,Kuwait,662359,,2569,,659512,,278,2,151212,586,8416379,1921405,4380326,Asia,7,1705,1,,,63
82,Dominican Republic,647205,,4384,,642571,,250,4,58537,397,3657057,330765,11056370,North America,17,2522,3,,,23
83,Myanmar,632522,,19486,,606791,,6245,,11453,353,9504800,172104,55227143,Asia,87,2834,6,,,113
84,Palestine,620816,,5404,,614962,,450,17,116137,1011,3078533,575907,5345541,Asia,9,989,2,,,84
85,Estonia,607780,,2757,,524990,,80033,3,459774,2086,3585560,2712409,1321910,Europe,2,479,0,,,60543
86,Cyprus,602662,,1200,,592342,,9120,60,492618,981,9640118,7879860,1223387,Asia,2,1019,0,,,7455
87,Moldova,594163,,11900,,504142,,78121,49,148053,2965,3216305,801437,4013171,Europe,7,337,1,,,19466
88,Venezuela,546229,,5823,,539865,,541,36,18664,199,3359014,114771,29266991,South America,54,5026,9,,,18
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507060,,6437,,500580,,43,,72018,914,2483145,352682,7040745,Africa,14,1094,3,,,6
91,Ethiopia,494119,,7572,,472157,,14390,,4090,63,5330967,44126,120812698,Africa,245,15955,23,,,119
92,Runion,474620,,899,,418572,,55149,10,522674,990,1603660,1766027,908061,Africa,2,1010,1,,,60733
93,Qatar,472927,,684,,470385,,1858,1,158705,230,4058599,1361985,2979915,Asia,6,4357,1,,,624
94,Honduras,457196,,11039,,N/A,N/A,N/A,105,44730,1080,1549348,151581,10221247,North America,22,926,7,,,30682
95,Armenia,445397,,8709,,434441,,2247,,149866,2930,3230307,1086926,2971966,Asia,7,341,1,,,756
96,Bosnia and Herzegovina,400162,,16184,,377976,,6002,,123153,4981,1877294,577750,3249317,Europe,8,201,2,,,1847
97,Oman,398775,,4260,,384669,,9846,2,74901,800,25000000,4695724,5323993,Asia,13,1250,0,,,1849
98,North Macedonia,344342,,9564,,334335,,443,,165445,4595,2141032,1028697,2081304,Europe,6,218,1,,,213
99,Kenya,340114,,5678,,333469,,967,1,6050,101,3927744,69870,56215221,Africa,165,9901,14,,,17
100,Zambia,333685,,4017,,329652,,16,,17138,206,3750980,192652,19470234,Africa,58,4847,5,,,0.8
101,Albania,333103,,3593,,327944,,1566,,116211,1254,1941032,677173,2866374,Europe,9,798,1,,,546
102,Botswana,326344,,2790,,322955,,599,1,133684,1143,2026898,830300,2441162,Africa,7,875,1,,,245
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,283240,,2788,,280129,,323,6,451055,4440,2654161,4226708,627950,Europe,2,225,0,,,514
105,Algeria,270917,,6881,,182466,,81570,,5974,152,230861,5091,45350148,Africa,167,6591,196,,,1799
106,Nigeria,266192,,3155,,259532,,3505,11,1228,15,5441162,25104,216746934,Africa,814,68700,40,,,16
107,Zimbabwe,257893,,5606,,251904,,383,12,16821,366,2525756,164744,15331428,Africa,59,2735,6,,,25
108,Uzbekistan,244878,,1637,,241486,,1755,23,7122,48,1377915,40077,34382084,Asia,140,21003,25,,,51
109,Brunei,241044,,225,,222140,,18679,3,541148,505,717784,1611437,445431,Asia,2,1980,1,,,41935
110,Mozambique,230475,,2224,,228176,,75,11,6965,67,1371127,41437,33089461,Africa,144,14878,24,,,2
111,Martinique,223728,,1047,,N/A,N/A,N/A,8,598064,2799,828928,2215870,374087,North America,2,357,0,,,594987
112,Laos,216335,12,758,,N/A,N/A,N/A,,28918,101,1233207,164845,7481023,Asia,35,9869,6,2,,27793
113,Iceland,206803,,219,,N/A,N/A,N/A,2,598747,634,1996384,5780036,345393,Europe,2,1577,0,,,378986
114,Kyrgyzstan,206464,,2991,,196406,,7067,131,30686,445,1907195,283460,6728271,Asia,33,2250,4,,,1050
115,Afghanistan,204287,,7829,,181286,,15172,1124,5013,192,1143360,28055,40754388,Asia,199,5206,36,,,372
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,196270,,993,,N/A,N/A,N/A,19,490928,2484,938039,2346306,399794,North America,2,403,0,,,482816
118,Maldives,185454,,309,,163687,,21458,25,342808,571,2213831,4092223,540985,Asia,3,1751,0,,,39665
119,Trinidad and Tobago,184949,,4257,,180461,,231,8,131488,3026,859129,610791,1406585,North America,8,330,2,,,164
120,Ghana,170894,,1460,,169218,,216,2,5275,45,2518296,77736,32395450,Africa,190,22189,13,,,7
121,Namibia,169946,,4080,,165826,,40,,64523,1549,1062663,403460,2633874,Africa,15,646,2,,,15
122,Uganda,169473,,3630,,100431,,65412,3,3499,75,3012408,62198,48432863,Africa,286,13342,16,,,1351
123,Jamaica,151931,,3320,,99392,,49219,,50897,1112,1183986,396633,2985094,North America,20,899,3,,,16488
124,Cambodia,137996,,3056,,134940,2,0,,8038,178,3091420,180062,17168639,Asia,124,5618,6,,,
125,Rwanda,132611,,1467,,131112,,32,,9750,108,5841019,429472,13600464,Africa,103,9271,2,,,2
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,115547,,808,,114071,,668,4,260222,1820,2082400,4689742,444033,Europe,4,550,0,,,1504
128,Angola,103131,,1917,,101155,,59,,2944,55,1499795,42818,35027343,Africa,340,18272,23,,,2
129,Barbados,103014,,560,,102024,,430,,357659,1944,770100,2673745,288023,North America,3,514,0,,,1493
130,Channel Islands,94879,,206,,94114,,559,,537671,1167,1252808,7099551,176463,Europe,2,857,0,,,3168
131,French Guiana,94421,,411,,11254,,82756,2,300542,1308,651257,2072951,314169,South America,3,764,0,,,263412
132,DRC,93467,,1447,,83561,,8459,,981,15,846704,8890,95240792,Africa,1019,65819,112,,,89
133,Senegal,88826,,1968,,86817,,41,,5032,111,1146543,64946,17653671,Africa,199,8970,15,,,2
134,Malawi,88073,,2685,,84987,,401,67,4364,133,621892,30816,20180839,Africa,229,7516,32,,,20
135,Ivory Coast,87847,,829,,87002,,16,,3167,30,1647197,59375,27742298,Africa,316,33465,17,,,0.6
136,Suriname,81228,,1392,,N/A,N/A,N/A,,136099,2332,239603,401459,596831,South America,7,429,2,,,50580
137,French Polynesia,76797,,649,,N/A,N/A,N/A,7,270256,2284,,,284164,Australia/Oceania,4,438,,,,150082
138,New Caledonia,74441,,314,,74000,,127,9,255886,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,437
139,Eswatini,73618,,1422,,72125,,71,,62134,1200,1047249,883891,1184817,Africa,16,833,1,,,60
140,Guyana,71461,,1281,,70153,,27,,89996,1613,703255,885661,794045,South America,11,620,1,,,34
141,Belize,68972,,687,,68275,,10,6,167331,1667,576016,1397453,412190,North America,6,600,1,,,24
142,Fiji,68287,,878,,66335,,1074,,75085,965,664624,730785,909466,Australia/Oceania,13,1036,1,,,1181
143,Madagascar,66788,,1411,,65297,,80,,2289,48,515324,17661,29178077,Africa,437,20679,57,,,3
144,Sudan,63561,,4980,,57765,,816,,1382,108,562941,12240,45992020,Africa,724,9235,82,,,18
145,Mauritania,63407,,997,,62357,,53,,12935,203,1002015,204410,4901981,Africa,77,4917,5,,,11
146,Cabo Verde,62646,,410,,62061,,175,23,110355,722,401622,707482,567678,Africa,9,1385,1,,,308
147,Bhutan,62430,,21,,61564,,845,,79232,27,2303734,2923739,787941,Asia,13,37521,0,,,1072
148,Syria,57377,,3163,,54206,,8,,2963,163,146269,7553,19364809,Asia,338,6122,132,,,0.4
149,Burundi,50574,,38,,50397,,139,,4006,3,345742,27386,12624840,Africa,250,332233,37,,,11
150,Seychelles,49380,,171,,48626,,583,,496651,1720,,,99426,Africa,2,581,,,,5864
151,Gabon,48945,,306,,48392,,247,,20993,131,1619864,694763,2331533,Africa,48,7619,1,,,106
152,Andorra,46664,,155,,46407,,102,14,602404,2001,249838,3225256,77463,Europe,2,500,0,,,1317
153,Papua New Guinea,45691,,668,,43982,,1041,7,4917,72,249149,26813,9292169,Australia/Oceania,203,13910,37,,,112
154,Curaao,45489,,293,,44720,,476,3,274810,1770,496693,3000640,165529,North America,4,565,0,,,2876
155,Aruba,43379,,233,,42438,,708,2,403117,2165,177885,1653068,107609,North America,2,462,1,,,6579
156,Mauritius,40718,,1031,,39006,,681,,31943,809,358675,281374,1274727,Africa,31,1236,4,,,534
157,Mayotte,40339,,187,,N/A,N/A,N/A,,140918,653,176919,618038,286259,Africa,7,1531,2,,,129910
158,Tanzania,40152,,845,,N/A,N/A,N/A,7,634,13,,,63298550,Africa,1576,74910,,,,618
159,Togo,39316,,290,,39007,,19,,4529,33,799078,92051,8680837,Africa,221,29934,11,,,2
160,Guinea,38122,,458,,37174,,490,8,2749,33,660107,47607,13865691,Africa,364,30274,21,,,35
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37386,,833,,36270,,283,2,93345,2080,256731,641001,400516,North America,11,481,2,,,707
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
164,Lesotho,34490,,706,,25980,,7804,,15852,324,431221,198199,2175699,Africa,63,3082,5,,,3587
165,Haiti,33828,,860,,32729,,239,,2896,74,132422,11337,11680283,North America,345,13582,88,,,20
166,Mali,32744,,742,,31915,,87,,1525,35,772923,35994,21473764,Africa,656,28940,28,,,4
167,Cayman Islands,31194,,36,,8553,,22605,1,463665,535,222773,3311280,67277,North America,2,1869,0,,,335999
168,Saint Lucia,29550,,404,,29095,,51,,159632,2182,210983,1139752,185113,North America,6,458,1,,,276
169,Benin,27912,,163,,27730,,19,5,2183,13,604310,47268,12784726,Africa,458,78434,21,,,1
170,Somalia,27254,,1361,,13182,,12711,,1618,81,400466,23778,16841795,Africa,618,12375,42,,,755
171,Congo,24837,,386,,24006,,445,,4284,67,347815,59991,5797805,Africa,233,15020,17,,,77
172,Timor-Leste,23312,,138,,23102,,72,,17023,101,278529,203391,1369429,Asia,59,9923,5,,,53
173,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
174,San Marino,21739,,119,,21520,,100,4,637788,3491,157634,4624732,34085,Europe,2,286,0,,,2934
175,Burkina Faso,21631,,387,,21143,,101,,979,18,248995,11265,22102838,Africa,1022,57113,89,,,5
176,Solomon Islands,21544,,153,,16357,,5034,1,29874,212,5117,7096,721159,Australia/Oceania,33,4713,141,,,6980
177,Liechtenstein,20736,,87,,20589,,60,1,540183,2266,102174,2661682,38387,Europe,2,441,0,,,1563
178,Gibraltar,20121,,108,,16579,,3434,,596991,3204,534283,15852213,33704,Europe,2,312,0,,,101887
179,Grenada,19604,,237,,19348,,19,4,172761,2089,182667,1609755,113475,North America,6,479,1,,,167
180,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
181,Bermuda,18428,,149,,18244,,35,,297519,2406,1017514,16427679,61939,North America,3,416,0,,,565
182,South Sudan,18325,,138,,18115,,72,1,1577,12,410280,35313,11618511,Africa,634,84192,28,,,6
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17182,,183,,16871,,128,5,11480,122,365697,244342,1496662,Africa,87,8178,4,,,86
185,Tonga,16182,,12,,15638,,532,,150182,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,4937
186,Samoa,15946,,29,,1605,,14312,4,78847,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70768
187,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
188,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
189,Marshall Islands,15389,,17,,15358,,14,22,256240,283,,,60057,Australia/Oceania,4,3533,,,,233
190,CAR,15289,,113,,14615,,561,2,3048,23,81294,16205,5016678,Africa,328,44395,62,,,112
191,Monaco,15057,,63,,14946,,48,4,378478,1584,78646,1976875,39783,Europe,3,631,1,,,1207
192,Gambia,12580,,372,,12174,,34,,4917,145,155686,60851,2558482,Africa,203,6878,16,,,13
193,Saint Martin,12026,,63,,1399,,10564,7,302693,1586,112382,2828643,39730,North America,3,631,0,,,265895
194,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
195,Vanuatu,11952,,14,,11937,,1,,37137,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,3
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11340,,36,,10476,,828,,425564,1351,30126,1130559,26647,North America,2,740,1,,,31073
198,Sint Maarten,10931,,89,,10833,,9,,248624,2024,62056,1411454,43966,North America,4,494,1,,,205
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
202,Comoros,8879,,161,,8587,,131,,9785,177,,,907419,Africa,102,5636,,,,144
203,Guinea-Bissau,8848,,176,,8642,,30,6,4288,85,145231,70385,2063367,Africa,233,11724,14,,,15
204,Liberia,7998,,294,,7696,,8,2,1508,55,139824,26356,5305117,Africa,663,18045,38,,,2
205,Sierra Leone,7758,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1071,65924,32,,,330
206,Chad,7631,,194,,4874,,2563,,438,11,191341,10988,17413580,Africa,2282,89761,91,,,147
207,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
208,St. Vincent Grenadines,7112,,115,,6641,,356,,63756,1031,100856,904125,111551,North America,16,970,1,,,3191
209,Saint Kitts and Nevis,6548,,46,,6482,,20,,121550,854,124861,2317778,53871,North America,8,1171,0,,,371
210,Turks and Caicos,6431,,36,,6364,,31,4,161823,906,550203,13844720,39741,North America,6,1104,0,,,780
211,Cook Islands,6389,,1,,6384,,4,,363610,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,228
212,Sao Tome and Principe,6275,,77,,6193,,5,,27561,338,29036,127530,227679,Africa,36,2957,8,,,22
213,Palau,5530,,7,,5510,,13,1,303296,384,65875,3612955,18233,Australia/Oceania,3,2605,0,,,713
214,St. Barth,5323,,6,,N/A,N/A,N/A,,535244,603,78646,7908095,9945,North America,2,1658,0,,,488185
215,Nauru,4611,,1,,4605,,5,,422911,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,459
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Saint Pierre Miquelon,3231,,1,,2449,,781,1,561035,174,25120,4361868,5759,North America,2,5759,0,,,135614
219,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
220,Saint Helena,1800,,,,2,,1798,,294358,,,,6115,Africa,3,,,,,294031
221,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
222,Tuvalu,835,,,,,,835,,69203,,,,12066,Australia/Oceania,14,,,,,69203
223,Macao,795,,6,,787,,2,,1191,9,7850,11760,667490,Asia,840,111248,85,,,3
224,Wallis and Futuna,761,,7,,438,,316,,69295,637,20508,1867419,10982,Australia/Oceania,14,1569,1,,,28774
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,85,,,,85,,0,,52404,,,,1622,Australia/Oceania,19,,,,,
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,268753,1209,5226,,253612,449,9915,25,186,4,160000000,110461,1448471400,Asia,5390,277166,9,0.8,,7
,Total:,118342872,,1557451,,113793317,,2992104,7867,,,,,,North America,,,,,,
,Total:,195487378,76137,1491910,102,188246992,50352,5748476,9185,,,,,,Asia,,,,,,
,Total:,235594969,,1949040,,229541366,,4104563,7680,,,,,,Europe,,,,,,
,Total:,64570003,33,1333810,2,62906853,1445,329340,10115,,,,,,South America,,,,,,
,Total:,12736628,8387,21820,10,12512313,0,202495,119,,,,,,Australia/Oceania,,,,,,
,Total:,12685305,,257959,,12008703,,418643,842,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,639417876,84557,6612005,114,619010250,160972,13795621,35808,82031.4,848.3,,,,All,,,,,,
