#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
74,Mongolia,992101,,2179,,985875,,4047,192,293688,645,4030048,1193000,3378078,Asia,3,1550,1,,,1198
75,Latvia,961627,,6086,,950319,,5222,3,520125,3292,7746372,4189862,1848837,Europe,2,304,0,,,2824
76,Saudi Arabia,825549,52,9461,2,813078,68,3010,50,23031,264,44809418,1250092,35844909,Asia,43,3789,1,1,0.06,84
77,Azerbaijan,824288,43,9978,2,814053,57,257,,80026,969,7373658,715875,10300205,Asia,12,1032,1,4,0.2,25
78,Paraguay,718164,,19621,,698317,,226,7,98300,2686,2657506,363751,7305843,South America,10,372,3,,,31
79,Bahrain,696061,,1536,,693447,,1078,2,390172,861,10566729,5923111,1783983,Asia,3,1161,0,,,604
80,Sri Lanka,671651,,16802,,654794,,55,,31130,779,6486117,300619,21575842,Asia,32,1284,3,,,3
81,Kuwait,662672,,2570,,659992,,110,,151284,587,8441451,1927128,4380326,Asia,7,1704,1,,,25
82,Dominican Republic,649834,,4384,,643679,,1771,4,58775,397,3735061,337820,11056370,North America,17,2522,3,,,160
83,Myanmar,633196,,19488,,607709,,5999,,11465,353,9648693,174709,55227143,Asia,87,2834,6,,,109
84,Palestine,620816,,5404,,614962,,450,17,116137,1011,3078533,575907,5345541,Asia,9,989,2,,,84
85,Cyprus,614237,,1226,,601436,,11575,60,502079,1002,9640118,7879860,1223387,Asia,2,998,0,,,9461
86,Estonia,609233,474,2790,9,524990,,81453,3,460873,2111,3606878,2728535,1321910,Europe,2,474,0,359,7,61618
87,Moldova,595073,319,11918,5,504142,,79013,49,148280,2970,3216305,801437,4013171,Europe,7,337,1,79,1,19688
88,Venezuela,547396,,5828,,540476,,1092,36,18704,199,3359014,114771,29266991,South America,53,5022,9,,,37
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507084,,6437,,500604,,43,,72021,914,2483318,352707,7040745,Africa,14,1094,3,,,6
91,Ethiopia,494520,,7572,,472370,,14578,1,4093,63,5359734,44364,120812698,Africa,244,15955,23,,,121
92,Qatar,478418,371,685,,476417,221,1316,1,160548,230,4065369,1364257,2979915,Asia,6,4350,1,125,,442
93,Runion,476088,,902,,418572,,56614,10,524291,993,1603660,1766027,908061,Africa,2,1007,1,,,62346
94,Honduras,458023,,11043,,N/A,N/A,N/A,105,44811,1080,1563056,152922,10221247,North America,22,926,7,,,30763
95,Armenia,445737,,8710,,434866,,2161,,149981,2931,3235175,1088564,2971966,Asia,7,341,1,,,727
96,Bosnia and Herzegovina,400529,28,16202,1,378376,22,5951,,123266,4986,1879317,578373,3249317,Europe,8,201,2,9,0.3,1831
97,Oman,399027,,4260,,384669,,10098,2,74949,800,25000000,4695724,5323993,Asia,13,1250,0,,,1897
98,North Macedonia,344710,,9568,,334335,,807,,165622,4597,2141032,1028697,2081304,Europe,6,218,1,,,388
99,Kenya,341515,,5684,,335210,,621,1,6075,101,3940466,70096,56215221,Africa,165,9890,14,,,11
100,Zambia,333721,,4019,,329681,,21,,17140,206,3761408,193188,19470234,Africa,58,4845,5,,,1
101,Albania,333330,,3593,,328164,,1573,,116290,1254,1941032,677173,2866374,Europe,9,798,1,,,549
102,Botswana,326373,,2790,,323571,,12,1,133696,1143,2026898,830300,2441162,Africa,7,875,1,,,5
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,283663,,2789,,280676,,198,6,451729,4441,2663357,4241352,627950,Europe,2,225,0,,,315
105,Algeria,271079,,6881,,182556,,81642,,5977,152,230861,5091,45350148,Africa,167,6591,196,,,1800
106,Nigeria,266283,,3155,,259640,,3488,11,1229,15,5441162,25104,216746934,Africa,814,68700,40,,,16
107,Zimbabwe,257893,,5606,,251904,,383,12,16821,366,2525756,164744,15331428,Africa,59,2735,6,,,25
108,Uzbekistan,246248,,1637,,241486,,3125,23,7162,48,1377915,40077,34382084,Asia,140,21003,25,,,91
109,Brunei,241044,,225,,222140,,18679,3,541148,505,717784,1611437,445431,Asia,2,1980,1,,,41935
110,Mozambique,230590,,2224,,228310,,56,11,6969,67,1371127,41437,33089461,Africa,143,14878,24,,,2
111,Martinique,224468,,1071,,N/A,N/A,N/A,8,600042,2863,828928,2215870,374087,North America,2,349,0,,,596901
112,Laos,216660,36,758,,N/A,N/A,N/A,,28961,101,1233207,164845,7481023,Asia,35,9869,6,5,,27836
113,Iceland,207171,,219,,N/A,N/A,N/A,2,599812,634,1996384,5780036,345393,Europe,2,1577,0,,,380051
114,Kyrgyzstan,206530,,2991,,196406,,7133,131,30696,445,1907195,283460,6728271,Asia,33,2250,4,,,1060
115,Afghanistan,205830,43,7833,,182895,25,15102,1124,5050,192,1156470,28377,40754388,Asia,198,5203,35,1,,371
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,197105,,993,,N/A,N/A,N/A,19,493016,2484,938039,2346306,399794,North America,2,403,0,,,484905
118,Maldives,185618,,311,,163687,,21620,25,343111,575,2213831,4092223,540985,Asia,3,1740,0,,,39964
119,Trinidad and Tobago,185237,,4266,,180767,,204,8,131693,3033,865849,615568,1406585,North America,8,330,2,,,145
120,Ghana,171009,,1461,,169527,,21,2,5279,45,2521749,77843,32395450,Africa,189,22173,13,,,0.6
121,Namibia,169946,,4080,,165826,,40,,64523,1549,1062663,403460,2633874,Africa,15,646,2,,,15
122,Uganda,169663,,3630,,100431,,65602,3,3503,75,3012408,62198,48432863,Africa,285,13342,16,,,1354
123,Jamaica,151931,,3320,,99392,,49219,,50897,1112,1183986,396633,2985094,North America,20,899,3,,,16488
124,Cambodia,138082,9,3056,,134980,4,46,,8043,178,3091420,180062,17168639,Asia,124,5618,6,0.5,,3
125,Rwanda,132643,,1467,,131112,,64,,9753,108,5882479,432520,13600464,Africa,103,9271,2,,,5
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,115790,15,809,,114415,16,566,4,260769,1822,2089921,4706679,444033,Europe,4,549,0,34,,1275
128,Angola,104491,,1923,,102367,,201,,2983,55,1499795,42818,35027343,Africa,335,18215,23,,,6
129,Barbados,103955,,564,,102435,,956,,360926,1958,777669,2700024,288023,North America,3,511,0,,,3319
130,Channel Islands,95592,,207,,94963,,422,,541711,1173,1252808,7099551,176463,Europe,2,852,0,,,2391
131,French Guiana,95451,,411,,11254,,83786,2,303821,1308,651257,2072951,314169,South America,3,764,0,,,266691
132,DRC,94204,,1455,,83610,,9139,,989,15,846704,8890,95240792,Africa,1011,65458,112,,,96
133,Senegal,88859,,1968,,86858,,33,,5033,111,1146543,64946,17653671,Africa,199,8970,15,,,2
134,Malawi,88083,,2685,,85008,,390,67,4365,133,624514,30946,20180839,Africa,229,7516,32,,,19
135,Ivory Coast,87885,,830,,87045,,10,,3168,30,1653258,59593,27742298,Africa,316,33424,17,,,0.4
136,Suriname,81228,,1392,,N/A,N/A,N/A,,136099,2332,239603,401459,596831,South America,7,429,2,,,50580
137,French Polynesia,76899,,649,,N/A,N/A,N/A,7,270615,2284,,,284164,Australia/Oceania,4,438,,,,150441
138,New Caledonia,76051,868,314,,74603,375,1134,9,261420,1079,98964,340182,290915,Australia/Oceania,4,926,3,2984,,3898
139,Eswatini,73770,,1422,,72255,,93,,62263,1200,1047886,884429,1184817,Africa,16,833,1,,,78
140,Guyana,71584,,1285,,70179,,120,,90151,1618,705745,888797,794045,South America,11,618,1,,,151
141,Belize,69048,,688,,68325,,35,6,167515,1669,576016,1397453,412190,North America,6,599,1,,,85
142,Fiji,68375,,878,,66440,,1057,,75181,965,666164,732478,909466,Australia/Oceania,13,1036,1,,,1162
143,Madagascar,67054,,1411,,65379,,264,,2298,48,517050,17720,29178077,Africa,435,20679,56,,,9
144,Sudan,63637,,4990,,58016,92,631,,1384,108,562941,12240,45992020,Africa,723,9217,82,,,14
145,Mauritania,63420,,997,,62419,,4,,12938,203,1007720,205574,4901981,Africa,77,4917,5,,,0.8
146,Cabo Verde,62991,,412,,62426,,153,23,110963,726,401622,707482,567678,Africa,9,1378,1,,,270
147,Bhutan,62488,,21,,61564,,903,,79305,27,2303734,2923739,787941,Asia,13,37521,0,,,1146
148,Syria,57396,,3163,,54226,,7,,2964,163,146269,7553,19364809,Asia,337,6122,132,,,0.4
149,Burundi,50639,,38,,50418,,183,,4011,3,345742,27386,12624840,Africa,249,332233,37,,,14
150,Seychelles,49380,,171,,48626,,583,,496651,1720,,,99426,Africa,2,581,,,,5864
151,Gabon,48972,,306,,48491,,175,,21004,131,1620866,695193,2331533,Africa,48,7619,1,,,75
152,Andorra,46824,,156,,46457,,211,14,604469,2014,249838,3225256,77463,Europe,2,497,0,,,2724
153,Papua New Guinea,45819,,668,,43982,,1169,7,4931,72,249149,26813,9292169,Australia/Oceania,203,13910,37,,,126
154,Curaao,45559,,295,,44720,,544,3,275233,1782,496693,3000640,165529,North America,4,561,0,,,3286
155,Aruba,43568,,236,,42438,,894,2,404873,2193,177885,1653068,107609,North America,2,456,1,,,8308
156,Mayotte,41176,,187,,N/A,N/A,N/A,,143842,653,176919,618038,286259,Africa,7,1531,2,,,132834
157,Mauritius,41042,,1032,,39278,,732,,32197,810,358675,281374,1274727,Africa,31,1235,4,,,574
158,Tanzania,40471,,845,,N/A,N/A,N/A,7,639,13,,,63298550,Africa,1564,74910,,,,623
159,Togo,39328,,290,,39030,,8,,4530,33,801433,92322,8680837,Africa,221,29934,11,,,0.9
160,Guinea,38153,,464,,37218,,471,8,2752,33,660107,47607,13865691,Africa,363,29883,21,,,34
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37476,,833,,36354,,289,1,93569,2080,257839,643767,400516,North America,11,481,2,,,722
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
164,Lesotho,34490,,706,,25980,,7804,,15852,324,431221,198199,2175699,Africa,63,3082,5,,,3587
165,Haiti,33846,,860,,32871,,115,,2898,74,132422,11337,11680283,North America,345,13582,88,,,10
166,Mali,32758,,742,,31939,,77,,1525,35,777454,36205,21473764,Africa,656,28940,28,,,4
167,Cayman Islands,31194,,36,,8553,,22605,1,463665,535,222773,3311280,67277,North America,2,1869,0,,,335999
168,Saint Lucia,29550,,404,,29095,,51,,159632,2182,210983,1139752,185113,North America,6,458,1,,,276
169,Benin,27922,,163,,27746,,13,5,2184,13,604310,47268,12784726,Africa,458,78434,21,,,1
170,Somalia,27254,,1361,,13182,,12711,,1618,81,400466,23778,16841795,Africa,618,12375,42,,,755
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23337,,138,,23102,,97,,17041,101,278529,203391,1369429,Asia,59,9923,5,,,71
174,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
175,San Marino,22167,,119,,21826,,222,4,650345,3491,157634,4624732,34085,Europe,2,286,0,,,6513
176,Burkina Faso,21631,,387,,21143,,101,,979,18,248995,11265,22102838,Africa,1022,57113,89,,,5
177,Liechtenstein,20919,29,87,,20779,17,53,1,544950,2266,102174,2661682,38387,Europe,2,441,0,755,,1381
178,Gibraltar,20184,,110,,16579,,3495,,598861,3264,534283,15852213,33704,Europe,2,306,0,,,103697
179,Grenada,19613,,237,,19358,,18,4,172840,2089,182981,1612523,113475,North America,6,479,1,,,159
180,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
181,Bermuda,18463,,151,,18289,,23,,298084,2438,1018578,16444857,61939,North America,3,410,0,,,371
182,South Sudan,18348,,138,,18115,,95,1,1579,12,410280,35313,11618511,Africa,633,84192,28,,,8
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17182,,183,,16879,,120,5,11480,122,365697,244342,1496662,Africa,87,8178,4,,,80
185,Tonga,16182,,12,,15638,,532,,150182,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,4937
186,Samoa,15967,,29,,1605,,14333,4,78951,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70872
187,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
188,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
189,Marshall Islands,15541,,17,,15390,,134,22,258771,283,,,60057,Australia/Oceania,4,3533,,,,2231
190,Monaco,15339,,63,,15158,,118,4,385567,1584,78646,1976875,39783,Europe,3,631,1,,,2966
191,CAR,15311,,113,,14615,,583,2,3052,23,81294,16205,5016678,Africa,328,44395,62,,,116
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12034,,63,,1399,,10572,7,302895,1586,112382,2828643,39730,North America,3,631,0,,,266096
194,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
195,Vanuatu,11952,,14,,11937,,1,,37137,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,3
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11426,,36,,10476,,914,,428791,1351,30126,1130559,26647,North America,2,740,1,,,34300
198,Sint Maarten,10931,,89,,10833,,9,,248624,2024,62056,1411454,43966,North America,4,494,1,,,205
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
202,Comoros,8941,,161,,8751,,29,,9853,177,,,907419,Africa,101,5636,,,,32
203,Guinea-Bissau,8848,,176,,8642,,30,6,4288,85,145231,70385,2063367,Africa,233,11724,14,,,15
204,Liberia,8014,,294,,7705,,15,2,1511,55,139824,26356,5305117,Africa,662,18045,38,,,3
205,Sierra Leone,7758,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1071,65924,32,,,330
206,Chad,7646,,194,,4874,,2578,,439,11,191341,10988,17413580,Africa,2277,89761,91,,,148
207,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
208,St. Vincent Grenadines,7112,,115,,6641,,356,,63756,1031,100856,904125,111551,North America,16,970,1,,,3191
209,Saint Kitts and Nevis,6552,,46,,6482,,24,,121624,854,124861,2317778,53871,North America,8,1171,0,,,446
210,Turks and Caicos,6446,,36,,6392,,18,4,162200,906,550241,13845676,39741,North America,6,1104,0,,,453
211,Cook Islands,6389,,1,,6384,,4,,363610,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,228
212,Sao Tome and Principe,6278,,77,,6201,,0,,27574,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5785,,7,,5622,,156,1,317282,384,67025,3676027,18233,Australia/Oceania,3,2605,0,,,8556
214,St. Barth,5336,,6,,N/A,N/A,N/A,,536551,603,78646,7908095,9945,North America,2,1658,0,,,489492
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Saint Pierre Miquelon,3248,,1,,2449,,798,1,563987,174,25186,4373329,5759,North America,2,5759,0,,,138566
219,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
220,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
221,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
222,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
223,Macao,797,,6,,790,,1,,1194,9,7850,11760,667490,Asia,838,111248,85,,,1
224,Wallis and Futuna,761,,7,,438,,316,,69295,637,20508,1867419,10982,Australia/Oceania,14,1569,1,,,28774
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,124,7,,,99,2,25,,76449,,,,1622,Australia/Oceania,13,,,4316,,15413
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,315248,3624,5233,,276048,2786,33967,106,218,4,160000000,110461,1448471400,Asia,4595,276796,9,3,,23
,Total:,119077973,,1563737,,114560076,,2954160,8065,,,,,,North America,,,,,,
,Total:,198974593,235317,1497785,302,190354172,103487,7122636,9552,,,,,,Asia,,,,,,
,Total:,237896075,10662,1960620,91,232283279,71794,3652176,7601,,,,,,Europe,,,,,,
,Total:,65045382,111,1335575,1,63140450,3896,569357,10167,,,,,,South America,,,,,,
,Total:,12993814,5024,22234,19,12761454,377,210126,143,,,,,,Australia/Oceania,,,,,,
,Total:,12705979,,258076,,12016452,,431451,843,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
