#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
112,Laos,217797,3,758,,N/A,N/A,N/A,,29113,101,1233207,164845,7481023,Asia,34,9869,6,0.4,,27988
113,Iceland,207974,,229,,N/A,N/A,N/A,2,602137,663,1996384,5780036,345393,Europe,2,1508,0,,,382347
114,Afghanistan,207585,,7849,,185428,,14308,1124,5094,193,1177765,28899,40754388,Asia,196,5192,35,,,351
115,Kyrgyzstan,206557,,2991,,196406,,7160,131,30700,445,1907195,283460,6728271,Asia,33,2250,4,,,1064
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,198608,,997,,N/A,N/A,N/A,19,496776,2494,938039,2346306,399794,North America,2,401,0,,,488654
118,Trinidad and Tobago,186033,,4283,,181621,,129,8,132259,3045,878243,624380,1406585,North America,8,328,2,,,92
119,Maldives,185678,,311,,163687,,21680,25,343222,575,2213831,4092223,540985,Asia,3,1740,0,,,40075
120,Ghana,171048,,1461,,169581,,6,2,5280,45,2524666,77933,32395450,Africa,189,22173,13,,,0.2
121,Namibia,170295,,4082,,165961,,252,,64656,1550,1062663,403460,2633874,Africa,15,645,2,,,96
122,Uganda,169985,,3630,,100431,,65924,3,3510,75,3012408,62198,48432863,Africa,285,13342,16,,,1361
123,Jamaica,152758,,3461,,101951,,47346,,51174,1159,1183986,396633,2985094,North America,20,862,3,,,15861
124,Cambodia,138591,7,3056,,135462,18,73,,8072,178,3091420,180062,17168639,Asia,124,5618,6,0.4,,4
125,Rwanda,132920,,1467,,131112,,341,,9773,108,5882479,432520,13600464,Africa,102,9271,2,,,25
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,116414,30,817,2,114902,13,695,4,262174,1840,2099850,4729040,444033,Europe,4,543,0,68,5,1565
128,Barbados,105515,,568,,104913,,34,,366342,1972,786526,2730775,288023,North America,3,507,0,,,118
129,Angola,105095,,1930,,103050,,115,,3000,55,1499795,42818,35027343,Africa,333,18149,23,,,3
130,Channel Islands,99549,,212,,98026,,1311,,564135,1201,1252808,7099551,176463,Europe,2,832,0,,,7429
131,French Guiana,97879,,415,,11254,,86210,6,311549,1321,651257,2072951,314169,South America,3,757,0,,,274406
132,DRC,95173,,1462,,84159,,9552,,999,15,846704,8890,95240792,Africa,1001,65144,112,,,100
133,Senegal,88900,,1968,,86911,,21,,5036,111,1146543,64946,17653671,Africa,199,8970,15,,,1
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87941,,831,,87099,,11,,3170,30,1663177,59951,27742298,Africa,315,33384,17,,,0.4
136,Suriname,81581,,1393,,N/A,N/A,N/A,,136690,2334,239603,401459,596831,South America,7,428,2,,,51118
137,New Caledonia,79441,,314,,78456,,671,9,273073,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,2307
138,French Polynesia,77910,,649,,N/A,N/A,N/A,7,274173,2284,,,284164,Australia/Oceania,4,438,,,,153999
139,Eswatini,74021,,1422,,72558,,41,,62475,1200,1047886,884429,1184817,Africa,16,833,1,,,35
140,Guyana,72163,,1286,,70582,,295,,90880,1620,710207,894417,794045,South America,11,617,1,,,372
141,Belize,69946,,688,,69114,,144,6,169694,1669,576016,1397453,412190,North America,6,599,1,,,349
142,Fiji,68750,,881,,66695,,1174,,75594,969,666164,732478,909466,Australia/Oceania,13,1032,1,,,1291
143,Madagascar,67735,,1416,,66202,,117,,2321,49,522334,17902,29178077,Africa,431,20606,56,,,4
144,Sudan,63686,,4994,,58179,,513,,1385,109,562941,12240,45992020,Africa,722,9209,82,,,11
145,Mauritania,63425,,997,,62423,,5,,12939,203,1009957,206030,4901981,Africa,77,4917,5,,,1
146,Cabo Verde,63200,,412,,62728,,60,23,111331,726,401622,707482,567678,Africa,9,1378,1,,,106
147,Bhutan,62524,,21,,61564,,939,,79351,27,2303734,2923739,787941,Asia,13,37521,0,,,1192
148,Syria,57423,,3163,,54260,,0,,2965,163,146269,7553,19364809,Asia,337,6122,132,,,
149,Burundi,51722,,38,,51357,,327,,4097,3,345742,27386,12624840,Africa,244,332233,37,,,26
150,Seychelles,50355,,172,,50026,,157,,506457,1730,,,99426,Africa,2,578,,,,1579
151,Gabon,48980,,306,,48668,,6,,21008,131,1621909,695641,2331533,Africa,48,7619,1,,,3
152,Andorra,47751,,165,,47500,,86,14,616436,2130,249838,3225256,77463,Europe,2,469,0,,,1110
153,Papua New Guinea,46663,,669,,43982,,2012,7,5022,72,249149,26813,9292169,Australia/Oceania,199,13890,37,,,217
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43752,,236,,42438,,1078,2,406583,2193,177885,1653068,107609,North America,2,456,1,,,10018
156,Tanzania,42351,,845,,N/A,N/A,N/A,7,669,13,,,63298550,Africa,1495,74910,,,,653
157,Mayotte,41969,,187,,N/A,N/A,N/A,,146612,653,176919,618038,286259,Africa,7,1531,2,,,135604
158,Mauritius,41485,,1041,,39752,,692,,32544,817,358675,281374,1274727,Africa,31,1225,4,,,543
159,Togo,39343,,290,,39048,,5,,4532,33,804445,92669,8680837,Africa,221,29934,11,,,0.6
160,Guinea,38210,,466,,37292,,452,8,2756,34,660107,47607,13865691,Africa,363,29755,21,,,33
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
164,Lesotho,34490,,706,,25980,,7804,,15852,324,431221,198199,2175699,Africa,63,3082,5,,,3587
165,Haiti,33893,,860,,32934,,99,,2902,74,132422,11337,11680283,North America,345,13582,88,,,8
166,Mali,32770,,743,,31950,,77,,1526,35,783576,36490,21473764,Africa,655,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29741,,409,,29095,,237,,160664,2209,210983,1139752,185113,North America,6,453,1,,,1280
169,Benin,27982,,163,,27817,,2,5,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27300,,1361,,13182,,12757,,1621,81,400466,23778,16841795,Africa,617,12375,42,,,757
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23386,,138,,23102,,146,,17077,101,278529,203391,1369429,Asia,59,9923,5,,,107
174,San Marino,23008,,121,,22711,,176,4,675018,3550,157634,4624732,34085,Europe,1,282,0,,,5164
175,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
176,Burkina Faso,22006,,395,,21596,,15,,996,18,248995,11265,22102838,Africa,1004,55957,89,,,0.7
177,Liechtenstein,21276,,88,,21156,,32,2,554250,2292,112457,2929559,38387,Europe,2,436,0,,,834
178,Gibraltar,20275,,110,,16579,,3586,,601561,3264,534283,15852213,33704,Europe,2,306,0,,,106397
179,Grenada,19644,,238,,19358,,48,4,173113,2097,182981,1612523,113475,North America,6,477,1,,,423
180,Bermuda,18622,,153,,18423,,46,,300651,2470,1022087,16501510,61939,North America,3,405,0,,,743
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17186,,183,,16880,,123,5,11483,122,365697,244342,1496662,Africa,87,8178,4,,,82
185,Tonga,16211,,12,,15638,,561,,150452,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,5207
186,Samoa,15982,,29,,1605,,14348,4,79025,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70946
187,Monaco,15948,,63,,15844,,41,4,400875,1584,78646,1976875,39783,Europe,2,631,1,,,1031
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15547,,17,,15528,,2,22,258871,283,,,60057,Australia/Oceania,4,3533,,,,33
191,CAR,15351,,113,,14615,,623,2,3060,23,81294,16205,5016678,Africa,327,44395,62,,,124
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12104,,63,,1399,,10642,7,304656,1586,112382,2828643,39730,North America,3,631,0,,,267858
194,Vanuatu,12013,,14,,11976,,23,,37327,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,71
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11625,,38,,10476,,1111,,436259,1426,30126,1130559,26647,North America,2,701,1,,,41693
198,Sint Maarten,10988,,89,,10873,,26,,249920,2024,62056,1411454,43966,North America,4,494,1,,,591
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9538,,119,,9395,,24,,85503,1067,112990,1012900,111551,North America,12,937,1,,,215
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8982,,161,,8819,,2,,9898,177,,,907419,Africa,101,5636,,,,2
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8043,,294,,7741,,8,2,1516,55,139824,26356,5305117,Africa,660,18045,38,,,2
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7650,,194,,4874,,2582,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Cook Islands,6607,,1,,6384,,222,,376017,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,12634
210,Saint Kitts and Nevis,6562,,46,,6516,,0,,121810,854,126831,2354346,53871,North America,8,1171,0,,,
211,Turks and Caicos,6479,,36,,6423,,20,4,163031,906,611527,15387811,39741,North America,6,1104,0,,,503
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5971,,9,,5958,,4,1,327483,494,68513,3757637,18233,Australia/Oceania,3,2026,0,,,219
214,St. Barth,5382,,6,,N/A,N/A,N/A,,541176,603,78646,7908095,9945,North America,2,1658,0,,,494118
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Wallis and Futuna,3415,,7,,438,,2970,,310963,637,20508,1867419,10982,Australia/Oceania,3,1569,1,,,270443
219,Saint Pierre Miquelon,3349,,2,,2449,,898,1,581525,347,25400,4410488,5759,North America,2,2880,0,,,155930
220,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
221,Macao,2615,114,47,2,1803,87,765,,3918,70,7850,11760,667490,Asia,255,14202,85,171,3,1146
222,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
223,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,501,,,,341,,160,,308878,,,,1622,Australia/Oceania,3,,,,,98644
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania,276,,,,,3628
231,China,435472,5138,5249,1,363566,1204,66657,2416,301,4,160000000,110461,1448471400,Asia,3326,275952,9,4,,46
,Total:,121375984,25,1578968,,116226978,,3570038,9638,,,,,,North America,,,,,,
,Total:,207324484,200129,1512681,419,193703505,122847,12108298,12202,,,,,,Asia,,,,,,
,Total:,243026594,8663,1981953,68,237264723,32121,3779918,7514,,,,,,Europe,,,,,,
,Total:,66900789,4351,1342091,28,64344539,8692,1214159,10344,,,,,,South America,,,,,,
,Total:,13632711,1424,23389,,13343699,,265623,174,,,,,,Australia/Oceania,,,,,,
,Total:,12741973,66,258345,1,12039364,100,444264,843,,,,,,Africa,,,,,,
