#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,974689,16,6179,,966853,45,1657,13,527190,3342,7852020,4247005,1848837,Europe,2,299,0,9,,896
76,Saudi Arabia,827246,33,9533,2,814884,33,2829,26,23078,266,44970542,1254587,35844909,Asia,43,3760,1,0.9,0.06,79
77,Azerbaijan,826924,16,10023,3,816422,18,479,,80282,973,7444231,722726,10300205,Asia,12,1028,1,2,0.3,47
78,Paraguay,798231,,19716,,N/A,N/A,N/A,7,109259,2699,2657506,363751,7305843,South America,9,371,3,,,10977
79,Bahrain,699199,,1539,,697112,,548,2405,391931,863,10647224,5968232,1783983,Asia,3,1159,0,,,307
80,Sri Lanka,671929,,16818,,655075,,36,,31143,779,6486117,300619,21575842,Asia,32,1283,3,,,2
81,Kuwait,662747,,2570,,660095,,82,,151301,587,8447300,1928464,4380326,Asia,7,1704,1,,,19
82,Dominican Republic,650990,,4384,,644785,,1821,4,58879,397,3740928,338350,11056370,North America,17,2522,3,,,165
83,Cyprus,634709,,1262,,624300,,9147,60,518813,1032,9640118,7879860,1223387,Asia,2,969,0,,,7477
84,Myanmar,633717,,19490,,608354,,5873,,11475,353,9849393,178343,55227143,Asia,87,2834,6,,,106
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia,9,989,2,,,30
86,Estonia,612432,,2872,,524990,,84570,11,463293,2173,3638453,2752421,1321910,Europe,2,460,0,,,63976
87,Moldova,596914,,11936,,504142,,80836,49,148739,2974,3216305,801437,4013171,Europe,7,336,1,,,20143
88,Venezuela,550747,,5834,,544029,,884,36,18818,199,3359014,114771,29266991,South America,53,5017,9,,,30
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507153,,6437,,500675,,41,,72031,914,2483446,352725,7040745,Africa,14,1094,3,,,6
91,Ethiopia,498669,,7572,,482922,,8175,,4128,63,5432038,44962,120812698,Africa,242,15955,22,,,68
92,Qatar,490797,175,685,,489572,155,540,1,164702,230,4065369,1364257,2979915,Asia,6,4350,1,59,,181
93,Runion,480501,,907,,418572,,61022,10,529151,999,1603660,1766027,908061,Africa,2,1001,1,,,67200
94,Honduras,468048,,11088,,N/A,N/A,N/A,105,45792,1085,1602425,156774,10221247,North America,22,922,6,,,31739
95,Armenia,445976,,8716,,435162,,2098,,150061,2933,3242901,1091164,2971966,Asia,7,341,1,,,706
96,Bosnia and Herzegovina,401092,9,16235,1,378849,3,6008,,123439,4996,1882568,579373,3249317,Europe,8,200,2,3,0.3,1849
97,Oman,399154,,4260,,384669,,10225,2,74973,800,25000000,4695724,5323993,Asia,13,1250,0,,,1921
98,North Macedonia,345857,,9614,,335979,,264,,166173,4619,2208755,1061236,2081304,Europe,6,216,1,,,127
99,Kenya,342599,,5688,,336794,,117,1,6094,101,3960960,70461,56215221,Africa,164,9883,14,,,2
100,Zambia,335545,,4028,,330301,,1216,,17234,207,3797662,195050,19470234,Africa,58,4834,5,,,62
101,Albania,333947,,3595,,328676,,1676,,116505,1254,1941032,677173,2866374,Europe,9,797,1,,,585
102,Botswana,328071,,2794,,323747,,1530,1,134391,1145,2026898,830300,2441162,Africa,7,874,1,,,627
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,285031,,2791,,281852,,388,6,453907,4445,2681486,4270222,627950,Europe,2,225,0,,,618
105,Algeria,271254,,6881,,182660,,81713,,5981,152,230861,5091,45350148,Africa,167,6591,196,,,1802
106,Brunei,270199,,225,,243601,,26373,3,606601,505,717784,1611437,445431,Asia,2,1980,1,,,59208
107,Nigeria,266463,,3155,,259850,,3458,11,1229,15,5708974,26339,216746934,Africa,813,68700,38,,,16
108,Zimbabwe,259981,,5637,,253677,,667,12,16957,368,2525756,164744,15331428,Africa,59,2720,6,,,44
109,Uzbekistan,249867,,1637,,241486,,6744,23,7267,48,1377915,40077,34382084,Asia,138,21003,25,,,196
110,Mozambique,230970,,2230,,228663,,77,11,6980,67,1371127,41437,33089461,Africa,143,14838,24,,,2
111,Martinique,225249,,1079,,N/A,N/A,N/A,8,602130,2884,828928,2215870,374087,North America,2,347,0,,,598968
112,Laos,217868,5,758,,N/A,N/A,N/A,,29123,101,1233207,164845,7481023,Asia,34,9869,6,0.7,,27998
113,Iceland,208298,,229,,N/A,N/A,N/A,2,603075,663,1996384,5780036,345393,Europe,2,1508,0,,,383285
114,Afghanistan,207841,31,7854,2,185722,31,14265,1124,5100,193,1180941,28977,40754388,Asia,196,5189,35,0.8,0.05,350
115,Kyrgyzstan,206567,,2991,,196406,,7170,131,30701,445,1907195,283460,6728271,Asia,33,2250,4,,,1066
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,199988,,999,,N/A,N/A,N/A,19,500228,2499,938039,2346306,399794,North America,2,400,0,,,492101
118,Trinidad and Tobago,186279,,4289,,181831,,159,8,132434,3049,879730,625437,1406585,North America,8,328,2,,,113
119,Maldives,185693,,311,,163687,,21695,25,343250,575,2213831,4092223,540985,Asia,3,1740,0,,,40103
120,Ghana,171065,,1461,,169586,,18,2,5281,45,2525056,77945,32395450,Africa,189,22173,13,,,0.6
121,Namibia,170295,,4082,,165961,,252,,64656,1550,1062663,403460,2633874,Africa,15,645,2,,,96
122,Uganda,169985,,3630,,100431,,65924,3,3510,75,3012408,62198,48432863,Africa,285,13342,16,,,1361
123,Jamaica,152791,,3464,,101996,,47331,,51185,1160,1183986,396633,2985094,North America,20,862,3,,,15856
124,Cambodia,138635,7,3056,,135551,4,28,,8075,178,3091420,180062,17168639,Asia,124,5618,6,0.4,,2
125,Rwanda,133033,,1468,,131112,,453,,9782,108,5882479,432520,13600464,Africa,102,9265,2,,,33
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,116678,23,821,,115052,11,805,4,262769,1849,2102344,4734657,444033,Europe,4,541,0,52,,1813
128,Barbados,105515,,568,,104913,,34,,366342,1972,786526,2730775,288023,North America,3,507,0,,,118
129,Angola,105095,,1930,,103050,,115,,3000,55,1499795,42818,35027343,Africa,333,18149,23,,,3
130,Channel Islands,100373,,219,,99304,,850,,568805,1241,1252808,7099551,176463,Europe,2,806,0,,,4817
131,French Guiana,97946,,415,,11254,,86277,6,311762,1321,651257,2072951,314169,South America,3,757,0,,,274620
132,DRC,95173,,1462,,84159,,9552,,999,15,846704,8890,95240792,Africa,1001,65144,112,,,100
133,Senegal,88900,,1968,,86915,,17,,5036,111,1146543,64946,17653671,Africa,199,8970,15,,,1.0
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87958,,833,,87115,,10,,3171,30,1665423,60032,27742298,Africa,315,33304,17,,,0.4
136,Suriname,82020,,1398,,N/A,N/A,N/A,,137426,2342,239603,401459,596831,South America,7,427,2,,,51802
137,New Caledonia,79606,,314,,78985,,307,9,273640,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,1055
138,French Polynesia,77957,,649,,N/A,N/A,N/A,7,274338,2284,,,284164,Australia/Oceania,4,438,,,,154164
139,Eswatini,74053,,1422,,72603,,28,,62502,1200,1048081,884593,1184817,Africa,16,833,1,,,24
140,Guyana,72397,,1290,,70778,,329,,91175,1625,712103,896804,794045,South America,11,616,1,,,414
141,Belize,70174,,688,,69336,,150,6,170247,1669,576016,1397453,412190,North America,6,599,1,,,364
142,Fiji,68771,,883,,66730,,1158,,75617,971,666782,733158,909466,Australia/Oceania,13,1030,1,,,1273
143,Madagascar,67760,,1418,,66316,,26,,2322,49,523108,17928,29178077,Africa,431,20577,56,,,0.9
144,Sudan,63702,,4995,,58271,38,436,,1385,109,562941,12240,45992020,Africa,722,9208,82,,,9
145,Mauritania,63429,,997,,62423,,9,,12939,203,1009957,206030,4901981,Africa,77,4917,5,,,2
146,Cabo Verde,63207,,412,,62733,,62,23,111343,726,401622,707482,567678,Africa,9,1378,1,,,109
147,Bhutan,62538,,21,,61564,,953,,79369,27,2303734,2923739,787941,Asia,13,37521,0,,,1209
148,Syria,57423,,3163,,54260,,0,,2965,163,146269,7553,19364809,Asia,337,6122,132,,,
149,Burundi,52162,,38,,51393,,731,,4132,3,345742,27386,12624840,Africa,242,332233,37,,,58
150,Seychelles,50355,,172,,50026,,157,,506457,1730,,,99426,Africa,2,578,,,,1579
151,Gabon,48980,,306,,48668,,6,,21008,131,1621909,695641,2331533,Africa,48,7619,1,,,3
152,Andorra,47781,,165,,47563,,53,14,616824,2130,249838,3225256,77463,Europe,2,469,0,,,684
153,Papua New Guinea,46663,,669,,43982,,2012,7,5022,72,249149,26813,9292169,Australia/Oceania,199,13890,37,,,217
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43860,,236,,42438,,1186,2,407587,2193,177885,1653068,107609,North America,2,456,1,,,11021
156,Tanzania,42351,,845,,N/A,N/A,N/A,7,669,13,,,63298550,Africa,1495,74910,,,,653
157,Mayotte,42002,,188,,N/A,N/A,N/A,,146727,657,176919,618038,286259,Africa,7,1523,2,,,135716
158,Mauritius,41541,,1041,,39807,,693,,32588,817,358675,281374,1274727,Africa,31,1225,4,,,544
159,Togo,39346,,290,,39048,,8,,4533,33,804930,92725,8680837,Africa,221,29934,11,,,0.9
160,Guinea,38210,,466,,37292,,452,8,2756,34,660107,47607,13865691,Africa,363,29755,21,,,33
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa,63,3009,5,,,3717
164,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
165,Haiti,33912,,860,,32972,,80,,2903,74,132422,11337,11680283,North America,344,13582,88,,,7
166,Mali,32771,,743,,31951,,77,,1526,35,785094,36561,21473764,Africa,655,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29759,,409,,29095,,255,,160761,2209,210983,1139752,185113,North America,6,453,1,,,1378
169,Benin,27982,,163,,27817,,2,,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27310,,1361,,13182,,12767,,1622,81,400466,23778,16841795,Africa,617,12375,42,,,758
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23402,,138,,23102,,162,,17089,101,278529,203391,1369429,Asia,59,9923,5,,,118
174,San Marino,23176,,121,,22860,,195,4,679947,3550,157634,4624732,34085,Europe,1,282,0,,,5721
175,Micronesia,22234,,58,,N/A,N/A,N/A,1,189243,494,21923,186596,117489,Australia/Oceania,5,2026,5,,,187269
176,Burkina Faso,22006,,395,,21596,,15,,996,18,248995,11265,22102838,Africa,1004,55957,89,,,0.7
177,Liechtenstein,21301,1,88,,21186,,27,,554901,2292,112457,2929559,38387,Europe,2,436,0,26,,703
178,Gibraltar,20342,,111,,16579,,3652,,603549,3293,534283,15852213,33704,Europe,2,304,0,,,108355
179,Grenada,19680,,238,,19358,,84,4,173430,2097,182981,1612523,113475,North America,6,477,1,,,740
180,Bermuda,18684,,154,,18465,,65,,301652,2486,1022846,16513764,61939,North America,3,402,0,,,1049
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17186,,183,,16880,,123,5,11483,122,365697,244342,1496662,Africa,87,8178,4,,,82
185,Tonga,16487,,12,,15638,,837,,153013,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,7768
186,Monaco,15992,,65,,15884,,43,4,401981,1634,78646,1976875,39783,Europe,2,612,1,,,1081
187,Samoa,15991,,29,,1605,,14357,4,79070,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70990
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15554,,17,,15528,,9,,258987,283,,,60057,Australia/Oceania,4,3533,,,,150
191,CAR,15351,,113,,14615,,623,2,3060,23,81294,16205,5016678,Africa,327,44395,62,,,124
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12180,,63,,1399,,10718,7,306569,1586,112382,2828643,39730,North America,3,631,0,,,269771
194,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,75
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11625,,38,,10476,,1111,,436259,1426,30126,1130559,26647,North America,2,701,1,,,41693
198,Sint Maarten,10998,,89,,10905,,4,,250148,2024,62056,1411454,43966,North America,4,494,1,,,91
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9552,,120,,9409,,23,,85629,1076,113169,1014505,111551,North America,12,930,1,,,206
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8986,3,161,,8822,,3,,9903,177,,,907419,Africa,101,5636,,3,,3
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8043,,294,,7741,,8,2,1516,55,139824,26356,5305117,Africa,660,18045,38,,,2
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7651,,194,,4874,,2583,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Cook Islands,6844,,1,,6746,,97,,389505,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,5520
210,Saint Kitts and Nevis,6571,,46,,6521,,4,,121977,854,126848,2354662,53871,North America,8,1171,0,,,74
211,Turks and Caicos,6479,,36,,6423,,20,4,163031,906,611527,15387811,39741,North America,6,1104,0,,,503
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5976,,9,,5965,,2,1,327757,494,68587,3761696,18233,Australia/Oceania,3,2026,0,,,110
214,St. Barth,5402,,6,,N/A,N/A,N/A,,543188,603,78646,7908095,9945,North America,2,1658,0,,,496129
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania,3,1569,1,,,271535
219,Saint Pierre Miquelon,3349,,2,,2449,,898,1,581525,347,25400,4410488,5759,North America,2,2880,0,,,155930
220,Macao,3334,52,89,6,3017,64,228,,4995,133,7850,11760,667490,Asia,200,7500,85,78,9,342
221,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
222,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
223,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,644,,,,495,,149,,397041,,,,1622,Australia/Oceania,3,,,,,91862
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania,276,,,,,3628
231,China,503302,14171,5272,3,379053,742,118977,7557,347,4,160000000,110461,1448471400,Asia,2878,274748,9,10,,82
,Total:,122022816,1061,1582397,10,116778507,6697,3661912,10177,,,,,,North America,,,,,,
,Total:,209461690,159020,1517040,515,194681362,112072,13263288,19754,,,,,,Asia,,,,,,
,Total:,243638052,8049,1989228,167,238293932,48444,3354892,7422,,,,,,Europe,,,,,,
,Total:,67189793,705,1343566,1,64773734,3059,1072493,10322,,,,,,South America,,,,,,
,Total:,13755251,6467,23770,24,13472842,3240,258639,134,,,,,,Australia/Oceania,,,,,,
