#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
13,Vietnam,11525571,,43186,,10611423,,870962,18,116475,436,85826548,867342,98953541,Asia,9,2291,1,,,8802
14,Australia,11190571,8894,17285,37,11035306,8003,137980,124,429271,663,78835048,3024116,26068792,Australia/Oceania,2,1508,0,341,1,5293
15,Argentina,9963697,,130171,,9636804,,196722,402,216554,2829,35716069,776264,46010234,South America,5,353,1,,,4276
16,Taiwan,9007371,27676,15445,62,8547547,15579,444379,,377057,647,29467975,1233558,23888595,Asia,3,1547,1,1159,3,18602
17,Netherlands,8569228,,22989,,8524427,938,21812,55,497880,1336,25984435,1509718,17211447,Europe,2,749,1,,,1267
18,Iran,7561624,,144699,,7336324,,80601,143,87903,1682,54420785,632632,86022837,Asia,11,594,2,,,937
19,Mexico,7257916,,331206,,6494989,,431721,4798,55167,2517,19042684,144742,131562772,North America,18,397,7,,,3281
20,Indonesia,6722227,,160665,,6552823,,8739,2771,24082,576,114158919,408975,279134505,Asia,42,1737,2,,,31
21,Poland,6370533,,118567,,5335940,,916026,1192,168802,3142,38010774,1007180,37739785,Europe,6,318,1,,,24272
22,Colombia,6345115,,142179,,6164293,,38643,342,123176,2760,36951507,717327,51512762,South America,8,362,1,,,750
23,Austria,5719585,,21473,,5661897,,36215,,630834,2368,204725396,22579899,9066710,Europe,2,422,0,,,3994
24,Portugal,5557941,,25805,,5522715,231,9421,61,548090,2545,45826501,4519125,10140570,Europe,2,393,0,,,929
25,Greece,5548487,,34779,,5513708,,0,115,537819,3371,102228365,9909078,10316637,Europe,2,297,0,,,
26,Ukraine,5357941,,110813,,5240812,622,6316,,124049,2566,32603805,754855,43192122,Europe,8,390,1,,,146
27,Chile,5052980,,63254,,4981582,,8144,107,262490,3286,47762549,2481146,19250195,South America,4,304,0,,,423
28,Malaysia,5028794,,36866,,4980364,,11564,38,151556,1111,67253054,2026850,33181072,Asia,7,900,0,,,349
29,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia,5,351225,,,,
30,Israel,4768757,,12079,,4745597,,11081,57,511340,1295,41373364,4436346,9326000,Asia,2,772,0,,,1188
31,Thailand,4723919,,33669,,4690108,,142,1496,67409,480,17270775,246450,70078203,Asia,15,2081,4,,,2
32,Belgium,4682234,,33395,,4613626,2376,35213,97,401279,2862,36436600,3122706,11668278,Europe,2,349,0,,,3018
33,Czechia,4582092,,42178,,4534458,,5456,47,426766,3928,56801761,5290389,10736784,Europe,2,255,0,,,508
34,Canada,4475268,,48948,,4381728,2541,44592,99,116579,1275,66343123,1728207,38388419,North America,9,784,1,,,1162
35,Peru,4463641,,218304,,4220474,,24863,103,132514,6481,37405734,1110483,33684208,South America,8,154,1,,,738
36,Switzerland,4378213,,14388,,4322755,3795,41070,63,499019,1640,23263211,2651490,8773637,Europe,2,610,0,,,4681
37,Philippines,4065910,,65451,,3988680,,11779,162,36139,582,34051968,302660,112508994,Asia,28,1719,3,,,105
38,South Africa,4049836,,102568,,3912506,,34762,192,66657,1688,26473049,435726,60756135,Africa,15,592,2,,,572
39,Romania,3312085,,67408,,3237640,,7037,110,174033,3542,26082014,1370477,19031335,Europe,6,282,1,,,370
40,Denmark,3169505,,7876,,3153376,,8253,22,543193,1350,129054030,22117418,5834950,Europe,2,741,0,,,1414
41,Hong Kong,2720255,,12149,,2106096,,602010,47,357726,1598,75375235,9912187,7604299,Asia,3,626,0,,,79167
42,Sweden,2683356,,22110,,2616507,,44739,43,262586,2164,19333094,1891883,10218971,Europe,4,462,1,,,4378
43,Iraq,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,42164965,Asia,17,1662,2,,,16
44,Serbia,2450711,,17552,,2417625,,15534,24,283220,2028,11909931,1376391,8653016,Europe,4,493,1,,,1795
45,Singapore,2206153,,1712,,2131540,,72901,3,371185,288,24755451,4165098,5943546,Asia,3,3472,0,,,12266
46,Hungary,2188737,,48546,,2127121,,13070,16,227845,5054,11394556,1186160,9606259,Europe,4,198,1,,,1361
47,New Zealand,2117094,,3568,,2092041,,21485,,432219,728,7710637,1574177,4898203,Australia/Oceania,2,1373,1,,,4386
48,Bangladesh,2037230,,29440,,1988261,,19529,1331,12135,175,15158510,90291,167885689,Asia,82,5703,11,,,116
49,Slovakia,1859562,,20833,,1837567,,1162,28,340567,3815,7376724,1351001,5460193,Europe,3,262,1,,,213
50,Georgia,1809359,,16899,,1776548,,15912,,455903,4258,16920079,4263340,3968738,Asia,2,235,0,,,4009
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1687668,,8293,,1674116,,5259,34,336176,1652,12936352,2576860,5020199,Europe,3,605,0,,,1048
53,Pakistan,1575911,23,30638,,1538689,,6584,22,6867,134,30570862,133213,229488994,Asia,146,7490,8,0.1,,29
54,Norway,1475966,,4571,,1468307,,3088,20,267804,829,11002430,1996315,5511370,Europe,4,1206,1,,,560
55,Finland,1438205,,7933,,1417706,537,12566,21,258905,1428,11930917,2147795,5554960,Europe,4,700,0,,,2262
56,Kazakhstan,1403741,211,13695,,1383020,,7026,24,73092,713,11575012,602707,19205043,Asia,14,1402,2,11,,366
57,Slovenia,1311787,,7021,,1289116,,15650,21,631263,3379,2809589,1352042,2078034,Europe,2,296,1,,,7531
58,Bulgaria,1292969,,38118,,1250911,,3940,35,188904,5569,10913049,1594403,6844597,Europe,5,180,1,,,576
59,Lithuania,1290252,,9494,,1273498,,7260,9,484746,3567,10322404,3878113,2661708,Europe,2,280,0,,,2728
60,Morocco,1271786,,16295,,1255123,,368,293,33669,431,12870132,340725,37772756,Africa,30,2318,3,,,10
61,Croatia,1265075,,17652,,1244911,,2512,29,311650,4349,5435338,1338989,4059286,Europe,3,230,1,,,619
62,Lebanon,1223174,,10748,,1087587,,124839,74,182977,1608,4795578,717380,6684849,Asia,5,622,1,,,18675
63,Guatemala,1207914,,20007,,1169783,,18124,5,64997,1077,6576203,353863,18584039,North America,15,929,3,,,975
64,Bolivia,1168711,1686,22315,2,1113655,953,32741,220,97452,1861,2705422,225590,11992656,South America,10,537,4,141,0.2,2730
65,Costa Rica,1166842,,9085,,860711,,297046,52,225157,1753,4659757,899158,5182354,North America,4,570,1,,,57319
66,Tunisia,1147645,,29285,,N/A,N/A,N/A,44,95267,2431,4985258,413829,12046656,Africa,10,411,2,,,694
67,Cuba,1112088,,8530,,1103417,,141,23,98366,754,14276770,1262799,11305652,North America,10,1325,1,,,12
68,UAE,1047290,,2348,,1030266,,14676,,103879,233,198046693,19644011,10081785,Asia,10,4294,0,,,1456
69,Ecuador,1040463,,35940,,997859,1110,6664,759,57442,1984,3082403,170173,18113361,South America,17,504,6,,,368
70,Panama,1025844,,8575,,1014270,,2999,16,230684,1928,7404783,1665132,4446964,North America,4,519,1,,,674
71,Uruguay,1020161,,7570,,1004306,,8285,18,291807,2165,6114822,1749083,3496016,South America,3,462,1,,,2370
72,Mongolia,1007743,,2179,,1005071,,493,192,298318,645,4030048,1193000,3378078,Asia,3,1550,1,,,146
73,Nepal,1001015,,12019,,988974,,22,,33118,398,5991890,198239,30225582,Asia,30,2515,5,,,0.7
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,974309,,6165,,964746,,3398,13,526985,3335,7849137,4245446,1848837,Europe,2,300,0,,,1838
76,Saudi Arabia,827152,,9527,,814762,,2863,17,23076,266,44958473,1254250,35844909,Asia,43,3762,1,,,80
77,Azerbaijan,826562,,10009,,816232,,321,,80247,972,7436506,721977,10300205,Asia,12,1029,1,,,31
78,Paraguay,792215,,19688,,N/A,N/A,N/A,7,108436,2695,2657506,363751,7305843,South America,9,371,3,,,10158
79,Bahrain,699054,,1539,,696978,,537,11,391850,863,10642699,5965695,1783983,Asia,3,1159,0,,,301
80,Sri Lanka,671916,,16818,,655066,,32,,31142,779,6486117,300619,21575842,Asia,32,1283,3,,,1
81,Kuwait,662747,,2570,,660095,,82,,151301,587,8447300,1928464,4380326,Asia,7,1704,1,,,19
82,Dominican Republic,650990,,4384,,644785,,1821,4,58879,397,3740928,338350,11056370,North America,17,2522,3,,,165
83,Myanmar,633700,,19490,,608331,,5879,,11474,353,9837376,178126,55227143,Asia,87,2834,6,,,106
84,Cyprus,631111,,1258,,620843,,9010,60,515872,1028,9640118,7879860,1223387,Asia,2,972,0,,,7365
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia,9,989,2,,,30
86,Estonia,612432,,2872,,524990,,84570,11,463293,2173,3638453,2752421,1321910,Europe,2,460,0,,,63976
87,Moldova,596914,,11936,,504142,,80836,49,148739,2974,3216305,801437,4013171,Europe,7,336,1,,,20143
88,Venezuela,550674,,5832,,543879,,963,36,18816,199,3359014,114771,29266991,South America,53,5018,9,,,33
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507153,,6437,,500675,,41,,72031,914,2483446,352725,7040745,Africa,14,1094,3,,,6
91,Ethiopia,498552,,7572,,481436,,9544,1,4127,63,5429141,44938,120812698,Africa,242,15955,22,,,79
92,Qatar,490309,,685,,488829,,795,2,164538,230,4065369,1364257,2979915,Asia,6,4350,1,,,267
93,Runion,480501,,907,,418572,,61022,10,529151,999,1603660,1766027,908061,Africa,2,1001,1,,,67200
94,Honduras,468048,,11088,,N/A,N/A,N/A,105,45792,1085,1602425,156774,10221247,North America,22,922,6,,,31739
95,Armenia,445976,,8716,,435162,,2098,,150061,2933,3242901,1091164,2971966,Asia,7,341,1,,,706
96,Bosnia and Herzegovina,401077,,16234,,378846,,5997,,123434,4996,1882568,579373,3249317,Europe,8,200,2,,,1846
97,Oman,399154,,4260,,384669,,10225,2,74973,800,25000000,4695724,5323993,Asia,13,1250,0,,,1921
98,North Macedonia,345857,,9614,,335979,,264,,166173,4619,2208755,1061236,2081304,Europe,6,216,1,,,127
99,Kenya,342562,,5688,,336787,,87,1,6094,101,3959753,70439,56215221,Africa,164,9883,14,,,2
100,Zambia,335131,,4025,,330106,,1000,,17212,207,3790187,194666,19470234,Africa,58,4837,5,,,51
101,Albania,333850,,3595,,328644,,1611,,116471,1254,1941032,677173,2866374,Europe,9,797,1,,,562
102,Botswana,328071,,2794,,323747,,1530,1,134391,1145,2026898,830300,2441162,Africa,7,874,1,,,627
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,284956,,2791,,281814,,351,6,453788,4445,2680866,4269235,627950,Europe,2,225,0,,,559
105,Algeria,271244,,6881,,182657,,81706,,5981,152,230861,5091,45350148,Africa,167,6591,196,,,1802
106,Brunei,266819,,225,,243601,,22993,3,599013,505,717784,1611437,445431,Asia,2,1980,1,,,51620
107,Nigeria,266450,,3155,,259844,,3451,11,1229,15,5708974,26339,216746934,Africa,813,68700,38,,,16
108,Zimbabwe,259981,,5637,,253677,,667,12,16957,368,2525756,164744,15331428,Africa,59,2720,6,,,44
109,Uzbekistan,249819,,1637,,241486,,6696,23,7266,48,1377915,40077,34382084,Asia,138,21003,25,,,195
110,Mozambique,230970,,2230,,228663,,77,11,6980,67,1371127,41437,33089461,Africa,143,14838,24,,,2
111,Martinique,225249,,1079,,N/A,N/A,N/A,8,602130,2884,828928,2215870,374087,North America,2,347,0,,,598968
112,Laos,217850,15,758,,N/A,N/A,N/A,,29120,101,1233207,164845,7481023,Asia,34,9869,6,2,,27995
113,Iceland,208298,,229,,N/A,N/A,N/A,2,603075,663,1996384,5780036,345393,Europe,2,1508,0,,,383285
114,Afghanistan,207748,,7850,,185602,,14296,1124,5098,193,1179738,28948,40754388,Asia,196,5192,35,,,351
115,Kyrgyzstan,206567,,2991,,196406,,7170,131,30701,445,1907195,283460,6728271,Asia,33,2250,4,,,1066
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,199988,,999,,N/A,N/A,N/A,19,500228,2499,938039,2346306,399794,North America,2,400,0,,,492101
118,Trinidad and Tobago,186279,,4289,,181831,,159,8,132434,3049,879730,625437,1406585,North America,8,328,2,,,113
119,Maldives,185693,,311,,163687,,21695,25,343250,575,2213831,4092223,540985,Asia,3,1740,0,,,40103
120,Ghana,171065,,1461,,169586,,18,2,5281,45,2525056,77945,32395450,Africa,189,22173,13,,,0.6
121,Namibia,170295,,4082,,165961,,252,,64656,1550,1062663,403460,2633874,Africa,15,645,2,,,96
122,Uganda,169985,,3630,,100431,,65924,3,3510,75,3012408,62198,48432863,Africa,285,13342,16,,,1361
123,Jamaica,152791,,3464,,101996,,47331,,51185,1160,1183986,396633,2985094,North America,20,862,3,,,15856
124,Cambodia,138617,2,3056,,135531,13,30,,8074,178,3091420,180062,17168639,Asia,124,5618,6,0.1,,2
125,Rwanda,133033,,1468,,131112,,453,,9782,108,5882479,432520,13600464,Africa,102,9265,2,,,33
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,116553,,820,,114986,,747,4,262487,1847,2101193,4732065,444033,Europe,4,542,0,,,1682
128,Barbados,105515,,568,,104913,,34,,366342,1972,786526,2730775,288023,North America,3,507,0,,,118
129,Angola,105095,,1930,,103050,,115,,3000,55,1499795,42818,35027343,Africa,333,18149,23,,,3
130,Channel Islands,100373,,219,,99304,,850,,568805,1241,1252808,7099551,176463,Europe,2,806,0,,,4817
131,French Guiana,97946,,415,,11254,,86277,6,311762,1321,651257,2072951,314169,South America,3,757,0,,,274620
132,DRC,95173,,1462,,84159,,9552,,999,15,846704,8890,95240792,Africa,1001,65144,112,,,100
133,Senegal,88900,,1968,,86915,,17,,5036,111,1146543,64946,17653671,Africa,199,8970,15,,,1.0
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87949,,832,,87106,,11,,3170,30,1664665,60005,27742298,Africa,315,33344,17,,,0.4
136,Suriname,82020,,1398,,N/A,N/A,N/A,,137426,2342,239603,401459,596831,South America,7,427,2,,,51802
137,New Caledonia,79606,,314,,78985,,307,9,273640,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,1055
138,French Polynesia,77957,,649,,N/A,N/A,N/A,7,274338,2284,,,284164,Australia/Oceania,4,438,,,,154164
139,Eswatini,74034,,1422,,72590,,22,,62486,1200,1048081,884593,1184817,Africa,16,833,1,,,19
140,Guyana,72261,,1289,,70649,,323,,91004,1623,711275,895762,794045,South America,11,616,1,,,407
141,Belize,70174,,688,,69336,,150,6,170247,1669,576016,1397453,412190,North America,6,599,1,,,364
142,Fiji,68771,,883,,66730,,1158,,75617,971,666782,733158,909466,Australia/Oceania,13,1030,1,,,1273
143,Madagascar,67750,,1418,,66265,,67,,2322,49,522334,17902,29178077,Africa,431,20577,56,,,2
144,Sudan,63702,,4995,,58233,,474,,1385,109,562941,12240,45992020,Africa,722,9208,82,,,10
145,Mauritania,63429,,997,,62423,,9,,12939,203,1009957,206030,4901981,Africa,77,4917,5,,,2
146,Cabo Verde,63207,,412,,62733,,62,23,111343,726,401622,707482,567678,Africa,9,1378,1,,,109
147,Bhutan,62538,,21,,61564,,953,,79369,27,2303734,2923739,787941,Asia,13,37521,0,,,1209
148,Syria,57423,,3163,,54260,,0,,2965,163,146269,7553,19364809,Asia,337,6122,132,,,
149,Burundi,51722,,38,,51357,,327,,4097,3,345742,27386,12624840,Africa,244,332233,37,,,26
150,Seychelles,50355,,172,,50026,,157,,506457,1730,,,99426,Africa,2,578,,,,1579
151,Gabon,48980,,306,,48668,,6,,21008,131,1621909,695641,2331533,Africa,48,7619,1,,,3
152,Andorra,47781,,165,,47563,,53,14,616824,2130,249838,3225256,77463,Europe,2,469,0,,,684
153,Papua New Guinea,46663,,669,,43982,,2012,7,5022,72,249149,26813,9292169,Australia/Oceania,199,13890,37,,,217
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43860,,236,,42438,,1186,2,407587,2193,177885,1653068,107609,North America,2,456,1,,,11021
156,Tanzania,42351,,845,,N/A,N/A,N/A,7,669,13,,,63298550,Africa,1495,74910,,,,653
157,Mayotte,41993,,188,,N/A,N/A,N/A,,146696,657,176919,618038,286259,Africa,7,1523,2,,,135685
158,Mauritius,41485,,1041,,39752,,692,,32544,817,358675,281374,1274727,Africa,31,1225,4,,,543
159,Togo,39345,,290,,39048,,7,,4532,33,804856,92716,8680837,Africa,221,29934,11,,,0.8
160,Guinea,38210,,466,,37292,,452,8,2756,34,660107,47607,13865691,Africa,363,29755,21,,,33
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa,63,3009,5,,,3717
164,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
165,Haiti,33912,,860,,32972,,80,,2903,74,132422,11337,11680283,North America,344,13582,88,,,7
166,Mali,32771,,743,,31951,,77,,1526,35,784589,36537,21473764,Africa,655,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29748,,409,,29095,,244,,160702,2209,210983,1139752,185113,North America,6,453,1,,,1318
169,Benin,27982,,163,,27817,,2,,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27310,,1361,,13182,,12767,,1622,81,400466,23778,16841795,Africa,617,12375,42,,,758
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23399,,138,,23102,,159,,17087,101,278529,203391,1369429,Asia,59,9923,5,,,116
174,San Marino,23176,,121,,22860,,195,4,679947,3550,157634,4624732,34085,Europe,1,282,0,,,5721
175,Micronesia,22203,,55,,N/A,N/A,N/A,1,188979,468,21923,186596,117489,Australia/Oceania,5,2136,5,,,187030
176,Burkina Faso,22006,,395,,21596,,15,,996,18,248995,11265,22102838,Africa,1004,55957,89,,,0.7
177,Liechtenstein,21276,,88,,21156,,32,2,554250,2292,112457,2929559,38387,Europe,2,436,0,,,834
178,Gibraltar,20275,,110,,16579,,3586,,601561,3264,534283,15852213,33704,Europe,2,306,0,,,106397
179,Grenada,19660,,238,,19358,,64,4,173254,2097,182981,1612523,113475,North America,6,477,1,,,564
180,Bermuda,18684,,154,,18465,,65,,301652,2486,1022846,16513764,61939,North America,3,402,0,,,1049
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17186,,183,,16880,,123,5,11483,122,365697,244342,1496662,Africa,87,8178,4,,,82
185,Tonga,16487,,12,,15638,,837,,153013,111,535009,4965327,107749,Australia/Oceania,7,8979,0,,,7768
186,Samoa,15991,,29,,1605,,14357,4,79070,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,70990
187,Monaco,15976,,65,,15874,,37,4,401579,1634,78646,1976875,39783,Europe,2,612,1,,,930
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15554,,17,,15528,,9,,258987,283,,,60057,Australia/Oceania,4,3533,,,,150
191,CAR,15351,,113,,14615,,623,2,3060,23,81294,16205,5016678,Africa,327,44395,62,,,124
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12180,,63,,1399,,10718,7,306569,1586,112382,2828643,39730,North America,3,631,0,,,269771
194,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,75
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11625,,38,,10476,,1111,,436259,1426,30126,1130559,26647,North America,2,701,1,,,41693
198,Sint Maarten,10998,,89,,10905,,4,,250148,2024,62056,1411454,43966,North America,4,494,1,,,91
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9552,,120,,9409,,23,,85629,1076,113169,1014505,111551,North America,12,930,1,,,206
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8983,,161,,8822,,0,,9900,177,,,907419,Africa,101,5636,,,,
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8043,,294,,7741,,8,2,1516,55,139824,26356,5305117,Africa,660,18045,38,,,2
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7651,,194,,4874,,2583,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Cook Islands,6797,,1,,6384,,412,,386831,57,19690,1120596,17571,Australia/Oceania,3,17571,1,,,23448
210,Saint Kitts and Nevis,6571,,46,,6521,,4,,121977,854,126848,2354662,53871,North America,8,1171,0,,,74
211,Turks and Caicos,6479,,36,,6423,,20,4,163031,906,611527,15387811,39741,North America,6,1104,0,,,503
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5971,,9,,5958,,4,1,327483,494,68513,3757637,18233,Australia/Oceania,3,2026,0,,,219
214,St. Barth,5402,,6,,N/A,N/A,N/A,,543188,603,78646,7908095,9945,North America,2,1658,0,,,496129
215,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
216,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
217,Kiribati,3430,,13,,2703,,714,3,27792,105,,,123419,Australia/Oceania,36,9494,,,,5785
218,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania,3,1569,1,,,271535
219,Saint Pierre Miquelon,3349,,2,,2449,,898,1,581525,347,25400,4410488,5759,North America,2,2880,0,,,155930
220,Macao,3009,,63,,2682,,264,,4508,94,7850,11760,667490,Asia,222,10595,85,,,396
221,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
222,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
223,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,609,,,,424,,185,1,375462,,,,1622,Australia/Oceania,3,,,,,114057
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania,276,,,,,3628
231,China,471373,9548,5264,5,373256,2787,92853,5016,325,4,160000000,110461,1448471400,Asia,3073,275166,9,7,,64
,Total:,121950485,,1581956,,116567370,,3801159,10211,,,,,,North America,,,,,,
,Total:,208393061,94429,1514686,142,194249341,44867,12629034,14808,,,,,,Asia,,,,,,
,Total:,243318080,,1984993,,237905542,,3427545,7530,,,,,,Europe,,,,,,
,Total:,67107970,1686,1342980,2,64691031,2043,1073959,10318,,,,,,South America,,,,,,
,Total:,13715151,8894,23679,37,13432338,8003,259134,158,,,,,,Australia/Oceania,,,,,,
,Total:,12744812,,258370,,12041448,,444994,838,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,667230280,105009,6706679,181,638887776,101457,21635825,43863,85599.4,860.4,,,,All,,,,,,
