#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
39,Romania,3325006,2358,67576,34,3248650,,8780,117,174712,3551,26389988,1386660,19031335,Europe,6,282,1,124,2,461
40,Denmark,3173137,59,8138,2,3163379,,1620,19,543816,1395,129141277,22132371,5834950,Europe,2,717,0,10,0.3,278
41,Hong Kong,2876464,358,13338,5,2471479,21235,391647,28,378268,1754,76123870,10010636,7604299,Asia,3,570,0,47,0.7,51503
42,Sweden,2693458,,23246,,2656750,1766,13462,12,263574,2275,19410527,1899460,10218971,Europe,4,440,1,,,1317
43,Serbia,2469468,,17695,,2438598,,13175,10,285388,2045,12131592,1402007,8653016,Europe,4,489,1,,,1523
44,Iraq,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,42164965,Asia,17,1662,2,,,16
45,Singapore,2216185,,1721,,2143778,,70686,1,372873,290,24756666,4165302,5943546,Asia,3,3454,0,,,11893
46,Hungary,2191827,,48658,,2137305,,5864,11,228167,5065,11394556,1186160,9606259,Europe,4,197,1,,,610
47,New Zealand,2182355,1510,3781,4,2169320,1978,9254,,445542,772,7710637,1574177,4898203,Australia/Oceania,2,1295,1,308,0.8,1889
48,Bangladesh,2037506,,29441,,1991170,,16895,1331,12136,175,15230793,90721,167885689,Asia,82,5702,11,,,101
49,Slovakia,1860767,17,20940,2,1839175,1,652,28,340788,3835,7389371,1353317,5460193,Europe,3,261,1,3,0.4,119
50,Georgia,1814180,,16926,,1776548,,20706,,457118,4265,16920079,4263340,3968738,Asia,2,234,0,,,5217
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1700253,,8462,,1685015,1331,6776,26,338682,1686,12984257,2586403,5020199,Europe,3,593,0,,,1350
53,Pakistan,1576286,15,30640,,1538689,,6957,11,6869,134,30570862,133213,229488994,Asia,146,7490,8,0.07,,30
54,Norway,1477737,,5112,,1471764,,861,20,268125,928,11002430,1996315,5511370,Europe,4,1078,1,,,156
55,Finland,1458619,,8639,,1447180,306,2800,21,262580,1555,12017711,2163420,5554960,Europe,4,643,0,,,504
56,Kazakhstan,1405802,22,13695,,1383020,,9087,24,73200,713,11575012,602707,19205043,Asia,14,1402,2,1,,473
57,Slovenia,1321220,63,7056,,1310599,236,3565,15,635803,3396,2823618,1358793,2078034,Europe,2,295,1,30,,1716
58,Lithuania,1295958,25,9540,1,1281973,553,4445,9,486890,3584,10347251,3887448,2661708,Europe,2,279,0,9,0.4,1670
59,Bulgaria,1295275,,38174,,1254252,,2849,37,189241,5577,10980333,1604234,6844597,Europe,5,179,1,,,416
60,Morocco,1272229,,16296,,1255864,,69,3,33681,431,12927611,342247,37772756,Africa,30,2318,3,,,2
61,Croatia,1267524,13,17871,8,1249116,59,537,22,312253,4402,5474034,1348521,4059286,Europe,3,227,1,3,2,132
62,Lebanon,1228399,,10787,,1087587,,130025,74,183759,1614,4795578,717380,6684849,Asia,5,620,1,,,19451
63,Guatemala,1227024,,20098,,1203269,,3657,5,66026,1081,6738524,362597,18584039,North America,15,925,3,,,197
64,Bolivia,1187685,203,22345,,1145463,683,19877,220,99034,1863,2705422,225590,11992656,South America,10,537,4,17,,1657
65,Costa Rica,1182371,,9142,,860711,,312518,52,228153,1764,4659757,899158,5182354,North America,4,567,1,,,60304
66,Tunisia,1150278,,29302,,N/A,N/A,N/A,44,95485,2432,4996410,414755,12046656,Africa,10,411,2,,,911
67,Cuba,1112429,7,8530,,1103787,1,112,2,98396,754,14298479,1264720,11305652,North America,10,1325,1,0.6,,10
68,Ecuador,1051239,,35942,,1011682,,3615,759,58037,1984,3082403,170173,18113361,South America,17,504,6,,,200
69,UAE,1049274,,2348,,1032525,,14401,,104076,233,198601060,19698998,10081785,Asia,10,4294,0,,,1428
70,Uruguay,1031581,,7601,,1022055,,1925,18,295073,2174,6114822,1749083,3496016,South America,3,460,1,,,551
71,Panama,1029061,,8594,,1019345,,1122,16,231408,1933,7458705,1677258,4446964,North America,4,517,1,,,252
72,Mongolia,1007865,,2179,,1005642,,44,192,298355,645,4030048,1193000,3378078,Asia,3,1550,1,,,13
73,Nepal,1001099,3,12020,,989059,1,20,,33121,398,6003142,198611,30225582,Asia,30,2515,5,0.10,,0.7
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,975282,14,6214,,968753,15,315,13,527511,3361,7857643,4250046,1848837,Europe,2,298,0,8,,170
76,Saudi Arabia,827916,55,9571,1,815481,33,2864,25,23097,267,45043897,1256633,35844909,Asia,43,3745,1,2,0.03,80
77,Azerbaijan,827903,,10081,,817590,,232,,80377,979,7484660,726652,10300205,Asia,12,1022,1,,,23
78,Paraguay,806256,,19820,,N/A,N/A,N/A,7,110358,2713,2657506,363751,7305843,South America,9,369,3,,,12061
79,Bahrain,700452,,1543,,698400,,509,15,392634,865,10682444,5987974,1783983,Asia,3,1156,0,,,285
80,Sri Lanka,671987,,16828,,655158,,1,,31145,780,6486117,300619,21575842,Asia,32,1282,3,,,0.05
81,Kuwait,662858,,2570,,660237,,51,,151326,587,8455743,1930391,4380326,Asia,7,1704,1,,,12
82,Dominican Republic,660095,,4384,,644785,,10926,4,59703,397,3740928,338350,11056370,North America,17,2522,3,,,988
83,Cyprus,642663,,1287,,633422,,7954,60,525315,1052,9640118,7879860,1223387,Asia,2,951,0,,,6502
84,Myanmar,633819,,19490,,614281,,48,,11477,353,9934569,179886,55227143,Asia,87,2834,6,,,0.9
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia,9,989,2,,,30
86,Estonia,613507,,2904,,524990,,85613,3,464106,2197,3652850,2763312,1321910,Europe,2,455,0,,,64765
87,Moldova,598073,,11950,,504142,,81981,49,149028,2978,3216305,801437,4013171,Europe,7,336,1,,,20428
88,Venezuela,551412,,5845,,544843,,724,36,18841,200,3359014,114771,29266991,South America,53,5007,9,,,25
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507159,,6437,,500717,,5,,72032,914,2483446,352725,7040745,Africa,14,1094,3,,,0.7
91,Ethiopia,499466,,7572,,486472,,5422,,4134,63,5456759,45167,120812698,Africa,242,15955,22,,,45
92,Qatar,492283,,686,,491303,,294,,165200,230,4065369,1364257,2979915,Asia,6,4344,1,,,99
93,Runion,485895,,919,,418572,,66404,10,535091,1012,1603660,1766027,908061,Africa,2,988,1,,,73127
94,Honduras,470337,,11102,,N/A,N/A,N/A,105,46016,1086,1616498,158151,10221247,North America,22,921,6,,,31962
95,Armenia,446008,,8717,,435162,,2129,,150072,2933,3242901,1091164,2971966,Asia,7,341,1,,,716
96,Bosnia and Herzegovina,401354,10,16253,1,379066,,6035,,123519,5002,1884406,579939,3249317,Europe,8,200,2,3,0.3,1857
97,Oman,399154,,4260,,384669,,10225,2,74973,800,25000000,4695724,5323993,Asia,13,1250,0,,,1921
98,North Macedonia,346428,,9638,,336623,,167,,166448,4631,2216193,1064810,2081304,Europe,6,216,1,,,80
99,Kenya,342810,,5688,,337040,,82,1,6098,101,3967062,70569,56215221,Africa,164,9883,14,,,1
100,Zambia,340172,,4044,,334091,,2037,,17471,208,3859335,198217,19470234,Africa,57,4815,5,,,105
101,Albania,334157,,3595,,328944,,1618,,116578,1254,1941032,677173,2866374,Europe,9,797,1,,,564
102,Botswana,328887,,2798,,325610,,479,1,134726,1146,2026898,830300,2441162,Africa,7,872,1,,,196
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,286235,,2796,,283110,,329,6,455825,4453,2696125,4293535,627950,Europe,2,225,0,,,524
105,Brunei,275220,,225,,243601,,31394,3,617873,505,717784,1611437,445431,Asia,2,1980,1,,,70480
106,Algeria,271376,,6881,,182743,,81752,,5984,152,230861,5091,45350148,Africa,167,6591,196,,,1803
107,Nigeria,266463,,3155,,259850,,3458,11,1229,15,5708974,26339,216746934,Africa,813,68700,38,,,16
108,Zimbabwe,261606,,5652,,254951,,1003,12,17063,369,2525756,164744,15331428,Africa,59,2713,6,,,65
109,Uzbekistan,250508,,1637,,241486,,7385,23,7286,48,1377915,40077,34382084,Asia,137,21003,25,,,215
110,Mozambique,231994,,2233,,228805,,956,11,7011,67,1371127,41437,33089461,Africa,143,14818,24,,,29
111,Martinique,229577,,1095,,N/A,N/A,N/A,12,613699,2927,828928,2215870,374087,North America,2,342,0,,,610494
112,Laos,217967,5,758,,N/A,N/A,N/A,,29136,101,1233207,164845,7481023,Asia,34,9869,6,0.7,,28011
113,Iceland,208605,,229,,N/A,N/A,N/A,2,603964,663,1996384,5780036,345393,Europe,2,1508,0,,,384174
114,Afghanistan,208502,11,7879,,186076,36,14547,45,5116,193,1187514,29138,40754388,Asia,195,5173,34,0.3,,357
115,Kyrgyzstan,206591,,2991,,196406,,7194,131,30705,445,1907195,283460,6728271,Asia,33,2250,4,,,1069
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,201394,,1007,,N/A,N/A,N/A,19,503744,2519,938039,2346306,399794,North America,2,397,0,,,495598
118,Trinidad and Tobago,187585,,4319,,182868,,398,8,133362,3071,887114,630686,1406585,North America,7,326,2,,,283
119,Maldives,185713,,311,,163687,,21715,25,343287,575,2213831,4092223,540985,Asia,3,1740,0,,,40140
120,Ghana,171112,,1462,,169636,,14,2,5282,45,2527319,78015,32395450,Africa,189,22158,13,,,0.4
121,Namibia,170496,,4083,,166324,,89,,64732,1550,1062663,403460,2633874,Africa,15,645,2,,,34
122,Uganda,170328,,3630,,100431,,66267,3,3517,75,3012408,62198,48432863,Africa,284,13342,16,,,1368
123,Jamaica,153407,,3480,,102212,,47715,,51391,1166,1183986,396633,2985094,North America,19,858,3,,,15984
124,Cambodia,138691,2,3056,,135622,1,13,,8078,178,3091420,180062,17168639,Asia,124,5618,6,0.1,,0.8
125,Rwanda,133090,,1468,,131559,,63,,9786,108,5959042,438150,13600464,Africa,102,9265,2,,,5
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,116953,,824,,115473,,656,4,263388,1856,2107048,4745251,444033,Europe,4,539,0,,,1477
128,Barbados,106157,,571,,105570,,16,,368571,1982,790354,2744066,288023,North America,3,504,0,,,56
129,Angola,105184,,1931,,103216,,37,,3003,55,1499795,42818,35027343,Africa,333,18139,23,,,1
130,Channel Islands,101062,,223,,100732,,107,,572709,1264,1252808,7099551,176463,Europe,2,791,0,,,606
131,French Guiana,98028,,420,,11254,,86354,6,312023,1337,651257,2072951,314169,South America,3,748,0,,,274865
132,DRC,95473,,1463,,84227,,9783,,1002,15,846704,8890,95240792,Africa,998,65100,112,,,103
133,Senegal,88900,,1968,,86915,,17,,5036,111,1146543,64946,17653671,Africa,199,8970,15,,,1.0
134,Malawi,88505,,2686,,85337,,482,67,4386,133,624784,30959,20180839,Africa,228,7513,32,,,24
135,Ivory Coast,87981,,833,,87136,,12,,3171,30,1671604,60255,27742298,Africa,315,33304,17,,,0.4
136,Suriname,82020,,1398,,N/A,N/A,N/A,,137426,2342,239603,401459,596831,South America,7,427,2,,,51802
137,New Caledonia,79820,,314,,79480,,26,9,274376,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,89
138,French Polynesia,77957,,649,,N/A,N/A,N/A,7,274338,2284,,,284164,Australia/Oceania,4,438,,,,154164
139,Eswatini,74133,,1422,,72676,,35,,62569,1200,1048704,885119,1184817,Africa,16,833,1,,,30
140,Guyana,72922,,1294,,71279,,349,,91836,1630,717283,903328,794045,South America,11,614,1,,,440
141,Belize,70610,,688,,69868,,54,6,171304,1669,576016,1397453,412190,North America,6,599,1,,,131
142,Fiji,68820,,883,,66780,,1157,,75671,971,667715,734184,909466,Australia/Oceania,13,1030,1,,,1272
143,Madagascar,67827,,1419,,66370,,38,,2325,49,524209,17966,29178077,Africa,430,20562,56,,,1
144,Sudan,63736,,5001,,58284,,451,,1386,109,562941,12240,45992020,Africa,722,9197,82,,,10
145,Mauritania,63664,,997,,62433,,234,,12987,203,1009957,206030,4901981,Africa,77,4917,5,,,48
146,Cabo Verde,63227,,413,,62755,,59,23,111378,728,401622,707482,567678,Africa,9,1375,1,,,104
147,Bhutan,62598,,21,,61564,,1013,,79445,27,2303734,2923739,787941,Asia,13,37521,0,,,1286
148,Syria,57453,,3164,,54289,,0,,2967,163,146269,7553,19364809,Asia,337,6120,132,,,
149,Burundi,52162,,38,,51393,,731,,4132,3,345742,27386,12624840,Africa,242,332233,37,,,58
150,Seychelles,50355,,172,,50026,,157,,506457,1730,,,99426,Africa,2,578,,,,1579
151,Gabon,48980,,306,,48668,,6,,21008,131,1621909,695641,2331533,Africa,48,7619,1,,,3
152,Andorra,47839,,165,,47563,,111,14,617572,2130,249838,3225256,77463,Europe,2,469,0,,,1433
153,Papua New Guinea,46663,,669,,43982,,2012,7,5022,72,249149,26813,9292169,Australia/Oceania,199,13890,37,,,217
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43993,,236,,42438,,1319,2,408823,2193,177885,1653068,107609,North America,2,456,1,,,12257
156,Tanzania,42600,,846,,N/A,N/A,N/A,7,673,13,,,63298550,Africa,1486,74821,,,,657
157,Mayotte,42002,,188,,N/A,N/A,N/A,,146727,657,176919,618038,286259,Africa,7,1523,2,,,135716
158,Mauritius,41652,,1043,,39943,,666,,32675,818,358675,281374,1274727,Africa,31,1222,4,,,522
159,Togo,39354,,290,,39059,,5,,4533,33,806629,92921,8680837,Africa,221,29934,11,,,0.6
160,Guinea,38240,,467,,37757,,16,8,2758,34,660107,47607,13865691,Africa,363,29691,21,,,1
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa,63,3009,5,,,3717
164,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
165,Haiti,34008,,860,,32986,,162,,2912,74,132422,11337,11680283,North America,343,13582,88,,,14
166,Mali,32780,,743,,31955,,82,,1527,35,788927,36739,21473764,Africa,655,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29803,,409,,29095,,299,,160999,2209,210983,1139752,185113,North America,6,453,1,,,1615
169,Benin,27989,,163,,27823,,3,,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27318,,1361,,13182,,12775,,1622,81,400466,23778,16841795,Africa,617,12375,42,,,759
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23414,,138,,23102,,174,,17098,101,278529,203391,1369429,Asia,58,9923,5,,,127
174,San Marino,23403,,122,,23245,,36,4,686607,3579,157634,4624732,34085,Europe,1,279,0,,,1056
175,Micronesia,22676,,58,,N/A,N/A,N/A,1,193005,494,54967,467848,117489,Australia/Oceania,5,2026,2,,,129382
176,Burkina Faso,22025,,396,,21596,,33,,996,18,248995,11265,22102838,Africa,1004,55815,89,,,1
177,Liechtenstein,21337,2,89,,21236,6,12,,555839,2318,112457,2929559,38387,Europe,2,431,0,52,,313
178,Gibraltar,20399,,111,,16579,,3709,,605240,3293,534283,15852213,33704,Europe,2,304,0,,,110046
179,Grenada,19680,,238,,19358,,84,4,173430,2097,182981,1612523,113475,North America,6,477,1,,,740
180,Bermuda,18766,,157,,18593,,16,,302976,2535,1024947,16547684,61939,North America,3,395,0,,,258
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17186,,183,,16880,,123,5,11483,122,365697,244342,1496662,Africa,87,8178,4,,,82
185,Tonga,16734,,13,,15638,,1083,,155305,121,535009,4965327,107749,Australia/Oceania,6,8288,0,,,10051
186,Monaco,16056,,65,,15982,,9,4,403589,1634,78646,1976875,39783,Europe,2,612,1,,,226
187,Samoa,16022,,29,,1605,,14388,,79223,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,71144
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15554,,17,,15528,,9,,258987,283,,,60057,Australia/Oceania,4,3533,,,,150
191,CAR,15361,,113,,14777,,471,2,3062,23,81294,16205,5016678,Africa,327,44395,62,,,94
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12233,,63,,1399,,10771,7,307903,1586,112382,2828643,39730,North America,3,631,0,,,271105
194,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,75
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11648,,38,,10476,,1134,,437122,1426,30126,1130559,26647,North America,2,701,1,,,42556
198,Sint Maarten,11010,,89,,10905,,16,,250421,2024,62056,1411454,43966,North America,4,494,1,,,364
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9581,,123,,9448,,10,,85889,1103,113422,1016773,111551,North America,12,907,1,,,90
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8992,,161,,8827,,4,,9909,177,,,907419,Africa,101,5636,,,,4
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8053,,294,,7752,,7,2,1518,55,139824,26356,5305117,Africa,659,18045,38,,,1
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7652,,194,,4874,,2584,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Cook Islands,6999,,2,,6993,,4,,398327,114,19690,1120596,17571,Australia/Oceania,3,8786,1,,,228
210,Saint Kitts and Nevis,6591,,46,,6532,,13,,122348,854,126892,2355479,53871,North America,8,1171,0,,,241
211,Turks and Caicos,6522,,38,,6451,,33,4,164113,956,611527,15387811,39741,North America,6,1046,0,,,830
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5986,,9,,5976,,1,,328306,494,68820,3774475,18233,Australia/Oceania,3,2026,0,,,55
214,St. Barth,5420,,6,,N/A,N/A,N/A,,544997,603,78646,7908095,9945,North America,2,1658,0,,,497939
215,Kiribati,4991,,18,,2703,,2270,3,40439,146,,,123419,Australia/Oceania,25,6857,,,,18393
216,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
217,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
218,Macao,3486,1,120,,3357,,9,,5223,180,7850,11760,667490,Asia,191,5562,85,1,,13
219,Saint Pierre Miquelon,3452,,2,,2449,,1001,1,599410,347,25400,4410488,5759,North America,2,2880,0,,,173815
220,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania,3,1569,1,,,271535
221,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
222,Saint Helena,2166,,,,2,,2164,,354211,,,,6115,Africa,3,,,,,353884
223,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Niue,741,,,,736,3,5,,456843,,,,1622,Australia/Oceania,2,,,,,3083
226,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania,276,,,,,3628
231,China,503302,,5272,,379053,,118977,7557,347,4,160000000,110461,1448471400,Asia,2878,274748,9,,,82
,Total:,123249739,796,1595841,8,118214447,6216,3439451,8738,,,,,,North America,,,,,,
,Total:,212602852,52167,1528229,291,197108394,98082,13966229,16037,,,,,,Asia,,,,,,
,Total:,244709684,10628,2004992,87,240354694,51283,2349998,6552,,,,,,Europe,,,,,,
,Total:,67679713,203,1346955,,65722703,,610055,10236,,,,,,South America,,,,,,
,Total:,13888211,1510,25232,4,13718809,1981,144170,77,,,,,,Australia/Oceania,,,,,,
,Total:,12771837,,258487,,12057437,,455913,547,,,,,,Africa,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
