#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
18,Iran,7562495,49,144724,1,7336691,36,81080,175,87913,1682,54420785,632632,86022837,Asia,11,594,2,0.6,0.01,943
19,Mexico,7309154,5554,331510,58,6536180,3428,441464,4798,55556,2520,19198152,145924,131562772,North America,18,397,7,42,0.4,3356
20,Indonesia,6725847,389,160724,5,6557835,522,7288,2771,24095,576,114158919,408975,279134505,Asia,42,1737,2,1,0.02,26
21,Poland,6373238,340,118651,11,5335940,,918647,1101,168873,3144,38051125,1008250,37739785,Europe,6,318,1,9,0.3,24342
22,Colombia,6349971,,142259,,6170360,,37352,342,123270,2762,36951507,717327,51512762,South America,8,362,1,,,725
23,Austria,5740581,1715,21564,,5691499,2636,27518,61,633149,2378,205094777,22620639,9066710,Europe,2,420,0,189,,3035
24,Portugal,5557941,,25805,,5526851,509,5285,61,548090,2545,45855210,4521956,10140570,Europe,2,393,0,,,521
25,Greece,5548487,,34779,,5513708,,0,115,537819,3371,102228365,9909078,10316637,Europe,2,297,0,,,
26,Ukraine,5364322,,110920,,5245191,,8211,,124197,2568,32603805,754855,43192122,Europe,8,389,1,,,190
27,Chile,5084978,3116,63496,30,5011915,2530,9567,128,264152,3298,47916106,2489123,19250195,South America,4,303,0,162,2,497
28,Malaysia,5032146,,36908,,4984301,,10937,17,151657,1112,67376375,2030567,33181072,Asia,7,899,0,,,330
29,Israel,4775264,,12111,,4753341,,9812,57,512038,1299,41373364,4436346,9326000,Asia,2,770,0,,,1052
30,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia,5,351225,,,,
31,Thailand,4724916,,33727,,4690108,,1081,1496,67423,481,17270775,246450,70078203,Asia,15,2078,4,,,15
32,Belgium,4686147,,33478,,4623545,,29124,92,401614,2869,36481740,3126574,11668278,Europe,2,349,0,,,2496
33,Czechia,4584885,270,42253,1,4537292,137,5340,40,427026,3935,56838457,5293807,10736784,Europe,2,254,0,25,0.09,497
34,Canada,4508275,,49566,,4400717,2361,57992,99,117438,1291,66343123,1728207,38388419,North America,9,774,1,,,1511
35,Peru,4473821,,218490,,4241294,1106,14037,87,132817,6486,37544705,1114609,33684208,South America,8,154,1,,,417
36,Switzerland,4383648,,14407,,4341532,2435,27709,53,499639,1642,23304439,2656189,8773637,Europe,2,609,0,,,3158
37,Philippines,4070136,368,65557,4,3992088,398,12491,162,36176,583,34150414,303535,112508994,Asia,28,1716,3,3,0.04,111
38,South Africa,4051243,,102568,,3912506,,36169,192,66680,1688,26473049,435726,60756135,Africa,15,592,2,,,595
39,Romania,3316192,,67460,,3241020,,7712,109,174249,3545,26158689,1374506,19031335,Europe,6,282,1,,,405
40,Denmark,3171515,,7982,,3157088,,6445,15,543538,1368,129094301,22124320,5834950,Europe,2,731,0,,,1105
41,Hong Kong,2825456,7749,12747,54,2205021,13853,607688,52,371560,1676,75375235,9912187,7604299,Asia,3,597,0,1019,7,79914
42,Sweden,2687840,,22610,,2629138,2427,36092,28,263025,2213,19369173,1895413,10218971,Europe,4,452,1,,,3532
43,Iraq,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,42164965,Asia,17,1662,2,,,16
44,Serbia,2458228,,17590,,2423678,,16960,20,284089,2033,11990447,1385696,8653016,Europe,4,492,1,,,1960
45,Singapore,2211131,,1717,,2137821,,71593,3,372022,289,24756374,4165253,5943546,Asia,3,3462,0,,,12046
46,Hungary,2190334,,48578,,2130407,,11349,36,228011,5057,11394556,1186160,9606259,Europe,4,198,1,,,1181
47,New Zealand,2138754,,3621,,2114718,,20415,,436641,739,7710637,1574177,4898203,Australia/Oceania,2,1353,1,,,4168
48,Bangladesh,2037331,,29441,,1989139,,18751,1331,12135,175,15170888,90364,167885689,Asia,82,5702,11,,,112
49,Slovakia,1860094,53,20870,4,1838320,99,904,28,340665,3822,7382089,1351983,5460193,Europe,3,262,1,10,0.7,166
50,Georgia,1811015,,16909,,1776548,,17558,,456320,4261,16920079,4263340,3968738,Asia,2,235,0,,,4424
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia,6,729,1,,,181
52,Ireland,1697775,,8388,,1676786,,12601,33,338189,1671,12953855,2580347,5020199,Europe,3,598,0,,,2510
53,Pakistan,1576054,16,30640,1,1538689,,6725,16,6868,134,30570862,133213,229488994,Asia,146,7490,8,0.07,,29
54,Norway,1476876,,4571,,1469946,,2359,20,267969,829,11002430,1996315,5511370,Europe,4,1206,1,,,428
55,Finland,1448656,,8431,,1428985,2143,11240,21,260786,1518,11997419,2159767,5554960,Europe,4,659,0,,,2023
56,Kazakhstan,1404865,111,13695,,1383020,,8150,24,73151,713,11575012,602707,19205043,Asia,14,1402,2,6,,424
57,Slovenia,1317350,432,7034,2,1299646,1223,10670,22,633941,3385,2815574,1354922,2078034,Europe,2,295,1,208,1.0,5135
58,Bulgaria,1294070,,38138,,1252218,,3714,49,189064,5572,10937902,1598034,6844597,Europe,5,179,1,,,543
59,Lithuania,1292523,225,9520,3,1276702,47,6301,8,485599,3577,10331999,3881718,2661708,Europe,2,280,0,85,1,2367
60,Morocco,1272043,21,16295,,1255487,31,261,293,33676,431,12894488,341370,37772756,Africa,30,2318,3,0.6,,7
61,Croatia,1266405,146,17759,7,1247174,,1472,21,311977,4375,5450306,1342676,4059286,Europe,3,229,1,36,2,363
62,Lebanon,1225047,,10759,,1087587,,126701,74,183257,1609,4795578,717380,6684849,Asia,5,621,1,,,18953
63,Guatemala,1217439,,20045,,1185961,,11433,5,65510,1079,6640347,357315,18584039,North America,15,927,3,,,615
64,Bolivia,1177361,,22329,,1125932,,29100,220,98173,1862,2705422,225590,11992656,South America,10,537,4,,,2426
65,Costa Rica,1171802,,9104,,860711,,301987,52,226114,1757,4659757,899158,5182354,North America,4,569,1,,,58272
66,Tunisia,1147729,,29288,,N/A,N/A,N/A,44,95274,2431,4986390,413923,12046656,Africa,10,411,2,,,701
67,Cuba,1112263,11,8530,,1103588,15,145,23,98381,754,14276770,1262799,11305652,North America,10,1325,1,1.0,,13
68,UAE,1048020,84,2348,,1031180,89,14492,,103952,233,198257278,19664898,10081785,Asia,10,4294,0,8,,1437
69,Ecuador,1040463,,35940,,1004523,,0,759,57442,1984,3082403,170173,18113361,South America,17,504,6,,,
70,Panama,1027247,,8584,,1016577,,2086,16,231000,1930,7422622,1669144,4446964,North America,4,518,1,,,469
71,Uruguay,1025810,,7586,,1013059,,5165,18,293423,2170,6114822,1749083,3496016,South America,3,461,1,,,1477
72,Mongolia,1007821,,2179,,1005087,,555,192,298342,645,4030048,1193000,3378078,Asia,3,1550,1,,,164
73,Nepal,1001051,5,12020,,989002,4,29,,33119,398,5996738,198399,30225582,Asia,30,2515,5,0.2,,1.0
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe,9,1325,1,,,141
75,Latvia,974872,,6195,,967881,,796,13,527289,3351,7853541,4247828,1848837,Europe,2,298,0,,,431
76,Saudi Arabia,827372,14,9542,2,815006,23,2824,21,23082,266,44987669,1255064,35844909,Asia,43,3757,1,0.4,0.06,79
77,Azerbaijan,827300,72,10045,3,816763,116,492,,80319,975,7455670,723837,10300205,Asia,12,1025,1,7,0.3,48
78,Paraguay,800163,,19746,,N/A,N/A,N/A,7,109524,2703,2657506,363751,7305843,South America,9,370,3,,,11238
79,Bahrain,699473,,1539,,697398,,536,3,392085,863,10656620,5973499,1783983,Asia,3,1159,0,,,300
80,Sri Lanka,671963,4,16823,1,655130,3,10,,31144,780,6486117,300619,21575842,Asia,32,1283,3,0.2,0.05,0.5
81,Kuwait,662747,,2570,,660095,,82,,151301,587,8447300,1928464,4380326,Asia,7,1704,1,,,19
82,Dominican Republic,650990,,4384,,644785,,1821,4,58879,397,3740928,338350,11056370,North America,17,2522,3,,,165
83,Cyprus,638062,,1270,,627239,,9553,60,521554,1038,9640118,7879860,1223387,Asia,2,963,0,,,7809
84,Myanmar,633741,,19490,,614199,,52,,11475,353,9871462,178743,55227143,Asia,87,2834,6,,,0.9
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia,9,989,2,,,30
86,Estonia,612829,,2885,,524990,,84954,9,463594,2182,3643453,2756204,1321910,Europe,2,458,0,,,64266
87,Moldova,597216,,11940,,504142,,81134,49,148814,2975,3216305,801437,4013171,Europe,7,336,1,,,20217
88,Venezuela,550881,,5834,,544423,,624,36,18823,199,3359014,114771,29266991,South America,53,5017,9,,,21
89,Egypt,515645,,24613,,442182,,48850,122,4857,232,3693367,34792,106156692,Africa,206,4313,29,,,460
90,Libya,507154,,6437,,500697,,20,,72031,914,2483446,352725,7040745,Africa,14,1094,3,,,3
91,Ethiopia,499041,,7572,,484834,,6635,3,4131,63,5439982,45028,120812698,Africa,242,15955,22,,,55
92,Qatar,491304,127,685,,490221,329,398,2,164872,230,4065369,1364257,2979915,Asia,6,4350,1,43,,134
93,Runion,483818,,917,,418572,,64329,10,532803,1010,1603660,1766027,908061,Africa,2,990,1,,,70842
94,Honduras,469230,,11095,,N/A,N/A,N/A,105,45907,1085,1608989,157416,10221247,North America,22,921,6,,,31854
95,Armenia,445976,,8716,,435162,,2098,,150061,2933,3242901,1091164,2971966,Asia,7,341,1,,,706
96,Bosnia and Herzegovina,401187,,16241,,378908,,6038,,123468,4998,1883099,579537,3249317,Europe,8,200,2,,,1858
97,Oman,399154,,4260,,384669,,10225,2,74973,800,25000000,4695724,5323993,Asia,13,1250,0,,,1921
98,North Macedonia,346095,,9623,,336215,,257,,166288,4624,2210818,1062227,2081304,Europe,6,216,1,,,123
99,Kenya,342672,,5688,,336824,,160,1,6096,101,3963314,70503,56215221,Africa,164,9883,14,,,3
100,Zambia,336955,,4035,,330907,,2013,,17306,207,3814053,195891,19470234,Africa,58,4825,5,,,103
101,Albania,334018,,3595,,328751,,1672,,116530,1254,1941032,677173,2866374,Europe,9,797,1,,,583
102,Botswana,328230,,2795,,323747,,1688,1,134456,1145,2026898,830300,2441162,Africa,7,873,1,,,691
103,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe,2,567,0,,,11883
104,Montenegro,285535,52,2794,,282200,37,541,6,454710,4449,2687734,4280172,627950,Europe,2,225,0,83,,862
105,Brunei,272646,,225,,243601,,28820,3,612095,505,717784,1611437,445431,Asia,2,1980,1,,,64701
106,Algeria,271286,,6881,,182682,,81723,,5982,152,230861,5091,45350148,Africa,167,6591,196,,,1802
107,Nigeria,266463,,3155,,259850,,3458,11,1229,15,5708974,26339,216746934,Africa,813,68700,38,,,16
108,Zimbabwe,259981,,5637,,253677,,667,12,16957,368,2525756,164744,15331428,Africa,59,2720,6,,,44
109,Uzbekistan,250137,,1637,,241486,,7014,23,7275,48,1377915,40077,34382084,Asia,137,21003,25,,,204
110,Mozambique,231219,,2232,,228801,,186,11,6988,67,1371127,41437,33089461,Africa,143,14825,24,,,6
111,Martinique,228171,,1085,,N/A,N/A,N/A,8,609941,2900,828928,2215870,374087,North America,2,345,0,,,606763
112,Laos,217927,5,758,,N/A,N/A,N/A,,29131,101,1233207,164845,7481023,Asia,34,9869,6,0.7,,28005
113,Iceland,208459,,229,,N/A,N/A,N/A,2,603541,663,1996384,5780036,345393,Europe,2,1508,0,,,383751
114,Afghanistan,207900,,7854,,185772,,14274,1124,5101,193,1181872,29000,40754388,Asia,196,5189,34,,,350
115,Kyrgyzstan,206586,,2991,,196406,,7189,131,30704,445,1907195,283460,6728271,Asia,33,2250,4,,,1068
116,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America,32,1549,3,,,2770
117,Guadeloupe,200965,,1003,,N/A,N/A,N/A,19,502671,2509,938039,2346306,399794,North America,2,399,0,,,494535
118,Trinidad and Tobago,186685,,4297,,182182,,206,8,132722,3055,882325,627282,1406585,North America,8,327,2,,,146
119,Maldives,185702,,311,,163687,,21704,25,343266,575,2213831,4092223,540985,Asia,3,1740,0,,,40119
120,Ghana,171088,,1462,,169612,,14,2,5281,45,2525773,77967,32395450,Africa,189,22158,13,,,0.4
121,Namibia,170369,,4082,,166197,,90,,64684,1550,1062663,403460,2633874,Africa,15,645,2,,,34
122,Uganda,170279,,3630,,100431,,66218,3,3516,75,3012408,62198,48432863,Africa,284,13342,16,,,1367
123,Jamaica,152968,,3465,,102116,,47387,,51244,1161,1183986,396633,2985094,North America,20,861,3,,,15875
124,Cambodia,138659,,3056,,135586,5,17,,8076,178,3091420,180062,17168639,Asia,124,5618,6,,,1.0
125,Rwanda,133063,,1468,,131112,,483,,9784,108,5959042,438150,13600464,Africa,102,9265,2,,,36
126,Cameroon,123993,,1965,,118616,,3412,13,4442,70,1751774,62762,27911548,Africa,225,14204,16,,,122
127,Malta,116801,20,822,,115182,33,797,4,263046,1851,2104486,4739481,444033,Europe,4,540,0,45,,1795
128,Barbados,105905,,569,,105314,,22,,367696,1976,788414,2737330,288023,North America,3,506,0,,,76
129,Angola,105095,,1930,,103050,,115,,3000,55,1499795,42818,35027343,Africa,333,18149,23,,,3
130,Channel Islands,100738,,219,,100043,,476,,570873,1241,1252808,7099551,176463,Europe,2,806,0,,,2697
131,French Guiana,97982,,416,,11254,,86312,6,311877,1324,651257,2072951,314169,South America,3,755,0,,,274731
132,DRC,95173,,1462,,84159,,9552,,999,15,846704,8890,95240792,Africa,1001,65144,112,,,100
133,Senegal,88900,,1968,,86915,,17,,5036,111,1146543,64946,17653671,Africa,199,8970,15,,,1.0
134,Malawi,88220,,2685,,85065,,470,67,4371,133,624784,30959,20180839,Africa,229,7516,32,,,23
135,Ivory Coast,87960,,833,,87121,,6,,3171,30,1667605,60111,27742298,Africa,315,33304,17,,,0.2
136,Suriname,82020,,1398,,N/A,N/A,N/A,,137426,2342,239603,401459,596831,South America,7,427,2,,,51802
137,New Caledonia,79724,,314,,79234,,176,9,274046,1079,98964,340182,290915,Australia/Oceania,4,926,3,,,605
138,French Polynesia,77957,,649,,N/A,N/A,N/A,7,274338,2284,,,284164,Australia/Oceania,4,438,,,,154164
139,Eswatini,74053,,1422,,72603,,28,,62502,1200,1048081,884593,1184817,Africa,16,833,1,,,24
140,Guyana,72638,,1293,,70996,,349,,91478,1628,713856,899012,794045,South America,11,614,1,,,440
141,Belize,70397,,688,,69605,,104,6,170788,1669,576016,1397453,412190,North America,6,599,1,,,252
142,Fiji,68793,,883,,66752,,1158,,75641,971,667116,733525,909466,Australia/Oceania,13,1030,1,,,1273
143,Madagascar,67760,,1418,,66316,,26,,2322,49,523108,17928,29178077,Africa,431,20577,56,,,0.9
144,Sudan,63702,,4995,,58275,,432,,1385,109,562941,12240,45992020,Africa,722,9208,82,,,9
145,Mauritania,63435,,997,,62423,,15,,12941,203,1009957,206030,4901981,Africa,77,4917,5,,,3
146,Cabo Verde,63220,,412,,62742,,66,23,111366,726,401622,707482,567678,Africa,9,1378,1,,,116
147,Bhutan,62551,,21,,61564,,966,,79385,27,2303734,2923739,787941,Asia,13,37521,0,,,1226
148,Syria,57435,,3164,,54267,,4,,2966,163,146269,7553,19364809,Asia,337,6120,132,,,0.2
149,Burundi,52162,,38,,51393,,731,,4132,3,345742,27386,12624840,Africa,242,332233,37,,,58
150,Seychelles,50355,,172,,50026,,157,,506457,1730,,,99426,Africa,2,578,,,,1579
151,Gabon,48980,,306,,48668,,6,,21008,131,1621909,695641,2331533,Africa,48,7619,1,,,3
152,Andorra,47781,,165,,47563,,53,14,616824,2130,249838,3225256,77463,Europe,2,469,0,,,684
153,Papua New Guinea,46663,,669,,43982,,2012,7,5022,72,249149,26813,9292169,Australia/Oceania,199,13890,37,,,217
154,Curaao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America,4,561,0,,,5866
155,Aruba,43936,,236,,42438,,1262,2,408293,2193,177885,1653068,107609,North America,2,456,1,,,11728
156,Tanzania,42467,,846,,N/A,N/A,N/A,7,671,13,,,63298550,Africa,1491,74821,,,,655
157,Mayotte,42002,,188,,N/A,N/A,N/A,,146727,657,176919,618038,286259,Africa,7,1523,2,,,135716
158,Mauritius,41584,,1042,,39861,,681,,32622,817,358675,281374,1274727,Africa,31,1223,4,,,534
159,Togo,39350,,290,,39053,,7,,4533,33,805428,92782,8680837,Africa,221,29934,11,,,0.8
160,Guinea,38210,,466,,37292,,452,8,2756,34,660107,47607,13865691,Africa,363,29755,21,,,33
161,Isle of Man,38008,,116,,N/A,N/A,N/A,,443335,1353,150753,1758422,85732,Europe,2,739,1,,,129450
162,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America,11,481,2,,,729
163,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa,63,3009,5,,,3717
164,Faeroe Islands,34658,,28,,N/A,N/A,N/A,5,703959,569,778000,15802409,49233,Europe,1,1758,0,,,547133
165,Haiti,33969,,860,,32977,,132,,2908,74,132422,11337,11680283,North America,344,13582,88,,,11
166,Mali,32772,,743,,31951,,78,,1526,35,786195,36612,21473764,Africa,655,28901,27,,,4
167,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America,2,1818,0,,,340116
168,Saint Lucia,29759,,409,,29095,,255,,160761,2209,210983,1139752,185113,North America,6,453,1,,,1378
169,Benin,27982,,163,,27817,,2,,2189,13,604310,47268,12784726,Africa,457,78434,21,,,0.2
170,Somalia,27310,,1361,,13182,,12767,,1622,81,400466,23778,16841795,Africa,617,12375,42,,,758
171,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa,228,15020,17,,,170
172,Solomon Islands,24575,,153,,N/A,N/A,N/A,1,34077,212,,,721159,Australia/Oceania,29,4713,,,,11183
173,Timor-Leste,23405,,138,,23102,,165,,17091,101,278529,203391,1369429,Asia,59,9923,5,,,120
174,San Marino,23290,,121,,23034,,135,4,683292,3550,157634,4624732,34085,Europe,1,282,0,,,3961
175,Micronesia,22247,,58,,N/A,N/A,N/A,1,189354,494,54967,467848,117489,Australia/Oceania,5,2026,2,,,187379
176,Burkina Faso,22025,,396,,21596,,33,,996,18,248995,11265,22102838,Africa,1004,55815,89,,,1
177,Liechtenstein,21311,,88,,21186,,37,,555162,2292,112457,2929559,38387,Europe,2,436,0,,,964
178,Gibraltar,20379,,111,,16579,,3689,,604646,3293,534283,15852213,33704,Europe,2,304,0,,,109453
179,Grenada,19680,,238,,19358,,84,4,173430,2097,182981,1612523,113475,North America,6,477,1,,,740
180,Bermuda,18718,,155,,18529,,34,,302201,2502,1023546,16525065,61939,North America,3,400,0,,,549
181,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America,367,30129,,,,2071
182,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa,633,84192,28,,,10
183,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia,560,79660,,,,40
184,Equatorial Guinea,17186,,183,,16880,,123,5,11483,122,365697,244342,1496662,Africa,87,8178,4,,,82
185,Tonga,16590,,13,,15638,,939,,153969,121,535009,4965327,107749,Australia/Oceania,6,8288,0,,,8715
186,Monaco,16021,,65,,15936,,20,4,402710,1634,78646,1976875,39783,Europe,2,612,1,,,503
187,Samoa,16008,,29,,1605,,14374,,79154,143,187397,926612,202239,Australia/Oceania,13,6974,1,,,71074
188,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America,5,978,0,,,180
189,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa,65,5376,3,,,73
190,Marshall Islands,15554,,17,,15528,,9,,258987,283,,,60057,Australia/Oceania,4,3533,,,,150
191,CAR,15351,,113,,14615,,623,2,3060,23,81294,16205,5016678,Africa,327,44395,62,,,124
192,Gambia,12586,,372,,12189,,25,,4919,145,155686,60851,2558482,Africa,203,6878,16,,,10
193,Saint Martin,12222,,63,,1399,,10760,7,307626,1586,112382,2828643,39730,North America,3,631,0,,,270828
194,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania,27,22988,13,,,75
195,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America,5,2713,0,,,161287
196,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia,2608,14430,95,,,21
197,Caribbean Netherlands,11646,,38,,10476,,1132,,437047,1426,30126,1130559,26647,North America,2,701,1,,,42481
198,Sint Maarten,11005,,89,,10905,,11,,250307,2024,62056,1411454,43966,North America,4,494,1,,,250
199,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa,359,35556,155,,,
200,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa,2626,83601,102,,,28
201,St. Vincent Grenadines,9563,,121,,9429,,13,,85728,1085,113272,1015428,111551,North America,12,922,1,,,117
202,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America,11,682,5,,,60
203,Comoros,8986,,161,,8822,,3,,9903,177,,,907419,Africa,101,5636,,,,3
204,Guinea-Bissau,8947,,176,,8656,,115,6,4336,85,145231,70385,2063367,Africa,231,11724,14,,,56
205,Liberia,8043,,294,,7741,,8,2,1516,55,139824,26356,5305117,Africa,660,18045,38,,,2
206,Sierra Leone,7760,,126,,N/A,N/A,N/A,,934,15,259958,31296,8306436,Africa,1070,65924,32,,,330
207,Chad,7651,,194,,4874,,2583,,439,11,191341,10988,17413580,Africa,2276,89761,91,,,148
208,British Virgin Islands,7305,,64,,N/A,N/A,N/A,,238757,2092,107339,3508269,30596,North America,4,478,0,,,392
209,Cook Islands,6926,,2,,6826,,98,,394172,114,19690,1120596,17571,Australia/Oceania,3,8786,1,,,5577
210,Saint Kitts and Nevis,6578,,46,,6523,,9,,122107,854,126861,2354903,53871,North America,8,1171,0,,,167
211,Turks and Caicos,6479,,36,,6423,,20,4,163031,906,611527,15387811,39741,North America,6,1104,0,,,503
212,Sao Tome and Principe,6279,,77,,6202,,0,,27578,338,29036,127530,227679,Africa,36,2957,8,,,
213,Palau,5976,,9,,5965,,2,1,327757,494,68587,3761696,18233,Australia/Oceania,3,2026,0,,,110
214,St. Barth,5418,,6,,N/A,N/A,N/A,,544796,603,78646,7908095,9945,North America,2,1658,0,,,497738
215,Kiribati,4921,,17,,2703,,2201,3,39872,138,,,123419,Australia/Oceania,25,7260,,,,17834
216,Nauru,4621,,1,,4609,,11,,423828,92,20509,1881042,10903,Australia/Oceania,2,10903,1,,,1009
217,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America,4,1269,0,,,854
218,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania,3,1569,1,,,271535
219,Macao,3425,9,109,3,3168,28,148,,5131,163,7850,11760,667490,Asia,195,6124,85,13,4,222
220,Saint Pierre Miquelon,3368,,2,,2449,,917,1,584824,347,25400,4410488,5759,North America,2,2880,0,,,159229
221,Tuvalu,2805,,,,,,2805,,232471,,,,12066,Australia/Oceania,4,,,,,232471
222,Falkland Islands,1930,,,,1930,,0,,545352,,8632,2439107,3539,South America,2,,0,,,
223,Saint Helena,1806,,,,2,,1804,,295339,,,,6115,Africa,3,,,,,295012
224,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America,4,621,0,,,3827
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,709,,,,618,,91,,437115,,,,1622,Australia/Oceania,2,,,,,56104
227,Vatican City,29,,,,29,,0,,36295,,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa,62616,626161,,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,Tokelau,5,,,,,,5,,3628,,,,1378,Australia/Oceania,276,,,,,3628
231,China,503302,,5272,,379053,,118977,7557,347,4,160000000,110461,1448471400,Asia,2878,274748,9,,,82
,Total:,122490693,5565,1587189,58,117111362,5804,3792142,10032,,,,,,North America,,,,,,
,Total:,210623060,198066,1520323,669,195232702,154314,13870035,17347,,,,,,Asia,,,,,,
,Total:,243982172,8355,1994651,74,239009535,24198,2977986,7235,,,,,,Europe,,,,,,
,Total:,67385914,3116,1344370,30,65152815,12479,888729,10323,,,,,,South America,,,,,,
,Total:,13795681,,24168,,13567573,,203940,131,,,,,,Australia/Oceania,,,,,,
,Total:,12753936,21,258401,,12046781,,448754,840,,,,,,Africa,,,,,,
