#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
10,Argentina,5358455,,116771,,5216007,,25677,693,117010,2550,26686014,582728,45794974,South America,9,392,2,,,561
11,Spain,5290190,,88381,,4943735,,258074,1056,113084,1889,66213858,1415402,46780959,Europe,9,529,1,,,5517
12,Italy,5238221,12712,134929,90,4812535,6726,290757,856,86821,2236,126306054,2093472,60333284,Europe,12,447,0,211,1,4819
13,Colombia,5093534,,129107,,4933825,,30602,342,98585,2499,28625046,554036,51666366,South America,10,400,2,,,592
14,Indonesia,4259249,106,143948,12,4110327,278,4974,,15337,518,58431254,210410,277701960,Asia,65,1929,5,0.4,0.04,18
15,Mexico,3918216,855,296672,52,3273260,2202,348284,4798,29935,2267,12069833,92214,130889685,North America,33,441,11,7,0.4,2661
16,Poland,3839625,11379,88508,29,3314243,25126,436874,2152,101613,2342,25609282,677733,37786681,Europe,10,427,1,301,0.8,11562
17,Ukraine,3563165,4073,91215,188,3205879,9966,266071,177,82188,2104,16306176,376119,43353809,Europe,12,475,3,94,4,6137
18,South Africa,3167497,,90137,,2913232,,164128,546,52452,1493,20238805,335142,60388725,Africa,19,670,3,,,2718
19,Netherlands,2894209,13783,20140,28,2262971,13810,611098,644,168369,1172,19205114,1117247,17189677,Europe,6,854,1,802,2,35550
20,Philippines,2836803,360,50341,61,2775379,519,11083,899,25399,451,24673354,220914,111687507,Asia,39,2219,5,3,0.5,99
21,Malaysia,2691639,,30879,,2601908,,58852,407,81652,937,39173380,1188335,32964936,Asia,12,1068,1,,,1785
22,Czechia,2338402,4111,34551,53,2053306,109,250545,984,217775,3218,45511915,4238516,10737700,Europe,5,311,0,383,5,23333
23,Peru,2251027,,201650,,N/A,N/A,N/A,993,66925,5995,20753581,617020,33635157,South America,15,167,2,,,9773
24,Thailand,2172044,3398,21192,23,2101326,5467,49526,1061,31006,303,14913135,212883,70053155,Asia,32,3306,5,49,0.3,707
25,Iraq,2088359,522,23994,16,2056237,783,8128,87,50292,578,16570624,399054,41524753,Asia,20,1731,3,13,0.4,196
26,Belgium,1929772,,27504,,1421499,,480769,827,165468,2358,25785017,2210929,11662524,Europe,6,424,0,,,41223
27,Canada,1835229,,29919,,1766728,,38582,469,48017,783,49829014,1303732,38220281,North America,21,1277,1,,,1009
28,Romania,1793643,494,57741,37,1717348,1489,18554,690,94144,3031,16435662,862669,19052105,Europe,11,330,1,26,2,974
29,Chile,1784165,1361,38716,30,1685042,2663,60407,662,92189,2000,26397785,1363994,19353294,South America,11,500,1,70,2,3121
30,Japan,1728820,131,18373,,1709488,102,959,26,13730,146,28492373,226280,125916628,Asia,73,6853,4,1,,8
31,Bangladesh,1579710,385,28031,3,1544417,267,7262,1369,9456,168,11142235,66696,167059797,Asia,106,5960,15,2,0.02,43
32,Vietnam,1428428,15377,28081,242,1055912,1192,344435,7730,14487,285,71332580,723425,98603978,Asia,69,3511,1,156,2,3493
33,Israel,1350215,,8216,,1336391,,5608,100,144780,881,36081323,3868896,9326000,Asia,7,1135,0,,,601
34,Pakistan,1289293,244,28836,6,1251409,308,9048,731,5678,127,22564577,99367,227082831,Asia,176,7875,10,1,0.03,40
35,Serbia,1275214,1167,12209,31,1231991,2647,31014,168,146804,1406,6988132,804484,8686481,Europe,7,711,1,134,4,3570
36,Austria,1232204,4170,13218,56,1154192,9332,64794,573,135695,1456,115218023,12688280,9080665,Europe,7,687,0,459,6,7135
37,Sweden,1229217,,15158,,1168188,911,45871,48,120627,1487,13934770,1367458,10190271,Europe,8,672,1,,,4501
38,Hungary,1198939,16017,36884,455,991639,22742,170416,565,124567,3832,8853922,919899,9624884,Europe,8,261,1,1664,47,17706
39,Portugal,1196602,2314,18673,15,1109391,1878,68538,144,117849,1839,22787039,2244206,10153720,Europe,8,544,0,228,1,6750
40,Switzerland,1129833,2767,11811,3,899546,4110,218476,273,129182,1350,13189064,1507997,8746081,Europe,8,741,1,316,0.3,24980
41,Jordan,1015289,5256,12024,42,936942,5619,66323,1314,98101,1162,12789140,1235729,10349470,Asia,10,861,1,508,4,6408
42,Greece,1006706,3829,19345,100,925850,6104,61511,709,97272,1869,40719674,3934484,10349433,Europe,10,535,0,370,10,5943
43,Kazakhstan,979975,491,12864,12,948757,543,18354,528,51305,673,11575012,605986,19101121,Asia,19,1485,2,26,0.6,961
44,Cuba,963693,65,8313,,954986,59,394,16,85157,735,11346153,1002610,11316621,North America,12,1361,1,6,,35
45,Morocco,951544,62,14798,2,935358,291,1388,103,25346,394,10571794,281595,37542500,Africa,39,2537,4,2,0.05,37
46,Georgia,890813,1527,12777,46,837263,4588,40773,,223929,3212,12155110,3055509,3978096,Asia,4,311,0,384,12,10249
47,Nepal,824535,313,11557,3,807154,376,5824,114,27583,387,4725194,158069,29893294,Asia,36,2587,6,10,0.1,195
48,Slovakia,777227,2370,15415,61,657661,5004,104151,580,142259,2821,4864939,890449,5463465,Europe,7,354,1,434,11,19063
49,UAE,742894,92,2151,,737967,71,2776,,73824,214,104940646,10428359,10063007,Asia,14,4678,0,9,,276
50,Tunisia,719586,,25432,,692768,,1386,50,59979,2120,3229686,269202,11997273,Africa,17,472,4,,,116
51,Bulgaria,714688,,29536,,587577,,97575,629,103988,4298,6906046,1004837,6872801,Europe,10,233,1,,,14197
52,Lebanon,690054,,8848,,640860,,40346,186,101759,1305,4795578,707182,6781247,Asia,10,766,1,,,5950
53,Belarus,675734,1011,5286,10,666249,817,4199,,71545,560,10685725,1131384,9444829,Europe,14,1787,1,107,1,445
54,Croatia,654655,453,11666,47,621408,3926,21581,326,160902,2867,3580821,880099,4068657,Europe,6,349,1,111,12,5304
55,Ireland,623623,,5788,,484213,,133622,109,124291,1154,9313992,1856315,5017462,Europe,8,867,1,,,26631
56,Guatemala,622168,,16036,,605184,,948,5,33825,872,3186458,173234,18393935,North America,30,1147,6,,,52
57,Azerbaijan,604998,518,8104,16,577135,871,19759,,58902,789,5683256,553319,10271218,Asia,17,1267,2,50,2,1924
58,Sri Lanka,573649,747,14641,27,545433,382,13575,,26628,680,5726599,265822,21543018,Asia,38,1471,4,35,1,630
59,Costa Rica,567995,,7332,,558639,,2024,64,110048,1421,2839020,550056,5161326,North America,9,704,2,,,392
60,Denmark,562188,7799,3023,9,480239,4317,78926,64,96568,519,98891624,16986770,5821685,Europe,10,1926,0,1340,2,13557
61,Bolivia,553108,522,19317,12,504507,800,29284,220,46468,1623,2606031,218939,11902979,South America,22,616,5,44,1,2460
62,Saudi Arabia,550304,64,8855,2,539554,77,1895,31,15459,249,32016896,899434,35596721,Asia,65,4020,1,2,0.06,53
63,Ecuador,533190,,33558,,443880,,55752,759,29573,1861,2053558,113897,18029903,South America,34,537,9,,,3092
64,Myanmar,526911,250,19188,5,503433,326,4290,,9591,349,5809226,105744,54936904,Asia,104,2863,9,5,0.09,78
65,S. Korea,523088,5817,4293,40,433564,1958,85231,876,10190,84,15804065,307874,51332971,Asia,98,11957,3,113,0.8,1660
66,Lithuania,491953,828,6989,11,456650,356,28314,125,184435,2620,6355241,2382608,2667346,Europe,5,382,0,310,4,10615
67,Panama,480781,,7386,,470285,,3110,14,108950,1674,4310101,976718,4412839,North America,9,597,1,,,705
68,Paraguay,463755,,16505,,446598,,652,54,63886,2274,1981198,272927,7259086,South America,16,440,4,,,90
69,Slovenia,440629,677,5425,16,413045,1023,22159,239,211907,2609,1997589,960679,2079351,Europe,5,383,1,326,8,10657
70,Venezuela,438683,,5239,,426476,,6968,681,15491,185,3359014,118612,28319443,South America,65,5406,8,,,246
71,Palestine,433985,,4576,,425777,,3632,62,82311,868,2781723,527591,5272498,Asia,12,1152,2,,,689
72,Kuwait,413711,,2466,,410898,,347,3,94849,565,5571126,1277262,4361772,Asia,11,1769,1,,,80
73,Dominican Republic,410265,,4218,,404389,,1658,110,37280,383,2505224,227643,11005069,North America,27,2609,4,,,151
74,Uruguay,402509,,6145,,394078,,2286,13,115295,1760,4212437,1206611,3491131,South America,9,568,1,,,655
75,Mongolia,385447,94,2036,3,313256,,70155,192,114904,607,4030048,1201381,3354514,Asia,9,1648,1,28,0.9,20914
76,Libya,378816,711,5561,8,365061,1281,8194,,54068,794,1956200,279208,7006234,Africa,18,1260,4,101,1,1170
77,Honduras,378561,,10421,,122591,,245549,51,37363,1029,1126954,111227,10132056,North America,27,972,9,,,24235
78,Ethiopia,373115,,6829,,350368,,15918,157,3134,57,3932787,33029,119071101,Africa,319,17436,30,,,134
79,Moldova,370003,344,9393,25,354811,553,5799,132,92031,2336,2273501,565490,4020407,Europe,11,428,2,86,6,1442
80,Egypt,369198,,21060,,306605,,41533,90,3512,200,3693367,35135,105120314,Africa,285,4991,28,,,395
81,Armenia,342604,66,7819,17,325832,438,8953,,115306,2632,2451381,825034,2971249,Asia,9,380,1,22,6,3013
82,Norway,317880,,1136,,88952,,227792,109,57981,207,8837513,1611951,5482494,Europe,17,4826,1,,,41549
83,Oman,304724,10,4113,,300103,7,508,2,57561,777,25000000,4722376,5293945,Asia,17,1287,0,2,,96
84,Bosnia and Herzegovina,281903,275,12999,38,192218,,76686,,86704,3998,1432196,440498,3251308,Europe,12,250,2,85,12,23586
85,Bahrain,278065,,1394,,276355,,316,1,155622,780,7626655,4268348,1786793,Asia,6,1282,0,,,177
86,Singapore,273701,339,798,4,267697,669,5206,30,46258,135,21098774,3565894,5916826,Asia,22,7415,0,57,0.7,880
87,Latvia,262215,271,4376,1,248267,,9572,95,141277,2358,5454863,2938986,1856036,Europe,7,424,0,146,0.5,5157
88,Kenya,256484,149,5349,1,248551,36,2584,2,4623,96,2891893,52125,55480276,Africa,216,10372,19,3,0.02,47
89,Qatar,245523,169,613,,242483,147,2427,10,87443,218,3067482,1092484,2807805,Asia,11,4580,1,60,,864
90,Australia,230762,1832,2106,2,210848,,17808,103,8900,81,50169205,1934998,25927259,Australia/Oceania,112,12311,1,71,0.08,687
91,Estonia,228596,317,1865,13,213368,189,13363,18,172158,1405,2405699,1811759,1327825,Europe,6,712,1,239,10,10064
92,North Macedonia,219490,82,7740,8,206211,265,5539,,105359,3715,1503941,721921,2083250,Europe,9,269,1,39,4,2659
93,Nigeria,217481,,2981,,207746,,6754,11,1019,14,3629527,16999,213509157,Africa,982,71623,59,,,32
94,Algeria,213058,210,6151,6,146519,179,60388,26,4735,137,230861,5131,44994071,Africa,211,7315,195,5,0.1,1342
95,Zambia,211234,157,3670,,206689,19,875,21,11044,192,2781431,145424,19126321,Africa,91,5212,7,8,,46
96,Finland,205357,4306,1442,21,46000,,157915,52,36980,260,8184495,1473844,5553163,Europe,27,3851,1,775,4,28437
97,Albania,203787,,3134,,195247,,5406,23,70926,1091,1420872,494517,2873254,Europe,14,917,2,,,1881
98,Botswana,196090,,2421,,192452,,1217,1,81024,1000,1929047,797077,2420151,Africa,12,1000,1,,,503
99,Uzbekistan,195958,211,1440,4,192677,216,1841,23,5735,42,1377915,40326,34169663,Asia,174,23729,25,6,0.1,54
100,Kyrgyzstan,183991,26,2770,,179040,31,2181,131,27545,415,1868468,279728,6679600,Asia,36,2411,4,4,,327
101,Zimbabwe,167140,,4738,,129776,,32626,12,11014,312,1702579,112194,15175364,Africa,91,3203,9,,,2150
102,Montenegro,159901,113,2354,4,155559,220,1988,60,254546,3747,928747,1478470,628181,Europe,4,267,1,180,6,3165
103,Afghanistan,157648,14,7328,,141282,79,9038,1124,3922,182,805318,20036,40193249,Asia,255,5485,50,0.3,,225
104,Mozambique,153674,,1944,,149958,,1772,13,4726,60,1002855,30840,32518050,Africa,212,16727,32,,,54
105,Cyprus,140851,,610,,124370,,15871,55,115446,500,9477138,7767770,1220059,Asia,9,2000,0,,,13008
106,Namibia,133090,241,3578,1,126108,162,3404,4,51045,1372,818078,313761,2607329,Africa,20,729,3,92,0.4,1306
107,Ghana,131547,,1243,,129566,,738,5,4110,39,2018574,63063,32008928,Africa,243,25751,16,,,23
108,Uganda,128033,60,3269,1,97797,19,26967,74,2677,68,2026011,42365,47823040,Africa,374,14629,24,1,0.02,564
109,El Salvador,121200,73,3797,2,104875,119,12528,232,18551,581,1475681,225864,6533505,North America,54,1721,4,11,0.3,1918
110,Cambodia,120370,15,2989,4,116720,12,661,,7059,175,2740221,160687,17053119,Asia,142,5705,6,0.9,0.2,39
111,Cameroon,107549,,1823,,102716,,3010,152,3911,66,1751774,63703,27498980,Africa,256,15084,16,,,109
112,Rwanda,100634,,1344,,45522,,53768,4,7501,100,3662019,272973,13415333,Africa,133,9982,4,,,4008
113,Luxembourg,94300,871,895,5,88068,1148,5337,25,147187,1397,3745927,5846780,640682,Europe,7,716,0,1359,8,8330
114,Maldives,93119,,258,,90924,,1937,23,167998,465,1799169,3245916,554287,Asia,6,2148,0,,,3495
115,Jamaica,91765,,2425,,63451,,25889,6,30795,814,683089,229236,2979848,North America,32,1229,4,,,8688
116,Laos,90458,1138,250,3,7339,,82869,,12178,34,865722,116548,7428018,Asia,82,29712,9,153,0.4,11156
117,Trinidad and Tobago,80607,,2407,,63949,,14251,22,57329,1712,472414,335989,1406039,North America,17,584,3,,,10136
118,Senegal,74092,6,1886,,72160,6,46,2,4263,109,891914,51318,17380263,Africa,235,9215,19,0.3,,3
119,Angola,65404,,1737,,63425,,242,3,1905,51,1192540,34728,34339888,Africa,525,19770,29,,,7
120,Runion,63863,,391,,59685,,3787,34,70602,432,1347378,1489564,904545,Africa,14,2313,1,,,4187
121,Malawi,62265,,2308,,58855,,1102,67,3138,116,451301,22744,19842886,Africa,319,8597,44,,,56
122,Ivory Coast,61905,,706,,60983,,216,,2266,26,1176716,43071,27320463,Africa,441,38698,23,,,8
123,DRC,59851,,1118,,50930,,7803,,640,12,306299,3276,93486369,Africa,1562,83619,305,,,83
124,Guadeloupe,55284,,748,,2250,,52286,23,138133,1869,551264,1377392,400223,North America,7,535,1,,,130642
125,Eswatini,52643,,1250,,45662,,5731,11,44707,1062,403480,342653,1177518,Africa,22,942,3,,,4867
126,Fiji,52593,4,697,,51157,,739,,58060,769,465125,513478,905832,Australia/Oceania,17,1300,2,4,,816
127,Suriname,51202,18,1177,1,29586,,20439,11,86166,1981,163529,275197,594226,South America,12,505,4,30,2,34396
128,Syria,49272,,2814,,30473,,15985,,2720,155,113162,6247,18113909,Asia,368,6437,160,,,882
129,French Guiana,46421,,332,,11254,,34835,5,149819,1071,462858,1493828,309847,South America,7,933,1,,,112426
130,French Polynesia,46334,,636,,N/A,N/A,N/A,7,163577,2245,,,283255,Australia/Oceania,6,445,,,,43064
131,Madagascar,45794,,980,,43393,,1421,22,1595,34,290447,10114,28717732,Africa,627,29304,99,,,49
132,Martinique,45501,,718,,104,,44679,1,121386,1915,416247,1110454,374844,North America,8,522,1,,,119194
133,Sudan,44529,,3208,,36009,,5312,,982,71,238579,5264,45326258,Africa,1018,14129,190,,,117
134,Malta,40624,78,470,,38345,73,1809,2,91652,1060,1211456,2733164,443243,Europe,11,943,0,176,,4081
135,Mauritania,39806,,849,,38382,,575,13,8248,176,527151,109233,4825915,Africa,121,5684,9,,,119
136,Guyana,38554,,1020,,36639,,895,14,48677,1288,404841,511138,792038,South America,21,777,2,,,1130
137,Cabo Verde,38503,,351,,38038,,114,23,68182,622,211692,374869,564710,Africa,15,1609,3,,,202
138,Gabon,37591,,282,,34131,,3178,6,16333,123,1425314,619299,2301497,Africa,61,8161,2,,,1381
139,Papua New Guinea,35927,,586,,35053,,288,7,3909,64,249149,27106,9191648,Australia/Oceania,256,15685,37,,,31
140,Belize,31033,,586,,29609,,838,10,76052,1436,361427,885746,408048,North America,13,696,1,,,2054
141,Guinea,30798,,388,,29753,,657,49,2257,28,569940,41765,13646477,Africa,443,35171,24,,,48
142,Barbados,26814,,252,,24536,,2026,,93142,875,451177,1567218,287884,North America,11,1142,1,,,7038
143,Togo,26400,,243,,25945,,212,,3085,28,592231,69197,8558638,Africa,324,35221,14,,,25
144,Tanzania,26309,,734,,N/A,N/A,N/A,7,423,12,,,62187360,Africa,2364,84724,,,,408
145,Haiti,25744,,758,,22028,,2958,,2219,65,132422,11412,11603304,North America,451,15308,88,,,255
146,Benin,24897,,161,,24546,,190,5,1979,13,604310,48033,12581149,Africa,505,78144,21,,,15
147,Seychelles,23806,,129,,23294,,383,,239915,1300,,,99227,Africa,4,769,,,,3860
148,Lesotho,23102,,664,,13856,,8582,,10662,306,273169,126071,2166788,Africa,94,3263,8,,,3961
149,Somalia,23074,,1333,,12817,,8924,,1396,81,262138,15856,16532573,Africa,717,12403,63,,,540
150,Bahamas,22881,,708,,21656,,517,4,57393,1776,172649,433059,398673,North America,17,563,2,,,1297
151,Mauritius,22651,38,680,,21043,81,928,,17768,533,358675,281354,1274819,Africa,56,1875,4,30,,728
152,Mayotte,21088,,185,,2964,,17939,,74698,655,176919,626683,282310,Africa,13,1526,2,,,63544
153,Burundi,20666,,38,,773,,19855,,1666,3,345742,27879,12401313,Africa,600,326350,36,,,1601
154,Channel Islands,20327,,107,,18136,,2084,,115378,607,1092362,6200331,176178,Europe,9,1647,0,,,11829
155,Timor-Leste,19829,,122,,19703,,4,,14637,90,211166,155878,1354690,Asia,68,11104,6,,,3
156,Iceland,19547,101,36,1,18161,410,1350,3,56750,105,1289230,3742942,344443,Europe,18,9568,0,293,3,3919
157,Andorra,19440,,133,,16995,,2312,31,251020,1717,218899,2826546,77444,Europe,4,582,0,,,29854
158,Congo,19066,,359,,12421,,6286,,3337,63,188207,32938,5714002,Africa,300,15916,30,,,1100
159,Mali,18591,,629,,15498,,2464,,881,30,506875,24032,21091786,Africa,1135,33532,42,,,117
160,Curaao,17589,,182,,17277,,130,3,106559,1103,352725,2136911,165063,North America,9,907,0,,,788
161,Nicaragua,17328,,210,,4225,,12893,,2572,31,,,6738399,North America,389,32088,,,,1913
162,Tajikistan,17095,,124,,16966,,5,,1736,13,,,9846724,Asia,576,79409,,,,0.5
163,Taiwan,16742,5,848,,15691,7,203,,701,36,8718875,365126,23879090,Asia,1426,28159,3,0.2,,9
164,Aruba,16593,,177,,16213,,203,12,154467,1648,177885,1655961,107421,North America,6,607,1,,,1890
165,Burkina Faso,16334,,290,,15604,,440,,752,13,234250,10780,21729796,Africa,1330,74930,93,,,20
166,Brunei,15362,14,98,,15009,36,255,1,34636,221,659767,1487533,443531,Asia,29,4526,1,32,,575
167,Equatorial Guinea,13612,,175,,13386,,51,1,9264,119,263190,179113,1469410,Africa,108,8397,6,,,35
168,Djibouti,13514,,189,,13298,,27,,13397,187,250716,248542,1008748,Africa,75,5337,4,,,27
169,Saint Lucia,13098,,283,,12699,,116,6,70861,1531,102359,553771,184840,North America,14,653,2,,,628
170,New Zealand,12986,102,47,1,6128,28,6811,40,2596,9,5267423,1053042,5002100,Australia/Oceania,385,106428,1,20,0.2,1362
171,South Sudan,12873,,133,,12576,,164,2,1131,12,274916,24151,11383292,Africa,884,85589,41,,,14
172,Isle of Man,12635,55,67,,11740,,828,1,147462,782,133676,1560123,85683,Europe,7,1279,1,642,,9664
173,Hong Kong,12491,2,213,,12173,5,105,,1647,28,28539548,3762696,7584866,Asia,607,35610,0,0.3,,14
174,New Caledonia,12389,10,280,,11937,16,172,8,42800,967,42756,147708,289463,Australia/Oceania,23,1034,7,35,,594
175,CAR,11912,,101,,6859,,4952,2,2406,20,60228,12165,4950993,Africa,416,49020,82,,,1000
176,Yemen,10072,3,1972,1,6947,5,1153,23,327,64,265253,8619,30773776,Asia,3055,15605,116,0.10,0.03,37
177,Gambia,10034,,342,,9641,,51,1,3990,136,126559,50330,2514561,Africa,251,7353,20,,,20
178,Cayman Islands,7871,,9,,4339,,3523,17,117764,135,213075,3187980,66837,North America,8,7426,0,,,52710
179,Eritrea,7646,,63,,7428,,155,,2114,17,23693,6550,3617305,Africa,473,57418,153,,,43
180,Gibraltar,7546,20,100,,7215,65,231,3,224076,2969,428836,12734173,33676,Europe,4,337,0,594,,6859
181,Niger,7154,,268,,6823,,63,2,281,11,195159,7663,25468936,Africa,3560,95033,131,,,2
182,San Marino,6464,,94,,5892,,478,2,189928,2762,94861,2787242,34034,Europe,5,362,0,,,14045
183,Guinea-Bissau,6448,,149,,6283,,16,,3168,73,108740,53432,2035102,Africa,316,13658,19,,,8
184,Sierra Leone,6421,,121,,N/A,N/A,N/A,,782,15,160729,19575,8211088,Africa,1279,67860,51,,,232
185,Dominica,6233,,42,,5768,,423,,86277,581,114250,1581446,72244,North America,12,1720,1,,,5855
186,Grenada,5915,,200,,5656,,59,,52217,1766,89012,785791,113277,North America,19,566,1,,,521
187,Liberia,5833,,287,,5535,,11,2,1115,55,128246,24525,5229172,Africa,896,18220,41,,,2
188,Bermuda,5764,,106,,5634,,24,,93050,1711,660179,10657503,61945,North America,11,584,0,,,387
189,St. Vincent Grenadines,5722,,77,,5111,,534,7,51342,691,91554,821488,111449,North America,19,1447,1,,,4791
190,Chad,5701,,181,,4874,,646,,333,11,157235,9192,17105427,Africa,3000,94505,109,,,38
191,Liechtenstein,5401,74,67,,4929,157,405,15,141070,1750,80413,2100324,38286,Europe,7,571,0,1933,,10578
192,Sint Maarten,4632,,75,,4524,,33,10,106290,1721,62056,1423989,43579,North America,9,581,1,,,757
193,Comoros,4569,2,151,,4374,,44,,5097,168,,,896331,Africa,196,5936,,2,,49
194,Faeroe Islands,4372,,13,,3859,,500,7,88987,265,598000,12171541,49131,Europe,11,3779,0,,,10177
195,Antigua and Barbuda,4162,,117,,4033,,12,1,41998,1181,18195,183601,99101,North America,24,847,5,,,121
196,Monaco,4094,,36,,3858,,200,4,103269,908,54960,1386338,39644,Europe,10,1101,1,,,5045
197,Saint Martin,3973,,56,,1399,,2518,7,100283,1413,54303,1370665,39618,North America,10,707,1,,,63557
198,Sao Tome and Principe,3733,,57,,3675,,1,,16589,253,14934,66364,225033,Africa,60,3948,15,,,4
199,Caribbean Netherlands,3138,,22,,2973,,143,,118081,828,30126,1133622,26575,North America,8,1208,1,,,5381
200,Turks and Caicos,3137,,25,,3066,,46,,79472,633,94789,2401363,39473,North America,13,1579,0,,,1165
201,British Virgin Islands,2816,,38,,N/A,N/A,N/A,7,92261,1245,82570,2705262,30522,North America,11,803,0,,,4226
202,Saint Kitts and Nevis,2796,,28,,2758,,10,1,52025,521,57508,1070056,53743,North America,19,1919,1,,,186
203,Bhutan,2649,,3,,2629,,17,,3379,4,1262167,1610149,783882,Asia,296,261294,1,,,22
204,Greenland,1831,,,,1526,,305,2,32172,,122048,2144504,56912,North America,31,,0,,,5359
205,St. Barth,1603,,6,,N/A,N/A,N/A,,161576,605,56491,5694083,9921,North America,6,1654,0,,,114404
206,Anguilla,1523,,4,,1434,,85,,100224,263,51382,3381285,15196,North America,10,3799,0,,,5594
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,454,,7,,438,,9,,41446,639,20508,1872193,10954,Australia/Oceania,24,1565,1,,,822
209,Saint Pierre Miquelon,91,,,,60,,31,,15818,,13137,2283504,5753,North America,63,,0,,,5388
210,Falkland Islands,83,,,,N/A,N/A,N/A,,22890,,8316,2293436,3626,South America,44,,0,,,
211,Macao,77,,,,77,,0,,116,,5019,7580,662118,Asia,8599,,132,,,
212,Montserrat,44,,1,,42,,1,,8807,200,3037,607886,4996,North America,114,4996,2,,,200
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6328,711181,Australia/Oceania,35559,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,618523,Africa,61852,618523,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,14878,816620,18219,Australia/Oceania,2277,,1,,,
218,Vanuatu,6,,1,,5,,0,,19,3,23000,72441,317499,Australia/Oceania,52917,317499,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59767,Australia/Oceania,14942,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200319,Australia/Oceania,66773,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6103,Africa,3052,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116765,Australia/Oceania,116765,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107425,Australia/Oceania,107425,,,,,
224,China,99780,101,4636,,93763,43,1381,27,69,3,160000000,111163,1439323776,Asia,14425,310467,9,0.07,,1.0
,Total:,60605051,993,1212310,54,48594042,2380,10798699,20899,,,,,,North America,,,,,,
,Total:,83146152,40511,1233034,634,80399954,39208,1513164,30307,,,,,,Asia,,,,,,
,Total:,39204553,1901,1186478,43,37262958,3463,755117,12765,,,,,,South America,,,,,,
,Total:,78302411,193417,1463772,2591,68561403,260747,8277236,22959,,,,,,Europe,,,,,,
,Total:,9028260,1636,225445,19,8246297,2074,556518,1523,,,,,,Africa,,,,,,
,Total:,391488,1948,4360,3,349103,44,38025,165,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,270678636,240406,5325414,3344,243414463,307916,21938759,88618,34725.5,683.2,,,,All,,,,,,
