#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
13,Colombia,5115194,2475,129640,54,4953642,1629,31912,342,98976,2508,29166085,564346,51681176,South America,10,399,2,48,1,617
14,Indonesia,4261208,136,144042,8,4112524,232,4642,,15340,519,61372344,220938,277780937,Asia,65,1928,5,0.5,0.03,17
15,Poland,4017420,17156,93445,616,3500570,16218,423405,2080,106322,2473,26591417,703746,37785553,Europe,9,404,1,454,16,11205
16,Mexico,3940401,3319,298359,198,3293911,1805,348131,4798,30096,2279,12216584,93309,130926674,North America,33,439,11,25,2,2659
17,Ukraine,3630391,7312,94184,275,3393420,16521,142787,177,83752,2173,16598851,382933,43346668,Europe,12,460,3,169,6,3294
18,South Africa,3374262,21156,90662,75,3094902,42503,188698,546,55857,1501,20985692,347393,60409155,Africa,18,666,3,350,1,3124
19,Netherlands,3028137,13332,20621,40,2467663,22909,539853,572,176150,1200,19205114,1117180,17190710,Europe,6,834,1,776,2,31404
20,Philippines,2837903,288,50981,65,2777671,270,9251,899,25400,456,24937631,223201,111727361,Asia,39,2192,4,3,0.6,83
21,Malaysia,2731713,3510,31265,44,2652585,4998,47863,329,82839,948,40221291,1219704,32976266,Asia,12,1055,1,106,1,1451
22,Czechia,2435208,7682,35585,40,2214761,455,184862,794,226779,3314,46466585,4327206,10738242,Europe,4,302,0,715,4,17215
23,Peru,2269497,,202375,,N/A,N/A,N/A,911,67449,6015,21280472,632449,33647710,South America,15,166,2,,,10297
24,Thailand,2202001,2940,21501,30,2142186,2798,38314,899,31431,307,17270775,246521,70057927,Asia,32,3258,4,42,0.4,547
25,Iraq,2091834,312,24108,13,2061781,422,5945,96,50346,580,16729836,402649,41549474,Asia,20,1723,2,8,0.3,143
26,Belgium,2017154,,27992,,1553605,,435557,743,172940,2400,26522253,2273875,11663899,Europe,6,417,0,,,37342
27,Canada,1939486,15225,30126,13,1812814,3408,96546,455,50733,788,51335354,1342827,38229312,North America,20,1269,1,398,0.3,2525
28,Romania,1801081,775,58463,37,1729714,1079,12904,453,94552,3069,16837470,883921,19048618,Europe,11,326,1,41,2,677
29,Chile,1796232,1482,38954,54,1708165,1754,49113,581,92791,2012,26960138,1392729,19357772,South America,11,497,1,77,3,2537
30,Japan,1730602,267,18383,2,1710677,96,1542,28,13745,146,28987157,230228,125906096,Asia,73,6849,4,2,0.02,12
31,Vietnam,1604712,16377,30531,280,1184428,10944,389753,7493,16270,310,73432477,744541,98627883,Asia,61,3230,1,166,3,3952
32,Bangladesh,1582368,382,28054,2,1546664,312,7650,1352,9469,168,11345341,67894,167104592,Asia,106,5957,15,2,0.01,46
33,Israel,1360098,924,8239,,1341898,,9961,79,145839,883,37251801,3994403,9326000,Asia,7,1132,0,99,,1068
34,Pakistan,1292406,359,28894,2,1254104,510,9408,666,5688,127,23000798,101236,227200214,Asia,176,7863,10,2,0.01,41
35,Serbia,1287202,1177,12518,30,1251175,2801,23509,104,148201,1441,7122142,820001,8685524,Europe,7,694,1,136,3,2707
36,Sweden,1273313,,15229,,1179355,2048,78729,92,124933,1494,14208757,1394110,10191988,Europe,8,669,1,,,7725
37,Austria,1258377,2147,13595,28,1211312,4788,33470,430,138556,1497,119026243,13105635,9082066,Europe,7,668,0,236,3,3685
38,Portugal,1253094,10549,18840,17,1149611,3948,84643,155,123422,1856,24494256,2412535,10152912,Europe,8,539,0,1039,2,8337
39,Hungary,1237330,3586,38307,140,1071772,11412,127251,454,128564,3980,9058668,941237,9624216,Europe,8,251,1,373,15,13222
40,Switzerland,1221424,6297,12091,6,951091,9116,258242,302,139626,1382,13812799,1579001,8747807,Europe,7,723,1,720,0.7,29521
41,Greece,1056583,6647,20198,72,979526,4680,56859,655,102105,1952,44275964,4278677,10348049,Europe,10,512,0,642,7,5495
42,Jordan,1047953,2239,12372,43,986120,5110,49461,1138,101230,1195,13243053,1279246,10352235,Asia,10,837,1,216,4,4778
43,Kazakhstan,984556,477,12957,15,955360,588,16239,528,51528,678,11575012,605791,19107256,Asia,19,1475,2,25,0.8,850
44,Cuba,964406,89,8317,,955679,91,410,16,85222,735,11517561,1017773,11316433,North America,12,1361,1,8,,36
45,Morocco,954199,475,14823,6,937133,173,2243,103,25408,395,10710227,285192,37554450,Africa,39,2534,4,13,0.2,60
46,Georgia,918641,2164,13289,68,873178,3767,32174,,230937,3341,12600590,3167659,3977887,Asia,4,299,0,544,17,8088
47,Nepal,826664,241,11581,2,809922,263,5161,114,27641,387,4801007,160528,29907631,Asia,36,2582,6,8,0.07,173
48,Slovakia,819493,3391,16239,41,741294,8454,61960,502,149993,2972,5012732,917488,5463537,Europe,7,336,1,621,8,11341
49,UAE,746557,1002,2154,,739616,339,4787,,74164,214,108250575,10753791,10066271,Asia,13,4673,0,100,,476
50,Bulgaria,732106,1966,30436,77,605051,1240,96619,479,106544,4429,7252489,1055463,6871380,Europe,9,226,1,286,11,14061
51,Tunisia,722123,326,25509,18,694680,163,1934,82,60174,2126,3293865,274474,12000649,Africa,17,470,4,27,1,161
52,Lebanon,705477,,8980,,650789,,45708,186,104046,1324,4795578,707269,6780416,Asia,10,755,1,,,6741
53,Belarus,689151,1203,5449,17,681250,1498,2452,,72967,577,10897301,1153795,9444745,Europe,14,1733,1,127,2,260
54,Croatia,686590,3831,12179,53,651995,3102,22416,266,168780,2994,3680897,904849,4067969,Europe,6,334,1,942,13,5510
55,Ireland,680375,7411,5890,,532365,3606,142120,98,135561,1174,9736837,1940007,5018969,Europe,7,852,1,1477,,28317
56,Denmark,665142,11874,3173,15,533037,6971,128932,72,114242,545,103773583,17823650,5822241,Europe,9,1835,0,2039,3,22145
57,Guatemala,624866,322,16089,4,607673,166,1104,5,33955,874,3244302,176292,18403003,North America,29,1144,6,17,0.2,60
58,Azerbaijan,613059,854,8257,19,591724,1569,13078,,59673,804,5788891,563466,10273713,Asia,17,1244,2,83,2,1273
59,S. Korea,589978,6913,5015,109,469055,5654,115908,1083,11493,98,15804065,307866,51334173,Asia,87,10236,3,135,2,2258
60,Sri Lanka,582149,554,14832,21,558527,301,8790,,27020,688,5726599,265791,21545465,Asia,37,1453,4,26,1.0,408
61,Bolivia,570876,1909,19496,16,514816,1087,36564,220,47943,1637,2624793,220435,11907330,South America,21,611,5,160,1,3071
62,Costa Rica,568860,,7343,,560239,,1278,49,110189,1422,2911504,563961,5162596,North America,9,703,2,,,248
63,Saudi Arabia,551749,287,8868,1,540506,113,2375,35,15494,249,32600487,915447,35611545,Asia,65,4016,1,8,0.03,67
64,Ecuador,538218,,33624,,443880,,60714,759,29839,1864,2103013,116593,18037227,South America,34,536,9,,,3366
65,Myanmar,529114,276,19242,7,506514,208,3358,,9630,350,5950796,108301,54946854,Asia,104,2856,9,5,0.1,61
66,Lithuania,507916,1722,7223,20,474075,1815,26618,115,190494,2709,6521132,2445746,2666316,Europe,5,369,0,646,8,9983
67,Panama,484793,,7405,,472731,,4657,18,109813,1677,4390473,994513,4414696,North America,9,596,1,,,1055
68,Paraguay,464895,,16593,,447319,,983,49,64022,2285,2007473,276455,7261479,South America,16,438,4,,,135
69,Slovenia,453093,1124,5528,10,430849,1678,16716,202,217900,2659,2042333,982194,2079359,Europe,5,376,1,541,5,8039
70,Venezuela,442431,,5306,,430963,,6162,681,15624,187,3359014,118621,28317252,South America,64,5337,8,,,218
71,Palestine,437326,,4616,,428691,,4019,56,82894,875,2819430,534413,5275747,Asia,12,1143,2,,,762
72,Kuwait,414413,,2466,,411178,,769,6,94973,565,5778849,1324362,4363498,Asia,11,1769,1,,,176
73,Dominican Republic,412685,422,4228,5,406692,179,1765,82,37489,384,2547334,231407,11008039,North America,27,2604,4,38,0.5,160
74,Uruguay,405681,,6159,,396293,,3229,20,116192,1764,4308305,1233955,3491459,South America,9,567,1,,,925
75,Mongolia,387875,191,2051,1,313256,,72568,192,115578,611,4030048,1200864,3355957,Asia,9,1636,1,57,0.3,21624
76,Ethiopia,386164,3793,6885,5,351393,89,27886,153,3241,58,4015621,33702,119149141,Africa,309,17306,30,32,0.04,234
77,Libya,384005,560,5635,9,372336,542,6034,,54789,804,1995070,284653,7008787,Africa,18,1244,4,80,1,861
78,Honduras,378994,31,10429,,123783,,244782,45,37390,1029,1135433,112016,10136364,North America,27,972,9,3,,24149
79,Egypt,377960,,21500,,314452,,42008,90,3594,204,3693367,35117,105173129,Africa,278,4892,28,,,399
80,Moldova,373752,379,9575,18,359490,887,4687,155,92970,2382,2326057,578599,4020152,Europe,11,420,2,94,4,1166
81,Norway,363554,,1257,,88952,,273345,121,66298,229,9213931,1680255,5483651,Europe,15,4362,1,,,49847
82,Armenia,344126,129,7936,15,329576,295,6614,,115813,2671,2516680,846968,2971400,Asia,9,374,1,43,5,2226
83,Oman,304984,46,4113,,300235,8,636,2,57571,776,25000000,4719203,5297505,Asia,17,1288,0,9,,120
84,Bosnia and Herzegovina,286792,516,13243,19,192218,,81331,,88223,4074,1459183,448875,3250754,Europe,11,245,2,159,6,25019
85,Bahrain,279056,181,1394,,276722,50,940,1,156035,779,7857660,4393637,1788418,Asia,6,1283,0,101,,526
86,Singapore,276720,,818,,272675,,3227,23,46758,138,21098774,3565138,5918081,Asia,21,7235,0,,,545
87,Kenya,274645,3746,5356,1,249617,60,19672,16,4947,96,2966713,53442,55512712,Africa,202,10365,19,67,0.02,354
88,Australia,273075,8158,2173,11,225549,,45353,119,10529,84,52766521,2034541,25935340,Australia/Oceania,95,11935,0,315,0.4,1749
89,Latvia,270158,954,4489,12,254890,771,10779,80,145601,2419,5553656,2993126,1855470,Europe,7,413,0,514,6,5809
90,Qatar,247269,187,614,,244316,171,2339,12,88065,219,3125886,1113285,2807805,Asia,11,4573,1,67,,833
91,Estonia,234958,867,1899,4,219213,652,13846,17,176946,1430,2471303,1861133,1327849,Europe,6,699,1,653,3,10427
92,Nigeria,231413,,2991,,211853,,16569,11,1083,14,3686403,17254,213649175,Africa,923,71431,58,,,78
93,Finland,227169,3000,1504,3,46000,,179665,61,40906,271,8456299,1522725,5553397,Europe,24,3692,1,540,0.5,32352
94,Zambia,225260,3380,3688,3,208255,546,13317,217,11769,193,2864498,149657,19140443,Africa,85,5190,7,177,0.2,696
95,North Macedonia,222333,269,7868,15,209291,353,5174,,106724,3777,1562088,749833,2083248,Europe,9,265,1,129,7,2484
96,Algeria,215723,293,6213,8,148406,189,61104,26,4792,138,230861,5128,45015735,Africa,209,7245,195,7,0.2,1357
97,Albania,206935,319,3181,1,198484,221,5270,23,72023,1107,1452061,505387,2873168,Europe,14,903,2,111,0.3,1834
98,Botswana,204701,,2425,,193454,,8822,1,84537,1001,1985958,820152,2421451,Africa,12,999,1,,,3643
99,Zimbabwe,199404,,4828,,147669,,46907,12,13135,318,1797506,118403,15181278,Africa,76,3144,8,,,3090
100,Uzbekistan,197753,187,1471,3,194635,156,1647,23,5785,43,1377915,40310,34182921,Asia,173,23238,25,5,0.09,48
101,Kyrgyzstan,184356,37,2788,1,179442,42,2126,131,27588,417,1897353,283927,6682544,Asia,36,2397,4,6,0.1,318
102,Mozambique,167307,2445,1961,1,151241,18,14105,13,5141,60,1047734,32196,32542068,Africa,195,16595,31,75,0.03,433
103,Montenegro,161944,272,2385,4,157436,222,2123,60,257797,3797,947150,1507761,628183,Europe,4,263,1,433,6,3380
104,Afghanistan,157878,23,7346,2,145355,11,5177,1124,3926,183,814976,20264,40217261,Asia,255,5475,49,0.6,0.05,129
105,Cyprus,148663,978,625,1,124370,,23668,60,121825,512,9477138,7766243,1220299,Asia,8,1952,0,801,0.8,19395
106,Namibia,141045,,3593,,127872,,9580,16,54069,1377,848239,325172,2608588,Africa,18,726,3,,,3672
107,Ghana,134355,800,1269,4,129921,59,3165,5,4195,40,2073433,64741,32026685,Africa,238,25238,15,25,0.1,99
108,Uganda,130888,710,3274,,98127,25,29487,85,2735,68,2085180,43566,47862699,Africa,366,14619,23,15,,616
109,El Salvador,121661,,3815,3,106193,,11653,91,18619,584,1500675,229658,6534398,North America,54,1713,4,,0.5,1783
110,Cambodia,120434,4,3006,,116834,10,594,,7060,176,2754077,161440,17059443,Asia,142,5675,6,0.2,,35
111,Cameroon,108410,,1846,,105735,,829,13,3940,67,1751774,63661,27517089,Africa,254,14906,16,,,30
112,Rwanda,102697,,1345,,45522,,55830,,7650,100,3836810,285814,13424132,Africa,131,9981,3,,,4159
113,Laos,101865,,288,,7339,,94238,,13708,39,901338,121296,7430903,Asia,73,25802,8,,,12682
114,Luxembourg,98440,582,907,1,91674,663,5859,19,153582,1415,3790759,5914190,640960,Europe,7,707,0,908,2,9141
115,Maldives,94444,145,261,1,92245,146,1938,23,170308,471,1845843,3328554,554548,Asia,6,2125,0,261,2,3495
116,Jamaica,92279,53,2461,11,64582,148,25236,,30964,826,696106,233577,2980200,North America,32,1211,4,18,4,8468
117,Trinidad and Tobago,87052,,2662,,68740,,15650,22,61908,1893,488616,347482,1406162,North America,16,528,3,,,11130
118,Senegal,74256,33,1890,,72261,15,105,,4269,109,907981,52206,17392360,Africa,234,9202,19,2,,6
119,Runion,71795,,401,,65494,,5900,34,79356,443,1347378,1489278,904719,Africa,13,2256,1,,,6521
120,DRC,70059,2761,1126,,50930,,18003,,749,12,306299,3274,93561099,Africa,1335,83092,305,30,,192
121,Malawi,68470,1192,2319,2,59530,254,6621,67,3448,117,470967,23719,19856437,Africa,290,8562,42,60,0.1,333
122,Angola,67199,,1741,,63894,,1564,3,1955,51,1238567,36038,34367953,Africa,511,19740,28,,,46
123,Eswatini,63440,550,1269,2,52253,866,9918,11,53861,1077,421738,358059,1177846,Africa,19,928,3,467,2,8420
124,Ivory Coast,62960,377,707,1,61183,24,1070,,2303,26,1203455,44021,27338364,Africa,434,38668,23,14,0.04,39
125,Guadeloupe,56035,,750,,2250,,53035,23,140009,1874,607573,1518079,400225,North America,7,534,1,,,132513
126,Fiji,52706,,697,,51217,,792,,58174,769,468972,517624,906009,Australia/Oceania,17,1300,2,,,874
127,Suriname,51518,20,1186,,48877,1,1455,3,86677,1995,166712,280485,594370,South America,12,501,4,34,,2448
128,Syria,49911,,2859,,31476,,15576,,2754,158,113162,6243,18125558,Asia,363,6340,160,,,859
129,Martinique,47300,,769,,104,,46427,1,126189,2052,466711,1245107,374836,North America,8,487,1,,,123860
130,Madagascar,47295,,996,,43961,,2338,22,1646,35,307183,10689,28737246,Africa,608,28853,94,,,81
131,French Guiana,47129,117,337,,11254,,35538,6,152000,1087,480313,1549097,310060,South America,7,920,1,377,,114617
132,French Polynesia,46375,,636,,N/A,N/A,N/A,7,163696,2245,,,283299,Australia/Oceania,6,445,,,,43202
133,Sudan,46037,,3298,,38292,,4447,,1015,73,238579,5260,45354305,Africa,985,13752,190,,,98
134,Malta,43806,733,473,,39289,92,4044,3,98824,1067,1211456,2732967,443275,Europe,10,937,0,1654,,9123
135,Mauritania,40308,69,860,1,38894,36,554,13,8347,178,546821,113231,4829266,Africa,120,5615,9,14,0.2,115
136,Guyana,38966,,1040,,37214,,712,8,49191,1313,415178,524121,792141,South America,20,762,2,,,899
137,Cabo Verde,38751,96,351,,38135,4,265,23,68601,621,211692,374759,564875,Africa,15,1609,3,170,,469
138,Gabon,38039,,286,,36221,,1532,5,16518,124,1469004,637883,2302936,Africa,61,8052,2,,,665
139,Papua New Guinea,36059,34,589,,35301,8,169,7,3921,64,249149,27092,9196286,Australia/Oceania,255,15613,37,4,,18
140,Belize,31387,,591,,30333,,463,4,76883,1448,373187,914125,408245,North America,13,691,1,,,1134
141,Guinea,30938,50,389,,29802,2,747,49,2265,28,570956,41809,13656246,Africa,441,35106,24,4,,55
142,Togo,27405,297,246,,26034,33,1125,,3200,29,605053,70651,8563954,Africa,312,34813,14,35,,131
143,Barbados,27389,81,258,2,26013,95,1118,,95136,896,461703,1603731,287893,North America,11,1116,1,281,7,3883
144,Tanzania,26483,,734,,N/A,N/A,N/A,7,426,12,,,62234033,Africa,2350,84788,,,,411
145,Lesotho,26004,,665,,14189,,11150,,11999,307,296569,136841,2167251,Africa,83,3259,7,,,5145
146,Haiti,25941,,765,,22909,,2267,,2235,66,132422,11409,11607102,North America,447,15173,88,,,195
147,Benin,24935,,161,,24705,,69,5,1981,13,604310,48000,12589854,Africa,505,78198,21,,,5
148,Seychelles,24047,,131,,23574,,342,,242302,1320,,,99244,Africa,4,758,,,,3446
149,Somalia,23532,363,1333,,12948,45,9251,,1422,81,262138,15844,16544734,Africa,703,12412,63,22,,559
150,Bahamas,23380,140,713,,21736,2,931,2,58630,1788,179357,449770,398775,North America,17,559,2,351,,2335
151,Mauritius,23020,,762,,21548,,710,,18057,598,358675,281341,1274876,Africa,55,1673,4,,,557
152,Burundi,23009,,38,,773,,22198,,1854,3,345742,27858,12411031,Africa,539,326606,36,,,1789
153,Channel Islands,22876,,112,,20593,,2171,,129814,636,1102820,6258129,176222,Europe,8,1573,0,,,12320
154,Iceland,22087,500,37,,19428,137,2622,3,64112,107,1331380,3864629,344504,Europe,16,9311,0,1451,,7611
155,Andorra,21571,199,139,1,19725,183,1707,31,278526,1795,235283,3037987,77447,Europe,4,557,0,2569,13,22041
156,Mayotte,21288,,185,,2964,,18139,,75358,655,176919,626282,282491,Africa,13,1527,2,,,64211
157,Timor-Leste,19833,,122,,19704,,7,,14633,90,211166,155799,1355377,Asia,68,11110,6,,,5
158,Mali,19758,205,652,4,16882,292,2224,,936,31,524355,24842,21107788,Africa,1068,32374,40,10,0.2,105
159,Congo,19490,,367,,12421,,6702,,3409,64,188207,32916,5717724,Africa,293,15580,30,,,1172
160,Curaao,18299,217,186,,17451,17,662,3,110849,1127,373749,2264034,165081,North America,9,888,0,1315,,4010
161,Nicaragua,17442,,211,,4225,,13006,,2588,31,,,6740552,North America,386,31946,,,,1930
162,Aruba,17165,124,181,1,16524,35,460,7,159773,1685,177885,1655761,107434,North America,6,594,1,1154,9,4282
163,Tajikistan,17095,,124,,16966,,5,,1735,13,,,9852591,Asia,576,79456,,,,0.5
164,Burkina Faso,17040,,317,,16250,,473,,784,15,239193,11000,21745515,Africa,1276,68598,91,,,22
165,Taiwan,16853,13,850,,15787,11,216,,706,36,9048950,378930,23880264,Asia,1417,28094,3,0.5,,9
166,Brunei,15429,3,98,,15189,18,142,1,34778,221,677619,1527390,443645,Asia,29,4527,1,7,,320
167,South Sudan,14002,,133,,12707,,1162,2,1230,12,287890,25283,11386876,Africa,813,85616,40,,,102
168,New Zealand,13648,59,49,,12014,127,1585,40,2728,10,5479031,1095346,5002100,Australia/Oceania,367,102084,1,12,,317
169,Equatorial Guinea,13623,5,175,,13410,3,38,1,9263,119,263190,178959,1470676,Africa,108,8404,6,3,,26
170,Djibouti,13555,9,189,,13317,1,49,,13432,187,255880,253562,1009140,Africa,74,5339,4,9,,49
171,Isle of Man,13401,37,67,,12605,29,729,1,156378,782,133676,1559886,85696,Europe,6,1279,1,432,,8507
172,Saint Lucia,13225,16,295,,12801,6,129,2,71539,1596,105278,569492,184863,North America,14,627,2,87,,698
173,New Caledonia,12581,16,280,,12103,2,198,4,43452,967,42756,147670,289538,Australia/Oceania,23,1034,7,55,,684
174,Hong Kong,12551,2,213,,12186,2,152,,1654,28,29296086,3861594,7586526,Asia,604,35617,0,0.3,,20
175,CAR,11961,,101,,6859,,5001,2,2415,20,60228,12159,4953290,Africa,414,49042,82,,,1010
176,Yemen,10105,2,1981,,7002,,1122,23,328,64,265253,8614,30791766,Asia,3047,15544,116,0.06,,36
177,Gambia,10087,9,342,,9688,5,57,4,4008,136,131044,52075,2516424,Africa,249,7358,19,4,,23
178,Cayman Islands,8245,,9,,4712,,3524,11,123321,135,215963,3230174,66858,North America,8,7429,0,,,52709
179,Gibraltar,8014,60,100,,7426,28,488,3,237974,2969,441023,13096062,33676,Europe,4,337,0,1782,,14491
180,Eritrea,7829,12,72,2,7609,16,148,,2164,20,23693,6547,3618647,Africa,462,50259,153,3,0.6,41
181,Niger,7242,5,273,,6879,,90,2,284,11,201513,7905,25493023,Africa,3520,93381,127,0.2,,4
182,San Marino,7160,,96,,6202,,862,6,210365,2821,99475,2922641,34036,Europe,5,355,0,,,25326
183,Sierra Leone,6610,37,123,2,N/A,N/A,N/A,,805,15,160729,19564,8215528,Africa,1243,66793,51,5,0.2,251
184,Dominica,6520,,44,,6173,,303,,90243,609,121399,1680286,72249,North America,11,1642,1,,,4194
185,Guinea-Bissau,6458,,149,,6293,,16,,3171,73,110010,54022,2036376,Africa,315,13667,19,,,8
186,Grenada,5933,,200,,5679,,54,,52370,1765,90804,801511,113291,North America,19,566,1,,,477
187,Liberia,5929,,287,,5535,,107,2,1133,55,128246,24510,5232429,Africa,883,18231,41,,,20
188,Bermuda,5917,,106,,5659,,152,,95529,1711,679407,10968969,61939,North America,10,584,0,,,2454
189,Liechtenstein,5819,58,69,1,5438,56,312,17,151976,1802,80413,2100159,38289,Europe,7,555,0,1515,26,8149
190,St. Vincent Grenadines,5810,,79,,5137,,594,7,52127,709,93427,838219,111459,North America,19,1411,1,,,5329
191,Chad,5701,,181,,4874,,646,,333,11,157235,9185,17118357,Africa,3003,94577,109,,,38
192,Comoros,5123,171,152,,4423,7,548,,5712,169,,,896838,Africa,175,5900,,191,,611
193,Faeroe Islands,5039,147,13,,4557,93,469,5,102552,265,627000,12760501,49136,Europe,10,3780,0,2992,,9545
194,Sint Maarten,4735,,75,,4590,,70,10,108621,1720,62056,1423564,43592,North America,9,581,1,,,1606
195,Monaco,4606,69,38,1,4207,35,361,4,116161,958,54960,1386059,39652,Europe,9,1043,1,1740,25,9104
196,Antigua and Barbuda,4205,,117,,4048,,40,1,42422,1180,18559,187232,99123,North America,24,847,5,,,404
197,Saint Martin,4008,,56,,1399,,2553,7,101120,1413,78366,1977142,39636,North America,10,708,1,,,64411
198,Sao Tome and Principe,3741,4,57,,3676,,8,,16616,253,15154,67308,225145,Africa,60,3950,15,18,,36
199,Caribbean Netherlands,3236,,22,,3109,,105,,121737,828,30126,1133323,26582,North America,8,1208,1,,,3950
200,Turks and Caicos,3208,30,26,,3102,6,80,,81240,658,94789,2400451,39488,North America,12,1519,0,760,,2026
201,British Virgin Islands,2886,,39,,N/A,N/A,N/A,7,94539,1278,82570,2704819,30527,North America,11,783,0,,,6486
202,Saint Kitts and Nevis,2815,,28,,2769,,18,1,52369,521,57508,1069857,53753,North America,19,1920,1,,,335
203,Bhutan,2659,,3,,2642,,14,,3391,4,1277933,1629780,784114,Asia,295,261371,1,,,18
204,Greenland,2249,67,,,1875,,374,2,39515,,132563,2329140,56915,North America,25,,0,1177,,6571
205,Anguilla,1629,,5,,1582,,42,,107171,329,51382,3380395,15200,North America,9,3040,0,,,2763
206,St. Barth,1621,,6,,N/A,N/A,N/A,,163391,605,56491,5694083,9921,North America,6,1654,0,,,116218
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,454,,7,,438,,9,,41465,639,20508,1873048,10949,Australia/Oceania,24,1564,1,,,822
209,Saint Pierre Miquelon,96,,,,74,,22,,16690,,13534,2352921,5752,North America,60,,0,,,3825
210,Falkland Islands,83,,,,N/A,N/A,N/A,,22871,,8316,2291540,3629,South America,44,,0,,,
211,Macao,77,,,,77,,0,,116,,5019,7577,662360,Asia,8602,,132,,,
212,Montserrat,45,,1,,43,,1,,9007,200,3230,646517,4996,North America,111,4996,2,,,200
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6323,711643,Australia/Oceania,35582,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,618926,Africa,61893,618926,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,14878,816530,18221,Australia/Oceania,2278,,1,,,
218,Vanuatu,7,,1,,6,,0,,22,3,23000,72396,317696,Australia/Oceania,45385,317696,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59778,Australia/Oceania,14945,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200355,Australia/Oceania,66785,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6104,Africa,3052,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116798,Australia/Oceania,116798,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107458,Australia/Oceania,107458,,,,,
224,China,100644,100,4636,,94185,42,1823,10,70,3,160000000,111163,1439323776,Asia,14301,310467,9,0.07,,1
,Total:,62706739,251372,1230846,1195,49628225,45592,11847668,21783,,,,,,North America,,,,,,
,Total:,83933141,70114,1245474,1078,81226231,71040,1461436,29491,,,,,,Asia,,,,,,
,Total:,39392605,19459,1189817,139,37376171,9655,826617,12730,,,,,,South America,,,,,,
,Total:,82516179,511910,1501823,3579,72008333,340742,9006023,22847,,,,,,Europe,,,,,,
,Total:,9441992,43929,227262,144,8505591,45973,709139,1641,,,,,,Africa,,,,,,
