#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
26,Belgium,2038111,7233,28149,39,1595493,,414469,660,174733,2413,26828439,2300072,11664174,Europe,6,414,0,620,3,35534
27,Canada,1959518,2458,30143,4,1817744,792,111631,455,51255,788,51486352,1346713,38231119,North America,20,1268,1,64,0.1,2920
28,Romania,1802396,598,58536,27,1732003,1009,11857,466,94624,3073,16892303,886832,19047921,Europe,11,325,1,31,1,622
29,Chile,1799125,1494,39013,29,1712785,2640,47327,555,92936,2015,27075787,1398639,19358668,South America,11,496,1,77,1,2445
30,Japan,1731199,294,18386,,1710944,122,1869,37,13750,146,29092674,231070,125903990,Asia,73,6848,4,2,,15
31,Vietnam,1636455,15586,31007,241,1229684,14423,375764,7762,16591,314,73824334,748478,98632664,Asia,60,3181,1,158,2,3810
32,Bangladesh,1582985,275,28056,1,1547180,224,7749,1352,9473,168,11375953,68073,167113551,Asia,106,5956,15,2,0.01,46
33,Israel,1363577,1307,8241,,1342941,,12395,88,146212,884,37547800,4026142,9326000,Asia,7,1132,0,140,,1329
34,Pakistan,1293081,353,28905,7,1254413,112,9763,624,5691,127,23096757,101648,227223691,Asia,176,7861,10,2,0.03,43
35,Serbia,1289493,1098,12568,24,1254568,1858,22357,102,148468,1447,7149667,823189,8685332,Europe,7,691,1,126,3,2574
36,Sweden,1273313,,15229,,1181462,2107,76622,92,124929,1494,14208757,1394063,10192332,Europe,8,669,1,,,7518
37,Portugal,1266037,,18851,,1155239,,91947,149,124699,1857,25114814,2473696,10152750,Europe,8,539,0,,,9056
38,Austria,1262836,2085,13626,9,1218605,3638,30605,390,139043,1500,119923778,13204053,9082346,Europe,7,667,0,230,1.0,3370
39,Hungary,1237330,,38307,,1071772,,127251,454,128566,3980,9058668,941250,9624083,Europe,8,251,1,,,13222
40,Switzerland,1221424,,12128,,959064,7973,250232,302,139621,1386,13812799,1578939,8748153,Europe,7,721,1,,,28604
41,Greece,1070833,6590,20350,58,986631,3952,63852,617,103484,1967,45162221,4364439,10347772,Europe,10,508,0,637,6,6171
42,Jordan,1051421,1164,12444,41,993692,2667,45285,1077,101559,1202,13308004,1285451,10352788,Asia,10,832,1,112,4,4374
43,Kazakhstan,985458,442,12969,9,956634,588,15855,528,51572,679,11575012,605753,19108483,Asia,19,1473,2,23,0.5,830
44,Cuba,964607,125,8320,3,955798,57,489,10,85240,735,11536661,1019464,11316395,North America,12,1360,1,11,0.3,43
45,Morocco,955587,734,14827,2,937578,208,3182,103,25444,395,10747683,286171,37556840,Africa,39,2533,3,20,0.05,85
46,Georgia,922707,2090,13443,76,878022,1768,31242,,231961,3379,12692259,3190737,3977846,Asia,4,296,0,525,19,7854
47,Nepal,827058,157,11583,1,810497,226,4978,114,27651,387,4813350,160925,29910499,Asia,36,2582,6,5,0.03,166
48,Slovakia,825246,1074,16336,46,753654,5781,55256,482,151046,2990,5034867,921537,5463552,Europe,7,334,1,197,8,10114
49,UAE,749530,1621,2156,1,740707,585,6667,,74455,214,108951396,10822710,10066924,Asia,13,4669,0,161,0.10,662
50,Bulgaria,733139,,30476,,605346,,97317,467,106699,4435,7276831,1059050,6871096,Europe,9,225,1,,,14163
51,Tunisia,722443,,25516,,694914,,2013,82,60197,2126,3310213,275821,12001325,Africa,17,470,4,,,168
52,Lebanon,709242,,9012,,652174,,48056,186,104604,1329,4795578,707286,6780250,Asia,10,752,1,,,7088
53,Ireland,705322,13765,5890,,541019,4763,158413,87,140523,1173,9736837,1939891,5019270,Europe,7,852,1,2742,,31561
54,Croatia,693102,3271,12279,47,658972,3217,21851,254,170386,3019,3700009,909578,4067831,Europe,6,331,1,804,12,5372
55,Belarus,692601,1529,5484,18,685039,1636,2078,,73332,581,10938594,1158169,9444728,Europe,14,1722,1,162,2,220
56,Denmark,685408,9564,3197,10,545213,5592,136998,73,117720,549,104669714,17977222,5822352,Europe,8,1821,0,1643,2,23530
57,Guatemala,625029,,16095,,607769,,1165,5,33960,874,3246429,176390,18404816,North America,29,1144,6,,,63
58,Azerbaijan,614119,501,8284,15,593920,1092,11915,,59773,806,5808380,565336,10274211,Asia,17,1240,2,49,1,1160
59,S. Korea,602045,5836,5176,105,489943,4222,106926,1105,11728,101,15804065,307865,51334413,Asia,85,9918,3,114,2,2083
60,Sri Lanka,583251,529,14871,19,559128,278,9252,,27070,690,5726599,265785,21545955,Asia,37,1449,4,25,0.9,429
61,Bolivia,575247,2129,19530,14,518099,1492,37618,220,48307,1640,2633963,221189,11908201,South America,21,610,5,179,1,3159
62,Costa Rica,568860,,7343,,560239,,1278,49,110183,1422,2911504,563933,5162850,North America,9,703,2,,,248
63,Saudi Arabia,552406,325,8870,1,540744,117,2792,32,15511,249,32743008,919373,35614510,Asia,64,4015,1,9,0.03,78
64,Ecuador,540122,,33641,,443880,,62601,759,29942,1865,2103013,116583,18038692,South America,33,536,9,,,3470
65,Myanmar,529503,176,19251,3,507035,271,3217,,9636,350,5973823,108716,54948844,Asia,104,2854,9,3,0.05,59
66,Lithuania,510752,1112,7265,14,477737,373,25750,116,191572,2725,6545952,2455245,2666110,Europe,5,367,0,417,5,9658
67,Panama,485512,,7406,,472874,,5232,18,109967,1677,4401180,996855,4415067,North America,9,596,1,,,1185
68,Paraguay,465130,,16598,,447476,,1056,48,64050,2286,2013069,277207,7261958,South America,16,438,4,,,145
69,Slovenia,455386,1086,5535,6,433646,1473,16205,202,219003,2662,2051575,986638,2079360,Europe,5,376,1,522,3,7793
70,Venezuela,442999,,5312,,431541,,6146,681,15644,188,3359014,118623,28316813,South America,64,5331,8,,,217
71,Palestine,438087,177,4632,4,429669,321,3786,52,83028,878,2826814,535747,5276397,Asia,12,1139,2,34,0.8,718
72,Kuwait,414761,,2467,,411256,,1038,6,95045,565,5819960,1333677,4363844,Asia,11,1769,1,,,238
73,Dominican Republic,413191,,4234,,407015,,1942,81,37533,385,2550939,231722,11008633,North America,27,2600,4,,,176
74,Uruguay,406739,,6162,,396773,,3804,21,116493,1765,4329145,1239901,3491525,South America,9,567,1,,,1089
75,Ethiopia,390737,,6888,,352025,,31824,168,3279,58,4027969,33802,119164749,Africa,305,17300,30,,,267
76,Mongolia,388311,248,2054,1,313256,,73001,192,115698,612,4030048,1200761,3356246,Asia,9,1634,1,74,0.3,21751
77,Libya,384663,,5641,,372884,,6138,,54879,805,1999814,285309,7009298,Africa,18,1243,4,,,876
78,Egypt,379654,,21546,,315896,,42212,90,3609,205,3693367,35113,105183692,Africa,277,4882,28,,,401
79,Honduras,379073,,10430,,123783,,244860,50,37394,1029,1135703,112033,10137225,North America,27,972,9,,,24155
80,Moldova,374349,229,9605,16,360211,293,4533,155,93119,2389,2326057,578607,4020101,Europe,11,419,2,57,4,1128
81,Norway,370134,,1257,,88952,,279925,119,67495,229,9213931,1680184,5483882,Europe,15,4363,1,,,51045
82,Armenia,344379,118,7942,3,330311,328,6126,,115897,2673,2530000,851442,2971430,Asia,9,374,1,40,1,2062
83,Oman,304984,,4113,,300235,,636,2,57564,776,25000000,4718569,5298217,Asia,17,1288,0,,,120
84,Australia,292532,9943,2188,6,229264,,61080,126,11279,84,53423074,2059728,25936957,Australia/Oceania,89,11854,0,383,0.2,2355
85,Bosnia and Herzegovina,287276,,13269,,192218,,81789,,88375,4082,1461608,449637,3250643,Europe,11,245,2,,,25161
86,Kenya,281358,3749,5359,2,249937,243,26062,17,5068,97,2987255,53806,55519199,Africa,197,10360,19,68,0.04,469
87,Bahrain,279277,,1394,,276762,,1121,1,156130,779,7878340,4404400,1788743,Asia,6,1283,0,,,627
88,Singapore,277307,,820,,273481,,3006,19,46856,139,21098774,3564987,5918332,Asia,21,7217,0,,,508
89,Latvia,271228,122,4500,6,257097,799,9631,82,146186,2425,5563299,2998506,1855357,Europe,7,412,0,66,3,5191
90,Qatar,247796,279,614,,244615,153,2567,13,88253,219,3138247,1117687,2807805,Asia,11,4573,1,99,,914
91,Estonia,236133,465,1907,,220676,320,13550,19,177831,1436,2482003,1869184,1327854,Europe,6,696,1,350,,10204
92,Nigeria,234709,,2993,,212237,,19479,11,1098,14,3751696,17558,213677178,Africa,910,71392,57,,,91
93,Zambia,231581,2649,3697,6,210026,1094,17858,259,12097,193,2888028,150864,19143267,Africa,83,5178,7,138,0.3,933
94,Finland,230392,,1507,,46000,,182885,59,41486,271,8501077,1530776,5553444,Europe,24,3685,1,,,32932
95,North Macedonia,222932,266,7894,15,210319,717,4719,,107012,3789,1570171,753713,2083248,Europe,9,264,1,128,7,2265
96,Algeria,216098,,6222,,148599,,61277,26,4800,138,230861,5128,45020067,Africa,208,7236,195,,,1361
97,Botswana,208994,,2427,,195479,,11088,1,86300,1002,1997064,824650,2421711,Africa,12,998,1,,,4579
98,Albania,207221,,3187,,198833,,5201,23,72123,1109,1456072,506786,2873151,Europe,14,902,2,,,1810
99,Zimbabwe,202736,,4871,,155649,,42216,12,13353,321,1805879,118945,15182461,Africa,75,3117,8,,,2781
100,Uzbekistan,198099,181,1477,2,195004,216,1618,23,5795,43,1377915,40307,34185573,Asia,173,23145,25,5,0.06,47
101,Kyrgyzstan,184439,44,2792,2,179545,48,2102,131,27598,418,1903213,284779,6683132,Asia,36,2394,4,7,0.3,315
102,Mozambique,170975,898,1967,2,151290,,17718,13,5253,60,1056667,32466,32546872,Africa,190,16546,31,28,0.06,544
103,Montenegro,162828,464,2389,3,157792,152,2647,60,259204,3803,952203,1515803,628184,Europe,4,263,1,739,5,4214
104,Afghanistan,157895,4,7349,1,145392,17,5154,1124,3926,183,816395,20297,40222064,Asia,255,5473,49,0.10,0.02,128
105,Cyprus,149848,268,628,1,124370,,24850,60,122791,515,9477138,7765937,1220347,Asia,8,1943,0,220,0.8,20363
106,Namibia,144629,1053,3608,7,128570,384,12451,23,55438,1383,858339,329012,2608839,Africa,18,723,3,404,3,4773
107,Ghana,134555,,1269,,129921,,3365,5,4201,40,2073433,64734,32030237,Africa,238,25241,15,,,105
108,Uganda,133232,1251,3274,,98197,22,31761,85,2783,68,2101546,43901,47870631,Africa,359,14621,23,26,,663
109,El Salvador,121741,,3818,1,107088,,10835,91,18630,584,1505621,230408,6534576,North America,54,1712,4,,0.2,1658
110,Cambodia,120445,5,3008,1,116853,8,584,,7060,176,2758095,161664,17060707,Asia,142,5672,6,0.3,0.06,34
111,Cameroon,108451,,1851,,105735,,865,13,3941,67,1751774,63653,27520711,Africa,254,14868,16,,,31
112,Laos,104373,,305,,7339,,96729,,14045,41,901338,121286,7431480,Asia,71,24366,8,,,13016
113,Rwanda,103799,,1345,,45522,,56932,,7731,100,3872466,288433,13425891,Africa,129,9982,3,,,4240
114,Luxembourg,98983,,907,,92159,,5917,18,154416,1415,3795724,5921418,641016,Europe,6,707,0,,,9231
115,Maldives,94732,168,261,,92439,88,2032,23,170811,471,1855901,3346378,554600,Asia,6,2125,0,303,,3664
116,Jamaica,92355,,2462,,64732,,25161,,30989,826,697037,233884,2980270,North America,32,1211,4,,,8443
117,Trinidad and Tobago,88944,,2718,,69683,,16543,22,63252,1933,499573,355268,1406187,North America,16,517,3,,,11764
118,Senegal,74353,51,1890,,72292,18,171,,4274,109,910844,52363,17394780,Africa,234,9204,19,3,,10
119,Runion,71795,,401,,65494,,5900,34,79353,443,1347378,1489220,904754,Africa,13,2256,1,,,6521
120,Angola,70221,,1746,,63963,,4512,3,2043,51,1242844,36157,34373565,Africa,490,19687,28,,,131
121,DRC,70059,,1126,,50930,,18003,,749,12,846704,9048,93576045,Africa,1336,83105,111,,,192
122,Malawi,69735,,2322,,59557,,7856,67,3511,117,474004,23868,19859147,Africa,285,8553,42,,,396
123,Eswatini,63953,,1272,,53086,,9595,11,54294,1080,422776,358920,1177911,Africa,18,926,3,,,8146
124,Ivory Coast,63392,,707,,61204,,1481,,2318,26,1206126,44113,27341944,Africa,431,38673,23,,,54
125,Guadeloupe,56035,,750,,2250,,53035,23,140009,1874,607573,1518079,400225,North America,7,534,1,,,132513
126,Fiji,52815,,697,,51221,,897,,58292,769,469654,518356,906045,Australia/Oceania,17,1300,2,,,990
127,Suriname,51563,21,1186,,49082,,1295,3,86748,1995,167122,281162,594398,South America,12,501,4,35,,2179
128,Syria,50007,,2867,,31671,,15469,,2759,158,113162,6242,18127888,Asia,363,6323,160,,,853
129,Martinique,47300,,769,,104,,46427,1,126189,2052,466711,1245111,374835,North America,8,487,1,,,123860
130,Madagascar,47295,,996,,43961,,2338,22,1646,35,307183,10688,28741148,Africa,608,28857,94,,,81
131,French Guiana,47229,,337,,11254,,35638,5,152302,1087,481773,1553595,310102,South America,7,920,1,,,114923
132,French Polynesia,46376,,636,,N/A,N/A,N/A,7,163695,2245,,,283308,Australia/Oceania,6,445,,,,43204
133,Sudan,46100,,3298,,38292,,4510,,1016,73,562941,12411,45359914,Africa,984,13754,81,,,99
134,Malta,45678,917,474,1,39503,96,5701,5,103045,1069,1211456,2732930,443281,Europe,10,935,0,2069,2,12861
135,Mauritania,40389,,861,,38929,,599,13,8362,178,548889,113643,4829936,Africa,120,5610,9,,,124
136,Guyana,39042,,1042,,37269,,731,7,49285,1315,417327,526820,792162,South America,20,760,2,,,923
137,Cabo Verde,38865,,351,,38145,,369,23,68799,621,387552,686044,564908,Africa,15,1609,1,,,653
138,Gabon,38039,,286,,36221,,1532,5,16516,124,1469004,637803,2303224,Africa,61,8053,2,,,665
139,Papua New Guinea,36110,,589,,35374,,147,7,3926,64,249149,27090,9197213,Australia/Oceania,255,15615,37,,,16
140,Belize,31503,,592,,30415,,496,4,77159,1450,375152,918848,408285,North America,13,690,1,,,1215
141,Guinea,30976,,389,,29802,,785,49,2268,28,570956,41803,13658199,Africa,441,35111,24,,,57
142,Lesotho,27595,,665,,14803,,12127,,12732,307,312347,144115,2167344,Africa,79,3259,7,,,5595
143,Barbados,27582,96,260,,26148,,1174,,95806,903,463844,1611157,287895,North America,10,1107,1,333,,4078
144,Togo,27405,,246,,26034,,1125,,3200,29,605053,70642,8565017,Africa,313,34817,14,,,131
145,Tanzania,26483,,734,,N/A,N/A,N/A,7,425,12,,,62243367,Africa,2350,84800,,,,411
146,Haiti,25950,,765,,23064,,2121,,2236,66,132422,11408,11607861,North America,447,15174,88,,,183
147,Benin,24935,,161,,24705,,69,5,1980,13,604310,47993,12591596,Africa,505,78209,21,,,5
148,Seychelles,24197,,131,,23742,,324,,243806,1320,,,99247,Africa,4,758,,,,3265
149,Burundi,23657,,38,,773,,22846,,1906,3,345742,27853,12412975,Africa,525,326657,36,,,1840
150,Channel Islands,23627,,112,,20939,,2576,,134068,636,1123134,6373079,176231,Europe,7,1573,0,,,14617
151,Bahamas,23539,,713,,21745,,1081,2,59025,1788,180017,451401,398796,North America,17,559,2,,,2711
152,Somalia,23532,,1333,,12948,,9251,,1422,81,391308,23648,16547167,Africa,703,12413,42,,,559
153,Mauritius,23170,65,762,,21714,78,694,,18174,598,358675,281338,1274888,Africa,55,1673,4,51,,544
154,Iceland,22087,,37,,19428,,2622,3,64110,107,1331380,3864494,344516,Europe,16,9311,0,,,7611
155,Andorra,21730,,139,,19870,,1721,31,280575,1795,235283,3037948,77448,Europe,4,557,0,,,22221
156,Mayotte,21391,,185,,2964,,18242,,75713,655,176919,626202,282527,Africa,13,1527,2,,,64567
157,Mali,19866,,652,,17192,,2022,,941,31,525701,24902,21110988,Africa,1063,32379,40,,,96
158,Timor-Leste,19833,,122,,19704,,7,,14631,90,225317,166223,1355514,Asia,68,11111,6,,,5
159,Congo,19490,,367,,12421,,6702,,3408,64,301494,52723,5718469,Africa,293,15582,19,,,1172
160,Curaao,18622,,186,,17472,,964,3,112802,1127,376902,2283078,165085,North America,9,888,0,,,5839
161,Nicaragua,17442,,211,,4225,,13006,,2587,31,,,6740983,North America,386,31948,,,,1929
162,Aruba,17324,,181,,16551,,592,6,161249,1685,177885,1655730,107436,North America,6,594,1,,,5510
163,Tajikistan,17095,,124,,16966,,5,,1735,13,,,9853765,Asia,576,79466,,,,0.5
164,Burkina Faso,17040,,317,,16250,,473,,783,15,239193,10998,21748659,Africa,1276,68608,91,,,22
165,Taiwan,16891,18,850,,15802,4,239,,707,36,9099571,381046,23880499,Asia,1414,28095,3,0.8,,10
166,Brunei,15429,,98,,15189,,142,1,34776,221,677619,1527311,443668,Asia,29,4527,1,,,320
167,South Sudan,14577,,135,,12717,,1725,2,1280,12,292582,25693,11387593,Africa,781,84353,39,,,151
168,New Zealand,13719,,49,,12122,,1548,26,2743,10,5498055,1099149,5002100,Australia/Oceania,365,102084,1,,,309
169,Equatorial Guinea,13623,,175,,13410,,38,1,9261,119,263190,178928,1470929,Africa,108,8405,6,,,26
170,Djibouti,13568,13,189,,13326,8,53,,13444,187,256617,254273,1009219,Africa,74,5340,4,13,,53
171,Isle of Man,13438,13,67,,12771,166,600,1,156806,782,133676,1559850,85698,Europe,6,1279,1,152,,7001
172,Saint Lucia,13275,27,295,,12829,16,151,2,71808,1596,105961,573174,184867,North America,14,627,2,146,,817
173,New Caledonia,12581,,280,,12103,,198,4,43450,967,42756,147662,289553,Australia/Oceania,23,1034,7,,,684
174,Hong Kong,12581,25,213,,12189,,179,,1658,28,29687335,3912995,7586858,Asia,603,35619,0,3,,24
175,CAR,11961,,101,,6859,,5001,2,2415,20,74519,15043,4953749,Africa,414,49047,66,,,1010
176,Yemen,10111,2,1983,1,7002,,1126,23,328,64,265253,8613,30795363,Asia,3046,15530,116,0.06,0.03,37
177,Gambia,10087,,342,,9688,,57,4,4008,136,131044,52068,2516796,Africa,250,7359,19,,,23
178,Cayman Islands,8386,,11,,4799,,3576,11,125423,165,215963,3229981,66862,North America,8,6078,0,,,53483
179,Gibraltar,8142,39,100,,7484,40,558,1,241775,2969,443348,13165103,33676,Europe,4,337,0,1158,,16570
180,Eritrea,7853,,72,,7616,,165,,2170,20,23693,6547,3618915,Africa,461,50263,153,,,46
181,San Marino,7526,,98,,6551,,877,5,221119,2879,102145,3001087,34036,Europe,5,347,0,,,25767
182,Niger,7263,,274,,6879,,110,2,285,11,201782,7914,25497841,Africa,3511,93058,126,,,4
183,Sierra Leone,6706,47,123,,N/A,N/A,N/A,,816,15,259958,31639,8216416,Africa,1225,66800,32,6,,263
184,Dominica,6520,,44,,6173,,303,,90242,609,121399,1680263,72250,North America,11,1642,1,,,4194
185,Guinea-Bissau,6462,,149,,6297,,16,,3173,73,110526,54269,2036631,Africa,315,13669,18,,,8
186,Bermuda,6014,,106,,5674,,234,,97097,1711,685295,11064209,61938,North America,10,584,0,,,3778
187,Grenada,5956,8,200,,5681,2,75,,52571,1765,91343,806247,113294,North America,19,566,1,71,,662
188,Liberia,5929,,287,,5535,,107,2,1133,55,139824,26719,5233080,Africa,883,18234,37,,,20
189,Liechtenstein,5895,41,69,,5438,,388,17,153957,1802,80413,2100104,38290,Europe,6,555,0,1071,,10133
190,St. Vincent Grenadines,5828,,81,,5151,,596,7,52287,727,93622,839953,111461,North America,19,1376,1,,,5347
191,Chad,5701,,181,,4874,,646,,333,11,180347,10534,17120944,Africa,3003,94591,95,,,38
192,Comoros,5479,143,153,,4434,6,892,,6109,171,,,896940,Africa,164,5862,,159,,994
193,Faeroe Islands,5145,30,13,,4687,61,445,5,104707,265,631000,12841647,49137,Europe,10,3780,0,611,,9056
194,Sint Maarten,4774,,75,,4598,,101,10,109508,1720,62056,1423466,43595,North America,9,581,1,,,2317
195,Monaco,4670,,38,,4272,,360,4,117772,958,54960,1386024,39653,Europe,8,1044,1,,,9079
196,Antigua and Barbuda,4216,,118,,4048,,50,1,42531,1190,18559,187224,99127,North America,24,840,5,,,504
197,Saint Martin,4008,,56,,1399,,2553,7,101110,1413,78366,1976942,39640,North America,10,708,1,,,64405
198,Sao Tome and Principe,3755,11,57,,3676,,22,,16677,253,29036,128953,225167,Africa,60,3950,8,49,,98
199,Caribbean Netherlands,3254,,22,,3134,,98,,122409,828,30126,1133281,26583,North America,8,1208,1,,,3687
200,Turks and Caicos,3235,16,26,,3107,2,102,,81917,658,94789,2400268,39491,North America,12,1519,0,405,,2583
201,British Virgin Islands,3016,,39,,N/A,N/A,N/A,7,98795,1278,82570,2704730,30528,North America,10,783,0,,,10744
202,Saint Kitts and Nevis,2822,,28,,2771,,23,1,52497,521,57508,1069817,53755,North America,19,1920,1,,,428
203,Bhutan,2659,,3,,2642,,14,,3391,4,1279084,1631152,784160,Asia,295,261387,1,,,18
204,Greenland,2249,,,,1875,,374,2,39514,,132563,2329099,56916,North America,25,,0,,,6571
205,Anguilla,1646,,5,,1605,,36,,108282,329,51382,3380172,15201,North America,9,3040,0,,,2368
206,St. Barth,1621,,6,,N/A,N/A,N/A,,163374,605,56491,5693509,9922,North America,6,1654,0,,,116206
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,454,,7,,438,,9,,41469,639,20508,1873219,10948,Australia/Oceania,24,1564,1,,,822
209,Saint Pierre Miquelon,98,,,,78,,20,,17038,,13891,2414986,5752,North America,59,,0,,,3477
210,Falkland Islands,83,,,,N/A,N/A,N/A,,22871,,8316,2291540,3629,South America,44,,0,,,
211,Macao,77,,,,77,,0,,116,,5019,7577,662409,Asia,8603,,132,,,
212,Montserrat,45,,1,,43,,1,,9007,200,3230,646517,4996,North America,111,4996,2,,,200
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6323,711735,Australia/Oceania,35587,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,619006,Africa,61901,619006,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,14878,816530,18221,Australia/Oceania,2278,,1,,,
218,Vanuatu,7,,1,,6,,0,,22,3,23000,72387,317735,Australia/Oceania,45391,317735,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59780,Australia/Oceania,14945,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200362,Australia/Oceania,66787,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6104,Africa,3052,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116804,Australia/Oceania,116804,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107465,Australia/Oceania,107465,,,,,
224,China,100871,140,4636,,94354,110,1881,9,70,3,160000000,111163,1439323776,Asia,14269,310467,9,0.10,,1
,Total:,62984537,16106,1234850,170,49686446,2857,12063241,21833,,,,,,North America,,,,,,
,Total:,84069069,57534,1247887,903,81392963,64214,1428219,29658,,,,,,Asia,,,,,,
,Total:,39434391,3644,1190398,43,37392469,4132,851524,12673,,,,,,South America,,,,,,
,Total:,83148733,178845,1507323,2185,72556941,200313,9084469,22634,,,,,,Europe,,,,,,
,Total:,9529047,25492,227549,49,8532528,9877,768970,1706,,,,,,Africa,,,,,,
,Total:,454631,9943,4447,6,374065,0,76119,170,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,279621129,291564,5412469,3356,249936118,281393,24272542,88674,35872.8,694.4,,,,All,,,,,,
