#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
39,Hungary,1157568,22699,35611,489,932204,21459,189753,586,120262,3700,8666739,900408,9625351,Europe,8,270,1,2358,51,19714
40,Switzerland,1039730,,11612,,873524,2840,154594,213,118896,1328,12597593,1440569,8744872,Europe,8,753,1,,,17678
41,Jordan,975956,,11761,,903088,,61107,1194,94318,1137,12395866,1197954,10347534,Asia,11,880,1,,,5905
42,Kazakhstan,975782,632,12785,16,942076,791,20921,528,51097,669,11575012,606122,19096827,Asia,20,1494,2,33,0.8,1096
43,Greece,966221,,18595,,876039,,71587,715,93351,1797,38190109,3689722,10350402,Europe,11,557,0,,,6916
44,Cuba,963090,,8309,,954175,,606,22,85103,734,11202077,989867,11316753,North America,12,1362,1,,,54
45,Morocco,950591,,14788,,932920,,2883,347,25326,394,10500927,279770,37534135,Africa,39,2538,4,,,77
46,Georgia,867071,1778,12407,63,809830,3234,44834,,217953,3119,11832476,2974298,3978242,Asia,5,321,0,447,16,11270
47,Nepal,822830,238,11543,2,804901,357,6386,114,27535,386,4669794,156268,29883259,Asia,36,2589,6,8,0.07,214
48,UAE,742376,48,2149,1,737400,70,2827,,73790,214,102805056,10218457,10060722,Asia,14,4682,0,5,0.10,281
49,Slovakia,732495,3020,14900,74,599858,4489,117737,625,134073,2727,4732283,866177,5463415,Europe,7,367,1,553,14,21550
50,Tunisia,718443,,25401,,691640,,1402,68,59896,2118,3198939,266691,11994909,Africa,17,472,4,,,117
51,Bulgaria,703160,,28852,,573497,,100811,674,102296,4197,6704606,975386,6873795,Europe,10,238,1,,,14666
52,Lebanon,678801,,8775,,634994,,35032,186,100091,1294,4795578,707122,6781829,Asia,10,773,1,,,5166
53,Belarus,663813,,5162,,652874,,5777,,70283,547,10525190,1114379,9444889,Europe,14,1830,1,,,612
54,Croatia,631037,,11218,,590341,,29478,310,155079,2757,3509545,862479,4069138,Europe,6,363,1,,,7244
55,Guatemala,619852,,15986,,602717,,1149,5,33710,869,3150263,171326,18387588,North America,30,1150,6,,,62
56,Azerbaijan,596388,,7967,,564577,,23844,,58074,776,5602773,545576,10269472,Asia,17,1289,2,,,2322
57,Ireland,594250,,5707,,458280,,130263,110,118461,1138,8983297,1790783,5016408,Europe,8,879,1,,,25967
58,Sri Lanka,567682,,14461,,542326,,10895,,26353,671,5695096,264380,21541305,Asia,38,1490,4,,,506
59,Costa Rica,567383,,7312,,552158,,7913,77,109949,1417,2715029,526124,5160438,North America,9,706,2,,,1533
60,Saudi Arabia,549912,,8844,,539056,,2012,39,15453,249,31698370,890745,35586345,Asia,65,4024,1,,,57
61,Bolivia,543390,531,19222,7,497887,772,26281,220,45663,1615,2593083,217907,11899933,South America,22,619,5,45,0.6,2208
62,Ecuador,526870,,33250,,443880,,49740,759,29230,1845,2013368,111700,18024776,South America,34,542,9,,,2760
63,Myanmar,524407,,19141,,500304,,4962,,9547,348,5681317,103428,54929940,Asia,105,2870,10,,,90
64,Denmark,509111,,2946,,447145,,59020,58,87457,506,95689090,16437764,5821296,Europe,11,1976,0,,,10139
65,Lithuania,480310,465,6862,15,444874,318,28574,129,180022,2572,6246196,2341094,2668067,Europe,6,389,0,174,6,10710
66,Panama,479053,,7374,,468838,,2841,20,108591,1672,4270313,967987,4411539,North America,9,598,1,,,644
67,S. Korea,477358,4324,3893,41,409041,1866,64424,744,9299,76,15804065,307879,51332130,Asia,108,13186,3,84,0.8,1255
68,Paraguay,463372,,16478,,446159,,735,49,63848,2271,1961558,270283,7257410,South America,16,440,4,,,101
69,Venezuela,434918,,5193,,422289,,7436,681,15357,183,3359014,118605,28320978,South America,65,5454,8,,,263
70,Palestine,431863,,4549,,423981,,3333,50,81944,863,2758039,523325,5270224,Asia,12,1159,2,,,632
71,Slovenia,430839,775,5317,14,396791,1376,28731,265,207199,2557,1965493,945246,2079346,Europe,5,391,1,373,7,13817
72,Kuwait,413491,,2465,,410723,,303,4,94825,565,5432522,1245830,4360563,Asia,11,1769,1,,,69
73,Dominican Republic,408516,,4212,,402191,,2113,155,37128,383,2480431,225432,11002990,North America,27,2612,4,,,192
74,Uruguay,400925,,6134,,392582,,2209,16,114849,1757,4152518,1189526,3490901,South America,9,569,1,,,633
75,Mongolia,383682,139,2017,1,313256,,68409,192,114412,601,4030048,1201743,3353503,Asia,9,1663,1,41,0.3,20399
76,Honduras,378251,,10413,,122039,,245799,53,37343,1028,1122483,110818,10129041,North America,27,973,9,,,24267
77,Libya,374989,,5493,,355121,,14375,,53536,784,1926658,275062,7004447,Africa,19,1275,4,,,2052
78,Ethiopia,372215,,6800,,349626,,15789,209,3127,57,3898666,32757,119016473,Africa,320,17502,31,,,133
79,Moldova,366256,,9217,,350497,,6542,126,91095,2292,2236941,556372,4020586,Europe,11,436,2,,,1627
80,Egypt,363162,,20727,,301308,,41127,90,3456,197,3693367,35147,105083343,Africa,289,5070,28,,,391
81,Armenia,340818,95,7691,8,321884,778,11243,,114709,2589,2405279,809546,2971144,Asia,9,386,1,32,3,3784
82,Oman,304612,9,4113,,300047,8,452,1,57567,777,25000000,4724600,5291453,Asia,17,1287,0,2,,85
83,Norway,285494,,1093,,88952,,195449,68,52081,199,8665209,1580756,5481685,Europe,19,5015,1,,,35655
84,Bahrain,277831,,1394,,276123,,314,2,155591,781,7495132,4197413,1785655,Asia,6,1281,0,,,176
85,Bosnia and Herzegovina,277228,,12687,,192218,,72323,,85256,3902,1407341,432802,3251696,Europe,12,256,2,,,22242
86,Singapore,269211,,759,,259556,,8896,52,45506,128,21098774,3566424,5915947,Asia,22,7794,0,,,1504
87,Latvia,257559,230,4277,10,242498,815,10784,129,138739,2304,5388611,2902671,1856432,Europe,7,434,0,124,5,5809
88,Kenya,255437,,5335,,248426,,1676,4,4606,96,2855761,51495,55457570,Africa,217,10395,19,,,30
89,Qatar,244223,,611,,241459,,2153,10,86980,218,3022415,1076433,2807805,Asia,11,4595,1,,,767
90,Estonia,225294,301,1825,2,208614,764,14855,26,169674,1374,2365435,1781459,1327808,Europe,6,728,1,227,2,11188
91,Australia,219124,1282,2056,6,197070,,19998,73,8453,79,48880546,1885707,25921603,Australia/Oceania,118,12608,1,49,0.2,771
92,North Macedonia,217301,,7641,,203574,,6086,,104309,3668,1484645,712657,2083252,Europe,10,273,1,,,2921
93,Nigeria,214622,,2980,,207450,,4192,11,1006,14,3580510,16778,213411145,Africa,994,71614,60,,,20
94,Algeria,211469,,6103,,145195,,60171,16,4702,136,230861,5133,44978907,Africa,213,7370,195,,,1338
95,Zambia,210312,,3667,,206466,,179,11,11002,192,2745326,143611,19116436,Africa,91,5213,7,,,9
96,Albania,201730,,3110,,192238,,6382,23,70208,1082,1405077,489009,2873314,Europe,14,924,2,,,2221
97,Botswana,195302,,2419,,192452,,431,1,80729,1000,1873214,774298,2419242,Africa,12,1000,1,,,178
98,Uzbekistan,194556,223,1421,3,191062,123,2073,23,5695,42,1377915,40337,34160382,Asia,176,24040,25,7,0.09,61
99,Finland,191226,,1360,,46000,,143866,51,34437,245,8009940,1442453,5552999,Europe,29,4083,1,,,25908
100,Kyrgyzstan,183649,34,2760,2,178651,49,2238,131,27502,413,1850612,277140,6677539,Asia,36,2419,4,5,0.3,335
101,Montenegro,158466,,2329,,154027,,2110,60,252262,3708,916867,1459563,628179,Europe,4,270,1,,,3359
102,Afghanistan,157499,44,7316,4,140809,86,9374,1124,3920,182,797783,19857,40176440,Asia,255,5492,50,1,0.10,233
103,Mozambique,151924,,1941,,149575,,408,8,4674,60,985270,30315,32501238,Africa,214,16745,33,,,13
104,Zimbabwe,139046,,4710,,128868,,5468,12,9165,310,1623461,107009,15171224,Africa,109,3221,9,,,360
105,Cyprus,136832,,601,,124370,,11861,49,112167,493,9477138,7768834,1219892,Asia,9,2030,0,,,9723
106,Ghana,130920,,1209,,129042,,669,5,4092,38,1933408,60426,31996497,Africa,244,26465,17,,,21
107,Namibia,129796,,3574,,125531,,691,1,49798,1371,799972,306920,2606447,Africa,20,729,3,,,265
108,Uganda,127655,,3254,,97627,,26774,115,2671,68,1984169,41514,47795279,Africa,374,14688,24,,,560
109,Cambodia,120272,16,2963,3,116627,18,682,,7055,174,2725832,159885,17048693,Asia,142,5754,6,0.9,0.2,40
110,El Salvador,119803,,3786,3,102982,,13035,246,18338,580,1440742,220537,6532881,North America,55,1726,5,,0.5,1995
111,Cameroon,107148,,1804,,102716,,2628,152,3898,66,1751774,63733,27486303,Africa,257,15236,16,,,96
112,Rwanda,100414,,1343,,45522,,53549,,7488,100,3557771,265324,13409173,Africa,134,9984,4,,,3993
113,Maldives,92211,,254,,90205,,1752,23,166414,458,1771023,3196187,554105,Asia,6,2182,0,,,3162
114,Jamaica,91469,,2410,,62942,,26117,10,30698,809,677213,227283,2979601,North America,33,1236,4,,,8765
115,Luxembourg,90774,,880,,84834,,5060,17,141727,1374,3704591,5784022,640487,Europe,7,728,0,,,7900
116,Laos,79833,,207,,7339,,72287,,10750,28,816844,109998,7425998,Asia,93,35874,9,,,9734
117,Trinidad and Tobago,75134,,2262,,60582,,12290,22,53440,1609,457734,325569,1405952,North America,19,622,3,,,8741
118,Senegal,74024,,1886,,72103,,35,1,4261,109,880611,50692,17371795,Africa,235,9211,20,,,2
119,Angola,65259,,1735,,63325,,199,3,1901,51,1192540,34747,34320243,Africa,526,19781,29,,,6
120,Malawi,61981,,2307,,58824,,850,67,3125,116,446156,22495,19833401,Africa,320,8597,44,,,43
121,Ivory Coast,61824,,706,,60864,,254,,2264,26,1159053,42444,27307933,Africa,442,38680,24,,,9
122,Runion,61188,,384,,57781,,3023,18,67654,425,1347378,1489765,904423,Africa,15,2355,1,,,3342
123,DRC,58319,,1107,,50930,,6282,,624,12,306299,3278,93434058,Africa,1602,84403,305,,,67
124,Guadeloupe,55284,,748,,2250,,52286,23,138133,1869,551264,1377396,400222,North America,7,535,1,,,130642
125,Fiji,52562,10,697,,51125,4,740,,58034,770,463157,511376,905708,Australia/Oceania,17,1299,2,11,,817
126,Suriname,51009,16,1171,1,29577,,20261,10,85856,1971,161332,271545,594126,South America,12,507,4,27,2,34102
127,Syria,48619,,2777,,29738,,16104,,2685,153,113162,6250,18105754,Asia,372,6520,160,,,889
128,Eswatini,47504,,1248,,45271,,985,11,40350,1060,394107,334758,1177288,Africa,25,943,3,,,837
129,French Polynesia,46323,,636,,N/A,N/A,N/A,7,163556,2246,,,283224,Australia/Oceania,6,445,,,,43030
130,French Guiana,46142,,328,,11254,,34560,7,148990,1059,454826,1468607,309699,South America,7,944,1,,,111592
131,Martinique,45501,,718,,104,,44679,1,121385,1915,416247,1110436,374850,North America,8,522,1,,,119192
132,Madagascar,44800,,972,,43119,,709,22,1561,34,290447,10119,28704072,Africa,641,29531,99,,,25
133,Sudan,43489,,3164,,35491,,4834,,960,70,238579,5266,45306625,Africa,1042,14319,190,,,107
134,Malta,39934,,468,,37761,,1705,3,90100,1056,1211456,2733306,443220,Europe,11,947,0,,,3847
135,Mauritania,39558,,840,,37877,,841,15,8201,174,514130,106587,4823570,Africa,122,5742,9,,,174
136,Cabo Verde,38450,,351,,37972,,127,23,68102,622,211166,374013,564595,Africa,15,1609,3,,,225
137,Guyana,38160,,1006,,36170,,984,17,48184,1270,396734,500949,791965,South America,21,787,2,,,1242
138,Gabon,37477,,280,,33094,,4103,10,16291,122,1409899,612869,2300490,Africa,61,8216,2,,,1784
139,Papua New Guinea,35538,,550,,34555,,433,7,3868,60,249149,27116,9188402,Australia/Oceania,259,16706,37,,,47
140,Guinea,30770,,387,,29725,,658,49,2256,28,569940,41786,13639640,Africa,443,35245,24,,,48
141,Belize,30680,,579,,28979,,1122,10,75213,1419,354279,868525,407909,North America,13,705,1,,,2751
142,Togo,26304,,243,,25923,,138,,3075,28,585043,68387,8554917,Africa,325,35205,15,,,16
143,Tanzania,26270,,730,,N/A,N/A,N/A,7,423,12,,,62154689,Africa,2366,85143,,,,408
144,Barbados,26095,,238,,23417,,2440,,90646,827,442981,1538786,287877,North America,11,1210,1,,,8476
145,Haiti,25510,,747,,21644,,3119,,2199,64,132422,11415,11600646,North America,455,15530,88,,,269
146,Benin,24863,,161,,24546,,156,5,1977,13,604310,48056,12575055,Africa,506,78106,21,,,12
147,Seychelles,23537,,127,,22912,,498,,237232,1280,,,99215,Africa,4,781,,,,5019
148,Somalia,23051,,1331,,12325,,9395,,1395,81,262138,15864,16524060,Africa,717,12415,63,,,569
149,Bahamas,22836,,705,,21616,,515,4,57290,1769,170200,426993,398601,North America,17,565,2,,,1292
150,Mauritius,22090,,455,,20266,,1369,,17328,357,358675,281362,1274779,Africa,58,2802,4,,,1074
151,Lesotho,21838,,663,,13741,,7434,,10080,306,262081,120972,2166463,Africa,99,3268,8,,,3431
152,Mayotte,21003,,185,,2964,,17854,,74430,656,176919,626963,282184,Africa,13,1525,2,,,63271
153,Burundi,20439,,38,,773,,19628,,1649,3,345742,27895,12394511,Africa,606,326171,36,,,1584
154,Timor-Leste,19828,,122,,19701,,5,,14642,90,211166,155933,1354209,Asia,68,11100,6,,,4
155,Congo,18970,,354,,12421,,6195,,3321,62,188207,32953,5711397,Africa,301,16134,30,,,1085
156,Channel Islands,18893,,104,,16459,,2330,,107256,590,1085647,6163266,176148,Europe,9,1694,0,,,13228
157,Iceland,18333,,35,,16721,,1577,4,53232,102,1256171,3647408,344401,Europe,19,9840,0,,,4579
158,Andorra,18010,,132,,16162,,1716,4,232564,1705,204343,2638693,77441,Europe,4,587,0,,,22159
159,Mali,17915,,618,,15298,,1999,,850,29,496532,23554,21080585,Africa,1177,34111,42,,,95
160,Curaao,17485,,179,,17199,,107,3,105938,1085,340657,2063962,165050,North America,9,922,0,,,648
161,Nicaragua,17254,,210,,4225,,12819,,2561,31,,,6736892,North America,390,32080,,,,1903
162,Tajikistan,17095,,124,,16966,,5,,1737,13,,,9842617,Asia,576,79376,,,,0.5
163,Taiwan,16662,10,848,,15650,2,164,,698,36,8542116,357736,23878268,Asia,1433,28158,3,0.4,,7
164,Aruba,16450,,174,,16095,,181,13,153147,1620,177885,1656084,107413,North America,7,617,1,,,1685
165,Burkina Faso,16000,,286,,15345,,369,,737,13,234250,10786,21718793,Africa,1357,75940,93,,,17
166,Brunei,15186,,98,,14773,,315,1,34245,221,631475,1424002,443451,Asia,29,4525,1,,,710
167,Equatorial Guinea,13599,,175,,13346,,78,1,9260,119,242340,165023,1468524,Africa,108,8392,6,,,53
168,Djibouti,13508,,187,,13294,,27,,13395,185,248335,246249,1008473,Africa,75,5393,4,,,27
169,Saint Lucia,13048,14,282,,12644,5,122,6,70597,1526,101304,548111,184824,North America,14,655,2,76,,660
170,South Sudan,12758,,133,,12463,,162,2,1121,12,267531,23507,11380783,Africa,892,85570,43,,,14
171,Hong Kong,12467,5,213,,12151,2,103,,1644,28,28539548,3763273,7583704,Asia,608,35604,0,0.7,,14
172,New Zealand,12331,136,44,,5885,51,6402,48,2465,9,5084606,1016494,5002100,Australia/Oceania,406,113684,1,27,,1280
173,New Caledonia,12273,24,279,,11770,24,224,8,42407,964,42756,147735,289411,Australia/Oceania,24,1037,7,83,,774
174,Isle of Man,11926,,66,,10890,,970,1,139200,770,133676,1560268,85675,Europe,7,1298,1,,,11322
175,CAR,11742,,101,,6859,,4782,2,2372,20,60228,12169,4949385,Africa,422,49004,82,,,966
176,Yemen,10025,,1954,,6913,,1158,23,326,64,265253,8623,30761184,Asia,3068,15743,116,,,38
177,Gambia,9992,,342,,9640,,10,1,3976,136,125061,49761,2513258,Africa,252,7349,20,,,4
178,Cayman Islands,7529,,7,,3570,,3952,14,112672,105,208299,3117222,66822,North America,9,9546,0,,,59142
179,Eritrea,7458,,61,,7240,,157,,2062,17,23693,6552,3616366,Africa,485,59285,153,,,43
180,Gibraltar,7371,,99,,6955,,317,1,218873,2940,421249,12508507,33677,Europe,5,340,0,,,9413
181,Niger,7080,,261,,6729,,90,2,278,10,191126,7509,25452075,Africa,3595,97518,133,,,4
182,Guinea-Bissau,6444,,149,,6277,,18,,3168,73,107685,52937,2034210,Africa,316,13652,19,,,9
183,Sierra Leone,6402,,121,,N/A,N/A,N/A,,780,15,160729,19582,8207979,Africa,1282,67835,51,,,230
184,Dominica,6120,,39,,5712,,369,,84716,540,110689,1532219,72241,North America,12,1852,1,,,5108
185,San Marino,5979,,93,,5610,,276,2,175682,2733,90716,2665531,34033,Europe,6,366,0,,,8110
186,Grenada,5908,,200,,5636,,72,2,52160,1766,88084,777667,113267,North America,19,566,1,,,636
187,Liberia,5824,,287,,5523,,14,2,1114,55,128246,24536,5226892,Africa,897,18212,41,,,3
188,Bermuda,5751,,106,,5615,,30,2,92833,1711,650541,10501065,61950,North America,11,584,0,,,484
189,Chad,5701,,181,,4874,,646,,333,11,157235,9197,17096376,Africa,2999,94455,109,,,38
190,St. Vincent Grenadines,5623,,76,,5096,,451,7,50456,682,91320,819432,111443,North America,20,1466,1,,,4047
191,Liechtenstein,4941,48,62,,4357,,522,11,129062,1619,80413,2100434,38284,Europe,8,617,0,1254,,13635
192,Sint Maarten,4598,,75,,4504,,19,10,105531,1721,62056,1424283,43570,North America,9,581,1,,,436
193,Comoros,4543,1,151,1,4313,,79,,5070,169,,,895976,Africa,197,5934,,1,1,88
194,Antigua and Barbuda,4147,,117,,4019,,11,1,41853,1181,17782,179462,99085,North America,24,847,6,,,111
195,Saint Martin,3973,,56,,1399,,2518,7,100316,1414,54303,1371115,39605,North America,10,707,1,,,63578
196,Faeroe Islands,3916,,13,,3363,,540,7,79710,265,577000,11744830,49128,Europe,13,3779,0,,,10992
197,Monaco,3885,,36,,3711,,138,1,98010,908,54960,1386513,39639,Europe,10,1101,1,,,3481
198,Sao Tome and Principe,3733,,56,,3675,,2,,16594,249,14934,66387,224955,Africa,60,4017,15,,,9
199,Turks and Caicos,3107,,25,,3055,,27,,78732,634,94789,2401971,39463,North America,13,1579,0,,,684
200,Caribbean Netherlands,3040,,22,,2811,,207,,114410,828,30126,1133792,26571,North America,9,1208,1,,,7790
201,British Virgin Islands,2809,,38,,N/A,N/A,N/A,7,92044,1245,82570,2705616,30518,North America,11,803,0,,,3998
202,Saint Kitts and Nevis,2790,,28,,2749,,13,1,51921,521,57035,1061393,53736,North America,19,1919,1,,,242
203,Bhutan,2641,,3,,2625,,13,,3370,4,1251152,1596429,783719,Asia,297,261240,1,,,17
204,St. Barth,1603,,6,,N/A,N/A,N/A,,161593,605,56491,5694657,9920,North America,6,1653,0,,,114415
205,Greenland,1582,,,,1261,,321,2,27798,,113690,1997716,56910,North America,36,,1,,,5640
206,Anguilla,1414,,3,,1323,,88,,93063,197,51382,3381730,15194,North America,11,5065,0,,,5792
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,454,,7,,438,,9,,41431,639,20508,1871509,10958,Australia/Oceania,24,1565,1,,,821
209,Saint Pierre Miquelon,86,,,,49,,37,,14946,,11864,2061870,5754,North America,67,,0,,,6430
210,Falkland Islands,83,,,,N/A,N/A,N/A,,22903,,8316,2294702,3624,South America,44,,0,,,
211,Macao,77,,,,77,,0,,116,,5019,7582,661949,Asia,8597,,132,,,
212,Montserrat,44,,1,,41,,2,,8807,200,2989,598279,4996,North America,114,4996,2,,,400
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6330,710858,Australia/Oceania,35543,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,618242,Africa,61824,618242,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,14878,816710,18217,Australia/Oceania,2277,,1,,,
218,Vanuatu,6,,1,,6,,-1,,19,3,23000,72472,317362,Australia/Oceania,52894,317362,14,,,-3.15
219,Marshall Islands,4,,,,4,,0,,67,,,,59760,Australia/Oceania,14940,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200294,Australia/Oceania,66765,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6103,Africa,3052,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116742,Australia/Oceania,116742,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107403,Australia/Oceania,107403,,,,,
224,China,99203,61,4636,,93507,37,1060,12,69,3,160000000,111163,1439323776,Asia,14509,310467,9,0.04,,0.7
,Total:,59711640,984,1201176,51,48054961,1879,10455503,19799,,,,,,North America,,,,,,
,Total:,82557171,12786,1223624,289,79814541,24578,1519006,30163,,,,,,Asia,,,,,,
,Total:,39085662,547,1183762,8,37151575,736,750325,12740,,,,,,South America,,,,,,
,Total:,75660581,83727,1436176,2097,66346980,133137,7877425,22163,,,,,,Europe,,,,,,
,Total:,8820858,1,224278,1,8159338,0,437242,1837,,,,,,Africa,,,,,,
,Total:,378648,1452,4270,6,334386,79,39992,143,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,266215281,99497,5273301,2452,239862487,160409,21079493,86845,34152.9,676.5,,,,All,,,,,,
