#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
20,Philippines,2839111,421,51213,2,2778148,248,9750,899,25407,458,25078068,224418,111747288,Asia,39,2182,4,4,0.02,87
21,Malaysia,2743936,,31369,,2669650,,42917,297,83195,951,40669067,1233071,32981931,Asia,12,1051,1,,,1301
22,Czechia,2454645,6850,35911,23,2286187,290,132547,687,228583,3344,46720238,4350718,10738512,Europe,4,299,0,638,2,12343
23,Peru,2281362,,202550,,N/A,N/A,N/A,883,67789,6019,21550239,640347,33653986,South America,15,166,2,,,10642
24,Thailand,2214712,2305,21630,32,2159443,3070,33639,899,31612,309,17270775,246513,70060313,Asia,32,3239,4,33,0.5,480
25,Iraq,2092650,,24139,,2063418,,5093,89,50350,581,16776813,403659,41561834,Asia,20,1722,2,,,123
26,Canada,2057489,21658,30199,15,1842225,5162,185065,455,53813,790,51486352,1346618,38233828,North America,19,1266,1,566,0.4,4840
27,Belgium,2052871,2247,28218,23,1673484,118857,351169,629,175992,2419,26971240,2312233,11664587,Europe,6,413,0,193,2,30106
28,Romania,1804455,1144,58642,67,1734715,1406,11098,393,94738,3079,16969660,890942,19046874,Europe,11,325,1,60,4,583
29,Chile,1801795,762,39059,3,1720349,2306,42387,550,93068,2018,27181151,1403984,19360011,South America,11,496,1,39,0.2,2189
30,Japan,1732007,218,18387,,1711430,212,2190,46,13757,146,29209297,232002,125900830,Asia,73,6847,4,2,,17
31,Vietnam,1680985,14440,31632,214,1264282,4668,385071,7103,17042,321,73996693,750170,98639835,Asia,59,3118,1,146,2,3904
32,Bangladesh,1584023,397,28062,1,1548044,294,7917,1352,9478,168,11429234,68387,167126990,Asia,106,5956,15,2,0.01,47
33,Israel,1369417,1405,8242,,1345367,,15808,84,146839,884,37741674,4046931,9326000,Asia,7,1132,0,151,,1695
34,Portugal,1303291,17172,18909,19,1169841,8226,114541,152,128371,1862,25486997,2510414,10152507,Europe,8,537,0,1691,2,11282
35,Sweden,1294560,,15245,,1188217,2621,91098,102,127007,1496,14931240,1464874,10192847,Europe,8,669,1,,,8937
36,Pakistan,1294031,316,28912,3,1255204,229,9915,636,5694,127,23234148,102236,227258906,Asia,176,7860,10,1,0.01,44
37,Serbia,1293394,1676,12645,24,1259173,1360,21576,91,148922,1456,7189047,827750,8685045,Europe,7,687,1,193,3,2484
38,Switzerland,1270650,10373,12226,10,988625,5221,269799,322,145239,1397,14075402,1608862,8748671,Europe,7,716,1,1186,1,30839
39,Austria,1268519,2416,13672,22,1226425,2797,28422,372,139662,1505,122603900,13498519,9082767,Europe,7,664,0,266,2,3129
40,Hungary,1246689,1370,38894,151,1091017,3074,116778,374,129541,4041,9119505,947591,9623883,Europe,8,247,1,142,16,12134
41,Greece,1105885,21657,20557,61,997016,,88312,635,106876,1987,45325105,4380356,10347357,Europe,9,503,0,2093,6,8535
42,Jordan,1057295,2403,12556,38,1007135,4364,37604,976,102118,1213,13416659,1295843,10353618,Asia,10,825,1,232,4,3632
43,Kazakhstan,986553,354,12986,9,958277,588,15290,528,51624,680,11575012,605694,19110324,Asia,19,1472,2,19,0.5,800
44,Cuba,965002,145,8321,,956001,74,680,11,85275,735,11608349,1025804,11316339,North America,12,1360,1,13,,60
45,Morocco,957594,1184,14837,5,938479,359,4278,103,25495,395,10785760,287158,37560425,Africa,39,2532,3,32,0.1,114
46,Georgia,928030,2676,13646,63,888022,2966,26362,,233303,3431,12787473,3214724,3977783,Asia,4,291,0,673,16,6627
47,Slovakia,831093,4243,16486,41,765544,4715,49063,485,152115,3017,5058496,925859,5463573,Europe,7,331,1,777,8,8980
48,Nepal,827763,241,11588,2,811265,260,4910,114,27671,387,4838223,161733,29914800,Asia,36,2582,6,8,0.07,164
49,UAE,754911,1846,2160,1,742565,632,10186,,74982,215,110042186,10930001,10067903,Asia,13,4661,0,183,0.10,1012
50,Bulgaria,735998,,30623,,606916,,98459,464,107122,4457,7326998,1066417,6870669,Europe,9,224,1,,,14330
51,Ireland,731467,9006,5890,,554164,3735,171413,92,145719,1173,9736837,1939716,5019722,Europe,7,852,1,1794,,34148
52,Denmark,727463,12330,3231,14,567285,8307,156947,71,124940,555,105603883,18137147,5822519,Europe,8,1802,0,2118,2,26955
53,Tunisia,723422,,25538,,695396,,2488,77,60273,2128,3328020,277281,12002338,Africa,17,470,4,,,207
54,Lebanon,713670,,9057,,657888,,46725,186,105261,1336,4795578,707312,6780001,Asia,10,749,1,,,6892
55,Croatia,697952,4139,12425,50,667186,2499,18341,238,171587,3055,3715396,913407,4067625,Europe,6,327,1,1018,12,4509
56,Belarus,694727,501,5528,16,687191,423,2008,,73557,585,10971567,1161664,9444702,Europe,14,1709,1,53,2,213
57,Guatemala,625257,,16098,,607951,,1208,5,33967,875,3249683,176541,18407536,North America,29,1143,6,,,66
58,S. Korea,615532,3862,5346,46,500273,3335,109913,1078,11991,104,15804065,307863,51334773,Asia,83,9602,3,75,0.9,2141
59,Azerbaijan,615312,376,8324,15,596545,887,10443,,59885,810,5832974,567688,10274960,Asia,17,1234,2,37,1,1016
60,Sri Lanka,584586,479,14923,22,559875,191,9788,,27131,693,5726599,265776,21546689,Asia,37,1444,4,22,1,454
61,Bolivia,577808,,19554,,520884,,37370,220,48517,1642,2633963,221165,11909506,South America,21,609,5,,,3138
62,Costa Rica,568860,,7343,,560239,,1278,49,110175,1422,2911504,563892,5163231,North America,9,703,2,,,248
63,Saudi Arabia,553921,602,8873,1,541157,147,3891,39,15551,249,32965869,925515,35618957,Asia,64,4014,1,17,0.03,109
64,Ecuador,542341,,33649,,443880,,64812,759,30062,1865,2103013,116569,18040889,South America,33,536,9,,,3593
65,Myanmar,530000,187,19260,3,507586,151,3154,,9645,350,6005424,109285,54951829,Asia,104,2853,9,3,0.05,57
66,Lithuania,513830,639,7328,13,481835,3219,24667,116,192749,2749,6560318,2460918,2665801,Europe,5,364,0,240,5,9253
67,Panama,488341,,7418,,473977,,6946,18,110594,1680,4438772,1005242,4415624,North America,9,595,1,,,1573
68,Paraguay,465564,,16607,,447701,,1256,49,64104,2287,2021516,278343,7262676,South America,16,437,4,,,173
69,Slovenia,458568,1813,5565,13,436795,1703,16208,199,220533,2676,2060949,991144,2079363,Europe,5,374,1,872,6,7795
70,Venezuela,443612,,5316,,432297,,5999,681,15666,188,3359014,118625,28316156,South America,64,5327,8,,,212
71,Palestine,438940,296,4650,7,430488,286,3802,52,83174,881,2831706,536575,5277371,Asia,12,1135,2,56,1,720
72,Kuwait,415349,,2468,,411386,,1495,4,95168,565,5882514,1347852,4364362,Asia,11,1768,1,,,343
73,Dominican Republic,414704,,4238,,407538,,2928,71,37668,385,2561187,232634,11009524,North America,27,2598,4,,,266
74,Uruguay,407981,,6165,,397586,,4230,25,116846,1766,4347842,1245221,3491623,South America,9,566,1,,,1211
75,Ethiopia,400560,,6904,,353391,,40265,210,3361,58,4058830,34054,119188161,Africa,298,17264,29,,,338
76,Mongolia,388755,157,2056,1,313256,,73443,192,115815,613,4030048,1200606,3356679,Asia,9,1633,1,47,0.3,21880
77,Libya,386878,599,5676,11,374667,486,6535,,55189,810,2015876,287569,7010064,Africa,18,1235,3,85,2,932
78,Egypt,382194,,21639,,317745,,42810,90,3633,206,3693367,35108,105199536,Africa,275,4862,28,,,407
79,Honduras,379276,84,10432,2,123783,,245061,73,37409,1029,1138608,112305,10138517,North America,27,972,9,8,0.2,24171
80,Norway,378087,,1258,,88952,,287877,124,68941,229,9267576,1689859,5484229,Europe,15,4359,1,,,52492
81,Moldova,374763,,9625,,360772,,4366,155,93224,2394,2326057,578618,4020025,Europe,11,418,2,,,1086
82,Armenia,344649,109,7965,15,331027,186,5657,,115986,2680,2546866,857105,2971476,Asia,9,373,1,37,5,1904
83,Australia,323278,11267,2202,5,239782,2086,81294,135,12463,85,54110317,2086030,25939381,Australia/Oceania,80,11780,0,434,0.2,3134
84,Oman,305253,79,4114,,300341,27,798,1,57603,776,25000000,4717618,5299285,Asia,17,1288,0,15,,151
85,Bosnia and Herzegovina,288876,748,13365,40,192218,,83293,,88872,4112,1471199,452610,3250476,Europe,11,243,2,230,12,25625
86,Kenya,285654,1504,5364,,250727,401,29563,37,5144,97,2999548,54018,55528930,Africa,194,10352,19,27,,532
87,Bahrain,280109,,1394,,276915,,1800,1,156553,779,7940073,4437701,1789231,Asia,6,1284,0,,,1006
88,Singapore,278044,,825,,274523,,2696,17,46977,139,21098774,3564759,5918709,Asia,21,7174,0,,,456
89,Latvia,272952,1186,4529,22,257839,,10584,79,147129,2441,5580527,3008067,1855187,Europe,7,410,0,639,12,5705
90,Qatar,248802,367,616,,245047,151,3139,18,88611,219,3155292,1123758,2807805,Asia,11,4558,1,131,,1118
91,Nigeria,238420,,3024,,212770,,22626,11,1116,14,3823309,17889,213719184,Africa,896,70674,56,,,106
92,Zambia,238383,3907,3716,7,213580,868,21087,282,12450,194,2909934,151975,19147503,Africa,80,5153,7,204,0.4,1101
93,Estonia,238079,981,1918,2,221295,354,14866,18,179295,1444,2497917,1881158,1327861,Europe,6,692,1,739,2,11195
94,Finland,236755,2714,1523,,46000,,189232,59,42632,274,8567532,1542723,5553514,Europe,23,3646,1,489,,34074
95,North Macedonia,223739,409,7917,10,211021,289,4801,,107399,3800,1581175,758995,2083247,Europe,9,263,1,196,5,2305
96,Algeria,216930,,6246,,149194,,61490,34,4818,139,230861,5127,45026566,Africa,208,7209,195,,,1366
97,Botswana,212482,,2439,,196455,,13588,1,87726,1007,2015878,832285,2422101,Africa,11,993,1,,,5610
98,Albania,207877,,3201,,199517,,5159,23,72352,1114,1460890,508467,2873126,Europe,14,898,2,,,1796
99,Zimbabwe,205449,,4908,,166717,,33824,12,13530,323,1814041,119469,15184235,Africa,74,3094,8,,,2228
100,Uzbekistan,198487,100,1484,3,195520,143,1483,23,5805,43,1377915,40302,34189550,Asia,172,23039,25,3,0.09,43
101,Kyrgyzstan,184552,46,2798,1,179680,61,2074,131,27611,419,1907195,285337,6684016,Asia,36,2389,4,7,0.1,310
102,Mozambique,172175,,1973,,152575,,17627,13,5289,61,1059942,32559,32554077,Africa,189,16500,31,,,541
103,Montenegro,165074,1120,2398,3,158332,172,4344,60,262780,3817,961836,1531137,628184,Europe,4,262,1,1783,5,6915
104,Afghanistan,157998,18,7355,,145527,21,5116,1124,3927,183,819105,20361,40229267,Asia,255,5470,49,0.4,,127
105,Cyprus,152685,,630,,124370,,27685,60,125109,516,9477138,7765479,1220419,Asia,8,1937,0,,,22685
106,Namibia,146459,362,3613,2,129775,108,13071,27,56131,1385,863517,330949,2609217,Africa,18,722,3,139,0.8,5010
107,Ghana,138957,,1280,,130324,,7353,5,4338,40,2096416,65440,32035564,Africa,231,25028,15,,,230
108,Uganda,135998,907,3285,5,98321,34,34392,69,2840,69,2120823,44292,47882529,Africa,352,14576,23,19,0.1,718
109,El Salvador,121741,,3820,,107088,,10833,91,18630,585,1505621,230399,6534844,North America,54,1711,4,,,1658
110,Cambodia,120469,5,3010,1,116885,11,574,,7060,176,2761485,161844,17062604,Asia,142,5669,6,0.3,0.06,34
111,Cameroon,108676,,1851,,106050,,775,13,3948,67,1751774,63640,27526144,Africa,253,14871,16,,,28
112,Laos,107740,962,342,14,7339,,100059,,14496,46,908046,122175,7432346,Asia,69,21732,8,129,2,13463
113,Rwanda,105989,,1348,,45522,,59119,3,7893,100,3924631,292261,13428531,Africa,127,9962,3,,,4402
114,Luxembourg,99717,,910,,93286,,5521,18,155541,1419,3801949,5930362,641099,Europe,6,705,0,,,8612
115,Maldives,95032,,261,,92679,,2092,23,171328,471,1865167,3362612,554678,Asia,6,2125,0,,,3772
116,Jamaica,92789,,2464,,65182,,25143,3,31133,827,700700,235105,2980376,North America,32,1210,4,,,8436
117,Trinidad and Tobago,90004,,2793,,70488,,16723,22,64004,1986,501656,356740,1406224,North America,16,503,3,,,11892
118,Senegal,74516,47,1890,,72369,33,257,,4283,109,914625,52569,17398409,Africa,233,9206,19,3,,15
119,DRC,72349,,1205,,50930,,20214,,773,13,846704,9046,93598464,Africa,1294,77675,111,,,216
120,Runion,71795,,401,,65494,,5900,34,79349,443,1347378,1489135,904806,Africa,13,2256,1,,,6521
121,Angola,71752,,1749,,64016,,5987,3,2087,51,1253293,36452,34381985,Africa,479,19658,27,,,174
122,Malawi,71551,,2337,,59602,,9612,67,3602,118,478537,24092,19863212,Africa,278,8499,42,,,484
123,Eswatini,64561,,1284,,55845,,7432,11,54805,1090,425779,361439,1178010,Africa,18,917,3,,,6309
124,Ivory Coast,64527,,707,,61319,,2501,,2360,26,1213207,44363,27347315,Africa,424,38681,23,,,91
125,Guadeloupe,56035,,750,,2250,,53035,23,140008,1874,607573,1518075,400226,North America,7,534,1,,,132513
126,Fiji,53023,,697,,51223,,1103,,58518,769,470510,519271,906098,Australia/Oceania,17,1300,2,,,1217
127,Suriname,51683,90,1187,,49083,1,1413,3,86944,1997,167874,282406,594442,South America,12,501,4,151,,2377
128,Syria,50127,,2879,,32036,,15212,,2765,159,146269,8067,18131383,Asia,362,6298,124,,,839
129,Madagascar,49590,,1027,,44708,,3855,22,1725,36,320884,11162,28747002,Africa,580,27991,90,,,134
130,Malta,48380,1298,476,,39757,82,8147,5,109138,1074,1211456,2732868,443291,Europe,9,931,0,2928,,18378
131,French Guiana,47332,,337,,11254,,35741,7,152602,1087,483716,1559539,310166,South America,7,920,1,,,115232
132,Martinique,47300,,769,,104,,46427,1,126190,2052,466711,1245120,374832,North America,8,487,1,,,123861
133,French Polynesia,46382,,636,,N/A,N/A,N/A,7,163708,2245,,,283321,Australia/Oceania,6,445,,,,43223
134,Sudan,46166,,3298,,38714,,4154,,1018,73,562941,12408,45368328,Africa,983,13756,81,,,92
135,Mauritania,40614,,862,,39026,,726,15,8407,178,554757,114834,4830941,Africa,119,5604,9,,,150
136,Gabon,39910,,288,,36740,,2882,9,17325,125,1479562,642267,2303655,Africa,58,7999,2,,,1251
137,Cabo Verde,39173,,351,,38187,,635,23,69338,621,389139,688793,564958,Africa,14,1610,1,,,1124
138,Guyana,39119,,1050,,37349,,720,6,49381,1325,419002,528914,792193,South America,20,754,2,,,909
139,Papua New Guinea,36130,,590,,35405,,135,7,3928,64,249149,27086,9198605,Australia/Oceania,255,15591,37,,,15
140,Belize,31503,,592,,30415,,496,4,77148,1450,375152,918716,408344,North America,13,690,1,,,1215
141,Guinea,31238,108,389,,29804,,1045,49,2287,28,571842,41859,13661130,Africa,437,35119,24,8,,76
142,Togo,28504,,246,,26058,,2200,,3327,29,609977,71204,8566611,Africa,301,34824,14,,,257
143,Lesotho,28126,,665,,14933,,12528,,12976,307,318124,146771,2167483,Africa,77,3259,7,,,5780
144,Barbados,27724,,260,,26494,,970,,96298,903,465597,1617229,287898,North America,10,1107,1,,,3369
145,Tanzania,26483,,734,,N/A,N/A,N/A,7,425,12,,,62257369,Africa,2351,84819,,,,411
146,Burundi,26224,937,38,,773,,25413,,2112,3,345742,27847,12415890,Africa,473,326734,36,75,,2047
147,Haiti,25974,,766,,23243,,1965,,2237,66,132422,11407,11609000,North America,447,15155,88,,,169
148,Iceland,25314,737,37,,20282,153,4995,4,73473,107,1347386,3910749,344534,Europe,14,9312,0,2139,,14498
149,Benin,24935,,161,,24705,,69,5,1980,13,604310,47983,12594207,Africa,505,78225,21,,,5
150,Seychelles,24197,,131,,23742,,324,,243794,1320,,,99252,Africa,4,758,,,,3264
151,Channel Islands,23627,,112,,20939,,2576,,134058,635,1123134,6372608,176244,Europe,7,1574,0,,,14616
152,Bahamas,23539,,713,,21745,,1081,2,59021,1788,180017,451366,398827,North America,17,559,2,,,2710
153,Somalia,23532,,1333,,12948,,9251,,1422,81,391308,23643,16550815,Africa,703,12416,42,,,559
154,Mauritius,23293,42,762,,21840,47,691,,18270,598,358675,281335,1274905,Africa,55,1673,4,33,,542
155,Andorra,22332,,139,,20419,,1774,31,288345,1795,235283,3037909,77449,Europe,3,557,0,,,22905
156,Mayotte,21506,,185,,2964,,18357,,76106,655,176919,626082,282581,Africa,13,1527,2,,,64962
157,Mali,20120,,658,,18358,,1104,,953,31,529523,25077,21115789,Africa,1049,32091,40,,,52
158,Congo,20089,,367,,12421,,7301,,3512,64,301494,52713,5719585,Africa,285,15585,19,,,1276
159,Timor-Leste,19833,,122,,19704,,7,,14629,90,225317,166197,1355721,Asia,68,11112,6,,,5
160,Curaao,19247,,186,,17550,,1511,3,116585,1127,384523,2329172,165090,North America,9,888,0,,,9153
161,Aruba,17896,,181,,16610,,1105,6,166567,1685,177885,1655668,107440,North America,6,594,1,,,10285
162,Nicaragua,17442,,211,,4225,,13006,,2587,31,,,6741628,North America,387,31951,,,,1929
163,Tajikistan,17095,,124,,16966,,5,,1735,13,,,9855525,Asia,577,79480,,,,0.5
164,Burkina Faso,17040,,317,,16250,,473,,783,15,239193,10996,21753374,Africa,1277,68623,91,,,22
165,Taiwan,16950,19,850,,15838,5,262,,710,36,9161210,383622,23880851,Asia,1409,28095,3,0.8,,11
166,Brunei,15461,3,98,,15264,4,99,1,34845,221,681758,1536519,443703,Asia,29,4528,1,7,,223
167,South Sudan,14843,,135,,12789,,1919,1,1303,12,294475,25857,11388669,Africa,767,84361,39,,,169
168,New Zealand,13932,33,50,,12548,90,1334,26,2785,10,5539073,1107350,5002100,Australia/Oceania,359,100042,1,7,,267
169,Equatorial Guinea,13630,,175,,13410,,45,1,9264,119,263190,178882,1471309,Africa,108,8407,6,,,31
170,Djibouti,13593,,189,,13339,,65,,13467,187,257259,254879,1009337,Africa,74,5340,4,,,64
171,Isle of Man,13451,,67,,12999,,385,1,156951,782,133676,1559777,85702,Europe,6,1279,1,,,4492
172,Saint Lucia,13357,38,295,,12853,24,209,4,72249,1596,106840,577907,184874,North America,14,627,2,206,,1130
173,New Caledonia,12690,44,281,1,12103,,306,4,43823,970,42756,147650,289576,Australia/Oceania,23,1031,7,152,3,1057
174,Hong Kong,12610,11,213,,12189,,208,,1662,28,29687335,3912738,7587356,Asia,602,35621,0,1,,27
175,CAR,12163,,101,,6859,,5203,2,2455,20,74519,15041,4954438,Africa,407,49054,66,,,1050
176,Gambia,10136,,342,,9688,,106,4,4026,136,131044,52056,2517355,Africa,248,7361,19,,,42
177,Yemen,10123,5,1984,,7014,4,1125,23,329,64,265253,8612,30800760,Asia,3043,15525,116,0.2,,37
178,Cayman Islands,8386,,11,,4799,,3576,11,125411,165,215963,3229691,66868,North America,8,6079,0,,,53478
179,Gibraltar,8297,60,100,,7559,,638,2,246377,2969,445108,13217365,33676,Europe,4,337,0,1782,,18945
180,Eritrea,7902,,73,,7661,,168,,2183,20,23693,6546,3619317,Africa,458,49580,153,,,46
181,San Marino,7655,,98,,6725,,832,6,224902,2879,103193,3031789,34037,Europe,4,347,0,,,24444
182,Niger,7289,,274,,6887,,128,2,286,11,202774,7950,25505067,Africa,3499,93084,126,,,5
183,Sierra Leone,6779,,123,,N/A,N/A,N/A,,825,15,259958,31634,8217749,Africa,1212,66811,32,,,271
184,Dominica,6520,,44,,6173,,303,,90240,609,121399,1680216,72252,North America,11,1642,1,,,4194
185,Guinea-Bissau,6466,,149,,6299,,18,,3174,73,110626,54308,2037013,Africa,315,13671,18,,,9
186,Liberia,6228,,287,,5535,,406,2,1190,55,139824,26714,5234057,Africa,840,18237,37,,,78
187,Bermuda,6014,,106,,5674,,234,,97100,1711,685295,11064567,61936,North America,10,584,0,,,3778
188,Liechtenstein,5982,42,69,,5637,49,276,14,156225,1802,80413,2100050,38291,Europe,6,555,0,1097,,7208
189,Grenada,5961,,200,,5681,,80,,52613,1765,91822,810447,113298,North America,19,566,1,,,706
190,Comoros,5867,138,154,1,4502,61,1211,,6540,172,,,897092,Africa,153,5825,,154,1,1350
191,St. Vincent Grenadines,5828,,81,,5151,,596,7,52286,727,93622,839930,111464,North America,19,1376,1,,,5347
192,Chad,5701,,181,,4874,,646,,333,11,180347,10531,17124823,Africa,3004,94612,95,,,38
193,Faeroe Islands,5261,,13,,4779,,469,5,107064,265,633000,12881825,49139,Europe,9,3780,0,,,9544
194,Sint Maarten,4838,,75,,4627,,136,10,110966,1720,62056,1423335,43599,North America,9,581,1,,,3119
195,Monaco,4809,,38,,4439,,332,4,121271,958,54960,1385954,39655,Europe,8,1044,1,,,8372
196,Antigua and Barbuda,4259,,118,,4060,,81,1,42962,1190,18559,187211,99134,North America,23,840,5,,,817
197,Saint Martin,4008,,56,,1399,,2553,7,101097,1413,78366,1976693,39645,North America,10,708,1,,,64397
198,Sao Tome and Principe,3759,,57,,3676,,26,,16692,253,29036,128934,225200,Africa,60,3951,8,,,115
199,Caribbean Netherlands,3288,,23,,3163,,102,,123679,865,30126,1133195,26585,North America,8,1156,1,,,3837
200,Turks and Caicos,3276,,26,,3107,,143,,82947,658,94789,2400025,39495,North America,12,1519,0,,,3621
201,British Virgin Islands,3071,,39,,N/A,N/A,N/A,7,100590,1277,82570,2704553,30530,North America,10,783,0,,,12545
202,Saint Kitts and Nevis,2848,,28,,2775,,45,1,52978,521,58205,1082723,53758,North America,19,1920,1,,,837
203,Bhutan,2660,,3,,2642,,15,,3392,4,1284580,1638014,784230,Asia,295,261410,1,,,19
204,Greenland,2306,,,,2015,,291,2,40516,,134451,2362271,56916,North America,25,,0,,,5113
205,Anguilla,1646,,5,,1605,,36,,108275,329,51382,3379950,15202,North America,9,3040,0,,,2368
206,St. Barth,1621,,6,,N/A,N/A,N/A,,163374,605,56491,5693509,9922,North America,6,1654,0,,,116206
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,454,,7,,438,,9,,41476,640,20508,1873561,10946,Australia/Oceania,24,1564,1,,,822
209,Saint Pierre Miquelon,98,,,,78,,20,,17038,,13891,2414986,5752,North America,59,,0,,,3477
210,Falkland Islands,83,,,,N/A,N/A,N/A,,22865,,8316,2290909,3630,South America,44,,0,,,
211,Macao,78,,,,77,,1,,118,,5068,7650,662481,Asia,8493,,131,,,2
212,Montserrat,45,,1,,43,,1,,9007,200,3230,646517,4996,North America,111,4996,2,,,200
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,22,,,,20,,2,,31,,4500,6321,711874,Australia/Oceania,32358,,158,,,3
215,Western Sahara,10,,1,,8,,1,,16,2,,,619127,Africa,61913,619127,,,,2
216,Palau,10,2,,,8,,2,,549,,17775,975469,18222,Australia/Oceania,1822,,1,110,,110
217,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
218,Vanuatu,7,,1,,6,,0,,22,3,23000,72374,317794,Australia/Oceania,45399,317794,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59784,Australia/Oceania,14946,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200373,Australia/Oceania,66791,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6104,Africa,3052,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116814,Australia/Oceania,116814,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107475,Australia/Oceania,107475,,,,,
224,China,101486,209,4636,,94575,92,2275,12,71,3,160000000,111163,1439323776,Asia,14182,310467,9,0.1,,2
,Total:,63891291,22868,1237092,59,49929993,9143,12724206,22148,,,,,,North America,,,,,,
,Total:,84265660,37320,1250750,542,81580659,31972,1434251,28831,,,,,,Asia,,,,,,
,Total:,39513232,852,1190913,3,37427392,2307,894927,12723,,,,,,South America,,,,,,
,Total:,84458031,238724,1515152,2645,73627201,393171,9315678,22517,,,,,,Europe,,,,,,
,Total:,9609697,9735,228096,31,8583591,2397,798010,1790,,,,,,Africa,,,,,,
,Total:,485937,11346,4464,6,385042,2176,96431,179,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
,Total:,282224569,320845,5426482,3286,251534584,441166,25263503,88188,36206.8,696.2,,,,All,,,,,,
