#,Country/Other,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious/Critical,TotCases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
85,Bahrain,278065,28,1394,,276355,34,316,1,155637,780,7626655,4268738,1786630,Asia,6,1282,0,16,,177
86,Singapore,273362,370,794,5,267028,830,5540,30,46202,134,21098774,3565970,5916700,Asia,22,7452,0,63,0.8,936
87,Latvia,261944,481,4375,9,248267,1374,9302,97,141127,2357,5450653,2936627,1856093,Europe,7,424,0,259,5,5012
88,Kenya,256335,201,5348,2,248515,4,2472,1,4621,96,2889613,52087,55477032,Africa,216,10373,19,4,0.04,45
89,Qatar,245354,166,613,1,242336,121,2405,9,87383,218,3061355,1090302,2807805,Asia,11,4580,1,59,0.4,857
90,Australia,228936,1548,2104,4,209564,,17268,99,8830,81,50006586,1928786,25926451,Australia/Oceania,113,12322,1,60,0.2,666
91,Estonia,228279,377,1852,4,213179,210,13248,23,171920,1395,2401703,1808754,1327822,Europe,6,717,1,284,3,9977
92,North Macedonia,219408,308,7732,9,205946,246,5730,,105320,3712,1502730,721339,2083251,Europe,9,269,1,148,4,2751
93,Nigeria,217063,,2981,,207703,,6379,11,1017,14,3629527,17001,213495156,Africa,984,71619,59,,,30
94,Algeria,212848,196,6145,8,146340,168,60363,24,4731,137,230861,5131,44991905,Africa,211,7322,195,4,0.2,1342
95,Zambia,211077,118,3670,1,206670,64,737,16,11037,192,2778680,145291,19124909,Africa,91,5211,7,6,0.05,39
96,Albania,203787,263,3134,2,195247,409,5406,23,70925,1091,1420872,494515,2873262,Europe,14,917,2,92,0.7,1881
97,Finland,201051,,1421,,46000,,153630,54,36205,256,8150123,1467661,5553139,Europe,28,3908,1,,,27665
98,Botswana,196090,,2421,,192452,,1217,1,81028,1000,1929047,797120,2420021,Africa,12,1000,1,,,503
99,Uzbekistan,195747,223,1436,2,192461,201,1850,23,5729,42,1377915,40327,34168337,Asia,175,23794,25,7,0.06,54
100,Kyrgyzstan,183965,34,2770,2,179009,47,2186,131,27543,415,1866882,279502,6679306,Asia,36,2411,4,5,0.3,327
101,Zimbabwe,165002,,4735,,129562,,30705,12,10873,312,1693897,111626,15174773,Africa,92,3205,9,,,2023
102,Montenegro,159788,153,2350,1,155339,251,2099,60,254366,3741,927554,1476571,628181,Europe,4,267,1,244,2,3341
103,Afghanistan,157633,10,7328,3,141525,15,8780,1124,3922,182,803811,20000,40190848,Asia,255,5485,50,0.2,0.07,218
104,Mozambique,153674,266,1944,2,149958,3,1772,13,4726,60,1002855,30842,32515649,Africa,212,16726,32,8,0.06,54
105,Cyprus,140851,393,610,2,124370,,15871,55,115448,500,9477138,7767917,1220036,Asia,9,2000,0,322,2,13009
106,Namibia,132849,578,3577,,125946,57,3326,4,50955,1372,816778,313277,2607203,Africa,20,729,3,222,,1276
107,Ghana,131547,135,1243,4,129566,71,738,5,4110,39,2018574,63066,32007152,Africa,243,25750,16,4,0.1,23
108,Uganda,127973,60,3268,1,97778,19,26927,100,2676,68,2019433,42231,47819074,Africa,374,14633,24,1,0.02,563
109,Cambodia,120355,12,2985,3,116708,13,662,,7058,175,2736887,160498,17052487,Asia,142,5713,6,0.7,0.2,39
110,El Salvador,119803,,3795,2,102982,,13026,246,18337,581,1440742,220519,6533416,North America,55,1722,5,,0.3,1994
111,Cameroon,107549,,1823,,102716,,3010,152,3911,66,1751774,63707,27497169,Africa,256,15083,16,,,109
112,Rwanda,100634,50,1344,,45522,,53768,4,7502,100,3662019,272991,13414453,Africa,133,9981,4,4,,4008
113,Luxembourg,93429,,890,,86920,,5619,23,145834,1389,3735071,5830091,640654,Europe,7,720,0,,,8771
114,Maldives,93119,55,258,1,90924,63,1937,23,168006,465,1799169,3246068,554261,Asia,6,2148,0,99,2,3495
115,Jamaica,91765,40,2425,1,63451,49,25889,6,30796,814,683089,229239,2979812,North America,32,1229,4,13,0.3,8688
116,Laos,89320,1274,247,11,7339,,81734,,12025,33,861468,115980,7427729,Asia,83,30072,9,172,1,11004
117,Trinidad and Tobago,80607,558,2407,24,63949,467,14251,22,57330,1712,472414,335992,1406026,North America,17,584,3,397,17,10136
118,Senegal,74086,10,1886,,72154,9,46,1,4263,109,890614,51246,17379053,Africa,235,9215,20,0.6,,3
119,Angola,65397,,1737,,63417,,243,3,1905,51,1192540,34730,34337081,Africa,525,19768,29,,,7
120,Runion,63863,,391,,59685,,3787,34,70604,432,1347378,1489592,904528,Africa,14,2313,1,,,4187
121,Malawi,62230,,2307,,58852,,1071,67,3136,116,450666,22713,19841531,Africa,319,8601,44,,,54
122,Ivory Coast,61896,,706,,60964,,226,,2266,26,1174585,42996,27318673,Africa,441,38695,23,,,8
123,DRC,59851,,1118,,50930,,7803,,640,12,306299,3277,93478896,Africa,1562,83613,305,,,83
124,Guadeloupe,55284,,748,,2250,,52286,23,138133,1869,551264,1377392,400223,North America,7,535,1,,,130642
125,Eswatini,52643,469,1250,2,45662,159,5731,11,44708,1062,403480,342663,1177485,Africa,22,942,3,398,2,4867
126,Fiji,52577,,697,,51157,,723,,58044,769,465125,513488,905814,Australia/Oceania,17,1300,2,,,798
127,Suriname,51184,17,1176,,29586,2,20422,11,86138,1979,163423,275025,594212,South America,12,505,4,29,,34368
128,Syria,49189,,2809,,30376,,16004,,2716,155,113162,6248,18112744,Asia,368,6448,160,,,884
129,French Guiana,46421,,332,,11254,,34835,5,149829,1072,462858,1493929,309826,South America,7,933,1,,,112434
130,French Polynesia,46334,,636,,N/A,N/A,N/A,7,163580,2245,,,283250,Australia/Oceania,6,445,,,,43064
131,Madagascar,45794,,980,,43393,,1421,22,1595,34,290447,10115,28715781,Africa,627,29302,99,,,49
132,Martinique,45501,,718,,104,,44679,1,121386,1915,416247,1110451,374845,North America,8,522,1,,,119193
133,Sudan,44529,,3208,,36009,,5312,,982,71,238579,5264,45323453,Africa,1018,14128,190,,,117
134,Malta,40546,78,470,,38272,94,1804,2,91476,1060,1211456,2733183,443240,Europe,11,943,0,176,,4070
135,Mauritania,39806,28,849,,38382,35,575,13,8249,176,527151,109241,4825580,Africa,121,5684,9,6,,119
136,Guyana,38554,62,1020,3,36639,3,895,14,48678,1288,404841,511145,792027,South America,21,776,2,78,4,1130
137,Cabo Verde,38503,7,351,,38038,19,114,23,68184,622,211692,374879,564694,Africa,15,1609,3,12,,202
138,Gabon,37591,,282,,34131,,3178,6,16334,123,1425314,619337,2301353,Africa,61,8161,2,,,1381
139,Papua New Guinea,35835,,573,,34917,,345,7,3899,62,249149,27107,9191184,Australia/Oceania,256,16040,37,,,38
140,Belize,31033,,586,,29609,,838,10,76056,1436,361427,885790,408028,North America,13,696,1,,,2054
141,Guinea,30798,,388,,29753,,657,49,2257,28,569940,41768,13645501,Africa,443,35169,24,,,48
142,Barbados,26740,,251,,24372,,2117,,92885,872,450060,1563343,287883,North America,11,1147,1,,,7354
143,Togo,26400,28,243,,25945,8,212,,3085,28,592231,69201,8558107,Africa,324,35219,14,3,,25
144,Tanzania,26309,,734,,N/A,N/A,N/A,7,423,12,,,62182693,Africa,2364,84718,,,,408
145,Haiti,25744,,758,,22028,,2958,,2219,65,132422,11413,11602925,North America,451,15307,88,,,255
146,Benin,24897,,161,,24546,,190,5,1979,13,604310,48036,12580279,Africa,505,78138,21,,,15
147,Seychelles,23806,,129,,23294,,383,,239919,1300,,,99225,Africa,4,769,,,,3860
148,Lesotho,23102,,664,,13856,,8582,,10662,306,273169,126074,2166741,Africa,94,3263,8,,,3961
149,Somalia,23074,,1333,,12817,,8924,,1396,81,262138,15857,16531357,Africa,716,12402,63,,,540
150,Bahamas,22881,,708,,21656,,517,4,57394,1776,172649,433071,398662,North America,17,563,2,,,1297
151,Mauritius,22613,92,680,,20962,97,971,,17738,533,358675,281355,1274813,Africa,56,1875,4,72,,762
152,Mayotte,21088,,185,,2964,,17939,,74703,655,176919,626723,282292,Africa,13,1526,2,,,63548
153,Burundi,20666,,38,,773,,19855,,1667,3,345742,27882,12400342,Africa,600,326325,36,,,1601
154,Channel Islands,20327,,107,,18136,,2084,,115380,607,1092362,6200472,176174,Europe,9,1646,0,,,11829
155,Timor-Leste,19829,,122,,19703,,4,,14638,90,211166,155886,1354621,Asia,68,11103,6,,,3
156,Andorra,19440,,133,,16995,,2312,4,251023,1717,218899,2826582,77443,Europe,4,582,0,,,29854
157,Iceland,19159,,35,,17751,,1373,5,55624,102,1281041,3719232,344437,Europe,18,9841,0,,,3986
158,Congo,19066,,359,,12421,,6286,,3337,63,188207,32940,5713630,Africa,300,15915,30,,,1100
159,Mali,18591,87,629,1,15498,39,2464,,882,30,506875,24034,21090186,Africa,1134,33530,42,4,0.05,117
160,Curaao,17589,17,182,,17277,14,130,3,106561,1103,352725,2136937,165061,North America,9,907,0,103,,788
161,Nicaragua,17328,,210,,4225,,12893,,2572,31,,,6738184,North America,389,32087,,,,1913
162,Tajikistan,17095,,124,,16966,,5,,1736,13,,,9846137,Asia,576,79404,,,,0.5
163,Taiwan,16737,6,848,,15684,3,205,,701,36,8702361,364436,23878972,Asia,1427,28159,3,0.3,,9
164,Aruba,16593,18,177,,16213,18,203,12,154468,1648,177885,1655977,107420,North America,6,607,1,168,,1890
165,Burkina Faso,16334,,290,,15604,,440,,752,13,234250,10781,21728224,Africa,1330,74925,93,,,20
166,Brunei,15348,5,98,,14973,28,277,1,34605,221,659767,1487570,443520,Asia,29,4526,1,11,,625
167,Equatorial Guinea,13612,,175,,13386,,51,1,9264,119,263190,179128,1469283,Africa,108,8396,6,,,35
168,Djibouti,13514,,189,,13298,,27,,13397,187,250716,248552,1008708,Africa,75,5337,4,,,27
169,Saint Lucia,13086,,283,,12699,,104,6,70797,1531,102297,553441,184838,North America,14,653,2,,,563
170,New Zealand,12884,103,46,,6100,26,6738,40,2576,9,5251593,1049878,5002100,Australia/Oceania,388,108741,1,21,,1347
171,South Sudan,12873,,133,,12576,,164,2,1131,12,274916,24152,11382933,Africa,884,85586,41,,,14
172,Isle of Man,12580,61,67,,11740,127,773,1,146822,782,133676,1560141,85682,Europe,7,1279,1,712,,9022
173,Hong Kong,12489,5,213,,12168,3,108,,1647,28,28539548,3762779,7584700,Asia,607,35609,0,0.7,,14
174,New Caledonia,12379,3,280,,11921,14,178,8,42766,967,42756,147712,289456,Australia/Oceania,23,1034,7,10,,615
175,CAR,11912,,101,,6859,,4952,2,2406,20,60228,12165,4950763,Africa,416,49017,82,,,1000
176,Yemen,10069,6,1971,3,6942,2,1156,23,327,64,265253,8620,30771977,Asia,3056,15612,116,0.2,0.10,38
177,Gambia,9998,,342,,9641,,15,1,3976,136,125971,50100,2514375,Africa,251,7352,20,,,6
178,Cayman Islands,7871,,9,,4339,,3523,17,117768,135,213075,3188075,66835,North America,8,7426,0,,,52712
179,Eritrea,7646,17,63,,7428,24,155,,2114,17,23693,6550,3617171,Africa,473,57415,153,5,,43
180,Gibraltar,7525,16,100,,7150,,275,3,223453,2969,428225,12716029,33676,Europe,4,337,0,475,,8166
181,Niger,7154,,268,,6823,,63,2,281,11,195159,7663,25466527,Africa,3560,95024,130,,,2
182,Guinea-Bissau,6447,,149,,6281,,17,,3168,73,108549,53342,2034974,Africa,316,13658,19,,,8
183,Sierra Leone,6421,,121,,N/A,N/A,N/A,,782,15,160729,19576,8210644,Africa,1279,67857,51,,,232
184,Dominica,6233,,42,,5768,,423,,86277,581,114250,1581446,72244,North America,12,1720,1,,,5855
185,San Marino,6217,,94,,5772,,351,3,182670,2762,93080,2734912,34034,Europe,5,362,0,,,10313
186,Grenada,5915,,200,,5652,,63,,52218,1766,88901,784825,113275,North America,19,566,1,,,556
187,Liberia,5833,,287,,5535,,11,2,1116,55,128246,24527,5228846,Africa,896,18219,41,,,2
188,Bermuda,5764,,106,,5634,,24,,93049,1711,660179,10657331,61946,North America,11,584,0,,,387
189,Chad,5701,,181,,4874,,646,,333,11,157235,9193,17104134,Africa,3000,94498,109,,,38
190,St. Vincent Grenadines,5692,,77,,5111,,504,7,51073,691,91554,821495,111448,North America,20,1447,1,,,4522
191,Liechtenstein,5327,52,67,,4772,,488,11,139137,1750,80413,2100324,38286,Europe,7,571,0,1358,,12746
192,Sint Maarten,4632,,75,,4524,,33,10,106292,1721,62056,1424021,43578,North America,9,581,1,,,757
193,Comoros,4567,3,151,,4374,1,42,,5096,168,,,896280,Africa,196,5936,,3,,47
194,Faeroe Islands,4372,97,13,,3859,122,500,7,88987,265,598000,12171541,49131,Europe,11,3779,0,1974,,10177
195,Antigua and Barbuda,4159,,117,,4025,,17,1,41969,1181,18195,183606,99098,North America,24,847,5,,,172
196,Monaco,4094,1,36,,3858,26,200,1,103272,908,54960,1386373,39643,Europe,10,1101,1,25,,5045
197,Saint Martin,3973,,56,,1399,,2518,7,100288,1414,54303,1370734,39616,North America,10,707,1,,,63560
198,Sao Tome and Principe,3733,,57,,3675,,1,,16589,253,14934,66367,225022,Africa,60,3948,15,,,4
199,Turks and Caicos,3137,,25,,3066,,46,,79474,633,94789,2401424,39472,North America,13,1579,0,,,1165
200,Caribbean Netherlands,3129,,22,,2954,,153,,117742,828,30126,1133622,26575,North America,8,1208,1,,,5757
201,British Virgin Islands,2816,,38,,N/A,N/A,N/A,7,92264,1245,82570,2705350,30521,North America,11,803,0,,,4227
202,Saint Kitts and Nevis,2796,,28,,2758,,10,1,52026,521,57508,1070076,53742,North America,19,1919,1,,,186
203,Bhutan,2649,,3,,2629,,17,,3379,4,1261505,1609354,783858,Asia,296,261286,1,,,22
204,Greenland,1831,18,,,1526,6,305,2,32172,,122048,2144504,56912,North America,31,,0,316,,5359
205,St. Barth,1603,,6,,N/A,N/A,N/A,,161593,605,56491,5694657,9920,North America,6,1653,0,,,114415
206,Anguilla,1523,,4,,1434,,85,,100224,263,51382,3381285,15196,North America,10,3799,0,,,5594
207,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
208,Wallis and Futuna,454,,7,,438,,9,,41442,639,20508,1872022,10955,Australia/Oceania,24,1565,1,,,822
209,Saint Pierre Miquelon,91,,,,60,,31,,15818,,13137,2283504,5753,North America,63,,0,,,5388
210,Falkland Islands,83,,,,N/A,N/A,N/A,,22890,,8316,2293436,3626,South America,44,,0,,,
211,Macao,77,,,,77,,0,,116,,5019,7580,662094,Asia,8599,,132,,,
212,Montserrat,44,,1,,42,,1,,8807,200,3037,607886,4996,North America,114,4996,2,,,200
213,Vatican City,27,,,,27,,0,,33582,,,,804,Europe,30,,,,,
214,Solomon Islands,20,,,,20,,0,,28,,4500,6328,711135,Australia/Oceania,35557,,158,,,
215,Western Sahara,10,,1,,8,,1,,16,2,,,618483,Africa,61848,618483,,,,2
216,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
217,Palau,8,,,,8,,0,,439,,14878,816665,18218,Australia/Oceania,2277,,1,,,
218,Vanuatu,6,,1,,5,,0,,19,3,23000,72446,317480,Australia/Oceania,52913,317480,14,,,
219,Marshall Islands,4,,,,4,,0,,67,,,,59766,Australia/Oceania,14942,,,,,
220,Samoa,3,,,,3,,0,,15,,,,200316,Australia/Oceania,66772,,,,,
221,Saint Helena,2,,,,2,,0,,328,,,,6103,Africa,3052,,,,,
222,Micronesia,1,,,,1,,0,,9,,,,116762,Australia/Oceania,116762,,,,,
223,Tonga,1,,,,1,,0,,9,,,,107422,Australia/Oceania,107422,,,,,
224,China,99679,75,4636,,93720,24,1323,28,69,3,160000000,111163,1439323776,Asia,14440,310467,9,0.05,,0.9
,Total:,60599424,43176,1212253,443,48588812,20903,10798359,20930,,,,,,North America,,,,,,
,Total:,83098193,65606,1232169,956,80355499,64445,1510525,30457,,,,,,Asia,,,,,,
,Total:,39198461,7114,1186288,111,37257787,7009,754386,12773,,,,,,South America,,,,,,
,Total:,78085953,258720,1461047,2233,68276450,210546,8348456,22966,,,,,,Europe,,,,,,
,Total:,9023117,41244,225377,60,8243435,35695,554305,1540,,,,,,Africa,,,,,,
,Total:,389442,1654,4344,4,347639,40,37459,161,,,,,,Australia/Oceania,,,,,,
,Total:,721,,15,,706,,0,0,,,,,,,,,,,,
